0000027c Android
00046749 set list
00046752 COMMIT
0004675d LEFT-MOST SUBQUERY
00046770 BLOOM FILTER ON %S (
00046785 foreign key mismatch - "%w" referencing "%w"
000467b2 utf16le
000467ba rtrim
000467c0 sqlite_rename_test
000467d7 jsonb_group_object
000467ea SNaN
000467ef query aborted
000467fd tokendata
00046807 REPLACE INTO %Q.'%q_config' VALUES(?,?)
0004682f reads
00046835 'delete-all' may only be used with a contentless or external content fts5 table
00046885 malformed inverted index for FTS5 table %s.%s
000468b3 ascii
000468bd fts5: 2024-03-12 11:06:23 d8cd6d49b46a395b13955387d05e9e1a2a47e54fb99f3c9b59835bbefad6af77
00046918 _md_OpenAnonFileMap(): PR_ImportFile(): failed
00046947 _md_OpenAnonFileMap(): PR_CreateFileMap(): fm: %p
00046979 I/O operation timed out
00046991 Connection refused by peer
000469ac PR_NETWORK_UNREACHABLE_ERROR
000469c9 Seek error
000469d4 shma
000469dc PR_JoinThread: %p not joinable | already smashed
00046a16 Begin pt_ResumeTest thred %p thread id = %X
00046a43 x400addr
00046a4c %s minPS=%d
00046a58 C_FindObjectsInit
00046a6a C_FindObjectsFinal
00046a7d C_DecryptInit
00046a8b C_CancelFunction
00046a9c CKR_PIN_LEN_RANGE
00046aae CKA_VERIFY_RECOVER
00046ac1 CKA_PRIME_BITS
00046ad0 CKA_NSS_URL
00046adc CKK_GOSTR3411
00046aea CKP_AUTHENTICATION_TOKEN
00046b03 CKP_PUBLIC_CERTIFICATES_TOKEN
00046b21 CKM_CHACHA20_KEY_GEN
00046b36 CKM_PBE_SHA1_RC4_40
00046b4a CKM_RC5_CBC_PAD
00046b5a CKM_SHA384_HMAC_GENERAL
00046b72 CKM_SKIPJACK_CFB8
00046b84 SECT163R2
00046b8e AES256-GCM
00046b99 TLS1.1
00046ba0 NSS-POLICY-%s: NUMBER-OF-%s: %u
00046bc1 New password entered incorrectly. Please try again.
00046bf5 SEC_ERROR_NO_NODELOCK
00046c0b SEC_ERROR_ADDING_CERT
00046c21 The CRL for the certificate's issuer has an invalid signature.
00046c60 SEC_ERROR_OLD_CRL
00046c72 SEC_ERROR_REVOKED_KEY
00046c88 Couldn't delete the privilege
00046ca6 SEC_ERROR_PKCS12_UNSUPPORTED_PBE_ALGORITHM
00046cd1 Unable to export. Private Key could not be located and exported.
00046d12 Unsupported elliptic curve point form.
00046d39 SEC_ERROR_PKCS11_FUNCTION_FAILED
00046d5a abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-_
00046d9b pin-source
00046da6 DES-ECB
00046dae Invalid Date
00046dbb PKCS #12 V2 PBE With SHA-1 And 2KEY Triple DES-CBC
00046dee PKCS #12 V1 Safe Contents Bag
00046e0c PKCS #1 SHA-512 With RSA Encryption
00046e30 X9.62 ECDSA signature with SHA-1
00046e51 TLS DHE-DSS key exchange
00046e6d 0x%08lx=[%s %s]
00046e7d nss=
00046e82 SSL_ERROR_BAD_CLIENT
00046e97 SSL_ERROR_UNKNOWN_CIPHER_SUITE
00046eb6 SSL_ERROR_TX_RECORD_TOO_LONG
00046ed3 SSL_ERROR_RX_UNKNOWN_RECORD_TYPE
00046ef4 SSL_ERROR_RX_UNKNOWN_ALERT
00046f0f SSL_ERROR_SIGN_HASHES_FAILURE
00046f2d SSL server cache not configured and not disabled for this socket.
00046f6f SSL feature not supported for clients.
00046f96 SSL_ERROR_RX_SHORT_DTLS_READ
00046fb3 The peer used an unsupported combination of signature and hash algorithm.
00046ffd SSL_ERROR_KEY_EXCHANGE_FAILURE
0004701c SSL received a second Client Hello message without a usable key share.
00047063 SSL received an unexpected End of Early Data message.
00047099 SSL_ERROR_MISSING_COOKIE_EXTENSION
000470bc DISABLED.
000470c6 SSL_CreateAntiReplayContext
000470e2 SSL_CreateMask
000470f1 cannot fstat db file %s
00047109 access
00047110 922337203685477580
00047125 IfPos
0004712b Function
00047134 SorterOpen
0004713f AggInverse
0004714a CursorHint
00047157 foreign_key_check
00047169 journal_mode
00047176 writable_schema
0004718a origin
00047191 sqlite_
00047199 aggregate functions are not allowed in the GROUP BY clause
000471d8 table %s has %d values for %d columns
000471fe too many terms in ORDER BY clause
00047220 INSERT INTO %Q.sqlite_master VALUES('index',%Q,%Q,#%d,%Q);
0004725b MERGE (%s)
00047266 ANY(%s)
0004726e cannot INSERT into generated column "%s"
00047297 row not in PRIMARY KEY order for %s
000472bb wrong # of entries in index 
000472d8  %llu
000472de SELECT 1 FROM temp.sqlite_master WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, 1, %Q, %d)=NULL 
0004738c UPDATE temp.sqlite_master SET sql = sqlite_rename_column(sql, type, name, %Q, %Q, %d, %Q, %d, 1) WHERE type IN ('trigger', 'view')
0004740f length
0004741a group_concat
00047427 json_patch
00047432 jsonb_set
0004743c \u0009
00047443 database table is locked
0004745c database disk image is malformed
0004747d unable to delete/modify user-function due to active statements
000474bc MATCH
000474c2 overflow
000474cb contentless_delete=1 is incompatible with columnsize=0
00047502 unterminated string
00047516 DELETE FROM '%q'.'%q_idx' WHERE (segid, (pgno/2)) = (?1, ?2)
00047553 L* N* Co
0004755c iveness
00047564 icate
0004756e Network file descriptor is not connected
00047597 PR_PIPE_ERROR
000475a5 PR_FILE_EXISTS_ERROR
000475be localhost6.localdomain6
000475d6 PR_PostSem
000475e1 incorporationState
000475f4 incorporationCountry
00047609 %s #%d
00047614   *phObject = 0x%x
00047627 CKR_FUNCTION_CANCELED
0004763d CKR_KEY_SIZE_RANGE
00047650 CKA_NSS_SMIME_INFO
00047663 CKA_CERT_MD5_HASH
00047675 CKK_HKDF
0004767e CKM_AES_MAC
0004768a CKM_CDMF_KEY_GEN
0004769b CKM_DES3_KEY_GEN
000476ac CKM_DES_CFB64
000476ba CKM_RIPEMD128_RSA_PKCS
000476d1 CKM_TLS_PRE_MASTER_KEY_GEN
000476ec CKM_X9_42_DH_DERIVE
00047700 Avg.
00047705 SECP256R1
0004770f C2PNB208W1
0004771a SHA384
00047721 SEED-CBC
0004772a ECDHE-RSA
00047734 INFO
00047739 NSS-POLICY-%s: NUMBER-OF-SSL-ALG-KX: %u
00047762 SKIPJACK
0004776b The certificate issuer's certificate has expired. Check your system date and time.
000477be SEC_ERROR_EXTENSION_NOT_FOUND
000477dc The key does not support the requested operation.
0004780e SEC_ERROR_KRL_BAD_SIGNATURE
0004782a SEC_ERROR_PKCS12_DECODING_PFX
00047848 SEC_ERROR_PKCS12_DUPLICATE_DATA
00047868 Issuer's V2 Certificate Revocation List has an unknown critical extension.
000478b3 SEC_ERROR_OUT_OF_SEARCH_LIMITS
000478d2 The signature algorithm in the signature field of the certificate does not match the algorithm in its signatureAlgorithm field.
00047952 slot-id
0004795a Lost Password URL
0004796c Extended Key Usage
0004797f Recovery Request OID
00047994 AES-128-CBC
000479a0 TLS RSA key exchange
000479b5 TLS ECHDE-PSK key exchange
000479d2 SSL_ERROR_US_ONLY_SERVER
000479eb SSL peer rejected your certificate as revoked.
00047a1a SSL_ERROR_FORTEZZA_PQG
00047a31 SSL attempted to send a record that exceeded the maximum permissible length.
00047a7e SSL_ERROR_RX_MALFORMED_CERT_REQUEST
00047aa2 SSL received a handshake message with an unknown message type.
00047ae1 SSL peer rejected a handshake message for unacceptable content.
00047b21 SSL_ERROR_TOKEN_INSERTION_REMOVAL
00047b43 SSL_ERROR_UNKNOWN_CA_ALERT
00047b5e SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_VERSION
00047b8a SSL feature not supported for the protocol version.
00047bbe SSL_ERROR_NO_SUPPORTED_SIGNATURE_ALGORITHM
00047be9 SSL received a malformed ECDHE key share handshake extension.
00047c27 3DES
00047c2c SSL_EncodeEchConfigId
00047c42 SSL_SecretCallback
00047c55 SSL_SendCertificateRequest
00047c70 tls13 
00047c77 INTEGER
00047c7f unable to open a temporary database file for storing temporary tables
00047cc8 SeekLT
00047ccf Divide
00047cd6 Delete
00047cdd ReleaseReg
00047ce8 Explain
00047cf0 cannot change %s wal mode from within a transaction
00047d24 table
00047d2a max rootpage (%u) disagrees with header (%u)
00047d57 Multiple uses for byte %u of page %u
00047d7c BEGIN
00047d85 defer_foreign_keys
00047d98 ,arg HIDDEN
00047da4 on_delete
00047dae %s.%s
00047db4 generated column loop on "%s"
00047dd2 hex literal too big: %s%#T
00047ded none
00047dfa  USING COVERING INDEX 
00047e11 too many columns in %s
00047e2a incremental
00047e36 cannot create INSTEAD OF trigger on table: %S
00047e68 table %s may not be altered
00047e84 Cannot add a PRIMARY KEY column
00047ea4 sqrt
00047ea9 sqlite_rename_column
00047ebe start of 
00047ec8 %02d:%02d
00047ed2 %c%04d-%02d-%02d %02d:%02d:%06.3f
00047ef4 -9e999
00047efd unable to close due to unfinalized statements or unfinished backups
00047f41 SELECT * FROM (SELECT 'sqlite_schema' AS name,1 AS rootpage,'table' AS type UNION ALL SELECT name,rootpage,type FROM "%w".sqlite_schema WHERE rootpage!=0)
00047fdc columns
00047fe4 reserved fts5 column name: %s
00048002 DROP TABLE IF EXISTS %Q.'%q_docsize';
00048028 DESC
0004802d delete-all
00048038 ative
0004803e append
00048045 lib%s%s
0004804d %s decr => %d
0004805b %s incr => %d (for %s)
00048072 PR_BAD_DESCRIPTOR_ERROR
0004808a The directory could not be opened
000480ac Failure to unload dynamic library
000480ce Cannot delete a directory that is not empty
000480fa PR_CONNECT_ABORTED_ERROR
00048113 Host is unreachable
0004812a PR_FD_ZERO (PR_Select)
00048149 sql:
0004814e C_VerifyRecoverInit
00048162 C_MessageVerifyInit
00048176   maxSessions = %u, Sessions = %u
00048198 CKF_RW_SESSION
000481a7 nss_mod_log
000481b3 CKA_PUBLIC_EXPONENT
000481c7 CKA_TRUST_NON_REPUDIATION
000481e1 CKO_HW_FEATURE
000481f0 CKK_RIPEMD160_HMAC
00048203 CKK_SHA256_HMAC
00048213 CKP_EXTENDED_PROVIDER
00048229 CKM_ECDSA
00048233 CKM_FORTEZZA_TIMESTAMP
0004824a CKM_RIPEMD160_HMAC
0004825d CKM_SKIPJACK_CFB32
00048270 CKM_SSL3_PRE_MASTER_KEY_GEN
0004828c allow
00048292 NSS_POLICY_FAIL=1
000482a4 SECP160R1
000482ae SECT163K1
000482bc HMAC-SHA512
000482c8 CAMELLIA256-CBC
000482d8 DES-40-CBC
000482eb NSS-POLICY-%s: NUMBER-OF-CERT-SIG: %u
00048312 SHA-1
00048318 security library failure.
00048332 Improperly formatted time string.
00048354 Cert Library: No Response
0004836e SEC_ERROR_BAD_EXPORT_ALGORITHM
0004838d Certificate key usage inadequate for attempted operation.
000483c7 Unable to export. Unable to write the export file.
000483fa SEC_ERROR_JS_INVALID_DLL
00048413 The location for the certificate status server has invalid format.
00048456 The OCSP server found the request to be corrupted or improperly formed.
0004849e The OCSP server has refused this request as unauthorized.
000484d8 SEC_ERROR_EXTRA_INPUT
000484ee Certificate is revoked in issuer's certificate revocation list.
0004852e SEC_ERROR_LEGACY_DATABASE
00048548 PKCS #7 Encrypted Data
0004855f RFC1274 E-mail Address
00048576 PKCS #12 Mode IDs
00048588 PKCS #12 Signature IDs
0004859f TLS FFDHE 4096-bit key exchange
000485bf X9.62 elliptic edwards curve public key
000485e7 slotFlags
000485f1 %s %s %s %s %s
00048600 %s,%s
00048606  (%d)OUT OF RANGE, oserror = %d
00048627 SSL_ERROR_UNSUPPORTED_VERSION
00048645 SSL received a malformed Hello Request handshake message.
0004867f Unspecified failure while processing SSL Server Key Exchange handshake.
000486c7 Peer was unable to decrypt an SSL record it received.
000486fd SSL_ERROR_BAD_CERT_STATUS_RESPONSE_ALERT
00048726 SSL_ERROR_DIGEST_FAILURE
0004873f Digest function failed.
00048757 SSL received a malformed Encrypted Extensions handshake message.
00048798 SSL received a malformed PSK key exchange modes extension.
000487d3 SSL_ERROR_DOWNGRADE_WITH_EARLY_DATA
000487f7 SSL_ERROR_TOO_MANY_KEY_UPDATES
00048816 SSL_ERROR_RX_MALFORMED_DTLS_ACK
00048836 SSL received a DH key share that's too long (>8192 bit).
0004886f CHACHA20POLY1305
00048880 TLS_RSA_WITH_AES_128_CBC_SHA
0004889d TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA
000488bf TLS_ECDH_ECDSA_WITH_NULL_SHA
000488dc TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
00048900 SSL_SetResumptionToken
00048917 SSLKEYLOGFILE
00048925 TLS 1.3, client CertificateVerify
00048947 cannot open virtual table: %s
00048965 %s.lock
0004896d JournalMode
00048979 NotNull
00048981 TypeCheck
0004898b MakeRecord
00048996 OpenAutoindex
000489a4 CREATE TABLE x(type text,name text,tbl_name text,rootpage int,sql text)
000489ec SELECT tbl,idx,stat FROM %Q.sqlite_stat1
00048a15 btreeInitPage() returns error code %d
00048a3b Child page depth differs
00048a58 case_sensitive_like
00048a6c checkpoint_fullfsync
00048a81 legacy_alter_table
00048a94 reverse_unordered_selects
00048aae wdth
00048ab3 timeout
00048abb REUSE SUBQUERY %d
00048acd %s %T already exists
00048ae2 missing datatype for %s.%s
00048afd CHECK constraints
00048b11 '%s' is not a function
00048b28 sqlite_autoindex_%s_%d
00048b3f recursive aggregate queries not supported
00048b69 AUTOMATIC PARTIAL COVERING INDEX
00048b8a RIGHT-JOIN %s
00048b98 table %s may not be modified
00048bb5 %s.rowid
00048bbe %sON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint
00048c07 IN(...) element has %d term%s - expected %d
00048c33 SET DEFAULT
00048c3f cannot create %s trigger on view: %S
00048c64 likely
00048c6b subtype
00048c73 format
00048c7a last_insert_rowid
00048c8c log2
00048c91 20b:20e
00048c99 unable to use function %s in the requested context
00048ccc PRAGMA table_list
00048cde json_each
00048ce8 unindexed
00048cf2  WITHOUT ROWID
00048d01 expected integer, got "%.*s"
00048d1e cannot UPDATE a subset of columns on fts5 contentless-delete table: %s
00048d65 tokenchars
00048d70 fts5_api_ptr
00048d7d linker-lock
00048d89 Local Network address is in use
00048da9 Symbol not found in any of the loaded dynamic libraries
00048de1 The value requested is too large to be stored in the data buffer provided
00048e2b PR_NO_SEEK_DEVICE_ERROR
00048e43 File name is too long
00048e59 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789_
00048e99 sched
00048ea1 PR_DestroySem
00048eaf Begin PR_EnumerateThreads
00048eca %u.%u.%u.%u
00048ed6 Saturday
00048edf givenName
00048ee9 houseIdentifier
00048ef9 NSS_USE_SHEXP_IN_CERT_NAME
00048f20 POST
00048f25 %s cryptoSlotDescription='%s'
00048f43 ,defaultModDB,internalKeySlot
00048f61 tokens
00048f68 C_FindObjects
00048f76 C_LoginUser
00048f82 C_EncryptMessageBegin
00048f98   *pulLastPartLen = 0x%x
00048fb1   *phPublicKey = 0x%x
00048fc7 CKR_GENERAL_ERROR
00048fd9 CKR_WRAPPED_KEY_LEN_RANGE
00048ff3 CKA_CERTIFICATE_CATEGORY
0004900c CKA_RESET_ON_INIT
0004901e CKA_NSS_KRL
0004902a CKA_NSS_PQG_SEED_BITS
00049040 CKK_RC4
00049048 CKK_SHA_1_HMAC
00049057 CKK_SHA3_224_HMAC
00049069 CKK_X2RATCHET
00049077 CKM_IDEA_MAC_GENERAL
0004908c CKM_SHA224_RSA_PKCS_PSS
000490a4 dbSlotDescription=
000490bb ECDSA
000490c1 KEY-SIZE-SIGN
000490cf NSS_POLICY_WARN=1
000490e1 SEC_ERROR_IO
000490ee SEC_ERROR_INVALID_AVA
00049104 SEC_ERROR_CERT_VALID
00049119 SEC_ERROR_UNKNOWN_CRITICAL_EXTENSION
0004913e Not encrypted or signed: you do not yet have an email certificate.
00049181 error while creating baggage object
000491a5 SEC_ERROR_PKCS12_UNSUPPORTED_MAC_ALGORITHM
000491d0 Unable to import. Encryption algorithm not supported.
00049206 A sensitive key cannot be moved to the slot where it is needed.
00049246 The CMS or PKCS #7 Digest was not found in signed message.
00049281 Bad information access location in cert extension
000492b3 X520 Common Name
000492c4 Certificate Authority Certificate Download URL
000492f3 PKCS #12 ESPVK IDs
00049306 ANSI X9.62 elliptic curve c2pnb176v1
0004932b SECG elliptic curve sect571r1 (aka NIST B-571)
0004935a TLS FFDHE 3072-bit key exchange
0004937a TLS 1.3 fake key exchange
00049394 SHA3-224
0004939d SHA3-256
000493a6 NSS_DISABLE_ARENA_FREE_LIST
000493c2 hasRootCerts
000493cf ssl3_CompleteHandleCertificate
000493ee SSL peer rejected your certificate as expired.
0004941d SSL received a record that exceeded the maximum permissible length.
00049461 SSL received a malformed Certificate Request handshake message.
000494a1 SSL received a malformed Client Key Exchange handshake message.
000494e1 SSL experienced a failure of its random number generator.
0004951b SSL_ERROR_RX_MALFORMED_PRE_SHARED_KEY
00049541 TLS_AES_256_GCM_SHA384
00049558 TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA
0004957c TLS_ECDH_RSA_WITH_AES_128_CBC_SHA
0004959e SSL_DelegateCredential
000495b5 Camellia-128
000495c4 :memory:
000495cd %.4c%s%.16c
000495d9 MJ collide: %s
000495ef IdxInsert
000495f9 FinishSeek
00049604 VBegin
0004960b %z: %s
00049612 cannot rollback - no transaction is active
0004963d database schema is locked: %s
0004965b %s is %u but should be %u
00049675 vtable constructor failed: %s
00049693 no such rowid: %lld
000496a7 count_changes
000496b9 near "%T": syntax error
000496d1 the INDEXED BY clause is not allowed on UPDATE or DELETE statements within triggers
00049725 USING INDEX %s FOR IN-OPERATOR
00049744 no such column
00049753 sqlite_schema
00049761 ORDER
00049767 no tables specified
0004977b %.*z:%u
00049783 sqlite_stat%d
00049791  VIRTUAL TABLE INDEX %d:%s
000497ac isisi
000497b2 UTF-8
000497b8 invalid uri authority: %.*s
000497d4 no such vfs: %s
000497e4 unable to identify the object to be reindexed
00049812 stat_init
0004981c cannot %s %s "%s"
0004982e incomplete input
0004983f unlikely
00049848 atanh
0004984e %02d
00049853 JSON cannot hold BLOB values
00049870 database or disk is full
00049889 column index out of range
000498a3 another row available
000498b9 corrupted
000498c3 k PRIMARY KEY, v
000498d4 PRAGMA %Q.data_version
000498eb fts5 expression tree is too large (maximum depth %d)
00049920 DELETE FROM '%q'.'%q_idx' WHERE segid=?
00049948 parse error in rank function: %s
00049969 PR_DIRECTORY_LOOKUP_ERROR
00049983 PR_SYS_DESC_TABLE_FULL_ERROR
000499a0 PR_NO_MORE_FILES_ERROR
000499b7 i-default
000499c4 PR_Poll
000499cc Begin PR_SuspendAll
000499e1 Begin PR_ResumeAll
000499fd Wednesday
00049a0b x400
00049a10 eae_prk
00049a18 C_GetInfo
00049a22 C_GetMechanismList
00049a35 C_WaitForSlotEvent
00049a48   slotDescription = "%.64s"
00049a64   *pulWrappedKeyLen = 0x%x
00049a7f   hUnwrappingKey = 0x%x
00049a97 CKR_CANCEL
00049aa2 CKR_ATTRIBUTE_READ_ONLY
00049aba CKR_KEY_NEEDED
00049ac9 CKR_OPERATION_NOT_INITIALIZED
00049ae7 CKR_DOMAIN_PARAMS_INVALID
00049b01 CKA_VALUE
00049b0b CKA_KEY_TYPE
00049b18 CKA_NSS_PQG_SEED
00049b29 CKO_PROFILE
00049b35 CKK_DSA
00049b3d CKK_RIPEMD128_HMAC
00049b50 CKK_SHA384_HMAC
00049b60 CKK_SALSA20
00049b6c CKM_DES3_ECB_ENCRYPT_DATA
00049b86 CKM_DES_CBC
00049b92 CKM_DES_CBC_PAD
00049ba2 CKM_GENERIC_SECRET_KEY_GEN
00049bbd CKM_RIPEMD160_RSA_PKCS
00049bd4 Totals
00049bdb trustOrder
00049be6 ssl-lock
00049bef SECT163R1
00049bfd AES128-CBC
00049c08 ECDHE-ECDSA
00049c14 SSL2.0
00049c1b SSL3.0
00049c22 Camellia
00049c2b SEC_ERROR_REVOKED_CERTIFICATE
00049c49 This certificate is valid.
00049c64 XP_SEC_FORTEZZA_NONE_SELECTED
00049c82 security library: need random data.
00049ca6 SEC_ERROR_USER_CANCELLED
00049cbf Unsupported elliptic curve.
00049cdb SEC_ERROR_CRL_UNKNOWN_CRITICAL_EXTENSION
00049d04 SEC_ERROR_NOT_INITIALIZED
00049d1e Cert validation search is out of search limits
00049d4d The password is locked.
00049d65 RC5-CBCPad
00049d70 X520 Organization Name
00049d87 Certificate Extension Base URL
00049da6 PKIX CRMF Registration Info, Certificate Request
00049dd7 PKCS #12 V2 PBE With SHA-1 And 128 Bit RC4
00049e02 PKCS #12 V2 PBE With SHA-1 And 40 Bit RC4
00049e2c Diffie-Helman Public Key
00049e45 AES-256 Key Wrap
00049e56 X9.62 elliptic curve public key
00049e76 SECG elliptic curve secp112r1
00049e94 SECG elliptic curve sect283r1 (aka NIST B-283)
00049ec3 X520 Title
00049ece TLS DH-DSS key exchange
00049ee6 X25519+Kyber768 key exchange
00049f03 name=
00049f09 forceSecmodChoice
00049f1b hasRootTrust
00049f28 SSL_ERROR_NO_CYPHER_OVERLAP
00049f44 Unrecognized SSL error_code.
00049f61 SSL received a record with an incorrect Message Authentication Code.
00049fa6 SSL_ERROR_SSL_DISABLED
00049fbd SSL received a record with bad block padding.
00049feb SSL_ERROR_RX_MALFORMED_CERTIFICATE
0004a00e SSL_ERROR_RX_MALFORMED_CLIENT_KEY_EXCH
0004a035 SSL_ERROR_RX_UNEXPECTED_CERTIFICATE
0004a059 SSL received an unexpected Certificate Verify handshake message.
0004a09a SSL peer has no certificate for the requested DNS name.
0004a0d2 SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_SERVERS
0004a0fe SSL_ERROR_APPLICATION_ABORT
0004a11a SSL received an invalid resumption token.
0004a144 SSL_ERROR_DC_EXPIRED
0004a159 SSL received a delegated credential with excessive TTL.
0004a191 AES-GCM
0004a199 TLS_RSA_WITH_RC4_128_SHA
0004a1b2 SSL_HelloRetryRequestCallback
0004a1d0 NSS_SSL_REQUIRE_SAFE_NEGOTIATION
0004a1f1 Camellia-256
0004a1fe /dev/urandom
0004a20d SorterInsert
0004a21a ClrSubtype
0004a225 cannot start a transaction within a transaction
0004a255 Tree %u page %u cell %u: 
0004a26f max_page_count
0004a27e name
0004a283 unknown database %T
0004a297 aggregate
0004a2a1 column%d
0004a2aa _ROWID_
0004a2b2  REAL
0004a2b8 error in generated column "%s"
0004a2d7 %s clause should come after %s not before
0004a301 a JOIN clause is required before %s
0004a325 UPDATE
0004a32c rows updated
0004a339 table %S has %d columns but %d values were supplied
0004a36d UPSERT not implemented for virtual table "%s"
0004a39b variable number must be between ?1 and ?%d
0004a3c6 sssiii
0004a3cd iissssss
0004a3d6  missing from index 
0004a3eb utf16be
0004a3f3 SET NULL
0004a3fc cannot create triggers on shadow tables
0004a427 expr_implies_expr
0004a439 log10
0004a43f sign
0004a444 weekday 
0004a44d 50f-20a-20d
0004a459 json_remove
0004a465 json_replace
0004a472 infinity
0004a47b array
0004a481 attempt to write a readonly database
0004a4a6 malformed prefix=... directive
0004a4c5 multiple content_rowid=... directives
0004a4eb REPLACE INTO %Q.'%q_content' VALUES(%s)
0004a513 unicode61
0004a521 alize
0004a52b no such fts5 table: %s.%s
0004a545 %d:0x%lx
0004a54e I/O operation on busy file descriptor
0004a574 PR_PROC_DESC_TABLE_FULL_ERROR
0004a592 PR_REMOTE_FILE_ERROR
0004a5a7 PR_RANGE_ERROR
0004a5b6 clock
0004a5bc Tuesday
0004a5c8 expanded monitor cache to %d (buckets %d)
0004a5f2 %s dbTokenDescription='%s'
0004a60d model
0004a613 secret
0004a61a C_VerifyRecover
0004a62a C_MessageEncryptFinal
0004a640 CKR_PIN_EXPIRED
0004a650 CKR_TEMPLATE_INCOMPLETE
0004a668 CKK_CDMF
0004a671 CKK_DES
0004a679 CKK_TWOFISH
0004a685 CKK_BLAKE2B_256_HMAC
0004a69a CKM_AES_MAC_GENERAL
0004a6ae CKM_CDMF_MAC_GENERAL
0004a6c3 CKM_CONCATENATE_DATA_AND_BASE
0004a6e1 CKM_RC4_KEY_GEN
0004a6f1 CKM_SHA224_KEY_DERIVATION
0004a70b CKM_SHA256_KEY_DERIVATION
0004a725 CKM_SHA256_RSA_PKCS_PSS
0004a73d moduleDBOnly
0004a74a dbTokenDescription=
0004a75e FIPSSlotDescription=
0004a773 XYBER768D00
0004a77f C2ONB239V4
0004a78a SECT131R1
0004a794 KEY-SIZE-VERIFY
0004a7a4 security library: invalid AVA.
0004a7c3 SEC_ERROR_PATH_LEN_CONSTRAINT_INVALID
0004a7e9 New KRL has an invalid format.
0004a808 SEC_ERROR_IMPORTING_CERTIFICATES
0004a829 SEC_ERROR_PKCS12_UNSUPPORTED_VERSION
0004a84e Unable to import. File version not supported.
0004a87c The OCSP server returned unexpected/invalid HTTP data.
0004a8b3 SEC_ERROR_TOKEN_NOT_LOGGED_IN
0004a8d1 SEC_ERROR_PKCS11_GENERAL_ERROR
0004a8f0 module-name
0004a8fc Certificate Subject Alt Name
0004a919 OCSP Nonce Extension
0004a92e PKCS #12 V2 PBE With SHA-1 And 128 Bit RC2 CBC
0004a95d X520 Postal Code
0004a96e X520 Pseudonym
0004a97d CAMELLIA-192-CBC
0004a98e Cannot connect: SSL peer is in another FORTEZZA domain.
0004a9c6 SSL_ERROR_CLOSE_NOTIFY_ALERT
0004a9e3 SSL peer was unable to successfully decompress an SSL record it received.
0004aa2d SSL_ERROR_ILLEGAL_PARAMETER_ALERT
0004aa4f Unspecified failure while processing SSL Client Key Exchange handshake.
0004aa97 PKCS11 code failed to translate an IV into a param.
0004aacb Received incorrect handshakes hash values from peer.
0004ab00 SSL_ERROR_USER_CANCELED_ALERT
0004ab1e SSL peer does not support requested TLS hello extension.
0004ab57 Unsupported hash algorithm used by TLS peer.
0004ab84 SSL_ERROR_TOO_MANY_RECORDS
0004ab9f TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256
0004abc9 SSL_DestroyResumptionTokenInfo
0004abe8 SSL_HkdfExpandLabelWithMech
0004ac04 SSL_SetResumptionTokenCallback
0004ac23 # SSL/TLS secrets log file, generated by NSS
0004ac51 anti-replay
0004ac5d indexed
0004ac65 FOREIGN KEY constraint failed
0004ac83 MustBeInt
0004ac91 SeekRowid
0004ac9e IsTrue
0004aca5 Remainder
0004acaf DropTrigger
0004acbb VDestroy
0004acc4 Page %u: pointer map referenced
0004ace4 type
0004ace9 flags
0004acef %s prohibited in %s
0004ad03 RANGE with offset PRECEDING/FOLLOWING requires one ORDER BY expression
0004ad4a expected %d columns for '%s' but got %d
0004ad72 misuse of aggregate: %s()
0004ad8c normal
0004ad93 sqlite_attach
0004ada1 sqlite\_%
0004adab UPDATE sqlite_temp_schema SET sql = sqlite_rename_table(%Q, type, name, sql, %Q, %Q, 1), tbl_name = CASE WHEN tbl_name=%Q COLLATE nocase AND   sqlite_rename_test(%Q, sql, type, name, 1, 'after rename', 0) THEN %Q ELSE tbl_name END WHERE type IN ('view', 'trigger')
0004aeb4 expr_compare
0004aec1 year
0004aec6 json_extract
0004aed3 jsonb_insert
0004aee0 inity
0004aee6 access permission denied
0004af03 	0123456789
0004af0f fts5_source_id
0004af1e prefix
0004af25 malformed tokendata=... directive
0004af47 no such tokenizer: %s
0004af5d error in tokenizer constructor
0004af7c fts5: syntax error near "%.*s"
0004af9b SELECT %s
0004afa5 flush
0004afab DELETE FROM %Q.'%q_docsize';
0004afcc instance
0004afd5 NSPR_FD_CACHE_SIZE_HIGH
0004afed sync
0004aff2 _md_ImportFileMapFromString(): PR_GetOpenFileInfo64() failed
0004b02f NSPR_INHERIT_FDS
0004b040 Operation interrupted by another thread
0004b068 Failure to load dynamic library
0004b088 The operation would have deadlocked
0004b0b4 April
0004b0ba October
0004b0c2 HTTP/
