0000027c Android
0023872e SOCKS4 connection to %s not supported
00238754 The redirect target URL could not be parsed: %s
00238784 FTP response timeout
00238799 Failed to read data
002387ad The file does not exist
002387c5 RETR response: %03d
002387d9 Too long MQTT topic
002387ed imap.
002387f7 realm
002387fd MD5-sess
00238806 multi
0023880c android/content/IntentFilter
00238829 fontScale
00238837 USAGE_GAME
00238842 (Landroid/media/AudioManager$OnAudioFocusChangeListener;II)I
0023887f startBluetoothSco
00238891 COLOR_QCOM_FormatYUV420SemiPlanar
002388b3 COLOR_STANDARD_BT601_PAL
002388cc setEnabled
002388d7 postFrameCallback
002388e9 getId
002388ef (Landroid/view/View;Landroid/view/MotionEvent;)Z
00238920 getDisplayCutout
00238931 java/lang/Long
00238940 longValue
0023894a isAlive
00238952 ()Ljava/util/Iterator;
00238969 next
0023896e M!K!
00238973 FMOD XM Target Unit
00238987 Channel #14 delay in ms.  0  to 10000.  Default = 0.
002389bc Maximum delay in ms.  1  to 10000.  Default = 10.
002389ee Maximum channels supported.  0 to 16.  0 = same as fmod's default output polyphony, 1 = mono, 2 = stereo etc.  Default = 0.  It is suggested to leave at 0!
00238a8a ../src/fmod_dsp_resampler.cpp
00238aa8 Diffusion
00238ab2 FMODEx/%x.%02x.%02x
00238ac6 FMOD mixer thread
00238ad8 BluetoothHFP
00238ae5 SL_IID_RECORD
00238af7 w+bxe
00238b09 'block-literal'
00238b19 basic_iostream
00238b28 unknown register
00238b39 Unable to execute DispatchRays for Ray Tracing Shader "%s". Width, height and depth must be above zero!
00238ba1 UnityEngineInternal.GIDebugVisualisation::StopCycleMode
00238bd9 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_DequeueRecv_Injected
00238c33 Unity.Baselib.LowLevel.Binding::Baselib_TLS_Get
00238c63 Unity.Jobs.LowLevel.Unsafe.JobsUtility::set_JobCompilerEnabled
00238ca2 Unity.Profiling.ProfilerRecorder::GetLastValue_Injected
00238cda Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::get_Timestamp
00238d1f Unity.IO.LowLevel.Unsafe.AsyncReadManager::ReadInternal_Injected
00238d60 Unity.Burst.LowLevel.BurstCompilerService::InitializeInternal_Injected
00238da7 UnityEngine.Sprite::GetPackingMode_Injected
00238dd3 UnityEngine.Application::get_productName_Injected
00238e05 UnityEngine.Application::get_genuine
00238e2a UnityEngine.Application::get_platform
00238e50 UnityEngine.Camera::Reset_Injected
00238e73 UnityEngine.Camera::set_forceIntoRenderTexture_Injected
00238eab UnityEngine.Camera::set_shutterSpeed_Injected
00238ed9 UnityEngine.Camera::GetLocalSpaceAim_Injected
00238f07 UnityEngine.Camera::AddCommandBufferAsyncImpl_Injected
00238f3e UnityEngine.ReflectionProbe::get_timeSlicingMode_Injected
00238f78 UnityEngine.ReflectionProbe::BlendCubemap_Injected
00238fab UnityEngine.Debug::set_developerConsoleEnabled
00238fda UnityEngine.RectOffset::Remove_Injected
00239002 UnityEngine.Gizmos::DrawMesh_Injected
00239028 UnityEngine.BillboardAsset::get_width_Injected
00239057 UnityEngine.BillboardAsset::SetImageTexCoordsInternalList_Injected
0023909a UnityEngine.Screen::set_sleepTimeout
002390bf UnityEngine.Screen::get_cutouts_Injected
002390e8 UnityEngine.Graphics::Internal_DrawProcedural_Injected
0023911f UnityEngine.Graphics::Internal_BlitMaterialGfx5_Injected
00239158 UnityEngine.Graphics::CreateGPUFenceImpl
00239181 UnityEngine.GL::get_wireframe
0023919f UnityEngine.GL::set_wireframe
002391bd UnityEngine.LightmapSettings::get_lightProbes_Injected
002391f4 UnityEngine.LightProbes::get_count_Injected
00239220 UnityEngine.QualitySettings::set_shadowProjection
00239252 UnityEngine.QualitySettings::set_shadowDistance
00239282 UnityEngine.QualitySettings::SetTextureMipmapLimitSettings_Injected
002392c6 UnityEngine.QualitySettings::set_blendWeights
002392f4 UnityEngine.QualitySettings::get_skinWeights
00239321 UnityEngine.LineRenderer::SetColorGradient_Injected
00239355 UnityEngine.MaterialPropertyBlock::HasBufferImpl_Injected
0023938f UnityEngine.MaterialPropertyBlock::SetMatrixImpl_Injected
002393c9 UnityEngine.MaterialPropertyBlock::SetVectorArrayImpl_Injected
00239408 UnityEngine.Renderer::set_allowGPUDrivenRendering_Injected
00239443 UnityEngine.RenderSettings::get_subtractiveShadowColor_Injected
00239483 UnityEngine.Material::GetColorArrayImpl_Injected
002394b4 UnityEngine.Light::get_color_Injected
002394da UnityEngine.Light::set_intensity_Injected
00239504 UnityEngine.Light::get_boundingSphereOverride_Injected
0023953b UnityEngine.Light::set_shadowCustomResolution_Injected
00239572 UnityEngine.Light::set_flare_Injected
00239598 UnityEngine.Light::set_lightShadowCasterMode_Injected
002395ce UnityEngine.Light::get_cookieSize_Injected
002395f9 UnityEngine.Light::set_renderMode_Injected
00239624 UnityEngine.MeshFilter::get_sharedMesh_Injected
00239654 UnityEngine.SkinnedMeshRenderer::get_bones_Injected
00239688 UnityEngine.Mesh::PrintErrorCantAccessChannel_Injected
002396bf UnityEngine.Mesh::GetBoneWeightBufferImpl_Injected
002396f2 UnityEngine.Mesh::set_bounds_Injected
00239718 UnityEngine.Texture::set_globalMipmapLimit
00239743 UnityEngine.Texture::GetDimension_Injected
0023976e UnityEngine.Texture::get_streamingTextureLoadingCount
002397a4 UnityEngine.Texture2D::get_redTexture_Injected
002397d3 UnityEngine.Cubemap::Internal_CreateImpl
002397fc UnityEngine.Cubemap::GetWritableImageData_Injected
0023982f UnityEngine.Cubemap::get_loadedMipmapLevel_Injected
00239863 UnityEngine.Texture3D::SetPixels_Injected
0023988d UnityEngine.Texture2DArray::ApplyImpl_Injected
002398bc UnityEngine.Texture2DArray::SetPixels_Injected
002398eb UnityEngine.CubemapArray::Internal_CreateImpl
00239919 UnityEngine.Matrix4x4::GetDeterminant
0023993f UnityEngine.Mathf::CorrelatedColorTemperatureToRGB_Injected
0023997b UnityEngine.Mathf::FloatToHalf
0023999a UnityEngine.DrivenPropertyManager::RegisterPropertyPartial_Injected
002399de UnityEngine.ApiRestrictions::PushDisableApiInternal_Injected
00239a1b UnityEngine.AsyncInstantiateOperation::Cancel_Injected
00239a52 UnityEngine.AsyncOperation::get_priority_Injected
00239a84 UnityEngine.Behaviour::get_enabled_Injected
00239ab0 UnityEngine.GameObject::get_active_Injected
00239adc UnityEngine.GameObject::get_tag_Injected
00239b05 UnityEngine.LayerMask::NameToLayer_Injected
00239b31 UnityEngine.MonoBehaviour::StopCoroutineManaged_Injected
00239b6a UnityEngine.Object::GetOffsetOfInstanceIDInCPlusPlusObject
00239ba5 UnityEngine.ComputeShader::SetInt_Injected
00239bd0 UnityEngine.ComputeShader::DisableLocalKeyword_Injected
00239c08 UnityEngine.SystemInfo::GetGraphicsDeviceName_Injected
00239c3f UnityEngine.SystemInfo::GetGraphicsShaderLevel
00239c6e UnityEngine.SystemInfo::GetHDRDisplaySupportFlags
00239ca0 UnityEngine.Time::get_frameCount
00239cc1 UnityEngine.TouchScreenKeyboard::set_hideInput
00239cf0 UnityEngine.Transform::get_worldToLocalMatrix_Injected
00239d27 UnityEngine.Transform::internal_setHierarchyCapacity_Injected
00239d65 UnityEngine.Profiling.Profiler::GetCategoriesCount
00239d98 UnityEngine.Jobs.TransformAccessArray::AddInstanceId
00239dcd UnityEngine.Scripting.GarbageCollector::GetMode
00239dfd UnityEngine.SceneManagement.Scene::IsValidInternal
00239e30 UnityEngine.SceneManagement.SceneUtility::GetScenePathByBuildIndex_Injected
00239e7c UnityEngine.SceneManagement.SceneUtility::GetBuildIndexByScenePath_Injected
00239ec8 UnityEngine.Playables.PlayableGraph::GetOutputInternal
00239eff UnityEngine.Rendering.GraphicsFence::HasFencePassed_Internal
00239f3c UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_currentRenderPipelineGlobalSettings_Injected
00239f9e UnityEngine.Rendering.GraphicsTexture::ReleaseBuffer_Injected
00239fdc UnityEngine.Rendering.RayTracingAccelerationStructure::GetSize_Injected
0023a024 UnityEngine.Rendering.CommandBuffer::Internal_DispatchRays_Injected
0023a068 UnityEngine.Rendering.CommandBuffer::SetGlobalMatrix_Injected
0023a0a6 UnityEngine.Rendering.ScriptableRenderContext::CreateShadowRendererList_Internal_Injected
0023a100 UnityEngine.Rendering.BatchRendererGroup::RegisterMeshes_Injected
0023a142 UnityEngine.Rendering.RayTracingShader::SetConstantComputeBuffer_Injected
0023a18c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsIEEE754Format
0023a1d6 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSIntFormat
0023a21d UnityEngine.AI.NavMeshBuilder::Cancel_Injected
0023a24c UnityEngine.AI.NavMeshAgent::Move_Injected
0023a277 UnityEngine.AI.NavMesh::InternalGetOwner_Injected
0023a2a9 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
0023a2ec UnityEngine.ArticulationBody::set_linearDamping_Injected
0023a325 UnityEngine.ArticulationBody::GetRelativePointVelocity_Injected
0023a365 UnityEngine.Collider::get_enabled_Injected
0023a390 UnityEngine.ConfigurableJoint::set_angularXLimitSpring_Injected
0023a3d0 UnityEngine.ConfigurableJoint::get_targetVelocity_Injected
0023a40b UnityEngine.Physics::get_improvedPatchFriction
0023a43a UnityEngine.Joint::get_connectedBody_Injected
0023a468 UnityEngine.Joint::set_massScale_Injected
0023a492 UnityEngine.PhysicsScene::Internal_RaycastTest_Injected
0023a4ca UnityEngine.Rigidbody::WakeUp_Injected
0023a4f1 UnityEngine.Rigidbody::Internal_ClosestPointOnBounds_Injected
0023a52f UnityEngine.AndroidJNI::ReleaseStringChars_Injected
0023a563 UnityEngine.AndroidJNI::InvokeAttached
0023a58a UnityEngine.AndroidJNI::FromReflectedField
0023a5b5 UnityEngine.AndroidJNI::GetStringFieldInternal_Injected
0023a5ed UnityEngine.AndroidJNI::GetStaticShortField
0023a619 UnityEngine.Android.AndroidAssetPacks::GetTextureCompressionsPackName_Injected
0023a668 HumanBone
0023a672 UnityEngine.Animation::get_wrapMode_Injected
0023a69f UnityEngine.AnimationClip::get_empty_Injected
0023a6cd UnityEngine.AnimationClip::get_hasRootCurves_Injected
0023a703 UnityEngine.Animator::SetHintWeightPosition_Injected
0023a738 UnityEngine.Animator::GetNextAnimatorClipInfo_Injected
0023a76f UnityEngine.Animator::get_targetRotation_Injected
0023a7a1 UnityEngine.Animator::HasState_Injected
0023a7c9 UnityEngine.Animator::SetIntegerString_Injected
0023a7f9 UnityEngine.Animator::SetTriggerID_Injected
0023a825 UnityEngine.Avatar::get_isValid_Injected
0023a84e UnityEngine.Avatar::Internal_GetLimitSign_Injected
0023a881 UnityEngine.Motion::get_isHumanMotion_Injected
0023a8b0 UnityEngine.Animations.AnimationHumanStream::InternalSetGoalPosition_Injected
0023a8fe UnityEngine.Animations.AnimationPosePlayable::SetMustReadPreviousPoseInternal
0023a94c UnityEngine.Animations.TransformStreamHandle::GetLocalToParentMatrixInternal_Injected
0023a9a2 UnityEngine.Animations.AnimatorControllerPlayable::CreateHandleInternal_Injected
0023a9f3 UnityEngine.Animations.AnimatorControllerPlayable::SetLayerWeightInternal
0023aa3d UnityEngine.Animations.AnimatorJobExtensions::InternalBindStreamProperty_Injected
0023aa8f UnityEngine.Animations.RotationConstraint::RemoveSourceInternal_Injected
0023aad8 UnityEngine.Animations.LookAtConstraint::GetSources_Injected
0023ab15 UnityEngine.Animations.ParentConstraint::get_weight_Injected
0023ab52 UnityEngine.AssetBundleRequest::get_allAssets_Injected
0023ab89 A Win32 COM related error occured. COM failed to initialize or a QueryInterface failed meaning a Windows codec or driver was not installed properly. 
0023ac1f An invalid speaker was passed to this function based on the current speaker mode. 
0023ac72 UnityEngine.AudioSettings::GetDSPBufferSize
0023ac9e UnityEngine.AudioSettings::get_audioOutputStarted
0023acd0 UnityEngine.AudioReverbFilter::get_diffusion_Injected
0023ad06 UnityEngine.WebCamTexture::get_requestedFPS_Injected
0023ad3b UnityEngine.WebCamTexture::get_didUpdateThisFrame_Injected
0023ad76 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetSampleFramesAvailableNativeHandler
0023add8 UnityEngine.Audio.AudioMixer::set_outputAudioMixerGroup_Injected
0023ae19 UnityEngine.Audio.AudioRandomContainer::get_pitchRandomizationEnabled_Injected
0023ae68 UnityEngine.Audio.AudioRandomContainer::get_triggerMode_Injected
0023aea9 UnityEngine.Cloth::set_damping_Injected
0023aed1 UnityEngine.Cloth::get_useGravity_Injected
0023aefc UnityEngine.Cloth::set_worldAccelerationScale_Injected
0023af33 UnityEngine.Cloth::get_selfCollisionStiffness_Injected
0023af6a Unity.Loading.ContentLoadInterface::ContentFile_GetObjects_Injected
0023afae UnityEngine.Connect.UnityConnectSettings::get_enabled
0023afe4 UnityEngine.Networking.UnityWebRequest::GetTimeoutMsec_Injected
0023b024 UnityEngine.RemoteConfigSettings::Internal_Destroy
0023b057 UnityEngine.Analytics.CustomEventData::AddUInt64_Injected
0023b091 UnityEngine.Analytics.Analytics::get_initializeOnStartupInternal
0023b0d2 Unity.Audio.DSPCommandBlockInternal::Internal_Complete
0023b109 UnityEngine.Playables.PlayableDirector::Resume_Injected
0023b141 UnityEngine.ImageConversion::EncodeArrayToJPG_Injected
0023b178 UnityEngine.GridLayout::CellToLocalInterpolated_Injected
0023b1b1 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchEnd_Injected
0023b1f2 Unity.Hierarchy.Hierarchy::GetParent_Injected
0023b220 Unity.Hierarchy.Hierarchy::SetSortIndex_Injected
0023b251 Unity.Hierarchy.HierarchyCommandList::get_Capacity_Injected
0023b28d Unity.Hierarchy.HierarchyCommandList::Create_Injected
0023b2c3 Unity.Hierarchy.HierarchyCommandList::Destroy
0023b2f1 Unity.Hierarchy.HierarchyCommandList::SetNodePropertyRaw_Injected
0023b333 Unity.Hierarchy.HierarchyFlattened::UpdateIncrementalTimed_Injected
0023b377 Unity.Hierarchy.HierarchyViewModel::GetDepth_Injected
0023b3ad UnityEngine.TextMesh::set_anchor_Injected
0023b3d7 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecordsFromMarshallingArray_Injected
0023b43d UnityEngine.Event::set_character_Injected
0023b467 UnityEngine.GUI::get_usePageScrollbars
0023b48e UnityEngine.GUIClip::Clip_Vector2_Injected
0023b4b9 UnityEngine.GUIClip::ClipToWindow_Rect_Injected
0023b4e9 UnityEngine.GUIDebugger::LogBeginProperty_Injected
0023b51c UnityEngine.GUIStyle::get_clipping_Injected
0023b548 UnityEngine.GUIUtility::Internal_ExitGUI
0023b571 UnityObjectTests::ParameterUnityObjectByRef(param)
0023b5a4 NonBlittableStructTests::ParameterStructWithStringIntAndFloatArray
0023b5e7 ValueTypeSpanTests::ParameterBlittableCornerCaseStructReadOnlySpan index 2 .eVal
0023b638 ValueTypeListOfTTests::ParameterListOfCornerCaseStructReadWrite size
0023b67d UnityEngine.StringTests::ReturnCoreStringRef_Injected
0023b6b3 UnityEngine.UnityObjectTests::ParameterStructUnityObjectPPtr_Injected
0023b6f9 UnityEngine.StructWithExternTests::GetTimesTwo
0023b728 UnityEngine.BoolStructTests::ParameterStructWith8ByteAndBoolFields_Injected
0023b774 UnityEngine.ValueTypeArrayTests::ParameterIntArrayReturn_Injected
0023b7b6 UnityEngine.Multiplayer.Internal.MultiplayerManager::GetMultiplayerRoleMaskForComponent_Injected
0023b817 ParticleSystem.GetParticles() offset is outside the valid range of active particles: %d (particle count: %d)
0023b884 UnityEngine.ParticleSystem/EmissionModule::get_rateOverDistanceBlittable_Injected
0023b8d6 UnityEngine.ParticleSystem/ShapeModule::get_sphericalDirectionAmount
0023b91b UnityEngine.ParticleSystem/ShapeModule::get_meshSpawnMode
0023b955 UnityEngine.ParticleSystem/ShapeModule::get_meshSpawnSpeedBlittable_Injected
0023b9a2 UnityEngine.ParticleSystem/ShapeModule::get_scale_Injected
0023b9dd UnityEngine.ParticleSystem/CollisionModule::set_maxCollisionShapes
0023ba20 UnityEngine.ParticleSystem/CollisionModule::set_multiplyColliderForceByParticleSize
0023ba74 UnityEngine.ParticleSystem/TriggerModule::get_enabled
0023baaa UnityEngine.ParticleSystem/SubEmittersModule::GetSubEmitterSystem_Injected
0023baf5 UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_orbitalOffsetXMultiplier
0023bb49 UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_radialBlittable_Injected
0023bb9d UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_dampen
0023bbe4 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_xMultiplier
0023bc28 UnityEngine.ParticleSystem/ColorBySpeedModule::get_range_Injected
0023bc6a UnityEngine.ParticleSystem/RotationBySpeedModule::set_xMultiplier
0023bcac UnityEngine.ParticleSystem/NoiseModule::set_rotationAmountBlittable_Injected
0023bcf9 UnityEngine.ParticleSystem/LightsModule::set_rangeBlittable_Injected
0023bd3e UnityEngine.ParticleSystem/LightsModule::get_maxLights
0023bd75 UnityEngine.ParticleSystem/TrailModule::get_lifetimeBlittable_Injected
0023bdbc UnityEngine.ParticleSystem/TrailModule::set_generateLightingData
0023bdfd UnityEngine.ParticleSystem/CustomDataModule::SetVectorInternal_Injected
0023be45 UnityEngine.ParticleSystemRenderer::get_maxParticleSize_Injected
0023be86 UnityEngine.ParticleSystemRenderer::set_maxParticleSize_Injected
0023bec7 UnityEngine.ParticleSystemRenderer::get_enableGPUInstancing_Injected
0023bf0c UnityEngine.PhysicsScene2D::OverlapCapsule_Internal_Injected
0023bf49 UnityEngine.Physics2D::OverlapCapsuleAll_Internal_Injected
0023bf84 UnityEngine.ContactFilter2D::CheckConsistency
0023bfb2 UnityEngine.Rigidbody2D::IsAwake_Injected
0023bfdc UnityEngine.Rigidbody2D::CastFilteredArray_Internal_Injected
0023c019 UnityEngine.Rigidbody2D::OverlapArray_Internal_Injected
0023c051 UnityEngine.Collider2D::get_compositeOrder_Injected
0023c085 UnityEngine.Collider2D::set_excludeLayers_Injected
0023c0b8 UnityEngine.PolygonCollider2D::CreatePrimitive_Internal_Injected
0023c0f9 UnityEngine.SpringJoint2D::get_autoConfigureDistance_Injected
0023c137 UnityEngine.RelativeJoint2D::get_maxForce_Injected
0023c16a UnityEngine.SliderJoint2D::set_autoConfigureAngle_Injected
0023c1a5 UnityEngine.AreaEffector2D::get_angularDrag_Injected
0023c1da UnityEngine.BuoyancyEffector2D::get_flowAngle_Injected
0023c211 UnityEngine.PointEffector2D::get_forceMode_Injected
0023c245 UnityEngine.Tilemaps.Tilemap::set_orientation_Injected
0023c27c UnityEngine.Tilemaps.TilemapRenderer::set_maxFrameAge_Injected
0023c2bb UnityEngine.StreamingController::SetPreloading_Injected
0023c2f3 UnityEngine.Terrain::CreateTerrainGameObject_Injected
0023c329 UnityEngine.TerrainData::Internal_SetAlphamaps_Injected
0023c361 UnityEngine.TerrainLayer::set_normalMapTexture_Injected
0023c399 UnityEngine.TerrainLayer::set_maskMapRemapMin_Injected
0023c3d0 UnityEngine.CanvasGroup::get_alpha_Injected
0023c3fc UnityEngine.CanvasRenderer::EnableRectClipping_Injected
0023c434 UnityEngine.CanvasRenderer::SetPopMaterial_Injected
0023c468 UnityEngine.UIElements.VisualManager::RemovePanel_Injected
0023c4a3 UnityEngine.UIElements.VisualManager::GetParent_Injected
0023c4dc UnityEngine.UIElements.VisualManager::RemoveFromClassList_Injected
0023c51f UnityEngine.VFX.VFXEventAttribute::Internal_Destroy
0023c553 UnityEngine.VFX.VFXExpressionValues::GetFloat_Injected
0023c58a UnityEngine.XR.InputTracking::get_disablePositionalTracking
0023c5c6 UnityEngine.XR.XRDisplaySubsystem::TryGetDisplayRefreshRate_Injected
0023c60b UnityEngine.XR.XRDisplaySubsystem::GetPreferredMirrorBlitMode_Injected
0023c652 UnityEngine.XR.XRSettings::set_occlusionMaskScale
0023c684 UnityEngine.XR.XRDevice::get_fovZoomFactor
0023c6af UnityEngine.WheelCollider::get_sprungMass_Injected
0023c6e2 UnityEngine.WheelCollider::set_sprungMass_Injected
0023c715 UnityEngine.Experimental.Video.VideoClipPlayable::GetStartDelayInternal
0023c75d UnityEngine.Video.VideoPlayer::SetControlledAudioTrackCount_Injected
0023c7a2 Dict
0023c7a7 name
0023c7ac SortingGroup::kSystemParentHierarchy
0023c7d1 ALLOC_TYPETREE
0023c7e0 memorysetup-bucket-allocator-granularity
0023c809 Allocator {0}: MaxBlockCount {1} must be between 2 and {2}. Value will be clamped to {3}
0023c862 Object
0023c869  already registered
0023c87d NamedObject
0023c889 m_SortingLayers
0023c899 Unity
0023c89f burst_get_dispatch_info
0023c8b7  (Clone)
0023c8c0 Could not read texture data for texture '%s'. Make sure that Read/Write access is enabled in the texture importer advanced settings
0023c945 CreateFoveatedShadingRateTexture
0023c966 YFlipTextureRGArray
0023c97a Rebuilding mipmaps of compressed 2DArray textures is not supported
0023c9bd Alpha 8
0023c9c5 RGBA 64 bit
0023c9d1 m_IsReadable
0023c9de There is no texture data available to upload.
0023ca0c %s(%u): Assertion failure: "%s"
0023ca2d m_WrapU
0023ca35 Can't do instanced Graphics.DrawProcedural
0023ca60 %s: GraphicsBuffer argument stride is not multiple of 4 bytes (stride=%d)
0023caaa Mipmap Limit Group '%s' was not known when texture '%s' was created
0023caee Attempting to compare an unsupported RenderTargetIdentifier type %d
0023cb32 Hidden/BlitCopyWithDepth
0023cb4b AsyncGPUReadback - Out of bounds arguments - src offset:%u dst size:%u src size:%u
0023cb9e No texture data is available to upload.
0023cbc6 Texture '%s' has mip level %d with dimensions (%d x %d). ETC compression requires mip resolutions to be a multiple of %d and does not support this texture.
0023cc62 m_PixelsToUnits
0023cc72 Matrix stack empty
0023cc85 Failed to set the active render target, ensure that it is a valid render target.
0023ccd6 Texture3D
0023cce0 RenderTexture.Create failed: cube map arrays must have a volumeDepth that is a multiple of 6
0023cd3d RenderTexture color format cannot be set to a depth/stencil format
0023cd80 Hidden/InternalErrorShader
0023cd9b vertexLayout
0023cda8 vertexChannelsInfo
0023cdbb blendOp
0023cdc3 slopeScaledDepthBias
0023cdd8 SetRenderTarget color buffer
0023cdf5 Plugin Custom Blit Source
0023ce0f The rendering command %s is not supported inside a renderpass (CommandBuffer %s)
0023ce60 SetComputeParamsFromMaterial
0023ce7d SetGlobalFloat
0023ce8c SetGlobalDepthBias
0023ce9f SetupCameraProperties
0023ceb5 RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawMesh
0023cefc _AlphaParam
0023cf08 TextureMixerPlayable::Initialize : Material %s contains no shader Hidden/Compositing
0023cf5d Gizmo
0023cf63 Trying to execute a RendererList (type Renderers) that was already executed during this frame. This is not allowed.
0023cfd7 Trying to execute a RendererList (type Skybox) that was already executed during this frame. This is not allowed.
0023d048 Unexpected depth value %d for a non-volumetric texture (Texture2D expects 1).
0023d096 NPOT Textures when mipmapping is enabled is not supported on the current graphics API (%i by %i by %i).
0023d100 world 59
0023d109 world 60
0023d116 right ctrl
0023d121 joystick 3 button 11
0023d136 joystick 4 button 14
0023d14b joystick 4 button 15
0023d160 joystick 5 button 8
0023d174 joystick 5 button 19
0023d189 joystick 7 button 4
0023d19d joystick 8 button 16
0023d1b2 joystick 14 button 10
0023d1c8 joystick 14 button 14
0023d1de joystick 15 button 12
0023d1f4 joyNum
0023d1fb %s is not declared [ReadOnly] in a IJobParallelFor job. The container does not support parallel writing. Please use a more suitable container type.
0023d28f The input cache is invalid.
0023d2ab GameCoreXboxOnePlayer
0023d2c7 zh-hans
0023d2d2 Can't add script behaviour '%s'. The script class can't be abstract!
0023d317 New-Cylinder.fbx
0023d328 icosahedron.fbx
0023d338 EscToExit_back.png
0023d34b ResourceManager_Dependency
0023d36a FMODSample
0023d375 Video
0023d37b preload-manager-thread-stack-size
0023d3a0 unity_SHAg
0023d3ab unity_ProbeVolumeSizeInv
0023d3c4 unity_ProbesOcclusion
0023d3da Material CBuffer layout is inconsistent across shader variants
0023d419 Material contains grab pass
0023d435 Pass '%s' has unknown LightMode
0023d456 Self-Illumin/Parallax Diffuse
0023d474 Alpha/Diffuse
0023d482 interpolators10
0023d492 quadshuffle
0023d49e builtinSamplers
0023d4ae POINT_COOKIE
0023d4bb INSTANCING_ON
0023d4c9 EDITOR_VISUALIZATION
0023d4de Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
0023d569 SOFTVEGETATION
0023d578 runNativeTests
0023d587 automated
0023d591 m_IsTrigger
0023d59d m_DefaultSolverIterations
0023d5b7 gColliderHierarchyChangeHandle
0023d5d6 [Physics::Module] Threading Mode: %s
0023d5fc m_LinearZ
0023d606 damping
0023d60e m_ClothInterCollisionSettingsToggle
0023d632 ConstantForce
0023d640 Rotation quaternions must be unit length.
0023d66a Destination scene is not valid
0023d689 AddComponent with MonoBehaviour is not allowed. Create a class that derives from MonoBehaviour and add it instead.
0023d6fc MetaPassRenderBuffer[Albedo]
0023d719 ReadRadSystemCore failed : corrupt data
0023d741 Hidden/GIDebug/UV1sAsPositions
0023d760 vkEnumerateDeviceLayerProperties
0023d781 vkDestroyDevice
0023d791 vkCmdSetScissor
0023d7a1 vkCmdUpdateBuffer
0023d7b3 The PlayableOutput is null.
0023d7cf The Playable is null.
0023d7e5 _allowMultiple
0023d7f4 FieldInfo
0023d7fe DateTime
0023d807 Enum
0023d80c il2cpp_set_config_dir
0023d822 il2cpp: function il2cpp_set_data_dir not found
0023d852 il2cpp_class_get_interfaces
0023d86e il2cpp_class_get_type
0023d884 il2cpp_class_has_references
0023d8a0 il2cpp_field_set_value_object
0023d8be il2cpp_gc_collect
0023d8d0 il2cpp: function il2cpp_gc_set_external_allocation_tracker not found
0023d916 il2cpp: function il2cpp_method_get_object not found
0023d94b il2cpp: function il2cpp_current_thread_get_top_frame not found
0023d98b il2cpp_type_get_name
0023d9a0 il2cpp_image_get_class_count
0023d9bd il2cpp: function il2cpp_register_log_callback not found
0023d9f6 il2cpp_set_default_thread_affinity
0023da19 OnDrawGizmosSelected
0023da2e OnAudioFilterRead
0023da40 %sThe function must have exactly %i parameters.
0023da73 Calling function %s with no parameters but the function requires %d.
0023dab8 Calling function %s with 1 parameter but the function requires %d.
0023dafb %s::%s.%s
0023db05 sh[ 2]
0023db0c sh[17]
0023db13 PPtr<$>
0023db1b UnityEngine.Scripting.APIUpdating
0023db3d Trying to reload asset from disk that is not stored on disk
0023db79 %d-%d-
0023db80 Error loading the file '%s'. File has multiple objects with same identifiers. Probably caused by a merge.
0023dbea eglClientWaitSyncKHR
0023dbff External Call: %s
0023dc11 ./PlatformDependent/AndroidPlayer/Source/ContextGLES.cpp
0023dc4a <Empty>
0023dc52 Unable to retrieve Java VM!
0023dc6e legacy
0023dc75 Noto Sans Mono CJK KR
0023dc8b MotoyaLMaru
0023dc97 Droid Sans
0023dca2 %s : Path '%s' was not parsed
0023dcc0 AndroidVulkanVideo got device name %s
0023dce7 Release
0023dcef Failed to create or reset vulkan swapchain
0023dd1a  ASIMD
0023dd21 KFJWA
0023dd27 KFAPWI
0023dd2e ar-SA
0023dd34 it-IT
0023dd3a tr-TR
0023dd40 initCamera2Jni
0023dd4f Ambient Temperature
0023dd63 Significant Motion
0023dd76 Failed to load Il2CPP.
0023dd8d Determine if il2cpp resources need to extracted:
0023ddbe Company Name: %s
0023ddcf     Some il2cpp resources are present in '%s', but not present in '%s':
0023de18 Failed to open %s for writing, next app startup will be slower.
0023de59 nativeApplicationUnload
0023de71 (II)I
0023de77 Null Device Descriptor
0023de8e /system/bin/ping
0023de9f Particle
0023dea8 Hand
0023dead InputFeatureUsage
0023debf InvokeFrameDroppedCallback_Internal
