00000244 Android
00036f70 x:b2,
00036f76 0500000083050000602000000ffe0000,iBuffalo SNES Controller,a:b1,b:b0,back:b9,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b15,rightshoulder:b16,start:b10,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
00037053 SDL_GAMECONTROLLERCONFIG_FILE
00037071 abxy
00037076 joystick
0003707f SDL_JOYSTICK_FLIGHTSTICK_DEVICES_EXCLUDED
000370a9 Tried to send rumble with invalid size
000370d0 SInput device joystick rgb command could not write
00037103 SDL_JOYSTICK_HIDAPI_STEAM_TRITON
00037124 Renderer's window has been destroyed, can't use further
0003715c Upitch
00037163 u_texture
0003716d SDL_BlendPoints(): Unsupported surface format
0003719b vkCreateFramebuffer()
000371b1 vkGetInstanceProcAddr(instance, "vkGetPhysicalDeviceSurfacePresentModesKHR") failed
00037205 vkEnumeratePhysicalDevices(): no physical devices
00037237 vkGetDeviceProcAddr(device, "vkDestroyImageView") failed
00037270 vkGetDeviceProcAddr(device, "vkFreeCommandBuffers") failed
000372ab UTF-16BE
000372b4 UTF-32BE
000372bd pthread_setname_np
000372d0 Unsupported or incorrect biClrUsed field
000372f9 Could not create EGL context
00037316 GL_OES_surfaceless_context
00037331 SDL_FillSurfaceRects(): You must lock the surface
00037363 SDL_PIXELFORMAT_BGRA5551
0003737c SDL_PIXELFORMAT_NV12
00037391 width
00037397 height
0003739e image
000373a4 dst_pitch
000373ae messageboxdata
000373bd SDL.window.create.menu
000373d4 VK_ERROR_INVALID_EXTERNAL_HANDLE
000373f5 You probably don't have a working Vulkan driver installed. %s %s %s(%d)
0003743d vkGetInstanceProcAddr
0003745f quiet
00037465 props
0003746b SDL_AUDIO_DEVICE_SAMPLE_FRAMES
0003748a streams
00037492 S16BE
00037498 Invalid channel mapping
000374b0 Reading past end of incomplete track
000374d5 verystrict
000374e0 AAudioStreamBuilder_setDataCallback
00037504 Error ACaptureSessionOutput_create
00037527 DRM need key
00037534 (I)V
00037539 unregisterAudioDeviceCallback
00037557 registerReceiver
00037568 Failed to register methods of %s
00037589 (IIFFZ)V
00037592 (I[Ljava/lang/String;I)V
000375ab Error initializing mThreadKey with pthread_key_create() (err=%d)
000375ee  (timestamp=%u display=%u event=%s data1=%d, data2=%d)
00037625 SDL_EVENT_DISPLAY_ADDED
0003763d SDL_EVENT_MOUSE_MOTION
00037654 SDL_EVENT_GAMEPAD_REMOVED
0003766e  (timestamp=%u windowid=%u which=%u pen_state=%u x=%g y=%g button=%u state=%s)
000376bd SDL_EVENT_AUDIO_DEVICE_FORMAT_CHANGED
000376e6 Language 6
000376f1 Separator
000376fb Keypad Tab
00037706 MultiKeyCompose
00037716 CreateSystemCursor is not currently supported
00037744 Error writing to datastream: %s
00037764 !"For cube textures: width and height must be identical"
0003779d SDL_BindGPUFragmentStorageBuffers
000377bf fence
000377c5 Vulkan: Failed to determine a suitable physical device
000377fc vkGetInstanceProcAddr(VK_NULL_HANDLE, "vkCreateInstance") failed
0003783d vkEnumerateInstanceLayerProperties
00037860 %u.%u.%u.%u
0003786c vkCreateDescriptorPool
00037883 vkCreateDescriptorSetLayout
0003789f vkCreateImage
000378ad vkGetDeviceQueue
000378be vkMapMemory
000378ca Couldn't find device with path %s
000378ec PDP Xbox One Arctic White
00037906 rightx
0003790d hint:SDL_GAMECONTROLLER_USE_BUTTON_LABELS
00037937 a:b0,b:b1,back:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b5,start:b6,x:b2,y:b3,
00037995 a:b0,b:b1,x:b2,y:b3,back:b11,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b12,leftshoulder:b6,leftstick:b4,lefttrigger:b8,leftx:a0,lefty:a1,misc1:b13,rightshoulder:b7,rightstick:b5,righttrigger:b9,rightx:a2,righty:a3,start:b10,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
00037aaf a:b0,
00037ab5 050000004c050000cc090000fffe3f80,PS4 Controller,a:b1,b:b17,back:b15,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b3,leftstick:b4,lefttrigger:a2,leftx:a0,lefty:a1,rightshoulder:b18,rightstick:b6,righttrigger:a3,rightx:a4,righty:a5,start:b16,x:b0,y:b2,
00037bc4 SDL.joystick.cap.player_led
00037be0 nintendo_joycons_combined
00037bfa HIDAPI_DriverPS3_InitDevice(): Couldn't read feature report 0xf5
00037c3b HIDAPI Rumble
00037c49 SDL_JOYSTICK_HIDAPI_STADIA
00037c64 SDL_JOYSTICK_HIDAPI_STEAMDECK
00037c82 SDL_JOYSTICK_HIDAPI_STEAM_HORI
00037ca1 SDL_JOYSTICK_HIDAPI_NINTENDO_CLASSIC
00037cc6 Unexpected extension response type
00037ce9 Unexpected extension response address
00037d0f Virtual Drum Kit
00037d20 Virtual joystick data not found
00037d40 getcwd failed: %s
00037d52 SDL.renderer.output_colorspace
00037d71 GL_OES_EGL_image_external
00037d8b /home/buildbot/buildslave/steamlinkvr_app_release_linux/build/streaming_client/shell-V3/android/jni/src/../SDL3/src/render/opengles2/SDL_render_gles2.c
00037e23 SDL.texture.create.opengles2.texture
00037e48 SDL.texture.opengles2.target
00037e65 GL_INVALID_VALUE
00037e76 vkCmdPushConstants
00037e89 vkGetDeviceProcAddr(device, "vkDestroyImage") failed
00037ebe SDL generic user storage driver
00037ede Resulting file length did not exactly match the source length
00037f1c Month out of range [1-12], requested: %i
00037f45 Timer not found
00037f55 File is not a Windows BMP file
00037f74 %s (call to %s failed, reporting an error of %s)
00037fa5 EGL surface attribute callback returned too many attributes
00037fe1 EGL_BAD_CURRENT_SURFACE
00037ff9 Could not retrieve EGL function eglGetProcAddress
0003802b SDL_PIXELFORMAT_XBGR4444
00038044 SDL_PIXELFORMAT_ABGR4444
0003805d SDL_PIXELFORMAT_ARGB2101010
00038079 format
00038080 Unable to lock source surface
0003809e SDL_SetSurfacePalette() passed a palette that doesn't match the surface format
000380ed Conflicting window type flags specified: 0x%.8x
0003811d min_w
00038123 The specified window isn't an OpenGL window
0003814f The specified window has not been made current
0003817e SDL.window.create.vulkan
00038197 Unsupported YUV conversion
000381b2 Installed Vulkan doesn't implement the VK_KHR_surface extension
000381f2 retry
000381f8 Assertion failure at %s (%s:%d), triggered %u %s:
0003822a   '%s'
00038231 SDL.app.metadata.name
00038247 8BitDo
0003824e HORI
0003825e Extensible WAVE header too small
0003827f android
00038287 libmediandk.so
00038296 Error AImageReader_new
000382ad DRM tampering detected
000382c4 openURL
000382cc setSystemCursor
000382dc (ZI)V
000382e2 android/content/IntentFilter
00038303 onNativeSurfaceChanged
0003831a nativeGetHint
00038328 onNativePadDown
00038338 ROTATION
00038341 SLIDER
00038348 SDL_EVENT_KEYBOARD_REMOVED
00038363 SDL_EVENT_TEXT_EDITING_CANDIDATES
00038385  (timestamp=%u windowid=%u which=%u pen_state=%u x=%g y=%g eraser=%s state=%s)
000383d4 SDL_EVENT_PEN_PROXIMITY_OUT
000383f8 Language 8
00038403 CurrencySubUnit
00038413 Keypad #
0003841c AC Refresh
00038427 SDL_MOUSE_INTEGER_MODE
0003843e Cursor hot spot doesn't lie within cursor
00038468 SDL_AsyncIO is closing, can't start new tasks
00038496 !"Shader format cannot be INVALID!"
000384ba !"Vertex buffer descriptions array pointer cannot be NULL!"
000384f6 !"For all vertex buffer descriptions, instance_step_rate must be 0!"
0003853b !"For cube textures: sample_count must be SDL_GPU_SAMPLECOUNT_1"
0003857c num_color_targets exceeds MAX_COLOR_TARGET_BINDINGS
000385b0 !"RESOLVE store ops are not supported for depth-stencil targets!"
000385f2 SDL_Vulkan_GetVkGetInstanceProcAddr(): %s
0003861c Vulkan Conformance: %s
00038633 Vulkan Driver: %s
00038645 vkCreateRenderPass
00038658 effect
0003865f SDL_HAPTIC_LG4FF_GAIN
00038675 Failed sending autocenter enable command
0003869e WriteReport
000386ae PDP INJUSTICE FightStick
000386c7 HORI Slime Controller
000386dd a:b0,b:b1,back:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,leftshoulder:b9,lefttrigger:a4,rightshoulder:b10,righttrigger:a5,start:b6,x:b2,y:b3,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
000387a1 back:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,misc1:b11,paddle2:b13,paddle4:b15,
00038839 misc1:b11,misc2:b12,
0003884e 050000004f0400000ed00000fffe3f00,ThrustMaster eSwap PRO Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
00038956 face:
0003895c ,hint:SDL_GAMECONTROLLER_USE_GAMECUBE_LABELS:=1
0003898c Joystick only has %d axes
000389aa VADER3
000389b1 Xbox
000389b6 UTF-8
000389bc SDL_JOYSTICK_HIDAPI_PS3_SIXAXIS_DRIVER
000389e3 HIDAPI_DriverPS3_InitDevice(): Couldn't read feature report 0xf2
00038a24 Steam Deck
00038a2f SDL_JOYSTICK_HIDAPI_XBOX_360_PLAYER_LED
00038a57 Can't rename path: %s
00038a6d Renderer already associated with window
00038a95 Palettized textures are not supported
00038abb SDL.texture.HDR_headroom
00038ad4 vertices
00038add Texture format %s not supported by SDL_GPU
00038b08 GLES2_CreateRenderer
00038b1d u_matrix
00038b26 GLES2_DestroyRenderer
00038b3c high
00038b41 SDL_DrawPoint(): dst
00038b56 vkMapMemory()
00038b64 vkCreateGraphicsPipelines()
00038b80 vkGetInstanceProcAddr(instance, "vkCreateDevice") failed
00038bb9 No viable physical devices found
00038bda vkGetPhysicalDeviceSurfacePresentModesKHR()
00038c06 Invalid storage container
00038c24 Thread entry function is NULL
00038c42 %u bpp BMP images are not supported
00038c66 mime_type
00038c70 EGL_BAD_DISPLAY
00038c80 EGL_BAD_MATCH
00038c8e Could not retrieve EGL function eglTerminate
00038cbb SDL_PIXELFORMAT_XRGB8888
00038cd4 Corrupt JPEG
00038ce1 The surface is not indexed format
00038d03 SDL.internal.window.texturedata
00038d23 max_h
00038d29 glGetStringi
00038d36 VK_ERROR_<Unknown>
00038d49 pixel format wanted %s (%d), got %s (%d)
00038d72 name
00038d77 SDL.app.metadata.copyright
00038d92 ERROR: 
00038d9a PS3 Controller
00038da9 SDL_Gamepad
00038db5 Invalid MS ADPCM format header (too small)
00038de0 Invalid number of samples per IMA ADPCM block (wSamplesPerBlock)
00038e21 AAudioStream_getChannelCount
00038e3e Open device failed!
00038e52 CAMERA: symbol '%s' can't be found in %s: %s
00038e7f ACaptureSessionOutputContainer_add
00038ea2 Unknown error #%d
00038eb4 camera disabled
00038ec4 operation would block
00038eda DRM not provisioned
00038eee DRM short buffer
00038eff maximum images acquired
00038f17 Failed to attach current thread (err=%d)
00038f40 getNativeSurface
00038f51 registerAudioDeviceCallback
00038f6d getBooleanExtra
00038f80 (IIIFFF)V
00038f8a nativeGetHintBoolean
00038f9f ()Landroid/content/res/AssetManager;
00038fc4 Invalid dialog file filters: %s
00038fe4 SDL_EVENT_DISPLAY_ORIENTATION
00039002 SDL_EVENT_WINDOW_EXPOSED
0003901b SDL_EVENT_WINDOW_MINIMIZED
00039036 SDL_EVENT_MOUSE_ADDED
0003904c SDL_EVENT_MOUSE_REMOVED
00039064 SDL_EVENT_GAMEPAD_SENSOR_UPDATE
00039084 SDL_EVENT_PEN_BUTTON_UP
0003909c USER
000390a1 UNKNOWN
000390a9 Callback canceled
000390bb events
000390c7 Keypad 6
000390d0 Paste
000390d6 Keypad D
000390df Keypad Clear
000390ec Keypad Hexadecimal
000390ff Right Shift
0003910f !"Cannot cycle color target when load op is LOAD!"
00039142 !"Color target layer index must be less than the texture's layer count!"
0003918b num_storage_texture_bindings
000391a8 SDL_BindGPUComputeStorageBuffers
000391c9 !"Destination texture cannot be NULL!"
000391f0 !"Blit source texture cannot have a depth format"
00039222 SDL_GPU_DRIVER
00039231 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
0003925b vkSetDebugUtilsObjectNameEXT
00039278 VK_ERROR_OUT_OF_POOL_MEMORY
00039294 VK_KHR_maintenance1
000392a8 SDL.gpu.device.driver_version
000392c6 vkCmdSetScissor
000392d6 vkDestroyDevice
000392e6 vkAcquireNextImageKHR
000392fc SDL_GPUVulkanWindowPropertyData
0003931c Failed to allocate defrag buffer!
0003933e All effect slots in-use
00039356 SDL_JOYSTICK_HIDAPI_STEAM
00039370 Amazon Luna Controller
00039387 PDP Victrix Pro Fight Stick
000393a3 PDP Xbox One Blu-merang
000393bb PDP Xbox Series X Midnight Blue
000393db a:b0,b:b2,dpdown:b6,dpleft:b4,dpright:b5,dpup:b7,lefttrigger:a4,leftx:a0,lefty:a1~,rightshoulder:b9,righttrigger:a5,rightx:a2,righty:a3~,start:b8,x:b1,y:b3,misc3:b11,misc4:b10,hint:!SDL_GAMECONTROLLER_USE_GAMECUBE_LABELS:=1,
000394bc a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,lefttrigger:a4,leftx:a0,lefty:a1,start:b6,x:b2,y:b3,
00039547 start:b6,
00039551 dpup:b11,
0003955b 05000000c82d000062280000ffff3f00,8BitDo SN30 Gamepad,a:b1,b:b0,back:b4,leftshoulder:b9,leftx:a0,lefty:a1,rightshoulder:b10,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
0003961c sony
00039621 SDL_JOYSTICK_BLACKLIST_DEVICES_EXCLUDED
00039649 SDL_JOYSTICK_HIDAPI_8BITDO
00039664 APEX2
0003966a DISABLED
00039673 DISCONNECTED
00039680 Invalid desc, should be initialized with SDL_INIT_INTERFACE()
000396be Invalid hat index
000396d0 Invalid touchpad index
000396e7 SDL.renderer.create.gpu.shaders_spirv
0003970d Line too long (tried to draw %d pixels, max %d)
0003973d YV12, IYUV, NV12, NV21 textures only support full surface locks
0003977d SDL_BlendFillRects(): dst
00039797 vkEnumerateDeviceExtensionProperties()
000397be vkGetDeviceProcAddr(device, "vkBeginCommandBuffer") failed
000397f9 vkGetDeviceProcAddr(device, "vkCmdDraw") failed
00039829 vkGetDeviceProcAddr(device, "vkCreateShaderModule") failed
00039864 vkGetDeviceProcAddr(device, "vkGetImageMemoryRequirements") failed
000398a7 vkGetPhysicalDeviceSurfaceFormatsKHR()
000398ce vkGetSwapchainImagesKHR()
000398e8 fifo
000398ed Could not retrieve EGL function eglMakeCurrent
0003991c eglClientWaitSyncKHR
00039931 SDL_PIXELFORMAT_INDEX1LSB
0003994b SDL_PIXELFORMAT_XRGB2101010
00039967 SDL_PIXELFORMAT_ABGR2101010
00039983 SDL_PIXELFORMAT_ABGR64
0003999a Invalid source blit rectangle
000399b8 The video driver did not add any displays
000399e2 Unknown OpenGL context flag %d
00039a01 VK_ERROR_UNKNOWN
00039a12 VK_PIPELINE_COMPILE_REQUIRED_EXT
00039a33 Break
00039a39 SDL revision: %s
00039a4e Bensussen Deutsch & Associates,Inc.(BDA)
00039a77 SDL_Renderer
00039a84 SDL_AUDIO_S16BE
00039a94 S32LE
00039a9a Could not read RIFF form type
00039ab8 Invalid number of samples per MS ADPCM block (wSamplesPerBlock)
00039af8 i/o error
00039b02 setActivityTitle
00039b13 setRelativeMouseEnabled
00039b2b Missing some Java callbacks, do you have the latest version of SDLAudioManager.java?
00039b80 SDL.window.android.window
00039b9a getExternalStorageState
00039bb2 Unspecified error in JNI
00039bcb (IIIIFF)V
00039bd5 nativeCommitText
00039be6 onNativePadUp
00039bf4 PRESSURE
00039bfd SDL_EVENT_WINDOW_HIDDEN
00039c15 SDL_EVENT_WINDOW_MOVED
00039c2c  (timestamp=%u which=%u)
00039c45 SDL_EVENT_TEXT_INPUT
00039c5a normal
00039c61 SDL_EVENT_GAMEPAD_TOUCHPAD_UP
00039c7f  (timestamp=%u windowid=%u which=%u pen_state=%u x=%g y=%g axis=%s value=%g)
00039ccc SDL_EVENT_DROP_BEGIN
00039ce1 Invalid window
00039cf4 Keypad >
00039cfd Keypad Space
00039d0a Keypad MemDivide
00039d1b MediaFastForward
00039d2c AC Stop
00039d34 SoftRight
00039d3e %s is not a regular file or pipe
00039d5f !"For multisample textures: usage cannot contain SAMPLER or STORAGE flags"
00039daa command_buffer
00039db9 scissor
00039dc1 SDL_EndGPUComputePass
00039dd7 !"Missing compute read-write storage texture binding!"
00039e0e Vulkan: SDL_Vulkan_LoadLibrary failed!
00039e35 Validation layers not found, continuing without validation
00039e70 VK_ERROR_TOO_MANY_OBJECTS
00039e8a VK_ERROR_INVALID_SHADER_NV
00039ea5 VK_KHR_swapchain
00039eb6 Vulkan Device: %s
00039ec8 vkBindBufferMemory
00039edb vkCmdDrawIndirect
00039eed vkCmdSetDepthBias
00039eff vkCreateFramebuffer
00039f13 vkDestroyImageView
00039f26 vkDestroyPipeline
00039f38 vkGetPipelineCacheData
00039f4f vkGetImageMemoryRequirements
00039f6c vkQueueWaitIdle
00039f7c vkDestroySwapchainKHR
00039f92 vkGetSwapchainImagesKHR
00039faa SDL.gpu.computepipeline.create.name
00039fce Window already claimed!
00039fe6 CHIDDevice
00039ff1 none,*,
00039ff9 paddle1:b12,paddle2:b11,
0003a012 misc1:b11,paddle1:b12,paddle2:b13,paddle3:b14,paddle4:b15
0003a04c y:b3,
0003a052 050000005e040000000b000000783f80,Xbox One Elite 2 Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
0003a16b axby
0003a170 SDL_JOYSTICK_ALLOW_BACKGROUND_EVENTS
0003a195 Joystick only has %d hats
0003a1af type
0003a1b4 8BitDo SN30 Pro
0003a1c4 HIDAPI_DriverGameCube_InitDevice(): Couldn't initialize WUP-028
0003a204 Couldn't send rumble, size %d is greater than %d
0003a235 Failed to send ID_DONGLE_GET_WIRELESS_STATE request
0003a269 Couldn't setup USB mode
0003a281 GamePad-
0003a28a GamePad-%d
0003a295 SDL.process.create.args
0003a2ad Couldn't find matching render driver
0003a2d2 SDL.renderer.window
0003a2e6 SDL.texture.create.SDR_white_point
0003a309 Unsupported GPU backend
0003a321 GLES2_CreateTexture
0003a335 GL_OUT_OF_MEMORY
0003a346 SDL.texture.vulkan.texture
0003a361 vkCreateImage()
0003a371 SDL.renderer.vulkan.device
0003a38c SDL.renderer.vulkan.present_queue_family_index
0003a3bb vkGetDeviceProcAddr(device, "vkCmdClearColorImage") failed
0003a3f6 vkGetDeviceProcAddr(device, "vkCreateImageView") failed
0003a42e vkDestroySamplerYcbcrConversionKHR
0003a451 vkCreateSwapchainKHR()
0003a468 pthread_rwlock_init() failed
0003a485 Not enough resources to create thread
0003a4ab eglSwapBuffers
0003a4ba EGL_CONTEXT_LOST
0003a4cb Could not retrieve EGL function eglSwapInterval
0003a4fb SDL_PIXELFORMAT_XBGR1555
0003a514 SDL_PIXELFORMAT_BGR24
0003a52a src does not have a palette set
0003a54a Video subsystem has not been initialized
0003a573 Invalid fullscreen display mode
0003a593 glGetError
0003a59e instance
0003a5a7 Destination pitch is too small, expected at least %d
0003a5dc callback
0003a5e5 RESERVED
0003a5f2 ASTRO
0003a5f8 Nintendo Co., Ltd.
0003a60b DualSense Wireless Controller
0003a629 0x%.4x/0x%.4x
0003a637 hidapi joystick
0003a647 Leaked %s (%p)
0003a656 pulseaudio
0003a661 Stream #%d is already bound to a device
0003a689 Cannot change binding on a stream created with SDL_OpenAudioDeviceStream
0003a6d2 SDL_AUDIO_CHANNELS
0003a6e5 audio_len
0003a6ef Missing data chunk in WAVE file
0003a70f This app doesn't have RECORD_AUDIO permission
0003a73d ACameraManager_create
0003a753 ACaptureSessionOutputContainer_free
0003a777 ACameraCaptureSession_setRepeatingRequest
0003a7a1 AImageReader_getWindow
0003a7b8 Error ACameraCaptureSession_setRepeatingRequest
0003a7e8 permission denied
0003a7fa reclaimed
0003a804 org/libsdl/app/SDLActivity
0003a81f (Ljava/lang/String;)V
0003a835 showFileDialog
0003a844 hapticRumble
0003a851 AAssetManager_openDir failed
0003a86e ro.build.version.sdk
0003a883 Request to get environment variables before JNI is ready
0003a8bc onNativeSurfaceDestroyed
0003a8d5 Unknown event type
0003a8e8 SDL_EVENT_RENDER_DEVICE_LOST
0003a905 SDL_EVENT_WINDOW_RESTORED
0003a91f SDL_EVENT_WINDOW_FOCUS_GAINED
0003a93d  (timestamp=%u windowid=%u text='%s' start=%d length=%d)
0003a976  (data='%s' timestamp=%u windowid=%u x=%f y=%f)
0003a9a6 Backspace
0003a9b0 PageUp
0003a9bb Language 9
0003a9c6 Clear
0003a9cc Keypad MemMultiply
0003a9df Right GUI
0003a9e9 SDL_PEN_TOUCH_EVENTS
0003a9fe Invalid pen instance ID
0003aa16 content://
0003aa21 data
0003aa26 Error closing datastream: %s
0003aa43 !"Invalid texture format enum!"
0003aa63 !"Invalid blend factor enum!"
0003aa81 !"Invalid vertex format enum!"
0003aaa0 !"For cube array textures: width and height must be <= 16384"
0003aade binding
0003aae6 SDL_BindGPUComputePipeline
0003ab01 SDL.gpu.device.create.shaders.private
0003ab27 Texture_GetBlockWidth
0003ab3d vkCmdBindDescriptorSets
0003ab55 vkCmdCopyImageToBuffer
0003ab6c vkDestroyDescriptorSetLayout
0003ab89 vkEndCommandBuffer
0003ab9c 0x%.4x/0x%.4x=
0003abab PDP Xbox One Rock Candy
0003abc3 PDP Battlefield 1 Controller
0003abe0 PDP Xbox One Ember Orange
0003abfa joyconpair
0003ac07 xinput
0003ac0e a:b0,b:b1,guide:b5,leftshoulder:b9,leftstick:b7,leftx:a0,lefty:a1,rightshoulder:b10,start:b6,x:b2,y:b3,misc2:b12,paddle1:b13,paddle3:b15,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
0003acc6 a:b0,b:b1,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,leftshoulder:b9,rightshoulder:b10,
0003ad22 misc1:b11,
0003ad2d leftshoulder:b9,
0003ad3e leftx:a0,
0003ad48 050000004c050000c4050000fffe3f80,PS4 Controller,a:b1,b:b17,back:b15,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b3,leftstick:b4,lefttrigger:+a2,leftx:a0,lefty:a1,rightshoulder:b18,rightstick:b6,righttrigger:+a3,rightx:a4,righty:a5,start:b16,x:b0,y:b2,
0003ae59 [slot %d]
0003ae63 Logitech G29
0003ae70 Virtual Flight Stick
0003ae85 device
0003ae8c Renderer doesn't support querying output size
0003aeba scaleMode
0003aec4 Renderer isn't associated with a GPU device
0003aef0 u_texture_v
0003aefc SDL_BlendFillRects(): Unsupported surface format
0003af2d Software renderer doesn't have an output surface
0003af5e vkResetFences()
0003af6e vkAcquireNextImageKHR()
0003af86 SDL.renderer.create.vulkan.graphics_queue_family_index
0003afbd vkGetDeviceProcAddr(device, "vkCreateDescriptorPool") failed
0003affa vkGetDeviceProcAddr(device, "vkCreateGraphicsPipelines") failed
0003b03a LC_CTYPE
0003b043 SDL.thread.create.name
0003b05a Invalid parameters
0003b06d EGL context already created
0003b089 EGL_EXT_platform_base
0003b09f eglCreateContext
0003b0b0 Could not retrieve EGL function eglDestroySurface
0003b0e2 SDL_PIXELFORMAT_YUY2
0003b0f7 SDL.window.create.opengl
0003b110 SDL.window.create.transparent
0003b12e No dynamic %s support in current SDL video driver (%s)
0003b165 width * height would overflow
0003b183 Android activity has been destroyed
0003b1a7 SDL_APP_ID
0003b1b2 0123456789abcdef
0003b1c3 DEBUG_INVOCATION
0003b1d4 SDL_Joystick
0003b1e1 HORI 
0003b1e7 Frequency ratio is too low
0003b202 Unsupported block alignment
0003b21e SDL Failed AAudio_createStreamBuilder - builder NULL
0003b253 Low latency audio enabled
0003b26d org/libsdl/app/SDLInputConnection
0003b28f destroyCustomCursor
0003b2a3 nativeRunMain
0003b2b1 (Ljava/lang/String;Ljava/lang/String;)V
0003b2d9 nativePermissionResult
0003b2f4 File dialog driver unsupported (don't set SDL_HINT_FILE_DIALOG_DRIVER)
0003b33b  (timestamp=%u windowid=%u which=%u x=%g y=%g integer_x=%d integer_y=%d direction=%s)
0003b397 Left
0003b39c Keypad /
0003b3a9 International 3
0003b3b9 Prior
0003b3bf Left GUI
0003b3c8 Can't set mouse transform while relative mode is active
0003b402 SDL_CreateGPUGraphicsPipeline
0003b420 !"Format is not supported for depth targets on this device!"
0003b45d !"For cube textures: width and height must be <= 16384"
0003b495 !"For 2D textures: the format is unsupported for the given usage"
0003b4d7 viewport
0003b4e0 !"allowed_frames_in_flight value must be between 1 and 3!"
0003b51b vkGetPhysicalDeviceProperties
0003b539 Must claim window before querying swapchain composition support!
0003b57a Cannot get swapchain format, window has not been claimed!
0003b5b4 SDL_HAPTIC_LG4FF_FRICTION
0003b5ce Mapping not available
0003b5e4 leftx
0003b5ea misc1
0003b5f0 misc3
0003b5f6 back:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,misc1:b11,paddle2:b14,paddle4:b16,
0003b68e touchpad:b11,
0003b69c Controller
0003b6a7 SDL_JOYSTICK_WHEEL_DEVICES_EXCLUDED
0003b6cb SDL_JOYSTICK_ZERO_CENTERED_DEVICES
0003b6ee %.2x%.2x%.2x%.2x
0003b6ff VADER
0003b705 Flydigi Vader 3
0003b715 Unknown FlyDigi controller with ID %d, name '%s'
0003b746 SDL.joystick.cap.trigger_rumble
0003b766 Couldn't send initialization packet
0003b78a SDL_PREFERRED_LOCALES
0003b7a0 Process isn't running
0003b7b6 Can't create directory: %s
0003b7d1 SDL.texture.format
0003b7e4 Can't read outside the current viewport
0003b80c u_projection
0003b819 Failed to load the shader %d: %s
0003b83a SDL_DrawLines(): dst
0003b84f software
0003b858 vkCreateImageView()
0003b86c vkGetInstanceProcAddr(instance, "vkEnumerateDeviceExtensionProperties") failed
0003b8bb vkGetPhysicalDeviceFormatProperties2KHR
0003b8e3 vkGetPhysicalDeviceMemoryProperties2KHR
0003b90b vkGetPhysicalDeviceSurfaceSupportKHR()
0003b932 vkGetDeviceProcAddr(device, "vkCmdSetScissor") failed
0003b968 vkGetDeviceProcAddr(device, "vkCreateImage") failed
0003b99c vkGetDeviceProcAddr(device, "vkDestroyPipeline") failed
0003b9d4 vkGetDeviceProcAddr(device, "vkDestroySemaphore") failed
0003ba0d vkGetDeviceProcAddr(device, "vkMapMemory") failed
0003ba3f vkGetDeviceProcAddr(device, "vkResetCommandPool") failed
0003ba78 vkCreateSamplerYcbcrConversionKHR
0003ba9a vkCreateFence()
0003baaa ASCII
0003bab0 current
0003bab8 Malformed SDL_DateTime: nanosecond out of range [0-999999999], current: %i
0003bb03 entry
0003bb09 SDL_BMP_SAVE_LEGACY_FORMAT
0003bb24 0x%x
0003bb29 SDL_EGL_LIBRARY
0003bb39 libEGL.so
0003bb43 Could not retrieve EGL function eglBindAPI
0003bb6e SDL_FillSurfaceRects(): dst
0003bb8a SDL_PIXELFORMAT_ARGB4444
0003bba3 SDL_PIXELFORMAT_BGR96_FLOAT
0003bbbf numrects
0003bbc8 OpenGL
0003bbcf Metal
0003bbd5 min_h
