00000244 Android
000d4852 libdl.so
00195b81 vF:^.
00195ba1 17QFileIconProvider
00195bb5 24QFileIconProviderPrivate
00195bee DL<]e5V
00195bf6 bI[Bdm]
00195bfe H>A7-stylesheet
00195c0e QMiniFont
00195c18 QAbstractButton
00195c28 QGestureManager::filterEventThroughContexts:
00195c56 	started:
00195c61 	triggered:
00195c6d override event: gesture was accepted:
00195c93 QLayout: Cannot add layout %s/%ls to itself
00195cbf InputMethodHint
00195ccf WindowType
00195cda QT_NO_FAST_SCROLL
00195cec QCommonStyle::subControlRect: Case %d not handled
00195d1e :/qt-project.org/styles/commonstyle/images/standardbutton-no-128.png
00195d63             c None
00195d76 ++.++
00195d7c e c #ffff00
00195d88 c c #c3c3c3
00195d94 ; c #F4F9F0
00195da0 ( c #81BE59
00195dac b c #6DB33F
00195db8 t c #6EB441
00195dc4 ...#....#.
00195dcf .............*caaac**...........
00195df0 ..........*aaaaaaa*bb...........
00195e11 .........*aaaaaaaaa*bb..........
00195e32 .*aaaaaaaaaaa****aaaaaaaaaa*bb..
00195e53 *aaaaaaaaaaaaa**aaaaaaaaaaaa*bb.
00195e74 ..*******b**********b*******aa..
00195e95 .*aaaaaaaabbaaaabbbbaaaaaaaac...
00195eb9 Alignment
00195ec3 oo      aaa aaa 
00195ed4 _q_stylepos
00195ee0 slider_handle
00195eee            
00195efa ->(ObjectName=
00195f0d false
00195f13 QKeySequenceEdit: setting a key sequence of length %d when maximumSequenceLength is %d, truncating.
00195f77 1_q_textChanged(QString)
00195f90 2toolButtonStyleChanged(Qt::ToolButtonStyle)
00195fbd QMdiArea::place
00195fcd 1_q_enterInteractiveMode()
00195fe8 &Close
00195fef 1_q_buttonClicked()
00196003 &Val:
00196009 Cursor at %1, %2
0019601a Press ESC to cancel
0019602e 2reject()
00196038 Show &hidden files
0019604b qt_filesystem_model
0019605f AcceptMode
0019606a 1forceShow()
00196077 font-family
00196087 QAccessibleTree::indexFromLogical: invalid index: 
001960ba edit: index was invalid
001960d2 2uintValueChanged()
001960e6 1_q_clicked(QModelIndex)
001960ff _q_setViewportCursor
00196114 QGraphicsItem::setBoundingRegionGranularity: invalid granularity %g
00196158 QGraphicsItemGroup::addToGroup: cannot add null item
0019618d ItemStopsClickFocusPropagation
001961ac QGraphicsLinearLayout::removeAt: invalid index %d
001961de QGraphicsScene::collidingItems: cannot find collisions for null item
00196223 QGraphicsScene::removeItem: item %p's scene (%p) is different from this scene (%p)
00196276 QGraphicsWidget::setTabOrder: scenes %p and %p are different
001962b3 ) = 
001962b8 QListView
001962c2 ,position=
001962cd QPinchGesture
001962db QGestureManager: we were asked to consume the event: 
00196311 started gesture was delivered and accepted by
0019633f QWidget: Cannot create a QWidget without QApplication
00196375 , type=
0019637d Marking
00196385 folder
0019638c go-up
00196392 go-previous
0019639e :/qt-project.org/styles/commonstyle/images/standardbutton-apply-32.png
001963e5 :/qt-project.org/styles/commonstyle/images/down-32.png
0019641c :/qt-project.org/styles/commonstyle/images/media-pause-16.png
0019645a ...####...
00196465 ......##..
00196470 .......*cccaaaaaaaaccc*****.....
00196491 .................cc**...........
001964b2 ........*aaaa***aaaa*bb.........
001964d3 .*******bbbbb****bbbbb*******aa.
001964f4 .******bbbbb******bbbbb******aa.
00196515 *aaaaaaaaaaaaabbbbaaaaaaaaaaac**
00196536 lineedit-clear-button-icon
00196551 background
0019655c QScrollBar
00196567 no screens available, assuming 24-bit color
00196593 QFormLayoutPrivate::setItem: Invalid cell (%d, %d)
001965c6 combobox
001965cf  +@@@@@@@+ 
001965db @         @
001965e7 qt_calendar_prevmonth
001965fd 2changeDate(QDate,bool)
00196615 QDateTimeEdit::setCalendarWidget: no date sections specified
00196652 2hidingCalendar(QDate)
00196669 1scroll()
00196673 1_q_movieUpdated(QRect)
0019668b 1tabChanged()
00196699 QMainWindowLayout::addItem: Please use the public QMainWindow API instead
001966e3 Unplugged from floating dock:
00196701 1_q_processWindowStateChanged(Qt::WindowStates,Qt::WindowStates)
00196742 2aboutToShow()
00196751 &Select All
0019675d No item at
00196768 Critical Error:
00196778 1_q_enterDirectory(QModelIndex)
00196798 2dataChanged(QModelIndex,QModelIndex)
001967be &Font
001967c4 QDial
001967ca returnPressed()
001967da EditTriggers
001967e7 ResizeMode
001967f2 2clicked(QModelIndex)
00196808 2sectionMoved(int,int,int)
00196823 QGraphicsAnchorLayout::addAnchor(): Cannot anchor the item to itself
00196868 QGraphicsItemGroup::removeFromGroup: cannot remove null item
001968a5 ItemCursorChange
001968b6 ItemToolTipHasChanged
001968cc QGraphicsLinearLayout::setStretchFactor: cannot assign a stretch factor to a null item
00196923 QGraphicsLayoutItem
00196937 transformAt
00196943  delta:
0019694b 2indexChanged(int)
0019695e QCheckBox
00196968 QGroupBox
00196975 gestures:
0019697f , devicePixelRatio=
00196993 , winId=0x
0019699e DrawWidgetFlags
001969ae 1focusWindowChanged(QWindow*)
001969cc dialog-ok-apply
001969dc 3floppy_unmount
001969ec help-contents
001969fa :/qt-project.org/styles/commonstyle/images/standardbutton-closetab-16.png
00196a44 dialog-information
00196a57 dialog-question
00196a67 :/qt-project.org/styles/commonstyle/images/newdirectory-32.png
00196aa6 :/qt-project.org/styles/commonstyle/images/filecontents-128.png
00196ae6 ~ c #AED595
00196af2 ^ c #BCDDA8
00196afe : c #D4E9C6
00196b0a ...................**...........
00196b2b ....bbbbbbbbbbbbbbbbbbbbbbbbbbb.
00196b4c ....**********************a.....
00196b6d .........aa********aaaaa........
00196b8e *aaaaaaaaaabbaabbbbaaaaaaaaaac*.
00196baf I(T)HSmMX
00196bb9 border-style
00196bc6 readOnly
00196bcf BlurHint
00196bd8          c None
00196be8 _q_stylecontrols
00196bf9 </b>
00196bfe QDateTimeEdit::setCalendarWidget: Cannot set a null calendar widget
00196c42 which is not yet supported by QDateTimeEdit
00196c6e dd/MM/yyyy hh:mm:ss
00196c82 2activated(QDate)
00196c94 TimeSpec
00196c9d Showing
00196ca5 IconTiler
00196caf 2windowStateChanged(Qt::WindowStates,Qt::WindowStates)
00196ce6 2tabMoved(int,int)
00196cf9 2_q_clicked()
00196d07 Restore Down
00196d14 Right edge
00196d1f Scroll up
00196d29 1_q_editorCursorPositionChanged(int,int)
00196d52 StepType
00196d5b qt_splithandle_
00196d6b ResourceType
00196d78 1_q_menuTriggered(QAction*)
00196d94 lookInLabel
00196da0 2currentRowChanged(QModelIndex,QModelIndex)
00196dcc 2completeChanged()
00196ddf QMdiSubWindow
00196ded 1_q_columnsMoved(QModelIndex,int,int,QModelIndex,int)
00196e23 1headerDataChanged(Qt::Orientation,int,int)
00196e4f 1_q_emitItemClicked(QModelIndex)
00196e70 2sortIndicatorChanged(int,Qt::SortOrder)
00196e99 ItemSceneChange
00196ea9 ItemVisibleChange
00196ebb ItemScenePositionHasChanged
00196ed7 _q_polishItems()
00196ee8 1_q_autoResizePopup()
00196efe 1hide()
00196f06  [delta pix], 
00196f15 - overshoot x/y?:
00196f27 QScroller::setContentPositionHelperScrolling()
00196f56   --> overshoot:
00196f67 1stackChanged()
00196f77 QHeaderView
00196f83 Must construct a QApplication first.
00196fa8 QGestureManager:Recognizer: ignored the event: 
00196fd8 QSet
00196fdd QHash
00196fe3 Tree with root
00196ff2 QGraphicsEffectSource::boundingRect: Not yet implemented, lacking device context
00197043 ContainerFakeParent
00197057 edit-delete
00197063 folder-open
0019706f :/qt-project.org/styles/commonstyle/images/filelink-16.png
001970aa xpm:0x%p
001970b3 ..+..
001970b9 a c None
001970c2 .......*aaaa*****aaaa*bb........
001970e3 *********bbbbb**bbbbb*********aa
00197104 RequestSoftwareInputPanel
0019711e etch-disabled-text
00197131 opacity
00197139 directory-link-icon
0019714d QFusionStyle
0019715a ooooooooo aaa   
0019716b @ @@@ @@@ @
00197177 qt_datetimedit_calendar
0019718f Sections
00197198 Closes the dock widget
001971af QLineEdit::setSelection: Invalid start position (%d)
001971e4 TabShape
001971ed application/x-qt-mainwindowdrag-window
00197214 QMdiArea::setActiveSubWindow: window is not inside workspace
00197251 qt_spinboxvalidator
00197267 LineWrapMode
00197274 1_q_addCustom()
00197284 1_q_fileRenamed(QString,QString,QString)
001972ad qt_show_hidden_action
001972c3 gridLayout
001972ce sidebar
001972d6 About Qt
001972df 2dateTimeChanged(QDateTime)
001972fb time
00197300 1submit()
0019730a 1rowMoved(int,int,int)
00197321 QGraphicsItem::itemTransform: null pointer passed
00197353 QGraphicsItem::stackUnder: cannot stack under %p, which must be a sibling
0019739d , widget=
001973a7 QGraphicsProxyWidget::setWidget: cannot embed widget %p which is not a toplevel widget, and is not a child of an embedded widget
00197428 QGraphicsScene::removeItem: cannot remove 0-item
00197459 _q_emitUpdated
00197468 Unhandled QCompleter::filterMode flag is used.
00197497 pressed
0019749f Overshoot stopp:
001974b1   Pos: start:
001974bf QStatusBar
001974ca QApplication::notify: Unexpected null receiver
001974f9 ,delta=
00197502 	canceled:
0019750d QGridLayout: Cannot add %s/%s to %s/%s at row %d column %d
00197548 QLayout::addChildLayout: layout %s "%ls" already has a parent
00197586 Policy
0019758d QT_NO_SUBTRACTOPAQUESIBLINGS
001975aa QWidget::setMinimumSize: (%s/%s) Negative sizes (%d,%d) are not possible
001975f3 Direction
001975fd top level
00197607 QCommonStyle::hitTestComplexControl: Case %d not handled
00197640 :/qt-project.org/styles/commonstyle/images/viewdetailed-32.png
0019767f :/qt-project.org/styles/commonstyle/images/media-play-16.png
001976bc d c #a0a0a0
001976c8 | c #98CA78
001976d4 ....##....
001976df ..######..
001976ea *aaaaaaaaaaaa****aaaaaaaaaaa*bb.
0019770b *aaaaaaaaaaaaabbaaaaaaaaaaaaac**
0019772c QComboBoxPrivateContainer
00197746 ComplexControl
00197755 2destroyed(QObject*)
0019776a titlebar-show-tooltips-on-buttons
0019778c o  ooo    aaa   
0019779d _q_stylemax
001977a9 qt_calendar_yearedit
001977be 2triggered(QAction*)
001977d3 QDockAreaLayout::gapRect: Main window width %i is too small. Docking will not be possible.
0019782e 1_q_linkHovered(QString)
00197847 No permission for DockWidgetGroupWindow
0019786f QMenuBar::cornerWidget: Only TopLeftCorner and TopRightCorner are supported
001978bb Scroll here
001978c7 .markdown
001978d1 Copy &Link Location
001978e5 Insert Unicode control character
00197906 2currentChanged(QUrl)
0019791c 2rowsInserted(QModelIndex,int,int)
0019793f 1_q_sizeChanged(QString)
00197962 QWizard::setPage: Page with duplicate ID %d ignored
00197996 1back()
0019799e QCalendarWidget
001979b1  for 
001979b7 QAccessibleTable::select: Accessible interface doesn't implement table cell interface.
00197a0e 1_q_emitItemEntered(QModelIndex)
00197a2f 2collapsed(QModelIndex)
00197a47 ItemClipsToShape
00197a58 , z=
00197a5d , possibleActions=
00197a70 DropActions
00197a7c QOpenGLWidget
00197a8a 2directoryLoaded(QString)
00197aa4 - isvertical:
00197ab2 - new overshoot:
00197ac6 QMessageBoxLabel
00197ad7 ,verticalDirection=
00197aeb Falling back to qWaitForWindowExposed.
00197b12 QWidget: %s (%s) already in focus proxy chain
00197b40 QPaintDevice
00197b4d 2destroyed()
00197b5a dialog-ok
00197b64 drive-harddisk
00197b73 :/qt-project.org/styles/commonstyle/images/left-16.png
00197baa :/qt-project.org/styles/commonstyle/images/standardbutton-ok-32.png
00197bee 6 c #74B748
00197bfa 0 c #CBE4BA
00197c06 h c #DCEDD0
00197c12 m c #E3F0DA
00197c1e ++-;>,>')+!>~+++
00197c2f +de>=+f>g+0>~+++
00197c40 .##..##.
00197c49 32 32 5 1
00197c53 ................cac**...........
00197c74 .*aaaaaaaaaaaaaaaaaaaaaaaaa*bbbb
00197c95 ...caaaaaaaaaabbaaaaaaaaaac****.
00197cb6 ControlElement
00197cc5 _q_styleSheetWidgetFont
00197cdd titlebar-contexthelp-icon
00197cf7 dockwidget-close-icon
00197d0d messagebox-information-icon
00197d29 messagebox-warning-icon
00197d41 QPlastiqueStyle
00197d51 QProgressBar
00197d5e geometry
00197d67 oooo   aa     aa
00197d78 11 13 7 1
00197d82 % c #A4A09D
00197d8e 1_q_slotShowDate(QDate)
00197da6 QDateTimeEdit::setCalendarWidget: calendarPopup is set to false
00197de6 1_q_toggleView(bool)
00197dfb KeyboardModifier
00197e0c QWidgetLineControl::setSelection: Invalid start position
00197e45 %s: invalid 'area' argument
00197e61 QMainWindowLayoutSeparatorHelper<QMainWindowLayout>
00197e95 2hovered()
00197ea0 2pressed()
00197eab TickPosition
00197eb8 &Sat:
00197ebe 2fileRenamed(QString,QString,QString)
00197ee4 2accepted()
00197ef0 2activated(int)
00197f00 Forward
00197f08 Directory:
00197f13 backButton
00197f1e 1_q_sizeHighlighted(int)
00197f37 &Underline
00197f42 QWizard::field: No such field '%ls'
00197f66 &Next >
00197f6e 2helpRequested()
00197f7f QAbstractSlider
00197f92 Unknown QTextCharFormat::UnderlineStyle value 
00197fc1 QItemDelegate
00197fcf 1_q_delegateSizeHintChanged(QModelIndex)
00197ff8 QAbstractItemView::closeEditor called with an editor that does not belong to this view
0019804f DragDropMode
0019805c 2entered(QModelIndex)
00198072 QModelIndexList
00198082 QGraphicsAnchor::setSpacing: The anchor does not exist.
001980ba ItemEnabledHasChanged
001980d0 QGraphicsLinearLayout::setStretchFactor: cannot return a stretch factor for a null item
00198128 QGraphicsSceneMouseEvent(
00198142 ViewportUpdateMode
00198155 setTranslationAt
00198166 horizontalShearAt
0019817c v = 
00198181 QMenuItem
0019818b QTitleBar
00198195 QGesture::GestureCancelPolicy
001981b3 lets try to cancel some
001981ce Flushing top level
001981e1 to window
001981eb BufferState
001981fa :/qt-project.org/styles/commonstyle/images/computer-16.png
00198235 :/qt-project.org/styles/commonstyle/images/file-32.png
0019826c 16 15 8 1
00198276 c c #ffffff
00198282 .bcef#ccccccccc#
00198293 1 c #F4F9F1
0019829f ...######.
001982aa ...*aaaaaaaaaa*aaaaaaaaaa*bb....
001982cb ..*aaaaaaaaaaa*aaaaaaaaaaa*bb...
001982ec ..******bbb********bbb******aaa.
0019830d .......aa************aaaa.......
0019832e 1styleDestroyed(QObject*)
00198348 scrollbar-leftclick-absolute-position
0019836e directory-icon
0019837d QAbstractScrollArea
00198391 BlurHints
0019839b     ooo   aaa   
001983ac -sunken
001983b4     ##    
001983bf @ c #6C6A67
001983cb @ @   @@@ @
001983d7 @ $@   @$ @
001983e3 2clicked(QDate)
001983f3 QMainWidget::resizeDocks: one QDockWidget is not part of the layout
0019843a 2resized(QSize)
0019844a 2highlighted(QString)
00198460 Reparented:
0019846c into floating tabs
0019847f QMdiArea::resizeEvent
00198495 2aboutToHide()
001984a4 1quit()
001984ac QMenuBar::setCornerWidget: Only TopLeftCorner and TopRightCorner are supported
001984fe QStatusBar::insertPermanentWidget: Index out of range (%d), appending widget
0019854b 1_q_activateAnchor(QString)
00198567 application/vnd.oasis.opendocument.text
0019858f LRE Start of left-to-right embedding
001985b4 FSI First strong isolate
001985cd &Red:
001985d3 1_q_pickScreenColor()
001985e9 showMessage
001985f5 QString
001985fd qt_rename_action
0019860e Change to detail view mode
00198629 Application "%1" requires Qt %2, found Qt %3.
00198657 1cancel()
00198661 QWizard::setField: Couldn't write to property '%s'
00198694 &Finish
0019869c QSplitter
001986a6 QPlainTextEdit
001986b5 maximum
001986bd stepSize
001986c6 QAccessibleTableCell::QAccessibleTableCell with invalid index: 
00198706 1_q_columnsAboutToBeRemoved(QModelIndex,int,int)
00198737 ScrollHint
00198742 dateTime
0019874b 1_q_emitItemActivated(QModelIndex)
0019876e QTableView::setSpan: single cell span won't be added
001987a3 1updateGeometries()
001987b7 1rowsRemoved(QModelIndex,int,int)
001987d9 QTreeWidget::mimeData: No index associated with item :
00198810 QGraphicsItem::setFocusProxy: cannot assign self as focus proxy
00198850 QGraphicsItem::grabMouse: cannot grab mouse without scene
0019888a ItemTransformOriginPointHasChanged
001988ad UnknownFlag
001988b9 QGraphicsItem::grabMouse: already blocked by mouse grabber: %p
001988f8 MouseEventSource
00198909 2sceneRectChanged(QRectF)
00198923 horizontalScaleAt
00198935 NO SMOOTHING to 
00198946 Overshoot: delta:
00198958 Max:
0019895e   Curve: type:
0019896d ro.arch
00198975 QComboMenuItem
00198984 GestureType
00198990 QGestureManager::deliverEvents: sending GestureOverride to
001989cb QWidget::render: Null pointer to painter
001989f4 QWidget::setLayout: Attempting to set QLayout "%s" on %s "%s", when the QLayout already has a parent
00198a59 QWindowContainer: embedded window cannot be null
00198a8a trashcan_empty
00198a99 :/qt-project.org/styles/commonstyle/images/filecontents-16.png
00198ad8 :/qt-project.org/styles/commonstyle/images/standardbutton-yes-16.png
00198b1d :/qt-project.org/styles/commonstyle/images/left-32.png
00198b54 :/qt-project.org/styles/commonstyle/images/up-32.png
00198b89 ................
00198b9a ......####aaaaaa
00198bab k c #C9E3B8
00198bb7 w c #F6FAF3
00198bc3 ++duv>wl++xy>zA+
00198bd4 ++++++++++++++. 
00198be5 ..##..##..
00198bf0 qDrawShadeRect: Invalid parameters
00198c13 SubElement
00198c1e titlebar-minimize-icon
00198c35 dialog-close-icon
00198c48 QFormLayout::setRowVisible: Invalid layout
00198c73 :/qt-project.org/styles/commonstyle/images/fusion_groupbox.png
00198cb2 -enabled
00198cbb QDockWidgetSeparator
00198cd0 1_q_nextMonthClicked()
00198ce7 5555
00198cec Setting a QCompleter on non-editable QComboBox is not allowed.
00198d2b QDockAreaLayoutInfo::updateSeparatorWidgets: null separator widget
00198d6e 2clicked()
00198d79 screenTo:
00198d83 %1, ...
00198d8b ActionPosition
00198d9a from
00198d9f DockWidgetGroupWindow
00198db5 QMdiArea::deactivateAllWindows
00198dd4 QMdiArea::closeAllSubWindows
00198df1 1_q_scrollTabs()
00198e02 1_q_currentCharFormatChanged(QTextCharFormat)
00198e30 2redoAvailable(bool)
00198e49 QToolBarLayout::addItem(): please use addAction() instead
00198e83 LRO Start of left-to-right override
00198ea7 2newCol(QRgb)
00198eb5 2colorSelected(QColor)
00198ecc &Save
00198ed5 File not found.
00198ee5 Please verify the correct file name was given.
00198f14 2textActivated(QString)
00198f2c Change to list view mode
00198f45 lookInCombo
00198f51 toParentButton
00198f60 2rowsRemoved(QModelIndex,int,int)
00198f82 without title
00198f90 2buttonClicked(QAbstractButton*)
00198fb1 QWizard::next: Page %d already met
00198fd4 font-style
00198fdf 1sectionsAboutToBeRemoved(QModelIndex,int,int)
0019900e currentIndex
0019901b 2sectionResized(int,int,int)
00199038 1columnResized(int,int,int)
00199054 2sectionPressed(int)
00199069 1updateSceneRect(QRectF)
00199082 QGraphicsWidget::setTabOrder: assigning tab order from/to the scene requires the item to be in a scene.
001990ea QScroller::ensureVisible(
00199104 QScrollPrepareEvent returned from
0019912a   --> canOS:
00199137 QMdiSubWindowTitleBar
0019914d QAbstractItemView
0019915f ,scaleFactor=
0019916d ,rotationAngle=
0019917d ,swipeAngle=
0019918a _q_macAlwaysShowToolWindow
001991a5 dirty
001991ab go-down
001991b3 view_icon
001991bd :/qt-project.org/styles/commonstyle/images/newdirectory-16.png
001991fc :/qt-project.org/styles/commonstyle/images/diropen-16.png
00199236 :/qt-project.org/styles/commonstyle/images/standardbutton-save-16.png
0019927c :/qt-project.org/styles/commonstyle/images/media-seek-forward-32.png
001992c1 audio-volume-medium
001992d5 :/qt-project.org/styles/commonstyle/images/cdr-32.png
0019930b .bbbb..###aaaaaa
0019931c aaebgfgfgfgffe..
0019932d aaaaaaaaaaaaaaaa
0019933e ) c #7ABA50
0019934a s c #79BA4F
00199356 ++l>mno>p+q>rst+
00199367 .#....#...
00199372 ...caaaaaaabbbbbbbbbaaaaaac****.
00199393 *aaaaaaaaaaaaaaaaaaaaaaaaaaa*bbb
001993b4 *aaaaaaaaaaaaabbbaaaaaaaaaaaac**
001993d5 .*aaaaaaaaaaabbbbaaaaaaaaaaac***
001993f6 lineedit-password-character
00199412 lineedit-password-mask-delay
0019942f scrollbar-contextmenu
00199449 filedialog-backward-icon
00199462 QWindowsVistaStyle
00199475 1_q_showOrHideScrollBars()
00199490 @ #@@@#   @
0019949c 2editingFinished()
001994af 1_q_updateModel()
001994c1 1_q_deactivateAllWindows()
001994dc 1_q_currentTabChanged(int)
001994f7 Mi&nimize
00199501 Help
00199506 QDialogButtonBox::addButton: Invalid ButtonRole, button not added
00199548 2documentSizeChanged(QSizeF)
00199565 AutoFormatting
00199574 1setOrientation(Qt::Orientation)
00199595 LRM Left-to-right mark
001995ac Save As
001995b4 &Delete
001995bc viewMode
001995c5 wwwwwwwwwwwwwwwwwwwwwwwwww
001995e0 1_q_createDirectory()
001995f6 Are you sure you want to delete '%1'?
0019961c Create a New Folder
00199630 Options
00199638 1removeEntry()
00199647 AaBbYyZz
00199650 2intValueSelected(int)
00199667 1_q_buttonClicked(QAbstractButton*)
0019968b Icon
00199690 QPlatformDialogHelper::ButtonRole
001996b2 QSizeGrip
001996bc 2columnsInserted(QModelIndex,int,int)
001996e2 1resizeToContents()
001996f6 PenStyle
001996ff 2modelAboutToBeReset()
00199716 1_q_selectionChanged(QItemSelection,QItemSelection)
0019974a QGraphicsObject(0)
0019975d ItemZValueHasChanged
00199772 1_q_removeWidgetSlot()
00199789 QGraphicsItem::grabMouse: already a mouse grabber
001997bb QGraphicsItem::ungrabKeyboard: not a keyboard grabber
001997f1 QScrollerProperties::FrameRates
00199811 QTextEdit
0019981c started: 
00199826 QLayoutItem
00199832 qt.widgets.painting
00199846 QWidget::render: null pointer to paint device
00199874 and children
00199881 length_error was thrown in -fno-exceptions mode with message "%s"
001998c3 dialog-warning
001998d2 :/qt-project.org/styles/commonstyle/images/standardbutton-delete-32.png
0019991a :/qt-project.org/styles/commonstyle/images/media-skip-forward-16.png
0019995f .+++.
00199965 bccccccccccbbcc#
00199976 b c #ffffff
00199982 .bbbbbbb.bbbbbe.
00199993 16 16 72 1
0019999e 2 c #8FC56C
001999aa .....*aaaaaa*****aaaaaa*bb......
001999cb ..*aaaaaaaaaabbbbaaaaaaaaaac***.
001999ec qDrawPlainRect: Invalid parameters
00199a0f scrollbar-scroll-when-pointer-leaves-control
00199a3c style
00199a42 floppy-icon
00199a4e -qt-style-features
00199a61 1_q_hslide(int)
00199a71 ScrollBarPolicy
00199a81 QToolBar
00199a8a ChangeFlags
00199a9b 2activated(QString)
00199aaf &Undo
00199ab5 &Copy
00199abb 1_q_updateIconSize(QSize)
00199ad5 QMdiArea::internalRaise
00199aed TabPosition
00199af9 Stay on &Top
00199b0a Step &down
00199b15 QSpinBox::setDisplayIntegerBase: Invalid base (%d)
00199b48 QSplitter::setCollapsible: Index %d out of range
00199b79 Scroll Left
00199b85 2textChanged()
00199b98 .mkd
00199b9d qt_toolbar_ext_button
00199bb3 RLO Start of right-to-left override
00199bd7 &Show this message again
00199bf0 2filesSelected(QList<QUrl>)
00199c0c 2filterSelected(QString)
00199c25 2goToUrl(QUrl)
00199c34 2selectionChanged(QItemSelection,QItemSelection)
00199c65 Look in:
00199c6e All files (*)
00199c7c 1showContextMenu(QPoint)
00199c98 2clicked(QPlatformDialogHelper::StandardButton,QPlatformDialogHelper::ButtonRole)
00199cea 2canceled()
00199cf6 QRectF
00199d00 %1pt
00199d05 1horizontalScrollbarValueChanged(int)
00199d2b 1_q_selectColumn(int)
00199d41 ItemCursorHasChanged
00199d56 ItemScaleHasChanged
00199d6a ItemHasNoContents
00199d7c 2changed(QList<QRectF>)
00199d94 QGraphicsItem::grabKeyboard: already a keyboard grabber
00199dcc QGraphicsScene::addItem: cannot add null item
00199dfa QSimplex: Unable to allocate memory!
00199e1f verticalShearAt
00199e2f , decelerationFactor = 
00199e47 exynos9810
00199e52 QT_STYLE_OVERRIDE
00199e64 -qdevel
00199e6c -stylesheet=
00199e79 QMenu
00199e7f Widgets left: %i    Max widgets: %i 
00199ea5 QTapGesture
00199eb1 ,lastCenterPoint=
00199ec7 Sending update request to
00199ee1 Window
00199ee8 back
00199eed :/qt-project.org/styles/commonstyle/images/media-pause-32.png
00199f2b :/qt-project.org/styles/commonstyle/images/standardbutton-close-128.png
00199f73 16 15 9 1
00199f7d , c #E5F1DC
00199f89 g c #E8F3E0
00199f95 B c #98CA77
00199fa1 ....#.....
00199fac .######...
00199fb7 .*aaaaaaaaaaabbbbaaaaaaaaaaac...
00199fd8 *aaaaaaaaaaaabbbbbaaaaaaaaaaac**
00199ff9 ......a****************aaa......
0019a01a .............aaaaaaa............
0019a03b _pixmapstyle_combobox_up
0019a054 combobox-popup
0019a063 menubar-altkey-navigation
0019a07d scrollview-frame-around-contents
0019a09e scrollbar-middleclick-absolute-position
0019a0c6 scrollbar-roll-between-buttons
0019a0e5 mdi-fill-space-on-maximize
0019a100 qt_fontDialog_sampleEdit
0019a119 cd-icon
0019a121 background-color
0019a132 QDockWidget
0019a13e 1actionTriggered()
0019a151 $ c #B5B0AC
0019a15d +#       #+
0019a169 qt_calendar_yearbutton
0019a180 QMainWidget::resizeDocks: all sizes need to be larger than 0
0019a1bd TextInteractionFlags
0019a1d2 QMdiArea::setupViewport
0019a1ea 2widgetRemoved(int)
0019a202 QTextBrowser: No document for %s
0019a223 detail
0019a22a chars
0019a230 1_q_documentModified()
0019a247 &Choose
0019a24f file:
0019a255 1_q_updateOkButton()
0019a26a Go to the parent directory
0019a285 newFolderButton
0019a295 Stri&keout
0019a2a0 2doubleValueChanged(double)
0019a2bc <h3>About Qt</h3><p>This program uses Qt version %1.</p>
0019a2f5 2currentIndexChanged(int)
0019a30f Go Back
0019a317 QDoubleSpinBox
0019a326 2actionTriggered(int)
0019a33c 1dataChanged(QModelIndex,QModelIndex,QList<int>)
0019a36d 2commitData(QWidget*)
0019a383 1commitData(QWidget*)
0019a399 QAbstractItemView::commitData called with an editor that does not belong to this view
0019a3ef 1_q_sectionsMoved(QModelIndex,int,int,QModelIndex,int)
0019a426 date
0019a42b 2pressed(QModelIndex)
0019a441 1_q_endAnimatedOperation()
0019a45c QGraphicsAnchorLayout::addAnchor(): Cannot anchor NULL items
0019a499 QGraphicsItem::grabMouse: cannot grab mouse while invisible
0019a4d5 QGraphicsItem::grabKeyboard: cannot grab keyboard without scene
0019a515 ItemOpacityHasChanged
0019a52b ItemRotationChange
0019a53e QGraphicsScene::setActiveWindow: widget %p must be part of this scene
0019a584 QGraphicsWidget::setAttribute: unsupported attribute %d
0019a5bc inactive
0019a5c5 maxPos:
0019a5cd   found a gesture to cancel
0019a5e9 override event: gesture wasn't accepted. putting back:
0019a620 qWaitForWindowActive was called on a platform that doesn't support window
0019a66a QGraphicsEffectSource::pixmap: Not yet implemented, lacking device context
0019a6b5 QWidgetEffectSourcePrivate::pixmap: Painter not active
0019a6ec :/qt-project.org/styles/commonstyle/images/media-volume-muted-16.png
0019a731 audio-volume-muted
0019a744 :/qt-project.org/styles/commonstyle/images/standardbutton-clear-32.png
0019a78b :/qt-project.org/styles/commonstyle/images/right-128.png
0019a7c4 aebfgfgfgfgfg.e.
0019a7d5 . c #65AF36
0019a7e1 c c #FEFFFE
0019a7ed e c #F9FCF7
0019a7f9 q c #BEDEAA
0019a805  .++++++++++++++
0019a816 8 8 2 1
0019a81e ..*aaaaaaaaabbbbbbaaaaaaaaac....
0019a83f *aaaaaaaaaaaaaaaaaaaaaaaaaaaac**
0019a860 PixelMetric
0019a86c qproperty-
0019a877 2valueChanged(int)
0019a88a mouse-tracking
0019a899 QToolTip
0019a8a2 dvd-icon
0019a8ab dialog-apply-icon
0019a8bd backward-icon
0019a8cb QComboBox
0019a8d5 background-gradient
0019a8e9 SizeAdjustPolicy
0019a8fa QFormLayout::takeRow: Invalid layout
0019a91f QToolTip::setTipRect: Cannot pass null widget if rect is set
0019a95c ooooooo     aaa 
0019a96d   +####+  
0019a978     +##   
0019a983 + c #8F8B88
0019a98f VerticalHeaderFormat
