000037c1 __cxa_finalize
0017d60c _ZN7_JNIEnv18SetCharArrayRegionEP11_jcharArrayiiPKt
0017d640 _ZN7_JNIEnv19SetShortArrayRegionEP12_jshortArrayiiPKs
0017d676 _ZN7_JNIEnv17SetIntArrayRegionEP10_jintArrayiiPKi
0017d6a8 _ZN7_JNIEnv18SetLongArrayRegionEP11_jlongArrayiiPKl
0017d6dc _ZN7_JNIEnv19SetFloatArrayRegionEP12_jfloatArrayiiPKf
0017d712 _ZN7_JNIEnv20SetDoubleArrayRegionEP13_jdoubleArrayiiPKd
0017d74a _ZN7_JNIEnv15RegisterNativesEP7_jclassPK15JNINativeMethodi
0017d785 _ZN7_JNIEnv17UnregisterNativesEP7_jclass
0017d7ae _ZN7_JNIEnv12MonitorEnterEP8_jobject
0017d7d3 _ZN7_JNIEnv11MonitorExitEP8_jobject
0017d7f7 _ZN7_JNIEnv9GetJavaVMEPP7_JavaVM
0017d818 _ZN7_JNIEnv15GetStringRegionEP8_jstringiiPt
0017d844 _ZN7_JNIEnv18GetStringUTFRegionEP8_jstringiiPc
0017d873 _ZN7_JNIEnv25GetPrimitiveArrayCriticalEP7_jarrayPh
0017d8a6 _ZN7_JNIEnv29ReleasePrimitiveArrayCriticalEP7_jarrayPvi
0017d8de _ZN7_JNIEnv17GetStringCriticalEP8_jstringPh
0017d90a _ZN7_JNIEnv21ReleaseStringCriticalEP8_jstringPKt
0017d93b _ZN7_JNIEnv16NewWeakGlobalRefEP8_jobject
0017d964 _ZN7_JNIEnv19DeleteWeakGlobalRefEP8_jobject
0017d990 _ZN7_JNIEnv14ExceptionCheckEv
0017d9ae _ZN7_JNIEnv19NewDirectByteBufferEPvl
0017d9d3 _ZN7_JNIEnv22GetDirectBufferAddressEP8_jobject
0017da02 _ZN7_JNIEnv23GetDirectBufferCapacityEP8_jobject
0017da32 _ZN7_JNIEnv16GetObjectRefTypeEP8_jobject
0017da5b _JNIEnv
0017da63 DetachCurrentThread
0017da77 GetEnv
0017da7e AttachCurrentThreadAsDaemon
0017da9a JNIInvokeInterface
0017daad _ZN7_JavaVM13DestroyJavaVMEv
0017daca _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0017daf8 _ZN7_JavaVM19DetachCurrentThreadEv
0017db1b _ZN7_JavaVM6GetEnvEPPvi
0017db33 _ZN7_JavaVM27AttachCurrentThreadAsDaemonEPP7_JNIEnvPv
0017db69 ActivityObject
0017db78 _ZL9s_OvrJava
0017db86 _ZL7jni_env
0017db92 _ZL4s_Vm
0017db9b _ZL34s_ManifestSettings_LowOverheadMode
0017dbc3 _ZL31s_ManifestSettings_LateLatching
0017dbe8 _ZL36s_ManifestSettings_LateLatchingDebug
0017dc12 _ZL38s_ManifestSettings_EyeTrackedFoveation
0017dc3e _ZL28s_DeviceManufacturerIsOculus
0017dc60 _ZL23s_OculusUnityJavaObject
0017dc7d _ZL24s_SurfaceCreatedCallback
0017dc9b _ZL17s_DisplayProvider
0017dcb2 _ZL19s_PauseOculusMethod
0017dccb _ZL20s_ResumeOculusMethod
0017dce5 _ZL21s_DestroyOculusMethod
0017dd00 _ZL9s_Surface
0017dd0e p_env
0017dd14 thr_args
0017dd1d clazz
0017dd27 bytes
0017dd2d globalRef
0017dd37 GetOvrJava
0017dd42 JNI_OnLoad
0017dd4d JNI_OnUnload
0017dd5a _Z18GetLowOverheadModev
0017dd72 GetLowOverheadMode
0017dd85 _Z15GetLateLatchingv
0017dd9a GetLateLatching
0017ddaa _Z20GetLateLatchingDebugv
0017ddc4 GetLateLatchingDebug
0017ddd9 _Z40GetEyeTrackedFoveatedRenderingInManifestv
0017de07 GetEyeTrackedFoveatedRenderingInManifest
0017de30 _Z21GetIsOnOculusHardwarev
0017de4b GetIsOnOculusHardware
0017de61 _Z12AttachThreadv
0017de73 AttachThread
0017de80 _Z12DetachThreadv
0017de92 DetachThread
0017de9f _Z17InitOculusContextPFvP7_JNIEnvP8_jobjectPvES3_
0017ded1 InitOculusContext
0017dee3 _Z11PauseOculusv
0017def4 PauseOculus
0017df00 _Z12ResumeOculusv
0017df12 ResumeOculus
0017df1f _Z13DestroyOculusv
0017df32 DestroyOculus
0017df40 Java_com_unity_oculus_OculusUnity_surfaceCreated
0017df75 playerClass
0017df81 activityField
0017df8f appActivity
0017dfa3 jstr
0017dfa8 pEnv
0017dfad displayProvider
0017dfbd constructor
0017dfc9 initOculus
0017dfd4 surface
0017dfdc artifacts/OculusXRPlugin/release_Android_arm64\Plugins_UnityOculus_Source_Providers_Display_0.cpp
0017e03e UnityEglGetCurrentDisplay
0017e058 EGLDisplay
0017e063 UnityEglGetCurrentContext
0017e07d EGLContext
0017e088 eglHandle
0017e092 k_LayerDeletionFrameCount
0017e0ac k_RenderTileWidth
0017e0be kUnityStatsGPUTimeApp
0017e0d4 kUnityStatsGPUTimeCompositor
0017e0f1 kUnityStatsDroppedFrameCount
0017e10e kUnityStatsDisplayRefreshRate
0017e12c kUnityStatsMotionToPhoton
0017e146 _ZL12s_ColorScale
0017e158 _ZL13s_ColorOffset
0017e16b _ZL19s_EnablePerfMetrics
0017e184 _ZL18s_EnableAppMetrics
0017e19c _ZL11s_SpaceWarp
0017e1ad _ZL20s_CurrentAppSpacePos
0017e1c7 _ZL20s_CurrentAppSpaceRot
0017e1e1 _ZL10s_UnityGfx
0017e1f1 RegisterLifecycleProvider
0017e20b kUnitySubsystemErrorCodeSuccess
0017e22b kUnitySubsystemErrorCodeFailure
0017e24b kUnitySubsystemErrorCodeInvalidArguments
0017e274 kUnitySubsystemErrorCodeNotSupported
0017e299 kUnitySubsystemErrorCodeOutOfMemory
0017e2bd UnitySubsystemErrorCode
0017e2d5 UnitySubsystemHandle
0017e2ea UnityLifecycleProvider
0017e301 RegisterProvider
0017e312 focusLost
0017e31c displayIsTransparent
0017e331 contentProtectionEnabled
0017e34a reprojectionMode
0017e35b kUnityXRReprojectionModeUnspecified
0017e37f kUnityXRReprojectionModePositionAndOrientation
0017e3ae kUnityXRReprojectionModeOrientationOnly
0017e3d6 kUnityXRReprojectionModeNone
0017e3f3 UnityXRReprojectionMode
0017e40b nativePtr
0017e415 mirrorRtDesc
0017e422 rtOriginalWidth
0017e432 rtOriginalHeight
0017e443 rtScaledWidth
0017e451 rtScaledHeight
0017e460 rtDepthOrArraySize
0017e473 rtSamples
0017e47d rtMipCount
0017e488 rtNative
0017e491 UnityXRMirrorViewRenderTargetDescriptor
0017e4b9 mirrorBlitMode
0017e4c8 UnityXRMirrorViewBlitInfo
0017e4e2 nativeBlitAvailable
0017e4f6 nativeBlitInvalidStates
0017e50e blitParamsCount
0017e51e blitParams
0017e529 srcTexId
0017e532 UnityXRRenderTextureId
0017e549 srcTexArraySlice
0017e55a srcRect
0017e562 width
0017e568 height
0017e56f UnityXRRectf
0017e57c destRect
0017e585 foveatedRenderingInfo
0017e59b UnityXRBlitParams
0017e5ad UnityXRDisplayProvider
0017e5c4 RegisterProviderForGraphicsThread
0017e5e6 supportedTextureLayoutFlags
0017e602 invalidateRenderStateAfterEachCallback
0017e629 skipPresentToMainScreen
0017e641 appSetup
0017e64a selectedTextureLayoutFlag
0017e664 kUnityXRTextureLayoutFlagsTexture2DArray
0017e68d kUnityXRTextureLayoutFlagsSingleTexture2D
0017e6b7 kUnityXRTextureLayoutFlagsSeparateTexture2Ds
0017e6e4 UnityXRTextureLayoutFlags
0017e6fe renderViewport
0017e70d use16BitColorBuffers
0017e722 textureResolutionScale
0017e739 focusPlane
0017e744 normal
0017e74b velocity
0017e754 UnityXRFocusPlane
0017e766 foveatedRenderingLevel
0017e77d foveatedRenderingFlags
0017e794 kUnityXRFoveatedRenderingFlagsNone
0017e7b7 kUnityXRFoveatedRenderingFlagsGazeAllowed
0017e7e1 UnityXRFoveatedRenderingFlags
0017e7ff UnityXRAppSetup
0017e80f changedFlags
0017e81c renderPasses
0017e829 textureId
0017e833 motionVectorTextureId
0017e849 cullingPassIndex
0017e85a renderParams
0017e867 deviceAnchorToEyePose
0017e87d rotation
0017e886 projection
0017e891 kUnityXRProjectionTypeHalfAngles
0017e8b2 kUnityXRProjectionTypeMatrix
0017e8cf UnityXRProjectionType
0017e8e5 halfAngles
0017e8f0 bottom
0017e8f7 UnityXRProjectionHalfAngles
0017e913 matrix
0017e91a columns
0017e922 UnityXRMatrix4x4
0017e933 UnityXRProjection
0017e945 occlusionMeshId
0017e955 UnityXROcclusionMeshId
0017e96c textureArraySlice
0017e97e UnityXRRenderParams
0017e992 renderParamsCount
0017e9a4 UnityXRRenderPass
0017e9b6 cullingPasses
0017e9c4 deviceAnchorToCullingPose
0017e9de separation
0017e9e9 UnityXRCullingPass
0017e9fc renderPassesCount
0017ea0e UnityXRVector2
0017ea1d BlitToMirrorViewRenderTarget
0017ea3a UnityXRDisplayGraphicsThreadProvider
0017ea5f CreateTexture
0017ea6d colorFormat
0017ea79 kUnityXRRenderTextureFormatRGBA32
0017ea9b kUnityXRRenderTextureFormatBGRA32
0017eabd kUnityXRRenderTextureFormatRGB565
0017eadf kUnityXRRenderTextureFormatR16G16B16A16_SFloat
0017eb0e kUnityXRRenderTextureFormatReference
0017eb33 kUnityXRRenderTextureFormatSoftReferenceMSAA
0017eb60 kUnityXRRenderTextureFormatNone
0017eb80 UnityXRRenderTextureFormat
0017eb9b referenceTextureId
0017ebae UnityXRTextureData
0017ebc1 depthFormat
0017ebcd kUnityXRDepthTextureFormat24bitOrGreater
0017ebf6 kUnityXRDepthTextureFormat16bit
0017ec16 kUnityXRDepthTextureFormatReference
0017ec3a kUnityXRDepthTextureFormatNone
0017ec59 UnityXRDepthTextureFormat
0017ec73 depth
0017ec79 shadingRateFormat
0017ec8b kUnityXRShadingRateFormatNone
0017eca9 kUnityXRShadingRateR8G8
0017ecc1 UnityXRShadingRateFormat
0017ecda shadingRate
0017ece6 textureArrayLength
0017ecf9 UnityXRRenderTextureDesc
0017ed12 QueryTextureDesc
0017ed23 DestroyTexture
0017ed32 CreateOcclusionMesh
0017ed46 DestroyOcclusionMesh
0017ed5b SetOcclusionMesh
0017ed6c IUnityXRDisplayInterface
0017ed85 _ZL11s_XrDisplay
0017ed96 _ZL15s_DisplayHandle
0017edab _ZL23k_DefaultVisibleTexRect
0017edc8 _ZL22s_isContextInitialized
0017ede4 _ZL14s_identityPose
0017edf8 ANativeWindow
0017ee06 EGLNativeWindowType
0017ee1a _ZL8s_Window
0017ee27 _ZL23s_ApplyColorToAllLayers
0017ee44 _ZL12s_PluginName
0017ee56 _ZNK13PointComparer17ArePointsDistinctERK14UnityXRVector2S2_
0017ee93 ArePointsDistinct
0017eea5 _ZNK13PointComparerclERK14UnityXRVector2S2_
0017eed1 PointComparer
0017eedf kEpsilonSquared
0017eeef kUnityVREyeTextureLayoutFramebuffer
0017ef13 kUnityVREyeTextureLayoutSeparate
0017ef34 kUnityVREyeTextureLayoutDoubleWide
0017ef57 kUnityVREyeTextureLayoutTextureArray
0017ef7c kStereoscopicEyeDefault
0017ef94 kStereoscopicEyeLeft
0017efa9 kStereoscopicEyeRight
0017efbf kStereoscopicEyeCount
0017efd5 StereoscopicEye
0017efe5 ovrpLayerFlag_Static
0017effa ovrpLayerFlag_LoadingScreen
0017f016 ovrpLayerFlag_SymmetricFov
0017f031 ovrpLayerFlag_TextureOriginAtBottomLeft
0017f059 ovrpLayerFlag_ChromaticAberrationCorrection
0017f085 ovrpLayerFlag_NoAllocation
0017f0a0 ovrpLayerFlag_ProtectedContent
0017f0bf ovrpLayerFlag_AndroidSurfaceSwapChain
0017f0e5 ovrpLayerFlag_SpaceWarpDataAllocation
0017f10b ovrpLayerFlag_SpaceWarpDedicatedDepth
0017f131 ovrpLayerFlag_Synchronous
0017f14b ovrpLayerFlag_UseTimestamps
0017f167 ovrpLayerFlag_Subsampled
0017f180 ovrpLayerFlag_4DeepSwapchain
0017f19d ovrpLayerFlag_BicubicFiltering
0017f1bc ovrpLayerFlag_LegacyOverlay
0017f1d8 kUnityXRFrameSetupHintsChangedSelectedTextureLayout
0017f20c kUnityXRFrameSetupHintsChangedRenderViewport
0017f239 kUnityXRFrameSetupHintsChangedTextureResolutionScale
0017f26e kUnityXRFrameSetuphintsChangedContentProtectionState
0017f2a3 kUnityXRFrameSetuphintsChangedReprojectionMode
0017f2d2 kUnityXRFrameSetuphintsChangedFocusPlane
0017f2fb kUnityXRFrameSetuphintsChangedZNear
0017f31f kUnityXRFrameSetuphintsChangedZFar
0017f342 kUnityXRFrameSetuphintsChangedSRGB
0017f365 kUnityXRFrameSetuphintsChangedFoveatedRenderingLevel
0017f39a kUnityXRFrameSetuphintsChangedFoveatedRenderingFlags
0017f3cf kUnityXRFrameSetupHintsChangedNone
0017f3f2 UnityXRFrameSetupHintsChanged
0017f410 ovrpDistortionWindowFlag_None
0017f42e ovrpDistortionWindowFlag_Protected
0017f451 ovrpDistortionWindowFlag_NoErrorContext
0017f479 ovrpDistortionWindowFlag_PhaseSync
0017f49c ovrpDistortionWindowFlag_EnumSize
0017f4be _S_red
0017f4c5 _S_black
0017f4ce _Rb_tree_color
0017f4dd ovrpLayerSubmitFlag_HeadLocked
0017f4fc ovrpLayerSubmitFlag_Octilinear
0017f51b ovrpLayerSubmitFlag_ReverseZ
0017f538 ovrpLayerSubmitFlag_NoDepth
0017f554 ovrpLayerSubmitFlag_InverseAlpha
0017f575 ovrpLayerSubmitFlag_CombineLayerSubmits
0017f59d ovrpLayerSubmitFlag_ExpensiveSuperSample
0017f5c6 ovrpLayerSubmitFlag_Hidden
0017f5e1 ovrpLayerSubmitFlag_IgnoreSourceAlpha
0017f607 ovrpLayerSubmitFlag_SpaceWarp
0017f625 ovrpLayerSubmitFlag_EfficientSuperSample
0017f64e ovrpLayerSubmitFlag_EfficientSharpen
0017f673 ovrpLayerSubmitFlag_ExternalNativeLayer
0017f69b ovrpLayerSubmitFlag_BicubicFiltering
0017f6c0 ovrpLayerSubmitFlag_QualitySharpen
0017f6e3 kUnityXRRenderTextureIdDontCare
0017f703 kUnityXRRenderTextureFlagsUVDirectionTopToBottom
0017f734 kUnityXRRenderTextureFlagsMultisampleAutoResolve
0017f765 kUnityXRRenderTextureFlagsLockedWidthHeight
0017f791 kUnityXRRenderTextureFlagsWriteOnly
0017f7b5 kUnityXRRenderTextureFlagsSRGB
0017f7d4 kUnityXRRenderTextureFlagsOptimizeBufferDiscards
0017f805 kUnityXRRenderTextureFlagsMotionVectorTexture
0017f833 kUnityXRRenderTextureFlagsFoveationOffset
0017f85d UnityXRRenderTextureFlags
0017f877 kUnityXRLateLatchNodeHead
0017f891 kUnityXRLateLatchNodeLeftHand
0017f8af kUnityXRLateLatchNodeRightHand
0017f8ce kUnityXRLateLatchNodeCount
0017f8e9 UnityXRLateLatchNode
0017f8fe kUnityXRStatOptionNone
0017f915 kUnityXRStatOptionClearOnUpdate
0017f935 kUnityXRStatOptionAll
0017f94b StatFlags
0017f955 PTHREAD_MUTEX_NORMAL
0017f96a PTHREAD_MUTEX_RECURSIVE
0017f982 PTHREAD_MUTEX_ERRORCHECK
0017f99b PTHREAD_MUTEX_ERRORCHECK_NP
0017f9b7 PTHREAD_MUTEX_RECURSIVE_NP
0017f9d2 PTHREAD_MUTEX_DEFAULT
0017f9e8 __memory_order_mask
0017f9fc __memory_order_modifier_mask
0017fa19 __memory_order_hle_acquire
0017fa34 __memory_order_hle_release
0017fa4f __memory_order_modifier
0017fa67 _ZNK9__gnu_cxx13new_allocatorIP12TextureStageE7addressERS2_
0017faa3 m_XRTextureIds
0017fab2 __normal_iterator
0017fac4 _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEdeEv
0017faff _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEptEv
0017fb3a _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEppEv
0017fb74 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEppEi
0017fbae _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEmmEv
0017fbe8 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEmmEi
0017fc22 _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEixEl
0017fc5d _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEpLEl
0017fc97 _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEplEl
0017fcd2 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEmIEl
0017fd0c _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEmiEl
0017fd47 _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv
0017fd85 _Container
0017fd90 m_MotionVectorXRTextureIds
0017fdab m_NativeColorBufferPtrs
0017fdc3 _ZNSt16allocator_traitsISaIPvEE17_S_pointer_helperEz
0017fdf8 _ZNK9__gnu_cxx13new_allocatorIPvE7addressERS1_
0017fe27 _ZNK9__gnu_cxx13new_allocatorIPvE7addressERKS1_
0017fe57 _ZN9__gnu_cxx13new_allocatorIPvE8allocateEmPKv
0017fe86 _ZN9__gnu_cxx13new_allocatorIPvE10deallocateEPS1_m
0017feb9 _ZNK9__gnu_cxx13new_allocatorIPvE8max_sizeEv
0017fee6 new_allocator<void *>
0017fefc __allocator_base<void *>
0017ff15 _ZNSt16allocator_traitsISaIPvEE23_S_const_pointer_helperEz
0017ff50 _ZNSt14pointer_traitsIPPvE10pointer_toERS0_
0017ff7c __ptrtr_not_void<void *, void *>
0017ff9d pointer_traits<void **>
0017ffb5 rebind<const std::allocator_traits<std::allocator<void *> >::value_type>
0017fffe _ZNSt16allocator_traitsISaIPvEE22_S_void_pointer_helperEz
00180038 _ZNSt16allocator_traitsISaIPvEE28_S_const_void_pointer_helperEz
00180078 _ZNSt16allocator_traitsISaIPvEE25_S_difference_type_helperEz
001800b5 _ZNSt16allocator_traitsISaIPvEE19_S_size_type_helperEz
001800ec _ZNSt16allocator_traitsISaIPvEE48_S_propagate_on_container_copy_assignment_helperEz
00180140 _ZNSt16allocator_traitsISaIPvEE48_S_propagate_on_container_move_assignment_helperEz
00180194 _ZNSt16allocator_traitsISaIPvEE37_S_propagate_on_container_swap_helperEz
001801dd _ZNSt16allocator_traitsISaIPvEE8allocateERS1_m
0018020c _ZNSt16allocator_traitsISaIPvEE8allocateERS1_mPKv
0018023e _ZNSt16allocator_traitsISaIPvEE10deallocateERS1_PS0_m
00180274 _ZNSt16allocator_traitsISaIPvEE8max_sizeERKS1_
001802a3 _ZNSt16allocator_traitsISaIPvEE37select_on_container_copy_constructionERKS1_
001802f0 allocator_traits<std::allocator<void *> >
0018031a _ZN9__gnu_cxx14__alloc_traitsISaIPvEE17_S_select_on_copyERKS2_
00180359 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE10_S_on_swapERS2_S4_
00180393 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE27_S_propagate_on_copy_assignEv
001803d8 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE27_S_propagate_on_move_assignEv
0018041d _ZN9__gnu_cxx14__alloc_traitsISaIPvEE20_S_propagate_on_swapEv
0018045b _ZN9__gnu_cxx14__alloc_traitsISaIPvEE15_S_always_equalEv
00180494 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE15_S_nothrow_moveEv
001804cd _ZN9__gnu_cxx14__alloc_traitsISaIPvEE15_S_nothrow_swapEv
00180506 __alloc_traits<std::allocator<void *> >
0018052e rebind<void *>
0018053d __alloctr_rebind<std::allocator<void *>, void *, true>
00180574 rebind_alloc<void *>
00180589 _ZNSt12_Vector_baseIPvSaIS0_EE12_Vector_impl12_M_swap_dataERS3_
001805c9 _ZNSt12_Vector_baseIPvSaIS0_EE19_M_get_Tp_allocatorEv
001805ff _ZNKSt12_Vector_baseIPvSaIS0_EE19_M_get_Tp_allocatorEv
00180636 _ZNKSt12_Vector_baseIPvSaIS0_EE13get_allocatorEv
00180667 _ZNSt12_Vector_baseIPvSaIS0_EE11_M_allocateEm
00180695 _ZNSt12_Vector_baseIPvSaIS0_EE13_M_deallocateEPS0_m
001806c9 _ZNSt12_Vector_baseIPvSaIS0_EE17_M_create_storageEm
001806fd _Vector_base<void *, std::allocator<void *> >
0018072b _ZNKSt6vectorIPvSaIS0_EE11_M_is_validEv
00180753 initializer_list<void *>
0018076c _ZNSt6vectorIPvSaIS0_EEaSERKS2_
0018078c _ZNSt6vectorIPvSaIS0_EEaSEOS2_
001807ab _ZNSt6vectorIPvSaIS0_EEaSESt16initializer_listIS0_E
001807df _ZNSt6vectorIPvSaIS0_EE6assignEmRKS0_
00180805 _ZNSt6vectorIPvSaIS0_EE6assignESt16initializer_listIS0_E
0018083e _ZNSt6vectorIPvSaIS0_EE5beginEv
0018085e __normal_iterator<void **, std::vector<void *, std::allocator<void *> > >
001808a8 _ZNKSt6vectorIPvSaIS0_EE5beginEv
001808c9 __normal_iterator<void *const *, std::vector<void *, std::allocator<void *> > >
00180919 _ZNSt6vectorIPvSaIS0_EE3endEv
00180937 _ZNKSt6vectorIPvSaIS0_EE3endEv
00180956 _ZNSt6vectorIPvSaIS0_EE6rbeginEv
00180977 reverse_iterator<__gnu_cxx::__normal_iterator<void **, std::vector<void *, std::allocator<void *> > > >
001809df _ZNKSt6vectorIPvSaIS0_EE6rbeginEv
00180a01 reverse_iterator<__gnu_cxx::__normal_iterator<void *const *, std::vector<void *, std::allocator<void *> > > >
00180a6f _ZNSt6vectorIPvSaIS0_EE4rendEv
00180a8e _ZNKSt6vectorIPvSaIS0_EE4rendEv
00180aae _ZNKSt6vectorIPvSaIS0_EE6cbeginEv
00180ad0 _ZNKSt6vectorIPvSaIS0_EE4cendEv
00180af0 _ZNKSt6vectorIPvSaIS0_EE7crbeginEv
00180b13 _ZNKSt6vectorIPvSaIS0_EE5crendEv
00180b34 _ZNKSt6vectorIPvSaIS0_EE4sizeEv
00180b54 _ZNKSt6vectorIPvSaIS0_EE8max_sizeEv
00180b78 _ZNSt6vectorIPvSaIS0_EE6resizeEm
00180b99 _ZNSt6vectorIPvSaIS0_EE6resizeEmRKS0_
00180bbf _ZNSt6vectorIPvSaIS0_EE13shrink_to_fitEv
00180be8 _ZNKSt6vectorIPvSaIS0_EE8capacityEv
00180c0c _ZNKSt6vectorIPvSaIS0_EE5emptyEv
00180c2d _ZNSt6vectorIPvSaIS0_EE7reserveEm
00180c4f _ZNSt6vectorIPvSaIS0_EEixEm
00180c6b _ZNKSt6vectorIPvSaIS0_EEixEm
00180c88 _ZNKSt6vectorIPvSaIS0_EE14_M_range_checkEm
00180cb3 _ZNSt6vectorIPvSaIS0_EE2atEm
00180cd0 _ZNKSt6vectorIPvSaIS0_EE2atEm
00180cee _ZNSt6vectorIPvSaIS0_EE5frontEv
00180d0e _ZNKSt6vectorIPvSaIS0_EE5frontEv
00180d2f _ZNSt6vectorIPvSaIS0_EE4backEv
00180d4e _ZNKSt6vectorIPvSaIS0_EE4backEv
00180d6e _ZNSt6vectorIPvSaIS0_EE4dataEv
00180d8d _ZNKSt6vectorIPvSaIS0_EE4dataEv
00180dad _ZNSt6vectorIPvSaIS0_EE9push_backERKS0_
00180dd5 _ZNSt6vectorIPvSaIS0_EE9push_backEOS0_
00180dfc _ZNSt6vectorIPvSaIS0_EE8pop_backEv
00180e1f _ZNSt6vectorIPvSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EERS5_
00180e6c _ZNSt6vectorIPvSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EEOS0_
00180eb9 _ZNSt6vectorIPvSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EESt16initializer_listIS0_E
00180f1b _ZNSt6vectorIPvSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EEmRS5_
00180f69 _ZNSt6vectorIPvSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EE
00180fb1 _ZNSt6vectorIPvSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EES7_
00180ffc _ZNSt6vectorIPvSaIS0_EE4swapERS2_
0018101e _ZNSt6vectorIPvSaIS0_EE5clearEv
0018103e _ZNSt6vectorIPvSaIS0_EE18_M_fill_initializeEmRKS0_
00181071 _ZNSt6vectorIPvSaIS0_EE21_M_default_initializeEm
001810a2 _ZNSt6vectorIPvSaIS0_EE14_M_fill_assignEmRKS0_
001810d1 _ZNSt6vectorIPvSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_
00181128 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
00181155 _ZNSt6vectorIPvSaIS0_EE16_M_shrink_to_fitEv
00181181 _ZNKSt6vectorIPvSaIS0_EE12_M_check_lenEmPKc
001811ad _ZNSt6vectorIPvSaIS0_EE15_M_erase_at_endEPS0_
001811db _ZNSt6vectorIPvSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE
00181225 _ZNSt6vectorIPvSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EES6_
00181272 _ZNSt6vectorIPvSaIS0_EE14_M_move_assignEOS2_St17integral_constantIbLb1EE
001812bb _ZNSt6vectorIPvSaIS0_EE14_M_move_assignEOS2_St17integral_constantIbLb0EE
00181304 vector<void *, std::allocator<void *> >
0018132c m_NativeDepthBufferPtrs
00181344 m_TextureDesc
00181352 m_TextureLayout
00181362 m_HasNativeBufferPtrs
00181378 _ZN12TextureStage15GetTextureCountEv
0018139d GetTextureCount
001813ad _ZNK9__gnu_cxx13new_allocatorIP12TextureStageE7addressERKS2_
001813ea _ZN9__gnu_cxx13new_allocatorIP12TextureStageE8allocateEmPKv
00181426 _ZN9__gnu_cxx13new_allocatorIP12TextureStageE10deallocateEPS2_m
00181466 _ZNK9__gnu_cxx13new_allocatorIP12TextureStageE8max_sizeEv
001814a0 new_allocator<TextureStage *>
001814be __allocator_base<TextureStage *>
001814df rebind<TextureStage *>
001814f6 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_E14_S_buffer_sizeEv
00181538 _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_E13_M_const_castEv
0018157a _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_EdeEv
001815af _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_EptEv
001815e4 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EppEv
00181618 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EppEi
0018164c _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EmmEv
00181680 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EmmEi
001816b4 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EpLEl
001816e8 _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_EplEl
0018171d _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EmIEl
00181751 _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_EmiEl
00181786 _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_EixEl
001817bb _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_E11_M_set_nodeEPS3_
001817fd _Deque_iterator<TextureStage *, TextureStage *&, TextureStage **>
0018183f _ZNKSt11_Deque_baseIP12TextureStageSaIS1_EE13get_allocatorEv
0018187c _ZNSt11_Deque_baseIP12TextureStageSaIS1_EE19_M_get_Tp_allocatorEv
