000002b4 Android
00074558 _ZTIN10__cxxabiv123__fundamental_type_infoE
00074584 _ZTSN10__cxxabiv123__fundamental_type_infoE
000745b0 _ZTIv
000745b6 _ZTSPv
000745bd _ZTIPv
000745c4 _ZTVN10__cxxabiv119__pointer_type_infoE
000745ec _ZTSPKv
000745f4 _ZTIPKv
000745fc _ZTIDn
00074603 _ZTSPDn
0007460b _ZTIPDn
00074613 _ZTSPKDn
0007461c _ZTIPKDn
00074625 _ZTSb
0007462b _ZTIb
00074631 _ZTSPb
00074638 _ZTIPb
0007463f _ZTSPKb
00074647 _ZTIPKb
0007464f _ZTSw
00074655 _ZTIw
0007465b _ZTSPw
00074662 _ZTIPw
00074669 _ZTSPKw
00074671 _ZTIPKw
00074679 _ZTSc
0007467f _ZTIc
00074685 _ZTSPc
0007468c _ZTIPc
00074693 _ZTSPKc
0007469b _ZTIPKc
000746a3 _ZTSh
000746a9 _ZTIh
000746af _ZTSPh
000746b6 _ZTIPh
000746bd _ZTSPKh
000746c5 _ZTIPKh
000746cd _ZTSa
000746d3 _ZTIa
000746d9 _ZTSPa
000746e0 _ZTIPa
000746e7 _ZTSPKa
000746ef _ZTIPKa
000746f7 _ZTSs
000746fd _ZTIs
00074703 _ZTSPs
0007470a _ZTIPs
00074711 _ZTSPKs
00074719 _ZTIPKs
00074721 _ZTSt
00074727 _ZTIt
0007472d _ZTSPt
00074734 _ZTIPt
0007473b _ZTSPKt
00074743 _ZTIPKt
0007474b _ZTSi
00074751 _ZTIi
00074757 _ZTSPi
0007475e _ZTIPi
00074765 _ZTSPKi
0007476d _ZTIPKi
00074775 _ZTSj
0007477b _ZTIj
00074781 _ZTSPj
00074788 _ZTIPj
0007478f _ZTSPKj
00074797 _ZTIPKj
0007479f _ZTSl
000747a5 _ZTIl
000747ab _ZTSPl
000747b2 _ZTIPl
000747b9 _ZTSPKl
000747c1 _ZTIPKl
000747c9 _ZTSm
000747cf _ZTIm
000747d5 _ZTSPm
000747dc _ZTIPm
000747e3 _ZTSPKm
000747eb _ZTIPKm
000747f3 _ZTSx
000747f9 _ZTIx
000747ff _ZTSPx
00074806 _ZTIPx
0007480d _ZTSPKx
00074815 _ZTIPKx
0007481d _ZTSy
00074823 _ZTIy
00074829 _ZTSPy
00074830 _ZTIPy
00074837 _ZTSPKy
0007483f _ZTIPKy
00074847 _ZTSn
0007484d _ZTIn
00074853 _ZTSPn
0007485a _ZTIPn
00074861 _ZTSPKn
00074869 _ZTIPKn
00074871 _ZTSo
00074877 _ZTIo
0007487d _ZTSPo
00074884 _ZTIPo
0007488b _ZTSPKo
00074893 _ZTIPKo
0007489b _ZTSDh
000748a2 _ZTIDh
000748a9 _ZTSPDh
000748b1 _ZTIPDh
000748b9 _ZTSPKDh
000748c2 _ZTIPKDh
000748cb _ZTSf
000748d1 _ZTIf
000748d7 _ZTSPf
000748de _ZTIPf
000748e5 _ZTSPKf
000748ed _ZTIPKf
000748f5 _ZTSd
000748fb _ZTId
00074901 _ZTSPd
00074908 _ZTIPd
0007490f _ZTSPKd
00074917 _ZTIPKd
0007491f _ZTSe
00074925 _ZTIe
0007492b _ZTSPe
00074932 _ZTIPe
00074939 _ZTSPKe
00074941 _ZTIPKe
00074949 _ZTSg
0007494f _ZTIg
00074955 _ZTSPg
0007495c _ZTIPg
00074963 _ZTSPKg
0007496b _ZTIPKg
00074973 _ZTSDu
0007497a _ZTIDu
00074981 _ZTSPDu
00074989 _ZTIPDu
00074991 _ZTSPKDu
0007499a _ZTIPKDu
000749a3 _ZTSDs
000749aa _ZTIDs
000749b1 _ZTSPDs
000749b9 _ZTIPDs
000749c1 _ZTSPKDs
000749ca _ZTIPKDs
000749d3 _ZTSDi
000749da _ZTIDi
000749e1 _ZTSPDi
000749e9 _ZTIPDi
000749f1 _ZTSPKDi
000749fa _ZTIPKDi
00074a03 _ZTVN10__cxxabiv117__array_type_infoE
00074a29 _ZTIN10__cxxabiv117__array_type_infoE
00074a4f _ZTSN10__cxxabiv117__array_type_infoE
00074a75 _ZTVN10__cxxabiv120__function_type_infoE
00074a9e _ZTVN10__cxxabiv116__enum_type_infoE
00074ac3 _ZTIN10__cxxabiv116__enum_type_infoE
00074ae8 _ZTSN10__cxxabiv116__enum_type_infoE
00074b0d _ZTIN10__cxxabiv120__si_class_type_infoE
00074b36 _ZTSN10__cxxabiv120__si_class_type_infoE
00074b5f _ZTIN10__cxxabiv121__vmi_class_type_infoE
00074b89 _ZTSN10__cxxabiv121__vmi_class_type_infoE
00074bb3 _ZTVN10__cxxabiv117__pbase_type_infoE
00074bd9 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
00074c0b _ZnwmRKSt9nothrow_t
00074c1f _ZnamRKSt9nothrow_t
00074c33 _ZdlPvRKSt9nothrow_t
00074c48 _ZdlPvm
00074c50 _ZdaPvRKSt9nothrow_t
00074c65 _ZdaPvm
00074c6d _ZnwmSt11align_val_t
00074c82 _ZnwmSt11align_val_tRKSt9nothrow_t
00074ca5 _ZnamSt11align_val_t
00074cba _ZnamSt11align_val_tRKSt9nothrow_t
00074cdd _ZdlPvSt11align_val_t
00074cf3 _ZdlPvSt11align_val_tRKSt9nothrow_t
00074d17 _ZdlPvmSt11align_val_t
00074d2e _ZdaPvSt11align_val_t
00074d44 _ZdaPvSt11align_val_tRKSt9nothrow_t
00074d68 _ZdaPvmSt11align_val_t
00074d7f __cxa_allocate_dependent_exception
00074da2 __cxa_free_dependent_exception
00074dc1 __cxa_get_exception_ptr
00074dd9 __cxa_current_exception_type
00074df6 __cxa_uncaught_exception
00074e0f __cxa_call_unexpected
00074e25 pthread_once
00074e32 pthread_key_delete
00074e45 getauxval
00074e4f __system_property_get
00074e65 fprintf
00074e6d pthread_rwlock_wrlock
00074e83 pthread_rwlock_unlock
00074e99 dl_iterate_phdr
00074ea9 pthread_rwlock_rdlock
00074ebf libm.so
00074ec7 LIBC
00074ecc libdl.so
00074ed5 libc.so
00074edd libEGL.so
00074ee7 libGLESv3.so
00074ef4 libjnigraphics.so
00074f06 libandroid.so
00074f14 liblog.so
00074f1e libvulkan.so
00074f2b libmediandk.so
00074f3a libOpenMAXAL.so
00074f4a libngfx.so
000a782c IHDR
000a7858 IEND
000a7870 IDAT
000a7900 ]MD[
000a7ba8  $(,048<
000a7d8c hook_vkCreateDevice
000a7da0 VK_KHR_external_semaphore
000a7dba NGFX using Vulkan API
000a7dd0 vkFlushMappedMemoryRanges
000a7dea vkCmdSetDepthBounds
000a7dfe vkGetPhysicalDeviceExternalFenceProperties
000a7e29 vkCreateRenderPass2
000a7e3d vkCmdBeginRenderPass2
000a7e53 vkGetPhysicalDeviceToolProperties
000a7e75 vkCmdSetDepthTestEnable
000a7e8d vkCmdBindIndexBuffer2
000a7ea3 vkCmdCuLaunchKernelNVX
000a7eba vkGetPhysicalDeviceProperties2KHR
000a7edc vkEnumeratePhysicalDeviceGroupsKHR
000a7eff vkCmdSetViewportWScalingNV
000a7f1a vkSignalSemaphoreKHR
000a7f2f vkUninitializePerformanceApiINTEL
000a7f51 vkCmdSetFragmentShadingRateKHR
000a7f70 vkCmdSetLineStippleEXT
000a7f87 vkCmdSetViewportWithCountEXT
000a7fa4 vkCmdSetScissorWithCountEXT
000a7fc0 vkGetDrmDisplayEXT
000a7fd3 vkGetDescriptorSetLayoutSizeEXT
000a7ff3 vkCopyMemoryToMicromapEXT
000a800d vkCmdDrawClusterIndirectHUAWEI
000a802c vkSetDeviceMemoryPriorityEXT
000a8049 vkCmdSetCoverageModulationTableNV
000a806b vkCreateIndirectExecutionSetEXT
000a808b StagingTextureGLES m_pbo not released
000a80b1 ErrorInvalidExternalHandle
000a80cc false
000a80d2 memoryHeapCount
000a80e2 glClearDepth
000a80ef glGetFloatv
000a80fb glGetTexLevelParameteriv
000a8114 glCopyTexImage2D
000a8125 glCompressedTexImage1D
000a813c glEndQuery
000a8147 glGetBufferSubData
000a815a glBindAttribLocation
000a816f glDisableVertexAttribArray
000a818a glGetAttachedShaders
000a819f glUniform4iv
000a81ac glVertexAttrib3sv
000a81be glVertexAttrib4Nbv
000a81d1 glBindRenderbuffer
000a81e4 glProvokingVertex
000a81f6 glSamplerParameterIuiv
000a820d glVertexAttribDivisor
000a8223 glMultiTexCoordP1ui
000a8237 glMultiTexCoordP4ui
000a824b glUseProgramStages
000a825e glBindProgramPipeline
000a8274 glProgramUniform3iv
000a8288 glVertexAttribL3dv
000a829b glInvalidateBufferSubData
000a82b5 glGetProgramInterfaceiv
000a82cd glGetObjectLabel
000a82de glNamedFramebufferDrawBuffer
000a82fb glTextureParameteriv
000a8310 glGetTextureLevelParameterfv
000a832d GL_AMD_shader_atomic_counter_ops
000a834e GL_APPLE_flush_buffer_range
000a836a GL_ARB_fragment_program
000a8382 GL_ARB_internalformat_query
000a839e GL_ARB_point_sprite
000a83b2 GL_ARB_shading_language_include
000a83d2 GL_ARB_texture_compression
000a83ed GL_ARB_vertex_array_object
000a8408 GL_ATI_text_fragment_shader
000a8424 GL_EXT_misc_attribute
000a843a GL_EXT_texture_sRGB_RG8
000a8452 GL_IBM_vertex_array_lists
000a846c GL_KHR_debug
000a8479 GL_NV_bindless_texture
000a8490 GL_NV_conservative_raster_pre_snap
000a84b3 GL_NV_path_rendering
000a84c8 GL_NV_shader_buffer_store
000a84e2 GL_NV_uniform_buffer_std430_layout
000a8505 GL_OES_fixed_point
000a8518 GL_OML_subsample
000a8529 GL_OVR_multiview2
000a853b GL_SGIS_fog_function
000a8550 glVertexArrayParameteriAPPLE
000a856d glProgramEnvParameter4dARB
000a8588 glColorSubTable
000a8598 glConvolutionFilter2D
000a85ae glResetMinmax
000a85bc glVertexAttribDivisorARB
000a85d5 glMatrixIndexPointerARB
000a85ed glUniformMatrix2fvARB
000a8603 glUniformMatrix4fvARB
000a8619 glGetNamedStringARB
000a862d glCompressedTexImage1DARB
000a8647 glLoadTransposeMatrixfARB
000a8661 glVertexAttrib3dvARB
000a8676 glBindAttribLocationARB
000a868e glUnmapObjectBufferATI
000a86a5 glVertexStream1fvATI
000a86ba glVertexStream2dvATI
000a86cf glColorSubTableEXT
000a86e2 glPushClientAttribDefaultEXT
000a86ff glGetMultiTexEnvivEXT
000a8715 glCompressedTextureImage3DEXT
000a8733 glCompressedMultiTexImage2DEXT
000a8752 glGetTextureParameterIivEXT
000a876e glProgramUniform2uivEXT
000a8786 glTextureRenderbufferEXT
000a879f glProgramUniform2dEXT
000a87b5 glVertexArrayVertexAttribBindingEXT
000a87d9 glProgramEnvParameters4fvEXT
000a87f6 glUniform1uivEXT
000a8807 glVertexAttribI1ivEXT
000a881d glVertexAttribI2uivEXT
000a8834 glTextureMaterialEXT
000a8849 glPixelTransformParameterfEXT
000a8867 glDeleteSemaphoresEXT
000a887d glCreateShaderProgramvEXT
000a8897 glMemoryBarrierEXT
000a88aa glPrioritizeTexturesEXT
000a88c2 glEdgeFlagPointerEXT
000a88d7 glTexCoordPointerEXT
000a88ec glVertexAttribL2dEXT
000a8901 glVertexAttribL4dEXT
000a8916 glVertexAttribLPointerEXT
000a8930 glSetFenceNV
000a893d glCoverageModulationTableNV
000a8959 glVertexAttrib2hvNV
000a896d glDeleteOcclusionQueriesNV
000a8988 glProgramBufferParametersfvNV
000a89a6 glGenPathsNV
000a89b3 glPathSubCoordsNV
000a89c5 glCoverFillPathInstancedNV
000a89e0 glPathTexGenNV
000a89ef glPresentFrameKeyedNV
000a8a05 glVertexAttrib3dvNV
000a8a19 glVertexAttribs4ubvNV
000a8a2f glEndVideoCaptureNV
000a8a43 glPointParameterxvOES
000a8a59 glGetLightxOES
000a8a68 glNormal3xvOES
000a8a77 glVertex2xOES
000a8a85 glFramebufferTextureMultiviewOVR
000a8aa6 glFragmentMaterialiSGIX
000a8abe glReplacementCodeuiColor3fVertex3fvSUN
000a8ae5 glReplacementCodeuiTexCoord2fVertex3fvSUN
000a8b0f GL_EXT_multisampled_render_to_texture2
000a8b36 GL_EXT_primitive_bounding_box
000a8b54 GL_NV_draw_instanced
000a8b69 GL_OES_shader_image_atomic
000a8b84 GL_OES_stencil1
000a8b94 glGetSyncivAPPLE
000a8ba5 glFlushMappedBufferRangeEXT
000a8bc1 glCopyBufferSubDataNV
000a8bd7 glCoverageMaskNV
000a8be8 glUniformMatrix4x3fvNV
000a8bff glBlendEquationiOES
000a8c13 glSamplerParameterIuivOES
000a8c2d glBindVertexArrayOES
000a8c42 glViewportIndexedfOES
000a8c58 glExtGetTexturesQCOM
000a8c6d unspecified system_category error
000a8c96 0123456789
000a8ca1 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
000a8cef locale not supported
000a8d04 Pure virtual function called!
000a8d22 VTT for 
000a8d2b operator+=
000a8d36 wchar_t
000a8d3e unsigned short
000a8d4d unsigned long long
000a8d60  decltype(auto)
000a8d74 11 4 22 44 44 22 444444
000a8d8c 11 4 22 44 44 22 444444 4444 4 444 444 444 444
000a8dbb vkEnumerateDeviceExtensionProperties
000a8de0 vkCreateSemaphore
000a8df2 vkCmdClearColorImage
000a8e07 vkCmdCopyQueryPoolResults
000a8e21 vkCmdDrawIndexedIndirectCount
000a8e3f vkCmdBlitImage2
000a8e4f vkGetPhysicalDeviceSurfaceSupportKHR
000a8e74 vkGetPhysicalDeviceSurfaceCapabilities2KHR
000a8e9f vkCmdEndDebugUtilsLabelEXT
000a8eba vkCopyMemoryToAccelerationStructureKHR
000a8ee1 vkCmdSetRayTracingPipelineStackSizeKHR
000a8f08 vkCmdSetRenderingInputAttachmentIndicesKHR
000a8f33 vkDeferredOperationJoinKHR
000a8f4e vkCmdSetDepthBias2EXT
000a8f64 vkCmdSetFragmentShadingRateEnumNV
000a8f86 vkCmdSetRasterizerDiscardEnableEXT
000a8fa9 vkCmdSetDepthBiasEnableEXT
000a8fc4 vkCmdSetExtraPrimitiveOverestimationSizeEXT
000a8ff0 vkDestroyOpticalFlowSessionNV
000a900e vkLatencySleepNV
000a901f RenderBufferGLES::copy_to: glClientWaitSync returned Wait timed out.
000a9065 ErrorMemoryMapFailed
000a907a UnusedBytes
000a9086 Heap 
000a908c OpenGL ES-CL 
000a909a OpenGL ES 
000a90a5 glCullFace
000a90b0 glTexImage2D
000a90bd glGetIntegerv
000a90cb glGetTexParameterfv
000a90df glDrawElements
000a90ee glPointParameterf
000a9100 glGetQueryiv
000a910d glGetProgramiv
000a911c glUniformMatrix3x4fv
000a9131 glVertexAttribI1iv
000a9144 glGetInteger64i_v
000a9156 glVertexAttribP2uiv
000a916a glVertexAttribP4uiv
000a917e glNormalP3ui
000a918b glClearDepthf
000a9199 glGenProgramPipelines
000a91af glProgramUniform1i
000a91c2 glProgramUniform4i
000a91d5 glVertexAttribFormat
000a91ea glNamedFramebufferTexture
000a9204 glNamedRenderbufferStorageMultisample
000a922a glGetCompressedTextureSubImage
000a9249 glGetnMapfv
000a9255 glGetnMapiv
000a9261 GL_AMD_blend_minmax_factor
000a927c GL_APPLE_fence
000a928b GL_ARB_buffer_storage
000a92a1 GL_EXT_compiled_vertex_array
000a92be GL_EXT_shader_samples_identical
000a92de GL_EXT_timer_query
000a92f1 GL_EXT_win32_keyed_mutex
000a930a GL_HP_convolution_border_modes
000a9329 GL_INGR_interlace_read
000a9340 GL_NV_conservative_raster_dilate
000a9361 GL_NV_register_combiners2
000a937b GL_NV_texture_barrier
000a9391 glTbufferMask3DFX
000a93a3 glUniform3i64vNV
000a93b4 glSetMultisamplefvAMD
000a93ca glDebugMessageCallbackARB
000a93e4 glGetProgramivARB
000a93f6 glUniform2i64ARB
000a9407 glUniform2ui64vARB
000a941a glMultiDrawArraysIndirectCountARB
000a943c glGetnUniformuivARB
000a9450 glFramebufferSampleLocationsfvARB
000a9472 glDetachObjectARB
000a9484 glGetUniformLocationARB
000a949c glGetActiveUniformARB
000a94b2 glWeightubvARB
000a94c1 glGetVertexAttribivARB
000a94d8 glWindowPos2sARB
000a94e9 glNormalStream3fATI
000a94fd glVertexBlendEnvfATI
000a9512 glBinormal3bvEXT
000a9523 glIsEnabledIndexedEXT
000a9539 glCompressedMultiTexImage1DEXT
000a9558 glUnmapNamedBufferEXT
000a956e glProgramUniform4fvEXT
000a9585 glProgramUniform3uivEXT
000a959d glNamedProgramLocalParameterI4ivEXT
000a95c1 glIsFramebufferEXT
000a95d4 glFramebufferTexture3DEXT
000a95ee glVertexAttribI3ivEXT
000a9604 glGetVertexAttribIuivEXT
000a961d glPointParameterfEXT
000a9632 glSecondaryColor3usEXT
000a9649 glBindBufferBaseEXT
000a965d glGetInvariantIntegervEXT
000a9677 glFrameTerminatorGREMEDY
000a9690 glWindowPos2dMESA
000a96a2 glWindowPos3svMESA
000a96b5 glTestFenceNV
000a96c3 glGetProgramNamedParameterfvNV
000a96e2 glMultiTexCoord3hNV
000a96f6 glStencilFillPathNV
000a970a glStencilThenCoverStrokePathInstancedNV
000a9732 glGetPathColorGenivNV
000a9748 glGetShadingRateImagePaletteNV
000a9767 glBindBufferBaseNV
000a977a glGetVertexAttribfvNV
000a9790 glLoadProgramNV
000a97a0 glMultiTexCoord1bOES
000a97b5 glMultiTexCoord4bvOES
000a97cb glGetClipPlanexOES
000a97de glTexCoord2xvOES
000a97ef glFragmentLightivSGIX
000a9805 glStartInstrumentsSGIX
000a981c glCopyColorTableSGI
000a9830 glReplacementCodeubvSUN
000a9848 GL_ANGLE_pack_reverse_row_order
000a9868 GL_APPLE_sync
000a9876 GL_EXT_float_blend
000a9889 GL_EXT_map_buffer_range
000a98a1 GL_EXT_robustness
000a98b3 GL_IMG_shader_binary
000a98c8 GL_NV_explicit_attrib_location
000a98e7 GL_NV_shadow_samplers_array
000a9903 GL_NV_viewport_array
000a9918 GL_OES_stencil4
000a9928 GL_OES_viewport_array
000a993e glRenderbufferStorageMultisampleAPPLE
000a9964 glDrawBuffersEXT
000a9975 glGetnUniformfvEXT
000a9988 glGetTextureSamplerHandleIMG
000a99a5 glViewportIndexedfNV
000a99ba glViewportIndexedfvNV
000a99d0 glSamplerParameterIivOES
000a99e9 glTextureViewOES
000a99fa glDepthRangeIndexedfOES
000a9a12 glDisableDriverControlQCOM
000a9a30 September
000a9a3a %s failed to release mutex
000a9a55 %s:%d: %s
000a9a5f long
000a9a64 __float128
000a9a6f decltype(auto)
000a9a7e  imaginary
000a9a89 libunwind: %s - %s
000a9a9d DW_EH_PE_funcrel pointer encoding not supported
000a9ad5 vkGetImageSparseMemoryRequirements
000a9af8 vkResetDescriptorPool
000a9b0e vkUpdateDescriptorSets
000a9b25 vkCmdBindIndexBuffer
000a9b3a vkCmdCopyBufferToImage
000a9b51 vkCmdClearDepthStencilImage
000a9b6d vkGetPhysicalDeviceMemoryProperties2
000a9b92 vkGetDeviceGroupSurfacePresentModesKHR
000a9bb9 vkCmdBeginTransformFeedbackEXT
000a9bd8 vkDestroyCuModuleNVX
000a9bed vkCmdBuildAccelerationStructuresKHR
000a9c11 vkCreateDeferredOperationKHR
000a9c2e vkCmdCudaLaunchKernelNV
000a9c46 vkCmdBindDescriptorBuffersEXT
000a9c64 vkGetMemoryRemoteAddressNV
000a9c7f vkGetDeviceImageMemoryRequirementsKHR
000a9ca5 vkGetDeviceImageSparseMemoryRequirementsKHR
000a9cd1 vkGetDeviceImageSubresourceLayoutKHR
000a9cf6 vkCmdSetAttachmentFeedbackLoopEnableEXT
000a9d1e vkGetPartitionedAccelerationStructuresBuildSizesNV
000a9d51 C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/gles.cpp
000a9d9f vk::PhysicalDevice::getImageFormatProperties2
000a9dcd vk::Result
000a9dd8 Incomplete
000a9de3 OperationDeferredKHR
000a9df8 IMAGE_OPTIMAL
000a9e06 glFrontFace
000a9e12 glGetTexImage
000a9e20 glGetTexLevelParameterfv
000a9e39 glCompressedTexImage3D
000a9e50 glBlendColor
000a9e5d glBufferData
000a9e6a glGetActiveUniform
000a9e7d glVertexAttrib1s
000a9e8e glGetBooleani_v
000a9e9e glUniform1uiv
000a9eac glUniform3uiv
000a9eba glTexParameterIiv
000a9ecc glGetTexParameterIiv
000a9ee1 glFenceSync
000a9eed glGetSamplerParameteriv
000a9f05 glGetQueryObjectui64v
000a9f1b glTexCoordP2uiv
000a9f2b glBlendFunci
000a9f38 glPauseTransformFeedback
000a9f51 glIsProgramPipeline
000a9f65 glMemoryBarrier
000a9f75 glGetInternalformati64v
000a9f8d glTextureStorage2DMultisample
000a9fab glVertexArrayAttribIFormat
000a9fc6 GL_ARB_conservative_depth
000a9fe0 GL_ARB_texture_buffer_range
000a9ffc GL_ARB_transform_feedback3
000aa017 GL_ATI_pn_triangles
000aa02b GL_ATI_vertex_attrib_array_object
000aa04d GL_ATI_vertex_streams
000aa063 GL_EXT_color_subtable
000aa079 GL_EXT_debug_label
000aa08c GL_EXT_multiview_texture_multisample
000aa0b1 GL_EXT_provoking_vertex
000aa0c9 GL_EXT_sparse_texture2
000aa0e0 GL_NV_compute_program5
000aa0f7 GL_NV_fragment_program
000aa10e GL_NV_vertex_array_range2
000aa128 GL_WIN_specular_fog
000aa13c glFramebufferSamplePositionsfvAMD
000aa15e glUniform1i64NV
000aa16e glGetPerfMonitorCounterStringAMD
000aa18f glDeleteFencesAPPLE
000aa1a3 glFlushMappedBufferRangeAPPLE
000aa1c1 glMapVertexAttrib1fAPPLE
000aa1da glUniformHandleui64vARB
000aa1f2 glVertexAttribL1ui64vARB
000aa20b glConvolutionFilter1D
000aa221 glActiveTextureARB
000aa234 glEndQueryARB
000aa242 glGetnPixelMapuivARB
000aa257 glMinSampleShadingARB
000aa26d glUniform4iARB
000aa27c glUniform2ivARB
000aa28c glUniform3ivARB
000aa29c glTexBufferARB
000aa2ab glLoadTransposeMatrixdARB
000aa2c5 glVertexAttrib3dARB
000aa2d9 glVertexAttrib4fvARB
000aa2ee glUpdateObjectBufferATI
000aa306 glVertexStream2fvATI
000aa31b glVertexStream3fvATI
000aa330 glVertexStream4dvATI
000aa345 glUnlockArraysEXT
000aa357 glInsertEventMarkerEXT
000aa36e glMultiTexEnvfvEXT
000aa381 glCopyMultiTexSubImage1DEXT
000aa39d glGetMultiTexLevelParameterivEXT
000aa3be glProgramUniform4fEXT
000aa3d4 glVertexAttribI3iEXT
000aa3e9 glGetMinmaxParameterfvEXT
000aa403 glResetHistogramEXT
000aa417 glGetColorTableParameterivEXT
000aa435 glSecondaryColor3bEXT
000aa44b glVertexAttribL2dvEXT
000aa461 glShaderOp3EXT
000aa470 glBindLightParameterEXT
000aa488 glReadnPixelsKHR
000aa499 glWindowPos3dvMESA
000aa4ac glMakeTextureHandleResidentNV
000aa4ca glIsStateNV
000aa4d6 glEndConditionalRenderNV
000aa4ef glGetMultisamplefvNV
000aa504 glGetProgramLocalParameterIuivNV
000aa525 glDeletePathsNV
000aa535 glTransformPathNV
000aa547 glPathCoverDepthFuncNV
000aa55e glStencilThenCoverFillPathNV
000aa57b glGetPathTexGenfvNV
000aa58f glVertexAttribFormatNV
000aa5a6 glConvolutionParameterxvOES
000aa5c2 glEvalCoord1xvOES
000aa5d4 glTexCoord3xOES
000aa5e4 glDepthRangefOES
000aa5f5 glGetFogFuncSGIS
000aa606 glInstrumentsBufferSGIX
000aa61e glListParameterfvSGIX
000aa634 glReplacementCodeuiSUN
000aa64b glReplacementCodeuiColor4fNormal3fVertex3fvSUN
000aa67a GL_EXT_disjoint_timer_query
000aa696 GL_EXT_gpu_shader5
000aa6a9 GL_EXT_shader_io_blocks
000aa6c1 GL_EXT_shader_texture_lod
000aa6db GL_EXT_texture_view
000aa6ef GL_OES_texture_half_float_linear
000aa710 GL_OES_vertex_type_10_10_10_2
000aa72e GL_QCOM_texture_foveated2
000aa748 glDrawElementsInstancedBaseVertexBaseInstanceEXT
000aa779 glGetProgramResourceLocationIndexEXT
000aa79e glClipControlEXT
000aa7af glGetSamplerParameterIivEXT
000aa7cb glTexStorageAttribs2DEXT
000aa7e4 glUniformMatrix3x2fvNV
000aa7fb glEnableiNV
000aa807 glBlendFunciOES
000aa817 glGenVertexArraysOES
000aa82c glExtGetProgramBinarySourceQCOM
000aa84c auto
000aa851 typename 
000aa85b getSavedFloatRegister
000aa875 vkCreateEvent
000aa883 vkGetQueryPoolResults
000aa899 vkDestroyShaderModule
000aa8af vkDestroyRenderPass
000aa8c3 vkGetSemaphoreCounterValue
000aa8de vkCmdSetEvent2
000aa8ed vkCmdResetEvent2
000aa8fe vkCmdCopyImageToBuffer2
000aa916 vkCmdBindVertexBuffers2
000aa92e vkCmdSetDepthCompareOp
000aa945 vkMapMemory2
000aa952 vkGetPhysicalDeviceSurfacePresentModesKHR
000aa97c vkCmdDebugMarkerEndEXT
000aa993 vkCmdBeginVideoCodingKHR
000aa9ac vkCmdPushDescriptorSetKHR
000aa9c6 vkRegisterDeviceEventEXT
000aa9df vkRegisterDisplayEventEXT
000aa9f9 vkMergeValidationCachesEXT
000aaa14 vkReleasePerformanceConfigurationINTEL
000aaa3b vkGetBufferDeviceAddressEXT
000aaa57 vkGetPhysicalDeviceToolPropertiesEXT
000aaa7c vkGetBufferOpaqueCaptureDescriptorDataEXT
000aaaa6 vkCmdResolveImage2KHR
000aaabc vkCmdSetLineRasterizationModeEXT
000aaadd vkCmdSetViewportSwizzleNV
000aaaf7 vkCmdSetShadingRateImageEnableNV
000aab18 vkUpdateIndirectExecutionSetShaderEXT
000aab3e Unsupported graphics API
000aab57 StagingTextureGLES m_fbo_unity not released
000aab83 Suballocations
000aab92 MapRefCount
000aab9e Vulkan
000aaba5 DEVICE_UNCACHED_AMD
000aabb9 libGL.so.1
000aabc4 glScissor
000aabce glIsTexture
000aabda glGenBuffers
000aabe7 glUniform2i
000aabf3 glVertexAttrib1fv
000aac05 glGetFramebufferAttachmentParameteriv
000aac2b glRenderbufferStorageMultisample
000aac4c glQueryCounter
000aac5b glReleaseShaderCompiler
000aac73 glClearBufferSubData
000aac88 glGetProgramResourceName
000aaca1 glTransformFeedbackBufferBase
000aacbf glCheckNamedFramebufferStatus
000aacdd GL_AMD_depth_clamp_separate
000aacf9 GL_APPLE_vertex_program_evaluators
000aad1c GL_APPLE_ycbcr_422
000aad2f GL_ARB_ES3_1_compatibility
000aad4a GL_ARB_clear_texture
000aad5f GL_ARB_point_parameters
000aad77 GL_ARB_sparse_buffer
000aad8c GL_ARB_spirv_extensions
000aada4 GL_ARB_texture_buffer_object
000aadc1 GL_ARB_texture_float
000aadd6 GL_ARB_texture_non_power_of_two
000aadf6 GL_EXT_clip_volume_hint
000aae0e GL_EXT_fog_coord
000aae1f GL_EXT_packed_depth_stencil
000aae3b GL_EXT_texture_array
000aae50 GL_INTEL_performance_query
000aae6b GL_NV_packed_depth_stencil
000aae86 GL_NV_shader_thread_group
000aaea0 GL_NV_texture_expand_normal
000aaebc GL_NV_vdpau_interop2
000aaed1 GL_SGIS_sharpen_texture
000aaee9 glUniform1ui64NV
000aaefa glProgramUniform2i64vNV
000aaf12 glGetPerfMonitorCountersAMD
000aaf2e glGetConvolutionFilter
000aaf45 glMultiTexCoord3fARB
000aaf5a glGetnConvolutionFilterARB
000aaf75 glUniform3fARB
000aaf84 glUniform4fvARB
000aaf94 glVertexAttrib1dARB
000aafa8 glVertexAttrib4uivARB
000aafbe glNormalStream3bvATI
000aafd3 glCopyTexSubImage1DEXT
000aafea glMatrixOrthoEXT
000aaffb glTextureSubImage1DEXT
000ab012 glMultiTexCoordPointerEXT
000ab02c glEnableIndexedEXT
000ab03f glGetCompressedMultiTexImageEXT
000ab05f glProgramUniform4ivEXT
000ab076 glGetNamedProgramLocalParameterIivEXT
000ab09c glGetDoublei_vEXT
000ab0ae glNamedCopyBufferSubDataEXT
