0000027c Android
000df883 _ZTSNSt6__ndk110__function6__baseIFviEEE
000df8ac _ZTINSt6__ndk110__function6__baseIFviEEE
000df8d5 _ZTSNSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen28InitializeConnectionResponseEEEEEE
000df949 _ZTINSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen28InitializeConnectionResponseEEEEEE
000df9bd _ZTSNSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen23GetAsyncCommandResponseEEEEEE
000dfa2c _ZTINSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen23GetAsyncCommandResponseEEEEEE
000dfa9b _ZTSNSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen26RegisterDataSourceResponseEEEEEE
000dfb0d _ZTINSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen26RegisterDataSourceResponseEEEEEE
000dfb7f _ZTSNSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen24UpdateDataSourceResponseEEEEEE
000dfbef _ZTINSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen24UpdateDataSourceResponseEEEEEE
000dfc5f _ZTSNSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen18CommitDataResponseEEEEEE
000dfcc9 _ZTINSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen18CommitDataResponseEEEEEE
000dfd33 _ZTSNSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen12SyncResponseEEEEEE
000dfd97 _ZTINSt6__ndk110__function6__baseIFvN8perfetto3ipc11AsyncResultINS2_6protos3gen12SyncResponseEEEEEE
000dfdfb _ZTINSt6__ndk120__shared_ptr_emplaceIPN8perfetto18ConsumerIPCServiceENS_9allocatorIS3_EEEE
000dfe56 _ZTSNSt6__ndk120__shared_ptr_emplaceIPN8perfetto18ConsumerIPCServiceENS_9allocatorIS3_EEEE
000dfeb1 _ZTSNSt6__ndk110__function6__baseIFvRKN8perfetto6protos3gen26TracingServiceCapabilitiesEEEE
000dff0d _ZTINSt6__ndk110__function6__baseIFvRKN8perfetto6protos3gen26TracingServiceCapabilitiesEEEE
000dff69 _ZTSNSt6__ndk110__function6__baseIFvbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
000dffce _ZTINSt6__ndk110__function6__baseIFvbRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
000e0033 _ZTINSt6__ndk120__shared_ptr_emplaceIPN8perfetto18ProducerIPCServiceENS_9allocatorIS3_EEEE
000e008e _ZTSNSt6__ndk120__shared_ptr_emplaceIPN8perfetto18ProducerIPCServiceENS_9allocatorIS3_EEEE
000e00e9 _ZTINSt6__ndk120__shared_ptr_emplaceIPN8perfetto15RelayIPCServiceENS_9allocatorIS3_EEEE
000e0141 _ZTSNSt6__ndk120__shared_ptr_emplaceIPN8perfetto15RelayIPCServiceENS_9allocatorIS3_EEEE
000e0199 _ZN8perfetto4base4PipeC1EOS1_
000e01b7 _ZN8perfetto4base10ScopedMmapC1EOS1_
000e01dc _ZN8perfetto4base14StringSplitterC1EPcmcNS1_14EmptyTokenModeE
000e021a _ZN8perfetto4base14StringSplitterC1EPS1_cNS1_14EmptyTokenModeE
000e0259 _ZN8perfetto4base8TempFileC1EOS1_
000e027b _ZN8perfetto4base7TempDirC1EOS1_
000e029c _ZN8perfetto4base13ThreadCheckerC1ERKS1_
000e02c5 _ZN8perfetto4base4UuidC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000e0324 _ZN8perfetto4base10Subprocess4ArgsC1EOS2_
000e034e _ZN9protozero20StaticBufferDelegateD2Ev
000e0376 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorC1Ev
000e03b3 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorC1ERKS2_
000e03f4 _ZN8perfetto6protos3gen31AndroidEnergyConsumerDescriptorC1EOS2_
000e0434 _ZN8perfetto6protos3gen17CommitDataRequestC1ERKS2_
000e0467 _ZN8perfetto6protos3gen17CommitDataRequestC1EOS2_
000e0499 _ZN8perfetto6protos3gen12OneofOptionsC1EOS2_
000e04c6 _ZN8perfetto6protos3gen12FieldOptionsC1EOS2_
000e04f3 _ZN8perfetto6protos3gen17FileDescriptorSetC1Ev
000e0522 _ZN8perfetto6protos3gen17FileDescriptorSetC1ERKS2_
000e0555 _ZN8perfetto6protos3gen17FileDescriptorSetC1EOS2_
000e0587 _ZN8perfetto6protos3gen16FtraceDescriptorC1Ev
000e05b5 _ZN8perfetto6protos3gen16FtraceDescriptorC1ERKS2_
000e05e7 _ZN8perfetto6protos3gen16FtraceDescriptorC1EOS2_
000e0618 _ZN8perfetto6protos3gen20GpuCounterDescriptorC1Ev
000e064a _ZN8perfetto6protos3gen20GpuCounterDescriptorC1ERKS2_
000e0680 _ZN8perfetto6protos3gen20GpuCounterDescriptorC1EOS2_
000e06b5 _ZN8perfetto6protos3gen16ObservableEventsC1EOS2_
000e06e6 _ZN8perfetto6protos3gen32ObservableEvents_CloneTriggerHitC1EOS2_
000e0727 _ZN8perfetto6protos3gen10PerfEventsC1Ev
000e074f _ZN8perfetto6protos3gen10PerfEventsC1ERKS2_
000e077b _ZN8perfetto6protos3gen10PerfEventsC1EOS2_
000e07a6 _ZN8perfetto6protos3gen19PerfEvents_RawEventC1EOS2_
000e07da _ZN8perfetto6protos3gen21PerfEvents_TracepointC1EOS2_
000e0810 _ZN8perfetto6protos3gen19PerfEvents_TimebaseC1EOS2_
000e0844 _ZN8perfetto6protos3gen22TraceStats_FilterStatsC1EOS2_
000e087b _ZN8perfetto6protos3gen26TracingServiceCapabilitiesC1EOS2_
000e08b6 _ZN8perfetto6protos3gen19TracingServiceStateC1EOS2_
000e08ea _ZN8perfetto6protos3gen20TrackEventDescriptorC1Ev
000e091c _ZN8perfetto6protos3gen20TrackEventDescriptorC1ERKS2_
000e0952 _ZN8perfetto6protos3gen20TrackEventDescriptorC1EOS2_
000e0987 _ZN8perfetto6protos3gen33AndroidGameInterventionListConfigC1Ev
000e09c6 _ZN8perfetto6protos3gen33AndroidGameInterventionListConfigC1ERKS2_
000e0a09 _ZN8perfetto6protos3gen33AndroidGameInterventionListConfigC1EOS2_
000e0a4b _ZN8perfetto6protos3gen23AndroidInputEventConfigC1Ev
000e0a80 _ZN8perfetto6protos3gen23AndroidInputEventConfigC1ERKS2_
000e0ab9 _ZN8perfetto6protos3gen23AndroidInputEventConfigC1EOS2_
000e0af1 _ZN8perfetto6protos3gen16AndroidLogConfigC1Ev
000e0b1f _ZN8perfetto6protos3gen16AndroidLogConfigC1ERKS2_
000e0b51 _ZN8perfetto6protos3gen16AndroidLogConfigC1EOS2_
000e0b82 _ZN8perfetto6protos3gen24AndroidPolledStateConfigC1Ev
000e0bb8 _ZN8perfetto6protos3gen24AndroidPolledStateConfigC1ERKS2_
000e0bf2 _ZN8perfetto6protos3gen24AndroidPolledStateConfigC1EOS2_
000e0c2b _ZN8perfetto6protos3gen28AndroidSdkSyspropGuardConfigC1Ev
000e0c65 _ZN8perfetto6protos3gen28AndroidSdkSyspropGuardConfigC1ERKS2_
000e0ca3 _ZN8perfetto6protos3gen28AndroidSdkSyspropGuardConfigC1EOS2_
000e0ce0 _ZN8perfetto6protos3gen27AndroidSystemPropertyConfigC1Ev
000e0d19 _ZN8perfetto6protos3gen27AndroidSystemPropertyConfigC1ERKS2_
000e0d56 _ZN8perfetto6protos3gen27AndroidSystemPropertyConfigC1EOS2_
000e0d92 _ZN8perfetto6protos3gen24NetworkPacketTraceConfigC1Ev
000e0dc8 _ZN8perfetto6protos3gen24NetworkPacketTraceConfigC1ERKS2_
000e0e02 _ZN8perfetto6protos3gen24NetworkPacketTraceConfigC1EOS2_
000e0e3b _ZN8perfetto6protos3gen18PackagesListConfigC1Ev
000e0e6b _ZN8perfetto6protos3gen18PackagesListConfigC1ERKS2_
000e0e9f _ZN8perfetto6protos3gen18PackagesListConfigC1EOS2_
000e0ed2 _ZN8perfetto6protos3gen16PixelModemConfigC1Ev
000e0f00 _ZN8perfetto6protos3gen16PixelModemConfigC1ERKS2_
000e0f32 _ZN8perfetto6protos3gen16PixelModemConfigC1EOS2_
000e0f63 _ZN8perfetto6protos3gen14ProtoLogConfigC1Ev
000e0f8f _ZN8perfetto6protos3gen14ProtoLogConfigC1ERKS2_
000e0fbf _ZN8perfetto6protos3gen14ProtoLogConfigC1EOS2_
000e0fee _ZN8perfetto6protos3gen26SurfaceFlingerLayersConfigC1Ev
000e1026 _ZN8perfetto6protos3gen26SurfaceFlingerLayersConfigC1ERKS2_
000e1062 _ZN8perfetto6protos3gen26SurfaceFlingerLayersConfigC1EOS2_
000e109d _ZN8perfetto6protos3gen32SurfaceFlingerTransactionsConfigC1Ev
000e10db _ZN8perfetto6protos3gen32SurfaceFlingerTransactionsConfigC1ERKS2_
000e111d _ZN8perfetto6protos3gen32SurfaceFlingerTransactionsConfigC1EOS2_
000e115e _ZN8perfetto6protos3gen12FtraceConfigC1Ev
000e1188 _ZN8perfetto6protos3gen12FtraceConfigC1ERKS2_
000e11b6 _ZN8perfetto6protos3gen12FtraceConfigC1EOS2_
000e11e3 _ZN8perfetto6protos3gen24FtraceConfig_PrintFilterC1EOS2_
000e121c _ZN8perfetto6protos3gen43FtraceConfig_PrintFilter_Rule_AtraceMessageC1EOS2_
000e1268 _ZN8perfetto6protos3gen31FtraceConfig_CompactSchedConfigC1EOS2_
000e12a8 _ZN8perfetto6protos3gen16GpuCounterConfigC1Ev
000e12d6 _ZN8perfetto6protos3gen16GpuCounterConfigC1ERKS2_
000e1308 _ZN8perfetto6protos3gen16GpuCounterConfigC1EOS2_
000e1339 _ZN8perfetto6protos3gen18VulkanMemoryConfigC1Ev
000e1369 _ZN8perfetto6protos3gen18VulkanMemoryConfigC1ERKS2_
000e139d _ZN8perfetto6protos3gen18VulkanMemoryConfigC1EOS2_
000e13d0 _ZN8perfetto6protos3gen15InodeFileConfigC1Ev
000e13fd _ZN8perfetto6protos3gen15InodeFileConfigC1ERKS2_
000e142e _ZN8perfetto6protos3gen15InodeFileConfigC1EOS2_
000e145e _ZN8perfetto6protos3gen13ConsoleConfigC1EOS2_
000e148c _ZN8perfetto6protos3gen18AndroidPowerConfigC1Ev
000e14bc _ZN8perfetto6protos3gen18AndroidPowerConfigC1ERKS2_
000e14f0 _ZN8perfetto6protos3gen18AndroidPowerConfigC1EOS2_
000e1523 _ZN8perfetto6protos3gen18ProcessStatsConfigC1Ev
000e1553 _ZN8perfetto6protos3gen18ProcessStatsConfigC1ERKS2_
000e1587 _ZN8perfetto6protos3gen18ProcessStatsConfigC1EOS2_
000e15ba _ZN8perfetto6protos3gen15HeapprofdConfigC1Ev
000e15e7 _ZN8perfetto6protos3gen15HeapprofdConfigC1ERKS2_
000e1618 _ZN8perfetto6protos3gen15HeapprofdConfigC1EOS2_
000e1648 _ZN8perfetto6protos3gen36HeapprofdConfig_ContinuousDumpConfigC1EOS2_
000e168d _ZN8perfetto6protos3gen15JavaHprofConfigC1Ev
000e16ba _ZN8perfetto6protos3gen15JavaHprofConfigC1ERKS2_
000e16eb _ZN8perfetto6protos3gen15JavaHprofConfigC1EOS2_
000e171b _ZN8perfetto6protos3gen36JavaHprofConfig_ContinuousDumpConfigC1EOS2_
000e1760 _ZN8perfetto6protos3gen15PerfEventConfigC1Ev
000e178d _ZN8perfetto6protos3gen15PerfEventConfigC1ERKS2_
000e17be _ZN8perfetto6protos3gen15PerfEventConfigC1EOS2_
000e17ee _ZN8perfetto6protos3gen33PerfEventConfig_CallstackSamplingC1EOS2_
000e1830 _ZN8perfetto6protos3gen21PerfEventConfig_ScopeC1EOS2_
000e1866 _ZN8perfetto6protos3gen19StatsdTracingConfigC1Ev
000e1897 _ZN8perfetto6protos3gen19StatsdTracingConfigC1ERKS2_
000e18cc _ZN8perfetto6protos3gen19StatsdTracingConfigC1EOS2_
000e1900 _ZN8perfetto6protos3gen14SysStatsConfigC1Ev
000e192c _ZN8perfetto6protos3gen14SysStatsConfigC1ERKS2_
000e195c _ZN8perfetto6protos3gen14SysStatsConfigC1EOS2_
000e198b _ZN8perfetto6protos3gen16SystemInfoConfigC1EOS2_
000e19bc _ZN8perfetto6protos3gen16TrackEventConfigC1ERKS2_
000e19ee _ZN8perfetto6protos3gen16TrackEventConfigC1EOS2_
000e1a1f _ZN8perfetto6protos3gen12ChromeConfigC1EOS2_
000e1a4c _ZN8perfetto6protos3gen25TracingTriggerRulesConfigC1Ev
000e1a83 _ZN8perfetto6protos3gen25TracingTriggerRulesConfigC1ERKS2_
000e1abe _ZN8perfetto6protos3gen25TracingTriggerRulesConfigC1EOS2_
000e1af8 _ZN8perfetto6protos3gen29TriggerRule_RepeatingIntervalC1EOS2_
000e1b36 _ZN8perfetto6protos3gen28TriggerRule_HistogramTriggerC1EOS2_
000e1b73 _ZN8perfetto6protos3gen24ChromeFieldTracingConfigC1Ev
000e1ba9 _ZN8perfetto6protos3gen24ChromeFieldTracingConfigC1ERKS2_
000e1be3 _ZN8perfetto6protos3gen24ChromeFieldTracingConfigC1EOS2_
000e1c1c _ZN8perfetto6protos3gen8V8ConfigC1Ev
000e1c41 _ZN8perfetto6protos3gen8V8ConfigC1ERKS2_
000e1c6a _ZN8perfetto6protos3gen8V8ConfigC1EOS2_
000e1c92 _ZN8perfetto6protos3gen16DataSourceConfigC1EOS2_
000e1cc3 _ZN8perfetto6protos3gen9EtwConfigC1Ev
000e1ce9 _ZN8perfetto6protos3gen9EtwConfigC1ERKS2_
000e1d13 _ZN8perfetto6protos3gen9EtwConfigC1EOS2_
000e1d3c _ZN8perfetto6protos3gen17InterceptorConfigC1EOS2_
000e1d6e _ZN8perfetto6protos3gen16StressTestConfigC1Ev
000e1d9c _ZN8perfetto6protos3gen16StressTestConfigC1ERKS2_
000e1dce _ZN8perfetto6protos3gen16StressTestConfigC1EOS2_
000e1dff _ZN8perfetto6protos3gen29StressTestConfig_WriterTimingC1EOS2_
000e1e3d _ZN8perfetto6protos3gen10TestConfigC1EOS2_
000e1e68 _ZN8perfetto6protos3gen22TestConfig_DummyFieldsC1EOS2_
000e1e9f _ZN8perfetto6protos3gen11TraceConfigC1EOS2_
000e1ecb _ZN8perfetto6protos3gen30TraceConfig_CmdTraceStartDelayC1EOS2_
000e1f0a _ZN8perfetto6protos3gen31TraceConfig_AndroidReportConfigC1EOS2_
000e1f4a _ZN8perfetto6protos3gen23TraceConfig_TraceFilterC1EOS2_
000e1f82 _ZN8perfetto6protos3gen41TraceConfig_TraceFilter_StringFilterChainC1EOS2_
000e1fcc _ZN8perfetto6protos3gen32TraceConfig_IncidentReportConfigC1EOS2_
000e200d _ZN8perfetto6protos3gen34TraceConfig_IncrementalStateConfigC1EOS2_
000e2050 _ZN8perfetto6protos3gen25TraceConfig_TriggerConfigC1EOS2_
000e208a _ZN8perfetto6protos3gen30TraceConfig_GuardrailOverridesC1EOS2_
000e20c9 _ZN8perfetto6protos3gen26TraceConfig_StatsdMetadataC1EOS2_
000e2104 _ZN8perfetto6protos3gen29TraceConfig_BuiltinDataSourceC1EOS2_
000e2142 _ZN8perfetto6protos3gen21ChromeActiveProcessesC1EOS2_
000e2178 _ZN8perfetto6protos3gen26ChromeApplicationStateInfoC1EOS2_
000e21b3 _ZN8perfetto6protos3gen23CompositorTimingHistoryC1EOS2_
000e21eb _ZN8perfetto6protos3gen21BeginFrameSourceStateC1EOS2_
000e2221 _ZN8perfetto6protos3gen14BeginFrameArgsC1EOS2_
000e2250 _ZN8perfetto6protos3gen23BeginFrameObserverStateC1EOS2_
000e2288 _ZN8perfetto6protos3gen18BeginImplFrameArgsC1EOS2_
000e22bb _ZN8perfetto6protos3gen33BeginImplFrameArgs_TimestampsInUsC1EOS2_
000e22fd _ZN8perfetto6protos3gen28ChromeCompositorStateMachineC1EOS2_
000e233a _ZN8perfetto6protos3gen39ChromeCompositorStateMachine_MinorStateC1EOS2_
000e2382 _ZN8perfetto6protos3gen39ChromeCompositorStateMachine_MajorStateC1EOS2_
000e23ca _ZN8perfetto6protos3gen30ChromeCompositorSchedulerStateC1EOS2_
000e2409 _ZN8perfetto6protos3gen30ChromeContentSettingsEventInfoC1EOS2_
000e2448 _ZN8perfetto6protos3gen19ChromeFrameReporterC1EOS2_
000e247c _ZN8perfetto6protos3gen21ChromeHistogramSampleC1EOS2_
000e24b2 _ZN8perfetto6protos3gen13HistogramNameC1Ev
000e24dd _ZN8perfetto6protos3gen13HistogramNameC1ERKS2_
000e250c _ZN8perfetto6protos3gen13HistogramNameC1EOS2_
000e253a _ZN8perfetto6protos3gen18ChromeKeyedServiceC1EOS2_
000e256d _ZN8perfetto6protos3gen17ChromeLatencyInfoC1EOS2_
000e259f _ZN8perfetto6protos3gen15ChromeLegacyIpcC1EOS2_
000e25cf _ZN8perfetto6protos3gen17ChromeMessagePumpC1EOS2_
000e2601 _ZN8perfetto6protos3gen19ChromeMojoEventInfoC1EOS2_
000e2635 _ZN8perfetto6protos3gen23ChromeProcessDescriptorC1EOS2_
000e266d _ZN8perfetto6protos3gen28ChromeRendererSchedulerStateC1EOS2_
000e26aa _ZN8perfetto6protos3gen22ChromeThreadDescriptorC1EOS2_
000e26e1 _ZN8perfetto6protos3gen15ChromeUserEventC1EOS2_
000e2711 _ZN8perfetto6protos3gen27ChromeWindowHandleEventInfoC1EOS2_
000e274d _ZN8perfetto6protos3gen17CounterDescriptorC1EOS2_
000e277f _ZN8perfetto6protos3gen28DebugAnnotationValueTypeNameC1Ev
000e27b9 _ZN8perfetto6protos3gen28DebugAnnotationValueTypeNameC1ERKS2_
000e27f7 _ZN8perfetto6protos3gen28DebugAnnotationValueTypeNameC1EOS2_
000e2834 _ZN8perfetto6protos3gen19DebugAnnotationNameC1Ev
000e2865 _ZN8perfetto6protos3gen19DebugAnnotationNameC1ERKS2_
000e289a _ZN8perfetto6protos3gen19DebugAnnotationNameC1EOS2_
000e28ce _ZN8perfetto6protos3gen14LogMessageBodyC1Ev
000e28fa _ZN8perfetto6protos3gen14LogMessageBodyC1ERKS2_
000e292a _ZN8perfetto6protos3gen14LogMessageBodyC1EOS2_
000e2959 _ZN8perfetto6protos3gen10LogMessageC1EOS2_
000e2984 _ZN8perfetto6protos3gen22PixelModemEventInsightC1EOS2_
000e29bb _ZN8perfetto6protos3gen17ProcessDescriptorC1EOS2_
000e29ed _ZN8perfetto6protos3gen25TrackEventRangeOfInterestC1Ev
000e2a24 _ZN8perfetto6protos3gen25TrackEventRangeOfInterestC1ERKS2_
000e2a5f _ZN8perfetto6protos3gen25TrackEventRangeOfInterestC1EOS2_
000e2a99 _ZN8perfetto6protos3gen10ScreenshotC1EOS2_
000e2ac4 _ZN8perfetto6protos3gen14SourceLocationC1EOS2_
000e2af3 _ZN8perfetto6protos3gen26UnsymbolizedSourceLocationC1Ev
000e2b2b _ZN8perfetto6protos3gen26UnsymbolizedSourceLocationC1ERKS2_
000e2b67 _ZN8perfetto6protos3gen26UnsymbolizedSourceLocationC1EOS2_
000e2ba2 _ZN8perfetto6protos3gen13TaskExecutionC1EOS2_
000e2bd0 _ZN8perfetto6protos3gen16ThreadDescriptorC1EOS2_
000e2c01 _ZN8perfetto6protos3gen15TrackDescriptorC1ERKS2_
000e2c32 _ZN8perfetto6protos3gen15TrackDescriptorC1EOS2_
000e2c62 _ZN8perfetto6protos3gen9EventNameC1Ev
000e2c88 _ZN8perfetto6protos3gen9EventNameC1ERKS2_
000e2cb2 _ZN8perfetto6protos3gen9EventNameC1EOS2_
000e2cdb _ZN8perfetto6protos3gen13EventCategoryC1Ev
000e2d06 _ZN8perfetto6protos3gen13EventCategoryC1ERKS2_
000e2d35 _ZN8perfetto6protos3gen13EventCategoryC1EOS2_
000e2d63 _ZN8perfetto6protos3gen18TrackEventDefaultsC1Ev
000e2d93 _ZN8perfetto6protos3gen18TrackEventDefaultsC1ERKS2_
000e2dc7 _ZN8perfetto6protos3gen18TrackEventDefaultsC1EOS2_
000e2dfa _ZN8perfetto6protos3gen10TrackEventC1Ev
000e2e22 _ZN8perfetto6protos3gen10TrackEventC1ERKS2_
000e2e4e _ZN8perfetto6protos3gen10TrackEventC1EOS2_
000e2e79 _ZN8perfetto6protos3gen22TrackEvent_LegacyEventC1EOS2_
000e2eb0 _ZN8perfetto18IdAllocatorGenericC1Ej
000e2ed5 _ZN8perfetto18IdAllocatorGenericD1Ev
000e2efa _ZN8perfetto11TracedValueC1EOS0_
000e2f1b _ZN8perfetto11TracedArrayC1ENS_11TracedValueE
000e2f49 _ZN8perfetto16TracedDictionaryC1ENS_11TracedValueE
000e2f7c _ZN8perfetto8internal13TrackRegistryD1Ev
000e2fa5 _ZN8perfetto22TrackEventStateTrackerD1Ev
000e2fce _ZN8perfetto15MetatraceWriterC1Ev
000e2ff0 _ZN8perfetto15MetatraceWriterD1Ev
000e3012 _ZN8perfetto6protos3gen20CloneSessionResponseC1ERKS2_
000e3048 _ZN8perfetto6protos3gen20CloneSessionResponseC1EOS2_
000e307d _ZN8perfetto6protos3gen19CloneSessionRequestC1ERKS2_
000e30b2 _ZN8perfetto6protos3gen19CloneSessionRequestC1EOS2_
000e30e6 _ZN8perfetto6protos3gen29SaveTraceForBugreportResponseC1ERKS2_
000e3125 _ZN8perfetto6protos3gen29SaveTraceForBugreportResponseC1EOS2_
000e3163 _ZN8perfetto6protos3gen28SaveTraceForBugreportRequestC1ERKS2_
000e31a1 _ZN8perfetto6protos3gen28SaveTraceForBugreportRequestC1EOS2_
000e31de _ZN8perfetto6protos3gen25QueryCapabilitiesResponseC1ERKS2_
000e3219 _ZN8perfetto6protos3gen25QueryCapabilitiesResponseC1EOS2_
000e3253 _ZN8perfetto6protos3gen24QueryCapabilitiesRequestC1ERKS2_
000e328d _ZN8perfetto6protos3gen24QueryCapabilitiesRequestC1EOS2_
000e32c6 _ZN8perfetto6protos3gen25QueryServiceStateResponseC1ERKS2_
000e3301 _ZN8perfetto6protos3gen25QueryServiceStateResponseC1EOS2_
000e333b _ZN8perfetto6protos3gen24QueryServiceStateRequestC1ERKS2_
000e3375 _ZN8perfetto6protos3gen24QueryServiceStateRequestC1EOS2_
000e33ae _ZN8perfetto6protos3gen21ObserveEventsResponseC1ERKS2_
000e33e5 _ZN8perfetto6protos3gen21ObserveEventsResponseC1EOS2_
000e341b _ZN8perfetto6protos3gen20ObserveEventsRequestC1ERKS2_
000e3451 _ZN8perfetto6protos3gen20ObserveEventsRequestC1EOS2_
000e3486 _ZN8perfetto6protos3gen21GetTraceStatsResponseC1ERKS2_
000e34bd _ZN8perfetto6protos3gen21GetTraceStatsResponseC1EOS2_
000e34f3 _ZN8perfetto6protos3gen20GetTraceStatsRequestC1ERKS2_
000e3529 _ZN8perfetto6protos3gen20GetTraceStatsRequestC1EOS2_
000e355e _ZN8perfetto6protos3gen14AttachResponseC1ERKS2_
000e358e _ZN8perfetto6protos3gen14AttachResponseC1EOS2_
000e35bd _ZN8perfetto6protos3gen13AttachRequestC1ERKS2_
000e35ec _ZN8perfetto6protos3gen13AttachRequestC1EOS2_
000e361a _ZN8perfetto6protos3gen14DetachResponseC1ERKS2_
000e364a _ZN8perfetto6protos3gen14DetachResponseC1EOS2_
000e3679 _ZN8perfetto6protos3gen13DetachRequestC1ERKS2_
000e36a8 _ZN8perfetto6protos3gen13DetachRequestC1EOS2_
000e36d6 _ZN8perfetto6protos3gen13FlushResponseC1ERKS2_
000e3705 _ZN8perfetto6protos3gen13FlushResponseC1EOS2_
000e3733 _ZN8perfetto6protos3gen12FlushRequestC1ERKS2_
000e3761 _ZN8perfetto6protos3gen12FlushRequestC1EOS2_
000e378e _ZN8perfetto6protos3gen19FreeBuffersResponseC1ERKS2_
000e37c3 _ZN8perfetto6protos3gen19FreeBuffersResponseC1EOS2_
000e37f7 _ZN8perfetto6protos3gen18FreeBuffersRequestC1ERKS2_
000e382b _ZN8perfetto6protos3gen18FreeBuffersRequestC1EOS2_
000e385e _ZN8perfetto6protos3gen19ReadBuffersResponseC1ERKS2_
000e3893 _ZN8perfetto6protos3gen19ReadBuffersResponseC1EOS2_
000e38c7 _ZN8perfetto6protos3gen18ReadBuffersRequestC1ERKS2_
000e38fb _ZN8perfetto6protos3gen18ReadBuffersRequestC1EOS2_
000e392e _ZN8perfetto6protos3gen22DisableTracingResponseC1ERKS2_
000e3966 _ZN8perfetto6protos3gen22DisableTracingResponseC1EOS2_
000e399d _ZN8perfetto6protos3gen21DisableTracingRequestC1ERKS2_
000e39d4 _ZN8perfetto6protos3gen21DisableTracingRequestC1EOS2_
000e3a0a _ZN8perfetto6protos3gen25ChangeTraceConfigResponseC1ERKS2_
000e3a45 _ZN8perfetto6protos3gen25ChangeTraceConfigResponseC1EOS2_
000e3a7f _ZN8perfetto6protos3gen24ChangeTraceConfigRequestC1ERKS2_
000e3ab9 _ZN8perfetto6protos3gen24ChangeTraceConfigRequestC1EOS2_
000e3af2 _ZN8perfetto6protos3gen20StartTracingResponseC1ERKS2_
000e3b28 _ZN8perfetto6protos3gen20StartTracingResponseC1EOS2_
000e3b5d _ZN8perfetto6protos3gen19StartTracingRequestC1ERKS2_
000e3b92 _ZN8perfetto6protos3gen19StartTracingRequestC1EOS2_
000e3bc6 _ZN8perfetto6protos3gen21EnableTracingResponseC1ERKS2_
000e3bfd _ZN8perfetto6protos3gen21EnableTracingResponseC1EOS2_
000e3c33 _ZN8perfetto6protos3gen20EnableTracingRequestC1ERKS2_
000e3c69 _ZN8perfetto6protos3gen20EnableTracingRequestC1EOS2_
000e3c9e _ZN8perfetto6protos3gen12SyncResponseC1ERKS2_
000e3ccc _ZN8perfetto6protos3gen12SyncResponseC1EOS2_
000e3cf9 _ZN8perfetto6protos3gen11SyncRequestC1ERKS2_
000e3d26 _ZN8perfetto6protos3gen11SyncRequestC1EOS2_
000e3d52 _ZN8perfetto6protos3gen23GetAsyncCommandResponseC1ERKS2_
000e3d8b _ZN8perfetto6protos3gen23GetAsyncCommandResponseC1EOS2_
000e3dc3 _ZN8perfetto6protos3gen45GetAsyncCommandResponse_ClearIncrementalStateC1EOS2_
000e3e11 _ZN8perfetto6protos3gen29GetAsyncCommandResponse_FlushC1EOS2_
000e3e4f _ZN8perfetto6protos3gen38GetAsyncCommandResponse_StopDataSourceC1EOS2_
000e3e96 _ZN8perfetto6protos3gen39GetAsyncCommandResponse_StartDataSourceC1EOS2_
000e3ede _ZN8perfetto6protos3gen39GetAsyncCommandResponse_SetupDataSourceC1EOS2_
000e3f26 _ZN8perfetto6protos3gen36GetAsyncCommandResponse_SetupTracingC1EOS2_
000e3f6b _ZN8perfetto6protos3gen22GetAsyncCommandRequestC1ERKS2_
000e3fa3 _ZN8perfetto6protos3gen22GetAsyncCommandRequestC1EOS2_
000e3fda _ZN8perfetto6protos3gen24ActivateTriggersResponseC1ERKS2_
000e4014 _ZN8perfetto6protos3gen24ActivateTriggersResponseC1EOS2_
000e404d _ZN8perfetto6protos3gen23ActivateTriggersRequestC1ERKS2_
000e4086 _ZN8perfetto6protos3gen23ActivateTriggersRequestC1EOS2_
000e40be _ZN8perfetto6protos3gen31NotifyDataSourceStoppedResponseC1ERKS2_
000e40ff _ZN8perfetto6protos3gen31NotifyDataSourceStoppedResponseC1EOS2_
000e413f _ZN8perfetto6protos3gen30NotifyDataSourceStoppedRequestC1ERKS2_
