0000027c Android
00010630 UnityEngine.Rendering.FrustumPlaneCuller, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create(UnityEngine.Rendering.BatchCullingContext&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cc, Unity.Collections.NativeArray`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiverPlanes, UnityEngine.Rendering.ReceiverSphereCuller&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiverSphereCuller, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> UnityEngine.Rendering.FrustumPlaneCuller, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010a4a burst.Sleef_tan_u35_armv8a
00010a65 burst.initialize.externals.65fb75e757c987339b0f78c670464b86
00010aa1 burst.initialize.statics.65fb75e757c987339b0f78c670464b86
00010adb Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010ee1 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011351 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000117bb Unity.Collections.NativeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.NativeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011c0e Unity.Collections.NativeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.NativeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001205b rempi_armv8a
00012068 rempitabdp
00012073 4a1dc7df3f09b836e86a41d0d8fb4229
00012094 burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
000120d0 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
0001210a 97d13f55156b1b37e784278d9f6eb4c6
0001212b burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00012167 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000121a1 97617acd6f54253917fdba9be8f754d0
000121c2 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000121fe burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00012238 ad994327679b3c3b4b2057afe8015412
00012259 burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
00012295 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
000122cf b66422bc7d3e3f3fff2e2f2091200fdb
000122f0 burst.initialize.externals.b66422bc7d3e3f3fff2e2f2091200fdb
0001232c burst.initialize.statics.b66422bc7d3e3f3fff2e2f2091200fdb
00012366 36a800eeeae3c643da5520fa383c8c70
00012387 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000125ff burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
0001263b burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
00012675 56a36c2389379e44d3a29b6c72f61b0a
00012696 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000126d2 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0001270c 43818c1b0c11124717e9257b630efd6f
0001272d UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012a9c UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012e0a burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
00012e46 burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
00012e80 1a3505ef810fbc484fb52dae3bef4835
00012ea1 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
00012edd burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00012f17 burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
00012f53 burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
00012f8d ec632d4d28f4ff494fdc1e6f91b50bde
00012fae baf840f8150b604b0fd300ceb19dd50e
00012fcf burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
0001300b burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
00013045 burst.initialize.externals.f73e4269df2786500a8b58cdb4a0d85e
00013081 burst.initialize.statics.f73e4269df2786500a8b58cdb4a0d85e
000130bb f73e4269df2786500a8b58cdb4a0d85e
000130dc Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000134e1 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013808 01f8a636d5cdcc50bd56c5fd2984144a
00013829 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00013865 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0001389f burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000138db burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00013915 ed0df4aaa6dfa655df2ce8f660cf6297
00013936 164a9957f2c75e5d4b481d1ceff90393
00013957 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
00013993 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
000139cd 670478f3fb3f285eeace534fbe61a03e
000139ee burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00013a2a burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00013a64 8f37a29b850e64637b028e3529fedcf1
00013a85 burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
00013ac1 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
00013afb 1d663b8d3110406501ef71e24cbc8c20
00013b1c Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013ceb burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
00013d27 burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
00013d61 77c5cd25b5cba165a71f6a32a4132c69
00013d82 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014119 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000143b5 UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b122b678e70fb6a544ccdb4fae0b1a85 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001463f burst.initialize.externals.77c5cd25b5cba165a71f6a32a4132c69
0001467b burst.initialize.statics.77c5cd25b5cba165a71f6a32a4132c69
000146b5 burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
000146f1 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
0001472b cf1f55f4d0e7ff667d7f2d581f72d66e
0001474c 59142aef52ef9b6ab273da58974494a1
0001476d burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
000147a9 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
000147e3 5da2b90a7adde36a413f7d7295ca59b4
00014804 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014b9d Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014fef burst.initialize.externals.5da2b90a7adde36a413f7d7295ca59b4
0001502b burst.initialize.statics.5da2b90a7adde36a413f7d7295ca59b4
00015065 7cc5f3a00f14376bdb7c633e66b0a186
00015086 burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
000150c2 burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
000150fc burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00015138 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00015172 df27f962efaa79731715cfa641dbd7ac
00015193 0c85075a672d917422893ec8833d7b40
000151b4 burst.initialize.externals.0c85075a672d917422893ec8833d7b40
000151f0 burst.initialize.statics.0c85075a672d917422893ec8833d7b40
0001522a 68a8ea65a4f1ea752d1138be3be73a9a
0001524b Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000154b0 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
000154ec burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
00015526 burst.string.03bb0bbe86ba419eda2df46b2e679c49
00015554 980427a8dd28167a01719079bf496bbc
00015575 burst.initialize.externals.980427a8dd28167a01719079bf496bbc
000155b1 burst.initialize.statics.980427a8dd28167a01719079bf496bbc
000155eb 580ed30a0e10477bbf81fb52a4d1e9b8
0001560c Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015a09 burst.initialize.externals.580ed30a0e10477bbf81fb52a4d1e9b8
00015a45 burst.initialize.statics.580ed30a0e10477bbf81fb52a4d1e9b8
00015a7f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMeshID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_393332247508c9d36b40df2ba8c69409 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015da2 027d1c28103a1381ae64161c5340b997
00015dc3 burst.string.47f51fcea1db3d8c6806b705b40b3226
00015df1 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00015e2d burst.initialize.statics.027d1c28103a1381ae64161c5340b997
00015e67 64cd2249db1cd2827e4382c5f345d9c3
00015e88 burst.initialize.externals.64cd2249db1cd2827e4382c5f345d9c3
00015ec4 burst.initialize.statics.64cd2249db1cd2827e4382c5f345d9c3
00015efe b72cfa98e1d40584c0fe3eb75f992ba7
00015f1f burst.initialize.externals.b72cfa98e1d40584c0fe3eb75f992ba7
00015f5b burst.initialize.statics.b72cfa98e1d40584c0fe3eb75f992ba7
00015f95 9a247faf5c5f98849e3bf49841a41fdb
00015fb6 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
00015ff2 burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
0001602c a9bd2aa243b63987555271cf24b42b3a
0001604d burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00016089 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000160c3 65f6db60bcc45b8b7cf0ac11788b38c2
