0000027c Android
00010adb UnityEngine.Rendering.CreateDrawBatchesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EditDrawRange(UnityEngine.Rendering.CreateDrawBatchesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> UnityEngine.Rendering.DrawRange&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010d94 UnityEngine.Rendering.CreateDrawBatchesJob.ProcessRenderer(UnityEngine.Rendering.CreateDrawBatchesJob* this, int i) -> void_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0194
00010ea4 UnityEngine.Rendering.CreateDrawBatchesJob.ProcessRenderer(UnityEngine.Rendering.CreateDrawBatchesJob* this, int i) -> void_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_02A7
00010fb4 a83735b7c0a11424acbbeb20b66fb291
00010fd5 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
00011011 burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
0001104b 627895236a7055248a171dd760154a74
0001106c burst.initialize.externals.627895236a7055248a171dd760154a74
000110a8 burst.initialize.statics.627895236a7055248a171dd760154a74
000110e2 burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
0001111e burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
00011158 e1a600a5b1122626d6f5840453636d73
00011179 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000115c7 23c9b5564040d227f0bbc92fb21c4ca9
000115e8 burst.Sleef_cosf_u35_armv8a
00011604 burst.initialize.externals.23c9b5564040d227f0bbc92fb21c4ca9
00011640 burst.initialize.statics.23c9b5564040d227f0bbc92fb21c4ca9
0001167a 77623b226a0d9b2add0602da4c23b102
0001169b burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
000116d7 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
00011711 9ec4cbd609d0ce32be9a43e477fa08be
00011732 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011987 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
000119c3 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
000119fd burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00011a2b burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
00011a59 65fb75e757c987339b0f78c670464b86
00011a7a UnityEngine.Rendering.ReceiverPlanes, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create(UnityEngine.Rendering.BatchCullingContext&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cc, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> UnityEngine.Rendering.ReceiverPlanes, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011d07 Unity.Collections.NativeList`1[[UnityEngine.Rendering.ReceiverSphereCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.NativeList`1[[UnityEngine.Rendering.ReceiverSphereCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012158 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.ReceiverSphereCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.ReceiverSphereCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000125c6 UnityEngine.Rendering.FrustumPlaneCuller, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create(UnityEngine.Rendering.BatchCullingContext&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cc, Unity.Collections.NativeArray`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiverPlanes, UnityEngine.Rendering.ReceiverSphereCuller&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiverSphereCuller, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> UnityEngine.Rendering.FrustumPlaneCuller, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000129e0 burst.Sleef_tan_u35_armv8a
000129fb burst.initialize.externals.65fb75e757c987339b0f78c670464b86
00012a37 burst.initialize.statics.65fb75e757c987339b0f78c670464b86
00012a71 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012e77 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000132e7 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013751 Unity.Collections.NativeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.NativeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013ba4 Unity.Collections.NativeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.NativeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 initialCapacity, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013ff1 rempi_armv8a
00013ffe rempitabdp
00014009 556570907c0e15352b53ac4e42025aff
0001402a burst.initialize.externals.556570907c0e15352b53ac4e42025aff
00014066 burst.initialize.statics.556570907c0e15352b53ac4e42025aff
000140a0 4a1dc7df3f09b836e86a41d0d8fb4229
000140c1 burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
000140fd burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
00014137 ad994327679b3c3b4b2057afe8015412
00014158 burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
00014194 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
000141ce b66422bc7d3e3f3fff2e2f2091200fdb
000141ef burst.initialize.externals.b66422bc7d3e3f3fff2e2f2091200fdb
0001422b burst.initialize.statics.b66422bc7d3e3f3fff2e2f2091200fdb
00014265 36a800eeeae3c643da5520fa383c8c70
00014286 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000144fe burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
0001453a burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
00014574 186dd7c892691e4573dc760070cdacfc
00014595 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000152$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f09fb61f9b54a169b3caac65e73fc2f5 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014d89 burst.initialize.externals.186dd7c892691e4573dc760070cdacfc
00014dc5 burst.initialize.statics.186dd7c892691e4573dc760070cdacfc
00014dff 43818c1b0c11124717e9257b630efd6f
00014e20 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001518f UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_56f2f7f49ee35424823a2b615fa76ac6 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000154fd burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
00015539 burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
00015573 burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
000155af burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
000155e9 ec632d4d28f4ff494fdc1e6f91b50bde
0001560a baf840f8150b604b0fd300ceb19dd50e
0001562b burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
00015667 burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
000156a1 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
000156dd burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00015717 da352d92cabf024fc9986011d52a4537
00015738 burst.initialize.externals.f73e4269df2786500a8b58cdb4a0d85e
00015774 burst.initialize.statics.f73e4269df2786500a8b58cdb4a0d85e
000157ae f73e4269df2786500a8b58cdb4a0d85e
000157cf Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015bd4 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015efb 1d05aea25e491e51e2e11332fee37c8a
00015f1c burst.initialize.externals.1d05aea25e491e51e2e11332fee37c8a
00015f58 burst.initialize.statics.1d05aea25e491e51e2e11332fee37c8a
00015f92 164a9957f2c75e5d4b481d1ceff90393
00015fb3 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
00015fef burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
00016029 670478f3fb3f285eeace534fbe61a03e
0001604a burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00016086 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
000160c0 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
000160fc burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
00016136 f254710114b3015fcc8337307d1eac3f
00016157 a79cce432d71fb5fcd75d275959e072c
00016178 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_000001F4$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_f09fb61f9b54a169b3caac65e73fc2f5 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000167c1 burst.initialize.externals.a79cce432d71fb5fcd75d275959e072c
000167fd burst.initialize.statics.a79cce432d71fb5fcd75d275959e072c
00016837 05c3d42732d88b61e88ca4fc08ac86e2
00016858 burst.initialize.externals.05c3d42732d88b61e88ca4fc08ac86e2
00016894 burst.initialize.statics.05c3d42732d88b61e88ca4fc08ac86e2
000168ce 8f37a29b850e64637b028e3529fedcf1
000168ef burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
0001692b burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
00016965 1d663b8d3110406501ef71e24cbc8c20
00016986 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a64cdf2fc75c60d799594f36c8d973f4 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
