0000027c Android
000115e1 TOX_BAD_PLAYER_DATA_TYPE
000115fa UNSPECIFIED ERROR
0001160c Retrieving model_parameters
0001162b typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, OtherDerived = Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>, -1, 1, true>]
00011825 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Matrix<float, -1, -1, 0, -1, 1>>, const Eigen::CwiseUnaryOp<Eigen::internal::scalar_inverse_op<float>, const Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, const Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, -1, false>, const Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, -1, false>>>>, T1 = float, T2 = float]
00011ae4 Sample rate 
00011af1 Skipped empty buffer uploads
00011b0e [libtox] Error during send task: 
00011b30 tox_create_instance
00011b45 "clips_context_uploaded": 
00011b60 "clips_backlogged": 
00011b75 apikey
00011b7c (!(RowsAtCompileTime!=Dynamic) || (rows==RowsAtCompileTime)) && (!(ColsAtCompileTime!=Dynamic) || (cols==ColsAtCompileTime)) && (!(RowsAtCompileTime==Dynamic && MaxRowsAtCompileTime!=Dynamic) || (rows<=MaxRowsAtCompileTime)) && (!(ColsAtCompileTime==Dynamic && MaxColsAtCompileTime!=Dynamic) || (cols<=MaxColsAtCompileTime)) && rows>=0 && cols>=0 && "Invalid sizes when resizing a matrix or array."
00011d0b this->rows()>0 && this->cols()>0 && "you are using an empty matrix"
00011d4f void Eigen::internal::gemm_pack_rhs<float, long, Eigen::internal::const_blas_data_mapper<float, long, 0>, 4, 0, false, false>::operator()(Scalar *, const DataMapper &, Index, Index, Index, Index) [Scalar = float, Index = long, DataMapper = Eigen::internal::const_blas_data_mapper<float, long, 0>, nr = 4, StorageOrder = 0, Conjugate = false, PanelMode = false]
00011eb8 Eigen::DenseCoeffsBase<type-parameter-0-0, 0>::CoeffReturnType Eigen::DenseCoeffsBase<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0>::operator[](Eigen::Index) const [Derived = Eigen::Matrix<float, -1, 1, 0, -1, 1>, Level = 0]
00011f95 tox_global_cleanup
00011fa8 tox_add_audio_nonrealtime_template
00011fcb content_should_upload
00011fe1 OPE_WRITE_FAIL: Error writing data.
00012005 Failed to set Opus encoder bitrate
0001202a void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, -1, 0, -1, -1>>::resize(Eigen::Index, Eigen::Index) [Derived = Eigen::Matrix<float, -1, -1, 0, -1, -1>]
000120c7 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>::redux(const Func &) const [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
000121f6 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, 1>, T1 = float, T2 = float]
0001233e Silence clipping invalid iterator
00012360 tox_set_player_alias
00012375 tox_set_proximity_chat_can_hear_player
0001239c Cannot get model parameters with no On-Device Triage
000123d1 "msec_stats_uploaded": 
000123e9 unique_lock::unlock: not locked
00012409 Conditioning response data: 
00012426 Error in interpreting conditioning data
0001244e Using cached conditioning info
0001246d dst.rows() == dstRows && dst.cols() == dstCols
0001249c Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, 1, -1, 1, 1, -1>>::CwiseNullaryOp(Eigen::Index, Eigen::Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = Eigen::Matrix<float, 1, -1, 1, 1, -1>]
000125b1 static void Eigen::internal::generic_product_impl<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo(Dest &, const Lhs &, const Rhs &, const Eigen::internal::generic_product_impl<type-parameter-0-0, type-parameter-0-1, Eigen::DenseShape, Eigen::DenseShape, 8>::Scalar &) [Lhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, LhsShape = Eigen::DenseShape, RhsShape = Eigen::DenseShape, ProductType = 8, Dest = Eigen::Matrix<float, -1, -1, 0, -1, -1>]
00012823 typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>, OtherDerived = Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>]
00012a3e TOX_NOT_IN_SESSION
00012a51 sessiontype
00012a5d "clips_total": 
00012a6d Threshold: 
00012a79 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::Map<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0>>, T1 = float, T2 = float]
00012b97 ./dependencies/include/eigen3/Eigen/src/Core/Product.h
00012bce Eigen::MapBase<Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>, Level = 0]
00012d27 ./dependencies/include/eigen3/Eigen/src/Core/DenseBase.h
00012d60 Eigen::MapBase<Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>, -1, 1, true>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>, -1, 1, true>, Level = 0]
00012ee9 Submitting player alias
00012f01 /LeaveSession
00012f0f duration
00012f18 playeruuid
00012f23 Error appending curl header with key 
00012f49 Error setting curl option: 
00012f65 ARTIST
00012f6c OPE_CANNOT_OPEN: Unable to open file.
00012f92 Layers:
00012f9a Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>::Block(XprType &, Eigen::Index) [XprType = const Eigen::Matrix<float, -1, -1, 0, -1, -1>, BlockRows = 1, BlockCols = -1, InnerPanel = false]
00013071 Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, Level = 0]
0001317c ./dependencies/include/eigen3/Eigen/src/Core/products/GeneralBlockPanelKernel.h
000131cc Eigen::DenseCoeffsBase<type-parameter-0-0, 0>::CoeffReturnType Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, -1, 1>>, 0>::operator()(Eigen::Index, Eigen::Index) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, -1, 1>>, Level = 0]
00013483 Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>::Block(XprType &, Eigen::Index) [XprType = const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
0001358a void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::ArrayWrapper<const Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, -1, 1, false>>, const Eigen::ArrayWrapper<Eigen::Matrix<float, -1, 1, 0, -1, 1>>>, T1 = float, T2 = float]
000137e0 NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00013828 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001386d -----BEGIN CERTIFICATE-----
00013889 MIIDQTCCAimgAwIBAgITBmyfz5m/jAo54vB4ikPmljZbyjANBgkqhkiG9w0BAQsF
000138ca ADA5MQswCQYDVQQGEwJVUzEPMA0GA1UEChMGQW1hem9uMRkwFwYDVQQDExBBbWF6
0001390b b24gUm9vdCBDQSAxMB4XDTE1MDUyNjAwMDAwMFoXDTM4MDExNzAwMDAwMFowOTEL
0001394c MAkGA1UEBhMCVVMxDzANBgNVBAoTBkFtYXpvbjEZMBcGA1UEAxMQQW1hem9uIFJv
0001398d b3QgQ0EgMTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALJ4gHHKeNXj
000139ce ca9HgFB0fW7Y14h29Jlo91ghYPl0hAEvrAIthtOgQ3pOsqTQNroBvo3bSMgHFzZM
00013a0f 9O6II8c+6zf1tRn4SWiw3te5djgdYZ6k/oI2peVKVuRF4fn9tBb6dNqcmzU5L/qw
00013a50 IFAGbHrQgLKm+a/sRxmPUDgH3KKHOVj4utWp+UhnMJbulHheb4mjUcAwhmahRWa6
00013a91 VOujw5H5SNz/0egwLX0tdHA114gk957EWW67c4cX8jJGKLhD+rcdqsq08p8kDi1L
00013ad2 93FcXmn/6pUCyziKrlA4b9v7LWIbxcceVOF34GfID5yHI9Y/QCB/IIDEgEw+OyQm
00013b13 jgSubJrIqg0CAwEAAaNCMEAwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMC
00013b54 AYYwHQYDVR0OBBYEFIQYzIU07LwMlJQuCFmcx7IQTgoIMA0GCSqGSIb3DQEBCwUA
00013b95 A4IBAQCY8jdaQZChGsV2USggNiMOruYou6r4lK5IpDB/G/wkjUu0yKGX9rbxenDI
00013bd6 U5PMCCjjmCXPI6T53iHTfIUJrU6adTrCC2qJeHZERxhlbI1Bjjt/msv0tadQ1wUs
00013c17 N+gDS63pYaACbvXy8MWy7Vu33PqUXHeeE6V/Uq2V8viTO96LXFvKWlJbYK8U90vv
00013c58 o/ufQJVtMVT8QtPHRh8jrdkPSHCa2XV4cdFyQzR1bldZwgJcJmApzyMZFo6IQ6XU
00013c99 5MsI+yMRQ+hDKXJioaldXgjUkK642M4UwtBV8ob2xJNDd2ZhwLnoQdeXeGADbkpy
00013cda rqXRfboQnoZsG4q5WTP468SQvvG5
00013cf7 -----END CERTIFICATE-----
000158d1 zPLR
00018d71 c@9h
00018dcd c@9H
00018dfd c@9h
00018e75 c@9h
00018f03 =		@
00018f67 Th.@
00019377 =!	@
00019945 c@9h
0001a0c1 #@9h
0001a119 #@9(
0001a3fd #@9h
0001a455 #@9(
0001a5fb 7h"A9
0001a60b 7hb@9H
0001a637 6`F@
0001a647 6`:@
0001a650 h"A9
0001a657 6`.@
0001a667 6`"@
0001a670 hb@9
0001acb3 TvV@
0001af33 TvV@
0001b5f1 #@9h
0001b691 #@9(
0001b6b9 #@9h
0001b731 #@9h
0001bcb9 #@9h
0001bd59 #@9(
0001bd81 #@9h
0001bdf9 #@9h
0001bfcc HCF9VC
0001c089 k78HcG9Vc
0001c4e5 #@9h
0001c545 #@9(
0001c565 #@9(
0001c58d #@9h
0001c605 #@9h
0001c995 #@9h
0001ca35 #@9(
0001ca5d #@9h
0001cad5 #@9h
0001d4a9 #@9h
0001d569 #@9(
0001d589 #@9(
0001d5b1 #@9h
0001d629 #@9h
0001d999 #@9H
0001da8d #@9h
0001db4d #@9(
0001db6d #@9(
0001db95 #@9h
0001dc0d #@9h
0001df71 #@9h
0001e051 #@9(
0001e079 #@9h
0001e0f1 #@9h
0001e355 #@9h
0001e48d #@9h
0001e52d #@9(
0001e555 #@9h
0001e5cd #@9h
0001eb28 	AF9
0001ef11 #@9h
0001eff1 #@9(
0001f019 #@9h
0001f091 #@9h
0001f7b1 c@9h
000201bd #@9h
0002029d #@9(
000202c5 #@9h
0002033d #@9h
000207a9 #@9h
00020889 #@9(
000208b1 #@9h
00020929 #@9h
000211a1 xn|C
00022f9f Tt"@
00023544 ?k78h
00023706 	K!@
00023a19 $@)Jp
00023ae5  @)	(A)%4@)
00023b34 ,DA)F
00023bdc /LC)c
00023c30 "@D)
000242da 6*z8
000243d6 1*64
00024446 /*sW
0002446a .*8r
00024819 #@9h
000249ed #@9h
00024c77 =(	@
00024d91 #@9h
000251c4 	!@9
00025531 #@9h
0002555d #@9h
00025575 #@9h
00026177 =(	@
00026254 	!@9
00026561 c@9h
0002669d j48h
00026791 c@9h
00026965 c@9H
00026a8d c@9h
00026bc9 j48h
00026cbd c@9h
00026e91 c@9H
00027a2e A9(c
00027ad2 A9(c
00028025 #@9h
000282fd j38"
00028345 #@9h
0002838d #@9h
000283df =!	@
00028455 #@9h
000289d1 #@9h
00028a79 #@9h
00028b12 A9hA
00028b21 #@9h
00028bba A9H=
00028bc9 #@9h
00028c62 A9(9
00028c6a @9h9
00028c71 #@9h
00028d12 @9H5
00028d19 #@9h
00028dba @9(1
00028dc1 #@9h
00028e69 #@9h
00028f11 #@9h
00028fb9 #@9h
00029052 A9h 
00029061 #@9h
00029109 #@9h
000291b1 #@9h
00029311 #@9(
00029335 #@9H
00029359 #@9h
00029431 #@9(
00029455 #@9H
00029479 #@9h
00029675 #@9H
000296a9 #@9(
0002993d #@9h
00029985 #@9h
00029b71 #@9h
00029cf1 #@9h
00029d75 #@9h
00029dfd #@9h
00029e81 #@9h
00029f09 #@9h
0002a461 c@9h
0002a6c4 Hc@9J'B
0002ac9d j58"
0002ad91 j58"
0002ae95 j58"
0002af99 j58"
0002b0c5 j58"
0002b271 CA9H
0002b319 CA9(
0002b4f1 j68"
0002b6cd c@9(
0002b767 6`6@
0002bb4b <_}?
0002bb63 TtZ@
0002bddb <_}?
0002bdf3 TtZ@
0002c0cb <_}?
0002c0e3 TtZ@
0002c3bb <_}?
0002c3d3 TtZ@
0002c64b <_}?
0002c663 TtZ@
0002c8db <_}?
0002c8f3 TtZ@
0002cb6b <_}?
0002cb83 TtZ@
0002cd4d  A9h
0002cde1 bA9h
0002ce73 6`6@
0002cf01  A9h
0002cf07 6`6@
0002cf9c hbA9h
0002cfa3 6`6@
0002cff6 A9)I@
0002d00b 6`*@
0002d036 A9)I@
0002d04b 6`*@
0002d5d7 <_}?
0002d5ef TtZ@
0002d8c7 <_}?
0002d8df TtZ@
0002dbb3 <_}?
0002dbcb TuZ@
0002e0a7 <_}?
0002e0bf TtZ@
0002e397 <_}?
0002e3af TtZ@
0002e687 <_}?
0002e69f TtZ@
0002e977 <_}?
0002e98f TtZ@
0002ec67 <_}?
0002ec7f TtZ@
0002ef57 <_}?
0002ef6f TtZ@
0002f247 <_}?
0002f25f TtZ@
0002f554 ?k88
0002f563 Ri[	
0002f5b7 <_}?
0002f5cf Tt^@
0002f7ac ?k88
0002f7bb Ri[	
0002f80f <_}?
0002f827 Tt^@
0002fa04 ?k88
0002fa13 Ri[	
0002fa67 <_}?
0002fa7f Tt^@
0002fc5c ?k88
0002fc6b Ri[	
0002fcbf <_}?
0002fcd7 Tt^@
0002feb4 ?k88
0002fec3 Ri[	
0002ff17 <_}?
0002ff2f Tt^@
00030237 Qhz)
0003024e 'ydP
000303ab Ti"B
00030477 Rhjh8h
000304af Ti"B
00030878 +ih8J	
00030a09 C@9h
00030db7 ohj*
000310cd C@9h
000310ff Rl"@
0003111b T.yk
0003113f TNh@
00031235 C@9h
000312c3 Tj"@
0003157d #B9h
0003173c (`C9
0003176f 4h*T
00031793 4h:T
00031dcb Rl"@
00031de7 T.yk
00031e13 TNh@
00031eef Tj"@
00033033 TvV@
000332b3 TvV@
000339ff T`ky
00033b83 6`"@
00033baf 6`.@
00033bdb 6`:@
00033c07 6`F@
00033c33 6`R@
00033ed5 C@9h
00034029 C@9h
0003408d C@9h
000340dd C@9h
00034275 #A9(
000345e1 #A9(
00034619 #A9h
00034707 T		@
00034871 #@9H
000349d9 #@9(
0003603f Tj2@
00036616 0NuAA
0003661e 2NsQ
00036626 1NqIB
0003662e 'NuA
0003663e &NqI
0003667b Tk4@
0003671f Tn<@
000367c2 &NgA
000367eb Tn<@
00036877 Tn<@
000368ff Tm8@
0003695b Tm8@
000369a7 Tm8@
00036d96 3N3j
00037357 6*!@
00037d23 TJ,@
00038382 4N5Y
000387de &NB 
00038a6b =rL@
00038a97 OqLA
00038ac3 OrLB
00038aeb OqHC
00038b1b OrLD
00038b43 OqLE
00038b6b OrLF
00038b8f OqHG
000393e3 =CC_
0003966d Wi-!
00039681 Sj-"
00039689 Wk-P
00039699 Ol-C
000396d9 Wp-#
000396e1 Sq-A
000396f5 Wr-B
000396fd Ss-p
00039711 Wt-c
00039719 Su-!
0003972d Wv-"
00039984 	@@9
00039d2c 	@@9)
0003b75b Tl!@
0003b81b TK!@
0003b8b5 @@9(
0003b8bb 4`:@
0003bbb4 (a@9
0003bbbb 5(	@
0003bebf Tl!@
0003bf7f TK!@
0003c29b q	(!
0003c46b qh}	
0003c508 +ih8J	
0003c847 Tj~@
0003c91b T  !
0003c983 n` #
0003ca4f n@ "
0003cab3 n"l"
0003cc57 *i~@
0003ceb7 Q!@b
0003d396 @-!("
0003d4f6 ?-B8$
0003d618  	@-
0003d6bf -P( 
0003d863 q	}@
0003d8fc +ih8J	
0003e1af Tj2@
0003edef TJ,@
0003f0e3 r		 
0004003e #N.<
00040397 j"9"
00040a95 Ha8a
00040c58 c<]9
00040cb0 chb8
00040cbc @`M9`
00040d07 5`~@
00040d34 B`M9B
00040d4c c`M9
00040d5d jb8_ 
00040d8c Bht8\
00040e24 c`M9c
00040fab T`2C
00040ff7 Ta[axc
000415c5 *@9?
000415dd "@9?
000415ea @9? 
00041629 "@9_
00041768  H`8a
0004179a Y9Bx
00041c4d J`8a
00041ccd Jz8d
00041f04  H`8a
00041f3d ja8? 
00041fb7 9`z4
000429f3 Ta~}
00042b4c  H`8a
00042c91 Ha8a
00042de4 b"@9
00042e10 `&@9
00042e3c b"@9_
00042e6a @9?H
00043057 4C(@
00043161 0@y	
00043575 B@y 
00043a08 `B@y
00043bab 7`B@y
00043d37 y p@
00043e00  @@y
00043e17 y@p@
000440c8 `B@y
00045608 Linker: LLD 11.0.5 (/buildbot/tmp/tmpJJnZSz 87f1315dfbea7c137aa2e6d362dbb457e388158d)
0004565e GCC: (GNU) 4.9.x 20150123 (prerelease)
00045686 Android (6875598, based on r399163b) clang version 11.0.5 (https://android.googlesource.com/toolchain/llvm-project 87f1315dfbea7c137aa2e6d362dbb457e388158d)
00046ec9 .init_array
00046ed5 .fini_array
00046ee1 .text
00046ee7 .got
00046eec .comment
00046ef5 .note.android.ident
00046f09 .got.plt
00046f12 .rela.plt
00046f1c .bss
00046f21 .dynstr
00046f29 .eh_frame_hdr
00046f37 .gnu.version_r
00046f46 .data.rel.ro
00046f53 .rela.dyn
00046f5d .gnu.version
00046f6a .dynsym
00046f72 .gnu.hash
00046f7c .eh_frame
00046f86 .gcc_except_table
00046f98 .dynamic
00046fa1 .shstrtab
00046fab .strtab
00046fb3 .symtab
00046fbb .rodata
00046fc3 .data
00046fca strncpy
00046fd2 memcpy
00046fd9 ope_comments_destroy
00046fee ope_encoder_destroy
00047002 tox_set_single_tenant_prefix
0004701f _Unwind_Resume_or_Rethrow
00047039 __cxa_throw
00047045 fvad_new
0004704e _ZSt9terminatev
0004705e _ZdlPv
00047065 _ZdaPv
0004706c _ZNSt6__ndk18ios_base4initEPv
0004708a _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000470c5 _ZNSt6__ndk16chrono12steady_clock3nowEv
000470ed _ZNSt6__ndk16chrono12system_clock3nowEv
00047115 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00047152 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00047195 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000471d7 _ZNSt6__ndk16thread4joinEv
000471f2 _ZNSt6__ndk118condition_variable10notify_allEv
00047221 _ZNSt6__ndk113random_deviceclEv
00047241 _ZNSt6__ndk115recursive_mutex6unlockEv
00047268 _ZNSt6__ndk15mutex6unlockEv
00047284 _ZNSt6__ndk115recursive_mutex4lockEv
000472a9 _ZNSt6__ndk15mutex4lockEv
000472c3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
000472fe _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0004733f _ZNKSt6__ndk18ios_base6getlocEv
0004735f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
0004739b _ZNSt6__ndk119__thread_local_dataEv
000473bf _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000473f1 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00047429 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00047462 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0004749b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000474d9 _ZNSt6__ndk115recursive_mutexD1Ev
000474fb _ZNSt6__ndk15mutexD1Ev
00047512 _ZNSt6__ndk115__thread_structD1Ev
00047534 _ZNSt12length_errorD1Ev
0004754c _ZNSt13runtime_errorD1Ev
00047565 _ZNSt6__ndk118condition_variableD1Ev
0004758a _ZNSt6__ndk16localeD1Ev
000475a2 _ZNSt6__ndk113random_deviceD1Ev
000475c2 _ZNSt6__ndk16threadD1Ev
000475da _ZNSt9bad_allocD1Ev
000475ee _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0004762c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0004766c _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000476a4 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000476e3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0004771a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00047759 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00047790 _ZNSt6__ndk115recursive_mutexC1Ev
000477b2 _ZNSt6__ndk115__thread_structC1Ev
000477d4 _ZNSt9bad_allocC1Ev
000477e8 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00047826 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00047866 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0004789e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000478dd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00047914 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00047953 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0004798a tox_add_audio_short
0004799e tox_add_audio_nonrealtime_short
000479be abort
000479c4 X509_STORE_add_cert
000479d8 _Unwind_GetRegionStart
000479ef curl_easy_setopt
00047a00 __android_log_print
00047a14 _ZTISt16invalid_argument
00047a2d __cxa_atexit
00047a3a curl_easy_init
00047a49 tox_global_init
00047a59 curl_global_init
00047a6a memset
00047a71 tox_add_audio_float
00047a85 ope_encoder_write_float
00047a9d tox_add_audio_nonrealtime_float
00047abd fvad_process
00047aca sincos
00047ad1 ope_encoder_create_callbacks
00047aee __deregister_frame_info_bases
00047b0c __register_frame_info_bases
00047b28 __register_frame_info_table_bases
00047b4a tox_set_player_alias
00047b5f tox_set_session_alias
00047b75 curl_easy_strerror
00047b88 _ZTVSt12length_error
00047b9d _ZTISt12length_error
00047bb2 _ZTISt13runtime_error
00047bc8 __frame_state_for
00047bda tox_set_proximity_chat_can_hear_player
00047c01 dl_iterate_phdr
00047c11 tox_set_proximity_chat_player_can_hear
00047c38 curl_easy_cleanup
00047c4a tox_global_cleanup
00047c5d curl_global_cleanup
00047c71 tox.cpp
00047c79 manual_cert.cpp
00047c89 web_functions.cpp
00047c9b Utils.cpp
00047ca5 nnet_triage_models.cpp
00047cbc tox_logger.cpp
00047ccb MelSpectrogram.cpp
00047cde triage_module.cpp
00047cf0 MFCC.cpp
00047cf9 uuidv3.cpp
00047d04 memcmp
00047d0b tox_add_audio
00047d19 PEM_X509_INFO_read_bio
00047d30 curl_easy_getinfo
00047d42 __deregister_frame_info
00047d5a __register_frame_info
00047d70 _Unwind_GetIPInfo
00047d82 /buildbot/tmp/crtend_so-42a8c6.o
00047da3 /buildbot/tmp/crtbrand-6c78f1.o
00047dc3 __cxa_allocate_exception
00047ddc __cxa_free_exception
00047df1 _ZTISt9exception
00047e02 _Unwind_DeleteException
00047e1a _Unwind_RaiseException
00047e31 _Unwind_FindEnclosingFunction
00047e4f tox_join_session
00047e60 tox_leave_session
00047e72 tox_get_version
00047e82 tox_set_players_muted_at_join
00047ea0 ope_encoder_drain
00047eb2 strlen
00047eb9 _Znwm
00047ebf OPENSSL_sk_num
00047ece curl_easy_perform
00047ee0 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
