0000027c Android
00011fcd 8008a6a3699780086c12ba5f1e4708d7
00011fee burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0001202a burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00012064 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
000120a0 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
000120da c06f54b5eb2bc9082fba4f33dc266ab3
000120fb 7f33688305e0900e2a3e10d40589d9cf
0001211c burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
00012158 burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
00012192 65de7d2204a1e10f2250c90b243b10ef
000121b3 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
000121ef burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
00012229 31fc113e5d7b7812a6f3a88d21bfd40f
0001224a UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000D46$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012771 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
000127ad burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
000127e7 8fb68744f5c26c14a5ed573359a26f93
00012808 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
00012844 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0001287e be8e44ac4851501881c06c4a06350c64
0001289f UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000D44$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012e28 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
00012e64 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
00012e9e a22ad97cf3b85d2b5f1b74672e4a9214
00012ebf burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
00012efb burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
00012f35 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
00012f71 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00012fab eb34c8e60335e02c0acbdc14c457d562
00012fcc 048a26f2d7c3192d08dbcd3c11979f92
00012fed burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
00013029 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
00013063 9cb9cf971e315f2fd2c9f66410fd9f72
00013084 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
000130c0 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
000130fa 8fe48647e184103032dc65ec1eceb39e
0001311b burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00013157 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00013191 5f51fa9bf8124233efd224099de2ddb8
000131b2 burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
000131ee burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
00013228 97d13f55156b1b37e784278d9f6eb4c6
00013249 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
00013285 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000132bf 97617acd6f54253917fdba9be8f754d0
000132e0 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0001331c burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
00013356 7ff21cb61ac6a8390d3860bba28430dc
00013377 burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
000133b3 burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
000133ed aad1b4ef46d6523c44b0358e80aa6bea
0001340e burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
0001344a burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00013484 999bc20f879c063e23e71d42f662b971
000134a5 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000BFE$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013aaf burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00013aeb burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00013b25 56a36c2389379e44d3a29b6c72f61b0a
00013b46 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00013b82 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00013bbc 63b2f9981d71a44d924aa7283d84d208
00013bdd burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
00013c19 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
00013c53 15df9d99b8374f527ef51a87b919a244
00013c74 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
00013cb0 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
00013cea burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00013d26 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00013d60 ed0df4aaa6dfa655df2ce8f660cf6297
00013d81 2ddf7cfb417f945b58bd230234ae55a9
00013da2 UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_0000037E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001448a burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
000144c6 burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
00014500 1f5954d5199b755de462c537b1e97960
00014521 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0001455d burst.initialize.statics.1f5954d5199b755de462c537b1e97960
00014597 0efc5e11c4e2815f50262ff4ffe5d4d6
000145b8 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
000145f4 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0001462e 8719466fc91fb9605ebc271437e7fd0c
0001464f burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0001468b burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
000146c5 84172e41af2e0262b019307320728038
000146e6 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000292$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014e60 burst.initialize.externals.84172e41af2e0262b019307320728038
00014e9c burst.initialize.statics.84172e41af2e0262b019307320728038
00014ed6 25939b8474af666369f4cf1d8ab2eefc
00014ef7 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00014f33 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00014f6d 189b94d20814c463563211a5fc88d9a4
00014f8e burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00014fca burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00015004 38d2c22e2d0048672a6cb84d921d5238
00015025 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00015061 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0001509b burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
000150d7 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00015111 df27f962efaa79731715cfa641dbd7ac
00015132 burst.initialize.externals.c1d63f109aae977902338c147017af56
0001516e burst.initialize.statics.c1d63f109aae977902338c147017af56
000151a8 c1d63f109aae977902338c147017af56
000151c9 bd3c60f4bc640b7f76538b20da89f266
000151ea burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00015226 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00015260 73e414dcba815a850cf3a4d1475563c2
00015281 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000691$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015845 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00015881 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
000158bb a9bd2aa243b63987555271cf24b42b3a
000158dc burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00015918 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00015952 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
0001598e burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
000159c8 c8e226abeb56708b8945cf150e548cc3
000159e9 burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
00015a25 burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
00015a5f e2831de22df28a8b92b6f7e311b07b65
00015a80 29319a8ddceb068e8998451518358c75
00015aa1 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00015add burst.initialize.statics.29319a8ddceb068e8998451518358c75
00015b17 8249a29e4a374a92c1d46ce75d536213
00015b38 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00015b74 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00015bae 1745ec9b2dfd8892465691a8bc6501f2
00015bcf burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00015c0b burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00015c45 8b2561c181baea92bb80a409701e9b50
00015c66 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00015ca2 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00015cdc burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00015d18 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00015d52 c60fbbac7190bc97c311c175407f76a7
00015d73 3084844e7184a69cd445cd0b0e6bab4a
00015d94 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00015dd0 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00015e0a 85f7960146e9f8ac4446266cd9babc8a
00015e2b burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00015e67 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00015ea1 6c0a80fbd493bdaec24ecd185cb0710c
00015ec2 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00015efe burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
00015f38 b5118d24736a64b3b5909549d3f93ab2
00015f59 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00015f95 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00015fcf 2f1cfb62c82230bea1c5e4483198cf31
00015ff0 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0001602c burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00016066 b4b81fd9b5c963be8ba85e0d6a7cbf24
00016087 burst.initialize.externals.b4b81fd9b5c963be8ba85e0d6a7cbf24
000160c3 burst.initialize.statics.b4b81fd9b5c963be8ba85e0d6a7cbf24
000160fd 11e170df12c955c12f50785c07022b9f
0001611e burst.initialize.externals.11e170df12c955c12f50785c07022b9f
0001615a burst.initialize.statics.11e170df12c955c12f50785c07022b9f
00016194 8e6846f7e4ef61c1e84db2157a9f15e7
000161b5 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000BFB$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_12c7e86a46ddb89f316f5ef5fef6de9e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000166cc burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00016708 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00016742 burst.initialize.externals.f0340a4ae3753cc3d1ba7ea1b5435d86
0001677e burst.initialize.statics.f0340a4ae3753cc3d1ba7ea1b5435d86
000167b8 f0340a4ae3753cc3d1ba7ea1b5435d86
000167d9 34876e102f6d6bca0265e02ab5d11e58
000167fa UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_000001F4$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b95db8ebbc5f4b82d82a903e1bb608a9 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016e43 burst.initialize.externals.34876e102f6d6bca0265e02ab5d11e58
00016e7f burst.initialize.statics.34876e102f6d6bca0265e02ab5d11e58
00016eb9 4a9f2d0909c3d8debf4369f5b66c2c2b
00016eda burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00016f16 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00016f50 829f4df2e4b029e5525415e09cbcf7b6
00016f71 burst.initialize.externals.829f4df2e4b029e5525415e09cbcf7b6
00016fad burst.initialize.statics.829f4df2e4b029e5525415e09cbcf7b6
00016fe7 13b19916d3e922efc8b53b928e3c4d02
00017008 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00017044 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
0001707e 011daec511c22bf17932a43acccf31dd
0001709f burst.initialize.externals.011daec511c22bf17932a43acccf31dd
000170db burst.initialize.statics.011daec511c22bf17932a43acccf31dd
00017115 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00017151 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0001718b e9df46149c75cbf1185bdaa5e4cf8cb3
000171ac 9972d5c311b51ff2ddfb7a6a287dfd91
000171cd burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00017209 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00017243 3b10ec09f612b5f61060aad8c91ddd31
00017264 burst.initialize.externals.3b10ec09f612b5f61060aad8c91ddd31
000172a0 burst.initialize.statics.3b10ec09f612b5f61060aad8c91ddd31
000172da burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00017316 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00017350 d25cb729a424e7fa5ef9105d2c698524
00017371 13f911d1e17414feb0430b9164b30ce7
00017392 burst.initialize.externals.13f911d1e17414feb0430b9164b30ce7
000173ce burst.initialize.statics.13f911d1e17414feb0430b9164b30ce7
00017408 129828f5f7843aff998314f0456a7420
00017429 burst.initialize.externals.129828f5f7843aff998314f0456a7420
00017465 burst.initialize.statics.129828f5f7843aff998314f0456a7420
0001749f System.IntPtr System.IntPtr::Zero
000174c1 System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
0001750d Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00017545 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00017598 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
000175ee UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
00017667 UnityEngine.Pose UnityEngine.Pose::k_Identity
00017695 UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
000176df UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
00017721 UnityEngine.Vector3 UnityEngine.Vector3::oneVector
00017754 UnityEngine.Vector3 UnityEngine.Vector3::rightVector
00017789 UnityEngine.Vector3 UnityEngine.Vector3::upVector
000177bb UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000177ef burst.initialize
00017800 libc.so
00017808 LIBC
0001780d libm.so
00017815 libdl.so
0001a6c0 ~~rk
0001a88b "+bb
0001a8bb m0_T
0001a903 m0_T>
0001a913 m0_d>
0001a919 \7333
0001a985 !	@J4
0001a9a1 RUUUU
000206c9 #})?
000206eb Qo}@
0002088f Th  
00020977 Th  
00020a17 *ii"
00020b27 Th  
00020c0f Th  
00020cb3 *Ii,
00020fbf *1h 
00021137 T9`@
000212cf )cn@
00021713 qD	@
000218fb qd	@
00021a87 o(@ 
00021a9c 	!B)
00021f7b =.(+
0002200e "n$ 
0002232e xNZ=D
00022472 pnQ*q
0002247f ^1*r
000224cf rs*t
0002254b =E	"
00022627 rc($
00022852 &nd 
00022a7e t-%A 
00022a93 =L8!
00022c32 &nd 
00022d5b 4`	+
00022fa3 =)9"
00022ffa A-hP
000230ea !.c($
000230f3 ^c($
0002339e  n# 
00023753 ^s*t
000239a7 qD	@
00023a43 q$	@
00023c4f qD	@
00023ceb q$	@
00023f0b qD	@
000247fc 3QAm2;p
