0000027c Android
0017c675 ArticulationHelper::getCoefficientMatrix() commonInit need to be called first to initialize data!
0017c6d7 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsIndexedContactManager>::getName() [T = physx::PxsIndexedContactManager]
0017c75f CalcLightVisibilitySize
0017c777 debugPoint
0017c782 SetTransparency
0017c792 SolveCubeMapTask - invalid NULL pointer
0017c7ba %s: (InputWorkspace) m_InputWorkspacePrecomp DataBlock is empty
0017c7fa BaseProbeSet this
0017c80c AllocateProbeSet
0017c81d Geo::s32 probeSet->m_RadProbeSetCore->m_MetaData.m_NumProbesOutput
0017c860 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Worker/MultithreadCpuWorker.cpp
0017c8a9 m_InputLight
0017c8b6 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/Environment/CpuEnvironment.cpp
0017c8fe .\Src/EnlightenAPI/LibSrc/GeoCore/GeoVariant.cpp
0017c92f December
0017c938 thread::join failed
0017c951 operator&&
0017c95c decimal32
0017c966 CIE ID is not zero
0017c981 attributes
0017c98c UnityEngine.SortingLayer::GetLayerValueFromID
0017c9ba UnityEngine.AnimationCurve::set_preWrapMode
0017c9e6 UnityEngine.Application::Quit
0017ca04 UnityEngine.Cache::Cache_SetMaximumDiskSpaceAvailable
0017ca3a UnityEngine.Camera::get_shutterSpeed
0017ca5f UnityEngine.Camera::set_worldToCameraMatrix_Injected
0017ca94 UnityEngine.Camera::get_stereoConvergence
0017cabe UnityEngine.Camera::set_stereoTargetEye
0017cae6 UnityEngine.Camera::SubmitRenderRequestsInternal
0017cb17 UnityEngine.Camera::GetCommandBuffers
0017cb3d UnityEngine.Bounds::ClosestPoint_Injected
0017cb67 UnityEngine.Gizmos::set_matrix_Injected
0017cb8f UnityEngine.LightmapSettings::Reset
0017cbb3 UnityEngine.HDROutputSettings::GetActive
0017cbdc UnityEngine.HDROutputSettings::GetDisplayColorGamut
0017cc10 UnityEngine.TrailRenderer::get_endWidth
0017cc38 UnityEngine.TrailRenderer::set_endWidth
0017cc60 UnityEngine.TrailRenderer::SetPosition_Injected
0017cc90 UnityEngine.Renderer::CopyMaterialArray
0017ccb8 UnityEngine.Renderer::get_sortingLayerID
0017cce1 UnityEngine.Shader::FindBuiltin
0017cd01 UnityEngine.Shader::set_globalMaximumLOD
0017cd2a UnityEngine.Shader::GetGlobalFloatArrayImpl
0017cd56 UnityEngine.Material::get_shader
0017cd77 UnityEngine.Material::DisableKeyword
0017cd9c UnityEngine.Material::set_globalIlluminationFlags
0017cdce UnityEngine.Material::SetVectorArrayImpl
0017cdf7 UnityEngine.Material::GetFloatArrayImpl
0017ce1f UnityEngine.GraphicsBuffer::InitBuffer
0017ce46 UnityEngine.Light::set_type
0017ce62 UnityEngine.Light::get_cullingMask
0017ce85 UnityEngine.Light::get_cookieSize
0017cea7 UnityEngine.Light::GetLights
0017cec4 UnityEngine.MeshFilter::get_mesh
0017cee5 UnityEngine.Mesh::GetVertexAttribute_Injected
0017cf13 UnityEngine.Mesh::RecalculateBoundsImpl
0017cf3b UnityEngine.Mesh::MarkModified
0017cf5a UnityEngine.Mesh/MeshData::SetVertexBufferParamsFromArray
0017cf94 UnityEngine.Mesh/MeshData::SetSubMeshImpl_Injected
0017cfc7 UnityEngine.Cubemap::GetWritableImageData
0017cff1 UnityEngine.CubemapArray::Internal_CreateImpl
0017d01f UnityEngine.RenderTexture::set_bindTextureMS
0017d04c UnityEngine.CustomRenderTexture::get_initializationSource
0017d086 UnityEngine.Hash128::Hash128ToStringImpl_Injected
0017d0b8 UnityEngine.Matrix4x4::DecomposeProjection_Injected
0017d0ec UnityEngine.Quaternion::Inverse_Injected
0017d115 UnityEngine.Mathf::LinearToGammaSpace
0017d13b UnityEngine.Random::get_value
0017d159 UnityEngine.AsyncOperation::set_allowSceneActivation
0017d18e UnityEngine.GameObject::GetComponentInParent
0017d1bb UnityEngine.GameObject::GetComponentsInternal
0017d1e9 UnityEngine.GameObject::GetScene_Injected
0017d213 UnityEngine.GameObject::get_scene_Injected
0017d23e UnityEngine.Object::FindObjectsByType
0017d264 UnityEngine.ComputeBuffer::InternalGetData
0017d28f UnityEngine.ComputeShader::get_keywordSpace_Injected
0017d2c4 UnityEngine.SystemInfo::SupportsComputeShaders
0017d2f3 UnityEngine.SystemInfo::GetGraphicsFormat
0017d31d UnityEngine.Time::set_fixedDeltaTime
0017d342 UnityEngine.TouchScreenKeyboard::set_active
0017d36e UnityEngine.Transform::GetPositionAndRotation
0017d39c UnityEngine.Transform::GetLocalPositionAndRotation
0017d3cf UnityEngine.Transform::RotateAroundLocal_Injected
0017d401 UnityEngine.Transform::SetConstrainProportionsScale
0017d435 UnityEngine.Jobs.TransformAccessArray::DestroyTransformAccessArray
0017d478 UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_defaultRenderPipeline
0017d4c3 UnityEngine.Rendering.CommandBuffer::Blit_Identifier_Injected
0017d501 UnityEngine.Rendering.CommandBuffer::SetGlobalTexture_Impl
0017d53c UnityEngine.Playables.PlayableGraph::IsMatchFrameRateEnabled_Injected
0017d582 UnityEngine.Playables.PlayableHandle::GetTimeWrapMode_Injected
0017d5c1 UnityEngine.Playables.PlayableHandle::SetInputWeightFromIndex_Injected
0017d608 UnityEngine.Playables.PlayableOutputHandle::SetSourcePlayable_Injected
0017d64f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleA
0017d695 FixedSize %d
0017d6a2 UnityEngine.Rigidbody::set_mass
0017d6c2 UnityEngine.Rigidbody::get_detectCollisions
0017d6ee UnityEngine.Collider::set_material
0017d711 UnityEngine.CharacterController::set_skinWidth
0017d740 UnityEngine.MeshCollider::set_sharedMesh
0017d769 UnityEngine.HingeJoint::get_limits_Injected
0017d795 UnityEngine.ConfigurableJoint::set_projectionDistance
0017d7cb UnityEngine.JsonUtility::ToJsonInternal
0017d7f3 UnityEngineInternal.Input.NativeInputSystem::set_hasDeviceDiscoveredCallback
0017d840 UnityEngine.AndroidJNI::ExceptionOccurred
0017d86a UnityEngine.AndroidJNI::NewObjectA
0017d88d UnityEngine.AndroidJNI::GetStaticObjectField
0017d8ba UnityEngine.AndroidJNI::GetStaticBooleanField
0017d8e8 UnityEngine.AndroidJNI::GetStaticCharField
0017d913 UnityEngine.AndroidJNI::SetStaticStringField
0017d940 UnityEngine.Animation::PlayQueued
0017d962 UnityEngine.AnimationState::set_normalizedTime
0017d991 UnityEngine.Animator::set_allowConstantClipSamplingOptimization
0017d9d1 UnityEngine.Animator::set_bodyRotationInternal_Injected
0017da09 UnityEngine.Animator::SetBoneLocalRotationInternal_Injected
0017da45 UnityEngine.Animator::SetTarget
0017da65 UnityEngine.Animator::SetFloatString
0017da8a UnityEngine.Animations.AnimationPlayableOutput::InternalGetTarget
0017dacc UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected
0017db16 UnityEngine.Animations.RotationConstraint::set_weight
0017db4c UnityEngine.AssetBundle::LoadAssetWithSubAssetsAsync_Internal
0017db8a UnityEngine.Microphone::IsRecording
0017dbae UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_And_FaceIndex_Internal
0017dc06 UnityEngine.GUI::set_enabled
0017dc23 UnityEngine.GUIStyle::get_alignment
0017dc47 UnityEngine.GUIStyle::Internal_GetSelectedRenderedText_Injected
0017dc87 UnityEngine.GUIUtility::set_systemCopyBuffer
0017dcb4 UnityEngine.ParticleSystem::GetManagedJobHandle_Injected
0017dced UnityEngine.ParticleSystemRenderer::get_meshDistribution
0017dd26 UnityEngine.Rigidbody2D::Sleep
0017dd45 UnityEngine.PolygonCollider2D::set_points
0017dd6f UnityEngine.Terrain::get_terrainData
0017dd94 UnityEngine.TerrainData::get_size_Injected
0017ddbf UnityEngine.TerrainData::Internal_GetTreeInstances
0017ddf2 TreeInstance
0017ddff UnityEngine.CanvasRenderer::set_cull
0017de24 UnityEngine.CanvasRenderer::GetMesh
0017de48 UnityEngine.Canvas::get_referencePixelsPerUnit
0017de77 UnityEngine.Canvas::set_normalizedSortingGridSize
0017dea9 UnityEngine.Yoga.Native::YGNodeStyleSetDisplay
0017ded8 UnityEngine.Yoga.Native::YGNodeStyleSetFlexBasisPercent
0017df10 UnityEngine.UIElements.UIElementsRuntimeUtilityNative::UnregisterPlayerloopCallback
0017df64 UnityEngine.VFX.VFXManager::get_runtimeResources
0017df95 UnityEngine.VFX.VisualEffect::set_initialEventName
0017dfc8 UnityEngine.VFX.VisualEffect::set_visualEffectAsset
0017dffc UnityEngine.VFX.VisualEffect::SetAnimationCurve
0017e02c UnityEngine.XR.InputDevices::TryGetFeatureValue_bool
0017e061 UnityEngine.XR.XRInputSubsystem::TryRecenter
0017e08e UnityEngine.Video.VideoClip::get_sRGB
0017e0b4 UnityEngine.Video.VideoPlayer::Pause
0017e0d9 UnityEngine.Video.VideoPlayer::get_canSetSkipOnDrop
0017e10d UnityEngine.Video.VideoPlayer::GetDirectAudioVolume
0017e143 Index (%d) is out of bounds (0-%d)
0017e166 Unable to load Sprite.  Please ensure SpriteAtlas has access to included Sprites.  This is usually accomplished via local files or a loaded Asset Bundle.
0017e200 ALLOC_FALLBACK
0017e20f memorysetup-profiler-bucket-allocator-block-size
0017e240 memorysetup-temp-allocator-size-job-worker
0017e26b %s leak at address %p
0017e281 %s[%s-%s]: %i frames
0017e296 ClassID %d (%s) conflicts with that of another class (%s). Please resolve the conflict.
0017e2ee LevelGameManager
0017e2ff Polygon2D
0017e309 EventManager
0017e316 OnDidReorderComponents
0017e32d GameObject is already being activated or deactivated.
0017e363 ShaderNameRegistry
0017e376 Unity
0017e37c xr-vulkan-extension-fragment-density-map-enabled
0017e3ad xr-keyboard-overlay-enabled
0017e3c9 CullingGroup only supports a maximum of %i bounding distances.
0017e408 _MainTex_HDR
0017e415 _Rect
0017e41b _PixelScale
0017e427 Graphics.CopyTexture called with incompatible formats (src=%s, dst=%s).
0017e46f R Compressed EAC 4 bit
0017e486 Signed R Compressed EAC 4 bit
0017e4a4 m_Width
0017e4ac Texture '%s' is a native texture. For this reason, scripts cannot access the memory allocated to it.
0017e511 No texture data is available to upload.
0017e539 Texture '%s' has dimensions %d x %d which is not supported for format '%s' (requires multiple-of-four dimensions). Falling back to '%s'.
0017e5c2 Negative read pixels rectangle width|height
0017e5ee ReadPixels was called to read pixels from system frame buffer, while not inside drawing frame.
0017e64d Invalid texture format (%i) for Cubemap
0017e675 Sprite
0017e67c m_Rect
0017e683 Failed to create RenderTexture with %s (%d) format. The format is not supported on this platform.
0017e6e5 Setting height of already created render texture is not supported!
0017e728 Setting depth stencil format of already created render texture is not supported!
0017e779 TextureCubeArray has out of range width (got %i max supported %i)
0017e7bb Texture2D.GetPixels32
0017e7d1 %s: one of the arguments is not valid. (Texture '%s')
0017e80b B8G8R8A8
0017e814 UnityDefault2D
0017e823 Ignoring MSAA color surface store action as it is memoryless
0017e860 SetCompute(Int/Float/Vector/Matrix)Param(s)
0017e88c IssuePluginCustomBlit
0017e8a2 WaitAllAsyncReadbackRequests
0017e8bf IncrementUpdateCount
0017e8d4 Reaching maximum allowed number of LODGroups. Skipping.
0017e90c LODGroup
0017e915 No valid shadow casters, use CullResults.GetShadowCasterBounds to determine if there are visible shadow caster for the light
0017e992 RenderPass: Missing resolve surface for attachment %d
0017e9c8 Skybox
0017e9cf unity_DOTSInstancing_IndirectInstanceVisibility
0017e9ff Culling parameters has no valid culling planes
0017ea2e Horizontal
0017ea39 Mouse ScrollWheel
0017ea4d world 75
0017ea56 world 93
0017ea63 joystick 4 button 9
0017ea77 joystick 5 button 6
0017ea8b joystick 6 button 0
0017ea9f joystick 6 button 17
0017eab4 joystick 7 button 7
0017eac8 joystick 7 button 10
0017eadd joystick 8 button 10
0017eaf2 joystick 10 button 0
0017eb07 joystick 14 button 13
0017eb1d m_Axes
0017eb24 .dylib
0017eb2b %llu
0017eb33 %llu
0017eb39 BoxCollider
0017eb45 icosahedron.fbx
0017eb55 GameSkin/button hover.png
0017eb6f VR/UnitySplash-HolographicTrackingLoss.png
0017eb9a ResourceManager_Dependency
0017ebb5 RegularLabels
0017ebc3 Manager
0017ebcb ThreadStack
0017ebd7 ScreenCapture
0017ebe5 Debug
0017ebeb mrt4
0017ebf0 ComputeShaderPlatformVariant
0017ec0d builtinSamplers
0017ec1d m_InvalidKeywords
0017ec2f unity_SpecCube1_HDR
0017ec43 unity_RendererBounds_Min
0017ec5c Builtin property is not 8 bytes aligned
0017ec84 Material property type mismatch between CBUFFER and shader Properties section
0017ecd2 Parallax Diffuse
0017ece3 Reflective/Bumped VertexLit
0017ecff Self-Illumin/Bumped Specular
0017ed1c RenderFX/Skybox Cubed
0017ed32 Reflective/BumpedSpecular
0017ed4c m_Shaders
0017ed56 ShaderVariantCollection
0017ed6e VERTEXLIGHT_ON
0017ed7d UNITY_SINGLE_PASS_STEREO
0017ed96 BACKGROUND
0017eda1 strict-shader-variant-matching
0017edc0 OnTransformParentChanged
0017edd9 m_Father
0017ede2 Copying data failed when creating archive file: '%s'
0017ee17 Compression buffer must not be used for the streamed block!
0017ee53 .config/unity3d
0017ee63 Failed to create Physics Mesh from source mesh "%s". An unknown error has happened.
0017eeb7 m_EnablePreprocessing
0017eecd m_SleepThreshold
0017eede m_RaycastsHitTriggers
0017eef4 m_Bits
0017eefb m_Direction
0017ef07 m_ProjectionAngle
0017ef19  Irradiance RGB9e5
0017ef2c  Baked Charting
0017ef3c vkCreateImageView
0017ef4e vkCmdBindVertexBuffers
0017ef65 ProcessFrame
0017ef72 Unable to find type [%s]%s.%s
0017ef90 UInt64
0017ef97 UnityEngine.Experimental.U2D
0017efb4 il2cpp_set_config_utf16
0017efcc il2cpp_class_for_each
0017efe2 il2cpp_class_is_inited
0017eff9 il2cpp: function il2cpp_class_get_interfaces not found
0017f031 il2cpp: function il2cpp_class_get_field_from_name not found
0017f06e il2cpp: function il2cpp_field_get_name not found
0017f0a0 il2cpp_field_get_value
0017f0b7 il2cpp_gc_is_disabled
0017f0cd il2cpp: function il2cpp_gc_set_max_time_slice_ns not found
0017f109 il2cpp: function il2cpp_array_object_header_size not found
0017f145 il2cpp_allocation_granularity
0017f163 il2cpp: function il2cpp_method_is_instance not found
0017f199 il2cpp_property_get_name
0017f1b2 il2cpp_monitor_enter
0017f1c7 il2cpp: function il2cpp_runtime_object_init not found
0017f1fe il2cpp_string_new_wrapper
0017f218 il2cpp_thread_get_frame_at
0017f233 il2cpp_type_is_byref
0017f248 RegisterUECatcher
0017f25a bytes[7]
0017f263 bytes[14]
0017f26d The class named '%s' is not derived from MonoBehaviour or ScriptableObject!
0017f2b9 The class named '%s' is generic. Generic MonoBehaviours are not supported!
0017f304 The referenced script on this Behaviour (Game Object '%s') is missing!
0017f34b Coroutine '%s' couldn't be started!
0017f36f inWeight
0017f378 ctime7
0017f37f atime2
0017f386 m_FixedWidth
0017f393 MovedFromAttribute
0017f3a6 The highest instance ID in the Remapper has overflown. The application will now exit.
0017f3fc class
0017f402 {null}
0017f409 Unable to load reference type information from this file.
0017f443 Base
0017f448 StreamingInfo
0017f456 NanumGothic
0017f462 com/unity3d/player/SoftInputProvider
0017f48b /proc/cpuinfo
0017f499 ZipCentralDirectory
0017f4ad XR UsableCoreMask: 0x%x
0017f4c5 Failed to load Il2CPP.
0017f4dc     il2cpp resources are up to date, not extracting
0017f511 Warning: Using AndroidBlitType.Never with Linear Rendering requires manual linear-to-sRGB conversion in a custom render pass.
0017f590 nb-NO
0017f596 (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;III)V
0017f5d7 nativeUnitySendMessage
0017f5ee Unknown type for input state %d
0017f60e Event
0017f614 GUILayoutEntry
0017f623 ::Scripting::UnityEngine::UILineInfoProxy
0017f64d DestroyGUI
0017f658 UnityEngine.Networking
0017f66f AsyncInstantiateOperationHelper
0017f68f CustomRenderTextureManager
0017f6aa PlayerRenderUIEBatchModeOffscreen
0017f6cc RequireComponent
0017f6dd ContactPoint2D
0017f6ec ::Scripting::Unity::IO::Archive::ArchiveStatusProxy
0017f720 ::Scripting::UnityEngine::CustomRenderTextureUpdateZoneProxy
0017f75d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateAllSkinnedMeshesProxy
0017f7af ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::UpdateMasterServerInterfaceProxy
0017f805 ::Scripting::UnityEngine::PlayerLoop::Update::ScriptRunDelayedTasksProxy
0017f84e ::Scripting::UnityEngine::Rendering::ReflectionProbeBlendInfoProxy
0017f891 ::Scripting::UnityEngine::ResourceRequestProxy
0017f8c0 ::Scripting::UnityEngine::WaitForFixedUpdateProxy
0017f8f2 Internal_ApplicationWantsToQuit
0017f912 DontStripMeshFilter
0017f926 PostLateUpdate/PlayerSendFramePostPresent
0017f950 PostLateUpdate/ShaderHandleErrors
0017f972 PreLateUpdate/PhysicsLateUpdate
0017f992 PreUpdate/Physics2DUpdate
0017f9ac PreUpdate/PhysicsClothUpdate
0017f9c9 ExtractStringFromExceptionInternal
0017f9ec ::Scripting::UnityEngine::XR::XRNodeStateProxy
0017fa1b Continue
0017fa24 eglGetConfigAttrib()
0017fa39 [EGL] Request: %s
0017fa4c [EGL] Unable to find a configuration matching minimum spec!
0017fa88 Error adding Enlighten system data: %s. RadiosityData is missing.
0017faca NavMeshAgent and NavMeshObstacle components are active at the same time. This can lead to erroneous behavior.
0017fb38 AssetBundleUnloadOperation
0017fb53 ::Scripting::UnityEngine::AssetBundleUnloadOperationProxy
0017fb8d NavMeshAgent::s_MoveInterest
0017fbaa New Agent
0017fbb4 m_NavMeshTiles
0017fbc3 m_Area
0017fbca rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
0017fbfc ARCore Unity Plugin failed to load symbol ARCoreUnity_getARCoreSupportStatus
0017fc49 ArCoreUnity_onUnityBeforeRenderARBackground
0017fc75 Found duplicate transform '%s' for human bone '%s' and '%s'
0017fcb1 BuildPlayer-
0017fcbe Couldn't write cache header file when caching AssetBundle '%s'.
0017fcfe The AssetBundle '%s' could not be loaded because it references scripts that are not compatible with the currently loaded ones. Rebuild the AssetBundle to fix this error.
0017fda8 m_RuntimeCompatibility
0017fdbf m_AssetBundleName
0017fdd1 The AssetBundle '%s' can't be loaded because of internal error.
0017fe11 PPtr<AudioMixer>
0017fe22 m_RoomHF
0017fe2b m_RoomLF
0017fe34 NoFX_UseVol
0017fe40 m_dryGroup->getWaveData(samples, numSamples, channelOffset)
0017fe7c m_dryGroup->addDSP(m_SpatializerDSP, NULL)
0017fea7 Default Speaker Mode
0017febc groupNameBuffer
0017fecc m_audioClip
0017fed8 AudioMixerPlayable
0017feeb ::Scripting::UnityEngine::Audio::AudioMixerPlayableProxy
0017ff24 ::Scripting::UnityEngine::Audio::AudioPlayableOutputProxy
0017ff5e m_Channel.GetFMODChannel()->getFrequency(&currentFreq)
0017ff95 outputConnection->setRelativeAudibility(mix)
0017ffc2 fmodchannel->setUserData(&m_UserData)
0017ffe8 instance->m_Sound->getLength(&length, FMOD_TIMEUNIT_PCM)
00180021 Conversion from this format NOT supported
0018004b cert der parse failed: 0x%08x (%d)
0018006e failed to set own cert:  (0x%08x- 0x%08x)
00180098 Certificate Common Name(CN) does not match with the expected CN
001800d8 using default verify
001800ed Expect:
001800f5 File already completely uploaded
00180116 Too large response headers: %zu > %u
0018013b %s, opaque="%s"
0018014b invalid window size
0018015f invalid stored block lengths
0018017c need dictionary
0018018c stream end
00180197 ftp@example.com
001801a7 FILE
001801ac AUTH %s
001801b4 STOR %s
001801bc Couldn't bind to interface '%s'
001801dc DESCRIBE
001801e5 Failed sending RTSP request
00180207 .xml
00180210 SOCKS-PROXYY
0018021d Request already transmitted
00180239 Switching Protocols
0018024d Moved Permanently
0018025f UnityWebRequest system is not yet available or has already been shut down
001802a9 %s/%s/%s
001802b2 RemoteConfigSettings
001802c7 vr_tracked_area_geometry
001802e0 identity_token
001802ef t_since_start
001802fd containers
00180308 X-Data-Retry-Count
0018031b lineOrder
0018032d intent outside defined range
0018034a unexpected ICC PCS encoding
00180366 ICC profile tag start not a multiple of 4
00180390 tRNS must be after
001803a3 bad width format
001803b4 Invalid pCAL equation type
001803cf Invalid palette
001803df sPLT out of memory
001803f2 invalid background gamma type
00180410 png_write_info was never called before png_write_row
00180445 zTXt: invalid compression type
00180464 Read from EMS failed
00180479 Start Of Scan: %d components
00180496 MS Gothic
001804a0 Font size and style overrides are only supported for dynamic fonts.
001804e4 Only allocated %d,%d but needs %d, %d for Sprite tiling generation
00180527 OnCollisionEnter2D
0018053a OnTriggerExit2D
0018054a m_IslandSolverBodyCostScale
00180566 m_CompositeGameObject
0018057c subsystem
00180586 TerrainRenderer
00180596 Material is missing.
001805ab _ST_WindLeaf2TumbleHistory
001805c6 m_NormalScale
001805d4 m_DiffuseRemapMin
001805e6 minWidth
001805ef positionJitter
001805fe _MaskInteractionEnabled
00180616 m_OverrideSorting
00180628 m_UpdateRectTransformForStandalone
0018064b Failed to initialize texture
00180668 m_PropertySheet.m_Float.m_Array.Array.data[
00180694 m_PropertySheet.m_Int.m_Array.Array.data[
001806be VFX.DefaultCommandBuffer
001806d7 m_SortShader
001806e4 m_Vector2f
001806ef Invalid VFX Particle System. It is skipped.
0018071b deadListCountCopy
0018072d VFXCPUBuffer except a spawnCount in the layout
0018075c Display Provider: QueryTextureDesc|Invalid UnityXRRenderTextureFormat
001807a2 OcclusionMeshSRP
001807b3 ButtonId11
001807be inputFeatures
001807cc usageHints
001807d7 RightEyeAcceleration
001807ec CameraRotation
001807fb [XRInputSubsystem] A device disconnection has been reported but the provider is not currently running.
00180862 single-pass instancing
00180879 Resource not available.
00180891 Direct audio output mode not yet supported for this VideoPlayer backend. Use the AudioSource output mode instead.
00180903 m_ProxyWidth
00180910 m_sRGB
00180917 m_SkipOnDrop
00180924 AndroidVideoMedia: Could not get media height.
00180953 HDR is requested on a render texture with the 'bind multisampled' flag set, but the render texture format is not an HDR format. The results will be undefined.
001809f2 m_Aperture
001809fd _value
00180a04 m_TransparencySortAxis
00180a1b m_DefaultReflectionMode
00180a33 m_Sun
00180a39 Invalid param to SetStereoMatrix()
00180a5c m_Sprite
00180a65 m_DrawMode
00180a70 Bone Weight buffer for %i bones per vertex on %s is null
00180aa9 TexCoord1
00180ab3 Unknown mesh index format %i
00180ad1 disable-gpu-skinning
00180ae6 Vertex Buffer Upload In Frame Bytes
00180b0a unity_MatrixV
00180b18 unity_LightColor4
00180b2a unity_LightPosition5
00180b3f unity_CameraWorldClipPlanes4
00180b5c glstate_light3_spotDirection
00180b79 unity_World2Shadow3
00180b8d bump
00180b92 _DitherMaskLOD2D
00180ba3 force-gfx-st
00180bb0 Auto Graphics Formats such as Depth/Shadow Auto cannot be used to derive supported formats. Use DefaultFormat for this instead.
00180c30 gl_framebufferTargetForBindingAttachments
00180c5a glVertexAttrib4fv
00180c6c glGetStringi
00180c79 glGenSamplers
00180c87 glDeleteSync
00180c94 glBlendBarrier
00180ca3 glTexStorage3DEXT
00180cb5 GlslGpuProgramGLES::UpdateBuiltinMatrixUniform: invalid parameter location.
00180d02 hikey960
00180d0b #ifdef GL_FRAGMENT_PRECISION_HIGH
00180d2d textureCubeGradEXT
00180d40 replacing textureCubeLodEXT->textureCubeLod and textureCubeGradEXT->textureCubeGradARB as a workaround.
00180da9 _glesMultiTexCoord5
00180dbd #version 310 es
00180dcd precision highp float;
00180de4 layout(std430, binding = 7) writeonly buffer ssbo { int ssbo_data; };
00180e2a void main() { gl_Position = vec4(0.0, 0.0, 0.0, 1.0); if (gl_VertexID == 0) ssbo_data = 1; }
00180e88 kWEBGL_depth_texture
00180e9d kGL_NV_packed_float
00180eb1 vk_maxPerStageDescriptorSampledImages
00180ed7 vk_maxStorageBufferRange
00180ef0 vk_maxComputeSharedMemorySize
00180f0e vkGetPhysicalDeviceDisplayPlanePropertiesKHR
00180f3b vkGetAndroidHardwareBufferPropertiesANDROID
00180f67 Vulkan PSO: Failed to open pipeline cache data file for writing path[%s]
00180fb1 Incompatible driver detected - Vendor[%s] DriverVersion[%d.%d.%d] RequestedVersion[%d.%d.%d] (%s)
00181013 API version
0018101f kVK_KHR_get_physical_device_properties2
00181047 kVK_EXT_device_memory_report
00181064 kVK_QCOM_render_pass_store_ops
00181083 kVK_KHR_sampler_mirror_clamp_to_edge
001810a8 _mainview
001810b2 Vulkan - Out of memory! (allocating memory for image)
001810e8 %5d   %4d  %4d  %4d
001810fc 3   %4d  %4d  %4d
0018110f CELLS %d %d
0018111c Internal error:  A convex hull is missing.
00181147 randomizePerFrame
00181159 ringBufferMode
00181168 RotationBySpeedModule.y.scalar
00181187 RotationBySpeedModule.curve.minScalar
001811ad collisionMode
001811bb EmissionModule.m_Bursts.Array.data[3].countCurve.scalar
001811f3 ShapeModule.randomPositionAmount
00181214 NoiseModule.strength.scalar
00181230 NoiseModule.strengthZ.minScalar
00181250 RotationModule.x.minScalar
0018126b TriggerModule.radiusScale
00181285 maxGradient
00181291 CustomDataModule.vector0_1.minScalar
001812b6 CustomDataModule.vector1_2.minScalar
001812db CustomDataModule.color1.maxColor.b
001812fe UVModule.speedRange.y
00181314 VelocityModule.orbitalX.scalar
00181333 r%zu
00181338 Unsupported wRX register display
00181359  %016lx
00181361 %s  %s
00181369 SEGV_BNDERR
00181375 ro.revision
00181381 Revision: '%s'
00181391 logd
00181396 --------
0018139f m_UsingShadowmask
001813b1 m_LightProbes
001813bf EnlightenTerrainChunksInformation
001813e1 shadowCascade4Split
001813f5 enabledVRDevices
0018140a xboxEnableAvatar
0018141b switchNVNDefaultPoolsGranularity
0018143c m_SplashScreenDrawMode
00181453 No valid subshaders in '%s'.shader
00181476 m_Description
00181484 ParserBindChannels
00181497 TextureParameter
001814a8 Can't use AnimationClip::SetCurve at Runtime on non Legacy AnimationClips
001814f2 m_StartX
001814fb m_StopTime
00181506 m_LookAtWeight
00181515 m_Events
0018151e m_SpeedParamID
0018152d m_ChildThresholdArray
00181543 m_LayerIndex
00181550 receiveShadows
0018155f m_MaxCommonExpressionsIndex
0018157b RGBASplitExternal_To_RGBA
00181595 SwappyChoreographer
001815a9 unique_lock::unlock: not locked
001815c9 getPresentationDeadlineNanos
001815e6 mSwapDuration
001815f4 MANUFACTURER
00181601 failed setting triangles. triangles is NULL
00181631 m_UV1
00181637 m_BakedConvexCollisionMesh
00181652 SHA1
00181657 id-at-organizationalUnitName
00181674 TLS Web Server Authentication
001816a5 rsaEncryption
001816b3 SHA-512
001816bb hmacSHA1
001816c4 HMAC-SHA-256
001816d1 CAMELLIA-256-GCM
001816e2 rsa.E
001816e8 BLINDING CONTEXT
001816f9 TLS-RSA-WITH-AES-256-CBC-SHA256
00181719 TLS-RSA-WITH-AES-256-CBC-SHA
00181736 TLS-ECDH-RSA-WITH-AES-128-GCM-SHA256
0018175b TLS-PSK-WITH-CAMELLIA-256-GCM-SHA384
00181780 TLS-RSA-PSK-WITH-AES-256-CBC-SHA
001817a1 before encrypt: msglen = %zu, including 0 bytes of padding
001817dc after encrypt: tag
001817ef message  mac
001817fc handshake timeout
0018180e mbedtls_ssl_resend_hello_request
0018182f mbedtls_ssl_get_max_out_record_payload
00181856 => calc verify tls
00181869 client state: %d
0018187a client hello, current time: %lld
0018189b found truncated_hmac extension
001818ba DHM: P 
001818c2 bad certificate request message
001818e2 client hello v3, message type: %d
00181904 client hello v3, handshake type: %d
00181928 client hello, version
0018193e client only supports ssl smaller than minimum [%d:%d] < [%d:%d]
0018197e bad certificate verify message
0018199e %scert. type        : 
001819b6 %s            hardware serial number : 
001819de The certificate is signed with an unacceptable hash.
00181a13 ....
00181a18 ot-svg
00181a1f FamilyName
00181a2a WeightVector
