00000180 Android
00030c59 pthread_mutex_destroy
00030c6f pthread_join
00030c7c nanosleep
00030c86 fseek
00030c8c fseeko
00030c93 ftello
00030c9a stdin
00030ca0 ungetc
00030ca7 getc
00030cac __fwrite_chk
00030cb9 ungetwc
00030cc1 getwc
00030cc7 fputwc
00030cce uselocale
00030cd8 vsscanf
00030ce0 newlocale
00030cea isxdigit_l
00030cf5 isdigit_l
00030cff strftime_l
00030d0a mbsrtowcs
00030d14 sscanf
00030d1b vasprintf
00030d25 freelocale
00030d30 iswlower_l
00030d3b islower_l
00030d45 isupper_l
00030d4f wcsnrtombs
00030d5a wcrtomb
00030d62 mbsnrtowcs
00030d6d mbrtowc
00030d75 mbtowc
00030d7c __ctype_get_mb_cur_max
00030d93 mbrlen
00030d9a strtoll_l
00030da4 strtoull_l
00030daf strtof_l
00030db8 strtod_l
00030dc1 strtold_l
00030dcb android_set_abort_message
00030de5 openlog
00030ded syslog
00030df4 closelog
00030dfd memcpy
00030e04 memmove
00030e0c memset
00030e13 libdl.so
00030e1c LIBC
00030e21 libm.so
00030e29 libc.so
00030e31 LIBC_N
00030e38 LIBC_O
00030e3f LIBC_P
00030e46 LIBC_Q
00030e4d libxplat_third-party_event_event.so
00030e71 libdouble-conversion.so
00030e89 libxplat_folly_executorAndroid.so
00030eab libxplat_folly_executors_global_executorAndroid.so
00030ee0 APS2
0003100a _k[k
000310d4 # ""E@DD
000310f4 #"""E@UU
00031108 UUUU
00031110 UUUU
00031118 UUUU
00031120 UUUU
0003f040 {}{}
0003f045 {:%T} {}
0003f052 invalid format argument {
0003f06e CoreAllocator::Guard cannot be used recursively
0003f09e %m/%d/%y
0003f0a7 %s failed to release mutex
0003f0c2 %s failed to acquire mutex
0003f0dd cannot provide value arg index without width arg index
0003f114 cannot provide width arg index without value arg index
0003f14b __next_prime overflow
0003f161 tryfromenv
0003f16c %llu
0003f178 unsupported locale for standard input
0003f19e  did not timeout
0003f1af error in TimeoutManager::runAfterDelay(), failed to schedule timeout
0003f1f4 %s failed to broadcast
0003f20b std::bad_cast
0003f219 helpshort
0003f223 __cxa_guard_abort
0003f235 singletonWarnRegisterMockEarlyAndAbort
0003f25c singletonWarnCreateCircularDependencyAndAbort
0003f28a singletonWarnLeakyDoubleRegistrationAndAbort
0003f2b7 singletonWarnDoubleRegistrationAndAbort
0003f2df singletonWarnCreateBeforeRegistrationCompleteAndAbort
0003f315 singletonWarnCreateUnregisteredAndAbort
0003f33d singletonWarnLeakyInstantiatingNotRegisteredAndAbort
0003f372 set flags from the environment if present
0003f39c current
0003f3a4  is missing its argument
0003f3bd format specifier requires signed argument
0003f3e7 format specifier requires numeric argument
0003f412 show version and build info and exit
0003f437 uncaught
0003f440  but it is already set
0003f457 _Unwind_VRS_Set
0003f467 comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST use the flag=value format
0003f546 invalid format
0003f555 folly_global_cpu_executor_wake_up_interval_us
0003f583 EventBaseManager: cannot set a new EventBase for this thread when one already exists
0003f5d8 No available slots
0003f5eb : no flag found at that address
0003f60b Success
0003f613 bad expected access
0003f627 unsupported register class
0003f642 ProcessDescriptors
0003f655 base prefix ('#') specifier only allowed on integers
0003f68a thousands separator (',') only allowed on integers
0003f6bd precision not allowed on integers
0003f6df '='alignment only allowed on numbers
0003f704 sign specifier only allowed on numbers
0003f72e tab_completion_columns
0003f745 threadtimeout_ms
0003f756 next_ == this
0003f768 folly::format: may not have both default and explicit arg indexes
0003f7aa index inlined table detected but pr function requires extra words
0003f7ec folly_global_cpu_executor_threads
0003f80e folly_global_io_executor_threads
0003f82f CPUThreadPoolExecutor will dynamically create and destroy threads
0003f871 IOThreadPoolExecutor will dynamically create threads
0003f8a6 opt.narenas
0003f8b2 folly_memory_idler_purge_arenas
0003f8d2 %.4g%s%s
0003f8db /%s%s
0003f8e1 --%s
0003f8e6 %s set to %s
0003f8f3 terminating due to %s exception of type %s
0003f91e terminating due to %s exception of type %s: %s
0003f94d %s Details for '--%s':
0003f964 %s    defined: %s
0003f976 %s:%d: assertion failed: %s
0003f992 %s:%d: %s
0003f99c string_view::substr
0003f9b0 show help on modules whose name contains the specified substr
0003f9ee EventBase(): event base cannot be nullptr
0003fa18 !err
0003fa1d dynamic_cputhreadpoolexecutor
0003fa3b dynamic_iothreadpoolexecutor
0003fa58 folly_hazptr_use_executor
0003fa72  request backlog for hazptr asynchronous reclamation executor
0003fab0 Use ThrottledLifoSem in global CPUThreadPoolExecutor
0003fae5 add() with expiration is not implemented for this Executor
0003fb20 max_size exceeded in small_vector
0003fb42 processor
0003fb4c unspecified system_category error
0003fb6e unspecified iostream_category error
0003fb92 unspecified generic_category error
0003fbb5 money_get error
0003fbc5 makeConversionError
0003fbdc Unknown ARM float register
0003fbf7 unknown register
0003fc08 unsupported arm register
0003fc21 setRegister
0003fc2d getRegister
0003fc39 setFloatRegister
0003fc4a getFloatRegister
0003fc5b null-pointer
0003fc68 Invalid leading character
0003fc82 initHandler
0003fc8e unknown format specifier
0003fca7 missing precision specifier
0003fcc3 invalid type specifier
0003fcda ' specifier
0003fce6 precision is not integer
0003fcff width is not integer
0003fd14 argument index must be integer
0003fd33 invalid format specifier for char
0003fd55 ios_base::clear
0003fd68 xplat\folly\concurrency\CacheLocality.cpp
0003fd92 xplat\folly\Conv.cpp
0003fda7 xplat\folly\io\async\AsyncTimeout.cpp
0003fdcd xplat\folly\io\async\Request.cpp
0003fdee xplat\folly\synchronization\Hazptr.cpp
0003fe15 xplat\folly\executors\ThreadPoolExecutor.cpp
0003fe42 xplat\folly\executors\CPUThreadPoolExecutor.cpp
0003fe72 xplat\folly\executors\IOThreadPoolExecutor.cpp
0003fea1 xplat\folly\executors\GlobalExecutor.cpp
0003feca xplat\folly\memory\ReentrantAllocator.cpp
0003fef4 xplat\folly\io\async\HHWheelTimer.cpp
0003ff1a xplat\folly\io\async\EventHandler.cpp
0003ff40 xplat\folly\detail\MemoryIdler.cpp
0003ff63 xplat\folly\io\async\TimeoutManager.cpp
0003ff8b xplat\folly\Singleton.cpp
0003ffa5 xplat\folly\detail\ThreadLocalDetail.cpp
0003ffce xplat\folly\String.cpp
0003ffe5 xplat\folly\io\async\VirtualEventBase.cpp
0004000f xplat\folly\io\async\EventBase.cpp
00040032 xplat\folly\io\async\EventBaseBackendBase.cpp
00040060 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
000400b5 _Unwind_VRS_Pop
000400c5 show help on all flags -- same as -help
000400ed produce an xml version of help
0004010c thread.allocatedp
0004011e %I:%M:%S %p
0004012d unable to open /proc/cpuinfo
0004014a no CPUs parsed from /proc/cpuinfo
0004016c unable to load cache sharing info
0004018e blocking wait() interrupted by semaphore shutdown
000401c0 wait() would block but semaphore is shut down
000401ee _Unwind_Resume() can't return
0004020c helpon
00040213 std::exception
00040222 terminating due to %s foreign exception
0004024a terminate_handler unexpectedly threw an exception
0004027c Number of columns to use in output for tab completion
000402b2 OnDestructionCallback must be canceled if needed prior to destruction
000402f8 getInfoFromEHABISection
00040310 Use an executor for hazptr asynchronous reclamation
00040344 Negative overflow during conversion
00040368 Overflow during conversion
00040383 Non-whitespace character found after end of conversion
000403ba Negative overflow during arithmetic conversion
000403e9 Overflow during arithmetic conversion
0004040f Loss of precision during arithmetic conversion
0004043e negative precision
00040451 folly::format: invalid precision
00040472 Could not find debug string in RequestToken
000404a2 system
000404a9 LifoSemMPMCQueue full, can't add item
000404cf folly_global_cpu_executor_use_throttled_lifo_sem
00040500 If --folly_global_cpu_executor_use_throttled_lifo_sem is true, use this wake-up interval (in microseconds) in ThrottledLifoSem
0004057f show help on only the main module for this program
000405b2 iostream
000405bb qntl
000405c0 mallctl
000405c8 qdrl
000405cd Invalid value for bool
000405e4 GlobalCPUThreadPool
000405f8 GlobalIOThreadPool
0004060b helpxml
00040613 helpfull
0004061c invalid fill
00040629 tril
00040632 dynamic field width argument must be integral
00040660 _Unwind_VRS_Get_Internal
00040679  in child process after fork
00040696 undefok
0004069e ThreadPoolExecutor: task stats callback
000406c6 ThreadPoolExecutor: expireCallback
000406e9 libc++abi
00040705 bad_array_new_length
0004071a negative width
00040729 folly::format: invalid width
00040746 thread.tcache.flush
0004075a helpmatch
00040764 .\\xplat\folly/executors/ThreadPoolExecutor.h
00040792 .\\xplat\folly/io/async/HHWheelTimer.h
000407b9 .\\xplat\folly/experimental/SingleWriterFixedHashMap.h
000407f0 .\\xplat\folly/synchronization/HazptrDomain.h
0004081e .\\xplat\folly/synchronization/DistributedMutex-inl.h
00040854 .\\xplat\folly/Singleton-inl.h
00040873 .\\xplat\folly/io/async/EventBaseAtomicNotificationQueue-inl.h
000408b2 .\\xplat\folly/synchronization/HazptrObj.h
000408dd .\\xplat\folly/executors/task_queue/PriorityLifoSemMPMCQueue.h
0004091c .\\xplat\folly/io/async/EventBase.h
00040940 cannot switch from automatic to manual argument indexing
00040979 cannot switch from manual to automatic argument indexing
000409b2 detachEventBase() called on scheduled timeout; aborting
000409ea  called on registered handler; aborting
00040a12 terminating
00040a1e at-fork: remove: missing
00040a37 basic_string
00040a44 Empty input string
00040a57 No digits found in input string
00040a77 extra characters in format string
00040a99 missing '}' in format string
00040ab6 folly::format: single '}' in format string
00040ae1 unmatched '}' in format string
00040b00 folly::format: '}' at end of format string
00040b2b invalid format string
00040b41 meaning
00040b49 number is too big
00040b5b %.17g
00040b61 %.4g
00040b6a 0123456789abcdef
00040b7b %.0Lf
00040b85 unexpected non-zero size
00040ba2 wbxe
00040ba7 w+bxe
00040bad w+xe
00040bb5 Number of priorities should be positive
00040bdd argument index must be non-negative
00040c01 true
00040c06 Unable to convert string to floating point value
00040c37 show help on the modules named by this flag value
00040c69 bug in task queue
00040c7b Failed to create pipe for AtomicNotificationQueue
00040cad Failed to create eventfd for AtomicNotificationQueue
00040ce2 failed to signal AtomicNotificationQueue after write
00040d17 Number of threads global CPUThreadPoolExecutor will create
00040d52 Number of threads global IOThreadPoolExecutor will create
00040d8c no date
00040d94 reentrant_deallocate
00040da9 reentrant_allocate
00040dbc at-fork: append: duplicate
00040dd7 false
00040ddd __cxa_guard_release
00040df1 detachEventBase
00040e01 future
00040e08 __cxa_guard_acquire
00040e1c during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00040e7f Requested new size exceeds size representable by size_type
00040eba precision not allowed for this argument type
00040ee7 non-exception type
00040efa unknown personality routine
00040f16  must be set on the commandline
00040f36 _Unwind_Resume
00040f45 failed to format time
00040f5b name
00040f60 flagfile
00040f69 cannot write to file
00040f7e load flags from file
00040f93 if enabled, folly memory-idler purges jemalloc arenas on thread idle
00040fd8 MPMCQueue with explicit capacity 0 is impossible
00041009 No threads available
0004101e arena.0.purge
0004102c index out of range
0004103f Unexpected singleton state change
00041061 helppackage
0004106d show help on all modules in the main package
0004109a failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
000410eb failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
0004113b terminateLoopSoon() not allowed in strict loop thread mode
00041176 offline CPUs not supported for /proc/cpuinfo cache locality source
000411b9 mismatched unique instance
000411d4 alignment specified twice
000411fa w+be
000411ff r+be
00041204 a+be
00041218 tab_completion_word
0004122c CoreAllocator::allocator called without an active Guard
00041264 unordered_map::at: key not found
00041285 argument not found
00041298 Non-digit character found
000412b2 Check failed: singletons->emplace(entry->type(), entry).second
000412f1 %lld
000412f6 basic_fbstring: null pointer initializer not valid
00041329 evbTid == curTid
0004133a expected == prevLoopTid
00041352 physical id
0004135e core id
00041366 zero-sized
00041371 Default timeout was not initialized
00041395 index not allowed
000413a7 : Scheduling nullptr callbacks is not allowed
000413d5 locale not supported
000413ea unimplemented
000413f8 Type matching not implemented
00041416 nullptr_t should be passed if you want {} to be default constructed
0004145a unexpected
00041465 integer key expected
0004147a integer key required
0004148f ': validate-fn already registered
000414b1 Empty Optional cannot be unwrapped
000414d4 terminate_handler unexpectedly returned
000414fc Idle time before ThreadPoolExecutor threads are joined
00041533 registrationComplete() not yet called
00041559 Warning: SetUsageMessage() never called
00041581 condition_variable timed_wait failed
000415a6 condition_variable wait failed
000415c5 thread constructor failed
000415df munmap failed
000415ed mmap failed
000415f9 __thread_specific_ptr construction failed
00041623 fixed double conversion failed
00041642 thread::join failed
00041656 mallctl* weak link failed
00041670 mutex lock failed
00041682 pthread_key_create failed
0004169c pthread_setspecific failed
000416b7 clock_gettime(CLOCK_REALTIME) failed
000416dc clock_gettime(CLOCK_MONOTONIC) failed
00041702 condition_variable::wait: mutex not locked
0004172d condition_variable::timed wait: mutex not locked
0004175e unique_lock::unlock: not locked
0004177e pthread_key limit has already been reached
000417a9 Unknown error %d
000417bd mallctl: not using jemalloc
000417d9 std::bad_alloc
000417e8 ThreadPoolExecutor: func
00041801 generic
00041809 writeFileAtomic
00041819 arvr\third-party\gflags\gflags\src\gflags_completions.cc
00041852 arvr\third-party\gflags\gflags\src\gflags.cc
0004187f arvr\third-party\gflags\gflags\src\gflags_reporting.cc
000418b6 thread.arena
000418c6 show help on all flags [tip: all flags can have two dashes]
00041902 set flags from the environment [use 'export FLAGS_flag1=value']
00041944 ENOTTY
0004194b ENOTEMPTY
00041955 EBUSY
0004195b ETXTBSY
00041963 ENOKEY
0004196a EALREADY
00041973 %a %b %d %H:%M:%S %Y
00041988 ELIBMAX
00041990 EOVERFLOW
0004199a EXDEV
000419a0 ENODEV
000419a7 EADV
000419ac ETIMEDOUT
000419b6 EL3RST
000419bd EEXIST
000419c4 ESOCKTNOSUPPORT
000419d4 EPROTONOSUPPORT
000419e4 EPFNOSUPPORT
000419f1 EAFNOSUPPORT
000419fe ERESTART
00041a07 ENOPROTOOPT
00041a13 EDQUOT
00041a1a EDOTDOT
00041a22 EBFONT
00041a29 ESRMNT
00041a30 ENOENT
00041a37 EFAULT
00041a3e EBADSLT
00041a46 EL3HLT
00041a4d EL2HLT
00041a54 ENETRESET
00041a5e ECONNRESET
00041a69 ENONET
00041a70 ENOSYS
00041a77 EINPROGRESS
00041a83 EUSERS
00041a8a ENOBUFS
00041a92 EROFS
00041a98 ETOOMANYREFS
00041aa5 EACCES
00041aac %H:%M:%S
00041ab5 ENOSTR
00041abc EINTR
00041ac2 ENOSR
00041ac8 ENOTDIR
00041ad0 EISDIR
00041ad7 EBADR
00041add ENOTUNIQ
00041ae6 EILSEQ
00041aed EDESTADDRREQ
00041afa EOPNOTSUPP
00041b05 ELOOP
00041b0b EMULTIHOP
00041b15 EPROTO
00041b1c ENOANO
00041b23 ENXIO
00041b29 EREMOTEIO
00041b33 ESHUTDOWN
00041b3d EHOSTDOWN
00041b47 ENETDOWN
00041b50 EHWPOISON
00041b5a ENOTCONN
00041b63 EISCONN
00041b6b EAGAIN
00041b72 ELIBSCN
00041b7e EUCLEAN
00041b86 ENOMEDIUM
00041b90 EPERM
00041b96 EIDRM
00041b9c EDOM
00041ba1 ECOMM
00041ba7 ENOMEM
00041bae ENOTNAM
00041bb6 EISNAM
00041bbd 'dynamic_cast<IOThread*>(h)' Must be non NULL
00041beb EXFULL
00041bf2 ERFKILL
00041bfa EADDRNOTAVAIL
00041c08 ENAVAIL
00041c10 EINVAL
00041c17 ENOLINK
00041c1f EMLINK
00041c26 EDEADLK
00041c2e ENOTBLK
00041c36 ENOTSOCK
00041c3f EDEADLOCK
00041c49 EWOULDBLOCK
00041c55 ENOLCK
00041c5c ENOCSI
00041c63 EUNATCH
00041c6b ESRCH
00041c71 EHOSTUNREACH
00041c7e ENETUNREACH
00041c8a ENOMSG
00041c91 EBADMSG
00041c99 ELNRNG
00041ca0 ECHRNG
00041ca7 ENAMETOOLONG
00041cb4 ENOPKG
00041cbb EFBIG
00041cc1 E2BIG
00041cc7 EREMCHG
00041cd3 0123456789ABCDEF
00041ce4 EBADF
00041cea EMSGSIZE
00041cf3 EREMOTE
00041cfb EADDRINUSE
00041d06 EPROTOTYPE
00041d11 EMEDIUMTYPE
00041d1d ESPIPE
00041d24 ESTRPIPE
00041d2d EPIPE
00041d33 ETIME
00041d39 ENFILE
00041d40 EMFILE
00041d47 ENOTRECOVERABLE
00041d57 ESTALE
00041d5e ERANGE
00041d65 EBADE
00041d6b ECHILD
00041d72 changeHandlerFD
00041d82 EBADFD
00041d89 ECONNABORTED
00041d96 EKEYREJECTED
00041da3 ECONNREFUSED
00041db0 EKEYEXPIRED
00041dbc ECANCELED
00041dc6 EKEYREVOKED
00041dd2 EOWNERDEAD
00041ddd ELIBBAD
00041de5 EBADRQC
00041ded ENOSPC
00041df4 EL2NSYNC
00041dfd ENOEXEC
00041e05 ELIBEXEC
00041e0e ELIBACC
00041e40 ENODATA
00041e4b Double registration of singletons of the same underlying type; check for multiple definitions of type folly::LeakySingleton<{}>
00041ecb Double registration of singletons of the same underlying type; check for multiple definitions of type folly::Singleton<{}>
00041f46 <%s>%s</%s>
00041f52 <unknown>
00041f5c </flag>
00041f64 <none>
00041f6b argument index out of range, max=
00041f8d  count=
00041f95  ftag=
00041f9c Unable to find a package for file=
00041fbf Multiple packages contain a file=
00041fe1 code=
00041fe7  shard=
00041fef ================================
00042010 Overloaded unique instance over <
00042032 &lt;
00042037 &amp;
0004203d  default:
00042047  type:
0004204e Hazptr retired list too large:
00042076 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
00042155 invalid utf8
000421b0 4294967295
000421bf 65535
000421d5 18446744073709551615
00042222 unwind_phase2
00042291 numPriorities > 0
000422a3 getNumPriorities() > 0
000422ba n == 0
000422c1 /sys/devices/system/cpu/cpu{}/cache/index{}/
000422ee The associated promise has been destructed prior to the associated state becoming ready.
00042347 _unittest.
00042352 -unittest.
0004235d _test.
00042364 -test.
0004236b The state of the promise has already been set.
0004239a EventBase(): Done with loop.
000423b7 EventBase(): Starting loop.
000423d3 Destructor discarding an exception that was thrown.
00042407 Requested global CPU executor during shutdown.
00042436 Requested global IO executor during shutdown.
00042464 _main.
0004246b -main.
00042472 ) is forbidden.
00042482 The future has already been retrieved from the promise or packaged_task.
000424cb If non-empty, HandleCommandLineCompletions() will hijack the process and attempt to do bash-style command line flag completion on this value.
00042559  created before registration was complete.
00042584 Operation not permitted on an object without an associated state.
000425c6 EventBase(): Pass nullptr as event base.
000425ef Invalid descriptor kind found.
0004260e EventBase(): Received terminateLoopSoon() command.
00042641  destroyed.
0004264d EventBase(): Destroyed.
00042665 properly defined.
00042677 are leaked.
00042687 is eventually released).
000426a0 Registering singleton after registrationComplete().
000426d4 Registering for eager-load on re-enable after registrationComplete().
0004271a Registering for eager-load after registrationComplete().
00042756 -* Other flags *-
00042768 -* Matching module flags *-
00042784 -* Matching sub-package flags *-
000427a5 -* Matching package flags *-
000427c2 -* Commonly used flags *-
000427dc mallctl[{}] {}: {} ({})
000427f4 void folly::EventBase::SmoothLoopTime::setTimeInterval(std::chrono::microseconds)
00042846 folly::EventBase::SmoothLoopTime::SmoothLoopTime(std::chrono::microseconds)
00042892     -%s (%s)
0004289f  (default value fails validation)
000428c1 (null)
000428c8 Singleton {} requested before registrationComplete() call.
00042903 This usually means that either main() never called folly::init, or singleton was requested before main() (which is not allowed)
00042983 > 2.6.30?)
0004298e Integer overflow when parsing bool (must be 0 or 1)
000429c2 addr != (reinterpret_cast<void*>(-1))
000429e8 Check failed: singletons_.rlock()->count(entry->type())
00042a20 error in EventBase::loopForever()
00042a42 reenableInstances() called after destroyInstancesFinal()
00042a7b singletons->size() >= creationOrder->size()
00042aa7 index < kErrorStrings.size()
00042ac4 queue < queues_.size()
00042adb 0 == stoppedThreads_.size()
00042af7 0 == threadList_.get().size()
00042b15 virtual void folly::EventBase::bumpHandlingTime()
00042b47 non-positive arg to setLoadAvgMsec()
00042b6f folly::format: missing ending '}'
00042b91 invalid fill character '{'
00042bac unmatched ']'
00042bba error parsing list '
00042bcf invalid specifier '
00042be3 base prefix not allowed with '
00042c02 thousands separator (',') not allowed with '
00042c2f Did you really mean to set flag '
00042c51 Ignoring RegisterValidateFunction() for flag '
00042c80 ' to the value '
00042c91 cannot use ',' with the '
00042cab %s: "%s"
00042cb4 Unable to parse suffix "
00042ccd ", current thread name: "
00042ce7 Event base thread name: "
00042d01 Pure virtual function called!
00042d1f EventBase: ran out of events (exiting loop)!
00042d4c . It is very likely 
00042d61 TimeoutManager::runAfterDelay() callback threw 
00042d91 living reference at destroyInstances time; beware! Raw 
00042dc9  next 
00042dd0  did not timeout 
00042de2  (loop) latest 
00042df2 : Waiting in the event loop is not 
00042e16 This singleton will be leaked (even if a shared_ptr to it 
00042e51  vs 
00042e56 pointer is 
00042e62 Singletons of the following types had living references 
00042e9b beware! It is very likely that those singleton instances 
00042ed5 Check failed: gCoreAllocatorGuard == nullptr 
00042f03 Check failed: gCoreAllocatorGuard != nullptr 
00042f31 Calling RequestContext::setContextData for 
00042f5d Ignoring RegisterValidateFunction() for flag pointer 
00042f93 Check failed: eraser 
00042fa9 Attempting to destroy singleton 
00042fca Attempting to use singleton 
00042fe7 Singleton 
00042ff2 Failed to complete shutdown within 
00043019 , falling back to pipe mode (is your kernel 
00043049 Destroying 
00043055 . Expecting 
00043062 Check failed: publishing 
0004307c odd size 
00043086 () failed to update 
0004309b Check failed: false 
000430b0 EventBase 
000430bb Make sure dependencies between these singletons are 
000430f0 Singleton of type 
00043103 Check failed: std::next(itPair.first) == itPair.second 
0004313b EventBase: failed to register event handler for fd 
0004316f Check failed: bytes_used >= final_bytes_used 
0004319d Check failed: scheduled 
000431b6 HHWheelTimerBase timeout callback threw unhandled 
000431e9 ) while it is already being driven (in thread 
00043218 Driving an EventBase (in thread 
00043239  has a 
00043241 Check failed: Duration(-1) != defaultTimeout_ 
00043270  (loop) startWork_ 
00043284 expCoeff_ 
0004328f Check failed: !processingCallbacksGuard_ 
000432b9 Check failed: !strictLoopThread_ 
000432db %s--%s [%s%s%s] 
000432ec Check failed: result == (int)sizeof(message) || errno == EAGAIN || errno == EWOULDBLOCK 
00043348 , ...> 
00043350 EventBase: unknown event loop result = 
00043378 EventBase: -- error in event loop, res = 
000433a2 ; errno = 
000433ad Pid mismatch. Pid = 
000433c6 circular singleton dependency: 
000433e6 EventBase: failed to schedule timeout: 
0004340e  loop time guess: 
00043421 Raw pointer to a singleton requested after its destruction. Singleton type is: 
00043472 Error: 
0004347a Creating instance for unregistered singleton: 
000434a9  exception: 
000434b7 Function: 
000434c2 libc++abi: 
000434ce Invalid format string; snprintf returned negative with format string: 
00043515  notificationQueueSize: 
0004352e failed to create eventfd for AtomicNotificationQueue: 
00043567 Assertion failure: 
0004357c Line: 
00043583  busy time: 
00043590  loop time: 
0004359d  idle time: 
000435aa  maxLatencyLoopTime: 
000435c0  avgLoopTime: 
000435d0 File: 
000435d8 Message: 
000435e2 Registering mock before singleton was registered: 
00043615  maxLatency_: 
00043624  nothingHandledYet(): 
0004363b Check failed: threadsToStop_ == 0 
0004365e that some other singleton is holding a shared_ptr to it. 
00043698 This logic must be executed in the event base thread. 
000436d2 Check failed: !shutdownTimerStarted_.load(std::memory_order_relaxed) 
00043718 Check failed: result == -1 && (errno == EAGAIN || errno == EWOULDBLOCK) 
00043761 Check failed: !isRunning() 
0004377d Check failed: itPair.first != vec_.end() 
000437a7 Check failed: !evb_->inRunningEventBaseThread() 
000437dd       
000437e4 ERROR: empty flaglist entry
00043801 FATAL ERROR: flag name '%s' doesn't exist
0004382c  not found in environment
00043847 %s set to %s
00043855 %s version %s
00043864 %s: %s
0004386c libunwind: %s - %s
00043881   No modules matched: use -help
000438a2 %sboolean value (%s) specified for %s command line flag
000438db unspecified future_errc value
000438fa <AllFlags>
00043906 </AllFlags>
00043913 <program>%s</program>
0004392a <usage>%s</usage>
0004393d <?xml version="1.0"?>
00043954 with differing trailing arguments:
00043979   Flags from %s:
0004398b ms. Shutdown log:
0004399e Stacktrace:
000439ab after destroyInstances was finished:
000439d1 This program will now terminate because a folly::ScopeGuard callback threw an 
00043a20 exception.
00043a2c  was released.
00043a3c ERROR: flag '%s' was defined more than once (in files '%s' and '%s').
00043a83 %sunknown command line flag '%s' (via --fromenv or --tryfromenv)
00043ac5 %sinfinite recursion on environment flag '%s'
00043af4 %sillegal value '%s' specified for %s flag '%s'
00043b25 %sfailed validation of new value '%s' for flag '%s'
00043b5a %sunknown command line flag '%s'
00043b7c ERROR: error parsing env variable '%s' with value '%s'
00043bb4 ERROR: flag "%*s" begins with '-'
00043bdc N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEEvEE
00043c83 NSt6__ndk110shared_ptrIN5folly8ExecutorEEE
00043cae N12_GLOBAL__N_19GlobalTagE
00043cc9 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEE
00043d44 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
00043d8d N5folly6detail19SingletonHolderBaseE
00043db2 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00043e0d N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00043e7b NSt6__ndk117bad_function_callE
00043e9b NSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00043ef1 NSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00043f36 NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00043fcd ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEvEUlPS5_E_
00044031 NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00044098 NSt6__ndk110__function6__funcIZN5folly10TLRefCountC1EvEUlvE_NS_9allocatorIS4_EEFNS3_13LocalRefCountEvEEE
00044101 NSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00044148 ZN5folly10TLRefCountC1EvEUlvE_
00044167 NSt6__ndk120__shared_ptr_pointerIPN5folly10TLRefCountEZNS2_C1EvEUlPvE_NS_9allocatorIS2_EEEE
000441c3 ZN5folly10TLRefCountC1EvEUlPvE_
000441e3 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEEvEE
0004428d NSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
000442bb N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEE
00044339 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
00044385 NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0004441f ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEvEUlPS5_E_
