00001419 __cxa_finalize
00053508  #ifdef USE_IMAGE 
0005351c  in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, y + 1)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, y + 1)); in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, y + 1)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, y + 1)); in2.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 4, y + 1)); in2.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 5, y + 1)); in3.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 6, y + 1)); in3.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 7, y + 1)); 
0005371f  #elif QUANT 
0005372e  pos += (vstride_in << 1); pix0 = VLD16(0, (__global char*)srcBuf + (pos - 1) * 8); pix1 = VLD16(0, (__global char*)srcBuf + (pos + 1) * 8); 
000537bd  #else 
000537c6  pos += (vstride_in << 1); in0 = vload8(pos - 1, srcBuf); in1 = vload8(pos + 0, srcBuf); in2 = vload8(pos + 1, srcBuf); in3 = vload8(pos + 2, srcBuf); 
0005385f  #endif 
0005386c  #if !defined(USE_IMAGE) && QUANT 
00053890  SR_CONV_3x3_CORE_A(w, pix0.lo, pix0.hi, out.lo, out.hi, 48, weight_bias_slope); SR_CONV_3x3_CORE_A(w, pix0.hi, pix1.lo, out.lo, out.hi, 56, weight_bias_slope); SR_CONV_3x3_CORE_A(w, pix1.lo, pix1.hi, out.lo, out.hi, 64, weight_bias_slope); 
00053983  #else 
0005398c  SR_CONV_3x3_CORE_A(w, in0, in1, out.lo, out.hi, 48, weight_bias_slope); SR_CONV_3x3_CORE_A(w, in1, in2, out.lo, out.hi, 56, weight_bias_slope); SR_CONV_3x3_CORE_A(w, in2, in3, out.lo, out.hi, 64, weight_bias_slope); 
00053a67  #endif 
00053a74  #ifdef USE_IMAGE 
00053a88  in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, y + 0)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, y + 0)); in3.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, y + 0)); in3.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, y + 0)); in2.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 4, y + 0)); in2.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 5, y + 0)); in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 6, y + 0)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 7, y + 0)); 
00053c8b  #elif QUANT 
00053c9a  pos -= vstride_in; pix0 = VLD16(0, (__global char*)srcBuf + (pos - 1) * 8); pix1 = VLD16(0, (__global char*)srcBuf + (pos + 1) * 8); 
00053d22  #else 
00053d2b  pos -= vstride_in; in0 = vload8(pos - 1, srcBuf); in3 = vload8(pos + 0, srcBuf); in2 = vload8(pos + 1, srcBuf); in1 = vload8(pos + 2, srcBuf); 
00053dbd  #endif 
00053dca  #if !defined(USE_IMAGE) && QUANT 
00053dee  SR_CONV_3x3_CORE_A(w, pix0.lo, pix0.hi, out.lo, out.hi, 24, weight_bias_slope); SR_CONV_3x3_CORE_A(w, pix0.hi, pix1.lo, out.lo, out.hi, 32, weight_bias_slope); SR_CONV_3x3_CORE_A(w, pix1.lo, pix1.hi, out.lo, out.hi, 40, weight_bias_slope); 
00053ee1  #else 
00053eea  SR_CONV_3x3_CORE_A(w, in0, in3, out.lo, out.hi, 24, weight_bias_slope); SR_CONV_3x3_CORE_A(w, in3, in2, out.lo, out.hi, 32, weight_bias_slope); SR_CONV_3x3_CORE_A(w, in2, in1, out.lo, out.hi, 40, weight_bias_slope); 
00053fc5  #endif 
00053fd2  #ifdef USE_IMAGE 
00053fe6  WRITE_IMAGE(dstImg, (int2)(pos_x + 0, y), out.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 1, y), out.hi); 
0005404f  #elif QUANT 
0005405e  pos = y * vstride_out + x; vstore8(convert_char8_sat_rte(out), 0, (__global char*)dstBuf + pos * 4); 
000540c6  #else 
000540cf  pos = y * vstride_out + x; vstore4(out.lo, pos + 0, dstBuf); vstore4(out.hi, pos + 1, dstBuf); 
00054131  #endif 
0005413b  } }
00054140 __kernel void sr_deconv_4x4_s2x2_n1_c4_resize_2x2_add(__read_only image2d_t srcImg0, __read_only image2d_t srcImg1, __global unsigned char* dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(65 * sizeof(half)), int width, int height, int stride_in1, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 8; int y = get_global_id(1); DATA_TYPE8 out; DATA_TYPE8 w; DATA_TYPE4 in0, in1, in2, in3, in4, in5; int width_in1 = (width >> 1); int height_in1 = (height >> 1); if (x < width && y < height) { out.s0 = VLD(64, weight_bias); out.s1 = out.s0; out.s2 = out.s0; out.s3 = out.s0; out.hi = out.lo; int i_start = (y & 1); int offset = i_start * 2; int pos; for (int i = 0; i < 4; i += 2) { int pos_y = ((y + i + i_start - 2) >> 1); in0 = READ_IMAGE(srcImg0, sampler, (int2)((x - 2) >> 1, pos_y)); in1 = READ_IMAGE(srcImg0, sampler, (int2)((x + 0) >> 1, pos_y)); in2 = READ_IMAGE(srcImg0, sampler, (int2)((x + 2) >> 1, pos_y)); in3 = READ_IMAGE(srcImg0, sampler, (int2)((x + 4) >> 1, pos_y)); in4 = READ_IMAGE(srcImg0, sampler, (int2)((x + 6) >> 1, pos_y)); in5 = READ_IMAGE(srcImg0, sampler, (int2)((x + 8) >> 1, pos_y)); w = VLD8(offset + 0, weight_bias); out.s0 += dot(w.lo, in0); out.s1 += dot(w.hi, in1); out.s2 += dot(w.lo, in1); out.s3 += dot(w.hi, in2); out.s4 += dot(w.lo, in2); out.s5 += dot(w.hi, in3); out.s6 += dot(w.lo, in3); out.s7 += dot(w.hi, in4); w = VLD8(offset + 1, weight_bias); out.s0 += dot(w.lo, in1); out.s1 += dot(w.hi, in2); out.s2 += dot(w.lo, in2); out.s3 += dot(w.hi, in3); out.s4 += dot(w.lo, in3); out.s5 += dot(w.hi, in4); out.s6 += dot(w.lo, in4); out.s7 += dot(w.hi, in5); offset += 4; } int x1 = (x >> 3); int y1 = (y >> 1); DATA_TYPE8 inA, inB; inA.s0123 = READ_IMAGE(srcImg1, sampler, (int2)(x1, y1)); inA.s4 = inA.s3; if ((x >> 1) + 4 < width_in1) { inA.s4567 = READ_IMAGE(srcImg1, sampler, (int2)(x1 + 1, y1)); } inA.s4567 = (inA.s0123 + inA.s1234) * (DATA_TYPE)(0.5f); UGENTYPE8 mask = (UGENTYPE8)(0, 4, 1, 5, 2, 6, 3, 7); inA = shuffle(inA, mask); if ((y & 1) == 1 && y < height - 1) { inB.s0123 = READ_IMAGE(srcImg1, sampler, (int2)(x1, y1 + 1)); inB.s4 = inA.s3; if ((x >> 1) + 4 < width_in1) { inB.s4567 = READ_IMAGE(srcImg1, sampler, (int2)(x1 + 1, y1 + 1)); } inB.s4567 = (inB.s0123 + inB.s1234) * (DATA_TYPE)(0.5f); UGENTYPE8 mask = (UGENTYPE8)(0, 4, 1, 5, 2, 6, 3, 7); inB = shuffle(inB, mask); inA = (inA + inB)*(DATA_TYPE)(0.5f); } out += inA; out *= (DATA_TYPE)(255.0f); pos = mad24(y, stride_out, x); vstore8(convert_uchar8_sat(out), 0, dstImg + pos); } } 
00054b74 __kernel void sr_resize_2x2_add(__read_only image2d_t srcImg0, __read_only image2d_t srcImg1, __global unsigned char* dstImg, int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1) * 2; DATA_TYPE8 out[2]; DATA_TYPE4 in00, in01, in02, in03; DATA_TYPE16 inA, inB; int width_in_1 = (width >> 1); int height_in_1 = (height >> 1); int x1, y1, pos_y; int out_x = x * 4; int out_y = y; if (out_x < width && out_y < height) { x1 = (x >> 1); y1 = y >> 1; inA.s0123 = READ_IMAGE(srcImg1, sampler, (int2)(x1, y1)); inA.s4 = inA.s3; if ((x << 1) + 4 < width_in_1) { inA.s4567 = READ_IMAGE(srcImg1, sampler, (int2)(x1 + 1, y1)); } inA.s89ab = (inA.s0123 + inA.s1234) * (DATA_TYPE)(0.5f); UGENTYPE8 mask = (UGENTYPE8)(0, 4, 1, 5, 2, 6, 3, 7); inA.lo = shuffle2(inA.s0123, inA.s89ab, mask); if (y1 == height_in_1 - 1) y1 -= 1; inB.s0123 = READ_IMAGE(srcImg1, sampler, (int2)(x1, y1 + 1)); inB.s4 = inB.s3; if ((x << 1) + 4 < width_in_1) { inB.s4567 = READ_IMAGE(srcImg1, sampler, (int2)(x1 + 1, y1 + 1)); } inB.s89ab = (inB.s0123 + inB.s1234) * (DATA_TYPE)(0.5f); inB.lo = shuffle2(inB.s0123, inB.s89ab, mask); inA.hi = (inA.lo + inB.lo) * (DATA_TYPE)(0.5f); in00 = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y)); in01 = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y)); in02 = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y + 1)); in03 = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y + 1)); out[0].lo = inA.s0123 + in00; out[0].hi = inA.s4567 + in01; out[1].lo = inA.s89ab + in02; out[1].hi = inA.scdef + in03; out[0] = mad(out[0], (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); out[1] = mad(out[1], (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); int pos = mad24(y, stride, x * 4); vstore8(convert_uchar8_sat(out[0]), 0, dstImg + pos); vstore8(convert_uchar8_sat(out[1]), 0, dstImg + pos + stride); } }
000552e5 __kernel void sr_resize_3x3_add(__read_only image2d_t srcImg0, __read_only image2d_t srcImg1, __global unsigned char* dstImg, int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE | CLK_FILTER_NEAREST; int x = get_global_id(0) * 3; int y = get_global_id(1) * 3; DATA_TYPE4 in0[9]; DATA_TYPE16 inA, inB, out, out1; int width_in_1 = (width / 3); int height_in_1 = (height / 3); int x1, y1, pos_y; int out_x = x * 4; int out_y = y; if (out_x < width && out_y < height) { x1 = (x / 3); y1 = y / 3; inA.s0123 = READ_IMAGE(srcImg1, sampler, (int2)(x1, y1)); inA.s4567 = READ_IMAGE(srcImg1, sampler, (int2)(x1 + 1, y1)); inA.s89ab = inA.s0123 * (DATA_TYPE)(0.6666666f) + inA.s1234 * (DATA_TYPE)(0.3333333f); inA.scdef = inA.s0123 * (DATA_TYPE)(0.3333333f) + inA.s1234 * (DATA_TYPE)(0.6666666f); UGENTYPE16 mask = (UGENTYPE16)(0, 8, 12, 1, 9, 13, 2, 10, 14, 3, 11, 15, 4, 5, 6, 7); inA = shuffle(inA, mask); inB.s0123 = READ_IMAGE(srcImg1, sampler, (int2)(x1, y1 + 1)); inB.s4567 = READ_IMAGE(srcImg1, sampler, (int2)(x1 + 1, y1 + 1)); inB.s89ab = inB.s0123 * (DATA_TYPE)(0.6666666f) + inB.s1234 * (DATA_TYPE)(0.3333333f); inB.scdef = inB.s0123 * (DATA_TYPE)(0.3333333f) + inB.s1234 * (DATA_TYPE)(0.6666666f); inB = shuffle(inB, mask); out = inA * (DATA_TYPE)(0.6666666f) + inB * (DATA_TYPE)(0.3333333f); out1 = inA * (DATA_TYPE)(0.3333333f) + inB * (DATA_TYPE)(0.6666666f); in0[0] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y)); in0[1] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y)); in0[2] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, y)); in0[3] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y + 1)); in0[4] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y + 1)); in0[5] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, y + 1)); in0[6] = READ_IMAGE(srcImg0, sampler, (int2)(x + 0, y + 2)); in0[7] = READ_IMAGE(srcImg0, sampler, (int2)(x + 1, y + 2)); in0[8] = READ_IMAGE(srcImg0, sampler, (int2)(x + 2, y + 2)); inA.s0123 = inA.s0123 + in0[0]; inA.s4567 = inA.s4567 + in0[1]; inA.s89ab = inA.s89ab + in0[2]; out.s0123 = out.s0123 + in0[3]; out.s4567 = out.s4567 + in0[4]; out.s89ab = out.s89ab + in0[5]; out1.s0123 = out1.s0123 + in0[6]; out1.s4567 = out1.s4567 + in0[7]; out1.s89ab = out1.s89ab + in0[8]; inA = mad(inA, (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); out = mad(out, (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); out1 = mad(out1, (DATA_TYPE)(255.0f), (DATA_TYPE)(0.0f)); int pos = mad24(y, stride, out_x); vstore8(convert_uchar8_sat(inA.lo), 0, dstImg + pos); vstore4(convert_uchar4_sat(inA.s89ab), 0, dstImg + pos + 8); vstore8(convert_uchar8_sat(out.lo), 0, dstImg + pos + stride); vstore4(convert_uchar4_sat(out.s89ab), 0, dstImg + pos + stride + 8); vstore8(convert_uchar8_sat(out1.lo), 0, dstImg + pos + 2 * stride); vstore4(convert_uchar4_sat(out1.s89ab), 0, dstImg + pos + 2 * stride + 8); } }
00055e14 __kernel void sr_conv_3x3_s1x1_n8_c1(__read_only image2d_t srcImg, __global DATA_TYPE* dstBuf, __write_only image2d_t dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(80 * sizeof(half)), __constant half *weight_bias1x1 __ATTRIBUTE_MAX_CONSANT_SIZE_(36 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0); int y = get_global_id(1); DATA_TYPE8 out0, out1, out2, out3; DATA_TYPE8 in[4]; if (x * 4 < width && y < height) { out0 = VLD8(9, weight_bias); out1 = out0; out2 = out0; out3 = out0; DATA_TYPE8 w; DATA_TYPE4 in0, in1, in2; in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y - 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y - 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y - 1)); w = VLD8(0, weight_bias); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(1, weight_bias); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(2, weight_bias); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 0)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 0)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 0)); w = VLD8(3, weight_bias); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(4, weight_bias); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(5, weight_bias); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 1)); w = VLD8(6, weight_bias); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(7, weight_bias); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(8, weight_bias); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); in[0] = fmax(out0, (DATA_TYPE8)(0.0f)); in[1] = fmax(out1, (DATA_TYPE8)(0.0f)); in[2] = fmax(out2, (DATA_TYPE8)(0.0f)); in[3] = fmax(out3, (DATA_TYPE8)(0.0f)); out0.lo = VLD4(8, weight_bias1x1); out0.hi = out0.lo; out1 = out0; w = VLD8(0, weight_bias1x1); out0.lo = mad(w.lo, in[0].s0, out0.lo); out0.hi = mad(w.lo, in[1].s0, out0.hi); out1.lo = mad(w.lo, in[2].s0, out1.lo); out1.hi = mad(w.lo, in[3].s0, out1.hi); out0.lo = mad(w.hi, in[0].s1, out0.lo); out0.hi = mad(w.hi, in[1].s1, out0.hi); out1.lo = mad(w.hi, in[2].s1, out1.lo); out1.hi = mad(w.hi, in[3].s1, out1.hi); w = VLD8(1, weight_bias1x1); out0.lo = mad(w.lo, in[0].s2, out0.lo); out0.hi = mad(w.lo, in[1].s2, out0.hi); out1.lo = mad(w.lo, in[2].s2, out1.lo); out1.hi = mad(w.lo, in[3].s2, out1.hi); out0.lo = mad(w.hi, in[0].s3, out0.lo); out0.hi = mad(w.hi, in[1].s3, out0.hi); out1.lo = mad(w.hi, in[2].s3, out1.lo); out1.hi = mad(w.hi, in[3].s3, out1.hi); w = VLD8(2, weight_bias1x1); out0.lo = mad(w.lo, in[0].s4, out0.lo); out0.hi = mad(w.lo, in[1].s4, out0.hi); out1.lo = mad(w.lo, in[2].s4, out1.lo); out1.hi = mad(w.lo, in[3].s4, out1.hi); out0.lo = mad(w.hi, in[0].s5, out0.lo); out0.hi = mad(w.hi, in[1].s5, out0.hi); out1.lo = mad(w.hi, in[2].s5, out1.lo); out1.hi = mad(w.hi, in[3].s5, out1.hi); w = VLD8(3, weight_bias1x1); out0.lo = mad(w.lo, in[0].s6, out0.lo); out0.hi = mad(w.lo, in[1].s6, out0.hi); out1.lo = mad(w.lo, in[2].s6, out1.lo); out1.hi = mad(w.lo, in[3].s6, out1.hi); out0.lo = mad(w.hi, in[0].s7, out0.lo); out0.hi = mad(w.hi, in[1].s7, out0.hi); out1.lo = mad(w.hi, in[2].s7, out1.lo); out1.hi = mad(w.hi, in[3].s7, out1.hi); int pos_x = (x << 2); WRITE_IMAGE(dstImg, (int2)(pos_x + 0, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 1, y), out0.hi); WRITE_IMAGE(dstImg, (int2)(pos_x + 2, y), out1.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 3, y), out1.hi); } } 
00056ecf __kernel void sr_deconv_4x4_s2x2_n4_c4(__read_only image2d_t srcImg, __global DATA_TYPE* dstBuf, __write_only image2d_t dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(68 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 4; int y = get_global_id(1) * 2; DATA_TYPE8 out0, out1; DATA_TYPE8 w; DATA_TYPE4 in0, in1, in2, in3; if (x < width && y < height) { int pos_x = (x >> 1); int pos_y = (y - 2) >> 1; in0 = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 0)); in1 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 0)); in2 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 0)); in3 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 0)); out0.lo = VLD4(16, weight_bias); out0.hi = out0.lo; out1 = out0; w = VLD8(0, weight_bias); out0.lo = mad(w.lo, in0, out0.lo); out0.hi = mad(w.hi, in1, out0.hi); out1.lo = mad(w.lo, in1, out1.lo); out1.hi = mad(w.hi, in2, out1.hi); w = VLD8(1, weight_bias); out0.lo = mad(w.lo, in1, out0.lo); out0.hi = mad(w.hi, in2, out0.hi); out1.lo = mad(w.lo, in2, out1.lo); out1.hi = mad(w.hi, in3, out1.hi); in0 = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 1 + 0)); in1 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 1 + 0)); in2 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 1 + 0)); in3 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 1 + 0)); w = VLD8(4, weight_bias); out0.lo = mad(w.lo, in0, out0.lo); out0.hi = mad(w.hi, in1, out0.hi); out1.lo = mad(w.lo, in1, out1.lo); out1.hi = mad(w.hi, in2, out1.hi); w = VLD8(5, weight_bias); out0.lo = mad(w.lo, in1, out0.lo); out0.hi = mad(w.hi, in2, out0.hi); out1.lo = mad(w.lo, in2, out1.lo); out1.hi = mad(w.hi, in3, out1.hi); 
000575e5  #ifdef USE_IMAGE 
000575f9  WRITE_IMAGE(dstImg, (int2)(x + 0, y + 0), out0.lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y + 0), out0.hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y + 0), out1.lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y + 0), out1.hi); 
000576cc  #elif QUANT 
000576db  int pos = mad24(y + 0, stride, x << 2); vstore16((char16)(convert_char8_sat_rte(out0), convert_char8_sat_rte(out1)), 0, (__global char*)dstBuf + pos); 
00057775  #else 
0005777e  int pos = mad24(y + 0, stride, x << 2); vstore8(out0, 0, dstBuf + pos); vstore8(out1, 1, dstBuf + pos); 
000577e9  #endif 
000577f3  out0.lo = VLD4(16, weight_bias); out0.hi = out0.lo; out1 = out0; w = VLD8(2, weight_bias); out0.lo = mad(w.lo, in0, out0.lo); out0.hi = mad(w.hi, in1, out0.hi); out1.lo = mad(w.lo, in1, out1.lo); out1.hi = mad(w.hi, in2, out1.hi); w = VLD8(3, weight_bias); out0.lo = mad(w.lo, in1, out0.lo); out0.hi = mad(w.hi, in2, out0.hi); out1.lo = mad(w.lo, in2, out1.lo); out1.hi = mad(w.hi, in3, out1.hi); in0 = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 1 + 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 1 + 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 1 + 1)); in3 = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 1 + 1)); w = VLD8(6, weight_bias); out0.lo = mad(w.lo, in0, out0.lo); out0.hi = mad(w.hi, in1, out0.hi); out1.lo = mad(w.lo, in1, out1.lo); out1.hi = mad(w.hi, in2, out1.hi); w = VLD8(7, weight_bias); out0.lo = mad(w.lo, in1, out0.lo); out0.hi = mad(w.hi, in2, out0.hi); out1.lo = mad(w.lo, in2, out1.lo); out1.hi = mad(w.hi, in3, out1.hi); 
00057be3  #ifdef USE_IMAGE 
00057bf7  WRITE_IMAGE(dstImg, (int2)(x + 0, y + 1), out0.lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y + 1), out0.hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y + 1), out1.lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y + 1), out1.hi); 
00057cca  #else 
00057cd3  pos = mad24(y + 1, stride, x << 2); vstore8(out0, 0, dstBuf + pos); vstore8(out1, 1, dstBuf + pos); 
00057d3a  #endif 
00057d44  } }
00057d49 __kernel void sr_conv_3x3_s1x1_n8_c1(__read_only image2d_t srcImg, __global DATA_TYPE* dstBuf, __write_only image2d_t dstImg, __constant half *weight_bias __ATTRIBUTE_MAX_CONSANT_SIZE_(80 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0); int y = get_global_id(1); DATA_TYPE8 out0, out1, out2, out3; if (x * 4 < width && y < height) { out0 = VLD8(9, weight_bias); out1 = out0; out2 = out0; out3 = out0; DATA_TYPE8 w; DATA_TYPE4 in0, in1, in2; in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y - 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y - 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y - 1)); w = VLD8(0, weight_bias); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(1, weight_bias); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(2, weight_bias); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 0)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 0)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 0)); w = VLD8(3, weight_bias); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(4, weight_bias); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(5, weight_bias); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 1)); w = VLD8(6, weight_bias); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(7, weight_bias); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(8, weight_bias); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); 
0005865e  #ifdef USE_IMAGE 
00058672  out0 = fmax(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)); out2 = fmax(out2, (DATA_TYPE8)(0.0f)); out3 = fmax(out3, (DATA_TYPE8)(0.0f)); int pos_x = (x << 3); WRITE_IMAGE(dstImg, (int2)(pos_x + 0, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 1, y), out0.hi); WRITE_IMAGE(dstImg, (int2)(pos_x + 2, y), out1.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 3, y), out1.hi); WRITE_IMAGE(dstImg, (int2)(pos_x + 4, y), out2.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 5, y), out2.hi); WRITE_IMAGE(dstImg, (int2)(pos_x + 6, y), out3.lo); WRITE_IMAGE(dstImg, (int2)(pos_x + 7, y), out3.hi); 
000588c7  #elif QUANT 
