0000027c Android
00012072 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012407 burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
00012443 burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
0001247d 627895236a7055248a171dd760154a74
0001249e burst.initialize.externals.627895236a7055248a171dd760154a74
000124da burst.initialize.statics.627895236a7055248a171dd760154a74
00012514 burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
00012550 burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
0001258a e1a600a5b1122626d6f5840453636d73
000125ab Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000129f9 77623b226a0d9b2add0602da4c23b102
00012a1a burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
00012a56 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
00012a90 9ec4cbd609d0ce32be9a43e477fa08be
00012ab1 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012d06 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
00012d42 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
00012d7c burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00012daa burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
00012dd8 ac3b0e8c2c46cf3455b7fe3c2cc26c52
00012df9 UnityEngine.Mesh/MeshData::GetIndexDataSize_Ptr
00012e29 UnityEngine.Mesh/MeshData::GetIndexDataPtr_Ptr
00012e58 Draco.DracoNative::GetMeshIndices_Ptr
00012e7e Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertUnsignedIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000131bf UnityEngine.Mesh.MeshData.GetIndexData<ushort>(UnityEngine.Mesh.MeshData* this) -> Unity.Collections.NativeArray`1<ushort>_058a90ca4fa51e7f7c905b8f007d31e5 from Draco, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0035.2
000132ae Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000135d0 burst.string.1750a84a9e73678fca2e711b84b9a69d
000135fe burst.initialize.externals.ac3b0e8c2c46cf3455b7fe3c2cc26c52
0001363a burst.string.64b53017377a1a9a0462b73364986751
00013668 burst.string.d04481d424c54de4beff5b4f4d8a30be
00013696 burst.string.00d46abdfe469de3f96d58dcc09cf70b
000136c4 burst.initialize.statics.ac3b0e8c2c46cf3455b7fe3c2cc26c52
000136fe Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013a36 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatNumber(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013ddb Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatGeneral(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 expChar) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014170 4a1dc7df3f09b836e86a41d0d8fb4229
00014191 Unity.Collections.NativeListDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeListDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014347 burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
00014383 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
000143bd ad994327679b3c3b4b2057afe8015412
000143de burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
0001441a burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
00014454 1c15df0b9e48563e6636fc9f543ce0bd
00014475 burst.initialize.externals.1c15df0b9e48563e6636fc9f543ce0bd
000144b1 burst.initialize.statics.1c15df0b9e48563e6636fc9f543ce0bd
000144eb 36a800eeeae3c643da5520fa383c8c70
0001450c Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014784 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
000147c0 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
000147fa 43818c1b0c11124717e9257b630efd6f
0001481b UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014b8a UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014ef8 burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
00014f34 burst.string.24ad7448eda2bb33cde39b47d91caecb
00014f62 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
00014fab burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
00014fe5 burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
00015021 burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
0001505b ec632d4d28f4ff494fdc1e6f91b50bde
0001507c baf840f8150b604b0fd300ceb19dd50e
0001509d burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
000150d9 burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
00015113 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0001514f burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00015189 da352d92cabf024fc9986011d52a4537
000151aa 164a9957f2c75e5d4b481d1ceff90393
000151cb burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
00015207 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
00015241 670478f3fb3f285eeace534fbe61a03e
00015262 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
000152a2 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
000152e6 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00015318 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0001534a UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0001537e UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000153ba Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00015438 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00015474 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
000154a2 burst.string.d9f80c917ff2c0932a33512c28b630d8
000154d0 burst.string.b2f92778eea3d4fec2d417ae3253d035
000154fe burst.string.d4144f1165ceea83fae3ad98e36915e1
0001552c burst.string.32c7f61fcf6d46279167d7d70d167b3f
0001555a burst.string.e1116eac05f808de55acb7173fefa2ea
00015588 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
000155c2 34c75cca0939415e3bc308abf9235270
000155e3 burst.initialize.externals.34c75cca0939415e3bc308abf9235270
0001561f burst.initialize.statics.34c75cca0939415e3bc308abf9235270
00015659 burst.initialize.externals.f5e11201c93244611b235bb9cbd6d39f
00015695 burst.initialize.statics.f5e11201c93244611b235bb9cbd6d39f
000156cf f5e11201c93244611b235bb9cbd6d39f
000156f0 UnityEngine.Rendering.LODGroupDataPoolBurst+FreeLODGroupData_000002D0$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null destroyedLODGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015ceb Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001613d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000164d6 8f37a29b850e64637b028e3529fedcf1
000164f7 burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
00016533 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
0001656d 1464af217c1aca6306d84616560a8d03
0001658e Draco.DracoNative::GetAttributeData_Ptr
000165b6 switch.table.94043c95d6d4b89ec9b808fa631b4e35
000165e4 UnityEngine.Mesh/MeshData::GetVertexBufferCount_Ptr
00016618 UnityEngine.Mesh/MeshData::GetVertexDataSize_Ptr
00016649 UnityEngine.Mesh/MeshData::GetVertexDataPtr_Ptr
00016679 Draco.DracoNative::ReleaseDracoData_Ptr
000166a1 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000169c2 UnityEngine.Mesh.MeshData.GetVertexData<byte>(UnityEngine.Mesh.MeshData* this, int stream) -> Unity.Collections.NativeArray`1<byte>_058a90ca4fa51e7f7c905b8f007d31e5 from Draco, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0033.3
00016aba burst.string.8199a667ca15ca9a7957484d2c1bdcf7
00016ae8 burst.initialize.externals.1464af217c1aca6306d84616560a8d03
00016b24 burst.string.d65f65b3fc57e47fece6c95fb3db5dcc
00016b52 burst.string.734c7995ef99c918423b3e8677eecf4a
00016b80 burst.string.db5243d7e644933c319c700cecf22306
00016bae burst.string.001372af9c655a60dd82d847a790b400
00016bdc burst.string.f1262f37a48874b275f80e9d46a68766
00016c0a burst.initialize.statics.1464af217c1aca6306d84616560a8d03
00016c44 1d663b8d3110406501ef71e24cbc8c20
00016c65 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016e34 burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
00016e70 burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
00016eaa burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
00016ee6 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
00016f20 cf1f55f4d0e7ff667d7f2d581f72d66e
00016f41 59142aef52ef9b6ab273da58974494a1
00016f62 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00016f9e burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
00016fd8 7cc5f3a00f14376bdb7c633e66b0a186
00016ff9 burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
00017035 burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
0001706f 4503d74280ebce6b1e54f86f881d3fcd
00017090 Draco.DracoNative::ReleaseDracoMesh_Ptr
000170b8 burst.initialize.externals.4503d74280ebce6b1e54f86f881d3fcd
000170f4 burst.string.7f14acdd8f7ea8be0e16731bf6e20283
00017122 burst.initialize.statics.4503d74280ebce6b1e54f86f881d3fcd
0001715c 18315121a9f14c7140ec55ec386d5f0f
0001717d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017582 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001799f burst.initialize.externals.18315121a9f14c7140ec55ec386d5f0f
000179db burst.initialize.statics.18315121a9f14c7140ec55ec386d5f0f
00017a15 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
