0000027c Android
000caae0 _Z12_IPC_DecoderIN8perfetto6protos3gen23UpdateDataSourceRequestEENSt6__ndk110unique_ptrIN9protozero13CppMessageObjENS4_14default_deleteIS7_EEEERKNS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000cabaf _Z12_IPC_DecoderIN8perfetto6protos3gen24UpdateDataSourceResponseEENSt6__ndk110unique_ptrIN9protozero13CppMessageObjENS4_14default_deleteIS7_EEEERKNS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000cac7f _Z12_IPC_InvokerIN8perfetto6protos3gen12ProducerPortENS2_23UpdateDataSourceRequestENS2_24UpdateDataSourceResponseETnMT_FvRKT0_NS0_3ipc8DeferredIT1_EEEXadL_ZNS3_16UpdateDataSourceERKS4_NSB_IS5_EEEEEvPNSA_7ServiceERKN9protozero13CppMessageObjENSA_12DeferredBaseE
000cad84 _ZN8perfetto6protos3gen27InitializeConnectionRequestC1Ev
000cadbd _ZN8perfetto6protos3gen28InitializeConnectionResponseC1Ev
000cadf7 _ZN8perfetto6protos3gen25RegisterDataSourceRequestC1Ev
000cae2e _ZN8perfetto6protos3gen26RegisterDataSourceResponseC1Ev
000cae66 _ZN8perfetto6protos3gen27UnregisterDataSourceRequestC1Ev
000cae9f _ZN8perfetto6protos3gen28UnregisterDataSourceResponseC1Ev
000caed9 _ZN8perfetto6protos3gen18CommitDataResponseC1Ev
000caf09 _ZN8perfetto6protos3gen22GetAsyncCommandRequestC1Ev
000caf3d _ZN8perfetto6protos3gen23GetAsyncCommandResponseC1Ev
000caf72 _ZN8perfetto6protos3gen26RegisterTraceWriterRequestC1Ev
000cafaa _ZN8perfetto6protos3gen27RegisterTraceWriterResponseC1Ev
000cafe3 _ZN8perfetto6protos3gen28UnregisterTraceWriterRequestC1Ev
000cb01d _ZN8perfetto6protos3gen29UnregisterTraceWriterResponseC1Ev
000cb058 _ZN8perfetto6protos3gen30NotifyDataSourceStartedRequestC1Ev
000cb094 _ZN8perfetto6protos3gen31NotifyDataSourceStartedResponseC1Ev
000cb0d1 _ZN8perfetto6protos3gen30NotifyDataSourceStoppedRequestC1Ev
000cb10d _ZN8perfetto6protos3gen31NotifyDataSourceStoppedResponseC1Ev
000cb14a _ZN8perfetto6protos3gen23ActivateTriggersRequestC1Ev
000cb17f _ZN8perfetto6protos3gen24ActivateTriggersResponseC1Ev
000cb1b5 _ZN8perfetto6protos3gen11SyncRequestC1Ev
000cb1de _ZN8perfetto6protos3gen12SyncResponseC1Ev
000cb208 _ZN8perfetto6protos3gen23UpdateDataSourceRequestC1Ev
000cb23d _ZN8perfetto6protos3gen24UpdateDataSourceResponseC1Ev
000cb273 _ZN8perfetto6protos3gen12ProducerPort19GetDescriptorStaticEv
000cb2b0 _ZN8perfetto6protos3gen12ProducerPortD0Ev
000cb2da _ZN8perfetto6protos3gen12ProducerPort13GetDescriptorEv
000cb311 _ZN8perfetto6protos3gen17ProducerPortProxyC2EPNS_3ipc12ServiceProxy13EventListenerE
000cb365 _ZTVN8perfetto6protos3gen17ProducerPortProxyE
000cb393 _ZN8perfetto6protos3gen17ProducerPortProxyD0Ev
000cb3c2 _ZN8perfetto6protos3gen17ProducerPortProxyD1Ev
000cb3f1 _ZN8perfetto6protos3gen17ProducerPortProxy13GetDescriptorEv
000cb42d _ZN8perfetto6protos3gen17ProducerPortProxy20InitializeConnectionERKNS1_27InitializeConnectionRequestENS_3ipc8DeferredINS1_28InitializeConnectionResponseEEEi
000cb4ca _ZN8perfetto6protos3gen17ProducerPortProxy18RegisterDataSourceERKNS1_25RegisterDataSourceRequestENS_3ipc8DeferredINS1_26RegisterDataSourceResponseEEEi
000cb561 _ZN8perfetto6protos3gen17ProducerPortProxy20UnregisterDataSourceERKNS1_27UnregisterDataSourceRequestENS_3ipc8DeferredINS1_28UnregisterDataSourceResponseEEEi
000cb5fe _ZN8perfetto6protos3gen17ProducerPortProxy10CommitDataERKNS1_17CommitDataRequestENS_3ipc8DeferredINS1_18CommitDataResponseEEEi
000cb67d _ZN8perfetto6protos3gen17ProducerPortProxy15GetAsyncCommandERKNS1_22GetAsyncCommandRequestENS_3ipc8DeferredINS1_23GetAsyncCommandResponseEEEi
000cb70b _ZN8perfetto6protos3gen17ProducerPortProxy19RegisterTraceWriterERKNS1_26RegisterTraceWriterRequestENS_3ipc8DeferredINS1_27RegisterTraceWriterResponseEEEi
000cb7a5 _ZN8perfetto6protos3gen17ProducerPortProxy21UnregisterTraceWriterERKNS1_28UnregisterTraceWriterRequestENS_3ipc8DeferredINS1_29UnregisterTraceWriterResponseEEEi
000cb845 _ZN8perfetto6protos3gen17ProducerPortProxy23NotifyDataSourceStartedERKNS1_30NotifyDataSourceStartedRequestENS_3ipc8DeferredINS1_31NotifyDataSourceStartedResponseEEEi
000cb8eb _ZN8perfetto6protos3gen17ProducerPortProxy23NotifyDataSourceStoppedERKNS1_30NotifyDataSourceStoppedRequestENS_3ipc8DeferredINS1_31NotifyDataSourceStoppedResponseEEEi
000cb991 _ZN8perfetto6protos3gen17ProducerPortProxy16ActivateTriggersERKNS1_23ActivateTriggersRequestENS_3ipc8DeferredINS1_24ActivateTriggersResponseEEEi
000cba22 _ZN8perfetto6protos3gen17ProducerPortProxy4SyncERKNS1_11SyncRequestENS_3ipc8DeferredINS1_12SyncResponseEEEi
000cba8e _ZN8perfetto6protos3gen17ProducerPortProxy16UpdateDataSourceERKNS1_23UpdateDataSourceRequestENS_3ipc8DeferredINS1_24UpdateDataSourceResponseEEEi
000cbb1f _ZN8perfetto6protos3gen9RelayPort13NewDescriptorEv
000cbb52 _Z12_IPC_DecoderIN8perfetto6protos3gen16SyncClockRequestEENSt6__ndk110unique_ptrIN9protozero13CppMessageObjENS4_14default_deleteIS7_EEEERKNS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000cbc1a _Z12_IPC_DecoderIN8perfetto6protos3gen17SyncClockResponseEENSt6__ndk110unique_ptrIN9protozero13CppMessageObjENS4_14default_deleteIS7_EEEERKNS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000cbce3 _Z12_IPC_InvokerIN8perfetto6protos3gen9RelayPortENS2_16SyncClockRequestENS2_17SyncClockResponseETnMT_FvRKT0_NS0_3ipc8DeferredIT1_EEEXadL_ZNS3_9SyncClockERKS4_NSB_IS5_EEEEEvPNSA_7ServiceERKN9protozero13CppMessageObjENSA_12DeferredBaseE
000cbdce _ZN8perfetto6protos3gen16SyncClockRequestC1Ev
000cbdfc _ZN8perfetto6protos3gen17SyncClockResponseC1Ev
000cbe2b _ZN8perfetto6protos3gen9RelayPort19GetDescriptorStaticEv
000cbe64 _ZN8perfetto6protos3gen9RelayPortD0Ev
000cbe8a _ZN8perfetto6protos3gen9RelayPort13GetDescriptorEv
000cbebd _ZN8perfetto6protos3gen14RelayPortProxyC2EPNS_3ipc12ServiceProxy13EventListenerE
000cbf0e _ZTVN8perfetto6protos3gen14RelayPortProxyE
000cbf39 _ZN8perfetto6protos3gen14RelayPortProxyD0Ev
000cbf65 _ZN8perfetto6protos3gen14RelayPortProxyD1Ev
000cbf91 _ZN8perfetto6protos3gen14RelayPortProxy13GetDescriptorEv
000cbfca _ZN8perfetto6protos3gen14RelayPortProxy9SyncClockERKNS1_16SyncClockRequestENS_3ipc8DeferredINS1_17SyncClockResponseEEEi
000cc042 _ZN8perfetto17GetProducerSocketEv
000cc064 _ZN8perfetto14GetRelaySocketEv
000cc083 _ZN8perfetto23TokenizeProducerSocketsEPKc
000cc0ad _ZN8perfetto17GetConsumerSocketEv
000cc0cf _ZN8perfetto15HasMemfdSupportEv
000cc0ef syscall
000cc0f7 _ZN8perfetto11CreateMemfdEPKcj
000cc116 _ZN8perfetto17PosixSharedMemory6CreateEm
000cc13f _ZN8perfetto17PosixSharedMemory5MapFDENS_4base14ScopedResourceIiXadL_ZNS1_9CloseFileEiEELin1ELb1ENS1_8internal22DefaultValidityCheckerIiLin1EEEEEm
000cc1d2 _ZN8perfetto17PosixSharedMemoryC1EPvmNS_4base14ScopedResourceIiXadL_ZNS2_9CloseFileEiEELin1ELb1ENS2_8internal22DefaultValidityCheckerIiLin1EEEEE
000cc263 _ZN8perfetto17PosixSharedMemory10AttachToFdENS_4base14ScopedResourceIiXadL_ZNS1_9CloseFileEiEELin1ELb1ENS1_8internal22DefaultValidityCheckerIiLin1EEEEEb
000cc2fc _ZN8perfetto17PosixSharedMemoryC2EPvmNS_4base14ScopedResourceIiXadL_ZNS2_9CloseFileEiEELin1ELb1ENS2_8internal22DefaultValidityCheckerIiLin1EEEEE
000cc38d _ZTVN8perfetto17PosixSharedMemoryE
000cc3b0 _ZN8perfetto17PosixSharedMemoryD2Ev
000cc3d4 _ZN8perfetto17PosixSharedMemoryD0Ev
000cc3f8 _ZN8perfetto17PosixSharedMemoryD1Ev
000cc41c _ZN8perfetto17PosixSharedMemory7FactoryD0Ev
000cc448 _ZN8perfetto17PosixSharedMemory7FactoryD1Ev
000cc474 _ZN8perfetto17PosixSharedMemory7Factory18CreateSharedMemoryEm
000cc4b2 _ZN8perfetto17ConsumerIPCClient7ConnectEPKcPNS_8ConsumerEPNS_4base10TaskRunnerE
000cc502 _ZN8perfetto21ConsumerIPCClientImplC1EPKcPNS_8ConsumerEPNS_4base10TaskRunnerE
000cc550 _ZN8perfetto21ConsumerIPCClientImplC2EPKcPNS_8ConsumerEPNS_4base10TaskRunnerE
000cc59e _ZTVN8perfetto21ConsumerIPCClientImplE
000cc5c5 _ZN8perfetto6protos3gen17ConsumerPortProxyC1EPNS_3ipc12ServiceProxy13EventListenerE
000cc619 _ZTVNSt6__ndk120__shared_ptr_emplaceIPN8perfetto21ConsumerIPCClientImplENS_9allocatorIS3_EEEE
000cc677 _ZN8perfetto21ConsumerIPCClientImplD2Ev
000cc69f _ZThn8_N8perfetto21ConsumerIPCClientImplD1Ev
000cc6cc _ZN8perfetto21ConsumerIPCClientImplD1Ev
000cc6f4 _ZN8perfetto21ConsumerIPCClientImplD0Ev
000cc71c _ZThn8_N8perfetto21ConsumerIPCClientImplD0Ev
000cc749 _ZN8perfetto21ConsumerIPCClientImpl9OnConnectEv
000cc779 _ZThn8_N8perfetto21ConsumerIPCClientImpl9OnConnectEv
000cc7ae _ZN8perfetto21ConsumerIPCClientImpl12OnDisconnectEv
000cc7e2 _ZThn8_N8perfetto21ConsumerIPCClientImpl12OnDisconnectEv
000cc81b _ZN8perfetto21ConsumerIPCClientImpl13EnableTracingERKNS_6protos3gen11TraceConfigENS_4base14ScopedResourceIiXadL_ZNS6_9CloseFileEiEELin1ELb1ENS6_8internal22DefaultValidityCheckerIiLin1EEEEE
000cc8d8 _ZN8perfetto21ConsumerIPCClientImpl17ChangeTraceConfigERKNS_6protos3gen11TraceConfigE
000cc92e _ZN8perfetto21ConsumerIPCClientImpl12StartTracingEv
000cc962 _ZN8perfetto21ConsumerIPCClientImpl14DisableTracingEv
000cc998 _ZN8perfetto21ConsumerIPCClientImpl11ReadBuffersEv
000cc9cb _ZN8perfetto21ConsumerIPCClientImpl21OnReadBuffersResponseENS_3ipc11AsyncResultINS_6protos3gen19ReadBuffersResponseEEE
000cca42 _ZN8perfetto21ConsumerIPCClientImpl23OnEnableTracingResponseENS_3ipc11AsyncResultINS_6protos3gen21EnableTracingResponseEEE
000ccabd _ZN8perfetto21ConsumerIPCClientImpl11FreeBuffersEv
000ccaf0 _ZN8perfetto21ConsumerIPCClientImpl5FlushEjNSt6__ndk18functionIFvbEEENS_10FlushFlagsE
000ccb46 _ZN8perfetto21ConsumerIPCClientImpl6DetachERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000ccbb7 _ZN8perfetto21ConsumerIPCClientImpl6AttachERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000ccc28 _ZN8perfetto21ConsumerIPCClientImpl13GetTraceStatsEv
000ccc5d _ZN8perfetto21ConsumerIPCClientImpl13ObserveEventsEj
000ccc92 _ZN8perfetto21ConsumerIPCClientImpl17QueryServiceStateENS_16ConsumerEndpoint21QueryServiceStateArgsENSt6__ndk18functionIFvbRKNS_6protos3gen19TracingServiceStateEEEE
000ccd37 _ZN8perfetto21ConsumerIPCClientImpl27OnQueryServiceStateResponseENS_3ipc11AsyncResultINS_6protos3gen25QueryServiceStateResponseEEENSt6__ndk115__list_iteratorINS0_26PendingQueryServiceRequestEPvEE
000ccdfb _ZN8perfetto21ConsumerIPCClientImpl17QueryCapabilitiesENSt6__ndk18functionIFvRKNS_6protos3gen26TracingServiceCapabilitiesEEEE
000cce79 _ZN8perfetto21ConsumerIPCClientImpl21SaveTraceForBugreportENSt6__ndk18functionIFvbRKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEE
000ccf0e _ZN8perfetto21ConsumerIPCClientImpl12CloneSessionEmNS_16ConsumerEndpoint16CloneSessionArgsE
000ccf6a _ZN8perfetto17ProducerIPCClient7ConnectEPKcPNS_8ProducerERKNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPNS_4base10TaskRunnerENS_14TracingService23ProducerSMBScrapingModeEmmNS5_10unique_ptrINS_12SharedMemoryENS5_14default_deleteISK_EEEENSJ_INS_19SharedMemoryArbiterENSL_ISO_EEEENS0_15ConnectionFlagsE
000cd0ad _ZN8perfetto21ProducerIPCClientImplC1ENS_3ipc6Client8ConnArgsEPNS_8ProducerERKNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPNS_4base10TaskRunnerENS_14TracingService23ProducerSMBScrapingModeEmmNS6_10unique_ptrINS_12SharedMemoryENS6_14default_deleteISL_EEEENSK_INS_19SharedMemoryArbiterENSM_ISP_EEEEPFvNS6_8functionIFviEEEE
000cd205 _ZN8perfetto17ProducerIPCClient7ConnectENS_3ipc6Client8ConnArgsEPNS_8ProducerERKNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPNS_4base10TaskRunnerENS_14TracingService23ProducerSMBScrapingModeEmmNS6_10unique_ptrINS_12SharedMemoryENS6_14default_deleteISL_EEEENSK_INS_19SharedMemoryArbiterENSM_ISP_EEEEPFvNS6_8functionIFviEEEE
000cd35f _ZN8perfetto21ProducerIPCClientImplC2ENS_3ipc6Client8ConnArgsEPNS_8ProducerERKNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPNS_4base10TaskRunnerENS_14TracingService23ProducerSMBScrapingModeEmmNS6_10unique_ptrINS_12SharedMemoryENS6_14default_deleteISL_EEEENSK_INS_19SharedMemoryArbiterENSM_ISP_EEEEPFvNS6_8functionIFviEEEE
000cd4b7 _ZTVN8perfetto21ProducerIPCClientImplE
000cd4de _ZN8perfetto6protos3gen17ProducerPortProxyC1EPNS_3ipc12ServiceProxy13EventListenerE
000cd532 _ZTVNSt6__ndk120__shared_ptr_emplaceIPN8perfetto21ProducerIPCClientImplENS_9allocatorIS3_EEEE
000cd590 _ZN8perfetto21ProducerIPCClientImplD2Ev
000cd5b8 _ZThn8_N8perfetto21ProducerIPCClientImplD1Ev
000cd5e5 _ZN8perfetto21ProducerIPCClientImplD1Ev
000cd60d _ZN8perfetto21ProducerIPCClientImplD0Ev
000cd635 _ZThn8_N8perfetto21ProducerIPCClientImplD0Ev
000cd662 _ZN8perfetto21ProducerIPCClientImpl10DisconnectEv
000cd694 _ZN8perfetto21ProducerIPCClientImpl9OnConnectEv
000cd6c4 _ZThn8_N8perfetto21ProducerIPCClientImpl9OnConnectEv
000cd6f9 _ZN8perfetto21ProducerIPCClientImpl12OnDisconnectEv
000cd72d _ZThn8_N8perfetto21ProducerIPCClientImpl12OnDisconnectEv
000cd766 _ZN8perfetto21ProducerIPCClientImpl18ScheduleDisconnectEv
000cd7a0 _ZN8perfetto21ProducerIPCClientImpl23OnConnectionInitializedEbbbb
000cd7e2 _ZN8perfetto21ProducerIPCClientImpl16OnServiceRequestERKNS_6protos3gen23GetAsyncCommandResponseE
000cd843 _ZN8perfetto21ProducerIPCClientImpl18RegisterDataSourceERKNS_6protos3gen20DataSourceDescriptorE
000cd8a3 _ZN8perfetto21ProducerIPCClientImpl16UpdateDataSourceERKNS_6protos3gen20DataSourceDescriptorE
000cd901 _ZN8perfetto21ProducerIPCClientImpl20UnregisterDataSourceERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000cd981 _ZN8perfetto21ProducerIPCClientImpl19RegisterTraceWriterEjj
000cd9bd _ZN8perfetto21ProducerIPCClientImpl21UnregisterTraceWriterEj
000cd9fa _ZN8perfetto21ProducerIPCClientImpl10CommitDataERKNS_6protos3gen17CommitDataRequestENSt6__ndk18functionIFvvEEE
000cda69 _ZN8perfetto21ProducerIPCClientImpl23NotifyDataSourceStartedEm
000cdaa8 _ZN8perfetto21ProducerIPCClientImpl23NotifyDataSourceStoppedEm
000cdae7 _ZN8perfetto21ProducerIPCClientImpl16ActivateTriggersERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000cdb7b _ZN8perfetto21ProducerIPCClientImpl4SyncENSt6__ndk18functionIFvvEEE
000cdbbf _ZN8perfetto21ProducerIPCClientImpl17CreateTraceWriterEtNS_21BufferExhaustedPolicyE
000cdc13 _ZN8perfetto21ProducerIPCClientImpl24MaybeSharedMemoryArbiterEv
000cdc53 _ZNK8perfetto21ProducerIPCClientImpl25IsShmemProvidedByProducerEv
000cdc95 _ZN8perfetto21ProducerIPCClientImpl19NotifyFlushCompleteEm
000cdcd0 _ZNK8perfetto21ProducerIPCClientImpl13shared_memoryEv
000cdd06 _ZNK8perfetto21ProducerIPCClientImpl26shared_buffer_page_size_kbEv
000cdd49 _ZN8perfetto18ConsumerIPCServiceC2EPNS_14TracingServiceE
000cdd82 _ZTVN8perfetto18ConsumerIPCServiceE
000cdda6 _ZTVNSt6__ndk120__shared_ptr_emplaceIPN8perfetto18ConsumerIPCServiceENS_9allocatorIS3_EEEE
000cde01 _ZN8perfetto6protos3gen12ConsumerPortD2Ev
000cde2b _ZN8perfetto18ConsumerIPCServiceD2Ev
000cde50 _ZN8perfetto18ConsumerIPCServiceD0Ev
000cde75 _ZN8perfetto18ConsumerIPCServiceD1Ev
000cde9a _ZN8perfetto18ConsumerIPCService28GetConsumerForCurrentRequestEv
000cdedb _ZN8perfetto18ConsumerIPCService14RemoteConsumerC1Ev
000cdf10 _ZN8perfetto18ConsumerIPCService20OnClientDisconnectedEv
000cdf49 _ZN8perfetto18ConsumerIPCService13EnableTracingERKNS_6protos3gen20EnableTracingRequestENS_3ipc8DeferredINS2_21EnableTracingResponseEEE
000cdfd0 _ZN8perfetto18ConsumerIPCService12StartTracingERKNS_6protos3gen19StartTracingRequestENS_3ipc8DeferredINS2_20StartTracingResponseEEE
000ce054 _ZN8perfetto18ConsumerIPCService17ChangeTraceConfigERKNS_6protos3gen24ChangeTraceConfigRequestENS_3ipc8DeferredINS2_25ChangeTraceConfigResponseEEE
000ce0e7 _ZN8perfetto18ConsumerIPCService14DisableTracingERKNS_6protos3gen21DisableTracingRequestENS_3ipc8DeferredINS2_22DisableTracingResponseEEE
000ce171 _ZN8perfetto18ConsumerIPCService11ReadBuffersERKNS_6protos3gen18ReadBuffersRequestENS_3ipc8DeferredINS2_19ReadBuffersResponseEEE
000ce1f2 _ZN8perfetto18ConsumerIPCService11FreeBuffersERKNS_6protos3gen18FreeBuffersRequestENS_3ipc8DeferredINS2_19FreeBuffersResponseEEE
000ce273 _ZN8perfetto18ConsumerIPCService5FlushERKNS_6protos3gen12FlushRequestENS_3ipc8DeferredINS2_13FlushResponseEEE
000ce2e1 _ZN8perfetto18ConsumerIPCService6DetachERKNS_6protos3gen13DetachRequestENS_3ipc8DeferredINS2_14DetachResponseEEE
000ce352 _ZN8perfetto18ConsumerIPCService6AttachERKNS_6protos3gen13AttachRequestENS_3ipc8DeferredINS2_14AttachResponseEEE
000ce3c3 _ZN8perfetto18ConsumerIPCService13GetTraceStatsERKNS_6protos3gen20GetTraceStatsRequestENS_3ipc8DeferredINS2_21GetTraceStatsResponseEEE
000ce44a _ZN8perfetto18ConsumerIPCService13ObserveEventsERKNS_6protos3gen20ObserveEventsRequestENS_3ipc8DeferredINS2_21ObserveEventsResponseEEE
000ce4d1 _ZN8perfetto18ConsumerIPCService14RemoteConsumer32CloseObserveEventsResponseStreamEv
000ce526 _ZN8perfetto18ConsumerIPCService17QueryServiceStateERKNS_6protos3gen24QueryServiceStateRequestENS_3ipc8DeferredINS2_25QueryServiceStateResponseEEE
000ce5b9 _ZN8perfetto18ConsumerIPCService22OnQueryServiceCallbackEbRKNS_6protos3gen19TracingServiceStateENSt6__ndk115__list_iteratorINS_3ipc8DeferredINS2_25QueryServiceStateResponseEEEPvEE
000ce66d _ZN8perfetto18ConsumerIPCService15OnFlushCallbackEbNSt6__ndk115__list_iteratorINS_3ipc8DeferredINS_6protos3gen13FlushResponseEEEPvEE
000ce6f2 _ZN8perfetto18ConsumerIPCService17QueryCapabilitiesERKNS_6protos3gen24QueryCapabilitiesRequestENS_3ipc8DeferredINS2_25QueryCapabilitiesResponseEEE
000ce785 _ZN8perfetto18ConsumerIPCService27OnQueryCapabilitiesCallbackERKNS_6protos3gen26TracingServiceCapabilitiesENSt6__ndk115__list_iteratorINS_3ipc8DeferredINS2_25QueryCapabilitiesResponseEEEPvEE
000ce844 _ZN8perfetto18ConsumerIPCService21SaveTraceForBugreportERKNS_6protos3gen28SaveTraceForBugreportRequestENS_3ipc8DeferredINS2_29SaveTraceForBugreportResponseEEE
000ce8e3 _ZN8perfetto18ConsumerIPCService12CloneSessionERKNS_6protos3gen19CloneSessionRequestENS_3ipc8DeferredINS2_20CloneSessionResponseEEE
000ce967 _ZN8perfetto18ConsumerIPCService31OnSaveTraceForBugreportCallbackEbRKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_15__list_iteratorINS_3ipc8DeferredINS_6protos3gen29SaveTraceForBugreportResponseEEEPvEE
000cea4b _ZN8perfetto18ConsumerIPCService14RemoteConsumerC2Ev
000cea80 _ZTVN8perfetto18ConsumerIPCService14RemoteConsumerE
000ceab4 _ZN8perfetto18ConsumerIPCService14RemoteConsumerD2Ev
000ceae9 _ZN8perfetto18ConsumerIPCService14RemoteConsumerD0Ev
000ceb1e _ZN8perfetto18ConsumerIPCService14RemoteConsumerD1Ev
000ceb53 _ZN8perfetto18ConsumerIPCService14RemoteConsumer9OnConnectEv
000ceb90 _ZN8perfetto18ConsumerIPCService14RemoteConsumer12OnDisconnectEv
000cebd1 _ZN8perfetto18ConsumerIPCService14RemoteConsumer17OnTracingDisabledERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000cec5b _ZN8perfetto18ConsumerIPCService14RemoteConsumer11OnTraceDataENSt6__ndk16vectorINS_11TracePacketENS2_9allocatorIS4_EEEEb
000cecd4 _ZN8perfetto6protos3gen25ReadBuffersResponse_SliceC1EOS2_
000ced0e _ZN8perfetto18ConsumerIPCService14RemoteConsumer8OnDetachEb
000ced4a _ZN8perfetto18ConsumerIPCService14RemoteConsumer8OnAttachEbRKNS_6protos3gen11TraceConfigE
000ceda4 _ZN8perfetto18ConsumerIPCService14RemoteConsumer12OnTraceStatsEbRKNS_6protos3gen10TraceStatsE
000cee02 _ZN8perfetto18ConsumerIPCService14RemoteConsumer18OnObservableEventsERKNS_6protos3gen16ObservableEventsE
000cee6b _ZN8perfetto18ConsumerIPCService14RemoteConsumer15OnSessionClonedERKNS_8Consumer19OnSessionClonedArgsE
000ceed2 _ZN8perfetto18ProducerIPCServiceC2EPNS_14TracingServiceE
000cef0b _ZTVN8perfetto18ProducerIPCServiceE
000cef2f _ZTVNSt6__ndk120__shared_ptr_emplaceIPN8perfetto18ProducerIPCServiceENS_9allocatorIS3_EEEE
000cef8a _ZN8perfetto6protos3gen12ProducerPortD2Ev
000cefb4 _ZN8perfetto18ProducerIPCServiceD2Ev
000cefd9 _ZN8perfetto18ProducerIPCServiceD0Ev
000ceffe _ZN8perfetto18ProducerIPCServiceD1Ev
000cf023 _ZN8perfetto18ProducerIPCService28GetProducerForCurrentRequestEv
000cf064 _ZN8perfetto18ProducerIPCService20InitializeConnectionERKNS_6protos3gen27InitializeConnectionRequestENS_3ipc8DeferredINS2_28InitializeConnectionResponseEEE
000cf100 _ZN8perfetto18ProducerIPCService14RemoteProducerC1Ev
000cf135 _ZN8perfetto18ProducerIPCService18RegisterDataSourceERKNS_6protos3gen25RegisterDataSourceRequestENS_3ipc8DeferredINS2_26RegisterDataSourceResponseEEE
000cf1cb _ZN8perfetto18ProducerIPCService16UpdateDataSourceERKNS_6protos3gen23UpdateDataSourceRequestENS_3ipc8DeferredINS2_24UpdateDataSourceResponseEEE
000cf25b _ZN8perfetto18ProducerIPCService20OnClientDisconnectedEv
000cf294 _ZN8perfetto18ProducerIPCService20UnregisterDataSourceERKNS_6protos3gen27UnregisterDataSourceRequestENS_3ipc8DeferredINS2_28UnregisterDataSourceResponseEEE
000cf330 _ZN8perfetto18ProducerIPCService19RegisterTraceWriterERKNS_6protos3gen26RegisterTraceWriterRequestENS_3ipc8DeferredINS2_27RegisterTraceWriterResponseEEE
000cf3c9 _ZN8perfetto18ProducerIPCService21UnregisterTraceWriterERKNS_6protos3gen28UnregisterTraceWriterRequestENS_3ipc8DeferredINS2_29UnregisterTraceWriterResponseEEE
000cf468 _ZN8perfetto18ProducerIPCService10CommitDataERKNS_6protos3gen17CommitDataRequestENS_3ipc8DeferredINS2_18CommitDataResponseEEE
000cf4e6 _ZN8perfetto18ProducerIPCService23NotifyDataSourceStartedERKNS_6protos3gen30NotifyDataSourceStartedRequestENS_3ipc8DeferredINS2_31NotifyDataSourceStartedResponseEEE
000cf58b _ZN8perfetto18ProducerIPCService23NotifyDataSourceStoppedERKNS_6protos3gen30NotifyDataSourceStoppedRequestENS_3ipc8DeferredINS2_31NotifyDataSourceStoppedResponseEEE
000cf630 _ZN8perfetto18ProducerIPCService16ActivateTriggersERKNS_6protos3gen23ActivateTriggersRequestENS_3ipc8DeferredINS2_24ActivateTriggersResponseEEE
000cf6c0 _ZN8perfetto18ProducerIPCService15GetAsyncCommandERKNS_6protos3gen22GetAsyncCommandRequestENS_3ipc8DeferredINS2_23GetAsyncCommandResponseEEE
000cf74d _ZN8perfetto18ProducerIPCService14RemoteProducer16SendSetupTracingEv
000cf792 _ZN8perfetto18ProducerIPCService4SyncERKNS_6protos3gen11SyncRequestENS_3ipc8DeferredINS2_12SyncResponseEEE
000cf7fd _ZN8perfetto18ProducerIPCService14RemoteProducerC2Ev
000cf832 _ZTVN8perfetto18ProducerIPCService14RemoteProducerE
000cf866 _ZN8perfetto18ProducerIPCService14RemoteProducerD2Ev
000cf89b _ZN8perfetto18ProducerIPCService14RemoteProducerD0Ev
000cf8d0 _ZN8perfetto18ProducerIPCService14RemoteProducerD1Ev
000cf905 _ZN8perfetto18ProducerIPCService14RemoteProducer9OnConnectEv
000cf942 _ZN8perfetto18ProducerIPCService14RemoteProducer12OnDisconnectEv
000cf983 _ZN8perfetto18ProducerIPCService14RemoteProducer15SetupDataSourceEmRKNS_6protos3gen16DataSourceConfigE
000cf9ea _ZN8perfetto18ProducerIPCService14RemoteProducer15StartDataSourceEmRKNS_6protos3gen16DataSourceConfigE
000cfa51 _ZN8perfetto18ProducerIPCService14RemoteProducer14StopDataSourceEm
000cfa94 _ZN8perfetto18ProducerIPCService14RemoteProducer14OnTracingSetupEv
