0000027c Android
000114bc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE11__do_rehashILb1EEEvm
000115f8 _ZN4arvr7logging6detail17ConstexprCLiteralIJLc67ELc111ELc110ELc102ELc105ELc103ELc117ELc114ELc97ELc116ELc105ELc111ELc110ELc68ELc97ELc116ELc97ELc0EEE4dataE
00011692 _ZN12MSDK_Utility13ManifestationC2ERKNS_12SkeletonDataE
000116ca _ZN12MSDK_Utility11PoseExtents12EmptyExtentsE
000116f8 _ZN12MSDK_Utility13ManifestationC2ERKNS_12SkeletonDataERKNSt6__ndk16vectorIiNS4_9allocatorIiEEEERKNS_21FastRangedIntegralMapIiiEE
0001177a _ZN12MSDK_Utility11PoseExtentsC1ERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEERKNS_21FastRangedIntegralSetIiEE
000117f4 _ZNK12MSDK_Utility8PoseData26GenerateJointDimensionMaskERKNS_21FastRangedIntegralSetIiEE
0001184d _ZN12MSDK_Utility13Manifestation30GenerateHierarchicalOrderArrayERKNS_12SkeletonDataERKNS_21FastRangedIntegralMapIiiEE
000118c4 _ZN12MSDK_Utility13Manifestation25GenerateExcludedJointsSetERKNS_12SkeletonDataERKNS_21FastRangedIntegralSetIiEE
00011935 _ZN12MSDK_Utility13Manifestation48GenerateManifestationExcludedJointDependencyListERKNS_12SkeletonDataERKNSt6__ndk16vectorIiNS4_9allocatorIiEEEERKNS_21FastRangedIntegralSetIiEE
000119e6 _ZNK12MSDK_Utility12SkeletonData23GetChildJointIndexArrayEi
00011a22 _ZN12MSDK_Utility13Manifestation36ValidateNoManifestationHierarchyGapsERKNS_12SkeletonDataERKNSt6__ndk16vectorIiNS4_9allocatorIiEEEE
00011aa7 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE22__insert_bidirectionalINS_11__wrap_iterIPKiEEEENS_16__deque_iteratorIiPiRiPSA_lLl1024EEENS9_IiS7_RS6_PKS7_lLl1024EEET_SI_m
00011b4a _ZNK12MSDK_Utility13Manifestation58ConvertToRootSpaceFromLocalSpaceManifestationPose_InternalERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00011be0 _ZNK12MSDK_Utility13Manifestation58ConvertToLocalSpaceFromRootSpaceManifestationPose_InternalERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00011c76 _ZNK12MSDK_Utility13Manifestation28ConvertFromManifestationPoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE38metaMovementSDK_JointRelativeSpaceType
00011d17 _ZNK12MSDK_Utility12SkeletonData26GetRootSpaceTPoseFromRatioERKNS_8Vector3fE
00011d64 _ZNK12MSDK_Utility13Manifestation55ExpandManifestationRootSpacePoseToSkeletonPose_InternalERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00011df8 _ZNK12MSDK_Utility13Manifestation46GetSkeletonTPoseFromManifestationRootSpacePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00011e83 _ZNK12MSDK_Utility13Manifestation50GetSkeletonTPoseFromExpandedRootSpacePose_InternalERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00011f12 _ZNK12MSDK_Utility12SkeletonData33CalculateJointInterpolationRatiosERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEE
00011f80 _ZNK12MSDK_Utility12SkeletonData27CalculateExtentRangeInTPoseERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEES7_RKNS2_INS_8Vector3fENS3_IS8_EEEESC_
0001200e _ZNK12MSDK_Utility13Manifestation56ApplyExcludedTPoseJointsToExpandedRootSpacePose_InternalERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEERS6_
000120a7 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEEC2INS_11__wrap_iterIPKiEETnNS_9enable_ifIXsr29__has_input_iterator_categoryIT_EE5valueEiE4typeELi0EEESA_SA_
00012139 _ZNSt6__ndk15dequeIiNS_9allocatorIiEEE18__append_with_sizeINS_11__wrap_iterIPKiEEEEvT_m
00012191 _ZNK12MSDK_Utility13Manifestation37ConvertFromManifestationRootSpacePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEES8_
00012216 _ZNK12MSDK_Utility13Manifestation22GenerateJointNameArrayEv
00012252 _ZN12MSDK_Utility13ManifestationC1ERKNS_12SkeletonDataE
0001228a _ZN12MSDK_Utility13ManifestationC1ERKNS_12SkeletonDataERKNSt6__ndk16vectorIiNS4_9allocatorIiEEEERKNS_21FastRangedIntegralMapIiiEE
0001230c _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc97ELc112ELc112ELc105ELc110ELc103ELc68ELc97ELc116ELc97ELc0EEEEE27staticInitializationTriggerE
000123b1 _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc97ELc112ELc112ELc105ELc110ELc103ELc68ELc97ELc116ELc97ELc0EEEEE27staticInitializationTriggerE
00012458 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc97ELc112ELc112ELc105ELc110ELc103ELc68ELc97ELc116ELc97ELc0EEEEE7channelE
000124e8 _ZN12MSDK_Utility17JointMappingEntryC2ERK34metaMovementSDK_JointMappingEntry_
00012536 _ZN12MSDK_Utility15JointMappingSetC2ERKNS_22SerializedJointMappingERKNS_18SourceSkeletonDataERKNS_18TargetSkeletonDataE
000125ae _ZN12MSDK_Utility17JointMappingEntryC1ERK34metaMovementSDK_JointMappingEntry_
000125fc _ZN12MSDK_Utility15JointMappingSet24InitializeMappingWeightsEv
0001263b _ZNK12MSDK_Utility12SkeletonData24GetAncestorsOfJointIndexEib
00012679 wmemchr
00012681 _ZNK12MSDK_Utility15JointMappingSet36CalculateUsingDeltaFromReferencePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEEPKNS_8PoseDataEPKS3_
00012718 _ZN12MSDK_Utility11Quaternionf21CalculateWeightedMeanERKNSt6__ndk16vectorIS0_NS1_9allocatorIS0_EEEERKNS2_IfNS3_IfEEEE
0001278e _ZNK12MSDK_Utility15JointMappingSet25CalculateMinMaxJointRatioERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEE
000127f7 _ZN12MSDK_Utility15JointMappingSet28CalculateLocalOffsetToTargetERKS0_S2_f
00012842 _ZN12MSDK_Utility16JointMappingData44InitializeCombinedMappingsAndTargetJointsSetEv
00012896 _ZN12MSDK_Utility16JointMappingDataC2ERKNS_18SourceSkeletonDataERKNS_18TargetSkeletonDataERKNSt6__ndk16vectorINS_22SerializedJointMappingENS7_9allocatorIS9_EEEE
00012937 _ZN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEE18EmptyInitialValuesE
0001298e _ZN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEE18EmptyInitialValuesE
000129e6 _ZN12MSDK_Utility15JointMappingSetC1ERKNS_22SerializedJointMappingERKNS_18SourceSkeletonDataERKNS_18TargetSkeletonDataE
00012a5e _ZNK12MSDK_Utility16JointMappingData23IsTargetIndexTwistJointEi
00012a9e _ZN12MSDK_Utility21FastRangedIntegralMapIiNS_22SerializedJointMappingEE18EmptyInitialValuesE
00012afb _ZN12MSDK_Utility16RapidJSONHelpers15FindMemberByKeyERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcNS1_4TypeEb
00012b99 _ZN12MSDK_Utility12JSONKeywords4TypeE
00012bbf _ZN12MSDK_Utility16RapidJSONHelpers17GetDataTypeStringEN9rapidjson4TypeE
00012c08 _ZN12MSDK_Utility16JointMappingData33ParseJSONToSerializedJointMappingERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEEPKciRKSA_RKNS_12SkeletonData20InitializationParamsES14_RNS4_INS_21FastRangedIntegralMapIiNS_22SerializedJointMappingEEENS8_IS17_EEEE
00012df0 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE28metaMovementSDK_SkeletonTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
00012f43 _ZN12MSDK_Utility12JSONKeywords8BehaviorE
00012f6d _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE40metaMovementSDK_JointMappingBehaviorTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
000130cc _ZN12MSDK_Utility12JSONKeywords8MappingsE
000130f6 _ZN12MSDK_Utility12JSONKeywords14WeightRotationE
00013127 _ZN12MSDK_Utility12JSONKeywords14WeightPositionE
00013158 _ZNK12MSDK_Utility15JointMappingSet11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEEb
000131c2 _ZNK12MSDK_Utility17JointMappingEntry11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0001322d _ZGVN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEE18EmptyInitialValuesE
00013286 _ZGVN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEE18EmptyInitialValuesE
000132e0 _ZGVN12MSDK_Utility21FastRangedIntegralMapIiNS_22SerializedJointMappingEE18EmptyInitialValuesE
0001333f _ZTVN12MSDK_Utility21FastRangedIntegralMapIiNS_22SerializedJointMappingEEE
0001338a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE28metaMovementSDK_SkeletonTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S8_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00013510 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE28metaMovementSDK_SkeletonTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE21__construct_node_hashIRKNS_4pairIKS7_S8_EEJEEENS_10unique_ptrINS_11__hash_nodeIS9_PvEENS_22__hash_node_destructorINS5_IST_EEEEEEmOT_DpOT0_
000136a9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE28metaMovementSDK_SkeletonTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE8__rehashILb1EEEvm
000137c8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE28metaMovementSDK_SkeletonTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE11__do_rehashILb1EEEvm
000138eb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE40metaMovementSDK_JointMappingBehaviorTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S8_EEEEENSL_INS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00013a7d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE40metaMovementSDK_JointMappingBehaviorTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE21__construct_node_hashIRKNS_4pairIKS7_S8_EEJEEENS_10unique_ptrINS_11__hash_nodeIS9_PvEENS_22__hash_node_destructorINS5_IST_EEEEEEmOT_DpOT0_
00013c22 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE40metaMovementSDK_JointMappingBehaviorTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE8__rehashILb1EEEvm
00013d4d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE40metaMovementSDK_JointMappingBehaviorTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE11__do_rehashILb1EEEvm
00013e7c _ZN4arvr7logging6detail17ConstexprCLiteralIJLc77ELc97ELc112ELc112ELc105ELc110ELc103ELc68ELc97ELc116ELc97ELc0EEE4dataE
00013ef2 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiNS_22SerializedJointMappingEEE
00013f3d _ZTSN12MSDK_Utility21FastRangedIntegralMapIiNS_22SerializedJointMappingEEE
00013f88 _ZN12MSDK_Utility8PoseDataC2ERKS0_
00013fab _ZN12MSDK_Utility8PoseDataC2ERKNS_12SkeletonDataE
00013fdd _ZN12MSDK_Utility8PoseDataC2ERKNS_12SkeletonDataERKS0_
00014014 _ZN12MSDK_Utility8PoseDataC2ERKNS_12SkeletonDataE38metaMovementSDK_JointRelativeSpaceTypeRKNSt6__ndk16vectorINS_9JointPoseENS5_9allocatorIS7_EEEERKS7_
000140ab _ZNK12MSDK_Utility12SkeletonData32ConvertLocalSpaceToRootSpacePoseERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEEb
00014127 _ZN12MSDK_Utility8PoseData36InitializeAndApplyRootMotionBehaviorERKS0_S2_45metaMovementSDK_RetargetingRootMotionBehavior
000141a0 _ZN12MSDK_Utility11QuaternionfC1ERKNS_8Vector3fES3_
000141d4 _ZNK12MSDK_Utility12SkeletonData33CreateRootSpaceFromLocalSpacePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEEb
00014252 _ZN12MSDK_Utility8PoseData10InitializeE33metaMovementSDK_SkeletonTPoseType
0001429d _ZNK12MSDK_Utility8PoseData30InitializeEstimatedPoseExtentsEv
000142db _ZNK12MSDK_Utility8PoseData37CalculateJointLengthsForConnectedPathERKNSt6__ndk16vectorIiNS1_9allocatorIiEEEE
00014348 _ZNK12MSDK_Utility8PoseData29GetConnectedPathBetweenJointsEii
00014386 _ZNK12MSDK_Utility12SkeletonData29GetConnectedPathBetweenJointsEii
000143c9 _ZNK12MSDK_Utility8PoseData26MeasureConnectedPathLengthERKNSt6__ndk16vectorIiNS1_9allocatorIiEEEE
0001442b _ZNK12MSDK_Utility8PoseData34CalculateJointDimensionMaskForAxisERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEERKiSA_RKNS_8Vector3fERNS2_ISB_NS4_ISB_EEEE
000144ce _ZNK12MSDK_Utility8PoseData21UnscaleLocalSpacePoseERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00014539 _ZN12MSDK_Utility8PoseData51CalculateJointLengthsFromUnscaledLocalSpacePoseDataERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
000145c2 _ZNK12MSDK_Utility8PoseData20CalculatePoseAtScaleEf
000145f6 _ZNK12MSDK_Utility12SkeletonData32ConvertRootSpaceToLocalSpacePoseERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00014671 _ZNK12MSDK_Utility12SkeletonData28ConvertToScaledRootSpacePoseERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEERKNS2_IfNS4_IfEEEERKNS_8Vector3fE
00014709 _ZNK12MSDK_Utility8PoseData22InitializeJointLengthsEv
0001473f _ZNK12MSDK_Utility8PoseData36InitializeRotationalDirectionVectorsEv
00014783 _ZN12MSDK_Utility8PoseDataC1ERKNS_12SkeletonDataERKS0_
000147ba _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc107ELc101ELc108ELc101ELc116ELc111ELc110ELc68ELc97ELc116ELc97ELc0EEEEE27staticInitializationTriggerE
00014866 _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc107ELc101ELc108ELc101ELc116ELc111ELc110ELc68ELc97ELc116ELc97ELc0EEEEE27staticInitializationTriggerE
00014914 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc83ELc107ELc101ELc108ELc101ELc116ELc111ELc110ELc68ELc97ELc116ELc97ELc0EEEEE7channelE
000149ab _ZNSt6__ndk113unordered_setINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEEC2INS_11__wrap_iterIPKS6_EEEET_SI_
00014a4f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00014b53 _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00014c1a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JNS_4pairIKS7_S7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00014d83 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
00014e16 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00014f47 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00015007 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000150f6 _ZN12MSDK_Utility12JSONKeywords6JointsE
0001511e _ZN12MSDK_Utility16RapidJSONHelpers14GetStringArrayERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcb
000151b1 _ZN12MSDK_Utility12JSONKeywords5TPoseE
000151d8 _ZN12MSDK_Utility12JSONKeywords8TPoseMinE
00015202 _ZN12MSDK_Utility12JSONKeywords8TPoseMaxE
0001522c _ZN12MSDK_Utility12JSONKeywords11BlendShapesE
0001525a _ZN12MSDK_Utility12JSONKeywords9HierarchyE
00015285 _ZN12MSDK_Utility12JSONKeywords11KnownJointsE
000152b3 _ZN12MSDK_Utility12JSONKeywords25AutoMappingExcludedJointsE
000152ef _ZN12MSDK_Utility12JSONKeywords14ManifestationsE
00015320 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
0001544f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JNS_4pairIKS7_iEEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000155b4 _ZN12MSDK_Utility12SkeletonData20InitializationParams22ParseRootSpacePoseDataERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson12GenericValueINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEEERKNS3_ISB_iNSE_ISB_EENSG_ISB_EENS9_INSI_IKSB_iEEEEEERKNS_9JointPoseE
00015763 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00015899 _ZN12MSDK_Utility9JointPoseC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00015912 _ZN12MSDK_Utility12SkeletonData20InitializationParams21ParseParentJointNamesERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson12GenericValueINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEEERKNS3_ISB_iNSE_ISB_EENSG_ISB_EENS9_INSI_IKSB_iEEEEEE
00015ab0 _ZN12MSDK_Utility12SkeletonData20InitializationParams24ParseKnownJointsJSONDataERKN9rapidjson12GenericValueINS2_4UTF8IcEENS2_19MemoryPoolAllocatorINS2_12CrtAllocatorEEEEE
00015b5b _ZN12MSDK_Utility12SkeletonData20InitializationParams22ParseManifestationDataERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson12GenericValueINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEEE
00015cc6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
00015e46 _ZNK12MSDK_Utility12SkeletonData30GenerateManifestationStringMapEv
00015e89 _ZN12MSDK_Utility12SkeletonData29ConvertStringArrayToLookupMapERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERNS1_13unordered_mapIS8_iNS1_4hashIS8_EENS1_8equal_toIS8_EENS6_INS1_4pairIKS8_iEEEEEERm
00015f7d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0001610f _ZN12MSDK_Utility12SkeletonData31GenerateParentChildLookupTablesERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000161ae _ZN12MSDK_Utility12SkeletonData31GenerateHierarchicalUpdateOrderEv
000161f1 _ZN12MSDK_Utility12SkeletonData24InitializeKnownJointDataERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00016289 _ZN12MSDK_Utility12SkeletonDataC2ERKNS0_20InitializationParamsE
000162c9 _ZN12MSDK_Utility12SkeletonData10InitializeERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEESC_SC_
