00000214 4=1h%Q
0017ad1e _ZN7_JNIEnv21SetBooleanArrayRegionEP14_jbooleanArrayiiPKh
0017ad58 _ZN7_JNIEnv18SetByteArrayRegionEP11_jbyteArrayiiPKa
0017ad8c _ZN7_JNIEnv18SetCharArrayRegionEP11_jcharArrayiiPKt
0017adc0 _ZN7_JNIEnv19SetShortArrayRegionEP12_jshortArrayiiPKs
0017adf6 _ZN7_JNIEnv17SetIntArrayRegionEP10_jintArrayiiPKi
0017ae28 _ZN7_JNIEnv18SetLongArrayRegionEP11_jlongArrayiiPKl
0017ae5c _ZN7_JNIEnv19SetFloatArrayRegionEP12_jfloatArrayiiPKf
0017ae92 _ZN7_JNIEnv20SetDoubleArrayRegionEP13_jdoubleArrayiiPKd
0017aeca _ZN7_JNIEnv15RegisterNativesEP7_jclassPK15JNINativeMethodi
0017af05 _ZN7_JNIEnv17UnregisterNativesEP7_jclass
0017af2e _ZN7_JNIEnv12MonitorEnterEP8_jobject
0017af53 _ZN7_JNIEnv11MonitorExitEP8_jobject
0017af77 _ZN7_JNIEnv9GetJavaVMEPP7_JavaVM
0017af98 _ZN7_JNIEnv15GetStringRegionEP8_jstringiiPt
0017afc4 _ZN7_JNIEnv18GetStringUTFRegionEP8_jstringiiPc
0017aff3 _ZN7_JNIEnv25GetPrimitiveArrayCriticalEP7_jarrayPh
0017b026 _ZN7_JNIEnv29ReleasePrimitiveArrayCriticalEP7_jarrayPvi
0017b05e _ZN7_JNIEnv17GetStringCriticalEP8_jstringPh
0017b08a _ZN7_JNIEnv21ReleaseStringCriticalEP8_jstringPKt
0017b0bb _ZN7_JNIEnv16NewWeakGlobalRefEP8_jobject
0017b0e4 _ZN7_JNIEnv19DeleteWeakGlobalRefEP8_jobject
0017b110 _ZN7_JNIEnv14ExceptionCheckEv
0017b12e _ZN7_JNIEnv19NewDirectByteBufferEPvl
0017b153 _ZN7_JNIEnv22GetDirectBufferAddressEP8_jobject
0017b182 _ZN7_JNIEnv23GetDirectBufferCapacityEP8_jobject
0017b1b2 _ZN7_JNIEnv16GetObjectRefTypeEP8_jobject
0017b1db _JNIEnv
0017b1e3 DetachCurrentThread
0017b1f7 GetEnv
0017b1fe AttachCurrentThreadAsDaemon
0017b21a JNIInvokeInterface
0017b22d _ZN7_JavaVM13DestroyJavaVMEv
0017b24a _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0017b278 _ZN7_JavaVM19DetachCurrentThreadEv
0017b29b _ZN7_JavaVM6GetEnvEPPvi
0017b2b3 _ZN7_JavaVM27AttachCurrentThreadAsDaemonEPP7_JNIEnvPv
0017b2e9 ActivityObject
0017b2f8 _ZL9s_OvrJava
0017b306 _ZL7jni_env
0017b312 _ZL4s_Vm
0017b31b _ZL34s_ManifestSettings_LowOverheadMode
0017b343 _ZL31s_ManifestSettings_LateLatching
0017b368 _ZL36s_ManifestSettings_LateLatchingDebug
0017b392 _ZL38s_ManifestSettings_EyeTrackedFoveation
0017b3be _ZL28s_DeviceManufacturerIsOculus
0017b3e0 _ZL23s_OculusUnityJavaObject
0017b3fd _ZL24s_SurfaceCreatedCallback
0017b41b _ZL17s_DisplayProvider
0017b432 _ZL19s_PauseOculusMethod
0017b44b _ZL20s_ResumeOculusMethod
0017b465 _ZL21s_DestroyOculusMethod
0017b480 _ZL9s_Surface
0017b48e p_env
0017b494 thr_args
0017b49d clazz
0017b4a7 bytes
0017b4ad globalRef
0017b4b7 GetOvrJava
0017b4c2 JNI_OnLoad
0017b4cd JNI_OnUnload
0017b4da _Z18GetLowOverheadModev
0017b4f2 GetLowOverheadMode
0017b505 _Z15GetLateLatchingv
0017b51a GetLateLatching
0017b52a _Z20GetLateLatchingDebugv
0017b544 GetLateLatchingDebug
0017b559 _Z40GetEyeTrackedFoveatedRenderingInManifestv
0017b587 GetEyeTrackedFoveatedRenderingInManifest
0017b5b0 _Z21GetIsOnOculusHardwarev
0017b5cb GetIsOnOculusHardware
0017b5e1 _Z12AttachThreadv
0017b5f3 AttachThread
0017b600 _Z12DetachThreadv
0017b612 DetachThread
0017b61f _Z17InitOculusContextPFvP7_JNIEnvP8_jobjectPvES3_
0017b651 InitOculusContext
0017b663 _Z11PauseOculusv
0017b674 PauseOculus
0017b680 _Z12ResumeOculusv
0017b692 ResumeOculus
0017b69f _Z13DestroyOculusv
0017b6b2 DestroyOculus
0017b6c0 Java_com_unity_oculus_OculusUnity_surfaceCreated
0017b6f5 playerClass
0017b701 activityField
0017b70f appActivity
0017b723 jstr
0017b728 pEnv
0017b72d displayProvider
0017b73d constructor
0017b749 initOculus
0017b754 surface
0017b75c artifacts/OculusXRPlugin/release_Android_arm64\Plugins_UnityOculus_Source_Providers_Display_0.cpp
0017b7be UnityEglGetCurrentDisplay
0017b7d8 EGLDisplay
0017b7e3 UnityEglGetCurrentContext
0017b7fd EGLContext
0017b808 eglHandle
0017b812 k_LayerDeletionFrameCount
0017b82c k_RenderTileWidth
0017b83e kUnityStatsGPUTimeApp
0017b854 kUnityStatsGPUTimeCompositor
0017b871 kUnityStatsDroppedFrameCount
0017b88e kUnityStatsDisplayRefreshRate
0017b8ac kUnityStatsMotionToPhoton
0017b8c6 _ZL12s_ColorScale
0017b8d8 _ZL13s_ColorOffset
0017b8eb _ZL19s_EnablePerfMetrics
0017b904 _ZL18s_EnableAppMetrics
0017b91c _ZL11s_SpaceWarp
0017b92d _ZL17s_DepthSubmission
0017b944 _ZL20s_CurrentAppSpacePos
0017b95e _ZL20s_CurrentAppSpaceRot
0017b978 _ZL10s_UnityGfx
0017b988 RegisterLifecycleProvider
0017b9a2 kUnitySubsystemErrorCodeSuccess
0017b9c2 kUnitySubsystemErrorCodeFailure
0017b9e2 kUnitySubsystemErrorCodeInvalidArguments
0017ba0b kUnitySubsystemErrorCodeNotSupported
0017ba30 kUnitySubsystemErrorCodeOutOfMemory
0017ba54 UnitySubsystemErrorCode
0017ba6c UnitySubsystemHandle
0017ba81 UnityLifecycleProvider
0017ba98 RegisterProvider
0017baa9 focusLost
0017bab3 displayIsTransparent
0017bac8 contentProtectionEnabled
0017bae1 reprojectionMode
0017baf2 kUnityXRReprojectionModeUnspecified
0017bb16 kUnityXRReprojectionModePositionAndOrientation
0017bb45 kUnityXRReprojectionModeOrientationOnly
0017bb6d kUnityXRReprojectionModeNone
0017bb8a UnityXRReprojectionMode
0017bba2 nativePtr
0017bbac mirrorRtDesc
0017bbb9 rtOriginalWidth
0017bbc9 rtOriginalHeight
0017bbda rtScaledWidth
0017bbe8 rtScaledHeight
0017bbf7 rtDepthOrArraySize
0017bc0a rtSamples
0017bc14 rtMipCount
0017bc1f rtNative
0017bc28 UnityXRMirrorViewRenderTargetDescriptor
0017bc50 mirrorBlitMode
0017bc5f UnityXRMirrorViewBlitInfo
0017bc79 nativeBlitAvailable
0017bc8d nativeBlitInvalidStates
0017bca5 blitParamsCount
0017bcb5 blitParams
0017bcc0 srcTexId
0017bcc9 UnityXRRenderTextureId
0017bce0 srcTexArraySlice
0017bcf1 srcRect
0017bcf9 width
0017bcff height
0017bd06 UnityXRRectf
0017bd13 destRect
0017bd1c foveatedRenderingInfo
0017bd32 UnityXRBlitParams
0017bd44 UnityXRDisplayProvider
0017bd5b RegisterProviderForGraphicsThread
0017bd7d supportedTextureLayoutFlags
0017bd99 invalidateRenderStateAfterEachCallback
0017bdc0 skipPresentToMainScreen
0017bdd8 appSetup
0017bde1 selectedTextureLayoutFlag
0017bdfb kUnityXRTextureLayoutFlagsTexture2DArray
0017be24 kUnityXRTextureLayoutFlagsSingleTexture2D
0017be4e kUnityXRTextureLayoutFlagsSeparateTexture2Ds
0017be7b UnityXRTextureLayoutFlags
0017be95 renderViewport
0017bea4 use16BitColorBuffers
0017beb9 textureResolutionScale
0017bed0 focusPlane
0017bedb normal
0017bee2 velocity
0017beeb UnityXRFocusPlane
0017befd foveatedRenderingLevel
0017bf14 foveatedRenderingFlags
0017bf2b kUnityXRFoveatedRenderingFlagsNone
0017bf4e kUnityXRFoveatedRenderingFlagsGazeAllowed
0017bf78 UnityXRFoveatedRenderingFlags
0017bf96 UnityXRAppSetup
0017bfa6 changedFlags
0017bfb3 renderPasses
0017bfc0 textureId
0017bfca motionVectorTextureId
0017bfe0 cullingPassIndex
0017bff1 renderParams
0017bffe deviceAnchorToEyePose
0017c014 rotation
0017c01d projection
0017c028 kUnityXRProjectionTypeHalfAngles
0017c049 kUnityXRProjectionTypeMatrix
0017c066 UnityXRProjectionType
0017c07c halfAngles
0017c087 bottom
0017c08e UnityXRProjectionHalfAngles
0017c0aa matrix
0017c0b1 columns
0017c0b9 UnityXRMatrix4x4
0017c0ca UnityXRProjection
0017c0dc occlusionMeshId
0017c0ec UnityXROcclusionMeshId
0017c103 textureArraySlice
0017c115 UnityXRRenderParams
0017c129 renderParamsCount
0017c13b UnityXRRenderPass
0017c14d cullingPasses
0017c15b deviceAnchorToCullingPose
0017c175 separation
0017c180 UnityXRCullingPass
0017c193 renderPassesCount
0017c1a5 UnityXRVector2
0017c1b4 BlitToMirrorViewRenderTarget
0017c1d1 UnityXRDisplayGraphicsThreadProvider
0017c1f6 CreateTexture
0017c204 colorFormat
0017c210 kUnityXRRenderTextureFormatRGBA32
0017c232 kUnityXRRenderTextureFormatBGRA32
0017c254 kUnityXRRenderTextureFormatRGB565
0017c276 kUnityXRRenderTextureFormatR16G16B16A16_SFloat
0017c2a5 kUnityXRRenderTextureFormatReference
0017c2ca kUnityXRRenderTextureFormatSoftReferenceMSAA
0017c2f7 kUnityXRRenderTextureFormatNone
0017c317 UnityXRRenderTextureFormat
0017c332 referenceTextureId
0017c345 UnityXRTextureData
0017c358 depthFormat
0017c364 kUnityXRDepthTextureFormat24bitOrGreater
0017c38d kUnityXRDepthTextureFormat16bit
0017c3ad kUnityXRDepthTextureFormatReference
0017c3d1 kUnityXRDepthTextureFormatNone
0017c3f0 UnityXRDepthTextureFormat
0017c40a depth
0017c410 shadingRateFormat
0017c422 kUnityXRShadingRateFormatNone
0017c440 kUnityXRShadingRateR8G8
0017c458 UnityXRShadingRateFormat
0017c471 shadingRate
0017c47d textureArrayLength
0017c490 UnityXRRenderTextureDesc
0017c4a9 QueryTextureDesc
0017c4ba DestroyTexture
0017c4c9 CreateOcclusionMesh
0017c4dd DestroyOcclusionMesh
0017c4f2 SetOcclusionMesh
0017c503 IUnityXRDisplayInterface
0017c51c _ZL11s_XrDisplay
0017c52d _ZL15s_DisplayHandle
0017c542 _ZL23k_DefaultVisibleTexRect
0017c55f _ZL22s_isContextInitialized
0017c57b _ZL14s_identityPose
0017c58f ANativeWindow
0017c59d EGLNativeWindowType
0017c5b1 _ZL8s_Window
0017c5be _ZL23s_ApplyColorToAllLayers
0017c5db _ZL12s_PluginName
0017c5ed _ZNK13PointComparer17ArePointsDistinctERK14UnityXRVector2S2_
0017c62a ArePointsDistinct
0017c63c _ZNK13PointComparerclERK14UnityXRVector2S2_
0017c668 PointComparer
0017c676 kEpsilonSquared
0017c686 kUnityVREyeTextureLayoutFramebuffer
0017c6aa kUnityVREyeTextureLayoutSeparate
0017c6cb kUnityVREyeTextureLayoutDoubleWide
0017c6ee kUnityVREyeTextureLayoutTextureArray
0017c713 kStereoscopicEyeDefault
0017c72b kStereoscopicEyeLeft
0017c740 kStereoscopicEyeRight
0017c756 kStereoscopicEyeCount
0017c76c StereoscopicEye
0017c77c ovrpLayerFlag_Static
0017c791 ovrpLayerFlag_LoadingScreen
0017c7ad ovrpLayerFlag_SymmetricFov
0017c7c8 ovrpLayerFlag_TextureOriginAtBottomLeft
0017c7f0 ovrpLayerFlag_ChromaticAberrationCorrection
0017c81c ovrpLayerFlag_NoAllocation
0017c837 ovrpLayerFlag_ProtectedContent
0017c856 ovrpLayerFlag_AndroidSurfaceSwapChain
0017c87c ovrpLayerFlag_SpaceWarpDataAllocation
0017c8a2 ovrpLayerFlag_SpaceWarpDedicatedDepth
0017c8c8 ovrpLayerFlag_Synchronous
0017c8e2 ovrpLayerFlag_UseTimestamps
0017c8fe ovrpLayerFlag_Subsampled
0017c917 ovrpLayerFlag_4DeepSwapchain
0017c934 ovrpLayerFlag_BicubicFiltering
0017c953 ovrpLayerFlag_LegacyOverlay
0017c96f kUnityXRFrameSetupHintsChangedSelectedTextureLayout
0017c9a3 kUnityXRFrameSetupHintsChangedRenderViewport
0017c9d0 kUnityXRFrameSetupHintsChangedTextureResolutionScale
0017ca05 kUnityXRFrameSetuphintsChangedContentProtectionState
0017ca3a kUnityXRFrameSetuphintsChangedReprojectionMode
0017ca69 kUnityXRFrameSetuphintsChangedFocusPlane
0017ca92 kUnityXRFrameSetuphintsChangedZNear
0017cab6 kUnityXRFrameSetuphintsChangedZFar
0017cad9 kUnityXRFrameSetuphintsChangedSRGB
0017cafc kUnityXRFrameSetuphintsChangedFoveatedRenderingLevel
0017cb31 kUnityXRFrameSetuphintsChangedFoveatedRenderingFlags
0017cb66 kUnityXRFrameSetupHintsChangedNone
0017cb89 UnityXRFrameSetupHintsChanged
0017cba7 ovrpDistortionWindowFlag_None
0017cbc5 ovrpDistortionWindowFlag_Protected
0017cbe8 ovrpDistortionWindowFlag_NoErrorContext
0017cc10 ovrpDistortionWindowFlag_PhaseSync
0017cc33 ovrpDistortionWindowFlag_EnumSize
0017cc55 _S_red
0017cc5c _S_black
0017cc65 _Rb_tree_color
0017cc74 ovrpLayerSubmitFlag_HeadLocked
0017cc93 ovrpLayerSubmitFlag_Octilinear
0017ccb2 ovrpLayerSubmitFlag_ReverseZ
0017cccf ovrpLayerSubmitFlag_NoDepth
0017cceb ovrpLayerSubmitFlag_InverseAlpha
0017cd0c ovrpLayerSubmitFlag_CombineLayerSubmits
0017cd34 ovrpLayerSubmitFlag_ExpensiveSuperSample
0017cd5d ovrpLayerSubmitFlag_Hidden
0017cd78 ovrpLayerSubmitFlag_IgnoreSourceAlpha
0017cd9e ovrpLayerSubmitFlag_SpaceWarp
0017cdbc ovrpLayerSubmitFlag_EfficientSuperSample
0017cde5 ovrpLayerSubmitFlag_EfficientSharpen
0017ce0a ovrpLayerSubmitFlag_ExternalNativeLayer
0017ce32 ovrpLayerSubmitFlag_BicubicFiltering
0017ce57 ovrpLayerSubmitFlag_QualitySharpen
0017ce7a ovrpLayerSubmitFlag_SecureContent
0017ce9c kUnityXRRenderTextureIdDontCare
0017cebc kUnityXRRenderTextureFlagsUVDirectionTopToBottom
0017ceed kUnityXRRenderTextureFlagsMultisampleAutoResolve
0017cf1e kUnityXRRenderTextureFlagsLockedWidthHeight
0017cf4a kUnityXRRenderTextureFlagsWriteOnly
0017cf6e kUnityXRRenderTextureFlagsSRGB
0017cf8d kUnityXRRenderTextureFlagsOptimizeBufferDiscards
0017cfbe kUnityXRRenderTextureFlagsMotionVectorTexture
0017cfec kUnityXRRenderTextureFlagsFoveationOffset
0017d016 UnityXRRenderTextureFlags
0017d030 kUnityXRLateLatchNodeHead
0017d04a kUnityXRLateLatchNodeLeftHand
0017d068 kUnityXRLateLatchNodeRightHand
0017d087 kUnityXRLateLatchNodeCount
0017d0a2 UnityXRLateLatchNode
0017d0b7 kUnityXRStatOptionNone
0017d0ce kUnityXRStatOptionClearOnUpdate
0017d0ee kUnityXRStatOptionAll
0017d104 StatFlags
0017d10e PTHREAD_MUTEX_NORMAL
0017d123 PTHREAD_MUTEX_RECURSIVE
0017d13b PTHREAD_MUTEX_ERRORCHECK
0017d154 PTHREAD_MUTEX_ERRORCHECK_NP
0017d170 PTHREAD_MUTEX_RECURSIVE_NP
0017d18b PTHREAD_MUTEX_DEFAULT
0017d1a1 __memory_order_mask
0017d1b5 __memory_order_modifier_mask
0017d1d2 __memory_order_hle_acquire
0017d1ed __memory_order_hle_release
0017d208 __memory_order_modifier
0017d220 _ZNK9__gnu_cxx13new_allocatorIP12TextureStageE7addressERS2_
0017d25c m_XRTextureIds
0017d26b __normal_iterator
0017d27d _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEdeEv
0017d2b8 _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEptEv
0017d2f3 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEppEv
0017d32d _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEppEi
0017d367 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEmmEv
0017d3a1 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEmmEi
0017d3db _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEixEl
0017d416 _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEpLEl
0017d450 _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEplEl
0017d48b _ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEmIEl
0017d4c5 _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEmiEl
0017d500 _ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv
0017d53e _Container
0017d549 m_MotionVectorXRTextureIds
0017d564 m_NativeColorBufferPtrs
0017d57c _ZNSt16allocator_traitsISaIPvEE17_S_pointer_helperEz
0017d5b1 _ZNK9__gnu_cxx13new_allocatorIPvE7addressERS1_
0017d5e0 _ZNK9__gnu_cxx13new_allocatorIPvE7addressERKS1_
0017d610 _ZN9__gnu_cxx13new_allocatorIPvE8allocateEmPKv
0017d63f _ZN9__gnu_cxx13new_allocatorIPvE10deallocateEPS1_m
0017d672 _ZNK9__gnu_cxx13new_allocatorIPvE8max_sizeEv
0017d69f new_allocator<void *>
0017d6b5 __allocator_base<void *>
0017d6ce _ZNSt16allocator_traitsISaIPvEE23_S_const_pointer_helperEz
0017d709 _ZNSt14pointer_traitsIPPvE10pointer_toERS0_
0017d735 __ptrtr_not_void<void *, void *>
0017d756 pointer_traits<void **>
0017d76e rebind<const std::allocator_traits<std::allocator<void *> >::value_type>
0017d7b7 _ZNSt16allocator_traitsISaIPvEE22_S_void_pointer_helperEz
0017d7f1 _ZNSt16allocator_traitsISaIPvEE28_S_const_void_pointer_helperEz
0017d831 _ZNSt16allocator_traitsISaIPvEE25_S_difference_type_helperEz
0017d86e _ZNSt16allocator_traitsISaIPvEE19_S_size_type_helperEz
0017d8a5 _ZNSt16allocator_traitsISaIPvEE48_S_propagate_on_container_copy_assignment_helperEz
0017d8f9 _ZNSt16allocator_traitsISaIPvEE48_S_propagate_on_container_move_assignment_helperEz
0017d94d _ZNSt16allocator_traitsISaIPvEE37_S_propagate_on_container_swap_helperEz
0017d996 _ZNSt16allocator_traitsISaIPvEE8allocateERS1_m
0017d9c5 _ZNSt16allocator_traitsISaIPvEE8allocateERS1_mPKv
0017d9f7 _ZNSt16allocator_traitsISaIPvEE10deallocateERS1_PS0_m
0017da2d _ZNSt16allocator_traitsISaIPvEE8max_sizeERKS1_
0017da5c _ZNSt16allocator_traitsISaIPvEE37select_on_container_copy_constructionERKS1_
0017daa9 allocator_traits<std::allocator<void *> >
0017dad3 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE17_S_select_on_copyERKS2_
0017db12 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE10_S_on_swapERS2_S4_
0017db4c _ZN9__gnu_cxx14__alloc_traitsISaIPvEE27_S_propagate_on_copy_assignEv
0017db91 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE27_S_propagate_on_move_assignEv
0017dbd6 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE20_S_propagate_on_swapEv
0017dc14 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE15_S_always_equalEv
0017dc4d _ZN9__gnu_cxx14__alloc_traitsISaIPvEE15_S_nothrow_moveEv
0017dc86 _ZN9__gnu_cxx14__alloc_traitsISaIPvEE15_S_nothrow_swapEv
0017dcbf __alloc_traits<std::allocator<void *> >
0017dce7 rebind<void *>
0017dcf6 __alloctr_rebind<std::allocator<void *>, void *, true>
0017dd2d rebind_alloc<void *>
0017dd42 _ZNSt12_Vector_baseIPvSaIS0_EE12_Vector_impl12_M_swap_dataERS3_
0017dd82 _ZNSt12_Vector_baseIPvSaIS0_EE19_M_get_Tp_allocatorEv
0017ddb8 _ZNKSt12_Vector_baseIPvSaIS0_EE19_M_get_Tp_allocatorEv
0017ddef _ZNKSt12_Vector_baseIPvSaIS0_EE13get_allocatorEv
0017de20 _ZNSt12_Vector_baseIPvSaIS0_EE11_M_allocateEm
0017de4e _ZNSt12_Vector_baseIPvSaIS0_EE13_M_deallocateEPS0_m
0017de82 _ZNSt12_Vector_baseIPvSaIS0_EE17_M_create_storageEm
0017deb6 _Vector_base<void *, std::allocator<void *> >
0017dee4 _ZNKSt6vectorIPvSaIS0_EE11_M_is_validEv
0017df0c initializer_list<void *>
0017df25 _ZNSt6vectorIPvSaIS0_EEaSERKS2_
0017df45 _ZNSt6vectorIPvSaIS0_EEaSEOS2_
0017df64 _ZNSt6vectorIPvSaIS0_EEaSESt16initializer_listIS0_E
0017df98 _ZNSt6vectorIPvSaIS0_EE6assignEmRKS0_
0017dfbe _ZNSt6vectorIPvSaIS0_EE6assignESt16initializer_listIS0_E
0017dff7 _ZNSt6vectorIPvSaIS0_EE5beginEv
0017e017 __normal_iterator<void **, std::vector<void *, std::allocator<void *> > >
0017e061 _ZNKSt6vectorIPvSaIS0_EE5beginEv
0017e082 __normal_iterator<void *const *, std::vector<void *, std::allocator<void *> > >
0017e0d2 _ZNSt6vectorIPvSaIS0_EE3endEv
0017e0f0 _ZNKSt6vectorIPvSaIS0_EE3endEv
0017e10f _ZNSt6vectorIPvSaIS0_EE6rbeginEv
0017e130 reverse_iterator<__gnu_cxx::__normal_iterator<void **, std::vector<void *, std::allocator<void *> > > >
0017e198 _ZNKSt6vectorIPvSaIS0_EE6rbeginEv
0017e1ba reverse_iterator<__gnu_cxx::__normal_iterator<void *const *, std::vector<void *, std::allocator<void *> > > >
0017e228 _ZNSt6vectorIPvSaIS0_EE4rendEv
0017e247 _ZNKSt6vectorIPvSaIS0_EE4rendEv
0017e267 _ZNKSt6vectorIPvSaIS0_EE6cbeginEv
0017e289 _ZNKSt6vectorIPvSaIS0_EE4cendEv
0017e2a9 _ZNKSt6vectorIPvSaIS0_EE7crbeginEv
0017e2cc _ZNKSt6vectorIPvSaIS0_EE5crendEv
0017e2ed _ZNKSt6vectorIPvSaIS0_EE4sizeEv
0017e30d _ZNKSt6vectorIPvSaIS0_EE8max_sizeEv
0017e331 _ZNSt6vectorIPvSaIS0_EE6resizeEm
0017e352 _ZNSt6vectorIPvSaIS0_EE6resizeEmRKS0_
0017e378 _ZNSt6vectorIPvSaIS0_EE13shrink_to_fitEv
0017e3a1 _ZNKSt6vectorIPvSaIS0_EE8capacityEv
0017e3c5 _ZNKSt6vectorIPvSaIS0_EE5emptyEv
0017e3e6 _ZNSt6vectorIPvSaIS0_EE7reserveEm
0017e408 _ZNSt6vectorIPvSaIS0_EEixEm
0017e424 _ZNKSt6vectorIPvSaIS0_EEixEm
0017e441 _ZNKSt6vectorIPvSaIS0_EE14_M_range_checkEm
0017e46c _ZNSt6vectorIPvSaIS0_EE2atEm
0017e489 _ZNKSt6vectorIPvSaIS0_EE2atEm
0017e4a7 _ZNSt6vectorIPvSaIS0_EE5frontEv
0017e4c7 _ZNKSt6vectorIPvSaIS0_EE5frontEv
0017e4e8 _ZNSt6vectorIPvSaIS0_EE4backEv
0017e507 _ZNKSt6vectorIPvSaIS0_EE4backEv
0017e527 _ZNSt6vectorIPvSaIS0_EE4dataEv
0017e546 _ZNKSt6vectorIPvSaIS0_EE4dataEv
0017e566 _ZNSt6vectorIPvSaIS0_EE9push_backERKS0_
0017e58e _ZNSt6vectorIPvSaIS0_EE9push_backEOS0_
0017e5b5 _ZNSt6vectorIPvSaIS0_EE8pop_backEv
0017e5d8 _ZNSt6vectorIPvSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EERS5_
0017e625 _ZNSt6vectorIPvSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EEOS0_
0017e672 _ZNSt6vectorIPvSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EESt16initializer_listIS0_E
0017e6d4 _ZNSt6vectorIPvSaIS0_EE6insertEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EEmRS5_
0017e722 _ZNSt6vectorIPvSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EE
0017e76a _ZNSt6vectorIPvSaIS0_EE5eraseEN9__gnu_cxx17__normal_iteratorIPKS0_S2_EES7_
0017e7b5 _ZNSt6vectorIPvSaIS0_EE4swapERS2_
0017e7d7 _ZNSt6vectorIPvSaIS0_EE5clearEv
0017e7f7 _ZNSt6vectorIPvSaIS0_EE18_M_fill_initializeEmRKS0_
0017e82a _ZNSt6vectorIPvSaIS0_EE21_M_default_initializeEm
0017e85b _ZNSt6vectorIPvSaIS0_EE14_M_fill_assignEmRKS0_
0017e88a _ZNSt6vectorIPvSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_
0017e8e1 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
0017e90e _ZNSt6vectorIPvSaIS0_EE16_M_shrink_to_fitEv
0017e93a _ZNKSt6vectorIPvSaIS0_EE12_M_check_lenEmPKc
0017e966 _ZNSt6vectorIPvSaIS0_EE15_M_erase_at_endEPS0_
0017e994 _ZNSt6vectorIPvSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE
0017e9de _ZNSt6vectorIPvSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EES6_
0017ea2b _ZNSt6vectorIPvSaIS0_EE14_M_move_assignEOS2_St17integral_constantIbLb1EE
0017ea74 _ZNSt6vectorIPvSaIS0_EE14_M_move_assignEOS2_St17integral_constantIbLb0EE
0017eabd vector<void *, std::allocator<void *> >
0017eae5 m_NativeDepthBufferPtrs
0017eafd m_TextureDesc
0017eb0b m_TextureLayout
0017eb1b m_HasNativeBufferPtrs
0017eb31 _ZN12TextureStage15GetTextureCountEv
0017eb56 GetTextureCount
0017eb66 _ZNK9__gnu_cxx13new_allocatorIP12TextureStageE7addressERKS2_
0017eba3 _ZN9__gnu_cxx13new_allocatorIP12TextureStageE8allocateEmPKv
0017ebdf _ZN9__gnu_cxx13new_allocatorIP12TextureStageE10deallocateEPS2_m
0017ec1f _ZNK9__gnu_cxx13new_allocatorIP12TextureStageE8max_sizeEv
0017ec59 new_allocator<TextureStage *>
0017ec77 __allocator_base<TextureStage *>
0017ec98 rebind<TextureStage *>
0017ecaf _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_E14_S_buffer_sizeEv
0017ecf1 _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_E13_M_const_castEv
0017ed33 _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_EdeEv
0017ed68 _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_EptEv
0017ed9d _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EppEv
0017edd1 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EppEi
0017ee05 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EmmEv
0017ee39 _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EmmEi
0017ee6d _ZNSt15_Deque_iteratorIP12TextureStageRS1_PS1_EpLEl
0017eea1 _ZNKSt15_Deque_iteratorIP12TextureStageRS1_PS1_EplEl
