00002b01 __cxa_finalize
002d30aa @y_-
002d30c5 jk8_5
002d30fb TJ	@y*
002d313a @y_-
002d3155 jk8_
002d323a @y_-
002d3255 jk8_
002d328b TL	@y
002d32b8 )ij8?
002d32fa @y_-
002d3315 jk8_%
002d336a @y_-
002d3385 jk8_M
002d3402 @y_-
002d341d jk8_I
002d3453 TJ	@y
002d3492 @y_-
002d34ad jk8_Q
002d34e3 TJ	@y
002d34ec )ij8?
002d3536 @y_-
002d3551 jk8_}
002d35a4 L	@y
002d3602 @y_-
002d361d jk8_m
002d372a @y_-
002d3745 jk8_
002d3798 L	@y,
002d37d2 @y_-
002d37ed jk8_
002d385a @y_-
002d3875 jk8_
002d38ab TL	@y
002d3986 @y_-
002d39a1 jk8_
002d39f6 @y_-
002d3a11 jk8_m
002d3aae @y_-
002d3ac9 jk8_
002d3aff TL	@y,
002d3b4a @y_-
002d3b65 jk8_m
002d3bba @y_-
002d3bd5 jk8_m
002d3c4e @y_-
002d3c69 jk8_
002d3c9f TJ	@y
002d3d06 @y_-
002d3d21 jk8_m
002d3d76 @y_-
002d3d91 jk8_m
002d3e0a @y_-
002d3e25 jk8_-
002d3e5f TJ	@yJ
002d3ea2 @y_-
002d3ebd jk8_5
002d3ef3 TJ	@y
002d3efc )ij8?
002d3f46 @y_-
002d3f61 jk8_=
002d3fb6 @y_-
002d3fd1 jk8_A
002d4007 T+	@y
002d4014 Jik8_
002d4056 @y_-
002d4071 jk8_]
002d40c6 @y_-
002d40e1 jk8_q
002d4136 @y_-
002d4151 jk8_u
002d4187 TJ	@y
002d420e @y_-
002d4229 jk8_
002d425f TJ	@y
002d42a2 @y_-
002d42bd jk8_
002d42ca @y)w
002d42f3 TJ	@y
002d4332 @y_-
002d434d jk8_m
002d4383 TJ	@yJ7
002d438c )ij8?
002d4412 @y_-
002d442d jk8_
002d4482 @y?-
002d449d jj8?
002d44d3 T)	@y
002d44eb T	E@
002d4532 @y_-
002d454d jk8_
002d45a2 @y_-
002d45bd jk8_
002d45ca @y)_
002d45f3 TJ	@y
002d4632 @y_-
002d464d jk8_
002d4683 TJ	@yj&
002d468c )ij8?
002d4bdf TL	@y
002d4be8 ,il8
002d4c17 TL	@y
002d4c20 ,il8
002d4c40 ,il8
002d4c60 )ij8?
002d4cc4 )ij8?
002d4dd0 )ij8?
002d4eb7 TJ%@yj
002d4ee3 TJ!@y
002d5020 ,il8
002d5040 ,il8
002d52cc )ij8?
002d536a @y?%
002d548e @y_-
002d54a4 )	@y	
002d54bf T)	@yi
002d54e3 9	$@
002d5c9a A9)EB
002d5ce6 A9)EB
002d714f T(|`
002d7198 ?k78
002d7237 TK	@
002d7391 #A9h
002d7b1b T(|`
002d7ebc ?k78
002d820d CA9h
002d82e9 CA9h
002d8b81 	@Lk!
002d8bb7 Tj2@
002d8c6b Th*B
002d8d5f Ta"@
002d8f74 	!@))}@
002d8f94 *%@)J}@
002d92ff *h~~
002d94b3 2	hu
002d9577 Tt.@
002d9715 2A9h2
002d99d4 ( @9
002d9b13 RNym
002da40f =a	@
002da78c h @9
002da89d #@9H
002dac66 @9_	
002db0e1 cA9m
002db1e1 cA9h
002db285 cA9h
002db585 cA9m
002db685 cA9h
002db729 cA9h
002dba29 cA9m
002dbb29 cA9h
002dbbcd cA9h
002dbecd cA9m
002dbfcd cA9h
002dc071 cA9h
002dc371 cA9m
002dc471 cA9h
002dc515 cA9h
002dc815 cA9m
002dc915 cA9h
002dc9b9 cA9h
002dcb31 cA9h
002dcd8d cA9h
002dcfb9 cA9h
002dd215 cA9h
002dd441 cA9h
002dd69d cA9h
002dda45 #A9h
002ddb15 #A9H
002ddb31 #A9h
002ddb59 #A9h
002ddbdd a@9_
002dde8b *jij8+
002dded3 *jij8+
002de048 h @9
002de159 #@9H
002de516 @9_	
002de9c5 cA9m
002deb0d cA9h
002deb89 cA9h
002deead cA9m
002deff5 cA9h
002df071 cA9h
002df395 cA9m
002df4dd cA9h
002df559 cA9h
002df87d cA9m
002df9c5 cA9h
002dfa41 cA9h
002dfd65 cA9m
002dfead cA9h
002dff29 cA9h
002e024d cA9m
002e0395 cA9h
002e0411 cA9h
002e05ad cA9h
002e084d cA9h
002e0a75 cA9h
002e0d15 cA9h
002e0f3d cA9h
002e11dd cA9h
002e15c9 CA9h
002e1671 CA9H
002e168d CA9h
002e16b5 CA9h
002e19e7 *jij8+
002e1a2f *jij8+
002e1c7c m	@9
002e1d04 m!@9
002e1d18 m%@9
002e1d2c m)@9
002e1d40 m-@9
002e1d54 m1@9
002e1d68 m5@9
002e1d7c m9@9
002e1d90 m=@9
002e1da4 mA@9
002e1db8 mE@9
002e1dcc mI@9
002e1de0 mM@9
002e1df4 mQ@9
002e1e08 mU@9
002e1e1c mY@9
002e1e30 m]@9
002e1e44 ma@9
002e1e58 me@9
002e1e6c mi@9
002e1e80 mm@9
002e1e94 mq@9
002e1ea8 mu@9
002e1ebc my@9
002e1ed0 m}@9
002e1f08 kil8
002e2794 H @9h
002e2e4c )ih8	
002e3f54 )ih8	
002e4814 H @9h
002e4dec )ih8	
002e5f90 )ih8	
002e6987 *)%@
002e69b4 	ii8
002e6b99 ii8H
002e75a9 b@9I
002e762d b@9	
002e77b9 ii8h
002e7f13 *(5@
002e8b45 b@9I
002e8bc9 b@9	
002e9cd0 Chc8
002ea3a8 jIj8
002ea3d7 7k	@
002ea3e4 lij8
002ea410 nin8
002ea545 ii8H>
002eabc9 #C9*
002eace5 #C9*
002eaf6d cB9h
002eaf85 #C9h
002eb079 cB9(
002eb0b9 cB9h
002eb8a0 "hb8
002ebfbd Ij8_
002ec875 #C9*
002ec991 #C9*
002ecc11 cB9(
002ecc31 cB9h
002ecc49 #C9h
002ecd71 cB9h
002ecd89 #C9h
002ed6b5 cB9H
002edb8c Iii8
002ee161 CB9h
002ee225 CB9h
002ee25d CB9h
002ee651 CB9H
002ee998 hj|8
002eebb6 ;*_	
002eeebf TmE@
002ef17d CB9h
002ef241 CB9h
002ef279 CB9h
002efa9b R)%C
002f13db T+yk
002f141f T	yi
002f145f T	yi
002f184b nB(a
002f1883 T*E@
002f18cc hb@9H
002f1910 hb@9H
002f1d4c C4!NC
002f29b3 T+}L
002f29db TK-@xl
002f2a90 ?9@qc
002f2ff5 	@9_
002f30e3 TJ	n
002f3333 T		@9?
002f34bb TK	n
002f34cb SK-@
002f37a7 TJ	n
002f3801 `@9)%C
002f3841 `@9)%C
002f3889 `@9)
002f38c9 `@9)
002f4787 R! ;
002f5c27 Ti		
002f739c ?i(8
002f7560 ?i(8
002f7724 ?i(8
002f799b =!	@
002f7a17 =!	@
002f7d05 #@9h
002f7d6d #@9h
002f7d85 #@9h
002f7fa3 TtV@
002f836b Ti2@
002f8c16 ?77}@
002f8f21 jj8J
002f9107 ThB]
002f9504 (%@x+
002f9693 yh*(
002f9a7f T(<@
002f9af3 T(<@
002f9b9f Th>@
002f9c3c h:A9
002fa13b q 	Az@	Az`
002fa2a3 7i>@
002fa2b3 2h:A9
002fa32b ThF@
002fa39c h:A9h
002fa3a3 5h6A9
002fa3ab 4h2A9(
002fa3b3 4h2@
002fa3c1 B@9H
002fa3ff Th6@
002fa42f 7h:A9
002fa437 5h>@
002fa488 h:A9H
002fa48f 5h>@
002fa49b Th2@
002fa507 Th2@
002fa603 ThF@
002fa63c h6A9
002fa643 4h2A9
002fa667 Ti2@
002fa693 Th6@
002fa75a G)t:
002fa773 Th2@
002fa79f Th6@
002fa823 4z2A9j6A9
002fa88c h:A9
002fa893 5h2A9
002fa89b 4h2@
002fa8b4 h6A9h
002fa8bd C@9h
002fa96b Th>@
002fa9bb ThJ@
002faa8b Th>@
002faadb ThJ@
002fab6b Th>@
002fabbb ThJ@
002fb26e @9?i
002fb382 @9?}
002fb397 TI	@9?
002fb3da @9?}
002fb3ef TI!@9?
002fb3fb TI%@9?
002fb407 TI)@9?
002fb413 TI-@9?
002fb41f TI1@9?
002fb545 h(8u
002fb8d7 9hRA
002fb91b Tl&A
002fb93f T/yo
002fb953 Ti"@
002fb9b3 T*	@9_
002fb9fb T*!@9_
002fba07 T*%@9_}
002fba13 T*)@9_
002fba1f T*-@9_
002fba2b T*1@9_%
002fba37 Tj.A
002fbb0a @9?I
002fbca2 @9?}
002fbd4b TurI
002fbe9b TyrI
002fc4cb 4trI
002fc709 jh8_
002fc72d jj8_-
002fc745 jj8_
002fc7d7 T*	@9J
002fcb25 &@9, 
002fcb70 hBK9
002fcb77 4h&@
002fcbbe 	j`P
002fd5dc hBK9
002fd5e3 4h&@
002fd72e @9?}
002fd7eb TtrI
002fd877 T(	@9
002fde52 @9?}
002fdf12 @9_}
002fdf37 TtrI
002fe09a @9?1
002fe213 9trI
002fe28f TH	@9
002fe36f Th&S
002fe416 @9_=
002fe43a @9_I
002fe48b TurI
002fe546 @9_1
002fe562 @9_5
002fe63f 9h&S
002fe7b3 Th&S
002fe8a3 9h&S
002feb4b 9trI
002fec1a @9_}
002fee33 =vrI
002ff032 @9?i
002ff647 r	h(
002ff6f6 @9Ft
002ff8bb R`r	
002ff9c7 Th&S
002ffa92 @9_}
002ffab7 TTyh
002ffb1a @9_%
002ffb3b 6j"A
002ffbeb Th&A
002ffe3f TzrI
002ffeb4 J)@9_
002ffee0 J-@9_
002fff08 )%@9?
002fff23 9h&A
002fff33 Tx"A
00300166 @9?Q
00300194 hJK9)
003001a3 4trI
0030026b TN	@9J
00300284 hFK9
0030028b 4urI
003002ef 9hRA
003002ff TtNA
00300426 @9?Q
00300534 	!@9?
003007de @9_	
00300877 TzrI
003008c1 .@9U
003008db 9i"@
00300956 @9_U
00300a13 TuZA
00300b1b TxJK9		
00300b8f TurI
00300cab TtrI
00300e57 TwrI
003012b7 R	h(xh
0030159f T(	@9
0030171f Tk6A
00301746 @9?}
00301fb7 TuBK9(	
00301fea @9_}
00301ff3 Tj.A
003034c3 TwrI
003037ba @9)Q
003038f7 4wrI
00303993 TurI
00303a2a @9ib
00303a36 @9fb
00303a42 @9cb
00303a4e @9`b
00303a5a @9]b
00303a66 @9Zb
00303a71 "@9Wb
00303a7d &@9Tb
00303a89 *@9Qb
00303a95 .@9Nb
00303aa1 2@9Kb
00303aad 6@9Hb
00303ab9 :@9Eb
00303ac5 >@9Bb
00303ad1 B@9?b
00303add F@9<b
00303b03 TurI
00303ba3 TurI
00303c9f TurI
00303e0f TurI
00303f02 @9_Y
00303f1e @9_-
00303f4a @9?1
0030406e @9_Y
0030408a @9_-
0030411b TvrI
003042ae @9_9
003042d2 @9_M
0030436e @9_Y
003043ba @9_=
00304496 @9_M
0030450e @9_%
0030455a @9_1
003045ee @9_I
0030463a @9_1
00304686 @9_5
00304786 @9?M
003048a9 	@9_9
00304b27 rh&@
00304c0f 4trI
00304cbb 4trI
00304f12 @9?a
003052cf R	h(8h
0030537b R	h(8h
003053fb R	h(8h
00305545 0@9(
00305ac6 @9)	
00305b4f np(aN
00305b6b nc(!
00305b71 *!NP*a
00305b7f OP(aN
00305b99 *!Nc
00305ba6 !NaT
00305be7 oB45
00305cdb R	h(8h
00305d5f R	h(8h
00305e37 R	h(xh
00305f37 R	h(8
00305fe3 2	h(8
0030603b 2	h(8
003060e7 2	h(8h
0030612b r	h(
003061df 2	h(8
0030622f R	h(8
003062d7 r	h(
00306333 2	h(8
003063df 2	h(8
00306493 R	h(8
0030652f R	h(8
0030657b /6\C) 
0030663d h(xh
0030679b R	h(8h
003067e7 R	h(8h
0030686b R	h(xh
00306917 R	h(xh
0030699b R	h(8i
00306a27 R	h(8h
00306b13 R	h(8h
00306b97 R	h(8h
00306c87 2	h(8h
00306ce7 R	h(xh
00306d47 R	h(8h
00306dff R	h(8h
00306e69 h(xh
00306f1d h68h
00306fa3 R	h(8h
00307027 R	h(xh
00307091 h(xh
00307145 h68h
00307180 	`@9(
003071db R	h(xh
003076fb T)		
003077bb TvrI
003078e3 R	h(xh
00307b6e @9?=
00307b87 TtrI
00307c07 TtrI
00307c7f TtrI
00307eb6 @9?I
00307ecf TtrI
00307fdb TtrI
003080e7 TtrI
003081c3 R)a/
00308558 wFK9
00308560 vBK9h
003085a3 9trI
00308a67 R)!1
00308f8b 2	h(8h
0030919b R	h(xh
00309363 R	h(8h
003093e7 R	h(xh
0030946b R	h(8h
003094ff R	h(8
0030957f R	h(8
003095b3 R	h(8
0030970f R	h(8
00309823 R	h(8
0030998b R	h(8
003099ed h(xh
00309b23 R	h(8h
00309ba7 R	h(8h
00309d6f R	h(x
00309dc3 2	h(8
00309e0f R	h(8
00309fbb R	h(8
0030a27f R	h(8h
0030a42b R	h(8h
0030a543 R	h(8h
0030a9ff 2	h(8h
0030abb3 R	h(8h
0030ace3 R	h(8h
0030ae27 R	h(xh
0030ae91 h(xh
0030af45 h68h
0030afd3 R	h(8
0030b035 h(xh
0030b19f R	h(xh
0030b73f 2	h(8h
0030b7a9 h(xh
0030b869 h68h
0030b8b5 h68h
0030bc51 h(xh
0030bd6d $@9h
0030bdcb 2	h(8h
0030be83 R	h(8h
0030beed h(xh
0030bfa1 h68h
0030c16f R	h(x
0030c2b3 R	h(xh
0030c35f R	h(8h
0030c3e6 @9_Y
0030c406 @9_-
0030c447 TtrI
0030c4d6 @9_=
0030c50f TurI
0030c593 Tj.A
0030c6b2 @9?e
0030c736 @9?I
0030c74e @9?=
0030ca8e @9?U
0030cb3a @9?Y
0030cb83 4vrI
0030cea6 @9?Q
0030ced6 @9?Q
0030cf06 @9?Q
0030cf57 TwrI
0030d0bf R	h(8h
0030d1b5 h(xh
0030d2fb 2	h(8h
0030d373 R	h(8h
0030d3dd h(xh
0030d491 h68h
0030d65b R	h(x
0030d6f7 2	h(8
0030d7eb 2	h(8h
0030d897 2	h(8h
0030d943 2	h(8h
0030dea2 _8?u
0030def3 2	h(8h
0030df3f R	h(8h
0030e033 R	h(8h
0030e0bd (@9H
0030e251 (@9H
0030e2d7 R	h(8h
0030e3d7 2	h(8
0030e494 (!@9
0030e49f T(%A
0030e577 2	h(8h
0030e58d (@9H
0030e613 R	h(8h
0030e79c (!@9
0030e7a7 T(%A
0030e7f5 (@9H
0030e87b R	h(8
0030e95b 2	h(8h
0030e971 (@9H
0030e9ff R	h(x
0030ea4f R	h(8
0030ea89 (@9H
0030eb0f R	h(8h
0030ebef 2	h(8h
0030ec05 (@9H
0030ecef R	h(x
0030ed29 (@9H
0030edaf R	h(8h
0030efb4 che8b
0030f26b T)}@
0030f2f3 Qc|@
0030f3d1 Ha8a
0030f47b RA@7
0030f480 @@79 
0030f5ec chb8
0030f5f8 @`M9`
0030f643 5`~@
0030f670 B`M9B
0030f688 c`M9
0030f699 jb8_ 
0030f6c8 Bht8!4
0030f760 c`M9c
0030f8e7 T`2C
0030f933 Ta[axc
0030ff01 *@9?
0030ff19 "@9?
0030ff26 @9? 
0030ff65 "@9_
003100a4  H`8a
003100d6 Y9Bx
00310589 J`8a
00310609 Jz8d
00310840  H`8a
00310879 ja8? 
003108f3 9`z4
003109b1 Bw9 
0031132f Ta~}
00311488  H`8a
003115cd Ha8a
00311720 b"@9
0031174c `&@9
00311778 b"@9_
003117a6 @9?H
00311993 4C(@
00311a9d 0@y	
00311eb1 B@y 
00312344 `B@y
003124e7 7`B@y
00312673 y tA
0031273c  @@y
00312753 y@tA
00312a04 `B@y
00312de0 The supplied 'data' argument must not be null.
00312e0f allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00312e53 Internal error: Failed to reset variable tensors: %s
00312e88 Internal error: Invalid handle to Interpreter.
00312eb7 Internal error: Invalid handle to ErrorReporter.
00312ee8 java/lang/String
00312ef9 Internal error: Can not find java/lang/String class to get input names.
00312f41 Internal error: Unexpected failure when preparing tensor allocations: %s
00312f8a Internal error: Can not find java/lang/String class to get SignatureDef keys.
00312fd8 Internal error: Can not find java/lang/String class to get output names.
00313021 Contents of %s does not encode a valid TensorFlow Lite model: %s
00313062 ByteBuffer is not a valid TensorFlow Lite model flatbuffer
0031309d ByteBuffer does not encode a valid model: %s
003130ca java/util/List
003130d9 Internal error: Can't find java.util.List class.
0031310e Internal error: Can't find java.util.List.size method.
00313149 (I)Ljava/lang/Object;
0031315f Internal error: Can't find java.util.List.get method.
00313195 java/lang/Long
003131a4 Internal error: Can't find java.lang.Long class.
003131d5 longValue
003131e3 Internal error: Can't find java.lang.Long longValue method.
0031321f Internal error: null object in Delegate handle list
00313253 Internal error: Found invalid handle
00313278 Internal error: Failed to apply delegate: %s
003132a5 Internal error: Error applying delegate: %s
003132d1 Restored original execution plan after delegate application failure.
00313316 Restored original execution plan after delegate application failure.
0031335b Internal error: Failed to apply delegate.
00313385 Internal error: Cannot create interpreter: %s
003133b3 Internal error: Failed to run on the given Interpreter: %s
003133ee Input error: Can not resize %d-th input for a model having %d inputs.
00313434 Internal error: Failed to resize %d-th input: %s
00313465 Internal error: Invalid handle to interpreter.
00313494 The model is not a valid Flatbuffer file
003134c0 N12_GLOBAL__N_121JNIFlatBufferVerifierE
003134f0 N6tflite14TfLiteVerifierE
0031350a Internal error: Failed to resize input %s: %s
00313538 TfLiteXNNPackDelegateOptionsDefault
0031355c TfLiteXNNPackDelegateCreate
00313578 TfLiteXNNPackDelegateDelete
00313594 ro.build.version.sdk
003135b0 N6tflite3jni27OpResolverLazyDelegateProxyE
003135e0 N6tflite10OpResolverE
00313600 NSt6__ndk110__function6__funcIPFNS_10unique_ptrI14TfLiteDelegatePFvPS3_EEEiENS_9allocatorIS9_EES8_EE
00313670 NSt6__ndk110__function6__baseIFNS_10unique_ptrI14TfLiteDelegatePFvPS3_EEEiEEE
003136c0 PFNSt6__ndk110unique_ptrI14TfLiteDelegatePFvPS1_EEEiE
00313700 FNSt6__ndk110unique_ptrI14TfLiteDelegatePFvPS1_EEEiE
00313740 NSt6__ndk110__function6__funcIPFNS_10unique_ptrI26TfLiteOpaqueDelegateStructPFvPS3_EEEiENS_9allocatorIS9_EES8_EE
003137c0 NSt6__ndk110__function6__baseIFNS_10unique_ptrI26TfLiteOpaqueDelegateStructPFvPS3_EEEiEEE
00313820 PFNSt6__ndk110unique_ptrI26TfLiteOpaqueDelegateStructPFvPS1_EEEiE
00313870 FNSt6__ndk110unique_ptrI26TfLiteOpaqueDelegateStructPFvPS1_EEEiE
00313920 Internal error: Tensor hasn't been allocated.
0031394e Input ByteBuffer is not a direct buffer
00313976 Internal error: Cannot copy empty/scalar Tensors.
003139a8 Internal error: Target Tensor hasn't been allocated.
003139dd Internal error: Cannot write Java scalar to non-scalar Tensor.
00313a1c Target Tensor doesn't exist.
00313a39 Internal error: Invalid handle to TfLiteTensor.
00313a69 Internal error: cannot fill a Java array of %d bytes with a Tensor of %d bytes
00313ab8 DataType error: invalid DataType(%d)
00313ae0 Internal error: cannot write Java array of %d bytes to Tensor of %d bytes
00313b2a DataType error: TensorFlowLite currently supports float (32 bits), int (32 bits), byte (8 bits), bool (8 bits), and long (64 bits), support for other types (DataType %d in this case) will be added in the future
00313bfd Scalar (%d bytes) not compatible with allocated tensor (%d bytes)
00313c3f java/lang/Number
00313c50 floatValue
00313c5f intValue
00313c68 shortValue
00313c77 byteValue
00313c85 java/lang/Boolean
00313c97 booleanValue
00313ca8 Invalid DataType(%d)
00313cc0 N6tflite23InterpreterTensorHandleE
00313cf0 N6tflite16TensorHandleImplE
00313d10 N6tflite27SignatureRunnerTensorHandleE
00313d90 java/lang/IllegalArgumentException
00313db3 java/lang/IllegalStateException
00313dd3 java/lang/NullPointerException
00313df2 java/lang/UnsupportedOperationException
00313e20 N6tflite3jni19BufferErrorReporterE
00313e43 Internal error: Can not find java/lang/String class.
00313e78 Empty dimensions of input array.
00313e99 Array has empty dimensions.
00313eb5 vector
00313ec0 N6tflite13ErrorReporterE
00313ed9 2.11.0
00313ee0 N6tflite8internal18CallbackOpResolverE
00313f10 NSt6__ndk120__shared_ptr_pointerIPN6tflite15FlatBufferModelENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00313f80 NSt6__ndk114default_deleteIN6tflite15FlatBufferModelEEE
00313fc0 N12_GLOBAL__N_121CallbackErrorReporterE
00313fe8 Invoke() failed in the presence of delegation. Retrying without.
00314cc0 NSt6__ndk110__function6__funcIZN6tfliteL38GetSupportedOpsWithFp16WeightRemappingEP13TfLiteContextibiE4$_20NS_9allocatorIS5_EEFbS4_P10TfLiteNodeP18TfLiteRegistrationPNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEEEEE
00314da0 ZN6tfliteL38GetSupportedOpsWithFp16WeightRemappingEP13TfLiteContextibiE4$_20
00314f08 NNAPI delegate requested but no accelerators available.
00314f40 Registered diagnostics callbacks in NNAPI SL driverSL_ANeuralNetworksDiagnostic_registerCallbacks.
00314fa3 NNAPI SL driver did not implement SL_ANeuralNetworksDiagnostic_registerCallbacks!
00314ff5 Models with dynamic dimensions and vendor plugin is not supported before NNAPI 1.2 (API level 29).
00315058 creating NNAPI model
0031506d NN API returned error %s at line %d while %s.
0031509c nnapi_
003150a3 creating NNAPI model for given devices
003150ca creating NNAPI compilation
003150e5 Attempted to call ANeuralNetworksCompilation_create from NNAPI delegate that is constructed from a support library
00315158 setting compilation preferences
00315178 configuring NNAPI caching
00315192 setting compilation timeout
003151ae setting compilation priority
003151cb completing NNAPI compilation
003151e8 creating NNAPI burst
003151fd Checking supported operations for devices
00315227 creating NNAPI execution
00315240 making execution reusable
0031525a setting allow padding for execution intputs and outputs
00315292 setting execution timeout
003152ac setting execution loop timeout
003152cb input_pool
003152d6 Missing max tensor size for tensor#%d. When a vendor plugin is supplied, max tensor size is required for all dynamic output tensors.
0031535b output_pool
00315367 associating NNAPI execution input with a memory object
0031539e NN API returned error %s at line %d while %s for tensor '%s'.
003153dd no-name
003153e5 NN API Delegate: unsupported tensor types conversion: from type code %d to type code %d.
0031543f associating NNAPI execution output to a memory object
00315475 associating NNAPI execution state output to a memory object
003154b1 starting async computation
003154cc waiting for async computation completion
003154f5 running burst computation
0031550f running computation
00315523 get output operand dimensions
00315541 %s:%d %s != %s (%d != %d)
0031555b tensorflow/lite/delegates/nnapi/nnapi_delegate.cc
0031558d node->intermediates->size
003155a7 Unsupported type of pad value for pad_v2
003155d1 operand_tensor.allocation_type
003155f0 kTfLiteMmapRo
003155fe identifying model inputs and outputs
00315623 set relaxed computation mode for fp32 if possible
00315655 finalizing the model
0031566a getting number of NNAPI devices
0031568a TfLiteNnapiDelegate
0031569e Could not save delegated nodes
003156bd adding operand
003156cc setting new operand value
003156e6 settings new operand value
00315701 Failed to add NN API tensor: type %s is not supported.
00315738 setting new operand per channel quantization params
0031576c setting new operand value from memory
00315792 map::at:  key not found
003157aa adding operation
003157bb nnapi-reference
003157cb Getting list of available devices
003157ed Searching for target device
00315809 Could not find the specified NNAPI accelerator: %s. Must be one of: {%s}.
00315853 ANEURALNETWORKS_NO_ERROR
0031586c ANEURALNETWORKS_OUT_OF_MEMORY
0031588a ANEURALNETWORKS_INCOMPLETE
003158a5 ANEURALNETWORKS_UNEXPECTED_NULL
003158c5 ANEURALNETWORKS_BAD_DATA
003158de ANEURALNETWORKS_OP_FAILED
003158f8 ANEURALNETWORKS_BAD_STATE
00315912 ANEURALNETWORKS_UNMAPPABLE
0031592d ANEURALNETWORKS_OUTPUT_INSUFFICIENT_SIZE
00315956 ANEURALNETWORKS_UNAVAILABLE_DEVICE
00315979 ANEURALNETWORKS_MISSED_DEADLINE_TRANSIENT
003159a3 ANEURALNETWORKS_MISSED_DEADLINE_PERSISTENT
003159ce ANEURALNETWORKS_RESOURCE_EXHAUSTED_TRANSIENT
003159fb ANEURALNETWORKS_RESOURCE_EXHAUSTED_PERSISTENT
00315a29 ANEURALNETWORKS_DEAD_OBJECT
00315a45 Unknown NNAPI error code: 
00315a60 %s:%d %s was not true.
00315a77 axis < input_tensor.dims->size
00315a96 axis < (input_tensor.dims->size - 1)
00315abb num_splits == input_tensor.dims->data[axis]
00315ae7 num_splits == node->outputs->size
00315b09 axis < input_rank
00315b1b split_size > 0
00315b2a NumElements(tensor)
00315b3e NN API Delegate: Can't get an equivalent TF Lite type for provided NN API type: %d.
00315b93 IsQuantized(output_tensor.type)
00315bb3 NNAPI SL compilation callback called.
00315bd9 Compilation info: getSessionId=%d getErrorCode=%d getCompilationTimeNanos=%lu getNnApiVersion=%ld getDeviceIds=%s getModelArchHash=%x getInputDataClass=%d getOutputDataClass=%d isCachingEnabled=%s isControlFlowUser=%s
00315cb3 NNAPI SL execution callback called.
00315cd7 Execution info: getSessionId=%d getErrorCode=%d getNnApiVersion=%ld getModelArchHash=%x getDeviceIds=%s getInputDataClass=%d getOutputDataClass=%d isCachingEnabled=%s isControlFlowUsed=%s getExecutionMode=%d getRuntimeExecutionTimeNanos=%lu getDriverExecutionTimeNanos=%lu getHardwareExecutionTimeNanos=%lu
00315e0a Created TensorFlow Lite delegate for NNAPI.
00315e40 NSt6__ndk110__function6__baseIFbP13TfLiteContextP10TfLiteNodeP18TfLiteRegistrationPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00315f10 Could not resize new delegate tensor
00315f35 Unable to preview delegate partition.
00315f5c Unable to get graph execution plan.
00315f81 Couldn't get node and registration info for op: %d
00315fc0 N6tflite9delegates20GraphPartitionHelperE
00315ff0 N6tflite9delegates24FP16GraphPartitionHelperE
0031601e Failed to open for writing: %s
0031603d Failed to write data to: %s, error: %s
00316064 Could not fsync: %s, error: %s
00316083 Could not close fd: %s, error: %s
003160a5 Failed to rename to %s, error: %s
003160c7 File %s couldn't be opened for reading: %s
003160f2 Could not flock %s: %s
00316109 Error reading %s: %s
0031611e .bin
00316123 _dnodes
0031612b libandroid.so
00316139 ASharedMemory_create
0031614e libcutils.so
0031615b ashmem_create_region
00316170 nnapi error: unable to open both library %s (%s) and library %s (%s)
003161b6 nnapi error: unable to open function %s
003161df nnapi error: requires android sdk version to be at least %d
0031621c NNAPI is disabled in an isolated process
0031624b nnapi error: unable to open library %s
00316273 ANeuralNetworksMemory_createFromFd
00316296 ANeuralNetworksMemory_free
003162b1 ANeuralNetworksModel_create
003162cd ANeuralNetworksModel_free
003162e7 ANeuralNetworksModel_finish
00316303 ANeuralNetworksModel_addOperand
00316323 ANeuralNetworksModel_setOperandValue
00316348 ANeuralNetworksModel_setOperandSymmPerChannelQuantParams
00316381 ANeuralNetworksModel_setOperandValueFromMemory
003163b0 ANeuralNetworksModel_addOperation
003163d2 ANeuralNetworksModel_identifyInputsAndOutputs
00316400 ANeuralNetworksCompilation_create
00316422 ANeuralNetworksCompilation_free
00316442 ANeuralNetworksCompilation_setPreference
0031646b ANeuralNetworksCompilation_finish
0031648d ANeuralNetworksExecution_create
003164ad ANeuralNetworksExecution_free
003164cb ANeuralNetworksExecution_setInput
003164ed ANeuralNetworksExecution_setInputFromMemory
00316519 ANeuralNetworksExecution_setOutput
0031653c ANeuralNetworksExecution_setOutputFromMemory
00316569 ANeuralNetworksExecution_startCompute
0031658f ANeuralNetworksEvent_wait
003165a9 ANeuralNetworksEvent_free
003165c3 ANeuralNetworksModel_relaxComputationFloat32toFloat16
003165f9 ANeuralNetworks_getDeviceCount
00316618 ANeuralNetworks_getDevice
00316632 ANeuralNetworksDevice_getName
00316650 ANeuralNetworksDevice_getVersion
00316671 ANeuralNetworksDevice_getFeatureLevel
00316697 ANeuralNetworksDevice_getType
003166b5 ANeuralNetworksModel_getSupportedOperationsForDevices
003166eb ANeuralNetworksCompilation_createForDevices
00316717 ANeuralNetworksCompilation_setCaching
0031673d ANeuralNetworksExecution_compute
0031675e ANeuralNetworksExecution_getOutputOperandRank
0031678c ANeuralNetworksExecution_getOutputOperandDimensions
003167c0 ANeuralNetworksBurst_create
003167dc ANeuralNetworksBurst_free
