000029c1 __cxa_finalize
000eb97f __tmp
000eb98d __one
000eb993 __two
000eb99d __first
000eb9a5 __last
000eb9b0 mirrorBlitInfo
000eb9c3 __args
000eb9ca __len
000eb9d0 __new_start
000eb9dc __new_finish
000eb9e9 remove_reference<const unsigned int &>
000eba14 __result
000eba1d __alloc
000eba25 __assignable
000eba32 __it
000eba37 __simple
000eba40 _Num
000eba45 __pos
000eba4b __old_size
000eba56 remove_reference<const MockHMDEyeTextureDesc &>
000eba8e __res
000eba94 __elements
000eba9f remove_reference<const std::piecewise_construct_t &>
000ebad4 remove_reference<std::tuple<const int &> >
000ebaff remove_reference<std::tuple<> >
000ebb1f __before
000ebb28 __after
000ebb30 __insert_left
000ebb3e __second
000ebb47 __in
000ebb4c remove_reference<const int &>
000ebb6e __tuple1
000ebb77 __tuple2
000ebb80 __comp
000ebb87 remove_reference<std::_Rb_tree_node_base *&>
000ebbb4 remove_reference<std::_Rb_tree_node<std::pair<const int, MockHMDDisplayProvider::MockCamera> > *&>
000ebc17 __head
000ebc1e NativePlugin/Source\Main.cpp
000ebc3b _ZL9s_Context
000ebc49 _ZN16IUnityInterfaces3GetI13IUnityXRTraceEEPT_v
000ebc79 Get<IUnityXRTrace>
000ebc8c _Z16GetContextGlobalv
000ebca2 GetContextGlobal
000ebcb3 UnityPluginLoad
000ebcc3 _ZL11ReportErrorPKc23UnitySubsystemErrorCode
000ebcf0 ReportError
000ebcfc UnityPluginUnload
000ebd0e _Z21GetUnityInterfaceGUIDI13IUnityXRTraceEK18UnityInterfaceGUIDv
000ebd4f GetUnityInterfaceGUID<IUnityXRTrace>
000ebd74 unityInterfaces
000ebd84 NativePlugin/Source\Math.cpp
000ebda1 zero
000ebda6 _ZN9XRVector3pLERKS_
000ebdbb _ZN9XRVector3mIERKS_
000ebdd0 _ZN9XRVector3mLEf
000ebde2 operator*=
000ebded _ZNK9XRVector312SqrMagnitudeEv
000ebe0c SqrMagnitude
000ebe19 _ZN9XRVector33DotERKS_S1_
000ebe37 _ZN9XRVector38DistanceERKS_S1_
000ebe56 _ZN9XRVector34LerpERS_S0_f
000ebe71 Lerp
000ebe76 _ZN9XRVector34zeroE
000ebe8a _ZN9XRVector33oneE
000ebe9d _ZN9XRVector4pLERKS_
000ebeb2 _ZN9XRVector4mIERKS_
000ebec7 _ZN9XRVector4mLEf
000ebed9 _ZN9XRVector4aSES_
000ebeec _ZN9XRVector43DotERKS_S1_
000ebf06 _ZN9XRVector412SqrMagnitudeEv
000ebf24 _ZN9XRVector48DistanceERKS_S1_
000ebf43 _ZNK9XRVector4cv9XRVector2Ev
000ebf60 operator XRVector2
000ebf73 _ZNK9XRVector4cv9XRVector3Ev
000ebf90 operator XRVector3
000ebfa3 _ZN9XRVector44zeroE
000ebfb7 _ZN9XRVector43oneE
000ebfca _ZN12XRQuaternionpLERKS_
000ebfe3 _ZN12XRQuaternionmIERKS_
000ebffc _ZN12XRQuaternionmLEf
000ec012 _ZN12XRQuaternionmLERKS_
000ec02b _ZN12XRQuaternion3DotERKS_S1_
000ec049 _ZN12XRQuaternion4LerpERS_S0_f
000ec068 _ZN12XRQuaternion8identityE
000ec084 _ZNK11XRMatrix3x33GetEii
000ec0a1 _ZL8identity
000ec0ae _ZN11XRMatrix4x4mLERKS_
000ec0c6 _ZN11XRMatrix4x43SetEiif
000ec0e3 _ZNK11XRMatrix4x43GetEii
000ec0fc _ZN11XRMatrix4x46SetColEiRK9XRVector4
000ec122 SetCol
000ec129 _ZNK11XRMatrix4x46GetColEi
000ec144 GetCol
000ec14b _ZN11XRMatrix4x46SetRowEiRK9XRVector4
000ec171 SetRow
000ec178 _ZNK11XRMatrix4x46GetRowEi
000ec193 GetRow
000ec19a _ZNK11XRMatrix4x414TransformPointERK9XRVector3
000ec1c9 TransformPoint
000ec1d8 _ZNK11XRMatrix4x415TransformVectorERK9XRVector3
000ec208 TransformVector
000ec218 _ZN11XRMatrix4x411TranslationEv
000ec238 _ZNK11XRMatrix4x411TranslationEv
000ec259 _ZNK11XRMatrix4x4cvRK16UnityXRMatrix4x4Ev
000ec283 operator const UnityXRMatrix4x4 &
000ec2a5 _ZN11XRMatrix4x49TransposeERKS_
000ec2c5 Transpose
000ec2cf _ZN11XRMatrix4x422FastOrthonormalInverseERKS_
000ec2fd FastOrthonormalInverse
000ec314 _ZN11XRMatrix4x48identityE
000ec32f __cxx_global_var_init
000ec345 _ZN9XRVector3C2Efff
000ec359 __cxx_global_var_init.1
000ec371 __cxx_global_var_init.2
000ec389 _ZN9XRVector4C2Effff
000ec39e __cxx_global_var_init.3
000ec3b6 __cxx_global_var_init.4
000ec3ce _ZN12XRQuaternionC2Effff
000ec3e7 _Z12SqrMagnitudeRK12XRQuaternion
000ec408 _Z9MagnitudeRK12XRQuaternion
000ec425 _ZSt4sqrtf
000ec430 __cxx_global_var_init.5
000ec448 _ZN11XRMatrix3x3C2Efffffffff
000ec465 _ZN11XRMatrix4x4C2Effffffffffffffff
000ec489 __cxx_global_var_init.6
000ec4a1 _ZL19MultiplyMatrices4x4RK11XRMatrix4x4S1_RS_
000ec4cf MultiplyMatrices4x4
000ec4e3 _ZmlRK11XRMatrix4x4S1_
000ec4fa _Z18QuaternionToMatrixRK12XRQuaternionR11XRMatrix3x3
000ec52f QuaternionToMatrix
000ec542 _Z18QuaternionToMatrixRK12XRQuaternionR11XRMatrix4x4
000ec577 _Z18MatrixToQuaternionRK11XRMatrix4x4R12XRQuaternion
000ec5ac MatrixToQuaternion
000ec5bf _Z18MatrixToQuaternionRK11XRMatrix3x3R12XRQuaternion
000ec5f4 _Z9NormalizeRK12XRQuaternion
000ec611 Normalize
000ec61b _ZngRK9XRVector3
000ec62c _Z27MatrixToTranslationRotationRK11XRMatrix4x4R9XRVector3R12XRQuaternion
000ec675 MatrixToTranslationRotation
000ec691 _Z27TranslationRotationToMatrixRK9XRVector3RK12XRQuaternionR11XRMatrix4x4
000ec6db TranslationRotationToMatrix
000ec6f7 _ZmlfRK12XRQuaternion
000ec70d _GLOBAL__sub_I_Math.cpp
000ec72b aQuat
000ec731 aScalar
000ec739 tempx
000ec73f tempy
000ec745 tempz
000ec74b tempw
000ec7b6 kRot
000ec7bb fTrace
000ec7c2 fRoot
000ec7c8 s_iNext
000ec7d0 apkQuat
000ec7d8 unityTranslation
000ec7e9 unityRotation
000ec7f7 NativePlugin/Source\ScriptingAPI.cpp
000ec81c NativeConfig_SetRenderMode
000ec837 _Z22IsDisplayProviderValidv
000ec853 IsDisplayProviderValid
000ec86a _Z18GetScriptingAccessv
000ec882 GetScriptingAccess
000ec895 NativeConfig_SetEyeResolution
000ec8b3 NativeConfig_SetMirrorViewCrop
000ec8d2 _ZSt3minIfERKT_S2_S2_
000ec8e8 min<float>
000ec8f3 _ZSt3maxIfERKT_S2_S2_
000ec909 max<float>
000ec914 NativeConfig_SetFoveationMode
000ec932 _Z18GetDisplayProviderv
000ec94a GetDisplayProvider
000ec95d GetDisplayPtr
000ec96b GetDisplaySubsystemHandle
000ec985 GetDisplayInterfaceGUID
000ec99d enable
000ec9a4 gazeSimulatorMode
000ec9b6 NativePlugin/Source\TrackingProvider.cpp
000ec9df kUnityXRInputFeatureUsageCenterEyePosition
000eca0a UnityXRInputFeatureUsage
000eca23 kUnityXRInputFeatureUsageCenterEyeRotation
000eca4e kUnityXRInputDeviceRoleUnknown
000eca6d kUnityXRInputDeviceRoleGeneric
000eca8c kUnityXRInputDeviceRoleLeftHanded
000ecaae kUnityXRInputDeviceRoleRightHanded
000ecad1 kUnityXRInputDeviceRoleGameController
000ecaf7 kUnityXRInputDeviceRoleTrackingReference
000ecb20 kUnityXRInputDeviceRoleHardwareTracker
000ecb47 kUnityXRInputDeviceRoleLegacyController
000ecb6f kUnityXRInputDeviceRoleCount
000ecb8c kUnityXRInputDeviceRoleInvalid
000ecbab UnityXRInputDeviceRole
000ecbc2 kUnityXRInputFeatureTypeCustom
000ecbe1 kUnityXRInputFeatureTypeBinary
000ecc00 kUnityXRInputFeatureTypeDiscreteStates
000ecc27 kUnityXRInputFeatureTypeAxis1D
000ecc46 kUnityXRInputFeatureTypeAxis2D
000ecc65 kUnityXRInputFeatureTypeAxis3D
000ecc84 kUnityXRInputFeatureTypeRotation
000ecca5 kUnityXRInputFeatureTypeHand
000eccc2 kUnityXRInputFeatureTypeBone
000eccdf kUnityXRInputFeatureTypeEyes
000eccfc kUnityXRInputFeatureTypeInvalid
000ecd1c UnityXRInputFeatureType
000ecd34 kUnityXRInputUpdateTypeDynamic
000ecd53 kUnityXRInputUpdateTypeBeforeRender
000ecd77 UnityXRInputUpdateType
000ecd8e kUnityXRInputEventTypeRecenter
000ecdad kUnityXRInputEventTypeHapticSendImpulse
000ecdd5 kUnityXRInputEventTypeHapticSendBuffer
000ecdfc kUnityXRInputEventTypeHapticGetCapabilities
000ece28 kUnityXRInputEventTypeHapticGetState
000ece4d kUnityXRInputEventTypeHapticStop
000ece6e UnityXRInputEventType
000ece84 RegisterInputProvider
000ece9a OnNewInputFrame
000eceaa FillDeviceDefinition
000ecebf UnityXRInternalInputDeviceId
000ecedc UpdateDeviceState
000eceee HandleEvent
000ecefa TryGetDeviceStateAtTime
000ecf12 UnityXRTimeStamp
000ecf23 UnityXRInputProvider
000ecf38 InputSubsystem_DeviceConnected
000ecf57 InputSubsystem_DeviceDisconnected
000ecf79 InputSubsystem_GetPlatformData
000ecf98 DeviceDefinition_SetName
000ecfb1 DeviceDefinition_SetRole
000ecfca DeviceDefinition_SetManufacturer
000ecfeb DeviceDefinition_SetSerialNumber
000ed00c DeviceDefinition_SetCanQueryForDeviceStateAtTime
000ed03d DeviceDefinition_AddFeature
000ed059 UnityXRInputFeatureIndex
000ed072 DeviceDefinition_AddCustomFeature
000ed094 DeviceDefinition_AddFeatureWithUsage
000ed0b9 DeviceDefinition_AddUsageAtIndex
000ed0da DeviceState_SetCustomValue
000ed0f5 DeviceState_SetBinaryValue
000ed110 DeviceState_SetDiscreteStateValue
000ed132 DeviceState_SetAxis1DValue
000ed14d DeviceState_SetAxis2DValue
000ed168 DeviceState_SetAxis3DValue
000ed183 DeviceState_SetRotationValue
000ed1a0 DeviceState_SetBoneValue
000ed1b9 UnityXRBone
000ed1c5 DeviceState_SetHandValue
000ed1de UnityXRHand
000ed1ea DeviceState_SetEyesValue
000ed203 UnityXREyes
000ed20f DeviceState_SetDeviceTime
000ed229 kInputDeviceHMD
000ed239 ~MockHMDTrackingProvider
000ed252 _ZN23MockHMDTrackingProvider10InitializeEv
000ed27d _ZN23MockHMDTrackingProvider5StartEv
000ed2a2 _ZN23MockHMDTrackingProvider15OnNewInputFrameEv
000ed2d2 _ZN23MockHMDTrackingProvider20FillDeviceDefinitionEjP28UnityXRInputDeviceDefinition
000ed326 _ZN23MockHMDTrackingProvider17UpdateDeviceStateEj22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
000ed38a _ZN23MockHMDTrackingProvider11HandleEventE21UnityXRInputEventTypejPvj
000ed3d0 _ZN23MockHMDTrackingProvider23TryGetDeviceStateAtTimeEljP23UnityXRInputDeviceState
000ed423 _ZN23MockHMDTrackingProvider4StopEv
000ed447 _ZN23MockHMDTrackingProvider8ShutdownEv
000ed46f _ZN16IUnityInterfaces3GetI22IUnityXRInputInterfaceEEPT_v
000ed4a8 Get<IUnityXRInputInterface>
000ed4c4 operator void (*)(void *, void *, unsigned int, UnityXRInputDeviceDefinition *)
000ed514 operator UnitySubsystemErrorCode (*)(void *, void *, unsigned int, UnityXRInputUpdateType, UnityXRInputDeviceState *)
000ed58a operator UnitySubsystemErrorCode (*)(void *, void *, UnityXRInputEventType, unsigned int, void *, unsigned int)
000ed5fa operator UnitySubsystemErrorCode (*)(void *, void *, long, unsigned int, UnityXRInputDeviceState *)
000ed65e _Z10Load_InputR15ProviderContext
000ed67f Load_Input
000ed68a _ZL16Input_InitializePvS_
000ed6a4 Input_Initialize
000ed6b5 _ZZ10Load_InputR15ProviderContextENK3$_0cvPF23UnitySubsystemErrorCodePvS3_EEv
000ed703 _ZZ10Load_InputR15ProviderContextENK3$_1cvPFvPvS2_EEv
000ed739 _ZZ10Load_InputR15ProviderContextENK3$_2cvPFvPvS2_EEv
000ed76f _ZN23MockHMDTrackingProviderD2Ev
000ed790 _ZN23MockHMDTrackingProviderD0Ev
000ed7b1 _ZN23MockHMDTrackingProviderC2ER15ProviderContextPv
000ed7e5 _ZZL16Input_InitializePvS_ENK3$_3cvPFvS_S_EEv
000ed813 _ZZL16Input_InitializePvS_ENK3$_4cvPFvS_S_jP28UnityXRInputDeviceDefinitionEEv
000ed861 _ZZL16Input_InitializePvS_ENK3$_5cvPF23UnitySubsystemErrorCodeS_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceStateEEv
000ed8da _ZZL16Input_InitializePvS_ENK3$_6cvPF23UnitySubsystemErrorCodeS_S_21UnityXRInputEventTypejS_jEEv
000ed93b _ZZL16Input_InitializePvS_ENK3$_7cvPF23UnitySubsystemErrorCodeS_S_ljP23UnityXRInputDeviceStateEEv
000ed99d _ZZL16Input_InitializePvS_EN3$_38__invokeES_S_
000ed9cc _ZZL16Input_InitializePvS_ENK3$_3clES_S_
000ed9f5 _ZZL16Input_InitializePvS_EN3$_48__invokeES_S_jP28UnityXRInputDeviceDefinition
000eda44 _ZZL16Input_InitializePvS_ENK3$_4clES_S_jP28UnityXRInputDeviceDefinition
000eda8d _ZZL16Input_InitializePvS_EN3$_58__invokeES_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
000edaef _ZZL16Input_InitializePvS_ENK3$_5clES_S_j22UnityXRInputUpdateTypeP23UnityXRInputDeviceState
000edb4b _ZZL16Input_InitializePvS_EN3$_68__invokeES_S_21UnityXRInputEventTypejS_j
000edb95 _ZZL16Input_InitializePvS_ENK3$_6clES_S_21UnityXRInputEventTypejS_j
000edbd9 _ZZL16Input_InitializePvS_EN3$_78__invokeES_S_ljP23UnityXRInputDeviceState
000edc24 _ZZL16Input_InitializePvS_ENK3$_7clES_S_ljP23UnityXRInputDeviceState
000edc69 _ZZ10Load_InputR15ProviderContextEN3$_08__invokeEPvS2_
000edca0 _ZZ10Load_InputR15ProviderContextENK3$_0clEPvS2_
000edcd1 _ZZ10Load_InputR15ProviderContextEN3$_18__invokeEPvS2_
000edd08 _ZZ10Load_InputR15ProviderContextENK3$_1clEPvS2_
000edd39 _ZZ10Load_InputR15ProviderContextEN3$_28__invokeEPvS2_
000edd70 _ZZ10Load_InputR15ProviderContextENK3$_2clEPvS2_
000edda1 _Z21GetUnityInterfaceGUIDI22IUnityXRInputInterfaceEK18UnityInterfaceGUIDv
000eddeb GetUnityInterfaceGUID<IUnityXRInputInterface>
000ede19 deviceId
000ede22 definition
000ede2d updateType
000ede38 eventType
000ede42 inputLifecycleHandler
000ede58 inputProvider
000ede66 NativePlugin/Source/FoveatedRendering/DX12_Vulkan\foveation.cpp
000edea6 _vptr$FoveationProvider
000edebe ~FoveationProvider
000eded1 _ZN17FoveationProvider18ConfigureFrameDataEibf27FoveationGazeSimulationModeii
000edf1f ConfigureFrameData
000edf32 _ZN17FoveationProvider12GetFrameDataEi
000edf59 GetFrameData
000edf66 m_rendererSupported
000edf7a m_FoveatedRenderingInfo
000edf92 sizeOfThis
000edf9d platformId
000edfa8 viewCount
000edfb2 leftEyeCenter
000edfc0 rightEyeCenter
000edfcf leftShadingRateRatios
000edfe5 rightShadingRateRatios
000edffc nativeTexturePtr
000ee00d m_fakeShadingRateRatios
000ee025 _ZN23Dx12VkFoveationProvider18ConfigureFrameDataEibf27FoveationGazeSimulationModeii
000ee079 _ZN23Dx12VkFoveationProvider12GetFrameDataEi
000ee0a6 direction
000ee0b0 ~Dx12VkFoveationProvider
000ee0c9 _ZN23Dx12VkFoveationProviderC2Ev
000ee0ea _ZN17FoveationProviderC2Ev
000ee105 _ZN21FoveatedRenderingInfoC2Ev
000ee124 _ZN23Dx12VkFoveationProviderD2Ev
000ee145 _ZN23Dx12VkFoveationProviderD0Ev
000ee166 _ZN17FoveationProviderD2Ev
000ee181 _ZN17FoveationProviderD0Ev
000ee19c currentBuffer
000ee1aa stereoModeSinglePass
000ee1bf gazeMode
000ee1c8 halfWidth
000ee1d2 halfHeight
000ee1dd short unsigned int
000ee1f0 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=del_op.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000ee305 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/del_op.cc
000ee36e 5div_t
000ee375 operator delete
000ee385 6ldiv_t
000ee38d short int
000ee397 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/build/libsupc++
000ee3f9 _ZdlPv
000ee400 __test_and_acquire
000ee413 _ZNSt15__exception_ptr13exception_ptrC4ERKS0_
000ee441 gpbr
000ee446 __cxa_guard_abort
000ee458 _Unwind_Resume
000ee467 __guard
000ee46f _ZNSt15__exception_ptr13exception_ptrC4EDn
000ee49a __int128 unsigned
000ee4ac __cxxabiv1
000ee4b7 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/guard.cc
000ee51f _S_atomic
000ee529 __builtin_unwind_resume
000ee541 _ZN34google_potentially_blocking_regionD4Ev
000ee56d _ZNSt15__exception_ptr13exception_ptrC4EOS0_
000ee59a _ZNSt15__exception_ptr13exception_ptrC4EPv
000ee5c5 __guard_test_bit
000ee5d6 __cxa_guard_acquire
000ee5ea _ZNSt15__exception_ptr13exception_ptrC4Ev
000ee614 waiting_bit
000ee620 __google_potentially_blocking_region_end
000ee649 __cxa_call_unexpected
000ee65f ~google_potentially_blocking_region
000ee683 __gthread_active_ptr
000ee698 _Lock_policy
000ee6a5 _ZN9__gnu_cxx20recursive_init_errorC4Ev
000ee6cd _ZNSt15__exception_ptr13exception_ptrD4Ev
000ee6f7 _Z18__test_and_acquirePl
000ee710 __val
000ee716 throw_recursive_init_exception
000ee735 __in_chrg
000ee73f __google_potentially_blocking_region_begin
000ee76a guard_bit
000ee774 newv
000ee779 _ZN34google_potentially_blocking_regionC4Ev
000ee7a5 __byte
000ee7ac _S_mutex
000ee7b5 __gthread_active_p
000ee7c8 __cxa_allocate_exception
000ee7e1 __set_and_release
000ee7f3 pending_bit
000ee7ff __cxa_guard_release
000ee813 set_init_in_progress_flag
000ee82d GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -std=gnu++11 -fno-implicit-templates -frandom-seed=guard.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000ee94e __default_lock_policy
000ee964 _ZNSt9exceptionC4Ev
000ee978 _S_single
000ee982 __cxa_throw
000ee98e _Z17__set_and_releasePl
000ee9a6 _ZN9__gnu_cxx20recursive_init_errorD4Ev
000ee9ce _ZN9__gnu_cxx20recursive_init_errorD2Ev
000ee9f6 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/guard_error.cc
000eea64 _ZN9__gnu_cxx20recursive_init_errorD0Ev
000eea8c ~recursive_init_error
000eeaa2 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=guard_error.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000eebbc _ZSt15get_new_handlerv
000eebd3 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/new_op.cc
000eec3c get_new_handler
000eec4c GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -std=gnu++11 -fno-implicit-templates -frandom-seed=new_op.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000eed6e _ZNSt9bad_allocC4Ev
000eed82 _Znwm
000eed88 operator new
000eed95 __gxx_primary_exception_class
000eedb3 __kernel_ssize_t
000eedc4 __kernel_long_t
000eedd4 __cxa_pure_virtual
000eede7 _ZSt9terminatev
000eedf7 __cxa_deleted_virtual
000eee0d _Unwind_Exception_Class
000eee25 __gxx_dependent_exception_class
000eee45 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=pure.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000eef58 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/pure.cc
000eefbf _ZN10__cxxabiv120__si_class_type_infoD2Ev
000eefe9 _ZNKSt9type_infoeqERKS_
000ef001 src_type
000ef00a _ZN10__cxxabiv117__class_type_info16__dyncast_resultaSERKS1_
000ef047 nonvirtual_base_type
000ef05c dst2src
000ef064 __contained_ambig
000ef076 _ZN10__cxxabiv117__class_type_info16__dyncast_resultC4Ei
000ef0af __contained_virtual_mask
000ef0c8 __contained_mask
000ef0d9 __do_dyncast
000ef0e6 _ZN10__cxxabiv120__si_class_type_infoD0Ev
000ef110 __sub_kind
000ef11b __unknown
000ef125 __upcast_result
000ef135 __contained_private
000ef149 _ZN10__cxxabiv120__si_class_type_infoaSERKS0_
000ef177 src2dst
000ef17f _ZN10__cxxabiv117__class_type_info16__dyncast_resultC4ERKS1_
000ef1bc _ZN10__cxxabiv117__class_type_info15__upcast_resultC4Ei
000ef1f4 __do_upcast
000ef200 __dyncast_result
000ef211 __do_find_public_src
000ef226 whole2src
000ef230 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=si_class_type_info.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000ef351 src_details
000ef35d __arg
000ef363 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
000ef3cb whole2dst
000ef3d5 __flags_unknown_mask
000ef3ea __contained_public_mask
000ef402 ~__si_class_type_info
000ef418 __builtin_strcmp
000ef429 __not_contained
000ef439 _ZN10__cxxabiv120__si_class_type_infoC4EPKcPKNS_17__class_type_infoE
000ef47e dst_ptr
000ef486 __diamond_shaped_mask
000ef49c _ZN10__cxxabiv120__si_class_type_infoC4ERKS0_
000ef4ca _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
000ef51b _ZN10__cxxabiv120__si_class_type_infoD4Ev
000ef545 dst_type
000ef54e obj_ptr
000ef556 __base_type
000ef562 __vmi_class_type_info
000ef578 whole_details
000ef586 access_path
000ef592 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
000ef612 src_ptr
000ef61a part2dst
000ef623 adjust_pointer<void>
000ef638 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/si_class_type_info.cc
000ef6ad __flags_masks
000ef6bb __non_diamond_repeat_mask
000ef6d5 __contained_public
000ef6e8 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
000ef746 __is_pointer_p
000ef755 ~type_info
000ef760 _ZNKSt9type_info4nameEv
000ef778 _ZNSt9type_infoD4Ev
000ef78c _ZNSt9type_infoC4ERKS_
000ef7a3 _ZNSt9type_infoaSERKS_
000ef7ba _ZNKSt9type_info15__is_function_pEv
000ef7de _vptr.type_info
000ef7ee _ZNSt9type_infoD2Ev
000ef802 __do_catch
000ef80d _ZNKSt9type_info11__do_upcastEPKN10__cxxabiv117__class_type_infoEPPv
000ef852 _ZNKSt9type_info14__is_pointer_pEv
000ef875 _ZNKSt9type_info10__do_catchEPKS_PPvj
000ef89b _ZNSt9type_infoD0Ev
000ef8af /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/tinfo.cc
000ef917 __name
000ef91e _ZNSt9type_infoC4EPKc
000ef934 __is_function_p
000ef944 thr_type
000ef94d GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=tinfo.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000efa61 _ZNKSt9type_info6beforeERKS_
000efa7e _ZNKSt9type_infoneERKS_
000efa96 _ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base
000efac7 local_Rb_tree_increment
000efadf _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
000efb0f _Rb_tree_black_count
000efb24 _ZSt20_Rb_tree_rotate_leftPSt18_Rb_tree_node_baseRS0_
000efb5a __ops
000efb60 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/src/c++98/tree.cc
000efbc7 local_Rb_tree_rotate_right
000efbe2 __x_parent
000efbed local_Rb_tree_rotate_left
000efc07 GNU C++ 4.9.x 20150123 (prerelease) -mbionic -mfix-cortex-a53-835769 -mlittle-endian -mabi=lp64 -g -O2 -fno-implicit-templates -frandom-seed=tree.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000efd1a __rightmost
000efd26 __sum
000efd2c _ZSt4swapISt14_Rb_tree_colorEvRT_S2_
000efd51 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-arm64-v8aj4.9/build/src/c++98
000efdb3 swap<std::_Rb_tree_color>
000efdcd _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
000efdfd __node
000efe04 __root
000efe0b local_Rb_tree_decrement
000efe23 _ZSt21_Rb_tree_rotate_rightPSt18_Rb_tree_node_baseRS0_
000efe5a _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
000efe9c _ZSt20_Rb_tree_black_countPKSt18_Rb_tree_node_baseS1_
000efed2 _ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base
000eff03 _Rb_tree_insert_and_rebalance
000eff21 _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_
000eff5e __header
000eff67 __xpp
000eff6d __leftmost
000eff78 _Rb_tree_rebalance_for_erase
000eff95 _ZNKSs12find_last_ofEPKcm
000effaf _M_const_object
000effbf _ZNSs7_M_moveEPcPKcm
000effd4 __gnuc_va_list
000effe3 _ZNSs5eraseEmm
000efff2 _ZNKSs7compareEmmRKSsmm
000f000a _ZNKSt15error_condition7messageEv
000f002c _ZSt15make_error_codeSt11future_errc
000f0051 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_NS0_IPKcSsEES5_
000f0097 _ZNSs13_S_copy_charsEPcN9__gnu_cxx17__normal_iteratorIS_SsEES2_
000f00d7 tm_hour
000f00df make_error_code
000f00ef _ZNKSs4_Rep12_M_is_leakedEv
