00001f29 __cxa_finalize
002b6530 NSt6__ndk110__function6__funcIZN6tflite3gpu2cl16InferenceContext27AllocateStrongShapesTensorsERKNS3_8GpuModelERKNS3_7GpuInfoEPKNS3_18CreateGpuModelInfoEPNS4_9CLContextEE3$_0NS_9allocatorISH_EEFbjEEE
002b6600 ZN6tflite3gpu2cl16InferenceContext27AllocateStrongShapesTensorsERKNS0_8GpuModelERKNS0_7GpuInfoEPKNS0_18CreateGpuModelInfoEPNS1_9CLContextEE3$_0
002b66a0 NSt6__ndk110__function6__baseIFbjEEE
002b66d0 N6tflite3gpu2cl15RecordableQueueE
002b66f2 main_function
002b6700 No dispatch parameters to launch kernel
002b6728 #define FLT16_0123(V) V.s0123
002b6747 #define FLT16_4567(V) V.s4567
002b6766 #define FLT16_89ab(V) V.s89ab
002b6785 #define FLT16_cdef(V) V.scdef
002b67a4 #define GLOBAL_ID_0 get_global_id(0)
002b67ca #define GLOBAL_ID_1 get_global_id(1)
002b67f0 #define GLOBAL_ID_2 get_global_id(2)
002b6816 #define LOCAL_ID_0 get_local_id(0)
002b683a #define LOCAL_ID_1 get_local_id(1)
002b685e #define LOCAL_ID_2 get_local_id(2)
002b6882 #define GROUP_ID_0 get_group_id(0)
002b68a6 #define GROUP_ID_1 get_group_id(1)
002b68ca #define GROUP_ID_2 get_group_id(2)
002b68ee #define GROUP_SIZE_0 get_local_size(0)
002b6916 #define GROUP_SIZE_1 get_local_size(1)
002b693e #define GROUP_SIZE_2 get_local_size(2)
002b6966 #define SUB_GROUP_LOCAL_ID get_sub_group_local_id()
002b699b #define SUB_GROUP_BROADCAST(V, ID) sub_group_broadcast(V, ID)
002b69da #define SIMD_LOCAL_MEM_BARRIER barrier(CLK_LOCAL_MEM_FENCE)
002b6a17 #define LOCAL_MEM_BARRIER barrier(CLK_LOCAL_MEM_FENCE)
002b6a4f #define MAIN_FUNCTION __kernel void main_function
002b6a82 #define INIT_FLOAT(value) (float)(value)
002b6aac #define INIT_FLOAT2(value) (float2)(value)
002b6ad8 #define INIT_FLOAT2v2(v0, v1) (float2)(v0, v1)
002b6b08 #define INIT_FLOAT3(value) (float3)(value)
002b6b34 #define INIT_FLOAT3v3(v0, v1, v2) (float3)(v0, v1, v2)
002b6b6c #define INIT_FLOAT4(value) (float4)(value)
002b6b98 #define INIT_FLOAT4v4(v0, v1, v2, v3) (float4)(v0, v1, v2, v3)
002b6bd8 #define INIT_INT(value) (int)(value)
002b6bfe #define INIT_INT2v2(v0, v1) (int2)(v0, v1)
002b6c2a #define INIT_INT4v4(v0, v1, v2, v3) (int4)(v0, v1, v2, v3)
002b6c66 #define CONVERT_TO_INT4(value) convert_int4(value)
002b6c9a #pragma OPENCL EXTENSION cl_khr_3d_image_writes : enable
002b6cd4 #define ACCUM_FLT4 float4
002b6cef #define INIT_ACCUM_FLT4(value) (float4)(value)
002b6d1f #define FLT float
002b6d32 #define FLT2 float2
002b6d47 #define FLT3 float3
002b6d5c #define FLT4 float4
002b6d71 #define TO_FLT4 convert_float4
002b6d91 #define TO_ACCUM_TYPE convert_float4
002b6db7 #define TO_ACCUM_FLT convert_float
002b6ddb #define TO_ACCUM_FLT2 convert_float2
002b6e01 #define TO_ACCUM_FLT3 convert_float3
002b6e27 #define TO_ACCUM_FLT4 convert_float4
002b6e4d #define INIT_FLT(value) (float)(value)
002b6e75 #define INIT_FLT4(value) (float4)(value)
002b6e9f #define INIT_FLT4v4(v0, v1, v2, v3) (float4)(v0, v1, v2, v3)
002b6edd #pragma OPENCL EXTENSION cl_khr_fp16 : enable
002b6f0c #define ACCUM_FLT4 half4
002b6f26 #define INIT_ACCUM_FLT4(value) (half4)(value)
002b6f55 #define FLT half
002b6f67 #define FLT2 half2
002b6f7b #define FLT3 half3
002b6f8f #define FLT4 half4
002b6fa3 #define TO_FLT4 convert_half4
002b6fc2 #define TO_ACCUM_TYPE convert_half4
002b6fe7 #define TO_ACCUM_FLT convert_half
002b700a #define TO_ACCUM_FLT2 convert_half2
002b702f #define TO_ACCUM_FLT3 convert_half3
002b7054 #define TO_ACCUM_FLT4 convert_half4
002b7079 #define INIT_FLT(value) (half)(value)
002b70a0 #define INIT_FLT4(value) (half4)(value)
002b70c9 #define INIT_FLT4v4(v0, v1, v2, v3) (half4)(v0, v1, v2, v3)
002b7106 #define bool2 uchar2
002b711c #define bool3 uchar3
002b7132 #define 
002b7160 Invalid add_bias transform
002b717b merge_padding
002b7189 Invalid merge_padding transform
002b71a9 global pooling to mean
002b71c0 Invalid global pooling to mean transform
002b71e9 Tensors ids from predefined / external_immutable_tensors / external_mutable_tensors should not intersect.
002b7253 Currently external can be used only for graph inputs/outputs
002b7290 Global precision and precision of predefined/external tensors must be synchronized.
002b72e4 Currently no support of Depth dimension in predefined/external tensors.
002b732c Wrong layout, batch mismatch.
002b734a Current device can not allocate tensor with this shape for predefined/external descriptor.
002b73b0 N6tflite3gpu21ConstTensorAttributesE
002b73e0 ZN6tflite3gpu12_GLOBAL__N_122ResolvePolymorphicArgsEPNS0_8GpuModelEE18DummySpatialTensor
002b75c4 mat_mul_reshape_input
002b75da mat_mul_reshape_output
002b75f1 convolution_2d_grouped
002b7608 No support of grouped convolution with runtime weights
002b763f No support of depthwise runtime weights with channel multiplier != 1
002b7684 No support of 
002b7693  with this parameters
002b76a9 convolution_dynamic
002b76bd conv_transposed_dynamic
002b76d5 mat_mul_as_convolution
002b76ec No support of this operation type.
002b770f bhwc_tensor_to_conv_weights
002b772b No implementation for this case.
002b774c Not recommended for this case.
002b776b winograd_4x4_to_36
002b777e convolution_winograd_4x4_6x6
002b779b winograd_36_to_4x4
002b77b0 N6tflite3gpu16CumsumAttributesE
002b77e0 N6tflite3gpu28FullyConnectedInt8AttributesE
002b7810 N6tflite3gpu16GatherAttributesE
002b7840 N6tflite3gpu16OneHotAttributesE
002b7870 N6tflite3gpu15SplitAttributesE
002b78a0 N6tflite3gpu19TransposeAttributesE
002b78d0 N6tflite3gpu16ReduceAttributesE
002b7900 N6tflite3gpu18SelectV2AttributesE
002b7928 OpenCL 2.0 QUALCOMM build: commit #7ff4f54 changeid #I4460aa6217 Date: 12/30/18
002b7978 padding_x
002b7982 padding_y
002b798c dilation_x
002b7997 dilation_y
002b79a2 src_tensor
002b79ad dst_tensor
002b79bc MAIN_FUNCTION($0) {
002b79d1   int linear_id = GLOBAL_ID_0;
002b79f1   int X = linear_id / args.dst_tensor.Batch();
002b7a21   int B = linear_id % args.dst_tensor.Batch();
002b7a51   args.src_tensor.SetBatchRef(B);
002b7a74   args.dst_tensor.SetBatchRef(B);
002b7a97   int X = GLOBAL_ID_0;
002b7aaf   int Y = GLOBAL_ID_1;
002b7ac7   if (X >= args.dst_tensor.Width() || Y >= args.dst_tensor.Height()) return;
002b7b15   int start_x = X * args.stride_x + args.padding_x;
002b7b4a   int start_y = Y * args.stride_y + args.padding_y;
002b7b7f   ACCUM_FLT4 r
002b7b8e (start_y + 
002b7b9a  * args.dilation_y)
002b7bae     int y_c = start_y + 
002b7bc7     bool inside_y = y_c >= 0 && y_c < args.src_tensor.Height();
002b7c08     y_c = clamp(y_c, 0, args.src_tensor.Height() - 1);
002b7c40     {
002b7c47       int x_c = start_x + 
002b7c62       bool inside_x = x_c >= 0 && x_c < args.src_tensor.Width();
002b7ca4       x_c = clamp(x_c, 0, args.src_tensor.Width() - 1);
002b7cdd  src = args.src_tensor.Read(x_c, y_c, 
002b7d04       src *= INIT_FLT(
002b7d1b ) + args.biases.Read(
002b7d31     args.dst_tensor.Write(res, X, Y, 
002b7d57  * args.weights.Read(
002b7d6d  += TO_ACCUM_FLT
002b7dbf ?#define MMA simdgroup_multiply_accumulate
002b7deb #define SPATIAL_THREADS 
002b7e04   DST_S *= 
002b7e10   device FLT4* f_offseted = args.weights.GetPtr() + DST_S * 4 * args.src_tensor.Slices();
002b7e6b   int spatial_id = LOCAL_ID_0;
002b7e8b   int slice_id = LOCAL_ID_1;
002b7ea9   int spatial_id = LOCAL_ID_1 * GROUP_SIZE_0 + LOCAL_ID_0;
002b7ee5   int slice_id = LOCAL_ID_2;
002b7f03   int tid = slice_id * SPATIAL_THREADS + spatial_id;
002b7f39   threadgroup FLT4 tmp_w[
002b7f53   threadgroup FLT* tmp_w_x1 = (threadgroup FLT*)tmp_w;
002b7f8b   tmp_w_x1 += 
002b7f9a  * slice_id;
002b7fa8   threadgroup FLT4* tmp_w_x4 = (threadgroup FLT4*)tmp_w_x1;
002b7fe6   device FLT* f_offseted_x1 = (device FLT*)f_offseted;
002b801f   threadgroup FLT4 tmp_src[SPATIAL_THREADS * 
002b804d   threadgroup FLT* tmp_src_x1 = (threadgroup FLT*)tmp_src;
002b808a   // sp - spatial dimensions, ch - channels dimension
002b80c1   // indexing relative to simdgroup
002b80e6 dst_sp
002b80ed   int spatial_group = spatial_id / 32;
002b8115   tmp_src_x1 += 8 * 8 * 4 * spatial_group;
002b8142   int c_x = min(DST_X, args.src_tensor.Width() - 1);
002b8177   int c_y = min(DST_Y, args.src_tensor.Height() - 1);
002b81ae   int src_address = args.src_tensor.GetAddress(c_x, c_y, slice_id);
002b81f4   int tid2 = 0;
002b8204   if (tid < SPATIAL_THREADS) {
002b8223     tid2 = tid * 2 + 0;
002b823b   } else if (tid < SPATIAL_THREADS * 2) {
002b8265     tid2 = (tid - SPATIAL_THREADS) * 2 + 1;
002b8295     tid2 = (tid - SPATIAL_THREADS * 
002b82ba ) * 2 + 0 + SPATIAL_THREADS * 
002b82d9   } else if (tid < SPATIAL_THREADS * 
002b82ff ) * 2 + 1 + SPATIAL_THREADS * 
002b831e   for (int s = 0; s < args.src_tensor.Slices(); s += 
002b8357     simdgroup_matrix<FLT, 8, 8> 
002b8378     threadgroup_barrier(mem_flags::mem_threadgroup);
002b83ae ] = f_offseted[spatial_id + 
002b83cb     if (spatial_id < 
002b83e1       tmp_w_x4[spatial_id + 
002b83fe     simdgroup_load(
002b8412 , f_offseted_x1 + 
002b8425     tmp_src[tid2] = args.src_tensor.Read(src_address);
002b845d     tmp_src[tid2] = args.src_tensor.Read(c_x, c_y, s + slice_id);
002b84a0     f_offseted += 16 * 
002b84b8     f_offseted_x1 += 64 * 
002b84d3     src_address += args.src_tensor.SliceStride() * 
002b8507 , tmp_w_x1 + 
002b8515     simdgroup_matrix<FLT, 8, 8> mat_src;
002b853f     simdgroup_load(mat_src, tmp_src_x1 + 
002b8569 , 8);  // loading sp[
002b857f ] src_ch[
002b8590     MMA(
002b8599 , mat_src, 
002b85a5   FLT4 r
002b85ae   // transferring from simdgroup memory to private registers.
002b85ed   const int kSpatialGroupsCount = 
002b8610   for (int i = 0; i < kSpatialGroupsCount; ++i) {
002b8643     int spatial_id = tid - i * SPATIAL_THREADS;
002b8674     bool current_spatial_group = spatial_id >= 0 && spatial_id < SPATIAL_THREADS;
002b86c7     if (current_spatial_group) {
002b86e9       simdgroup_store(dst_sp0_8_
002b870a , tmp_src_x1, 8);
002b871d       simdgroup_store(dst_sp8_16_
002b873f , tmp_src_x1 + 64, 8);
002b8757       simdgroup_store(dst_sp16_24_
002b877a , tmp_src_x1 + 64 * 2, 8);
002b8796       simdgroup_store(dst_sp24_32_
002b87b9 , tmp_src_x1 + 64 * 3, 8);
002b87d5       r
002b87dd  += tmp_src[spatial_id * 2 + 0];
002b87ff  += tmp_src[spatial_id * 2 + 1];
002b8821   if (DST_X >= args.dst_tensor.Width() || DST_Y >= args.dst_tensor.Height()) {
002b8871     return;
002b887e  += args.biases.Read(
002b8894     args.dst_tensor.Write(
002b88af , DST_X, DST_Y, 
002b88c0   int linear_spatial = GLOBAL_ID_0;
002b88e5   int linear_spatial = GROUP_ID_
002b8906   int B = linear_spatial % args.dst_tensor.Batch();
002b893b   linear_spatial = linear_spatial / args.dst_tensor.Batch();
002b8979   int DST_X = linear_spatial % args.dst_tensor.Width();
002b89b2   linear_spatial = linear_spatial / args.dst_tensor.Width();
002b89f0   int DST_Y = linear_spatial % args.dst_tensor.Height();
002b8a2a   int DST_Z = linear_spatial / args.dst_tensor.Height();
002b8a64   int DST_Y = linear_spatial / args.dst_tensor.Width();
002b8a9d   int DST_S = GLOBAL_ID_1;
002b8ab9   int DST_S = GROUP_ID_
002b8ad1  * GROUP_SIZE_1 + LOCAL_ID_1;
002b8af0   int DST_X = GLOBAL_ID_0;
002b8b0c   int DST_X = GROUP_ID_
002b8b24   int B = DST_X % args.dst_tensor.Batch();
002b8b50   DST_X = DST_X / args.dst_tensor.Batch();
002b8b7c GLOBAL_ID_1
002b8b88  * GROUP_SIZE_1 + LOCAL_ID_1
002b8ba5   int linear_id_1 = 
002b8bba   int DST_Z = linear_id_1 / dst_tensor.Height();
002b8bec   int DST_Y = linear_id_1 % dst_tensor.Height();
002b8c1e   int DST_Y = 
002b8c2d   int DST_S = GLOBAL_ID_2;
002b8c49  * GROUP_SIZE_2 + LOCAL_ID_2;
002b8c70 N6tflite3gpu20ConvolutionMetalSimdE
002b8ca0 mask_x
002b8ca7 mask_y
002b8cae mask_z
002b8cb5 mask_w
002b8cbc out_ch
002b8cc3 out_ch_x4_groups
002b8cd4 in_ch
002b8cda in_ch_x4_groups
002b8cea kernel_width
002b8cf7 kernel_height
002b8d05 kernel_spatial_size
002b8d19 spatial_remap
002b8d27   int O = GLOBAL_ID_0;
002b8d3f   int I = GLOBAL_ID_1;
002b8d57   int spatial_linear = GLOBAL_ID_2;
002b8d7c   if (O >= args.out_ch_x4_groups) return;
002b8da7   if (I >= args.in_ch_x4_groups) return;
002b8dd1   if (spatial_linear >= args.kernel_spatial_size) return;
002b8e0c   int linear_remap = args.spatial_remap.Read(spatial_linear);
002b8e4b   int W = linear_remap % args.kernel_width;
002b8e78   int H = linear_remap / args.kernel_width;
002b8ea5   int W = spatial_linear % args.kernel_width;
002b8ed4   int H = spatial_linear / args.kernel_width;
002b8f03   FLT4 v0 = INIT_FLT4(0.0f);
002b8f21   FLT4 v1 = INIT_FLT4(0.0f);
002b8f3f   FLT4 v2 = INIT_FLT4(0.0f);
002b8f5d   FLT4 v3 = INIT_FLT4(0.0f);
002b8f7b   if (O * 4 < args.out_ch) {
002b8f99     v0 = args.src_tensor.Read(W, H, I, O * 4);
002b8fc9   if (O * 4 + 1 < args.out_ch) {
002b8feb     v1 = args.src_tensor.Read(W, H, I, O * 4 + 1);
002b901f   if (O * 4 + 2 < args.out_ch) {
002b9041     v2 = args.src_tensor.Read(W, H, I, O * 4 + 2);
002b9075   if (O * 4 + 3 < args.out_ch) {
002b9097     v3 = args.src_tensor.Read(W, H, I, O * 4 + 3);
002b90cb   if (I == args.src_tensor.Slices() - 1) {
002b90f7     FLT4 mask = INIT_FLT4v4(args.mask_x, args.mask_y, args.mask_z, args.mask_w);
002b9149     v0 *= mask;
002b915a     v1 *= mask;
002b916b     v2 *= mask;
002b917c     v3 *= mask;
002b918d   if (I * 4 < args.in_ch && O < args.src_tensor.Slices()) {
002b91ca     v0 = args.src_tensor.Read(I * 4, W, O, H);
002b91fa   if (I * 4 + 1 < args.in_ch && O < args.src_tensor.Slices()) {
002b923b     v1 = args.src_tensor.Read(I * 4 + 1, W, O, H);
002b926f   if (I * 4 + 2 < args.in_ch && O < args.src_tensor.Slices()) {
002b92b0     v2 = args.src_tensor.Read(I * 4 + 2, W, O, H);
002b92e4   if (I * 4 + 3 < args.in_ch && O < args.src_tensor.Slices()) {
002b9325     v3 = args.src_tensor.Read(I * 4 + 3, W, O, H);
002b9359   if (O == args.src_tensor.Slices() - 1) {
002b9385   FLT4 r0 = INIT_FLT4v4(v0.x, v1.x, v2.x, v3.x);
002b93b7   FLT4 r1 = INIT_FLT4v4(v0.y, v1.y, v2.y, v3.y);
002b93e9   FLT4 r2 = INIT_FLT4v4(v0.z, v1.z, v2.z, v3.z);
002b941b   FLT4 r3 = INIT_FLT4v4(v0.w, v1.w, v2.w, v3.w);
002b944d   FLT4 r0 = v0;
002b945e   FLT4 r1 = v1;
002b946f   FLT4 r2 = v2;
002b9480   FLT4 r3 = v3;
002b9491 dst_tensor0
002b949d dst_tensor1
002b94a9 dst_tensor2
002b94b5 dst_tensor3
002b94c1   int yc = spatial_linear *  args.in_ch_x4_groups + I;
002b94f9   args.dst_tensor0.Write2D(r0, O, yc);
002b9521   args.dst_tensor1.Write2D(r1, O, yc);
002b9549   args.dst_tensor2.Write2D(r2, O, yc);
002b9571   args.dst_tensor3.Write2D(r3, O, yc);
002b9599   int OUTPUT_GROUP_SIZE = 
002b95b4   int d_index = (O * 4) / (OUTPUT_GROUP_SIZE * 4);
002b95e8   int k_index = ((O * 4) % (OUTPUT_GROUP_SIZE * 4)) / 4;
002b9622 (d_index * args.in_ch_x4_groups + I) * args.kernel_spatial_size + spatial_linear
002b9673 (d_index * args.kernel_spatial_size + spatial_linear) * args.in_ch_x4_groups + I
002b96c4   int dst_offset = (
002b96d9 ) * OUTPUT_GROUP_SIZE + k_index;
002b96fb   args.dst_tensor.WriteLinear(r0, dst_offset * 4 + 0);
002b9733   args.dst_tensor.WriteLinear(r1, dst_offset * 4 + 1);
002b976b   args.dst_tensor.WriteLinear(r2, dst_offset * 4 + 2);
002b97a3   args.dst_tensor.WriteLinear(r3, dst_offset * 4 + 3);
002b97e0 N6tflite3gpu22ConverterToConvWeightsE
002b9850 padding_z
002b985a grid_size_y
002b9866 FLT16_0123(weights_cache[
002b9883 FLT16_4567(weights_cache[
002b989d FLT16_89ab(weights_cache[
002b98b7 FLT16_cdef(weights_cache[
002b98d1 FLT16_0123(flt16val)
002b98e6 FLT16_4567(flt16val)
002b98fb FLT16_89ab(flt16val)
002b9910 FLT16_cdef(flt16val)
002b9925 #define CONV
002b9932 (R, S)    \
002b993f R = fma(
002b9948 , S.x, R); \
002b9956 , S.y, R); \
002b9964 , S.z, R); \
002b9972 , S.w, R);   
002b9981 R += S.x * 
002b998d R += S.y * 
002b9999 R += S.z * 
002b99a5 R += S.w * 
002b99b1 (R, S) \
002b99bb R += TO_ACCUM_TYPE(S.x * 
002b99d5  + S.y * 
002b99df  + S.z * 
002b99e9  + S.w * 
002b99f3 R.x += dot(S, 
002b9a02 R.y += dot(S, 
002b9a11 R.z += dot(S, 
002b9a20 R.w += dot(S, 
002b9a2f #define FLT16 float16
002b9a46 #define FLT16 half16
002b9a5c   int dst_x = (linear_id / args.dst_tensor.Batch());
002b9a92   int dst_x = GLOBAL_ID_0;
002b9aae   int rem_x = dst_x % args.stride_x;
002b9ad4   int ceil_x = dst_x / args.stride_x;
002b9afb   dst_x = ceil_x * args.stride_x * 
002b9b1f  + rem_x;
002b9b2a   int linear_id_y = GLOBAL_ID_1;
002b9b4c   int dst_y = linear_id_y % args.grid_size_y;
002b9b7b   int dst_z = linear_id_y / args.grid_size_y;
002b9baa   int rem_z = dst_z % args.stride_z;
002b9bd0   int ceil_z = dst_z / args.stride_z;
002b9bf7   dst_z = ceil_z * args.stride_z * 
002b9c1b  + rem_z;
002b9c26   if (dst_z >= args.dst_tensor.Depth()) return;
002b9c57   int dst_y = GLOBAL_ID_1;
002b9c73   int rem_y = dst_y % args.stride_y;
002b9c99   int ceil_y = dst_y / args.stride_y;
002b9cc0   dst_y = ceil_y * args.stride_y * 
002b9ce4  + rem_y;
002b9cef   int dst_s = GLOBAL_ID_2 * 
002b9d0c   if (dst_x >= args.dst_tensor.Width() || dst_y >= args.dst_tensor.Height() || dst_s >= args.dst_tensor.Slices()) return;
002b9d87   int f_base = dst_s * args.src_tensor.Slices() * args.kernel_size_x * args.kernel_size_y
002b9de1  * args.kernel_size_z
002b9df7   int kernel_first_dst_x = dst_x + args.padding_x;
002b9e2b   int kernel_first_dst_y = dst_y + args.padding_y;
002b9e5f   int kernel_last_dst_x = kernel_first_dst_x - args.kernel_size_x;
002b9ea3   int kernel_last_dst_y = kernel_first_dst_y - args.kernel_size_y;
002b9ee7   int offset_x = abs(args.padding_x);
002b9f0e   int offset_x_strided = offset_x * args.stride_x;
002b9f42   int src_x = (kernel_first_dst_x + offset_x_strided) / args.stride_x - offset_x;
002b9f95   int offset_y = abs(args.padding_y);
002b9fbc   int offset_y_strided = offset_y * args.stride_y;
002b9ff0   int src_y = (kernel_first_dst_y + offset_y_strided) / args.stride_y - offset_y;
002ba043   int kernel_first_dst_z = dst_z + args.padding_z;
002ba077   int kernel_last_dst_z = kernel_first_dst_z - args.kernel_size_z;
002ba0bb   int offset_z = abs(args.padding_z);
002ba0e2   int offset_z_strided = offset_z * args.stride_z;
002ba116   int src_z = (kernel_first_dst_z + offset_z_strided) / args.stride_z - offset_z;
002ba169   int src_as_dst_z = src_z * args.stride_z;
002ba196   for (;src_as_dst_z > kernel_last_dst_z; src_z -= 1, src_as_dst_z -= args.stride_z) {
002ba1ee     int sz
002ba1f9  = src_z + 
002ba205     bool in_z
002ba213  = sz
002ba219  >= 0 && sz
002ba225     sz
002ba22c  = clamp(sz
002ba238     if (!in_z0) continue;
002ba253     int kernel_z = kernel_first_dst_z - src_as_dst_z;
002ba28a     int src_as_dst_y = src_y * args.stride_y;
002ba2b9     int src_y_copy = src_y;
002ba2d6     for (;src_as_dst_y > kernel_last_dst_y; src_y_copy -= 1, src_as_dst_y -= args.stride_y) {
002ba335   for (;src_as_dst_y > kernel_last_dst_y; src_y -= 1, src_as_dst_y -= args.stride_y) {
002ba38d src_y_copy
002ba398     int sy
002ba3a3     bool in_y
002ba3b1  = sy
002ba3b7  >= 0 && sy
002ba3c3     sy
002ba3ca  = clamp(sy
002ba3d6       if (!in_y0) continue;
002ba3f3     int kernel_y = kernel_first_dst_y - src_as_dst_y;
002ba42a     int src_as_dst_x = src_x * args.stride_x;
002ba459     int src_x_copy = src_x;
002ba476     for (;src_as_dst_x > kernel_last_dst_x; src_x_copy -= 1, src_as_dst_x -= args.stride_x) {
002ba4d5       int sx
002ba4e2  = src_x_copy + 
002ba4f3       bool in_x
002ba503  = sx
002ba509  >= 0 && sx
002ba515       sx
002ba51e  = clamp(sx
002ba52a       if (!in_x0) continue;
002ba547 , sy
002ba54c , sz
002ba551       int addr
002ba560  = args.src_tensor.GetAddress(
002ba57f  = select(-1, addr
002ba592       int ds
002ba59f  = select(0, args.src_tensor.SliceStride(), (
002ba5cd       int ds = args.src_tensor.SliceStride();
002ba5fc       int kernel_x = kernel_first_dst_x - src_as_dst_x;
002ba635       int kernel_index = (kernel_z * args.kernel_size_y + kernel_y) *  args.kernel_size_x + kernel_x;
002ba69c       int kernel_index = kernel_y * args.kernel_size_x + kernel_x;
002ba6e0       int f_offset = f_base + kernel_index * args.src_tensor.Slices() * 
002ba729       int x_c = kernel_index * args.src_tensor.Slices();
002ba763       for (int s = 0; s < args.src_tensor.Slices(); ++s) {
002ba7a3         FLT4 src
002ba7b8  += ds
002ba7bf  ? args.src_tensor.Read(
002ba7d8 ) : INIT_FLT4(0.0f);
002ba7ee ) * INIT_FLT(
002ba7fc         addr
002ba809  += ds;
002ba812         __global FLT16* weights_cache = args.weights.GetPtr(f_offset);
002ba85a         FLT4 f$1 = args.weights0.Read(dst_s + $0, x_c);
002ba892         FLT4 f$2 = args.weights1.Read(dst_s + $0, x_c);
002ba8ca         FLT4 f$3 = args.weights2.Read(dst_s + $0, x_c);
002ba902         FLT4 f$4 = args.weights3.Read(dst_s + $0, x_c);
002ba93b         x_c++;
002ba94b       FLT16 flt16val;
002ba962         flt16val = args.weights.Read(f_offset + 
002ba993         CONV
002ba9a0 , src
002ba9a6         f_offset += 
002ba9bb   if (dst_s < args.dst_tensor.Slices()) {
002ba9e6     FLT4 bias_val = args.biases.Read(dst_s);
002baa14 xc < args.dst_tensor.Width() && yc < args.dst_tensor.Height()
002baa52 xc, yc
002baa59       int xc = dst_x + args.stride_x * 
002baa81       int yc = dst_y + args.stride_y * 
002baaa9       int zc = dst_z + args.stride_z * 
002baad1  && zc < args.dst_tensor.Depth()
002baaf2 , zc
002baaf7       if (
002bab02         FLT4 res = TO_FLT4(r
002bab1f         args.dst_tensor.Write(res, 
002bab43   dst_s++;
002bab60 N6tflite3gpu21ConvolutionTransposedE
002bacf0 filter_offset
002bacfe #define CONV(R, SRC, F) \
002bad19   R += SRC.x * weights_cache[F]; \
002bad3d   R += SRC.y * weights_cache[F + 1]; \
002bad65   R += SRC.z * weights_cache[F + 2]; \
002bad8d   R += SRC.w * weights_cache[F + 3];   
002badb6   R += TO_ACCUM_TYPE(SRC.x * weights_cache[F] + SRC.y * weights_cache[F + 1] + SRC.z * weights_cache[F + 2] + SRC.w * weights_cache[F + 3]);
002bae44   R.x += dot(SRC, weights_cache[F]); \
002bae6c   R.y += dot(SRC, weights_cache[F + 1]); \
002bae98   R.z += dot(SRC, weights_cache[F + 2]); \
002baec4   R.w += dot(SRC, weights_cache[F + 3]);   
002baef1 SIMD_LOCAL_MEM_BARRIER
002baf08 __constant
002baf13 __global
002baf1c __attribute__((reqd_work_group_size(8, 4, 1)))
002baf4c   int linear_id = 
002baf5f   int X = 
002baf6a   int DST_X = X * 2;
002baf80   int SRC_X = X + args.padding_x;
002bafa3   int Y = 
002bafae   int DST_Y = Y * 2;
002bafc4   int SRC_Y = Y + args.padding_y;
002bafe7   int Z = 
002baff2   if (DST_X >= args.dst_tensor.Width() || DST_Y >= args.dst_tensor.Height() || Z >= args.dst_tensor.Slices()) return;
002bb069   int f_offset = Z * args.filter_offset;
002bb093   __local FLT4 weights_cache[36];
002bb0b6   int local_id = LOCAL_ID_1 * 8 + LOCAL_ID_0;
002bb0e5   bool in_x0 = SRC_X >= 0 && SRC_X < args.src_tensor.Width();
002bb124   bool in_x1 = SRC_X + 1 >= 0 && SRC_X + 1 < args.src_tensor.Width();
002bb16b   bool in_y0 = SRC_Y >= 0 && SRC_Y < args.src_tensor.Height();
002bb1ab   bool in_y1 = SRC_Y + 1 >= 0 && SRC_Y + 1 < args.src_tensor.Height();
002bb1f3   int addr_0 = args.src_tensor.GetAddress(SRC_X, SRC_Y, 0);
002bb230   int addr_1 = args.src_tensor.GetAddress(SRC_X + 1, SRC_Y, 0);
002bb271   int addr_2 = args.src_tensor.GetAddress(SRC_X, SRC_Y + 1, 0);
002bb2b2   int addr_3 = args.src_tensor.GetAddress(SRC_X+1, SRC_Y+1, 0);
002bb2f3   addr_0 = select(-1, addr_0, (in_x0 && in_y0));
002bb325   addr_1 = select(-1, addr_1, (in_x1 && in_y0));
002bb357   addr_2 = select(-1, addr_2, (in_x0 && in_y1));
002bb389   addr_3 = select(-1, addr_3, (in_x1 && in_y1));
002bb3bb   int dz_0 = select(0, args.src_tensor.SliceStride(), (in_x0 && in_y0));
002bb405   int dz_1 = select(0, args.src_tensor.SliceStride(), (in_x1 && in_y0));
002bb44f   int dz_2 = select(0, args.src_tensor.SliceStride(), (in_x0 && in_y1));
002bb499   int dz_3 = select(0, args.src_tensor.SliceStride(), (in_x1 && in_y1));
002bb4e3   int xc0 = clamp(SRC_X, 0, args.src_tensor.Width() - 1);
002bb51e   int xc1 = clamp(SRC_X + 1, 0, args.src_tensor.Width() - 1);
002bb55d   int yc0 = clamp(SRC_Y, 0, args.src_tensor.Height() - 1);
002bb599   int yc1 = clamp(SRC_Y + 1, 0, args.src_tensor.Height() - 1);
002bb5d9   int addr_0 = args.src_tensor.GetAddress(xc0, yc0, 0);
002bb612   int addr_1 = args.src_tensor.GetAddress(xc1, yc0, 0);
002bb64b   int addr_2 = args.src_tensor.GetAddress(xc0, yc1, 0);
002bb684   int addr_3 = args.src_tensor.GetAddress(xc1, yc1, 0);
002bb6bd   int dz = args.src_tensor.SliceStride();
002bb6e8     async_work_group_copy(weights_cache, args.weights.GetPtr(f_offset), 36, 0);
002bb739     weights_cache[local_id] = args.weights.Read(f_offset + local_id);
002bb780     if (local_id < 4) {
