000038b9 __cxa_finalize
00196253 __uninit_copy<std::move_iterator<BlitParams *>, BlitParams *>
00196291 _ZSt18uninitialized_copyISt13move_iteratorIP10BlitParamsES2_ET0_T_S5_S4_
001962da uninitialized_copy<std::move_iterator<BlitParams *>, BlitParams *>
0019631d _ZSt22__uninitialized_copy_aISt13move_iteratorIP10BlitParamsES2_S1_ET0_T_S5_S4_RSaIT1_E
00196375 __uninitialized_copy_a<std::move_iterator<BlitParams *>, BlitParams *, BlitParams>
001963c8 _ZSt34__uninitialized_move_if_noexcept_aIP10BlitParamsS1_SaIS0_EET0_T_S4_S3_RT1_
00196419 __uninitialized_move_if_noexcept_a<BlitParams *, BlitParams *, std::allocator<BlitParams> >
00196475 _ZNSt6vectorI10BlitParamsSaIS0_EE19_M_emplace_back_auxIJRKS0_EEEvDpOT_
001964bc _M_emplace_back_aux<const BlitParams &>
001964e4 SetColorScale
001964f2 SetColorOffset
00196501 SetSpaceWarp
0019650e SetDepthSubmission
00196521 SetAppSpacePosition
00196535 SetAppSpaceRotation
00196549 SetupEnvironmentDepth
0019655f SetEnvironmentDepthRendering
0019657c ShutdownEnvironmentDepth
00196595 GetEnvironmentDepthTextureId
001965b2 _ZN21OculusDisplayProviderC2Ev
001965d1 _ZN21OculusDisplayProviderD2Ev
001965f0 _ZL9Gfx_StartPvS_P28UnityXRRenderingCapabilities
00196621 Gfx_Start
0019662b _ZL25Gfx_PopulateNextFrameDescPvS_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0019667f Gfx_PopulateNextFrameDesc
00196699 _ZL33Gfx_UpdateLateLatchingRenderPosesPvS_P11UnityXRPose
001966d2 Gfx_UpdateLateLatchingRenderPoses
001966f4 _ZL30Gfx_UpdateFoveationOffsetStatePvS_P14UnityXRVector2ii
0019672f Gfx_UpdateFoveationOffsetState
0019674e _ZL22Gfx_SubmitCurrentFramePvS_
0019676e Gfx_SubmitCurrentFrame
00196785 _ZL8Gfx_StopPvS_
00196796 Gfx_Stop
0019679f _ZL23Main_UpdateDisplayStatePvS_P19UnityXRDisplayState
001967d6 Main_UpdateDisplayState
001967ee _ZL28Main_QueryMirrorViewBlitDescPvS_PK25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0019684d Main_QueryMirrorViewBlitDesc
0019686a _ZL14SurfaceCreatedP7_JNIEnvP8_jobjectPv
00196893 _Z32RegisterDisplayLifecycleProviderv
001968b9 RegisterDisplayLifecycleProvider
001968da __cxx_global_var_init.90
001968f3 call_once<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00196941 enable
00196948 createParams
00196955 enabled
0019695d layout
00196964 textureScale
00196971 mipLevels
0019697b EmptyNativeBufferQueue
00196992 EmptyTextureVector
001969a5 cullingPass
001969b1 aspect
001969b8 vertFov
001969c0 eyePullback
001969cc unusedCullingFov
001969dd renderingCaps
001969eb distortionWindowFlags
00196a01 supportsMultiview
00196a13 display
00196a1b eyeVertexCount
00196a2a eyeIndexCount
00196a38 eyeVertices
00196a44 boundingMinX
00196a51 boundingMaxX
00196a5e eyeIndices
00196a69 vertsIndex
00196a74 boundingMinY
00196a81 boundingMaxY
00196a8e diagonalSlope
00196a9c negativeSlope
00196aaa pointIndex1
00196ab9 otherT
00196ac0 intersectY
00196acb intersectX
00196ad6 intersectionPoints
00196ae9 intersectionYValues
00196afd secondLowestX
00196b0b secondHighestX
00196b1a secondLowestY
00196b28 secondHighestY
00196b37 pointIndex2
00196b43 __carry
00196b4b __fill
00196b52 __counter
00196b5c unityVertices
00196b6a unityIndices
00196b77 vertex
00196b7e nearestZ
00196b87 motionVectorOffset
00196b9a motionVectorScale
00196bac ovrpCurrentFramePos
00196bc0 ovrpPrevFramePos
00196bd1 ovrpCurrentFrameRot
00196be5 deltaPosition
00196bf3 ovrpPrevFrameRot
00196c04 deltaRotation
00196c12 ptrArray
00196c1b layerSubmit
00196c27 ovrpLayerSubmit_Quad
00196c3c ArcWidth
00196c45 Radius
00196c4c ovrpLayerSubmit_Cylinder
00196c65 ovrpLayerSubmit_Cubemap
00196c7d WarpLeft
00196c86 WarpRight
00196c90 WarpUp
00196c97 WarpDown
00196ca0 SizeLeft
00196ca9 SizeRight
00196cb3 SizeUp
00196cba SizeDown
00196cc3 ovrpOctilinearLayout
00196cd8 MotionVectorDepthNear
00196cee MotionVectorDepthFar
00196d03 MotionVectorScale
00196d15 MotionVectorOffset
00196d28 AppSpaceDeltaPose
00196d3a ovrpLayerSubmit_EyeFov
00196d51 ovrpLayerSubmit_OffcenterCubemap
00196d72 ovrpLayerSubmit_Equirect
00196d8b FovX
00196d90 FovY
00196d95 Horizon
00196d9d Meridian
00196da6 ovrpLayerSubmit_Fisheye
00196dbe ovrpLayerSubmitUnion
00196dd3 deviceTextureCreationContext
00196df0 intermediateTextureCreationContext
00196e13 textureCreationContext
00196e2a layerStageCount
00196e3a stage
00196e40 outTexture
00196e4b textureCount
00196e58 resultSize
00196e63 outXRTextureId
00196e72 unityDesc
00196e7c sharedDepth
00196e88 motionVecDepthSize
00196e9b motionVecColorSize
00196eae createFlags
00196eba numTextureStages
00196ecb depthTextureDesc
00196edc depthTextureHandle
00196eef intermediateTextureStage
00196f08 deviceTextureStages
00196f1c deviceTextureStage
00196f2f outBlitParamsList
00196f41 defaultFullTextureUVs
00196f57 currentDeviceTextureStage
00196f71 lateLatchingPoses
00196f83 lefthandPose
00196f90 rightHandPose
00196f9e centerEyeNodeState
00196fb1 leftHandNodeState
00196fc3 rightHandNodeState
00196fd6 renderPassIndex
00196fe6 renderParamIndex
00196ff7 nextFrame
00197001 renderPass
0019700c textureStage
00197019 unityRenderTextureDesc
00197030 errorCode
0019703a depthFrameDesc
00197049 currentTextureStage
0019705d blitParamCount
0019706c showOcclusionMesh
0019707e blitParam
00197088 sourceTextureSize
0019709a texRegionRect
001970a8 sourceUVRect
001970b5 sourceAspect
001970c2 sourceUVCenter
001970d1 destUVRect
001970dc destUVSize
001970e7 destTextureSize
001970f7 destUVCenter
00197104 destUV0
0019710c destAspect
00197117 destUV1
0019711f ratio
00197125 sourceUVSize
00197132 sourceUV0
0019713c sourceUV1
00197146 blitDescriptor
00197155 mirrorBlitInfo
00197164 blitMode
0019716d gfxThreadProvider
0019717f mainThreadProvider
00197192 window
00197199 displayLifecycleProvider
001971b2 __res
001971bc __comp
001971c3 __add_at_front
001971d2 __old_num_nodes
001971e2 __new_num_nodes
001971f2 __new_nstart
001971ff __new_map_size
0019720e __new_map
00197218 Plugins/UnityOculus/Source/Providers/Input\Input.cpp
0019724d kVRNodeOculusTouchLeft
00197264 kVRNodeOculusTouchRight
0019727c kVRNodeOculusRemote
00197290 kVRNodeOculusTrackedRemoteLeft
001972af kVRNodeOculusTrackedRemoteRight
001972cf kVRNodeOculusManufacturer
001972e9 kFeatureUsageUserPresence
00197303 UnityXRInputFeatureUsage
0019731c kUnityXRInputFeatureUsagePrimary2DAxis
00197343 kUnityXRInputFeatureUsagePrimaryButton
0019736a kUnityXRInputFeatureUsageSecondaryButton
00197393 kUnityXRInputFeatureUsagePrimaryTouch
001973b9 kUnityXRInputFeatureUsageSecondaryTouch
001973e1 kUnityXRInputFeatureUsageMenuButton
00197405 kUnityXRInputFeatureUsageTrigger
00197426 kUnityXRInputFeatureUsageGrip
00197444 kUnityXRInputFeatureUsageTriggerButton
0019746b kUnityXRInputFeatureUsageGripButton
0019748f kUnityXRInputFeatureUsageIndexTouch
001974b3 kUnityXRInputFeatureUsageThumbTouch
001974d7 kUnityXRInputFeatureUsagePrimary2DAxisClick
00197503 kUnityXRInputFeatureUsagePrimary2DAxisTouch
0019752f kUnityXRInputFeatureUsageThumbrest
00197552 kUnityXRInputFeatureUsageDPad
00197570 kUnityXRInputFeatureUsageIsTracked
00197593 kUnityXRInputFeatureUsageTrackingState
001975ba kUnityXRInputFeatureUsageDevicePosition
001975e2 kUnityXRInputFeatureUsageDeviceRotation
0019760a kUnityXRMaxHapticBufferSize
00197626 m_SubsystemRunning
00197639 m_InputFrameIndex
0019764b triggerButtonDeadzone
00197661 m_HapticDevices
00197671 _M_h
00197676 _Select1st
00197681 _Hashtable_ebo_helper
00197697 _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EE7_S_cgetERKS2_
001976e5 _S_cget
001976ed _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EE6_S_getERS2_
00197739 _S_get
00197744 __use_ebo
0019774e _Hashtable_ebo_helper<0, std::__detail::_Select1st, true>
00197788 __hash_base<unsigned long, unsigned int>
001977b1 _ZNKSt4hashIjEclEj
001977c4 hash<unsigned int>
001977d7 _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashIjELb1EE7_S_cgetERKS3_
0019781f _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashIjELb1EE6_S_getERS3_
00197865 _Hashtable_ebo_helper<1, std::hash<unsigned int>, true>
0019789d _ZNKSt8__detail18_Mod_range_hashingclEmm
001978c6 first_argument_type
001978da second_argument_type
001978ef _Mod_range_hashing
00197902 _ZNSt8__detail21_Hashtable_ebo_helperILi2ENS_18_Mod_range_hashingELb1EE7_S_cgetERKS2_
00197958 _ZNSt8__detail21_Hashtable_ebo_helperILi2ENS_18_Mod_range_hashingELb1EE6_S_getERS2_
001979ac _Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>
001979ee _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE13hash_functionEv
00197a8c hash_function
00197a9a hasher
00197aa1 _Hash_code_base
00197ab1 _Default_ranged_hash
00197ac6 _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE12_M_hash_codeERS2_
00197b66 _M_hash_code
00197b73 __hash_code
00197b7f _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE15_M_bucket_indexERS2_mm
00197c24 _M_bucket_index
00197c34 _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE15_M_bucket_indexEPKNS_10_Hash_nodeIS4_Lb0EEEm
00197cef _M_nxt
00197cf6 _Hash_node_base
00197d06 _Len
00197d0b _Align
00197d12 aligned_storage<96, 8>
00197d29 __data
00197d30 __align
00197d38 _ZN9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE7_M_addrEv
00197d7d _ZNK9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE7_M_addrEv
00197dc3 _ZN9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE6_M_ptrEv
00197e07 capabilities
00197e14 numChannels
00197e20 supportsImpulse
00197e30 supportsBuffer
00197e3f bufferFrequencyHz
00197e51 bufferMaxSize
00197e5f bufferOptimalSize
00197e71 channelState
00197e7e _ZNSt16allocator_traitsISaI18HapticChannelStateEE17_S_pointer_helperEz
00197ec5 _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE7addressERS1_
00197f06 intensities
00197f12 _ZNSt16allocator_traitsISaIhEE17_S_pointer_helperEz
00197f46 _ZNK9__gnu_cxx13new_allocatorIhE7addressERh
00197f72 _ZNK9__gnu_cxx13new_allocatorIhE7addressERKh
00197f9f _ZN9__gnu_cxx13new_allocatorIhE8allocateEmPKv
00197fcd _ZN9__gnu_cxx13new_allocatorIhE10deallocateEPhm
00197ffd _ZNK9__gnu_cxx13new_allocatorIhE8max_sizeEv
00198029 new_allocator<unsigned char>
00198046 __allocator_base<unsigned char>
00198066 _ZNSt16allocator_traitsISaIhEE23_S_const_pointer_helperEz
001980a0 _ZNSt14pointer_traitsIPhE10pointer_toERh
001980c9 __ptrtr_not_void<unsigned char, unsigned char>
001980f8 pointer_traits<unsigned char *>
00198118 rebind<const std::allocator_traits<std::allocator<unsigned char> >::value_type>
00198168 _ZNSt16allocator_traitsISaIhEE22_S_void_pointer_helperEz
001981a1 _ZNSt16allocator_traitsISaIhEE28_S_const_void_pointer_helperEz
001981e0 _ZNSt16allocator_traitsISaIhEE25_S_difference_type_helperEz
0019821c _ZNSt16allocator_traitsISaIhEE19_S_size_type_helperEz
00198252 _ZNSt16allocator_traitsISaIhEE48_S_propagate_on_container_copy_assignment_helperEz
001982a5 _ZNSt16allocator_traitsISaIhEE48_S_propagate_on_container_move_assignment_helperEz
001982f8 _ZNSt16allocator_traitsISaIhEE37_S_propagate_on_container_swap_helperEz
00198340 _ZNSt16allocator_traitsISaIhEE8allocateERS0_m
0019836e _ZNSt16allocator_traitsISaIhEE8allocateERS0_mPKv
0019839f _ZNSt16allocator_traitsISaIhEE10deallocateERS0_Phm
001983d2 _ZNSt16allocator_traitsISaIhEE8max_sizeERKS0_
00198400 _ZNSt16allocator_traitsISaIhEE37select_on_container_copy_constructionERKS0_
0019844c allocator_traits<std::allocator<unsigned char> >
0019847d _ZN9__gnu_cxx14__alloc_traitsISaIhEE17_S_select_on_copyERKS1_
001984bb _ZN9__gnu_cxx14__alloc_traitsISaIhEE10_S_on_swapERS1_S3_
001984f4 _ZN9__gnu_cxx14__alloc_traitsISaIhEE27_S_propagate_on_copy_assignEv
00198538 _ZN9__gnu_cxx14__alloc_traitsISaIhEE27_S_propagate_on_move_assignEv
0019857c _ZN9__gnu_cxx14__alloc_traitsISaIhEE20_S_propagate_on_swapEv
001985b9 _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_always_equalEv
001985f1 _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_nothrow_moveEv
00198629 _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_nothrow_swapEv
00198661 __alloc_traits<std::allocator<unsigned char> >
00198690 rebind<unsigned char>
001986a6 __alloctr_rebind<std::allocator<unsigned char>, unsigned char, true>
001986eb rebind_alloc<unsigned char>
00198707 _ZNSt12_Vector_baseIhSaIhEE12_Vector_impl12_M_swap_dataERS2_
00198744 _ZNSt12_Vector_baseIhSaIhEE19_M_get_Tp_allocatorEv
00198777 _ZNKSt12_Vector_baseIhSaIhEE19_M_get_Tp_allocatorEv
001987ab _ZNKSt12_Vector_baseIhSaIhEE13get_allocatorEv
001987d9 _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEm
00198804 _ZNSt12_Vector_baseIhSaIhEE13_M_deallocateEPhm
00198833 _ZNSt12_Vector_baseIhSaIhEE17_M_create_storageEm
00198864 _Vector_base<unsigned char, std::allocator<unsigned char> >
001988a0 _ZNKSt6vectorIhSaIhEE11_M_is_validEv
001988c5 initializer_list<unsigned char>
001988e5 _ZNSt6vectorIhSaIhEEaSERKS1_
00198902 _ZNSt6vectorIhSaIhEEaSEOS1_
0019891e _ZNSt6vectorIhSaIhEEaSESt16initializer_listIhE
0019894d _ZNSt6vectorIhSaIhEE6assignEmRKh
0019896e _ZNSt6vectorIhSaIhEE6assignESt16initializer_listIhE
001989a2 _ZNSt6vectorIhSaIhEE5beginEv
001989bf __normal_iterator<unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >
00198a1f _ZNKSt6vectorIhSaIhEE5beginEv
00198a3d _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEdeEv
00198a79 iterator_traits<const unsigned char *>
00198aa0 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEptEv
00198adc _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEppEv
00198b17 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEppEi
00198b52 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmmEv
00198b8d _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmmEi
00198bc8 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEixEl
00198c04 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEpLEl
00198c3f _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEplEl
00198c7b _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmIEl
00198cb6 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmiEl
00198cf2 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEE4baseEv
00198d31 __normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >
00198d97 _ZNSt6vectorIhSaIhEE3endEv
00198db2 _ZNKSt6vectorIhSaIhEE3endEv
00198dce _ZNSt6vectorIhSaIhEE6rbeginEv
00198dec reverse_iterator<__gnu_cxx::__normal_iterator<unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > > >
00198e6a _ZNKSt6vectorIhSaIhEE6rbeginEv
00198e89 reverse_iterator<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > > >
00198f0d _ZNSt6vectorIhSaIhEE4rendEv
00198f29 _ZNKSt6vectorIhSaIhEE4rendEv
00198f46 _ZNKSt6vectorIhSaIhEE6cbeginEv
00198f65 _ZNKSt6vectorIhSaIhEE4cendEv
00198f82 _ZNKSt6vectorIhSaIhEE7crbeginEv
00198fa2 _ZNKSt6vectorIhSaIhEE5crendEv
00198fc0 _ZNKSt6vectorIhSaIhEE4sizeEv
00198fdd _ZNKSt6vectorIhSaIhEE8max_sizeEv
00198ffe _ZNSt6vectorIhSaIhEE6resizeEm
0019901c _ZNSt6vectorIhSaIhEE6resizeEmRKh
0019903d _ZNSt6vectorIhSaIhEE13shrink_to_fitEv
00199063 _ZNKSt6vectorIhSaIhEE8capacityEv
00199084 _ZNKSt6vectorIhSaIhEE5emptyEv
001990a2 _ZNSt6vectorIhSaIhEE7reserveEm
001990c1 _ZNSt6vectorIhSaIhEEixEm
001990da _ZNKSt6vectorIhSaIhEEixEm
001990f4 _ZNKSt6vectorIhSaIhEE14_M_range_checkEm
0019911c _ZNSt6vectorIhSaIhEE2atEm
00199136 _ZNKSt6vectorIhSaIhEE2atEm
00199151 _ZNSt6vectorIhSaIhEE5frontEv
0019916e _ZNKSt6vectorIhSaIhEE5frontEv
0019918c _ZNSt6vectorIhSaIhEE4backEv
001991a8 _ZNKSt6vectorIhSaIhEE4backEv
001991c5 _ZNSt6vectorIhSaIhEE4dataEv
001991e1 _ZNKSt6vectorIhSaIhEE4dataEv
001991fe _ZNSt6vectorIhSaIhEE9push_backERKh
00199221 _ZNSt6vectorIhSaIhEE9push_backEOh
00199243 _ZNSt6vectorIhSaIhEE8pop_backEv
00199263 _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EERS4_
001992ab _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EEOh
001992f1 _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EESt16initializer_listIhE
0019934c _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EEmRS4_
00199395 _ZNSt6vectorIhSaIhEE5eraseEN9__gnu_cxx17__normal_iteratorIPKhS1_EE
001993d8 _ZNSt6vectorIhSaIhEE5eraseEN9__gnu_cxx17__normal_iteratorIPKhS1_EES6_
0019941e _ZNSt6vectorIhSaIhEE4swapERS1_
0019943d _ZNSt6vectorIhSaIhEE5clearEv
0019945a _ZNSt6vectorIhSaIhEE18_M_fill_initializeEmRKh
00199488 _ZNSt6vectorIhSaIhEE21_M_default_initializeEm
001994b6 _ZNSt6vectorIhSaIhEE14_M_fill_assignEmRKh
001994e0 _ZNSt6vectorIhSaIhEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPhS1_EEmRKh
00199530 _ZNSt6vectorIhSaIhEE17_M_default_appendEm
0019955a _ZNSt6vectorIhSaIhEE16_M_shrink_to_fitEv
00199583 _ZNKSt6vectorIhSaIhEE12_M_check_lenEmPKc
001995ac _ZNSt6vectorIhSaIhEE15_M_erase_at_endEPh
001995d5 _ZNSt6vectorIhSaIhEE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPhS1_EE
0019961a _ZNSt6vectorIhSaIhEE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPhS1_EES5_
00199662 _ZNSt6vectorIhSaIhEE14_M_move_assignEOS1_St17integral_constantIbLb1EE
001996a8 _ZNSt6vectorIhSaIhEE14_M_move_assignEOS1_St17integral_constantIbLb0EE
001996ee vector<unsigned char, std::allocator<unsigned char> >
00199724 intensityLength
00199734 currentIntensityIndex
0019974a _ZNK18HapticChannelState7HasDataEv
0019976d HasData
00199775 _ZNK18HapticChannelState9IsPlayingEv
0019979a IsPlaying
001997a4 _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE7addressERKS1_
001997e6 _ZN9__gnu_cxx13new_allocatorI18HapticChannelStateE8allocateEmPKv
00199827 _ZN9__gnu_cxx13new_allocatorI18HapticChannelStateE10deallocateEPS1_m
0019986c _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE8max_sizeEv
001998ab new_allocator<HapticChannelState>
001998cd __allocator_base<HapticChannelState>
001998f2 _ZNSt16allocator_traitsISaI18HapticChannelStateEE23_S_const_pointer_helperEz
0019993f _ZNSt14pointer_traitsIP18HapticChannelStateE10pointer_toERS0_
0019997d __ptrtr_not_void<HapticChannelState, HapticChannelState>
001999b6 pointer_traits<HapticChannelState *>
001999db rebind<const std::allocator_traits<std::allocator<HapticChannelState> >::value_type>
00199a30 _ZNSt16allocator_traitsISaI18HapticChannelStateEE22_S_void_pointer_helperEz
00199a7c _ZNSt16allocator_traitsISaI18HapticChannelStateEE28_S_const_void_pointer_helperEz
00199ace _ZNSt16allocator_traitsISaI18HapticChannelStateEE25_S_difference_type_helperEz
00199b1d _ZNSt16allocator_traitsISaI18HapticChannelStateEE19_S_size_type_helperEz
00199b66 _ZNSt16allocator_traitsISaI18HapticChannelStateEE48_S_propagate_on_container_copy_assignment_helperEz
00199bcc _ZNSt16allocator_traitsISaI18HapticChannelStateEE48_S_propagate_on_container_move_assignment_helperEz
00199c32 _ZNSt16allocator_traitsISaI18HapticChannelStateEE37_S_propagate_on_container_swap_helperEz
00199c8d _ZNSt16allocator_traitsISaI18HapticChannelStateEE8allocateERS1_m
00199cce _ZNSt16allocator_traitsISaI18HapticChannelStateEE8allocateERS1_mPKv
00199d12 _ZNSt16allocator_traitsISaI18HapticChannelStateEE10deallocateERS1_PS0_m
00199d5a _ZNSt16allocator_traitsISaI18HapticChannelStateEE8max_sizeERKS1_
00199d9b _ZNSt16allocator_traitsISaI18HapticChannelStateEE37select_on_container_copy_constructionERKS1_
00199dfa allocator_traits<std::allocator<HapticChannelState> >
00199e30 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE17_S_select_on_copyERKS2_
00199e81 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE10_S_on_swapERS2_S4_
00199ecd _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE27_S_propagate_on_copy_assignEv
00199f24 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE27_S_propagate_on_move_assignEv
00199f7b _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE20_S_propagate_on_swapEv
00199fcb _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_always_equalEv
0019a016 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_nothrow_moveEv
0019a061 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_nothrow_swapEv
0019a0ac __alloc_traits<std::allocator<HapticChannelState> >
0019a0e0 rebind<HapticChannelState>
0019a0fb __alloctr_rebind<std::allocator<HapticChannelState>, HapticChannelState, true>
0019a14a rebind_alloc<HapticChannelState>
0019a16b _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE12_Vector_impl12_M_swap_dataERS3_
0019a1bd _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE19_M_get_Tp_allocatorEv
0019a205 _ZNKSt12_Vector_baseI18HapticChannelStateSaIS0_EE19_M_get_Tp_allocatorEv
0019a24e _ZNKSt12_Vector_baseI18HapticChannelStateSaIS0_EE13get_allocatorEv
0019a291 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE11_M_allocateEm
0019a2d1 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE13_M_deallocateEPS0_m
0019a317 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE17_M_create_storageEm
0019a35d _Vector_base<HapticChannelState, std::allocator<HapticChannelState> >
0019a3a3 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE11_M_is_validEv
0019a3dd initializer_list<HapticChannelState>
0019a402 _ZNSt6vectorI18HapticChannelStateSaIS0_EEaSERKS2_
0019a434 _ZNSt6vectorI18HapticChannelStateSaIS0_EEaSEOS2_
0019a465 _ZNSt6vectorI18HapticChannelStateSaIS0_EEaSESt16initializer_listIS0_E
0019a4ab _ZNSt6vectorI18HapticChannelStateSaIS0_EE6assignEmRKS0_
0019a4e3 _ZNSt6vectorI18HapticChannelStateSaIS0_EE6assignESt16initializer_listIS0_E
0019a52e _ZNSt6vectorI18HapticChannelStateSaIS0_EE5beginEv
0019a560 __normal_iterator<HapticChannelState *, std::vector<HapticChannelState, std::allocator<HapticChannelState> > >
0019a5cf _ZNKSt6vectorI18HapticChannelStateSaIS0_EE5beginEv
0019a602 __normal_iterator<const HapticChannelState *, std::vector<HapticChannelState, std::allocator<HapticChannelState> > >
0019a677 _ZNSt6vectorI18HapticChannelStateSaIS0_EE3endEv
0019a6a7 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE3endEv
0019a6d8 _ZNSt6vectorI18HapticChannelStateSaIS0_EE6rbeginEv
0019a70b reverse_iterator<__gnu_cxx::__normal_iterator<HapticChannelState *, std::vector<HapticChannelState, std::allocator<HapticChannelState> > > >
0019a798 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE6rbeginEv
0019a7cc reverse_iterator<__gnu_cxx::__normal_iterator<const HapticChannelState *, std::vector<HapticChannelState, std::allocator<HapticChannelState> > > >
0019a85f _ZNSt6vectorI18HapticChannelStateSaIS0_EE4rendEv
0019a890 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE4rendEv
0019a8c2 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE6cbeginEv
0019a8f6 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE4cendEv
0019a928 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE7crbeginEv
0019a95d _ZNKSt6vectorI18HapticChannelStateSaIS0_EE5crendEv
0019a990 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE4sizeEv
0019a9c2 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE8max_sizeEv
0019a9f8 _ZNSt6vectorI18HapticChannelStateSaIS0_EE6resizeEm
0019aa2b _ZNSt6vectorI18HapticChannelStateSaIS0_EE6resizeEmRKS0_
0019aa63 _ZNSt6vectorI18HapticChannelStateSaIS0_EE13shrink_to_fitEv
0019aa9e _ZNKSt6vectorI18HapticChannelStateSaIS0_EE8capacityEv
0019aad4 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE5emptyEv
0019ab07 _ZNSt6vectorI18HapticChannelStateSaIS0_EE7reserveEm
