0000027c Android
000371ed burst.initialize.externals.81b4a21d0522a2d778047138494dd799
00037229 burst.initialize.statics.81b4a21d0522a2d778047138494dd799
00037263 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.RelayLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.RelayLayer+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000377df Unity.Networking.Transport.HMACSHA256, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeHash(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 keyValue, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 keyArrayLength, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 messageBytes, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 messageLength, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00037b39 Unity.Networking.Transport.SHA256+SHA256State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Transform(Unity.Networking.Transport.SHA256+SHA256State*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.UInt32*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.23
00037d85 Unity.Networking.Transport.SHA256+SHA256State, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Final(Unity.Networking.Transport.SHA256+SHA256State*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.24
00037fcb Unity.Networking.Transport.Logging.DebugLog, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ErrorRelay(System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 errorCode) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003818d Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0054
00038263 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_003C
00038339 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_006C
0003840f Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0024
000384e5 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0048
000385bb Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0060
00038691 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0030
00038767 Unity.Networking.Transport.Logging.DebugLog.ErrorRelay(byte errorCode) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0095
0003883d Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToPayload<Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00038b38 Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveFromPayloadStart<Unity.Networking.Transport.Relay.RelayMessageRelay, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Networking.Transport.Relay.RelayMessageRelay, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00038dda Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>* this) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_00C2
00038f65 System.UInt32[] Unity.Networking.Transport.SHA256/SHA256State::K_$__data_101965a26d05aa46
00038fbf burst.initialize.externals.c75a2cef6e82f6d7e15bd751d5f6aab9
00038ffb burst.initialize.statics.c75a2cef6e82f6d7e15bd751d5f6aab9
00039035 c75a2cef6e82f6d7e15bd751d5f6aab9
00039056 Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Update(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null local, Unity.Networking.Transport.PacketsQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendQueue) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00039336 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003977c Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00039bd5 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00039fd3 Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CreateEndpoint(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.UInt16, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 port) -> Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003a235 Unity.Networking.Transport.Utilities.NativeMultiQueue`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Enqueue(Unity.Networking.Transport.Utilities.NativeMultiQueue`1[[Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucket, Unity.Networking.Transport.IPCManager+IPCData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003a620 Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.get_IsLoopback(Unity.Networking.Transport.NetworkEndpoint*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003a809 Unity.Networking.Transport.Logging.DebugLog.ErrorCopyPayloadFailure(int payloadSize, int size) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011.10
0003a8fa burst.initialize.externals.fecfb57657b3f1d8498f6d1ebe10e110
0003a936 burst.initialize.statics.fecfb57657b3f1d8498f6d1ebe10e110
0003a970 fecfb57657b3f1d8498f6d1ebe10e110
0003a991 Unity.Collections.xxHash3+Hash128Long_00000A7A$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003acdc 77b04e36084c23dc7c87a97561a096fa
0003acfd burst.initialize.externals.77b04e36084c23dc7c87a97561a096fa
0003ad39 burst.initialize.statics.77b04e36084c23dc7c87a97561a096fa
0003ad73 7de41a4a79b975dccde8e7983c48f410
0003ad94 Unity.Networking.Transport.TCPNetworkInterface+SendJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessPendingSends(Unity.Networking.Transport.TCPNetworkInterface+SendJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003af97 Unity.Networking.Transport.TCPNetworkInterface+SendJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessSendQueue(Unity.Networking.Transport.TCPNetworkInterface+SendJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003b197 burst.initialize.externals.7de41a4a79b975dccde8e7983c48f410
0003b1d3 burst.initialize.statics.7de41a4a79b975dccde8e7983c48f410
0003b20d Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.TCPNetworkInterface+PendingSend, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.TCPNetworkInterface+PendingSend, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003b66d Unity.Networking.Transport.TCPNetworkInterface+SendJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Abort(Unity.Networking.Transport.TCPNetworkInterface+SendJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.Error.DisconnectReason, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null reason) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003b978 Unity.Networking.Transport.TCPNetworkInterface+SendJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResetHasPendingSendsFlag(Unity.Networking.Transport.TCPNetworkInterface+SendJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003bb80 8de023688c1b71ddd3534988b741c831
0003bba1 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003beb4 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003c1cc Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDisconnecting(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003c566 Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnecting(Unity.Networking.Transport.RelayLayer+ReceiveJob`1[[Unity.Networking.Transport.UnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003c8fd burst.initialize.externals.8de023688c1b71ddd3534988b741c831
0003c939 burst.initialize.statics.8de023688c1b71ddd3534988b741c831
0003c973 Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>.ProcessRelayServerConnection(Unity.Networking.Transport.RelayLayer.ReceiveJob`1<Unity.Networking.Transport.NullUnderlyingConnectionList>* this) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_025E
0003cafe 07fd39dcd121e0de66cd5435146dd2c2
0003cb1f Unity.Collections.ArrayOfArrays`1[[System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.LockfreeAdd(Unity.Collections.ArrayOfArrays`1[[System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 t) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003cdef burst.initialize.externals.07fd39dcd121e0de66cd5435146dd2c2
0003ce2b burst.initialize.statics.07fd39dcd121e0de66cd5435146dd2c2
0003ce65 7fac0b05bde4b4e039163a0249673167
0003ce86 Unity.Networking.Transport.Logging.DebugLog.ErrorDTLSEncryptFailed(uint result) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_000B
0003cf65 burst.initialize.externals.7fac0b05bde4b4e039163a0249673167
0003cfa1 burst.initialize.statics.7fac0b05bde4b4e039163a0249673167
0003cfdb 9537ab56bf0941f08cc5731f359f4629
0003cffc burst.initialize.externals.9537ab56bf0941f08cc5731f359f4629
0003d038 burst.initialize.statics.9537ab56bf0941f08cc5731f359f4629
0003d072 5a05a863c28492f126e043f3172f8e0a
0003d093 burst.initialize.externals.5a05a863c28492f126e043f3172f8e0a
0003d0cf burst.initialize.statics.5a05a863c28492f126e043f3172f8e0a
0003d109 burst.initialize.externals.ca60ab232d19a9f4380a530fa0d222cf
0003d145 burst.initialize.statics.ca60ab232d19a9f4380a530fa0d222cf
0003d17f ca60ab232d19a9f4380a530fa0d222cf
0003d1a0 276b96e48754d7f5ba865bd7f5b37c11
0003d1c1 burst.initialize.externals.276b96e48754d7f5ba865bd7f5b37c11
0003d1fd burst.initialize.statics.276b96e48754d7f5ba865bd7f5b37c11
0003d237 burst.initialize.externals.fb9d72c5d14dfcf8e3bf820e9f9c39c8
0003d273 burst.initialize.statics.fb9d72c5d14dfcf8e3bf820e9f9c39c8
0003d2ad fb9d72c5d14dfcf8e3bf820e9f9c39c8
0003d2ce Unity.Networking.Transport.Utilities.ReliableUtility, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReadAckPacket(Unity.Networking.Transport.NetworkPipelineContext, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null context, Unity.Networking.Transport.Utilities.ReliableUtility+PacketHeader, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null header) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
