0000027c Android
000855fd getEntry
00085606 java/util/zip/ZipEntry
0008561d Allocation error : not enough memory
00085642 out of memory
00085650 XR_META_spatial_entity_discovery
00085671 XR_META_colocation_discovery
0008568e StartColocationDiscovery
000856a7 StopColocationDiscovery
000856bf XR_FB_spatial_entity_query
000856da GL_EXT_disjoint_timer_query
000856f6 need dictionary
00085706 qpl_join__source_is_primary
00085722 LegacyTelemetryEvent_destroy
0008573f currently
00085749 GLOG_logtosinksonly
0008575d OVRMrcLib loaded successfully
0008577b CoreAllocator::Guard cannot be used recursively
000857ab expected string or integer for object key
000857d5 expected string for object key
000857f4 XR_META_body_tracking_full_body
00085814 hand_grasp_ready
00085825 hand_pinch_ready
00085836 hand_aimactivate_ready
0008584d annotations_int_array
00085863 annotations_bool_array
0008587a annotations_string_array
00085893 annotations_double_array
000858ac object/array
000858b9 cubemap array
000858c7 out of range in dynamic array
000858e5 2D array
000858ee Wednesday
000858f8 detached_controller_thumbstick_y
00085919 hand_thumbstick_y
0008592b /user/hand/right/input/thumbstick/y
0008594f /user/detached_controller_meta/right/input/thumbstick/y
00085987 /user/hand/left/input/thumbstick/y
000859aa /user/detached_controller_meta/left/input/thumbstick/y
000859e1 %m/%d/%y
000859ea linux
000859f0 _best_etc1s.ktx
00085a00 _transcoded_etc1s_or_astc.ktx
00085a1e _transcoded_bc7.ktx
00085a32 quadratic_approx
00085a4b quadratic_mix
00085a59 GLOG_log_prefix
00085a69 unique_lock::lock: references null mutex
00085a92 %s failed to release mutex
00085aad %s failed to acquire mutex
00085ac8 circumflex
00085ad3 cannot provide value arg index without width arg index
00085b0a cannot provide width arg index without value arg index
00085b41 AdvanceXrSwapchainToIndex
00085b5b detached_controller_thumbstick_x
00085b7c hand_thumbstick_x
00085b8e /user/hand/right/input/thumbstick/x
00085bb2 /user/detached_controller_meta/right/input/thumbstick/x
00085bea /user/hand/left/input/thumbstick/x
00085c0d /user/detached_controller_meta/left/input/thumbstick/x
00085c44 %s: unknown queue %x
00085c59 %s: %p(fd %d) already on queue %x
00085c7b %s: %p(fd %d) not on queue %x
00085c99 Compositor initialized from thread id %x
00085cc2 Fiber stack overflow
00085cd7 __next_prime overflow
00085ced event_base_new
00085cfc ovrp_GetUseOverriddenExternalCameraFov
00085d23 ovrm_GetUseOverriddenExternalCameraFov
00085d4a ovrp_OverrideExternalCameraFov
00085d69 ovrm_OverrideExternalCameraFov
00085d88 tryfromenv
00085d93 m_rdo_uastc_smooth_block_max_std_dev
00085db8 GLOG_v
00085dbf glGetInteger64v
00085dcf [CreateSpaceUser] called for spaceUserId %llu
00085dfd Maximum number of data source instances exhausted. Dropping data source %lu
00085e49 Preinitialize: xrGetSystem() succeeded. xrSystemId %lu
00085e87 stackSize % sizeof(uint64_t) == 0u
00085eaa fiberStackSize_ % sizeof(uint64_t) == 0u
00085ed3 reinterpret_cast<intptr_t>(stackLimit) % sizeof(uint64_t) == 0u
00085f13 reinterpret_cast<intptr_t>(fiberStackLimit_) % sizeof(uint64_t) == 0u
00085f59 _slice_%u
00085f63 CompositorOpenXR_Vulkan(): vkInstance %p vkPhysicalDevice %p vkDevice %p vkQueue %p vkGetInstanceProcAddr %p vkQueueFamilyIndex %u
00085fe6 ovrInputDebug: m_body.m_bodyState.SkeletonChangedCount %u
00086020 ChangeVirtualKeyboardTextContext
00086041 android/content/Context
00086059 /user/hand/right/input/grasp_ext/ready_ext
00086084 /user/hand/left/input/grasp_ext/ready_ext
000860ae /user/hand/right/input/pinch_ext/ready_ext
000860d9 /user/hand/left/input/pinch_ext/ready_ext
00086103 /user/hand/right/input/aim_activate_ext/ready_ext
00086135 /user/hand/left/input/aim_activate_ext/ready_ext
00086166 /interaction_profiles/ext/hand_interaction_ext
00086195 parsing didn't consume all input
000861b6 unsupported locale for standard input
000861dc SendVirtualKeyboardInput
000861f5 XR_FB_composition_layer_image_layout
0008621a GetSpaceRoomLayout
0008622d  did not timeout
0008623e error in TimeoutManager::runAfterDelay(), failed to schedule timeout
00086283 folly::utf8ToCodePoint encoding length maxed out
000862b4 XR_META_passthrough_color_lut
000862d2 ovrp_DestroyPassthroughColorLut
000862f2 ovrp_CreatePassthroughColorLut
00086311 ovrp_UpdatePassthroughColorLut
00086330 /perfmetrics_meta/device/cpu_utilization_worst
0008635f Context should be init first
0008637c HandleOpenXREvents(): XrEventDataEventsLost, %d events lost
000863b8 shared_cpu_list
000863c8 Oculus Quest
000863d5 Meta Quest
000863e0 XR_FB_composition_layer_depth_test
00086403 m_mip_fast
0008640e %s failed to broadcast
00086425 std::bad_cast
00086433 SaveTraceForBugreport
00086449 helpshort
00086453 __cxa_guard_abort
00086465 ConsumerPort
00086472 ProducerPort
0008647f event_queue_insert
00086492 alert
00086498 Could not find data source to start
000864bc timeSinceStart
000864cb strictRoot
000864d6 /perfmetrics_meta/compositor/dropped_frame_count
00086507 ovrp_GetExternalCameraCount
00086523 ovrm_GetExternalCameraCount
0008653f folly::utf8ToCodePoint encoding exceeds max unicode code point
0008657e annotations_int
0008658e XR_META_passthrough_layer_resumed_event
000865b6 destroyTelemetryEvent
000865cc LegacyUnifiedTelemetry_createTelemetryEvent
000865f8 Func_xrGetInstanceProcAddr: override xrPollEvent
00086629 Unexpected event type %d in Compositor::PollEvent
0008665b LegacyUnifiedTelemetry_createTelemetryExposureEvent
0008668f LegacyTelemetryEvent_isExposureEvent
000866b4 HandleSingleOpenXREvent
000866cc XR_FB_composition_layer_secure_content
000866f3 set flags from the environment if present
0008671d current
00086725  is missing its argument
0008673e format specifier requires signed argument
00086768 format specifier requires numeric argument
00086793 StartColocationAdvertisement
000867b0 StopColocationAdvertisement
000867cc client
000867d3 ovrm_IsCastingToRemoteClient
000867f0 ovrp_Media_IsCastingToRemoteClient
00086813 circumflex-accent
00086825 grave-accent
00086832 significant
0008683e LegacyTelemetryEvent_setExtraInt
0008685f setResult
00086869 Unknown XrResult
0008687a default
00086882 show version and build info and exit
000868a7 event_reinit
000868b4 event_base_priority_init
000868cd evsignal_init
000868db stackLimit
000868e6 invalid hex digit
000868f8 epoll_wait
00086903 uncaught
0008690c /user/detached_controller_meta/right
00086931 m_resample_height
00086943 /user/detached_controller_meta/left
00086967 unset
0008696d  but it is already set
00086984 Warning: xrGetInstanceProcAddr has already been set
000869b8 right-curly-bracket
000869cc left-curly-bracket
000869df right-square-bracket
000869f4 left-square-bracket
00086a08 xrDestroyActionSet
00086a1b xrCreateActionSet
00086a2d Src size is incorrect
00086a43 select
00086a4a GL_OES_vertex_array_object
00086a65 couldn't find key {} in dynamic object
00086a8c xrGetReferenceSpaceBoundsRect
00086aaa Error %d returns from GetViewportStencil when querying size in GetStencilMeshVisibleRect
00086b03 /proc/self/stat
00086b13 xrGetActionStateFloat
00086b29 LegacyTelemetryEvent_setExtraFloat
00086b4c comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST use the flag=value format
00086c2b KTXglFormat
00086c37 KTXmetalPixelFormat
00086c4b GLOG_log_backtrace_at
00086c61 commercial-at
00086c72 rejectDupKeys
00086c80 allowNumericKeys
00086c91 leading zero not allowed when indexing arrays
00086cbf xrEnumerateViewConfigurationViews() found %u views
00086cf2 xrEnumerateViewConfigurationViews
00086d14 xrLocateViews
00086d22 Thread baton can't have timeout status
00086d49 hyphen-minus
00086d56 oculus
00086d5d XR_META_touch_controller_plus
00086d7b /interaction_profiles/meta/touch_controller_plus
00086dac reverse-solidus
00086dbc No available slots
00086dcf points
00086dd6 XR_FB_common_events
00086dea com.ovrplugin.events
00086dff HandleSpatialEntityEvents
00086e19 ObserveEvents
00086e27 allowComments
00086e35 collectComments
00086e45 ovrp_RetrieveSpaceDiscoveryResults
00086e68 CompositorOpenXR::EndFrame() - no layerSubmits
00086e97 CombineLayerSubmits
00086eab expected 4 hex digits
00086ec1 InputActionSets
00086ed1 Func_xrGetInstanceProcAddr: override xrAttachSessionActionSets
00086f10 m_compute_stats
00086f20 GetTraceStats
00086f2e allowSpecialFloats
00086f41 useSpecialFloats
00086f52 xrEnumerateSwapchainFormats
00086f6e : no flag found at that address
00086f8e Success
00086f96 bad expected access
00086faa getClass
00086fb3 Unsupported combination of parameters
00086fd9 [ShareSpaces] called with %i spaces and %i users
0008700a block_listeners
0008701a XR_META_simultaneous_hands_and_controllers
00087045 XR_META_detached_controllers
00087062 ActivateTriggers
00087073 base prefix ('#') specifier only allowed on integers
000870a8 thousands separator (',') only allowed on integers
000870db precision not allowed on integers
000870fd FreeBuffers
00087109 ReadBuffers
00087115 dropNullPlaceholders
0008712a allowDroppedNullPlaceholders
00087147 '='alignment only allowed on numbers
0008716c sign specifier only allowed on numbers
00087196 InputActionDefinitions
000871ad Func_xrGetInstanceProcAddr: override xrSyncActions
000871e0 annotations
000871ec xrEnumerateViewConfigurations
0008720a Recovered from stall after %d iterations
00087233 Not a valid layer shape for PanelResolutionRecommendations
0008726e ovrm_GetVersions
0008727f tab_completion_columns
00087296 duration_ns
000872a2 KTXwriterScParams
000872b4 time_since_boot_ms
000872c7 duration_ms
000872d3 qpl_join__absolute_time_origin_ms
000872f5 gc_ms
000872fb oculus_dev_tools
0008730c XR_EXT_debug_utils
0008731f GetSpaceSemanticLabels
00087336 m_disable_hierarchical_endpoint_codebooks
00087360 right-parenthesis
00087372 left-parenthesis
00087383 next_ == this
00087391 Paths
00087397 XR_FB_composition_layer_settings
000873b8 XR_FBX1_composition_layer_settings
000873db XR_EXT_performance_settings
000873f7 XR_KHR_android_thread_settings
00087416 Func_xrGetInstanceProcAddr: override xrSuggestInteractionProfileBindings
0008745f eglGetConfigs() obtained %d configs
00087483 machine_tags
00087490 trace_tags
0008749b Passthrough style is missing expected flags
000874cb folly::format: may not have both default and explicit arg indexes
0008750d vector: malloc() failed allocating %u bytes
00087539 vector: realloc() failed allocating %u bytes
00087566 getBytes
0008756f allowSingleQuotes
00087581 GetVirtualKeyboardModelAnimationStates
000875a8 ovrp_SetDynamicObjectTrackedClasses
000875cc GetVirtualKeyboardDirtyTextures
000875ec ovrm_EncodeMrcFrameWithDualTextures
00087610 ovrp_Media_EncodeMrcFrameWithDualTextures
0008763a hands_microgestures
0008764e XR_META_hand_tracking_microgestures
00087672 XR_METAX1_face_tracking_visemes
00087692 XR_FB_hand_tracking_capsules
000876af Cannot create Dictionary from provided samples
000876de m_write_output_basis_files
000876f9 ovrm_EnumerateCameraAnchorHandles
0008771b ovrp_Media_EnumerateCameraAnchorHandles
00087743 ktxTexture_TranscodeBasis: missing endpoints, selectors or tables
00087785 xrEnumerateApiLayerProperties
000877a3 xrGetViewConfigurationProperties
000877c4 xrEnumerateInstanceExtensionProperties
000877eb xrGetSystemProperties
00087801 xrGetInstanceProperties
00087819 QueryCapabilities
0008782b CompositorOpenXR_Vulkan::Layer::Initialize(): CreateSwapchain for eye %d: %p, %d stages
00087883 CompositorOpenXR_GLES::Layer::Initialize(): CreateSwapchain for eye %d: %p, %d stages
000878d9 CompositorOpenXR_Vulkan::Layer::Initialize(): CreateSwapchain Depth for eye %d: %p, %d stages
00087937 m_debug_images
00087946 m_read_source_images
0008795b xrEnumerateSwapchainImages
00087976 xrEnumerateEnvironmentBlendModes
00087997 XR_META_passthrough_preferences
000879b7 ovrp_GetPassthroughPreferences
000879d6 XR_OCULUS_common_reference_spaces
000879f8 ovrp_DiscoverSpaces
00087a0c ovrp_SaveSpaces
00087a1c ovrp_EraseSpaces
00087a2d ShareSpaces
00087a39 xrEnumerateReferenceSpaces
00087a54 XR_FB_swapchain_update_state_opengl_es
00087a7b xrWaitSwapchainImage() timeout after %d rounds
00087aaa Warning : CompositorOpenXR::Update called for frame %d outside of frame bounds
00087af9 qpl_join__close_session_after_seconds
00087b1f HandleLayerCommands
00087b33 XR_FB_passthrough_keyboard_hands
00087b54 GetPassthroughCapabilities is missing expected fields
00087b8a recipientInfo->GroupUuids
00087ba4 SetControllerHaptics
00087bb9 ovrp_GetExternalCameraExtrinsics
00087bda ovrm_GetExternalCameraExtrinsics
00087bfb ovrp_GetExternalCameraIntrinsics
00087c1c ovrm_GetExternalCameraIntrinsics
00087c3d XR_META_performance_metrics
00087c59 UpdatePerfMetrics
00087c6b Unable to obtain IUnityGraphics
00087c8b GLOG_logbufsecs
00087c9b opt.narenas
00087ca7 folly_memory_idler_purge_arenas
00087cc7 allowTrailingCommas
00087cdb XR_KHR_composition_layer_color_scale_bias
00087d05 JNI_GetCreatedJavaVMs
00087d1b m_validate_etc1s
00087d2c %.*s
00087d31 %.4g%s%s
00087d3a /%s%s
00087d40   Name=%s SpecVersion=%s LayerVersion=%d Description=%s
00087d78   Name=%s
00087d82 HandleReferenceSpaceChangePendingEvent(): spaceType=%d, changeTime=%lld, poseValid=%s
00087dd8 %*s:%s
00087ddf --%s
00087de4 Warning: unable to bind OpenXR entry %s
00087e0c %s %s
00087e12 CompositorOpenXR::EndFrame_Internal(): Unable to set render threadTid to %d, error %s
00087e68 CompositorOpenXR::EndFrame_Internal(): Unable to set main threadTid to %d, error %s
00087ebc %s set to %s
00087ec9 Error: %s, function %s
00087ee0 OpenXR SDK version %s
00087ef6 OpenXR runtime name: %s, version %s
00087f1a ovrm_LoadSharedLibrary() succeeded. Module loaded from %s
00087f54 Basis Universal %s
00087f67 Try loading %s
00087f76 terminating due to %s exception of type %s
00087fa1 xrGetActionStateFloat() failed: %s. actionName %s
00087fd3 xrGetActionStateBoolean() failed: %s. actionName %s
00088007 xrApplyHapticFeedback() failed: %s. actionName %s
00088039 OpenXR error: %s, cmd %s
00088052 OpenXR headset id system properties:
00088077   id %s
0008807f [%d] %s
00088087 es3 = %s
00088090 Supported Performance Metrics: %s
000880b2 xrCreateAction() failed for action %s: %s
000880dc terminating due to %s exception of type %s: %s
0008810b xrStringToPath() failed on string "%s" error: %s
0008813c %s GL Error: %s
0008814c AppNativeLibraryDir: %s
00088164 Error parsing input actions json: %s
00088189 TriggerVibrationAction() failed for action "%s" with reason: %s
000881c9 GetActionStateBoolean() failed for action "%s" with reason: %s
00088208 Unavailable Graphics Enable OpenXR extension: %s
00088239 Unavailable OpenXR extension: %s
0008825a Support Non-Oculus runtime: %s
00088279 Unknown interceptor configured for data source: %s
000882ac Not found: %s
000882ba Found: %s
000882c4 %s Details for '--%s':
000882db %s    defined: %s
000882ed %s:%d: assertion failed: %s
00088309 GetFoveationEyeTrackedCenter() failed: %s
00088333 xrWaitSwapchainImage() failed: %s
00088355 xrReleaseSwapchainImage() failed: %s
0008837a xrAcquireSwapchainImage() failed: %s
0008839f xrRequestDisplayRefreshRateFB() failed: %s
000883ca xrGetRecommendedLayerResolutionMETA() failed: %s
000883fb %s:%d: %s
00088405 ERROR: %s
0008840f NOT FOUND: %s
0008841d xrStringToPath() failed for string "%s": %s
00088449 Result from attempt loading %s : %s
0008846d Result from attempt loading libOVRMrcLib.oculus.so : %s
000884a5 Result from attempt loading libOVRMrcLib.so : %s
000884d6 [XRCMD][failure] [%s]: %s, %s
000884f4 GetActionStatePose: Failed to create an action space for first time get pose usage, %s
0008854b   %s
00088550 four
00088555 string_view::substr
00088569 show help on modules whose name contains the specified substr
000885a7 xrGetInstanceProcAddr is nullptr
000885c8 EventBase(): event base cannot be nullptr
000885f2 bad_weak_ptr
000885ff GetLayerTexturePtr
00088612 GLOG_colorlogtostderr
00088628 GLOG_alsologtostderr
0008863d GLOG_logtostderr
0008864e !err
00088653 folly_hazptr_use_executor
0008866d  request backlog for hazptr asynchronous reclamation executor
000886ab HazptrDefaultExecutor
000886c1 DeferredExecutor::setExecutor
000886df addWithPriority() is not implemented for this Executor
00088716 Unknown frame descriptor
0008872f %s failed. Unknown compositor
0008874d Layer was initialized with an invalid pointer to the compositor
0008878d Null Value Passed to Value Constructor
000887b4 max_size exceeded in small_vector
000887d6 m_resample_factor
000887e8 unspecified system_category error
0008880a unspecified iostream_category error
0008882e unspecified generic_category error
00088851 money_get error
00088861 parameter error
00088871 version error
0008887f stream error
0008888c buf error
00088896 file error
000888a1 data error
000888ac  due to EFBIG error
000888c0 makeConversionError
000888d4 XR_EXT_local_floor
000888e7 xterm-256color
000888f6 xterm-color
00088902 ovrm_DestroyCustomCameraAnchor
00088921 ovrp_Media_DestroyCustomCameraAnchor
00088946 ovrm_CreateCustomCameraAnchor
00088964 ovrp_Media_CreateCustomCameraAnchor
00088988 Could not find data source to clear incremental state for
000889c5 GLOG_log_dir
000889d2 %s: socketpair
000889e1 expected another unicode escape for second half of surrogate pair
00088a23 expecting another \u token to begin the second half of a unicode surrogate pair
00088a73 nativeLibraryDir
00088a84 com/unity3d/player/UnityPlayer
00088aa3 DestroyLayer
00088ab0 SetupLayer
00088abb CalculateLayer
00088aca CreateLayer
00088ad6 TracingMuxer
00088ae3 unsupported restore location for float register
00088b13 unsupported restore location for register
00088b3d unknown register
00088b4e unsupported arm64 register
00088b69 setRegister
00088b75 getRegister
00088b81 getSavedFloatRegister
00088b97 getSavedRegister
00088ba8 %s failed. Invalid counter
00088bc3 null-pointer
00088bd0  -- Set xrGetInstanceProcAddr to external function pointer
00088c0b GetFoveationEyeTracked() failed: null pointer
00088c39 XR_META_automatic_layer_filter
00088c58 [QuerySpaces] Invalid number of components specified in the filter
00088c9b KTXwriter
00088ca5 UnregisterTraceWriter
00088cbb RegisterTraceWriter
00088ccf Unsupported frame parameter
00088ceb Unsupported parameter
00088d01 Invalid leading character
00088d1b XR_FB_spatial_entity_user
00088d35 per_user
00088d3e invalid-user
00088d4b kaiser
00088d52 Use Vulkan Renderer
00088d66 Use Metal Renderer
00088d79 Use GLES Renderer
00088d8b Use D3D12 Renderer
00088d9e Use D3D11 Renderer
00088db1 XR_FB_spatial_entity_container
00088dd0 GetSpaceContainer
00088de2 /dev/socket/traced_consumer
00088dfe /interaction_profiles/oculus/touch_controller
00088e2c GLOG_logmailer
00088e3b evsignal_handler
00088e4c LegacyUnifiedTelemetry_destroyTelemetryHandler
00088e7b LegacyUnifiedTelemetry_createTelemetryHandler
00088ea9 initHandler
00088eb5 marker
00088ebc XR_META_dynamic_object_tracker
00088edb DestroyDynamicObjectTracker
00088ef7 ovrp_CreateDynamicObjectTracker
00088f17 unknown format specifier
00088f30 missing precision specifier
00088f4c invalid type specifier
00088f63 ' specifier
00088f6f precision is not integer
00088f88 width is not integer
00088f9d argument index must be integer
00088fbc android/media/AudioManager
00088fd7 GL_EXT_discard_framebuffer
00088ff2 glBlitFramebuffer
00089004 glInvalidateFramebuffer
0008901c Operation on NULL destination buffer
00089041 Error %d returns from GetViewportStencil when generating buffer
00089081 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
000890d9 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
00089128 glUnmapBuffer
00089136 XR_KHR_composition_layer_cylinder
00089158 java/lang/ClassLoader
0008916e OsSdkLoader
0008917a  -- Set xrGetInstanceProcAddr to OpenXR Loader
000891a9 java/io/InputStreamReader
000891c3 /dev/socket/traced_producer
000891df September
000891e9 xrGetInstanceProcAddr
000891ff m_rdo_uastc_quality_scalar
0008921a invalid format specifier for char
0008923c ios_base::clear
00089251 is_dash_up
0008925f quadratic_interp
00089270 XR_FB_space_warp
00089281 arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin_MixedReality.cpp
000892c6 xplat\folly\concurrency\CacheLocality.cpp
000892f0 xplat\folly\Conv.cpp
00089305 xplat\folly\io\async\AsyncTimeout.cpp
0008932b xplat\folly\io\async\Request.cpp
0008934c arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin_Insight.cpp
0008938c arvr\projects\integrations\OVRPlugin\Src\Util\ProfilerUtils.cpp
000893cc arvr\projects\integrations\OVRPlugin\Src\Util\GlUtils.cpp
00089406 xplat\folly\synchronization\Hazptr.cpp
0008942d arvr\libraries\DispatchQueue\DispatchQueue\DispatchQueueExecutor.cpp
00089472 xplat\folly\Executor.cpp
0008948b arvr\projects\integrations\OVRPlugin\Src\Util\Compositor.cpp
000894c8 xplat\folly\memory\ReentrantAllocator.cpp
000894f2 xplat\folly\fibers\GuardPageAllocator.cpp
0008951c xplat\folly\io\async\HHWheelTimer.cpp
00089542 xplat\folly\io\async\EventHandler.cpp
00089568 xplat\folly\detail\MemoryIdler.cpp
0008958b xplat\folly\io\async\TimeoutManager.cpp
000895b3 xplat\folly\fibers\FiberManager.cpp
000895d7 arvr\projects\integrations\OVRPlugin\Src\Util\InsightMrManager.cpp
0008961a arvr\projects\integrations\OVRPlugin\Src\Util\RuntimeActionLoader.cpp
00089660 xplat\folly\fibers\Fiber.cpp
0008967d xplat\folly\json\json.cpp
00089697 arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin.cpp
000896cf arvr\projects\integrations\OVRPlugin\Src\Util\CompositorOpenXR_Vulkan.cpp
00089719 xplat\folly\detail\ThreadLocalDetail.cpp
00089742 xplat\folly\String.cpp
00089759 xplat\folly\io\async\VirtualEventBase.cpp
00089783 xplat\folly\io\async\EventBase.cpp
000897a6 xplat\folly\io\async\EventBaseBackendBase.cpp
000897d4 arvr\projects\integrations\OVRPlugin\Src\Util\CompositorMobile.cpp
00089817 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0008986c xplat\folly\json\dynamic.cpp
00089889 arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin_Media.cpp
000898c7 arvr\projects\integrations\OVRPlugin\Src\Util\CompositorOpenXR_GLES.cpp
0008990f arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin_UnityOpenXR.cpp
00089953 arvr\projects\integrations\OVRPlugin\Src\Util\CompositorOpenXR.cpp
00089996 start_app
000899a0 close_app
000899aa Unidentified app
000899bb full-stop
000899c5 Could not find data source to stop
000899e8 /data/local/tmp
000899f8 show help on all flags -- same as -help
00089a20 produce an xml version of help
00089a3f grip
00089a44 m_y_flip
00089a50 thread.allocatedp
00089a62 CompositorOpenXR_Vulkan::Before_XrCreateSession(): VkPhysicalDevice mismatch. xrGetVulkanGraphicsDeviceKHR returns %p, current %p
00089ae4   ... actionSet original %p
00089b00   ... actionSet extra %p
00089b19 %I:%M:%S %p
00089b25  ... m_depthTextureStages[%d][%d] = %p
00089b4c  ... m_motionVectorDepthSwapChainImages[%d][%d] = %p
00089b81  ... m_textureSwapChainImages[%d][%d] = %p
00089bac  ... m_motionVectorTextureSwapChainImages[%d][%d] = %p
00089be3 q >= p
00089bee perfetto
00089bf7 /libOVRMrcLib.oculus.so
00089c0f Try loading libOVRMrcLib.oculus.so
00089c32 libopenxr_loader.so
00089c46 /libOVRMrcLib.so
00089c57 Try loading libOVRMrcLib.so
00089c73 libhzos.meta.so
00089c83 XR_FB_touch_controller_pro
00089c9e /interaction_profiles/facebook/touch_controller_pro
00089cd2 CIE ID is not zero
00089ce5 Meta Quest Pro
00089cf7 m_rdo_uastc_max_allowed_rms_increase_ratio
00089d22 scenario
00089d2b unable to open /proc/cpuinfo
00089d48 no CPUs parsed from /proc/cpuinfo
00089d6a XR_META_vulkan_swapchain_create_info
00089d8f unable to load cache sharing info
00089db1 info->RecipientInfo
00089dc5 getApplicationInfo
00089dd8 video
00089dde m_no_endpoint_rdo
00089df0 m_no_selector_rdo
00089e02 ovrm_Shutdown
00089e10 ovrp_Media_Shutdown
00089e24 carriage-return
00089e34 _Unwind_Resume() can't return
00089e52 warn
00089e57 Other waiter is already waiting on this baton
00089e85 Other thread is already waiting on this baton
00089eb3 perf_payload_json
00089ec5 assets/RuntimeActionBindings.json
00089ee7 helpon
00089eee semicolon
00089ef8 XR_META_recommended_layer_resolution
00089f1d std::exception
00089f2c terminating due to %s foreign exception
00089f54 terminate_handler unexpectedly threw an exception
00089f86 Number of columns to use in output for tab completion
00089fbc OnDestructionCallback must be canceled if needed prior to destruction
0008a002 EnableTracing IPC request rejected. This is likely due to a loss of the traced connection
0008a05c InitializeConnection
0008a071 XR_LOGITECH_mx_ink_stylus_interaction
0008a097 XR_EXT_hand_interaction
0008a0af XR_MSFT_hand_interaction
0008a0c8 /interaction_profiles/microsoft/hand_interaction
0008a0f9 sigaction
0008a103 RightDetachedControllerTriggerProximityAction
0008a131 LeftDetachedControllerTriggerProximityAction
0008a15e RightHandTriggerProximityAction
0008a17e LeftHandTriggerProximityAction
0008a19d RightDetachedControllerThumbProximityAction
0008a1c9 LeftDetachedControllerThumbProximityAction
0008a1f4 RightHandThumbProximityAction
0008a212 LeftHandThumbProximityAction
0008a22f xrDestroyAction
0008a23f xrEnumerateBoundSourcesForAction
0008a260 HandIndexHapticVibrationAction
0008a27f HandHapticVibrationAction
0008a299 HandThumbHapticVibrationAction
0008a2b8 DetachedControllerTriggerCurlAction
0008a2dc HandTriggerCurlAction
0008a2f2 LeftDetachedControllerMenuClickAction
0008a318 LeftHandMenuClickAction
0008a330 MicrogestureSwipeRightClickAction
0008a352 MicrogestureSwipeLeftClickAction
0008a373 RightDetachedControllerSystemClickAction
0008a39c RightHandSystemClickAction
0008a3b7 DetachedControllerThumbstickClickAction
0008a3df HandThumbstickClickAction
0008a3f9 MicrogestureSwipeForwardClickAction
0008a41d MicrogestureSwipeBackwardClickAction
0008a442 MicrogestureTapThumbClickAction
0008a462 LeftDetachedControllerYClickAction
0008a485 LeftHandYClickAction
0008a49a LeftDetachedControllerXClickAction
0008a4bd LeftHandXClickAction
0008a4d2 RightDetachedControllerBClickAction
0008a4f6 RightHandBClickAction
0008a50c RightDetachedControllerAClickAction
0008a530 RightHandAClickAction
0008a546 DetachedControllerThumbRestTouchAction
0008a56d HandThumbRestTouchAction
0008a586 DetachedControllerTriggerTouchAction
0008a5ab HandTriggerTouchAction
0008a5c2 DetachedControllerThumbstickTouchAction
0008a5ea HandThumbstickTouchAction
0008a604 LeftDetachedControllerYTouchAction
0008a627 LeftHandYTouchAction
0008a63c LeftDetachedControllerXTouchAction
0008a65f LeftHandXTouchAction
0008a674 RightDetachedControllerBTouchAction
0008a698 RightHandBTouchAction
0008a6ae RightDetachedControllerATouchAction
0008a6d2 RightHandATouchAction
0008a6e8 DetachedControllerTriggerValueAction
0008a70d HandTriggerValueAction
0008a724 DetachedControllerSqueezeValueAction
0008a749 HandSqueezeValueAction
0008a760 xrCreateAction
0008a76f DetachedControllerTriggerSlideAction
0008a794 HandTriggerSlideAction
0008a7ab DetachedControllerThumbRestForceAction
0008a7d2 HandThumbRestForceAction
0008a7eb DetachedControllerStylusForceAction
0008a80f HandStylusForceAction
0008a825 DetachedControllerTriggerForceAction
0008a84a HandTriggerForceAction
0008a861 DetachedControllerThumbstickYAction
0008a885 HandThumbstickYAction
0008a89b DetachedControllerThumbstickXAction
0008a8bf HandThumbstickXAction
0008a8d5 /perfmetrics_meta/device/gpu_utilization
0008a8fe /perfmetrics_meta/device/cpu%d_utilization
0008a929 KTXorientation
0008a938 indentation
0008a944 XR_FB_foveation_configuration
0008a962 detached_controller_index_haptic_vibration
0008a98d hand_index_haptic_vibration
0008a9a9 detached_controller_haptic_vibration
0008a9ce hand_haptic_vibration
0008a9e4 detached_controller_thumb_haptic_vibration
0008aa0f hand_thumb_haptic_vibration
0008aa2b XR_META_body_tracking_calibration
0008aa4d SetControllerVibration
0008aa64 SetControllerLocalizedVibration
0008aa84 Missing ',' or ']' in array declaration
0008aaac Missing ',' or '}' in object declaration
0008aad5 is_automation
0008aae3 Use an executor for hazptr asynchronous reclamation
0008ab17 XR_FB_foveation
0008ab27 SuggestVirtualKeyboardLocation
0008ab46 parent_application
0008ab59 Header of Literals' block doesn't respect format specification
0008ab98 per_session
0008aba4 [XR_SESSION] XrEventDataSessionStateChanged for unknown session
0008abe4 truncated uleb128 expression
0008ac01 malformed uleb128 expression
0008ac1e truncated sleb128 expression
0008ac3b evaluateExpression
