0000027c Android
0017a07c UnityEngine.PhysicsScene2D::GetRayIntersection_Internal_Injected
0017a0bd UnityEngine.CanvasGroup::get_interactable_Injected
0017a0f0 UnityEngine.CanvasRenderer::SetAlphaTexture_Injected
0017a125 UnityEngine.UISystemProfilerApi::EndSample
0017a150 UnityEngine.UISystemProfilerApi::AddMarker_Injected
0017a184 UnityEngine.XR.XRDisplaySubsystem::set_sRGB_Injected
0017a1b9 SubMesh
0017a1c1 m_PackedSpriteNamesToIndex
0017a1dc ALLOC_MALLOC_OVERRIDE
0017a1f2 ALLOC_GFX_MAIN
0017a201 memorysetup-temp-allocator-size-preload-manager
0017a231 Allocator {0}: Blocksize {1} must be between {2} and {3}. Value will be clamped to {4}
0017a288 GameManager
0017a294 void
0017a299 RenderSettings
0017a2a8 xr-skip-B10G11R11-special-casing
0017a2c9 Invalid pass number (%d) for Graphics.DrawTexture. Material=%s, npasses=%d
0017a314 (Clone)
0017a31c Foveated Rendering disabled. Exceeded max sample count: %d MSAA samples * %d shading rate samples > %d samples.
0017a38c ARGB 32 bit
0017a398 RGBA Compressed DXT3|BC2
0017a3b1 RGB 48 bit
0017a3bc Signed RGB 48 bit
0017a3ce R Compressed EAC 4 bit
0017a3e5 RGB(A) Compressed ASTC 5x5 block
0017a406 CubemapArray
0017a413 crnd_realloc: bad ptr
0017a429 Graphics.CopyTexture source compressed format %s is not supported on the current device.
0017a482 UnityRed
0017a48b default TexEnvs
0017a49b m_CastShadows
0017a4a9 %s: the size of data to be written is outside the target buffer bounds. (Texture '%s')
0017a500 %s: texture uses an unsupported format. (Texture '%s')
0017a537 Can't release a temp StereoRenderTexture that is not allocated.
0017a577 SetPixel called on an undefined mip (valid values are 0 - %d
0017a5b4 Texture3D (%dx%dx%d) is too large; only support up to 2GB sizes
0017a5f7  SInt
0017a5fd RenderTexture.Create failed: colorFormat & depthStencilFormat cannot both be none.
0017a650 RenderTexture.Create failed: 
0017a66e Failed to create RenderTexture with %s (%d) format. The platform doesn't support that format, and it doesn't have a compatible format.
0017a6f5 bytes[1]
0017a6fe unity_BillboardNormal
0017a714 Unnamed command buffer
0017a72b CommandBuffer: RenderTexture '%s' cannot be used with SetRandomWriteTarget because it does not have random write enabled
0017a7a4 WaitAllAsyncReadbackRequests
0017a7c1 SetGlobalConstantBuffer
0017a7d9 EndRenderPass
0017a7e7 unity_Lightmap
0017a7f6 DOTS instancing metadata constant "%s" does not match expected format, ignoring.
0017a847 Unexpected depth value %d for a non-volumetric texture (Texture2DArray expects 1), use the arrayLength field to set the size of the array.
0017a8d2 Invalid texture dimension.
0017a8ed Cannot grab pixels into a GraphicsTexture without color render-usage. Ensure the GraphicsTexture has been successfully initialized as a color render surface.
0017a98d world 91
0017a999 joystick 1 button 0
0017a9ad joystick 2 button 16
0017a9c2 joystick 6 button 6
0017a9d6 joystick 6 button 11
0017a9eb joystick 7 button 11
0017aa00 joystick 12 button 8
0017aa15 joystick 16 button 1
0017aa2a joystick 16 button 9
0017aa3f joystick 16 button 15
0017aa55 snap
0017aa5a OnParticleTrigger
0017aa6c UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
0017aad1 data.unity3d
0017aade Internal-Skinning.compute
0017aaf8 GameSkin/toggle active.png
0017ab13 GameSkin/window.png
0017ab27 TextStyleSheet
0017ab36 TempJob2Frame
0017ab44 StaticString
0017ab51 Analytics
0017ab5b WebViewCallback
0017ab6b Network Operations
0017ab7e ProfilerRecorder can collect samples from ProfilerMarkers only with SumAllSamplesInFrame or CollectOnlyOnCurrentThread flags
0017abfb sharedassets%d.assets
0017ac14 %s.compute: Kernel at index (%i) requires features which are unavailable on the current platform -%s. Make sure '#pragma require' is used correctly as unnecessary arguments can restrict platform reach.
0017acde Expected size of UnityStereoEyeIndex constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
0017ad56 Expected size of UnityStereoEyeIndices constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
0017add0 Self-Illumin/Bumped Diffuse
0017adec Legacy Shaders/Self-Illumin/Diffuse
0017ae10 Transparent/Cutout/Bumped Diffuse
0017ae32 RenderFX/Skybox Cubed
0017ae48 Standard
0017ae51 m_LightmapFlags
0017ae61 STEREO_INSTANCING_ON
0017ae76 _WINDQUALITY_PALM
0017ae88 Shader %s, subshader %d, pass %d, stage %s: variant %s not found.
0017aeca OnTransformChildrenChanged
0017aee5 Failed to write compressed stream to the archive '%s'!
0017af1c sharedAssets
0017af29 Null mesh instance id is not allowed.
0017af4f [Physics::Module] Selected backend.
0017af74 m_ClothGravity
0017af83 m_TargetPosition
0017af94 Culling group was not disposed. You have to call Dispose explicitly from the main thread. This will likely result in a crash.
0017b012 Allocator.Temp allocations are only allowed on the main thread or job worker thread with an explicit ManagedTempMemScope.
0017b08c  Baked Albedo
0017b09a vkGetFenceStatus
0017b0ab vkCreateShaderModule
0017b0c0 vkCmdResolveImage
0017b0d2 vkCmdResetQueryPool
0017b0e6 vkCmdExecuteCommands
0017b0fb Dispose
0017b103 m_Type0
0017b10b   in 
0017b111 il2cpp: function il2cpp_add_internal_call not found
0017b146 il2cpp: function il2cpp_resolve_icall not found
0017b177 il2cpp: function il2cpp_class_has_parent not found
0017b1ab il2cpp: function il2cpp_class_get_events not found
0017b1df il2cpp_class_get_methods
0017b1f8 il2cpp_class_get_parent
0017b210 il2cpp_class_array_element_size
0017b230 il2cpp_class_get_static_field_data
0017b253 il2cpp_stats_dump_to_file
0017b26d il2cpp: function il2cpp_format_stack_trace not found
0017b2a3 il2cpp_field_get_value_object
0017b2c1 il2cpp_array_object_header_size
0017b2e1 il2cpp: function il2cpp_method_get_declaring_type not found
0017b31e il2cpp: function il2cpp_method_get_class not found
0017b352 il2cpp_monitor_pulse
0017b367 il2cpp: function il2cpp_custom_attrs_get_attr not found
0017b3a0 FindAllObjectsOfType: The type cannot be a generic type definition. Type is %s.
0017b3f0 OnDisable
0017b3fa Script error: 
0017b409 sh[ 5]
0017b410 sh[13]
0017b417 bad_function_call was thrown in -fno-exceptions mode
0017b44c Remapper pool
0017b45a 2018.3.0a1
0017b465 library/unity editor resources
0017b484 Base
0017b489 __UNITY_PLAYERPREFS_VERSION__
0017b4a7 EGL_BAD_DISPLAY: An EGLDisplay argument does not name a valid EGL display connection.
0017b4fd Input: dropping joystick axis - out of resources [%d:%s]
0017b536 SwappyWrapper: FreeSwappyWrapperLibrary() - Never initialised/already destroyed.
0017b588 showVideoPlayer
0017b598 (Ljava/lang/String;IIIZII)Z
0017b5b4 skipPermissionsDialog
0017b5ca Noto Sans TC
0017b5d7 .zip/
0017b5de backtrace:
0017b5ea android-device-have-window-support
0017b60d id-ID
0017b613 pl-PL
0017b619 uk-UA
0017b61f IL2CPP
0017b626 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
0017b67e nativeDone
0017b689 nativeSetInputSelection
0017b6a1 UnityEngine.AndroidJNIModule.dll
0017b6c2 AndroidJNI
0017b6cd PlayableSystems
0017b6dd GlyphIDSequence
0017b6ed operation
0017b6f7 licensingErrorType
0017b70a vr_aspect_ratio
0017b71a ::Scripting::UnityEngine::TextGeneratorProxy
0017b747 ::Scripting::UnityEditor::Analytics::StallSummaryAnalyticProxy
0017b786 ::Scripting::UnityEngine::VFX::VFXBatchInfoProxy
0017b7b7 CreateSubsystemsAnalyticStart
0017b7d5 UnityEngine.AudioModule.dll
0017b7f1 Event
0017b7f7 AnimationScriptPlayable
0017b80f ::Scripting::UnityEngine::AnimationEventProxy
0017b83d ::Scripting::UnityEngine::SubsystemManagerProxy
0017b86d ::Scripting::UnityEngine::UIElements::Layout::LayoutStyleDataProxy
0017b8b0 Internal_AddDescriptor
0017b8c7 InitializeIntegratedSubsystem
0017b8e5 NativeContainerIsAtomicWriteOnlyAttribute
0017b90f AsyncReadManagerMetricsFilters
0017b92e VariantsRequested
0017b940 ShaderChunkCountMax
0017b954 BoneWeight1
0017b960 ScriptableRuntimeReflectionSystemWrapper
0017b989 ImageEffectAfterScale
0017b99f UnityEngine.PlayerLoop
0017b9b6 RendererNotifyInvisible
0017b9ce XREarlyUpdate
0017b9dc PostLateUpdate
0017b9eb GraphicsWarmupPreloadedShaders
0017ba0a ObjectDispatcherPostLateUpdate
0017ba29 PlayerSendFramePostPresent
0017ba44 ShaderHandleErrors
0017ba57 UpdateVideoTextures
0017ba6b DirectorDeferredEvaluate
0017ba84 Physics2DUpdate
0017ba94 RectInt
0017ba9c AsyncGPUReadbackRequest
0017bab4 VisibleLight
0017bac1 Vector2Int
0017bacc ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerSupportsDeferredConvertListToArrayProxy
0017bb36 ::Scripting::UnityEngine::BuildCompressionProxy
0017bb66 ::Scripting::UnityEngine::CubemapProxy
0017bb8d ::Scripting::UnityEngine::Experimental::Rendering::BuiltinRuntimeReflectionSystemProxy
0017bbe4 ::Scripting::UnityEngine::PropertyAttributeProxy
0017bc15 ::Scripting::UnityEngine::LowerResBlitTextureProxy
0017bc48 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::AnalyticsCoreStatsUpdateProxy
0017bc99 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateStreamingManagerProxy
0017bce8 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateTextureStreamingManagerProxy
0017bd3e ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
0017bd87 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::LegacyFixedAnimationUpdateProxy
0017bdda ::Scripting::UnityEngine::PlayerLoop::PostLateUpdateProxy
0017be14 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::TriggerEndOfFrameCallbacksProxy
0017be6a ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::AIUpdatePostScriptProxy
0017beb7 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::Physics2DLateUpdateProxy
0017bf05 ::Scripting::UnityEngine::RectOffsetProxy
0017bf2f CreateBatchRendererGroupRuntimeAnalytic
0017bf57 InitAssemblyRedirections
0017bf70 InvokeOnTextureUnloaded_Internal
0017bf91 OnNotify
0017bf9a PostLateUpdate/ClearImmediateRenderers
0017bfc1 PostLateUpdate/PlayerUpdateCanvases
0017bfe5 InvokeOnPerformCulling
0017bffc IsLightmapBakeTypeSupportedByRef
0017c01d 6000.1.7f1 (13a8ffad9172)
0017c037 Abort
0017c03d  AAx%d
0017c044 [EGL] Error:
0017c051 kEGL_KHR_no_config_context
0017c06c width * height * sizeA 16
0017c089 CollectNeighbourObstacles. Unknown neighbour type %i
0017c0be agentHeight
0017c0ca ledgeDropHeight
0017c0da [Physics.PhysX] Command Body::Sleep is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
0017c15d getRootNodeIds
0017c16c nativeProxyInvoke
0017c17e m_Controller
0017c18b m_RestTranslation.z
0017c19f m_TranslationOffset.x
0017c1b5 Chest
0017c1bb Neck
0017c1c0 Right Eye Down-Up
0017c1d2 Right Upper Leg Twist In-Out
0017c1ef m_dryGroup->getDSPHead(&dspHead)
0017c210 0x%p
0017c215 m_CompressionFormat
0017c229 FMOD failed to set stream buffer size ... 
0017c254 m_FMODSystem->getDSPBufferSize(&blockSize, NULL)
0017c285 FMOD failed to switch back to normal output ... 
0017c2b6 m_Channel.SetPositionPCM(totalSeekPCM)
0017c2dd m_FMODChannel->setPriority(priority)
0017c302 Error: Trying to play sound for audio clip "%s" without a sound manager instantiated.
0017c358 mbedtls_ssl_get_verify_result: success (returned 0)
0017c38c ssl handshake step failed: unsupported protocol
0017c3bc UnityPlayer/%s (UnityWebRequest/1.0, %s)
0017c3e5 # Your alt-svc cache. https://curl.se/docs/alt-svc.html
0017c41d # This file was generated by libcurl! Edit at your own risk.
0017c45b %s%s.tmp
0017c464 send: no filter connected
0017c47e attempt to borrow xfer_buf when already borrowed
0017c4af SETUP
0017c4b5 ipv4
0017c4ba haproxy protocol not support with SSL encryption in place (QUIC?)
0017c4fc The requested URL returned error: %d
0017c525 username="%s", realm="%s", nonce="%s", uri="%s", cnonce="%s", nc=%08x, qop=%s, response="%s"
0017c582 Exceeded the maximum allowed file size (%ld) with %ld bytes
0017c5be ** Resuming transfer from byte position %ld
0017c5eb unknown compression method
0017c606 incorrect data check
0017c623 ssloc inet_ntop() failed with errno %d: %s
0017c64e Connection disconnected
0017c666 Transport:
0017c671 ANNOUNCE
0017c67e .gif
0017c683 Cannot rewind mime/post data
0017c6a0 password
0017c6a9 %.*s: %.*s
0017c6b6 aws-sigv4: service missing in parameters and hostname
0017c6ec Trailer
0017c6f4 Locked
0017c6fb max_texture_binds
0017c70d xr_device_name
0017c71c build_tags
0017c727 build_guid
0017c732 enabled
0017c73a X-Continuous-Request
0017c74f %s%c%s%c%s%c%s
0017c75e Invalid DSP node handle trying to add ports
0017c78a Invalid bit depth for RGB image
0017c7aa Invalid bit depth for RGBA image
0017c7cb iTXt: invalid compression
0017c7e5 unexpected NamedColor ICC profile class
0017c80d out of memory
0017c81b invalid with alpha channel
0017c836 Extra compressed data
0017c84c Row has too many bytes to allocate in memory
0017c879 png_set_filler is invalid for low bit depth gray output
0017c8b5 IDCT output block size %d not supported
0017c8dd Backing store not supported
0017c8f9 Unknown APP14 marker (not Adobe), length %u
0017c925 subShaderIndex
0017c934 cullMode
0017c93d HierarchyNode(%d:%d) already exists
0017c961 Helvetica Neue
0017c970 quad
0017c975 vert
0017c97a flipped
0017c982 UnityEngine.ParticleSystemModule.dll
0017ca36 zh__XIANG
0017ca40 bn_IN
0017ca46 cy_GB
0017ca4c uz_UZ
0017ca52 U_MEMORY_ALLOCATION_ERROR
0017ca6c U_ILLEGAL_CHAR_FOUND
0017ca81 U_PRIMARY_TOO_LONG_ERROR
0017ca9a U_USING_DEFAULT_WARNING
0017cab2 U_FORMAT_INEXACT_ERROR
0017cac9 U_REGEX_STACK_OVERFLOW
0017cae0 U_STRINGPREP_CHECK_BIDI_ERROR
0017cafe i-hak
0017cb04 sgn-be-fr
0017cb0e i-mingo
0017cb16 Failed to get glyph extents
0017cb32 UnityEngine.TerrainModule.dll
0017cb50 DetailPrototype
0017cb60 ::Scripting::UnityEngine::Tilemaps::TileDataProxy
0017cb92 m_ShowColliderContacts
0017cba9 m_GravityScale
0017cbb8 OnTilemapTilesPreChange
0017cbd0 _ST_WindLeaf1TwitchHistory
0017cbeb Bottom left
0017cbf7 Right
0017cbfd _ST_BranchStretchLimits
0017cc15 SpeedTreeManager_TransformSystem
0017cc36 SplatCount
0017cc41 Format
0017cc48 _TreeBillboardDistances
0017cc60 Hidden/TerrainEngine/Splatmap/Standard-BaseGen
0017cc8f m_DetailDatabase
0017cca0 smoothness
0017ccab m_PatchCount
0017ccb8 m_PreloadTextureAtlasData
0017ccd2 useInstancing
0017cce0 bendFactor
0017cceb unity_GUIZTestMode
0017ccfe Failed to initialize texture
0017cd1b m_PropertySheet.m_Float.m_Array.Array.data[%i].m_Value
0017cd52 m_PropertySheet.m_NamedObject.m_Array.Array.data[%i].m_Value
0017cd8f BitonicPrePass4096_128
0017cda6 m_Vector3f
0017cdb1 m_Gradient
0017cdbc VFX Particle System strip count is invalid
0017cde7 parentSystemIndex
0017cdf9 VFXMesh rendering requires instancing
0017ce1f PerCamera
0017ce29 XRStats::RegisterStatDefinition failed. Subsystem handle was invalid
0017ce6e XRSettings.enabled is deprecated: Use XRDisplaySubsystem.Start() and XRDisplaySubsystem.Stop().
0017cece XR Texture [%d]
0017cede VideoSource
0017ceea InputTracking
0017cef8 ::Scripting::UnityEngine::Video::VideoAudioOutputModeProxy
0017cf33 ::Scripting::UnityEngineInternal::Video::VideoAlphaLayoutProxy
0017cf72 InvokeStartedCallback_Internal
0017cf91 InvokeConnectionEvent
0017cfa7 ButtonId4
0017cfb1 customSize
0017cfbc CenterEyeAngularAcceleration
0017cfd9 DeviceAngularVelocity
0017cfef Device - Rotation
0017d001 LeftEye - Acceleration
0017d018 Network error.
0017d027 display-width
0017d035 profile
0017d03d https:
0017d047 Warning: PC is moving backwards: old 0x%lx new 0x%lx
0017d07c call to kuser_helper_version
0017d099 :%02d.%09ld
0017d0a5 SI_KERNEL
0017d0af Unknown probe mode: %d
0017d0c6 m_RenderDynamicObjects
0017d0dd m_CustomBakedTexture
0017d0f2 m_Positions
0017d0fe ProbeSetIndex
0017d10c m_OcclusionMaskChannel
0017d123 m_ShaderDefinesPerShaderCompiler
0017d144 RenderNodeQueue
0017d154 Invalid vertex attribute format value (%i)
0017d17f Corrupt compressed mesh
0017d197 inVertices6
0017d1a3 inOutVertices12
0017d1b3 MoveKey
0017d1bb magenta
0017d1c3 Index Buffer Upload In Frame Bytes
0017d1e6 unity_MatrixInvV
0017d1f7 unity_LightPosition0
0017d20c unity_LightAtten1
0017d21e SetRenderTargets: Cannot set a color surface as a depth render target
0017d264 force-gfx-without-build
0017d27c OpenGL ES 3
0017d288 vulkan: CopyContextDataFrom call is invalid on core device.
0017d2c4 Render pass '%s' validation: The number of color attachments (%d) in subpass %d exceeds the maximum number of supported render targets (%d).
0017d351 glUniform1iv
0017d35e glDispatchComputeIndirect
0017d378 glGetTextureParameteriv
0017d390  <OpenGL ES 3.0>
0017d3a1 [1].
0017d3aa kGL_ARB_invalidate_subdata
0017d3c5 kGL_ARB_texture_mirror_clamp_to_edge
0017d3ea kGL_EXT_sparse_texture
0017d401 kGL_NV_read_buffer
0017d414 hlslcc_fbinput_%i variable is out of bounds, should be between 0 and 8
0017d45b vk_optimalBufferCopyOffsetAlignment
0017d47f vk_maxPerStageDescriptorInputAttachments
0017d4a8 unity_StereoCameraProjection
0017d4c5 vkDestroySurfaceKHR
0017d4d9 vulkan-disable-pre-transform
0017d4f6 Vulkan PSO: Pipeline cache has not changed skipping save handle[%x]
0017d53b Vulkan - Out of memory when trying to allocate swapchain staging image
0017d582 InitializeOrResetSwapChain %dx%d hdr=%d samples=%d
0017d5b6 ENABLE_VULKAN_RENDERDOC_CAPTURE
0017d5d6 kVK_KHR_external_memory_capabilities
0017d5fb kVK_KHR_external_memory_win32
0017d619 vulkan-vertex-input-dynamic-state
0017d63b , ...
0017d645 %ld  %ld  %ld
0017d654 ) looks like a line.
0017d669 CollisionModule.radiusScale
0017d685 cnt0
0017d68a maxCount
0017d693 m_Dampen
0017d69c collisionMessages
0017d6ae ColorModule.gradient.minColor.r
0017d6ce ShapeModule.randomPositionAmount
0017d6ef SizeBySpeedModule.y.minScalar
0017d70d InheritVelocityModule.m_Curve.minScalar
0017d735 NoiseModule.strength.scalar
0017d751 TrailModule.lifetime.scalar
0017d76d LightsModule.randomDistribution
0017d78d inheritParticleColor
0017d7a2 SubEmitterData
0017d7b1 ClampVelocityModule.y.scalar
0017d7ce InitialModule.startSizeY.minScalar
0017d7f1 SizeModule.curve.scalar
0017d809 RotationBySpeedModule
0017d81f systemId
0017d828 atlasOffsetX
0017d835 atlasOffsetY
0017d842 inputSystemHash
0017d852 LineParameters
0017d861 globalTextureMipmapLimit
0017d87a antiAliasing
0017d887 asyncUploadTimeSlice
0017d89c resolutionScalingFixedDPIFactor
0017d8bc %s%s
0017d8c1 (Filename: %s Line: %i)
0017d8db keepLoadedShadersAlive
0017d8f2 Override IPod Music
0017d906 AndroidFilterTouchesWhenObscured
0017d927 androidShowActivityIndicatorOnLoading
0017d94d dedicatedServerOptimizations
0017d96a xboxEnableHeadOrientation
0017d984 vulkanEnablePreTransform
0017d99d vulkanEnableLateAcquireNextImage
0017d9be stageCounts
0017d9ca m_SubShaders
0017d9d7 m_TexDim
0017d9e0 stencilReadMask
0017d9f0 SerializedProgram
0017da02 m_GpuProgramType
0017da13 m_SourceMap
0017da1f m_OriginalIndex
0017da2f m_AverageSpeed
0017da3e m_LeftHandPose
0017da4d m_StreamedClip
0017da5c m_ScaleCurves
0017da6a QuaternionCurve
0017da7a m_WeightT
0017da84 customType
0017da8f m_StateMachineArray
0017daa3 BlendTreeConstant
0017dab5 m_OrderedInterruption
0017dacb m_HumanLayerCount
0017dadd fallback
0017dae6 buffer verify error: clusters are not monotone.
0017db16 replacing glyph at %u (alternate substitution)
0017db45 end reordering USE
0017db58 -syrj
0017db62 a-latg
0017db6d end lookup %u feature '%c%c%c%c'
0017db8e VFXTemporaryGPUBufferDesc
0017dba8 initialData
0017dbb4 SetVertexData() with out-of-bounds arguments; would need to copy %zu bytes at offset %zu into a %zu byte buffer
0017dc24 m_IndexFormat
0017dc36 id-at-organizationalUnitName
0017dc53 E-mail Protection
0017dc65 Any Policy
0017dc70 sha-1WithRSAEncryption
0017dc87 sha224WithRSAEncryption
0017dca9 ecdsa-with-SHA384
0017dcbb des-ede3-cbc
0017dcdb ARIA-192-CCM*-NO-TAG
0017dcf0 TLS-ECDHE-RSA-WITH-AES-128-CBC-SHA256
0017dd16 TLS-RSA-WITH-AES-128-CCM-8
0017dd31 TLS-ECDH-RSA-WITH-CAMELLIA-256-GCM-SHA384
0017dd5b => mbedtls_ssl_resend
0017dd71 received future handshake message of sequence number %u (next %u)
0017ddb3 mbedtls_ssl_handshake
0017ddc9 renegotiation requested, but not honored by client
0017ddfc Buffered record not from current epoch.
0017de24 input record from network
0017de3e The SSL configuration is tls12 only.
0017de63 ssl_preset_default_sig_algs has duplicated entries
0017de96 ffdhe3072
0017dea0 rsa_pkcs1_sha256
0017deb1 Random bytes generation failed
0017ded0 invalid state %d
0017dee1 non-matching encrypt-then-MAC extension
0017df09 => parse certificate request
0017df26 => write client key exchange
0017df43 => parse client hello
0017df59 selected ciphersuite: %s
0017df72 certificate mismatch: elliptic curve
0017df97 server hello, current time: %lld
0017dfb9 %s    <malformed>
0017dfcb %sEmail CA
0017dfd6 %sNon Repudiation
0017dfe9 Certificate is uninitialised!
0017e008 ot-svg
0017e00f CharacterSet
0017e020 influenceMask
0017e02e strengthY
0017e038 Mesh %s requires Read/Write Enabled to be set in the importer to work on the particle system shape module
0017e0a2 Particle Velocity curves must all be in the same mode
0017e0d8 orbitalOffsetX
0017e0e7 Thread can not join itself
0017e102 Disconnected
0017e10f Baselib_Memory_ReleasePages
0017e12b unique_lock::unlock: not locked
0017e14b android/app/Activity
0017e160 runOnUiThread
0017e170 ()Ljava/io/File;
0017e181 (Ljava/lang/String;)Ljava/io/File;
0017e1a4 SCREEN_ORIENTATION_FULL_SENSOR
0017e1c3 SCREEN_ORIENTATION_REVERSE_PORTRAIT
0017e1e7 KEYBOARD_QWERTY
0017e1f7 densityDpi
0017e202 orientation
0017e20e unregisterDisplayListener
0017e228 onInputDeviceChanged
0017e23d build
0017e243 COLOR_FormatYUV420Planar
0017e25c (Landroid/os/Message;)Z
0017e274 getPhysicalHeight
0017e286 getMotionRanges
0017e296 getActionIndex
0017e2a5 android/view/WindowMetrics
0017e2c0 android/widget/TextView
0017e2d8 java/nio/IntBuffer
0017e2eb ()[B
0017e2f0 java.lang.IllegalArgumentException: Null parameter detected
0017e32c java/lang/System
0017e33d Sample name %d
0017e34c FMOD Raw Codec
0017e35b ../src/fmod_codec_wav.cpp
0017e375 Window overlap.  1 to 32.  Default = 4.  Increase this to reduce 'tremolo' effect.  Increasing it by a factor of 2 doubles the CPU usage.
0017e3ff icy-icq
0017e407 ice-irc
0017e40f ice-audio-info
0017e422 AAudioStreamBuilder_setChannelCount
0017e446 AAudioStream_getBufferCapacityInFrames
0017e46d static const char *physx::shdfnd::ReflectionAllocator<physx::BigConvexData>::getName() [T = physx::BigConvexData]
0017e4df Foundation: Invalid deregistration detected.
0017e50c static const char *physx::shdfnd::ReflectionAllocator<(anonymous namespace)::PropertyMessageEntryImpl>::getName() [T = (anonymous namespace)::PropertyMessageEntryImpl]
0017e5b4 column0
0017e5bc _debugger_
0017e5c7 PxBVHStructure already added to the PxActor!
0017e5f4 PxBatchQuery::setUserMemory: This batch is still executing, skipping setUserMemory
0017e647 ./physx/source/physx/src/NpRigidStatic.cpp
0017e672 PxRigidStatic::setGlobalPose: Actor is part of a pruning structure, pruning structure is now invalid!
0017e6d8 PxScene::addArticulation(): The application need to set joint type. defaulting joint type to eFix
0017e73a PxScene::fetchQueries: fetchQueries() called illegally! It must be called after sceneQueriesUpdate()
0017e79f static const char *physx::shdfnd::ReflectionAllocator<physx::NpConstraint>::getName() [T = physx::NpConstraint]
0017e80f PxScene::setFilterShaderData() not allowed while simulation is running. Call will be ignored.
0017e86d PxArticulation
0017e87c ScScene.lostTouchReports
0017e895 physx/source/lowlevel/common/include/utils/PxcThreadCoherentCache.h
0017e8d9 ./physx/source/simulationcontroller/src/ScNPhaseCore.cpp
0017e912 static const char *physx::shdfnd::ReflectionAllocator<physx::Sq::BVHCompoundPruner>::getName() [T = physx::Sq::BVHCompoundPruner]
0017e994 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTaskMgr>::getName() [T = physx::PxTaskMgr]
0017e9fe PxsContext.contactManagerDiscreteUpdate
0017ea26 static const char *physx::shdfnd::ReflectionAllocator<physx::IG::TraversalState>::getName() [T = physx::IG::TraversalState]
0017eaa2 AABBManager::postBroadPhaseStage3
0017eac4 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationSolverDesc>::getName() [T = physx::Dy::ArticulationSolverDesc]
0017eb50 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::InvStIs>::getName() [T = physx::Dy::InvStIs]
0017ebbe PreIntegrateParallelTask
0017ebd7 static const char *physx::shdfnd::ReflectionAllocator<physx::PxTGSSolverBodyTxInertia>::getName() [T = physx::PxTGSSolverBodyTxInertia]
0017ec5f ./physx/source/geomutils/src/GuSweepTests.cpp
0017ec8d listILBOut
0017ec98 UpdateProbeBounceBuffer - required InputWorkspace data block not present (m_ClusterProbeSampleBounceData)
0017ed02 CreatePrecomputedVisibilityWorkspace
0017ed27 GetInputWorkspaceDebugPoint - requested index out of range
0017ed62 CalcRequiredPersistentDataSize
0017ed81 SolveEntireProbeSetTask - Invalid m_OutputShOrder value. Specify either Enlighten::SH_ORDER_L1 or Enlighten::SH_ORDER_L2.
0017edfb CpuSystemSolutionSpace (coreData, outputTextures, irradianceTextureFormat, ownsTextures)
0017ee54 ProbeInterpolant GetNumInterpolationPoints() * numMaxInterpolants
0017ee96 system->m_InputLightingBufferSize 16
0017eebb Enlighten Input Lighting
0017eed4 Info
0017eed9 condition_variable::wait: mutex not locked
0017ef04 unspecified iostream_category error
0017ef28 backslash
0017ef32 cntrl
0017ef38 graph
0017ef3e %s failed to broadcast
0017ef55 operator^
0017ef5f operator!=
0017ef6d  restrict
0017ef77 unsigned long
0017ef85 CIE start does not match
0017ef9e Unity.Burst.LowLevel.BurstCompilerService::GetDisassembly_Injected
0017efe1 UnityEngine.AnimationCurve::GetKeys_Injected
0017f00e UnityEngine.Camera::get_orthographic_Injected
0017f03c UnityEngine.Camera::set_depthTextureMode_Injected
0017f06e UnityEngine.Graphics::GetPreserveFramebufferAlpha
0017f0a0 UnityEngine.Graphics::CopyTexture_Region_Injected
0017f0d2 UnityEngine.LineRenderer::set_useWorldSpace_Injected
0017f107 UnityEngine.Material::HasFloatImpl_Injected
0017f133 UnityEngine.Texture2D::get_isReadable_Injected
0017f162 UnityEngine.CubemapArray::SetPixels_Injected
0017f18f UnityEngine.Matrix4x4::GetLossyScale_Injected
0017f1bd UnityEngine.ObjectDispatcher::DestroyDispatchSystemHandle
0017f1f7 UnityEngine.ObjectDispatcher::DispatchTransformDataChangesAndClear
0017f23a UnityEngine.RenderingLayerMask::GetDefinedRenderingLayerCount
0017f278 UnityEngine.GameObject::GetComponent_Injected
0017f2a6 UnityEngine.GameObject::set_tag_Injected
0017f2cf UnityEngine.GameObject::CompareTag_Internal_Injected
