0000027c Android
00011ea4 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012239 burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
00012275 burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
000122af 627895236a7055248a171dd760154a74
000122d0 burst.initialize.externals.627895236a7055248a171dd760154a74
0001230c burst.initialize.statics.627895236a7055248a171dd760154a74
00012346 burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
00012382 burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
000123bc e1a600a5b1122626d6f5840453636d73
000123dd Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001282b 77623b226a0d9b2add0602da4c23b102
0001284c burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
00012888 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
000128c2 9ec4cbd609d0ce32be9a43e477fa08be
000128e3 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012b38 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
00012b74 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
00012bae burst.string.1ea13c7f7ea144ea32205d7ec317f39f
00012bdc burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
00012c0a ac3b0e8c2c46cf3455b7fe3c2cc26c52
00012c2b UnityEngine.Mesh/MeshData::GetIndexDataSize_Ptr
00012c5b UnityEngine.Mesh/MeshData::GetIndexDataPtr_Ptr
00012c8a Draco.DracoNative::GetMeshIndices_Ptr
00012cb0 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertUnsignedIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012ff1 UnityEngine.Mesh.MeshData.GetIndexData<ushort>(UnityEngine.Mesh.MeshData* this) -> Unity.Collections.NativeArray`1<ushort>_058a90ca4fa51e7f7c905b8f007d31e5 from Draco, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0035.2
000130e0 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013402 burst.string.1750a84a9e73678fca2e711b84b9a69d
00013430 burst.initialize.externals.ac3b0e8c2c46cf3455b7fe3c2cc26c52
0001346c burst.string.64b53017377a1a9a0462b73364986751
0001349a burst.string.d04481d424c54de4beff5b4f4d8a30be
000134c8 burst.string.00d46abdfe469de3f96d58dcc09cf70b
000134f6 burst.initialize.statics.ac3b0e8c2c46cf3455b7fe3c2cc26c52
00013530 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013868 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatNumber(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013c0d Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatGeneral(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 expChar) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013fa2 4a1dc7df3f09b836e86a41d0d8fb4229
00013fc3 Unity.Collections.NativeListDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeListDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014179 burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
000141b5 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
000141ef ad994327679b3c3b4b2057afe8015412
00014210 burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
0001424c burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
00014286 1c15df0b9e48563e6636fc9f543ce0bd
000142a7 burst.initialize.externals.1c15df0b9e48563e6636fc9f543ce0bd
000142e3 burst.initialize.statics.1c15df0b9e48563e6636fc9f543ce0bd
0001431d 36a800eeeae3c643da5520fa383c8c70
0001433e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000145b6 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
000145f2 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
0001462c 43818c1b0c11124717e9257b630efd6f
0001464d UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000149bc UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014d2a burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
00014d66 burst.string.24ad7448eda2bb33cde39b47d91caecb
00014d94 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
00014ddd burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
00014e17 burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
00014e53 burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
00014e8d ec632d4d28f4ff494fdc1e6f91b50bde
00014eae baf840f8150b604b0fd300ceb19dd50e
00014ecf burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
00014f0b burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
00014f45 44cf4581bfc1ca4bc07f7d81fac3a663
00014f66 burst.initialize.externals.44cf4581bfc1ca4bc07f7d81fac3a663
00014fa2 burst.initialize.statics.44cf4581bfc1ca4bc07f7d81fac3a663
00014fdc burst.initialize.externals.da352d92cabf024fc9986011d52a4537
00015018 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00015052 da352d92cabf024fc9986011d52a4537
00015073 322f7ddf0cb94752964b9abee9573186
00015094 burst.initialize.externals.322f7ddf0cb94752964b9abee9573186
000150d0 burst.initialize.statics.322f7ddf0cb94752964b9abee9573186
0001510a 164a9957f2c75e5d4b481d1ceff90393
0001512b burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
00015167 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
000151a1 670478f3fb3f285eeace534fbe61a03e
000151c2 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00015202 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
00015246 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00015278 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
000152aa UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
000152de UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0001531a Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00015398 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
000153d4 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00015402 burst.string.d9f80c917ff2c0932a33512c28b630d8
00015430 burst.string.b2f92778eea3d4fec2d417ae3253d035
0001545e burst.string.d4144f1165ceea83fae3ad98e36915e1
0001548c burst.string.32c7f61fcf6d46279167d7d70d167b3f
000154ba burst.string.e1116eac05f808de55acb7173fefa2ea
000154e8 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00015522 34c75cca0939415e3bc308abf9235270
00015543 burst.initialize.externals.34c75cca0939415e3bc308abf9235270
0001557f burst.initialize.statics.34c75cca0939415e3bc308abf9235270
000155b9 burst.initialize.externals.f5e11201c93244611b235bb9cbd6d39f
000155f5 burst.initialize.statics.f5e11201c93244611b235bb9cbd6d39f
0001562f f5e11201c93244611b235bb9cbd6d39f
00015650 UnityEngine.Rendering.LODGroupDataPoolBurst+FreeLODGroupData_000002D0$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null destroyedLODGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015c4b Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001609d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016436 8f37a29b850e64637b028e3529fedcf1
00016457 burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1
00016493 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1
000164cd 1464af217c1aca6306d84616560a8d03
000164ee Draco.DracoNative::GetAttributeData_Ptr
00016516 switch.table.0e24d7b760aec1f5f033b99f4a2d0670.5
00016546 UnityEngine.Mesh/MeshData::GetVertexBufferCount_Ptr
0001657a UnityEngine.Mesh/MeshData::GetVertexDataSize_Ptr
000165ab UnityEngine.Mesh/MeshData::GetVertexDataPtr_Ptr
000165db Draco.DracoNative::ReleaseDracoData_Ptr
00016603 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_058a90ca4fa51e7f7c905b8f007d31e5 from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016924 UnityEngine.Mesh.MeshData.GetVertexData<byte>(UnityEngine.Mesh.MeshData* this, int stream) -> Unity.Collections.NativeArray`1<byte>_058a90ca4fa51e7f7c905b8f007d31e5 from Draco, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0033.3
00016a1c burst.string.8199a667ca15ca9a7957484d2c1bdcf7
00016a4a burst.initialize.externals.1464af217c1aca6306d84616560a8d03
00016a86 burst.string.d65f65b3fc57e47fece6c95fb3db5dcc
00016ab4 burst.string.734c7995ef99c918423b3e8677eecf4a
00016ae2 burst.string.db5243d7e644933c319c700cecf22306
00016b10 burst.string.001372af9c655a60dd82d847a790b400
00016b3e burst.string.f1262f37a48874b275f80e9d46a68766
00016b6c burst.initialize.statics.1464af217c1aca6306d84616560a8d03
00016ba6 1d663b8d3110406501ef71e24cbc8c20
00016bc7 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016d96 burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
00016dd2 burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
00016e0c burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e
00016e48 burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e
00016e82 cf1f55f4d0e7ff667d7f2d581f72d66e
00016ea3 59142aef52ef9b6ab273da58974494a1
00016ec4 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00016f00 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
00016f3a 7cc5f3a00f14376bdb7c633e66b0a186
00016f5b burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
00016f97 burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
00016fd1 4503d74280ebce6b1e54f86f881d3fcd
00016ff2 Draco.DracoNative::ReleaseDracoMesh_Ptr
0001701a burst.initialize.externals.4503d74280ebce6b1e54f86f881d3fcd
00017056 burst.string.7f14acdd8f7ea8be0e16731bf6e20283
00017084 burst.initialize.statics.4503d74280ebce6b1e54f86f881d3fcd
000170be 18315121a9f14c7140ec55ec386d5f0f
000170df Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000174e4 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a9b021762ac4344de5eb208dc6413d8f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00017901 burst.initialize.externals.18315121a9f14c7140ec55ec386d5f0f
0001793d burst.initialize.statics.18315121a9f14c7140ec55ec386d5f0f
