00000220 }E{J
0028051a av_crc_init(av_crc_table[AV_CRC_32_IEEE], 0, 32, 0x04C11DB7, sizeof(av_crc_table[AV_CRC_32_IEEE])) >= 0
00280582 av_crc_init(av_crc_table[AV_CRC_32_IEEE_LE], 1, 32, 0xEDB88320, sizeof(av_crc_table[AV_CRC_32_IEEE_LE])) >= 0
002805f0 av_crc_init(av_crc_table[AV_CRC_16_ANSI_LE], 1, 16, 0xA001, sizeof(av_crc_table[AV_CRC_16_ANSI_LE])) >= 0
0028065e '/7?
00280666 &.6>
0028066e %-5=
0028067a !)19
00280682 "*2:
0028068a #+3;$,4<*'- 735
0028069a )2#.!%,4
002806c6 &.6>
002806ce $,4<
002806d6 "*2:
002806de  (08
002806e6 '/7?
002806ee %-5=
002806f6 #+3;
002806fe !)19
00280768 	:Ar(
00280822 %Y-%m-%dT%H:%M:%S
00280834 .%06dZ
0028084e f@Error number %d occurred
00280869 BSF_NOT_FOUND
00280877 Bitstream filter not found
00280896 Internal bug, should not have happened
002808bd BUG2
002808c2 BUFFER_TOO_SMALL
002808d3 Buffer too small
002808e4 DECODER_NOT_FOUND
002808f6 Decoder not found
00280908 DEMUXER_NOT_FOUND
0028091a Demuxer not found
0028092c ENCODER_NOT_FOUND
0028093e Encoder not found
00280950 End of file
0028095c EXIT
00280961 Immediate exit requested
0028097a EXTERNAL
00280983 Generic error in an external library
002809a8 FILTER_NOT_FOUND
002809b9 Filter not found
002809ca INPUT_CHANGED
002809d8 Input changed
002809e6 INVALIDDATA
002809f2 Invalid data found when processing input
00280a1b Muxer not found
00280a2b OPTION_NOT_FOUND
00280a3c Option not found
00280a4d Output changed
00280a5c PATCHWELCOME
00280a69 Not yet implemented in FFmpeg, patches welcome
00280a98 PROTOCOL_NOT_FOUND
00280aab Protocol not found
00280abe STREAM_NOT_FOUND
00280acf Stream not found
00280ae0 UNKNOWN
00280ae8 Unknown error occurred
00280aff EXPERIMENTAL
00280b0c Experimental feature
00280b21 INPUT_AND_OUTPUT_CHANGED
00280b3a Input and output changed
00280b53 HTTP_BAD_REQUEST
00280b64 Server returned 400 Bad Request
00280b84 HTTP_UNAUTHORIZED
00280b96 Server returned 401 Unauthorized (authorization failed)
00280bce HTTP_FORBIDDEN
00280bdd Server returned 403 Forbidden (access denied)
00280c0b HTTP_NOT_FOUND
00280c1a Server returned 404 Not Found
00280c38 HTTP_OTHER_4XX
00280c47 Server returned 4XX Client Error, but not one of 40{0,1,3,4}
00280c84 HTTP_SERVER_ERROR
00280c96 Server returned 5XX Server Error reply
00280cbd ff_tempfile: Cannot allocate file name
00280ce5 /tmp/%sXXXXXX
00280cf3 ./%sXXXXXX
00280cfe ff_tempfile: Cannot open temporary file %s
00280d2a TEMPFILE
00280d6c YCgCo
00280d72 AVPanScan
00280d7c ATSC A53 Part 4 Closed Captions
00280d9c AVMatrixEncoding
00280dad Metadata relevant to a downmix procedure
00280dd6 AVReplayGain
00280de3 3x3 displaymatrix
00280df5 Active format description
00280e0f Motion vectors
00280e1e Skip samples
00280e2b Audio service type
00280e3e GOP timecode
00280e4b SMPTE 12-1 timecode
00280e5f ICC profile
00280e6b QP table properties
00280e7f QP table data
00280e8d HDR Dynamic Metadata SMPTE2094-40 (HDR10+)
00280eb8 Regions Of Interest
00280ee0 The hardware pixel format '%s' is not supported by the device type '%s'
00280f29 Failed to map frame into derived frame context: %d.
00280f5e Invalid mapping found when attempting unmap.
00280f8c vdpau
00280f92 cuda
00280f97 vaapi
00280f9d dxva2
00280fa7 videotoolbox
00280fb4 d3d11va
00280fc0 opencl
00280fc7 mediacodec
00280fd2 AVHWFramesContext
00280ffc Formats with a palette require a minimum alignment of 4
00281035 Picture size %ux%u is invalid
00281054 Picture size %ux%u exceeds specified max pixel count %ld, see the documentation if you wish to increase it
002810c0 libavutil/imgutils.c
002810d5 IMGUTILS
002810de ((src_linesize) >= 0 ? (src_linesize) : (-(src_linesize))) >= bytewidth
00281126 ((dst_linesize) >= 0 ? (dst_linesize) : (-(dst_linesize))) >= bytewidth
0028116e av_image_get_linesize failed
00281197 >%s%s%s%s
002811a1     Last message repeated %d times
002811c5     Last message repeated %d times
002811e9 [%s @ %p] 
002811f4 [%s] 
002811fa quiet
00281200 verbose
00281208 panic
0028120f [%u;3%um%s
0028121f [48;5;%um
00281229 [38;5;%dm%s
0028123a [48;5;%um
00281244 [38;5;%um%s
00281254 TERM
00281259 NO_COLOR
00281262 AV_LOG_FORCE_NOCOLOR
00281277 AV_LOG_FORCE_COLOR
0028128a AV_LOG_FORCE_256COLOR
002812a0 256color
002812a9  is not implemented. Update your FFmpeg version to the newest one from Git. If the problem still occurs, it means that your file has a feature which has not been implemented.
00281359 If you want to help, upload a sample of this file to ftp://upload.ffmpeg.org/incoming/ and contact the ffmpeg-devel mailing list. (ffmpeg-devel@ffmpeg.org)
002815f0 in_ts != ((int64_t)0x8000000000000000UL)
00281619 libavutil/mathematics.c
00281631 duration >= 0
002816ac QZ^&
00281b3f AThe "%s" option is deprecated: %s
00281b63 Unable to parse option value "%s" as duration
00281b92 Value %f for parameter '%s' out of range [%g - %g]
00281bc6 Unable to parse option value "%s" as channel layout
00281bfb Invalid option type.
00281c11 The value set by option '%s' is not an image size.
00281c45 Invalid negative size value %dx%d for size '%s'
00281c76 The value set by option '%s' is not a video rate.
00281ca9 pixel
00281caf The value set by option '%s' is not a channel layout.
00281ce6 0x%08X
00281ced 0x%02x%02x%02x%02x
00281d00 0x%lx
00281d06 The value for option '%s' is not an image size.
00281d37 The value for option '%s' is not a channel layout.
00281d6b %s AVOptions:
00281d7a AVOption type %d of option %s not implemented yet
00281dad No option name near '%s'
00281dc7 Unable to parse '%s': %s
00281de1 Setting '%s' to value '%s'
00281dfd Option '%s' not found
00281e14 Error setting option %s to value %s.
00281e3a Not supported option type: %d, option name: %s
00281e6a Invalid separator(s) found.
00281e86 true,y,yes,enable,enabled,on
00281ea3 false,n,no,disable,disabled,off
00281ec3 Unable to parse option value "%s" as boolean
00281ef1 %d%*1[:/]%d%c
00281eff const_values array too small for %s
00281f24 Unable to parse option value "%s"
00281f47 Unable to parse option value "%s" as image size
00281f78 Unable to parse option value "%s" as video rate
00281fa9 Value %f for parameter '%s' is not a valid set of 32bit integer flags
00281ff0 Unable to parse option value "%s" as %s
00282019 Value %d for parameter '%s' out of %s format range [%d - %d]
00282057 Unable to parse option value "%s" as color
00282083 The value set by option '%s' is not a %s format
002820b3 false
002820b9 INT64_MAX
002820c3 INT64_MIN
002820cd %ld:%02d:%02d.%06d
002820e0 %d:%02d.%06d
002820ed The value for option '%s' is not a %s format.
0028211c      %-15s 
00282128   %s%-17s 
00282133 %-12s 
0028213a <flags>
00282142 <int>
00282148 <int64>
00282150 <uint64>
00282159 <double>
00282162 <float>
0028216a <string>
00282173 <rational>
0028217e <binary>
00282187 <image_size>
00282194 <video_rate>
002821a1 <pix_fmt>
002821ab <sample_fmt>
002821b8 <duration>
002821c3 <color>
002821cb <channel_layout>
002821dc <boolean>
002821e6  (from 
002821ee  to 
002821f3  (default 
00282202 INT_MAX
0028220a INT_MIN
00282212 UINT32_MAX
0028221d I64_MAX
00282225 I64_MIN
0028222d -FLT_MAX
00282236 -FLT_MIN
0028223f -DBL_MAX
00282248 -DBL_MIN
00282251 Missing key or no key/value separator found after key '%s'
0028228d Setting entry with key '%s' to value '%s'
002822be o@%d:%d%c
002822c8 bikeshed
002822d1 0123456789ABCDEFabcdef
002822e8 Invalid 0xRRGGBB[AA] color string: '%s'
00282311 Cannot find color '%s'
00282329 Invalid alpha value specifier '%s' in '%s'
00282355 %Y - %m - %d
00282362 %Y%m%d
00282369 %H:%M
0028236f %H%M
00282377 %J:%M:%S
00282380 qntsc
00282386 qpal
0028238b sntsc
00282391 spal
00282396 ntsc-film
002823a0 sqcif
002823a6 4cif
002823ab 16cif
002823b1 qqvga
002823b7 svga
002823bc qxga
002823c1 wvga
002823c6 wxga
002823cb wsxga
002823d1 wuxga
002823d7 woxga
002823dd wqsxga
002823e4 wquxga
002823eb whsxga
002823f2 whuxga
00282401 hd480
00282407 hd720
0028240d hd1080
00282414 2kdci
0028241a 2kflat
00282421 2kscope
0028242c 4kdci
00282432 4kflat
00282439 4kscope
00282445 hqvga
0028244b fwqvga
00282452 hvga
0028245b uhd2160
00282463 uhd4320
0028246b AliceBlue
00282475 AntiqueWhite
00282482 Aqua
00282487 Aquamarine
00282492 Azure
00282498 Beige
0028249e Bisque
002824a5 Black
002824ab BlanchedAlmond
002824ba BlueViolet
002824c5 BurlyWood
002824cf CadetBlue
002824d9 Chartreuse
002824e4 Chocolate
002824ee CornflowerBlue
002824fd Cornsilk
00282506 Crimson
0028250e DarkBlue
00282517 DarkCyan
00282520 DarkGoldenRod
0028252e DarkGray
00282537 DarkGreen
00282541 DarkKhaki
0028254b DarkMagenta
00282557 DarkOliveGreen
00282566 Darkorange
00282571 DarkOrchid
0028257c DarkRed
00282584 DarkSalmon
0028258f DarkSeaGreen
0028259c DarkSlateBlue
002825aa DarkSlateGray
002825b8 DarkTurquoise
002825c6 DarkViolet
002825d1 DeepPink
002825da DeepSkyBlue
002825e6 DimGray
002825ee DodgerBlue
002825f9 FireBrick
00282603 FloralWhite
0028260f ForestGreen
0028261b Fuchsia
00282623 Gainsboro
0028262d GhostWhite
00282638 Gold
0028263d GreenYellow
00282649 HoneyDew
00282652 HotPink
0028265a IndianRed
00282664 Indigo
0028266b Ivory
00282671 Lavender
0028267a LavenderBlush
00282688 LawnGreen
00282692 LemonChiffon
0028269f LightBlue
002826a9 LightCoral
002826b4 LightCyan
002826be LightGoldenRodYellow
002826d3 LightGreen
002826de LightGrey
002826e8 LightPink
002826f2 LightSalmon
002826fe LightSeaGreen
0028270c LightSkyBlue
00282719 LightSlateGray
00282728 LightSteelBlue
00282737 LightYellow
00282743 Lime
00282748 LimeGreen
00282752 Linen
00282758 Maroon
0028275f MediumAquaMarine
00282770 MediumBlue
0028277b MediumOrchid
00282788 MediumPurple
00282795 MediumSeaGreen
002827a4 MediumSlateBlue
002827b4 MediumSpringGreen
002827c6 MediumTurquoise
002827d6 MediumVioletRed
002827e6 MidnightBlue
002827f3 MintCream
002827fd MistyRose
00282807 Moccasin
00282810 NavajoWhite
0028281c Navy
00282821 OldLace
00282829 Olive
0028282f OliveDrab
00282839 Orange
00282840 OrangeRed
0028284a PaleGoldenRod
00282858 PaleGreen
00282862 PaleTurquoise
00282870 PaleVioletRed
0028287e PapayaWhip
00282889 PeachPuff
00282893 Peru
00282898 Plum
0028289d PowderBlue
002828a8 RosyBrown
002828b2 RoyalBlue
002828bc SaddleBrown
002828c8 SandyBrown
002828d3 SeaShell
002828dc Sienna
002828e3 Silver
002828ea Snow
002828f3 Teal
002828f8 Thistle
00282900 Tomato
00282907 Wheat
0028290d WhiteSmoke
00282918 YellowGreen
00282924 january
0028292c february
00282935 march
0028293b april
00282945 june
0028294a july
0028294f august
00282956 september
00282960 october
00282968 november
00282971 december
0028298c rgb32
00282992 bgra
00282997 bgr32
0028299d rgba
002829a2 name nb_components nb_bits
002829bd %-11s %7d %10d
002829cc libavutil/pixdesc.c
002829e0 d->name && d->name[0]
002829f6 !c->plane && !c->step && !c->offset && !c->shift && !c->depth
00282a34 8*c->step >= c->depth
00282a4a tmp[0] == 0 && tmp[1] == 0
00282a65 yuv420p
00282a6d yuyv422
00282a75 rgb24
00282a7b bgr24
00282a81 yuv422p
00282a89 yuv444p
00282a91 yuv410p
00282a99 yuv411p
00282aa1 gray8,y8
00282aaa monow
00282ab0 monob
00282ab6 pal8
00282abb yuvj420p
00282ac4 yuvj422p
00282acd yuvj444p
00282ad6 uyvy422
00282ade uyyvyy411
00282ae8 bgr8
00282aed bgr4
00282af2 bgr4_byte
00282afc rgb8
00282b01 rgb4
00282b06 rgb4_byte
00282b10 nv12
00282b15 nv21
00282b1a argb
00282b1f abgr
00282b24 gray16be
00282b2d gray16le
00282b36 yuv440p
00282b3e yuvj440p
00282b47 yuva420p
00282b50 rgb48be
00282b58 rgb48le
00282b60 rgb565be
00282b69 rgb565le
00282b72 rgb555be
00282b7b rgb555le
00282b84 bgr565be
00282b8d bgr565le
00282b96 bgr555be
00282b9f bgr555le
00282ba8 vaapi_moco
00282bb3 vaapi_idct
00282bbe vaapi_vld
00282bc8 yuv420p16le
00282bd4 yuv420p16be
00282be0 yuv422p16le
00282bec yuv422p16be
00282bf8 yuv444p16le
00282c04 yuv444p16be
00282c10 dxva2_vld
00282c1a rgb444le
00282c23 rgb444be
00282c2c bgr444le
00282c35 bgr444be
00282c42 gray8a
00282c49 bgr48be
00282c51 bgr48le
00282c59 yuv420p9be
00282c64 yuv420p9le
00282c6f yuv420p10be
00282c7b yuv420p10le
00282c87 yuv422p10be
00282c93 yuv422p10le
00282c9f yuv444p9be
00282caa yuv444p9le
00282cb5 yuv444p10be
00282cc1 yuv444p10le
00282ccd yuv422p9be
00282cd8 yuv422p9le
00282ce3 gbrp
00282ce8 gbrp9be
00282cf0 gbrp9le
00282cf8 gbrp10be
00282d01 gbrp10le
00282d0a gbrp16be
00282d13 gbrp16le
00282d1c yuva422p
00282d25 yuva444p
00282d2e yuva420p9be
00282d3a yuva420p9le
00282d46 yuva422p9be
00282d52 yuva422p9le
00282d5e yuva444p9be
00282d6a yuva444p9le
00282d76 yuva420p10be
00282d83 yuva420p10le
00282d90 yuva422p10be
00282d9d yuva422p10le
00282daa yuva444p10be
00282db7 yuva444p10le
00282dc4 yuva420p16be
00282dd1 yuva420p16le
00282dde yuva422p16be
00282deb yuva422p16le
00282df8 yuva444p16be
00282e05 yuva444p16le
00282e12 xyz12le
00282e1a xyz12be
00282e22 nv16
00282e27 nv20le
00282e2e nv20be
00282e35 rgba64be
00282e3e rgba64le
00282e47 bgra64be
00282e50 bgra64le
00282e59 yvyu422
00282e61 ya16be
00282e68 ya16le
00282e6f gbrap
00282e75 gbrap16be
00282e7f gbrap16le
00282e89 mmal
00282e8e d3d11va_vld
00282e9a 0rgb
00282e9f rgb0
00282ea4 0bgr
00282ea9 bgr0
00282eae yuv420p12be
00282eba yuv420p12le
00282ec6 yuv420p14be
00282ed2 yuv420p14le
00282ede yuv422p12be
00282eea yuv422p12le
00282ef6 yuv422p14be
00282f02 yuv422p14le
00282f0e yuv444p12be
00282f1a yuv444p12le
00282f26 yuv444p14be
00282f32 yuv444p14le
00282f3e gbrp12be
00282f47 gbrp12le
00282f50 gbrp14be
00282f59 gbrp14le
00282f62 yuvj411p
00282f6b bayer_bggr8
00282f77 bayer_rggb8
00282f83 bayer_gbrg8
00282f8f bayer_grbg8
00282f9b bayer_bggr16le
00282faa bayer_bggr16be
00282fb9 bayer_rggb16le
00282fc8 bayer_rggb16be
00282fd7 bayer_gbrg16le
00282fe6 bayer_gbrg16be
00282ff5 bayer_grbg16le
00283004 bayer_grbg16be
00283013 xvmc
00283018 yuv440p10le
00283024 yuv440p10be
00283030 yuv440p12le
0028303c yuv440p12be
00283048 ayuv64le
00283051 ayuv64be
0028305a videotoolbox_vld
0028306b p010le
00283072 p010be
00283079 gbrap12be
00283083 gbrap12le
0028308d gbrap10be
00283097 gbrap10le
002830a1 gray12be
002830aa gray12le
002830b3 gray10be
002830bc gray10le
002830c5 p016le
002830cc p016be
002830d3 d3d11
002830d9 gray9be
002830e1 gray9le
002830e9 gbrpf32be
002830f3 gbrpf32le
002830fd gbrapf32be
00283108 gbrapf32le
00283113 drm_prime
0028311d gray14be
00283126 gray14le
0028312f grayf32be
00283139 grayf32le
00283143 yuva422p12be
00283150 yuva422p12le
0028315d yuva444p12be
0028316a yuva444p12le
00283177 nv24
0028317c nv42
00283181 yuvj
0028318a reserved
00283197 chroma-derived-nc
002831a9 chroma-derived-c
002831ba ictcp
00283340 s16p
00283354 s32p
00283368 fltp
0028337c dblp
002833a4 s64p
002833b8 name   depth
002833c5 %-6s   %2d 
0028340a p09Y
00283493 vRQ>
002834c2 8STs
002834fc LwH'
00283534 nb_threads >= 0
00283544 libavutil/slicethread.c
0028355c nb_jobs > 0
00283568 cubemap
00283570 tiled equirectangular
00283589 side by side
00283596 top and bottom
002835a5 frame alternate
002835b5 checkerboard
002835c2 side by side (quincunx subsampling)
002835e6 interleaved lines
002835f8 interleaved columns
0028360c %s%02d:%02d:%02d%c%02d
00283623 %02u:%02u:%02u%c%02u
00283638 %d:%d:%d%c%d
00283645 Unable to parse timecode, syntax: hh:mm:ss[:;.]ff
00283678 Valid timecode frame rate must be specified. Minimum value is 1
002836b9 Drop frame is only allowed with 30000/1001 or 60000/1001 FPS
002836f7 Using non-standard frame rate %d/%d
00283748 +infinity
00283752 +inf
00283757 -infinity
00283761 -inf
00283766 +nan
0028376b -nan
00283c34 ]r2<
00283d54 MbP?
00283e98 Invalid chars '%s' at the end of expression '%s'
00283eca Eval
00283ecf Undefined constant or missing '(' in '%s'
00283efa Missing ')' in '%s'
00283f0f Missing ')' or too many args in '%s'
00283f35 sinh
00283f3a cosh
00283f3f tanh
00283f44 atan
00283f49 acos
00283f52 squish
00283f59 gauss
00283f6a isnan
00283f70 isinf
00283f76 while
00283f7c taylor
00283f83 floor
00283f89 ceil
00283f8e round
00283f98 hypot
00283fa2 ifnot
00283fa8 bitand
00283faf bitor
00283fb5 between
00283fbd atan2
00283fc3 lerp
00283fc8 Unknown function in '%s'
00283fe6 QP2LAMBDA
00283ff0 SWResampler
00284004 set input channel count
0028401c in_channel_count
00284031 set output channel count
0028404a out_channel_count
00284060 set used channel count
00284077 used_channel_count
0028408e set input sample rate
002840a8 set output sample rate
002840c3 set input sample format
002840df set output sample format
002840fc set internal sample format
00284117 internal_sample_fmt
0028412f set input channel layout
0028414c set output channel layout
00284166 clev
0028416b set center mix level
00284180 center_mix_level
00284191 slev
00284196 set surround mix level
002841ad surround_mix_level
002841c0 set surround mix Level
002841d7 lfe_mix_level
002841e5 set LFE mix level
002841f7 rmvol
002841fd set rematrix volume
00284211 rematrix_volume
00284221 rematrix_maxval
00284231 set rematrix maxval
00284245 set flags
0028424f swr_flags
00284259 force resampling
0028426a dither_scale
00284277 set dither scale
00284288 dither_method
00284296 set dither method
002842a8 select rectangular dither
002842c2 triangular
002842cd select triangular dither
002842e6 triangular_hp
002842f4 select triangular dither with high pass
0028431c lipshitz
00284325 select Lipshitz noise shaping dither
0028434a select Shibata noise shaping dither
0028436e low_shibata
0028437a select low Shibata noise shaping dither
002843a2 high_shibata
002843af select high Shibata noise shaping dither
002843d8 f_weighted
002843e3 select f-weighted noise shaping dither
0028440a modified_e_weighted
0028441e select modified-e-weighted noise shaping dither
0028444e improved_e_weighted
00284462 select improved-e-weighted noise shaping dither
00284492 set swr resampling filter size
002844b1 phase_shift
002844bd set swr resampling phase shift
002844dc linear_interp
002844ea enable linear interpolation
00284506 exact_rational
00284515 enable exact rational
0028452b set cutoff frequency ratio
00284546 resample_cutoff
00284556 resampler
00284560 set resampling Engine
0028457a select SW Resampler
0028458e soxr
00284593 select SoX Resampler
002845a8 set soxr resampling precision (in bits)
002845d0 cheby
002845d6 enable soxr Chebyshev passband & higher-precision irrational ratio approximation
00284627 min_comp
00284630 set minimum difference between timestamps and audio data (in seconds) below which no timestamp compensation of either kind is applied
002846b6 min_hard_comp
002846c4 set minimum difference between timestamps and audio data (in seconds) to trigger padding/trimming the data.
00284730 comp_duration
0028473e set duration (in seconds) over which data is stretched/squeezed to make it match the timestamps.
0028479f max_soft_comp
002847ad set maximum factor by which data is stretched/squeezed to make it match the timestamps.
00284805 simplified 1 parameter audio timestamp matching, 0(disabled), 1(filling and trimming), >1(maximum stretch/squeeze in samples per second)
0028488e first_pts
00284898 Assume the first pts should be this value (in samples).
002848d0 matrix_encoding
002848e0 set matrixed stereo encoding
002848fd select none
00284909 dolby
0028490f select Dolby
0028491c dplii
00284922 select Dolby Pro Logic II
0028493c filter_type
00284948 select swr filter type
0028495f select cubic
0028496c blackman_nuttall
0028497d select Blackman Nuttall windowed sinc
002849a3 kaiser
002849aa select Kaiser windowed sinc
002849c6 kaiser_beta
002849d2 set swr Kaiser window beta
002849ed output_sample_bits
00284a00 set swr number of output sample bits
00284a48 FFmpeg version 3.7.0.3-5-g12ce5396
00284a6b libswresample license: LGPL version 2.1 or later
00284a9c Failed to set option
00284ab2 Requested input sample format %d is invalid
00284adf Requested output sample format %d is invalid
00284b0d Requested input sample rate %d is invalid
00284b38 Requested output sample rate %d is invalid
00284b64 Input channel layout 0x%lx is invalid or unsupported.
00284b9b Output channel layout 0x%lx is invalid or unsupported.
00284bd3 Requested resampling engine is unavailable
00284bff Input channel layout has a different number of channels than the number of used channels, ignoring layout
00284c6a Using %s internally between filters
00284c8f Requested sample format %s is not supported internally, s16p/s32p/s64p/fltp/dblp are supported
00284cef Failed to initialize resampler
00284d0f Resampling only supported with internal s16p/s32p/fltp/dblp
00284d4c !s->in_ch_layout
00284d5d libswresample/swresample.c
00284d78 Input channel count and layout are unset
00284da2 Output channel layout %s mismatches specified channel count %d
00284de2 Input channel layout %s mismatches specified channel count %d
00284e21 Rematrix is needed between %s and %s but there is not enough information to do it
00284e74 !s->preout.count
00284e85 a->bps
00284e8c a->ch_count
00284e98 Context has not been initialized
00284eba s->drop_output
00284ec9 discarding %d audio samples
00284ee6 adding %d audio samples of silence
00284f0a s->out_sample_rate == s->in_sample_rate
00284f32 Failed to compensate for timestamp delta of %f
00284f62 compensating audio timestamp drift:%f compensation:%d in:%d
00284f9f !s->resample
00284fac s->midbuf.ch_count == s->used_ch_count
00284fd3 s->midbuf.ch_count == s->out.ch_count
00284ff9 s->in.planar
00285006 s->dither.noise.ch_count == preout->ch_count
00285033 out->planar == in->planar
0028504d out->bps == in->bps
00285061 out->ch_count == in->ch_count
002850d8 ctx->channels == out->ch_count
002850f7 libswresample/audioconvert.c
002858b7 ?s->dither.method < SWR_DITHER_NB
002858d9 libswresample/dither.c
002858f0 Requested noise shaping dither not available at this sampling rate, using triangular hp dither
00285970 Input channel layout '%s' is not supported
0028599c Output channel layout '%s' is not supported
002859c9 libswresample/rematrix.c
002859e2 Matrix coefficients:
002859f8 %s:%f 
002859ff !s->out_ch_layout || out->ch_count == av_get_channel_layout_nb_channels(s->out_ch_layout)
00285a59 !s-> in_ch_layout || in ->ch_count == av_get_channel_layout_nb_channels(s-> in_ch_layout)
00285ab3 Treating %s as mono
00285b78 $]WsAb`
00285bb6 cA39e
00285c31 %;KZr?
00285c3f ?Unsupported sample format
00285c5b libswresample/resample.c
00285c74 Filter length too large
00285c8d tap_count == 1 || tap_count % 2 == 0
00285cb2 a->planar
00285cbc !c->frac && !c->dst_incr_mod
00285cec ssl/record/rec_layer_d1.c
00285d06 SSL alert number 
00285d18 read header
00285d24 read body
00285d2e read done
00285d3e ssl/record/rec_layer_s3.c
00285d58 ssl/record/ssl3_buffer.c
00285d80 ssl/record/ssl3_record.c
00285d99 GET 
00285d9e POST 
00285da4 HEAD 
00285daa PUT 
00285daf CONNE
00285db5 ssl/record/ssl3_record_tls13.c
0028608c DOWNGRD
00286094 DOWNGRD
0028609c CLNT
002860a1 SRVR
002860a6 ssl/s3_lib.c
002860b3 TLS_AES_256_GCM_SHA384
002860ca TLS_CHACHA20_POLY1305_SHA256
002860e7 TLS_AES_128_CCM_SHA256
002860fe TLS_AES_128_CCM_8_SHA256
00286117 NULL-MD5
00286120 TLS_RSA_WITH_NULL_MD5
00286136 TLS_RSA_WITH_NULL_SHA
0028614c TLS_RSA_WITH_AES_128_CBC_SHA
00286169 DHE-DSS-AES128-SHA
0028617c TLS_DHE_DSS_WITH_AES_128_CBC_SHA
0028619d TLS_DHE_RSA_WITH_AES_128_CBC_SHA
002861be ADH-AES128-SHA
002861cd TLS_DH_anon_WITH_AES_128_CBC_SHA
002861ee TLS_RSA_WITH_AES_256_CBC_SHA
0028620b DHE-DSS-AES256-SHA
0028621e TLS_DHE_DSS_WITH_AES_256_CBC_SHA
0028623f TLS_DHE_RSA_WITH_AES_256_CBC_SHA
00286260 ADH-AES256-SHA
0028626f TLS_DH_anon_WITH_AES_256_CBC_SHA
00286290 TLS_RSA_WITH_NULL_SHA256
002862a9 TLS_RSA_WITH_AES_128_CBC_SHA256
002862c9 TLS_RSA_WITH_AES_256_CBC_SHA256
002862e9 DHE-DSS-AES128-SHA256
002862ff TLS_DHE_DSS_WITH_AES_128_CBC_SHA256
00286323 TLS_DHE_RSA_WITH_AES_128_CBC_SHA256
00286347 DHE-DSS-AES256-SHA256
0028635d TLS_DHE_DSS_WITH_AES_256_CBC_SHA256
00286381 DHE-RSA-AES256-SHA256
00286397 TLS_DHE_RSA_WITH_AES_256_CBC_SHA256
002863bb ADH-AES128-SHA256
002863cd TLS_DH_anon_WITH_AES_128_CBC_SHA256
002863f1 ADH-AES256-SHA256
00286403 TLS_DH_anon_WITH_AES_256_CBC_SHA256
00286427 TLS_RSA_WITH_AES_128_GCM_SHA256
00286447 TLS_RSA_WITH_AES_256_GCM_SHA384
00286467 TLS_DHE_RSA_WITH_AES_128_GCM_SHA256
0028648b TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
002864af DHE-DSS-AES128-GCM-SHA256
002864c9 TLS_DHE_DSS_WITH_AES_128_GCM_SHA256
002864ed DHE-DSS-AES256-GCM-SHA384
00286507 TLS_DHE_DSS_WITH_AES_256_GCM_SHA384
0028652b ADH-AES128-GCM-SHA256
00286541 TLS_DH_anon_WITH_AES_128_GCM_SHA256
00286565 ADH-AES256-GCM-SHA384
0028657b TLS_DH_anon_WITH_AES_256_GCM_SHA384
0028659f TLS_RSA_WITH_AES_128_CCM
002865b8 TLS_RSA_WITH_AES_256_CCM
002865d1 DHE-RSA-AES128-CCM
002865e4 TLS_DHE_RSA_WITH_AES_128_CCM
00286601 DHE-RSA-AES256-CCM
00286614 TLS_DHE_RSA_WITH_AES_256_CCM
00286631 TLS_RSA_WITH_AES_128_CCM_8
0028664c TLS_RSA_WITH_AES_256_CCM_8
00286667 DHE-RSA-AES128-CCM8
0028667b TLS_DHE_RSA_WITH_AES_128_CCM_8
0028669a DHE-RSA-AES256-CCM8
002866ae TLS_DHE_RSA_WITH_AES_256_CCM_8
002866cd TLS_PSK_WITH_AES_128_CCM
002866e6 TLS_PSK_WITH_AES_256_CCM
002866ff DHE-PSK-AES128-CCM
00286712 TLS_DHE_PSK_WITH_AES_128_CCM
0028672f DHE-PSK-AES256-CCM
00286742 TLS_DHE_PSK_WITH_AES_256_CCM
0028675f TLS_PSK_WITH_AES_128_CCM_8
0028677a TLS_PSK_WITH_AES_256_CCM_8
00286795 DHE-PSK-AES128-CCM8
002867a9 TLS_PSK_DHE_WITH_AES_128_CCM_8
002867c8 DHE-PSK-AES256-CCM8
002867dc TLS_PSK_DHE_WITH_AES_256_CCM_8
002867fb ECDHE-ECDSA-AES128-CCM
00286812 TLS_ECDHE_ECDSA_WITH_AES_128_CCM
00286833 ECDHE-ECDSA-AES256-CCM
0028684a TLS_ECDHE_ECDSA_WITH_AES_256_CCM
0028686b ECDHE-ECDSA-AES128-CCM8
00286883 TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8
002868a6 ECDHE-ECDSA-AES256-CCM8
002868be TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8
002868e1 ECDHE-ECDSA-NULL-SHA
002868f6 TLS_ECDHE_ECDSA_WITH_NULL_SHA
00286914 ECDHE-ECDSA-AES128-SHA
0028692b TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA
00286950 ECDHE-ECDSA-AES256-SHA
00286967 TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA
0028698c ECDHE-RSA-NULL-SHA
0028699f TLS_ECDHE_RSA_WITH_NULL_SHA
002869bb ECDHE-RSA-AES128-SHA
