0000027c Android
0000ee5b _ZNK5folly11IPAddressV63strEv
0000ee79 _ZN5folly9IPAddressC1ENS_5RangeIPKcEE
0000ee9f inet_pton
0000eea9 _ZN5folly6detail19SimdSplitByCharImplINSt6__ndk16vectorINS_5RangeIPKcEENS2_9allocatorIS7_EEEEE9keepEmptyEcS7_RSA_
0000ef1b _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
0000ef4a inet_ntop
0000ef54 __strlen_chk
0000ef61 if_indextoname
0000ef70 getaddrinfo
0000ef7c freeaddrinfo
0000ef89 _ZNK5folly11IPAddressV616toFullyQualifiedEv
0000efb5 _ZN5folly6detail8hexTableE
0000efd0 _ZN5folly13SocketAddress17setFromIpAddrPortERKNS_9IPAddressEt
0000f00e gai_strerror
0000f01b _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000f08c _ZN5folly13SocketAddress11getPortFromEPK8sockaddr
0000f0be _ZN5folly13SocketAddress17getFamilyNameFromEPK8sockaddrPKc
0000f0f9 _ZN5folly13SocketAddress15setFromSockaddrEPK8sockaddrj
0000f130 strnlen
0000f138 _ZNK5folly13SocketAddress12getIPAddressEv
0000f162 _ZNK5folly13SocketAddress17getFullyQualifiedEv
0000f191 _ZNK5folly13SocketAddress13getAddressStrEv
0000f1bc _ZNK5folly13SocketAddress7getPortEv
0000f1e0 _ZN5folly13SocketAddress7setPortEt
0000f203 _ZN5folly13SocketAddress16tryConvertToIPv4Ev
0000f230 _ZNK5folly13SocketAddress4hashEv
0000f251 _ZN5follylsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_13SocketAddressE
0000f2a6 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
0000f2e9 _ZNK5folly15SocketOptionKey5applyENS_13NetworkSocketERKNS_17SocketOptionValueE
0000f338 _ZNSt6__ndk16__treeINS_12__value_typeIN5folly15SocketOptionKeyENS2_17SocketOptionValueEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S4_EEEEENSE_INS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEERKT_DpOT0_
0000f456 _ZNSt6__ndk16__treeINS_12__value_typeIN5folly15SocketOptionKeyENS2_17SocketOptionValueEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISH_EERKT_
0000f547 _ZNSt6__ndk16__treeINS_12__value_typeIN5folly15SocketOptionKeyENS2_17SocketOptionValueEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE16__construct_nodeIJRKNS_4pairIKS3_S4_EEEEENS_10unique_ptrINS_11__tree_nodeIS5_PvEENS_22__tree_node_destructorINSA_ISM_EEEEEEDpOT_
0000f66a vsnprintf
0000f674 _ZN5follyneERKNS_17SocketOptionValueEi
0000f69b _ZN5folly6detail10tfo_enableENS_13NetworkSocketEm
0000f6cd _ZN5folly6netops10getsockoptENS_13NetworkSocketEiiPvPj
0000f704 _ZN5folly10closeNoIntENS_13NetworkSocketE
0000f72e _ZN5folly13shutdownNoIntENS_13NetworkSocketEi
0000f75c _ZN5folly4File12closeNoThrowEv
0000f77b _ZN5folly4FileC1Eib
0000f78f _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0000f7e9 _ZN5folly4FileC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEij
0000f842 _ZN5folly4FileC1EOS0_
0000f858 _ZN5folly4FileD1Ev
0000f86b _ZN5folly9openNoIntEPKcij
0000f885 _ZN5folly10closeNoIntEi
0000f89d _ZN5folly6netops5closeENS_13NetworkSocketE
0000f8c8 fsync
0000f8ce read
0000f8d3 _ZN5folly8readFullEiPvm
0000f8eb _ZN5folly7TcpInfo10initFromFdERKNS_13NetworkSocketERKNS0_13LookupOptionsERNS_6netops10DispatcherERNS0_15IoctlDispatcherE
0000f964 _ZNK5folly7TcpInfo6minrttEv
0000f980 _ZNK5folly7TcpInfo13bytesReceivedEv
0000f9a4 _ZNK5folly7TcpInfo13cwndInPacketsEv
0000f9c8 _ZNK5folly7TcpInfo11cwndInBytesEv
0000f9ea _ZNK5folly7TcpInfo3mssEv
0000fa03 _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
0000fa2e _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
0000fa59 _ZN5folly12stringPrintfEPKcz
0000fa76 _ZN5folly7hexDumpEPKvm
0000fa8d _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000fae8 __gnu_strerror_r
0000faf9 _ZN5folly12toLowerAsciiEPcm
0000fb15 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0000fb62 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
0000fba0 _ZN5folly6detail12cEscapeTableE
0000fbc0 _ZN5folly6detail14uriEscapeTableE
0000fbe2 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000fc3d strncmp
0000fc45 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000fca0 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000fcfb _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000fd56 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000fdb1 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000fe0c _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000fe67 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
0000fe96 __wrap___cxa_guard_abort
0000feaf _ZN5folly6detail19SimdSplitByCharImplINS_8fbvectorINSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEENS3_9allocatorIS7_EEEEE9keepEmptyEcNS_5RangeIPKcEERSA_
0000ff4f _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
0000fffa _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9dropEmptyEcNS_5RangeIPKcEERSB_
000100a5 _ZN5folly6detail28SimdSplitByCharImplToStringsINS_8fbvectorINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
00010151 _ZN5folly6netops4bindENS_13NetworkSocketEPK8sockaddrj
00010187 _ZN5folly6netops7connectENS_13NetworkSocketEPK8sockaddrj
000101c0 _ZN5folly6netops6listenENS_13NetworkSocketEi
000101ed _ZN5folly6netops4recvENS_13NetworkSocketEPvmi
0001021b _ZN5folly6netops8recvfromENS_13NetworkSocketEPvmiP8sockaddrPj
00010259 _ZN5folly6netops8recvmmsgENS_13NetworkSocketEP7mmsghdrjjP8timespec
0001029c _ZN5folly6netops4sendENS_13NetworkSocketEPKvmi
000102cb _ZN5folly6netops6socketEiii
000102e7 _ZN5folly6netops10socketpairEiiiPNS_13NetworkSocketE
0001031c _ZN5folly6netops23set_socket_non_blockingENS_13NetworkSocketE
0001035a _ZN5folly6netops24set_socket_close_on_execENS_13NetworkSocketE
00010399 accept
000103a0 bind
000103a5 connect
000103ad getpeername
000103b9 getsockname
000103c5 inet_addr
000103cf listen
000103d6 poll
000103db recv
000103e0 recvfrom
000103e9 recvmsg
000103f1 recvmmsg
000103fa send
000103ff sendmsg
00010407 sendmmsg
00010410 sendto
00010417 setsockopt
00010422 shutdown
0001042b socketpair
00010436 _ZN5folly6netops9Msgheader7setNameEP16sockaddr_storagem
0001046e _ZN5folly6netops9Msgheader9setIovecsEPK5iovecm
0001049d _ZN5folly6netops9Msgheader10setCmsgPtrEPc
000104c7 _ZN5folly6netops9Msgheader10setCmsgLenEm
000104f0 _ZN5folly6netops9Msgheader8setFlagsEi
00010516 _ZN5folly6netops9Msgheader11incrCmsgLenEm
00010540 _ZN5folly6netops9Msgheader24getFirstOrNextCmsgHeaderEP7cmsghdr
0001057f _ZN5folly6netops9Msgheader6getMsgEv
000105a3 _ZTIN3fmt2v912format_errorE
000105bf _ZN3fmt2v912format_errorD1Ev
000105dc _ZTVN3fmt2v912format_errorE
000105f8 fwrite
000105ff _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00010669 _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000106e6 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0001072a _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0001076e _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
000107a9 _ZNSt6__ndk16localeC1ERKS0_
000107c5 _ZNSt6__ndk16localeC1Ev
000107dd _ZNSt6__ndk18numpunctIcE2idE
000107fa _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
00010837 snprintf
00010840 __wrap__ZNSt16invalid_argumentD1Ev
00010863 __wrap__ZTISt12out_of_range
0001087f __wrap__ZTISt16invalid_argument
0001089f __wrap__ZNSt14overflow_errorD1Ev
000108c0 __wrap__ZNSt13runtime_errorC1ERKS_
000108e3 __wrap__ZTVSt14overflow_error
00010901 __wrap__ZNSt13runtime_errorC2ERKS_
00010924 __wrap__ZdaPv
00010932 __wrap__ZTISt15underflow_error
00010951 __wrap__ZNSt12out_of_rangeD1Ev
00010970 __wrap__ZNSt11range_errorD2Ev
0001098e __wrap__ZNSt9exceptionD2Ev
000109a9 __wrap__ZTISt14overflow_error
000109c7 __wrap__ZNSt16invalid_argumentD2Ev
000109ea __wrap__ZSt17rethrow_exceptionSt13exception_ptr
00010a1a __wrap__ZTISt18bad_variant_access
00010a3c __wrap__ZNKSt11logic_error4whatEv
00010a5e __wrap__ZNSt13runtime_errorC2EPKc
00010a80 __wrap__ZTVSt12out_of_range
00010a9c __wrap__ZTVSt18bad_variant_access
00010abe __wrap__ZTISt11range_error
00010ad9 __wrap__Znam
00010ae6 __wrap__ZTVSt16invalid_argument
00010b06 __wrap__ZNKSt13runtime_error4whatEv
00010b2a __wrap__ZTVSt15underflow_error
00010b49 __wrap___cxa_rethrow
00010b5e __wrap__ZNSt13runtime_erroraSERKS_
00010b81 __wrap__ZNSt15underflow_errorD1Ev
00010ba3 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00010bd4 __wrap__ZNSt13runtime_errorD2Ev
00010bf4 getauxval
00010bfe __system_property_get
00010c14 libm.so
00010c1c LIBC
00010c21 libc.so
00010c29 libxplat_third-party_event_event.so
00010c4d libxplat_folly_executor.so
00010c68 libc++_shared.so
00010c79 libxplat_proxygen_proxygen-async_socket_factory.so
00010cb0 APS2
0001136c UUeKS>a
00011390 'e='
000113f3 _UUUU
00011400 UUUUUUUU
00011410 UUUUUU
00017240 N8proxygen18AsyncSocketFactoryE
00017260 333333
000173a0 Invalid address with hex '{}' with error {}
000173cc SocketAddress::setFromSockaddr() called with unsupported address type {}
00017415 AsyncSocketException: {}, type = {}
0001743d invalid format argument {
00017457 not empty
00017461 infinity
0001746e socket closed locally
00017484 SocketAddress::getActualSize() called with unrecognized address family
000174cb CoreAllocator::Guard cannot be used recursively
000174fb unique_lock::lock: references null mutex
00017524 cannot provide value arg index without width arg index
0001755b cannot provide width arg index without value arg index
00017592 underflow
000175a0 ]:%u
000175a5  did not timeout
000175b6 failed to schedule AsyncSocket connect timeout
000175e5 failed to reschedule write timeout
00017608 error in TimeoutManager::runAfterDelay(), failed to schedule timeout
0001764d failed to schedule send timeout
0001766d failed to reschedule send timeout in setSendTimeout
000176a1 Timed out
000176ab host
000176b0 ): connect attempt
000176c3 dstCount >= srcCount
000176d8 already have scmTs event
000176f1 already have serr event
00017709 format specifier requires signed argument
00017733 format specifier requires numeric argument
0001775e Unexpected number of fields resulting from a split
00017791 failed to enable byte events: could not account for bytes in flight in kernel byte offset
000177eb endOffset >= startOffset
00017804  but it is already set
0001781b failed to create socket
00017833 error calling getsockopt() after connect
0001785c handleConnect
0001786d No more free local ports
00017886 No available slots
00017899 Invalid arguments
000178ab IPv4 addresses are 32 bits
000178c6 Can't get address str for non ip address
000178ef Can't convert address with family {} to AF_INET address
00017927 SocketAddress::setPort() called on non-IP address
00017959 SocketAddress::getPort() called on non-IP address
0001798b Can't convert address with family {} to AF_INET6 address
000179c4 Invalid IP '{}': not a 6to4 address
000179e8 Success
000179f0 bad expected access
00017a04 base prefix ('#') specifier only allowed on integers
00017a39 thousands separator (',') only allowed on integers
00017a6c precision not allowed on integers
00017a8e '='alignment only allowed on numbers
00017ab3 sign specifier only allowed on numbers
00017ada failed to set tos
00017aec connect timed out after {}ms
00017b09 write timed out after {}ms
00017b24 next_ == this
00017b36 folly::format: may not have both default and explicit arg indexes
00017b78  bytes
00017b7f targetBytes >= dstBytes
00017b97 targetBytes == dstBytes
00017baf socket shutdown for writes
00017bca SocketAddress::setFromSockaddr(): the address length must be explicitly specified when setting AF_UNIX addresses
00017c3b handleErrMessages
00017c4d opt.narenas
00017c59 vegas
00017c5f string_view::substr
00017c73 sockaddr == nullptr
00017c87 !err
00017c8c  request backlog for hazptr asynchronous reclamation executor
00017cca vector
00017cd1 hypervisor
00017cdc Unknown error
00017cea Internal error
00017cf9 Network error
00017d07 SSL error
00017d11 makeConversionError
00017d25 null-pointer
00017d32 Invalid leading character
00017d4c failByteEvents called without ByteEventHelper
00017d7a failed to register AsyncSocket connect handler
00017da9 initHandler
00017db5 unknown format specifier
00017dce missing precision specifier
00017dea invalid type specifier
00017e01 ' specifier
00017e0d precision is not integer
00017e26 width is not integer
00017e3b argument index must be integer
00017e5a ReadCallback::getReadBuffer() returned empty buffer
00017e8e SocketAddress::setFromSockaddr() called with length too short for a sockaddr
00017edb invalid format specifier for char
00017efd xplat/folly/concurrency/CacheLocality.cpp
00017f27 xplat/folly/Conv.cpp
00017f3c xplat/folly/io/async/AsyncTimeout.cpp
00017f62 xplat/folly/io/async/Request.cpp
00017f83 xplat/folly/io/async/AsyncSocket.cpp
00017fa8 xplat/folly/io/ShutdownSocketSet.cpp
00017fcd xplat/folly/IPAddress.cpp
00017fe7 xplat/folly/memory/ReentrantAllocator.cpp
00018011 xplat/folly/io/async/HHWheelTimer.cpp
00018037 xplat/folly/io/async/EventHandler.cpp
0001805d xplat/folly/detail/MemoryIdler.cpp
00018080 xplat/folly/io/async/TimeoutManager.cpp
000180a8 xplat/folly/net/TcpInfo.cpp
000180c4 xplat/folly/synchronization/HazptrDomain.cpp
000180f1 xplat/folly/detail/ThreadLocalDetail.cpp
0001811a xplat/folly/String.cpp
00018131 xplat/folly/io/IOBuf.cpp
0001814a xplat/folly/io/async/EventBase.cpp
0001816d xplat/folly/io/async/EventBaseBackendBase.cpp
0001819b xplat/folly/File.cpp
000181b0 dctcp
000181b6 byteOffset >= bytesPerOffsetWrap
000181d7 dctcp_reno
000181e2 SocketAddress: attempted to set a Unix socket with a length too short for a sockaddr_un
0001823a SocketAddress::setFromSockaddr() called with length too long for a sockaddr_un
00018289 SocketAddress: unsupported address family for comparison
000182c2 failed to set socket option
000182de Unknown async socket exception
000182fd OnDestructionCallback must be canceled if needed prior to destruction
00018343 write timed out during connection
00018365 failed to update AsyncSocket event registration
00018395 updateEventRegistration
000183ad Negative overflow during conversion
000183d1 Overflow during conversion
000183ec Non-whitespace character found after end of conversion
00018423 Negative overflow during arithmetic conversion
00018452 Overflow during arithmetic conversion
00018478 Loss of precision during arithmetic conversion
000184a7 negative precision
000184ba folly::format: invalid precision
000184db SocketAddress::setFromSockaddr() called with length too short for a sockaddr_in
0001852b getRawBytesWritten() > prewriteRawBytesWritten
0001855a Socket already open
0001856e Socket not open
0001857e AsyncSocket::SendMsgParamsCallback::maxAncillaryDataSize >= msg.msg_controllen
000185cd Could not find debug string in RequestToken
000185fd mallctl
00018605 rehashImpl
00018610 writeImpl
0001861a Invalid value for bool
00018631 dest must not be null
00018647 invalid fill
00018654 dynamic field width argument must be integral
00018682 local
00018688 negative width
00018697 folly::format: invalid width
000186b4 thread.tcache.flush
000186c8 ro.arch
000186d0 xplat/folly/io/async/AsyncTransport.h
000186f6 xplat/folly/ObserverContainer.h
00018716 xplat/folly/io/async/HHWheelTimer.h
0001873a xplat/folly/concurrency/container/SingleWriterFixedHashMap.h
00018777 xplat/folly/synchronization/HazptrDomain.h
000187a2 xplat/folly/io/async/EventBaseAtomicNotificationQueue-inl.h
000187de xplat/folly/synchronization/HazptrObj.h
00018806 xplat/folly/io/async/EventBase.h
00018827 xplat/folly/container/detail/F14Table.h
0001884f cannot switch from automatic to manual argument indexing
00018888 cannot switch from manual to automatic argument indexing
000188c1 detachEventBase() called on scheduled timeout; aborting
000188f9  called on registered handler; aborting
00018921 TFO falling back to connecting
00018940 basic_string
0001894d Empty input string
00018960 No digits found in input string
00018980 extra characters in format string
000189a2 missing '}' in format string
000189bf folly::format: single '}' in format string
000189ea unmatched '}' in format string
00018a09 folly::format: '}' at end of format string
00018a34 invalid format string
00018a4a error when enabling byte events: failed to disable byte events after byte sent counters not matching
00018aaf number is too big
00018ac1 failed to set close-on-exec flag
00018ae2 setTag
00018ae9 clearTag
00018afa 0123456789abcdef
00018b0b unexpected non-zero size
00018b24 (( ((sizeof(struct cmsghdr))+sizeof(long)-1) & ~(sizeof(long)-1) ) + ( ((sizeof(uint32_t))+sizeof(long)-1) & ~(sizeof(long)-1) )) == ancillaryDataSize
00018bbb fd must be -1 or non-negative
00018bd9 argument index must be non-negative
00018bfd true
00018c02 Unable to convert string to floating point value
00018c33 Failed to create pipe for AtomicNotificationQueue
00018c65 Failed to create eventfd for AtomicNotificationQueue
00018c9a Attempt to trim more bytes than are present in IOBufQueue
00018cd4 Attempt to remove more bytes than are present in IOBufQueue
00018d10 failed to signal AtomicNotificationQueue after write
00018d45 handleWrite
00018d51 failed to enable byte events: socket is not open or not in a good state
00018d99 connect() called with socket in invalid state
00018dc7 setReadCallback() called with socket in invalid state
00018dfd write() called with socket in invalid state
00018e29 setErrMessageCB() called with socket in invalid state
00018e5f Invalid state
00018e6d reentrant_deallocate
00018e82 reentrant_allocate
00018e95 at-fork: append: duplicate
00018eb0 false
00018eb6 detachEventBase
00018ec6 precision not allowed for this argument type
00018ef3 SocketAddress::setFromSockaddr() called with unsupported address type
00018f39 AsyncSocket::handleErrMessages(), unhandled exception during ByteEvent processing, threw non-exception type
00018fa5 ReadCallback::getReadBuffer() threw non-exception type
00018fdc CongestionControlName::NumCcTypes is not a valid CC type
00019015 cannot write to file
0001902a End of file
00019036 attempted to coalesce more data than available
00019065 arena.0.purge
00019073 index out of range
00019086 bitset test argument out of range
000190a8 failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
000190f9 failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
00019149 failed to put socket in non-blocking mode
00019173 terminateLoopSoon() not allowed in strict loop thread mode
000191ae mismatched unique instance
000191c9 alignment specified twice
000191e3 CoreAllocator::allocator called without an active Guard
0001921b argument not found
0001922e Non-digit character found
00019248 Could not bind
00019257 basic_fbstring: null pointer initializer not valid
0001928a expected == prevLoopTid
000192a2 zero-sized
000192ad Default timeout was not initialized
000192d1 index not allowed
000192e3 : Scheduling nullptr callbacks is not allowed
00019311 failed to enable byte events: socket type not supported
00019349 TFO not supported
0001935b setReplaySafetyCallback() not supported
00019383 Not supported
00019391 Interrupted
0001939d unimplemented
000193ab integer key expected
000193c0 Early data rejected
000193d4 failed to enable byte events: timestamps may not be supported for this socket type or socket be closed
0001943b integer key required
00019450 timeoutExpired
0001945f Empty Optional cannot be unwrapped
00019482 addr is not v4-to-v6-mapped
0001949e writev failed
000194ac failed to enable byte events: setsockopt failed
000194dc connect failed
000194eb munmap failed
000194f9 mmap failed
00019505 failed to enable byte events: getTcpInfo failed
00019535 Custom conversion failed
0001954e mallctl* weak link failed
00019568 pthread_key_create failed
00019582 pthread_setspecific failed
0001959d TCP_ZEROCOPY_RECEIVE failed
000195b9 ReadZC failed
000195c7 open("{}", {:#o}, 0{:#o}) failed
000195e8 writev() failed
000195f8 recv() failed
00019606 setFromSocket() failed
0001961d recvmsg() failed
0001962e IO operation was canceled
00019648 failed to enable byte events: timestamps may have already been enabled
0001968f ): connect success invoked
000196aa unique_lock::lock: already locked
000196cc unique_lock::unlock: not locked
000196ec pthread_key limit has already been reached
00019717 processZeroCopyRead
0001972b processNormalRead
0001973d mallctl: not using jemalloc
00019759 storage->prefix.magic == HeapPrefix::kHeapMagic
00019789 dctcp_cubic
00019795 , reading pre-received data
000197b1 Corrupted Data
000197c0 thread.arena
000197cd [%u:%u]
000197d5 [%s:%u]
000197dd ENOTTY
000197e4 ENOTEMPTY
000197ee EBUSY
000197f4 ETXTBSY
000197fc ENOKEY
00019803 EALREADY
0001980c AF_UNIX
00019814 ELIBMAX
0001981c EOVERFLOW
00019826 EXDEV
0001982c ENODEV
00019833 EADV
00019838 ETIMEDOUT
00019842 EL3RST
00019849 EEXIST
00019850 ESOCKTNOSUPPORT
00019860 EPROTONOSUPPORT
00019870 EPFNOSUPPORT
0001987d EAFNOSUPPORT
0001988a ERESTART
00019893 ENOPROTOOPT
0001989f EDQUOT
000198a6 EDOTDOT
000198ae EBFONT
000198b5 ESRMNT
000198bc ENOENT
000198c3 EFAULT
000198ca EBADSLT
000198d2 EL3HLT
000198d9 EL2HLT
000198e0 ENETRESET
000198ea ECONNRESET
000198f5 ENONET
000198fc AF_INET
00019904 ENOSYS
0001990b EINPROGRESS
00019917 EUSERS
0001991e ENOBUFS
00019926 EROFS
0001992c ETOOMANYREFS
00019939 EACCES
00019940 ENOSTR
00019947 EINTR
0001994d ENOSR
00019953 ENOTDIR
0001995b EISDIR
00019962 EBADR
00019968 ENOTUNIQ
00019971 EILSEQ
00019978 EDESTADDRREQ
00019985 EOPNOTSUPP
00019990 ELOOP
00019996 EMULTIHOP
000199a0 Invalid IP
000199ab EPROTO
000199b2 ENOANO
000199b9 ENXIO
000199bf EREMOTEIO
000199c9 ESHUTDOWN
000199d3 EHOSTDOWN
000199dd ENETDOWN
000199e6 EHWPOISON
000199f0 ENOTCONN
000199f9 EISCONN
00019a01 EAGAIN
00019a08 ELIBSCN
00019a14 EUCLEAN
00019a1c ENOMEDIUM
00019a26 EPERM
00019a2c EIDRM
00019a32 EDOM
00019a37 ECOMM
00019a3d ENOMEM
00019a44 ENOTNAM
00019a4c EISNAM
00019a53 'obj' Must be non NULL
00019a6a 'cmsg' Must be non NULL
00019a82 'data' Must be non NULL
00019a9a 'observerCopy.get()' Must be non NULL
00019ac0 'observer.get()' Must be non NULL
00019ae2 EXFULL
00019ae9 ERFKILL
00019af1 EADDRNOTAVAIL
00019aff ENAVAIL
00019b07 EINVAL
00019b0e ENOLINK
00019b16 EMLINK
00019b1d EDEADLK
00019b25 ENOTBLK
00019b2d AF_VSOCK
00019b36 ENOTSOCK
00019b3f EDEADLOCK
00019b49 EWOULDBLOCK
00019b55 ENOLCK
00019b5c ENOCSI
00019b63 EUNATCH
00019b6b ESRCH
00019b71 EHOSTUNREACH
00019b7e ENETUNREACH
00019b8a ENOMSG
00019b91 EBADMSG
00019b99 ELNRNG
00019ba0 ECHRNG
00019ba7 ENAMETOOLONG
00019bb4 ENOPKG
00019bbb EFBIG
00019bc1 E2BIG
00019bc7 EREMCHG
00019bd3 0123456789ABCDEF
00019be4 EBADF
00019bea EMSGSIZE
00019bf3 EREMOTE
00019bfb EADDRINUSE
00019c06 EPROTOTYPE
00019c11 EMEDIUMTYPE
00019c1d ESPIPE
00019c24 ESTRPIPE
00019c2d EPIPE
00019c33 ETIME
00019c39 ENFILE
00019c40 EMFILE
00019c47 ENOTRECOVERABLE
00019c57 ESTALE
00019c5e ERANGE
00019c65 EBADE
00019c6b ECHILD
00019c72 changeHandlerFD
00019c82 EBADFD
00019c89 ECONNABORTED
00019c96 EKEYREJECTED
00019ca3 ECONNREFUSED
00019cb0 EKEYEXPIRED
00019cbc ECANCELED
00019cc6 EKEYREVOKED
00019cd2 (shutdownFlags_ & SHUT_READ) == SHUT_READ
00019cfc EOWNERDEAD
00019d07 ELIBBAD
00019d0f EBADRQC
00019d17 ENOSPC
00019d1e EL2NSYNC
00019d27 recvmsg() got MSG_CTRUNC
00019d40 ENOEXEC
00019d48 ELIBEXEC
00019d51 AF_UNSPEC
00019d5b ELIBACC
00019d63 ENODATA
00019d6b <abstract unix address>
00019d83 <anonymous unix address>
00019d9c <uninitialized address>
00019db4 <unknown>
00019dbe <null>
00019dc5 <none>
00019dcc <unknown address family %d>
00019deb argument index out of range, max=
00019e0d , host=
00019e15 , count=
00019e1e , iovs=
00019e26 , events=
00019e30 AsyncSocket::destroy(this=
00019e4b actual destruction of AsyncSocket(this=
00019e73 AsyncSocket::connect(this=
00019e8e AsyncSocket::handleConnect(this=
00019eaf AsyncSocket::updateEventRegistration(this=
00019eda AsyncSocket::attachEventBase(this=
00019efd AsyncSocket::detachEventBase(this=
00019f20 AsyncSocket::attachFd(this=
00019f3c AsyncSocket::detachFd(this=
00019f58 AsyncSocket::shutdownWriteNow() (this=
00019f7f AsyncSocket::closeNow() (this=
00019f9e AsyncSocket::connect succeeded immediately; this=
00019fd0 AsyncSocket::shutdownWriteNow(): this=
00019ff7 AsyncSocket::closeNow(): this=
0001a016 AsyncSocket::shutdownWrite(): this=
0001a03a AsyncSocket::close(): this=
0001a056 AsyncSocket::writev() this=
0001a072 AsyncSocket::handleConnect() this=
0001a095 AsyncSocket::handleErrMessages() this=
0001a0bc AsyncSocket::performReadInternal() this=
0001a0e5 AsyncSocket::setReadCallback() this=
0001a10a AsyncSocket::performReadMsg() this=
0001a12e AsyncSocket::drainErrorQueue() this=
0001a153 AsyncSocket::handleWrite() this=
0001a174 AsyncSocket::processZeroCopyRead() this=
0001a19d AsyncSocket::ioRead() this=
0001a1b9 AsyncSocket::handleRead() this=
0001a1d9 AsyncSocket::setErrMessageCB() this=
0001a1fe AsyncSocket::setReadAncillaryDataCB() this=
0001a22a , shutdownFlags=
0001a23b prepareReadBuffers() bufs=
0001a256 : errno=
0001a25f rawBytesWritten=
0001a270 , buflen=
0001a27a , num=
0001a281  completeState.byteOffsetKernel=
0001a2a2 , callback=
0001a2ae Failed to set ErrMessageCallback=
0001a2d0  ftag=
0001a2d7 prepareReadBuffer() buf=
0001a2f0 (state=
0001a2f8 successfully connected; state=
0001a317  , state=
0001a321 code=
0001a327  shard=
0001a32f  (fd=
0001a335 , fd=
0001a33b  rawBytesWrittenWhenByteEventsEnabled=
0001a362 , zeroCopyBufId=
0001a373 , new evb=
0001a37e , old evb=
