0000027c Android
00073103             // q.x  -> max channel value
0007312c             // q.yz -> 2nd/3rd channel values (unsorted)
00073165             // q.w  -> bias value dependent on max channel selection
000731ab             half eps = 0.0001;
000731ca             half pmV = q.x;
000731e6             half pmC = pmV - min(q.y, q.z);
00073212             half pmL = pmV - pmC * 0.5;
0007323a             half   H = abs(q.w + (q.y - q.z) / (pmC * 6 + eps));
0007327b             half   S = pmC / (c.a + eps - abs(pmL * 2 - c.a));
000732ba             half   L = pmL / (c.a + eps);
000732e5             return half4(H, S, L, c.a);
0007330d         }
00073317     
0007331d         uniform half4 start;
0007333a         uniform half4 end;
00073355         half4 main(float2 coord) {
00073378             // Clamping and/or wrapping was already handled by the parent shader so the output
000733d7             // color is a simple lerp.
000733fe             return mix(start, end, half(coord.x));
00073431         }
0007343b     
00073441         uniform shader src;
0007345d         uniform float4 boundsUniform;
00073483         uniform float  xInvZoom;
000734a4         uniform float  yInvZoom;
000734c5         uniform float  xInvInset;
000734e7         uniform float  yInvInset;
00073509         uniform half2  offset;
00073529         half4 main(float2 coord) {
0007354c             float2 zoom_coord = offset + coord * float2(xInvZoom, yInvZoom);
00073599             float2 delta = (coord - boundsUniform.xy) * boundsUniform.zw;
000735e3             delta = min(delta, float2(1.0) - delta);
00073618             delta *= float2(xInvInset, yInvInset);
0007364c             float weight = 0.0;
0007366c             if (delta.s < 2.0 && delta.t < 2.0) {
0007369e                 delta = float2(2.0) - delta;
000736cb                 float dist = length(delta);
000736f7                 dist = max(2.0 - dist, 0.0);
00073724                 weight = min(dist * dist, 1.0);
00073754             } else {
00073769                 float2 delta_squared = delta * delta;
0007379f                 weight = min(min(delta_squared.x, delta_squared.y), 1.0);
000737e9             }
000737f8             return src.eval(mix(coord, zoom_coord, weight));
00073835         }
0007383f     
00073846     
0007384b     if (u_skRTFlip.y < 0.0) {
00073869         sk_Clockwise = !sk_Clockwise;
0007388f     }
00073896 (int x) {
000738a0     return x * sign(x);
000738bb struct Varyings {
000738ce struct Attributes {
000738e3 main(Varyings v) {
000738f7 float2 main(Attributes a, out Varyings v) {
00073924 switch (%s) {
00073933 uniform uniformBuffer
0007394c #version 150 compatibility
00073968 #version 330 compatibility
00073984 #version 420 compatibility
000739a0 #version 400 compatibility
000739bc #define NUM_RADIAL_SEGMENTS_PER_RADIAN %s.y
000739e9 [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' is an invalid index
00073a31 #define MAX_SCALE %s.x
00073a49 #define NUM_RADIAL_SEGMENTS_PER_RADIAN vsStrokeArgs[0].x
00073a83 #define STROKE_RADIUS %s.w
00073a9f %s: %u
00073aa7 Failed to invert
00073ab9 // Read color from input attachment
00073ade [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' is an invalid weight
00073b27 #define STROKE_RADIUS tcsStrokeRadius
00073b4e Could not allocate vertices
00073b6b Could not allocate indices
00073b87 #version 320 es
00073b98 #version 310 es
00073ba9 #version 300 es
00073bba Could not allocate backing texture for atlas
00073be8 // Primitive Processor %s
00073c03 #define TRANSLATE %s
00073c19 #define MAX_SCALE %s
00073c2f Unsupported element: %s
00073c48 { // Xfer Processor: %s
00073c61 // Stage %d, %s
00073c72 // Vertex GLSL
00073c84 // Fragment GLSL
00073c99 // Vertex SKSL
00073cab // Fragment SKSL
00073cc0 %4i	%s
00073cc8 Could not create GrGeometryProcessor
00073cee Couldn't create GrGeometryProcessor
00073d13 Couldn't create a GrGeometryProcessor
00073d3a [SkFontMgr Android Parser] could not create XML parser
00073d72 Failed to init image info
00073d8d // Read color from copy of the destination
00073db9 [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' entity declaration found, stopping processing
00073e1b [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' tag not recognized, skipping
00073e6c [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' is an invalid axis tag
00073eb7 #define PRECISION %f
00073ecd ASSERT: %f != %f
00073edf [SkFontMgr Android Parser] could not buffer enough to continue
00073f1f [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' is an invalid axis stylevalue
00073f71 #extension %s: require
00073f89 #extension %s : require
00073fa2 [SkFontMgr Android Parser] %s:%d:%d: warning: '%c%c%c%c' axis specified more than once
00073ffa [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' alias target not found
00074045 [SkFontMgr Android Parser] '%s' could not be opened
0007407a #define cross cross2d
00074091 unsupported statement %d
000740ab unsupported expression %d
000740c6 unsupported symbol %d
000740dd --- SkMatrix::setPolyToPoly count out of range %d
00074110 Error getting fence status: %d
00074130 Failed to enumerate instance version. Err: %d
0007415f Failed to create pipeline. Error: %d
00074185  ABORTING
00074197 float2 %s = %s.xy / %s.z;
000741b2 float2 %s = (%s * %s.xy1).xy;
000741d1 _dstTexCoord.y = 1.0 - _dstTexCoord.y;
000741f9 return v.tex;
00074208 v.tex = a.tex;
00074218 half2 _dstTexCoord = (half2(sk_FragCoord.xy) - %s.xy) * %s.zw;
00074258 float2 %s = %s.xz * %s + %s.yw;
00074279     float sk_FragCoord_InvW = 1. / sk_FragCoord_Workaround.w;
000742b8 layout(vertices = 3) out;
000742d3 precision %s sampler2DRect;
000742f0 precision %s float;
00074305 precision highp float;
0007431d uniform float %s;
00074330   %s %s;
0007433a return %s;
00074346 float2 uv = %s;
00074357 const %s %s = %s;
0007436a half4 %s = %s;
0007437a float2 %s = %s;
0007438b float2 TRANSLATE = %s;
000743a3 half4 %s;
000743ae uniform vec4 %s;
000743c0 uniform vec2 %s;
000743d2 float3 %s = %s * %s;
000743e8 ) %s;
000743ef v.color = a.color;
00074403 %s = color;
00074410 vec2 u_skRTFlip;
00074422 layout(quads, equal_spacing, ccw) in;
00074449     bool sk_Clockwise = gl_FrontFacing;
00074472 const float %s = %f;
00074488 vec4 sk_FragCoord_Workaround;
000744a7 half4 coord = 255 * unpremul(%s) + 0.5;
000744cf half4 color = half4(%s.a, %s.a, %s.a, 1);
000744f9 return color * %s.a;
0007450f   bool _empty_;
00074520 precision %s samplerExternalOES;
00074542 precision %s sampler2D;
0007455b float2 %s = float3x2(%s) * %s.xy1;
0007457f float3 %s = %s.xz1 * %s + %s.yw0;
000745a2 gl_FragCoord.z, gl_FragCoord.w);
000745c4 float2x2 AFFINE_MATRIX = float2x2(%s);
000745ec half2 st = half2(%s);
00074603 main(Varyings v, out float4 color) {
00074628 color = float4(v.color.bgr*v.color.a, v.color.a);
0007465b     vec4 sk_FragCoord_Resolved = vec4(sk_FragCoord_Workaround.xyz * sk_FragCoord_InvW, sk_FragCoord_InvW);
000746c7     sk_FragCoord_Resolved.xy = floor(sk_FragCoord_Resolved.xy) + vec2(.5);
00074713 #define PI 3.141592653589793238
00074734 #define float4 vec4
00074749 #define float3 vec3
0007475e #define float4x2 mat4x2
00074777 #define float3x2 mat3x2
00074790 #define float2x2 mat2
000747a7 #define float2 vec2
000747bc #version 150
000747ca #version 140
000747d8 #version 330
000747e6 #version 130
000747f4 #version 420
00074802 #version 110
00074810 #version 400
0007481e #version 100
0007482c #define MAX_TESSELLATION_SEGMENTS %i.0
00074854 SkParagraphBuilder._styles is empty.
0007487a [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' unexpected variant found
000748c6 Note: Every font file within a family must have identical variants.
0007490b [SkFontMgr Android Parser] %s:%d:%d: warning: '%s' unexpected language found
00074958 Note: Every font file within a family must have identical languages.
0007499e Could not allocate vertices.
000749bc Could not allocate indices.
000749d9 [SkFontMgr Android Parser] %s:%d:%d error %d: %s.
00074a0c WARNING: Failed to allocate vertex buffer for DefaultPathRenderer.
00074a50 WARNING: Failed to allocate index buffer for DefaultPathRenderer.
00074a93 Failed to create copy program.
00074ab3 Failed to create mipmap program.
00074ad5 WARNING: Failed to allocate vertex buffer for GrVertexChunk.
00074b13 WARNING: capping window rectangles at %i. HW advertises support for %i.
00074b5c WARNING: onFlushRenderTask failed to execute.
00074b8b WARNING: Clip mask requires stencil, but stencil unavailable. Draw will be ignored.
00074be0 WARNING: failed to attach a stencil buffer. Rendering will be skipped.
00074c28 Shader compilation error
00074c41 ------------------------
00074c5b Failed vulkan call. Error: %d,CreateImageView(gpu->device(), &viewInfo, nullptr, &imageView)
00074cb9 Failed vulkan call. Error: %d,CreateDescriptorSetLayout(gpu->device(), &inputLayoutCreateInfo, nullptr, descSetLayout)
00074d31 Failed vulkan call. Error: %d,CreateDescriptorSetLayout(gpu->device(), &dsSamplerLayoutCreateInfo, nullptr, descSetLayout)
00074dad Failed vulkan call. Error: %d,CreateDescriptorSetLayout(gpu->device(), &uniformLayoutCreateInfo, nullptr, descSetLayout)
00074e27 Failed vulkan call. Error: %d,CreatePipelineLayout(fGpu->device(), &layoutCreateInfo, nullptr, &pipelineLayout)
00074e98 Failed vulkan call. Error: %d,BindBufferMemory(gpu->device(), buffer, alloc->fMemory, alloc->fOffset)
00074eff Failed vulkan call. Error: %d,BindImageMemory(gpu->device(), image, alloc->fMemory, alloc->fOffset)
00074f64 Failed vulkan call. Error: %d,CreateRenderPass(gpu->device(), &createInfo, nullptr, &renderPass)
00074fc6 expat: Entropy: %s --> 0x%0*lx (%lu bytes)
00074ff2 Failed vulkan call. Error: %d,AllocateDescriptorSets(gpu->device(), &dsAllocateInfo, ds)
0007504c #define AFFINE_MATRIX mat2(%s)
0007506c Failed vulkan call. Error: %d,GetPipelineCacheData(fGpu->device(), this->pipelineCache(), &dataSize, nullptr)
000750db Failed vulkan call. Error: %d,CreateSampler(gpu->device(), &createInfo, nullptr, &sampler)
00075137 Failed vulkan call. Error: %d,CreateFramebuffer(gpu->device(), &createInfo, nullptr, &framebuffer)
0007519b Failed vulkan call. Error: %d,AllocateCommandBuffers(gpu->device(), &cmdInfo, &cmdBuffer)
000751f6 Failed vulkan call. Error: %d,EndCommandBuffer(fCmdBuffer)
00075232 Failed vulkan call. Error: %d,BeginCommandBuffer(fCmdBuffer, &cmdBufferBeginInfo)
00075285 Failed vulkan call. Error: %d,CreateSamplerYcbcrConversion(gpu->device(), &ycbcrCreateInfo, nullptr, &conversion)
000752f8 Failed vulkan call. Error: %d,CreateCommandPool(gpu->device(), &cmdPoolInfo, nullptr, &pool)
00075356 Failed vulkan call. Error: %d,CreateDescriptorPool(gpu->device(), &createInfo, nullptr, &pool)
000753b6 Failed vulkan call. Error: %d,CreateSemaphore(gpu->device(), &createInfo, nullptr, &semaphore)
00075416 Failed vulkan call. Error: %d,CreateGraphicsPipelines(gpu->device(), cache, 1, &pipelineCreateInfo, nullptr, &vkPipeline)
00075491 Failed vulkan call. Error: %d,CreateShaderModule(gpu->device(), &moduleCreateInfo, nullptr, shaderModule)
000754fc Failed vulkan call. Error: %d,CreatePipelineCache(fGpu->device(), &createInfo, nullptr, &fPipelineCache)
00075566 Failed vulkan call. Error: %d,CreateImage(gpu->device(), &imageCreateInfo, nullptr, &image)
000755c3 Failed vulkan call. Error: %d,CreateFence(this->device(), &createInfo, nullptr, &fence)
0007561c Failed vulkan call. Error: %d,QueueSubmit(this->queue(), 0, nullptr, fence)
00075669 Failed vulkan call. Error: %d,QueueSubmit(queue, 1, &submitInfo, fence)
000756b2 Failed vulkan call. Error: %d,CreateFence(gpu->device(), &fenceInfo, nullptr, &fSubmitFence)
00075710 Failed vulkan call. Error: %d,ResetFences(gpu->device(), 1, &fSubmitFence)
0007575c expat: Allocations(%p): Direct %10llu, allocated %c%10llu to %10llu (%10llu peak), amplification %8.2f (xmlparse.c:%d)
000757d4 expat: Entities(%p): Count %9d, depth %2d/%2d %*s%s%s; %s length %d (xmlparse.c:%d)
00075829 Failed vulkan call. Error: %d,WaitForFences(this->device(), 1, (VkFence*)&fence, 1U, 0)
00075882 Failed vulkan call. Error: %d,WaitForFences(gpu->device(), 1, &fSubmitFence, true, (18446744073709551615UL))
000758f0 Failed vulkan call. Error: %d,GetPipelineCacheData(fGpu->device(), this->pipelineCache(), &dataSize, (void*)data.get())
00075969 %s:%d: fatal error: "Illegal texture sampler index"
0007599e %s:%d: fatal error: "SkBitmap::tryAllocPixels failed ColorType:%d AlphaType:%d [w:%d h:%d] rb:%zu"
00075a02 %s:%d: fatal error: "Unexpected texture target"
00075a33 %s:%d: fatal error: "Internal error: not a struct"
00075a67 %s:%d: fatal error: "Invalid MaskFormat"
00075a91 %s:%d: fatal error: "Unsupported VkFormat"
00075abd %s:%d: fatal error: "Got an invalid fence status"
00075af0 %s:%d: fatal error: "Too many skgpu::UniqueKey Domains"
00075b29 %s:%d: fatal error: "Too many Resource Types"
00075b58 %s:%d: fatal error: "cannot determine size of type %s"
00075b90 %s:%d: fatal error: "unsupported binary operator"
00075bc3 %s:%d: fatal error: "unsupported prefix operator"
00075bf6 %s:%d: fatal error: "Invalid StoreOp"
00075c1d %s:%d: fatal error: "Invalid LoadOp"
00075c43 %s:%d: fatal error: "Invalid interpolation"
00075c70 %s:%d: fatal error: "Unsupported type conversion"
00075ca3 %s:%d: fatal error: "Unexpected origin"
00075ccc %s:%d: fatal error: "unexpected enum"
00075cf3 %s:%d: fatal error: "Invalid Size"
00075d17 %s:%d: fatal error: "---- did not expect to get called here"
00075d55 %s:%d: fatal error: "unsupported matrix type"
00075d84 %s:%d: fatal error: "unsupported vector type"
00075db3 %s:%d: fatal error: "Unsupported primitive type"
00075de5 %s:%d: fatal error: "Unexpected texture type"
00075e14 %s:%d: fatal error: "Invalid type"
00075e38 %s:%d: fatal error: "Unexpected type"
00075e5f %s:%d: fatal error: "Internal error: not a generic type"
00075e99 %s:%d: fatal error: "Unknown vertex attrib type"
00075ecb %s:%d: fatal error: "unknown segType"
00075ef2 %s:%d: fatal error: "invalid GrPrimitiveType"
00075f21 %s:%d: fatal error: "non-mesh-based GrPrimitiveType"
00075f57 %s:%d: fatal error: "unsupported positioning mode"
00075f8b %s:%d: fatal error: "Unexpected mode"
00075fb2 %s:%d: fatal error: "type does not have a stride"
00075fe5 %s:%d: fatal error: "Unknown GL Standard"
00076010 %s:%d: fatal error: "Unknown GrBackend"
00076039 %s:%d: fatal error: "uniforms not allowed"
00076065 %s:%d: fatal error: "unexpected CT"
0007608a %s:%d: fatal error: "Uninitialized occluder type?"
000760be %s:%d: fatal error: "Unexpected GL texture target."
000760f3 %s:%d: fatal error: "Unknown mask format."
0007611f %s:%d: fatal error: "Unhandled format."
00076148 %s:%d: fatal error: "This should never wrap as it should only be called once for each GrOp subclass."
000761af %s:%d: fatal error: "Should have been one of the above cases."
000761ef %s:%d: fatal error: "Unknown shader variable type modifier."
0007622d %s:%d: fatal error: "Unknown region op."
00076257 %s:%d: fatal error: "Can't flatten with already drawn."
00076290 %s:%d: fatal error: "This is not a subclass of GrBlobSubRun."
000762cf %s:%d: fatal error: "Subclass must override this if advertising this optimization."
00076324 %s:%d: fatal error: "Don't use this; directly add alphas to the mask."
0007636c %s:%d: fatal error: "RRect should always be simple or nine-patch."
000763b0 %s:%d: fatal error: "Buffer size is too big."
000763df %s:%d: fatal error: "Unsupported output type."
0007640f %s:%d: fatal error: "Invalid round rect type."
0007643f %s:%d: fatal error: "Unknown shader var type."
0007646f %s:%d: fatal error: "Sigma is out of range."
0007649d %s:%d: fatal error: "Unexpected degenerate test stage."
000764d6 %s:%d: fatal error: "Unexpected blend mode."
00076504 %s:%d: fatal error: "Color transform intrinsics not allowed."
00076543 %s:%d: fatal error: "No children allowed."
0007656f %s:%d: fatal error: "Manual framebuffer barrier not supported."
000765b0 %s:%d: fatal error: "GrSlug drawing not supported."
000765e5 %s:%d: fatal error: "emitOutputsForBlendState not implemented."
00076626 %s:%d: fatal error: "emitBlendCodeForDstRead not implemented."
00076666 %s:%d: fatal error: "fixedFunctionFlags() not implemented."
000766a3 %s:%d: fatal error: "Not implemented."
000766cb %s:%d: fatal error: "Mask format not handled."
000766fb %s:%d: fatal error: "assert(%s)"
0007671d %s:%d: fatal error: "Allocation too large (%zu bytes requested)"
0007675f %s:%d: fatal error: "unsupported row count (%d)"
00076791 %s:%d: fatal error: "unsupported matrix column count (%d)"
000767cd %s:%d: fatal error: "unsupported vector column count (%d)"
00076809 %s:%d: fatal error: "error: %.*s
0007682a No SkSL error reporter configured, treating this as a fatal error
0007686f %s:%d: fatal error: "internal error; setting was not folded to a constant during compilation
000768cf %s:%d: fatal error: "unsupported symbol type %d
00076902 %s:%d: fatal error: "cannot write this kind of program to SPIR-V
00076946 Matrix is degenerate. Will not render spot shadow correctly!
00076984 Failed to create invertible rotation matrix!
000769b2 %s {
000769c0 N8SkAAClip7Builder7BlitterE
000769dc 13SkEventTracer
000789ec 8SkRefCnt
000789f6 12SkRefCntBase
00078a05 N8SkBitmap13HeapAllocatorE
00078a20 N8SkBitmap9AllocatorE
00078a36 N13SkBitmapCache3RecE
00078a4c N15SkResourceCache3RecE
00078a64 N12_GLOBAL__N_19MipMapRecE
00078a7f 14SkBitmapDevice
00078a90 N14SkBitmapDevice6BDDrawE
00078aae 7<`-2LGj
00078ab8 tQ[oe
00078ba5 pP`(
00078bc1 13SkBlenderBase
00078bd1 9SkBlender
00078bdc 13SkFlattenable
00078bec 18SkBlendModeBlender
00078c01 9SkBlitter
00078c0c 13SkNullBlitter
00078c1c 17SkRectClipBlitter
00078c30 16SkRgnClipBlitter
00078c43 15SkShaderBlitter
00078c55 15SkRasterBlitter
00078c67 NSt6__ndk110__function6__funcIZN9SkBlitter10blitRegionERK8SkRegionE3$_0NS_9allocatorIS6_EEFvRK7SkIRectEEE
00078cd1 NSt6__ndk110__function6__baseIFvRK7SkIRectEEE
00078cff ZN9SkBlitter10blitRegionERK8SkRegionE3$_0
00078d29 21SkA8_Coverage_Blitter
00078d41 16SkARGB32_Blitter
00078d54 23SkARGB32_Opaque_Blitter
00078d6e 22SkARGB32_Black_Blitter
00078d87 23SkARGB32_Shader_Blitter
00078da1 23SkRGB565_Shader_Blitter
00078dbb 15SkSpriteBlitter
00078dcd 22SkSpriteBlitter_Memcpy
00078de6 29SkRasterPipelineSpriteBlitter
00078e06 20SkBlurMaskFilterImpl
00078e38 12SkCachedData
00078e47 13SkNoncopyable
00078e57 8SkCanvas
00078e61 14SkNoDrawCanvas
00078e72 23SkCanvasVirtualEnforcerI8SkCanvasE
00078ed7 ?28SkStrikeForGPUCacheInterface
00078ef7 14SkStrikeForGPU
00078f08 17SkColorFilterBase
00078f1c 13SkColorFilter
00078f2c 20SkComposeColorFilter
00078f43 22SkSRGBGammaColorFilter
00078f5c 26SkWorkingFormatColorFilter
00078f79 20SkColorFilter_Matrix
0007902a >?16SkContourMeasure
000790b4 NSt6__ndk110__function6__baseIFN14GrSurfaceProxy18LazyCallbackResultEP18GrResourceProviderRKNS2_15LazySurfaceDescEEEE
0007912a 12SkBaseDevice
00079139 16SkMatrixProvider
0007914c 16SkNoPixelsDevice
0007915f 6SkDraw
00079167 N21SkGlyphRunListPainter19BitmapDevicePainterE
00079196 20UpdatableColorShader
000791ad 16SkTriColorShader
000791c0 10SkDrawable
000791cd 18SkBasicEdgeBuilder
000791e2 13SkEdgeBuilder
000791f2 21SkAnalyticEdgeBuilder
0007929c 19SkEmptyFontStyleSet
000792b2 14SkFontStyleSet
000792c3 14SkEmptyFontMgr
000792d4 9SkFontMgr
00079387 ?18SkIDChangeListener
0007939d 13SkImageFilter
000793ad 18SkImageFilter_Base
00079420 N12_GLOBAL__N_19CacheImplE
0007943b 18SkImageFilterCache
00079450 16SkImageGenerator
00079714 24SkLocalMatrixImageFilter
0007972f ZN16SkMallocPixelRef12MakeAllocateERK11SkImageInfomE8PixelRef
00079788 N12_GLOBAL__N_112RRectBlurRecE
000797a7 N12_GLOBAL__N_112RectsBlurRecE
000797c6 16SkMaskFilterBase
000797d9 12SkMaskFilter
000797e8 27SkLinearColorSpaceLuminance
00079806 21SkColorSpaceLuminance
0007981e 26SkGammaColorSpaceLuminance
0007983b 25SkSRGBColorSpaceLuminance
00079857 19SkMatrixImageFilter
0007986d 14SkEmptyPicture
0007987e 13SkMiniPictureIN9SkRecords8DrawPathEE
000798a5 13SkMiniPictureIN9SkRecords8DrawRectEE
000798cc 13SkMiniPictureIN9SkRecords12DrawTextBlobEE
00079926 8SkMipmap
00079930 17SkModeColorFilter
00079a28 N12_GLOBAL__N_113Sk4pxXfermodeINS_5ClearEEE
00079a54 10SkXfermode
00079a61 N12_GLOBAL__N_113Sk4pxXfermodeINS_3SrcEEE
00079a8b N12_GLOBAL__N_113Sk4pxXfermodeINS_3DstEEE
00079ab5 N12_GLOBAL__N_113Sk4pxXfermodeINS_7SrcOverEEE
00079ae3 N12_GLOBAL__N_113Sk4pxXfermodeINS_7DstOverEEE
00079b11 N12_GLOBAL__N_113Sk4pxXfermodeINS_5SrcInEEE
00079b3d N12_GLOBAL__N_113Sk4pxXfermodeINS_5DstInEEE
00079b69 N12_GLOBAL__N_113Sk4pxXfermodeINS_6SrcOutEEE
00079b96 N12_GLOBAL__N_113Sk4pxXfermodeINS_6DstOutEEE
00079bc3 N12_GLOBAL__N_113Sk4pxXfermodeINS_7SrcATopEEE
00079bf1 N12_GLOBAL__N_113Sk4pxXfermodeINS_7DstATopEEE
00079c1f N12_GLOBAL__N_113Sk4pxXfermodeINS_3XorEEE
00079c49 N12_GLOBAL__N_113Sk4pxXfermodeINS_4PlusEEE
00079c74 N12_GLOBAL__N_113Sk4pxXfermodeINS_8ModulateEEE
00079ca3 N12_GLOBAL__N_113Sk4pxXfermodeINS_6ScreenEEE
00079e1c ')uB
00079eb6 *	5|z
00079ee2 lEd/
00079f55 6 PQ
00079f5a pCRF
0007a033 Yg:a
0007a03d JZJ{.
0007a0c5 #FLR
0007a0cb _QS}
0007a150 19SkComposePathEffect
0007a166 16SkPairPathEffect
0007a179 16SkPathEffectBase
0007a18c 12SkPathEffect
0007a19b 15SkSumPathEffect
0007a1cc 10SkPixelRef
0007a1d9 Z22SkMakePixelRefWithProciimPvPFvS_S_ES_E8PixelRef
0007a290 NSt6__ndk110__function6__funcIZNK16SkRasterPipeline7compileEvE3$_0NS_9allocatorIS3_EEFvmmmmEEE
0007a2ef NSt6__ndk110__function6__baseIFvmmmmEEE
0007a317 ZNK16SkRasterPipeline7compileEvE3$_0
0007a33c NSt6__ndk110__function6__funcIZNK16SkRasterPipeline7compileEvE3$_1NS_9allocatorIS3_EEFvmmmmEEE
0007a39b ZNK16SkRasterPipeline7compileEvE3$_1
0007a3c0 23SkRasterPipelineBlitter
0007a3da N12_GLOBAL__N_119EmptyImageGeneratorE
0007a425 $8SkRecord
0007a4ee 12SkRgnBuilder
0007a504 15SkRuntimeEffect
0007a516 ZN20SkFilterColorProgram4MakeEPK15SkRuntimeEffectE9Callbacks
0007a553 N4SkSL13SkVMCallbacksE
0007a56a 10SkRTShader
0007a577 24RuntimeEffectVMCallbacks
0007a592 20SkRuntimeColorFilter
0007a5a9 NSt6__ndk110__function6__funcIZNK20SkRuntimeColorFilter15onFilterColor4fERK8SkRGBA4fIL11SkAlphaType2EEP12SkColorSpaceEUliS5_E_NS_9allocatorISA_EEFS5_iS5_EEE
0007a646 NSt6__ndk110__function6__baseIF8SkRGBA4fIL11SkAlphaType2EEiS4_EEE
0007a688 ZNK20SkRuntimeColorFilter15onFilterColor4fERK8SkRGBA4fIL11SkAlphaType2EEP12SkColorSpaceEUliS2_E_
0007a6e9 16SkRuntimeBlender
0007a767 =15SkScalerContext
0007a77a 12SkTMaskGammaILi3ELi3ELi3EE
0007a828 ZN15SkScalerContext9MakeEmptyE5sk_spI10SkTypefaceERK22SkScalerContextEffectsPK12SkDescriptorE21SkScalerContext_Empty
0007a89d 19MaskAdditiveBlitter
0007a8b3 15AdditiveBlitter
0007a8c5 23RunBasedAdditiveBlitter
0007a8df 22SafeRLEAdditiveBlitter
0007a8f8 12SuperBlitter
0007a907 16BaseSuperBlitter
0007a91a 16MaskSuperBlitter
0007a92d 23HLine_SkAntiHairBlitter
0007a947 17SkAntiHairBlitter
0007a95b 24Horish_SkAntiHairBlitter
0007a976 23VLine_SkAntiHairBlitter
0007a990 25Vertish_SkAntiHairBlitter
0007a9ac 14InverseBlitter
0007a9bd 14SkSpecialImage
0007a9ce 21SkSpecialImage_Raster
0007a9e6 19SkSpecialImage_Base
0007a9fc 18SkSpecialImage_Gpu
0007aa94 16SkSpecialSurface
0007aaa7 23SkSpecialSurface_Raster
0007aac1 21SkSpecialSurface_Base
0007aad9 20SkSpecialSurface_Gpu
0007aaf0 14Sprite_D32_S32
0007ab01 20Sprite_D32_S32A_Xfer
0007ab18 14Sprite_D16_S32
0007ab29 13Sprite_D8_S32
0007ab39 9SkWStream
0007ab44 12SkFILEStream
0007ab53 13SkStreamAsset
0007ab63 16SkStreamSeekable
0007ab76 18SkStreamRewindable
0007ab8b 8SkStream
0007ab95 14SkMemoryStream
0007aba6 14SkStreamMemory
0007abb7 22SkDynamicMemoryWStream
0007abd0 NSt6__ndk120__shared_ptr_pointerIP7__sFILEPFvS2_ENS_9allocatorIS1_EEEE
0007ac17 PFvP7__sFILEE
0007ac25 13SkStrikeCache
0007ac35 NSt6__ndk110__function6__baseIFvRK8SkStrikeEEE
0007ac64 8SkStrike
0007ac78 NSt6__ndk110__function6__funcIZN11SkTaskGroup3addENS_8functionIFvvEEEE3$_0NS_9allocatorIS6_EES4_EE
0007acdb NSt6__ndk110__function6__baseIFvvEEE
0007ad00 ZN11SkTaskGroup3addENSt6__ndk18functionIFvvEEEE3$_0
0007ad40 10SkTypeface
0007ad4d 12SkWeakRefCnt
0007ad5c N12_GLOBAL__N_115SkEmptyTypefaceE
0007ad7e N12_GLOBAL__N_115SkEmptyTypeface21EmptyLocalizedStringsE
0007adb7 N10SkTypeface16LocalizedStringsE
0007b1d8 DJ%4
0007b226 skvm-jit-
0007b266 11SkVMBlitter
0007b274 N12_GLOBAL__N_112SpriteShaderE
0007b293 N12_GLOBAL__N_115NoopColorFilterE
0007b2b5 N12_GLOBAL__N_112DitherShaderE
0007b2d4 19SkBinaryWriteBuffer
0007b2ea 13SkWriteBuffer
0007b2fa 19SkProcCoeffXfermode
0007bb4a :>>>
0007bd78 N12_GLOBAL__N_112YUVPlanesRecE
0007bd97 12SkImage_Base
0007bda6 7SkImage
0007bdaf 12SkImage_Lazy
0007be28 14SkImage_Raster
0007be39 Z22SkRescaleAndReadPixels8SkBitmapRK11SkImageInfoRK7SkIRectN7SkImage12RescaleGammaENS6_11RescaleModeEPFvPvNSt6__ndk110unique_ptrIKNS6_15AsyncReadResultENSA_14default_deleteISD_EEEEES9_E6Result
0007befa N7SkImage15AsyncReadResultE
0007bf16 14SkSurface_Base
0007bf27 9SkSurface
0007bf32 16SkSurface_Raster
0007bf45 23BitmapProcShaderContext
0007bf5f 19SkColorFilterShader
0007bf75 13SkColorShader
0007bf85 14SkColor4Shader
0007bf96 14SkShader_Blend
0007bfac 2S#b
0007bfb8 .qu9L13SkImageShader
0007bfcd N13SkImageShader15TransformShaderE
0007c03c 19SkLocalMatrixShader
0007c052 11SkCTMShader
0007c060 13SkEmptyShader
0007c070 12SkShaderBase
0007c07f 8SkShader
0007c089 N12SkShaderBase7ContextE
0007c0a2 17SkTransformShader
0007c0b6 17SkUpdatableShader
0007c0ca 14SkStageUpdater
0007c188 8SkTConic
0007c192 8SkTCurve
0007c19c 8SkTCubic
0007c20c 7SkTQuad
0007c215 12SkBigPicture
0007c224 9SkPicture
0007c2ca 15SkPictureRecord
0007c2dc 18SkRecordedDrawable
0007c2f1 10SkRecorder
0007c2fe 23SkCanvasVirtualEnforcerI14SkNoDrawCanvasE
0007c33b ?15SkPictureShader
0007c34e N15SkPictureShader20PictureShaderContextE
0007c378 N12_GLOBAL__N_119ImageFromPictureRecE
0007c47c 22SkPath1DPathEffectImpl
0007c495 14Sk1DPathEffect
0007c4a6 22SkLine2DPathEffectImpl
