0000027c Android
0000e547 _ZN5folly6netops9Msgheader24getFirstOrNextCmsgHeaderEP7cmsghdr
0000e586 __cmsg_nxthdr
0000e594 _ZN5folly6netops9Msgheader6getMsgEv
0000e5b8 _ZNK5folly9FormatArg8validateENS0_4TypeE
0000e5e1 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000e63c __memset_chk
0000e649 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000e6a4 _ZN5folly6detail11formatOctalE
0000e6c3 _ZN5folly6detail12formatBinaryE
0000e6e3 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
0000e71a _ZN5folly6detail14formatHexUpperE
0000e73c _ZN5folly6detail14formatHexLowerE
0000e75e __vsnprintf_chk
0000e76e _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000e7b9 _ZN5folly9FormatArg8initSlowEv
0000e7d8 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
0000e81b _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
0000e846 _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
0000e871 _ZN5folly12stringPrintfEPKcz
0000e88e _ZN5folly7hexDumpEPKvm
0000e8a5 vsnprintf
0000e8af _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000e90a __gnu_strerror_r
0000e91b _ZN5folly12toLowerAsciiEPcm
0000e937 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0000e984 _ZN5folly6detail19SimdSplitByCharImplINSt6__ndk16vectorINS_5RangeIPKcEENS2_9allocatorIS7_EEEEE9keepEmptyEcS7_RSA_
0000e9f6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
0000ea34 _ZN5folly6detail12cEscapeTableE
0000ea54 _ZN5folly6detail8hexTableE
0000ea6f _ZN5folly6detail14uriEscapeTableE
0000ea91 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000eaec strncmp
0000eaf4 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000eb4f _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000ebaa _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000ec05 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000ec60 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000ecbb _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000ed16 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000ed71 _ZN5folly6detail15str_to_integralIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000edcc _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
0000edfb _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000ee58 __wrap___cxa_guard_abort
0000ee71 _ZN5folly6detail19SimdSplitByCharImplINS_8fbvectorINSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEENS3_9allocatorIS7_EEEEE9keepEmptyEcNS_5RangeIPKcEERSA_
0000ef11 _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
0000efbc _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9dropEmptyEcNS_5RangeIPKcEERSB_
0000f067 _ZN5folly6detail28SimdSplitByCharImplToStringsINS_8fbvectorINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
0000f113 fwrite
0000f11a _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000f184 __strlen_chk
0000f191 _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000f20e _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0000f252 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0000f296 _ZNSt6__ndk16localeC1Ev
0000f2ae _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0000f308 _ZNSt6__ndk18numpunctIcE2idE
0000f325 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0000f362 snprintf
0000f36b _ZNSt6__ndk16thread20hardware_concurrencyEv
0000f397 __wrap__ZNSt16invalid_argumentD1Ev
0000f3ba __wrap__ZTISt12out_of_range
0000f3d6 __wrap__ZTISt16invalid_argument
0000f3f6 __wrap__ZNSt13exception_ptrC1ERKS_
0000f419 __wrap__ZNSt13runtime_errorC1ERKS_
0000f43c __wrap__ZNSt13runtime_errorC2ERKS_
0000f45f __wrap__ZdaPv
0000f46d __wrap__ZNSt12out_of_rangeD1Ev
0000f48c __wrap__ZNSt11range_errorD2Ev
0000f4aa __wrap__ZNSt9exceptionD2Ev
0000f4c5 __wrap__ZNSt16invalid_argumentD2Ev
0000f4e8 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
0000f518 __wrap__ZNKSt11logic_error4whatEv
0000f53a __wrap__ZNSt13runtime_errorC2EPKc
0000f55c __wrap__ZTVSt12out_of_range
0000f578 __wrap__ZTISt11range_error
0000f593 __wrap__Znam
0000f5a0 __wrap__ZTVSt16invalid_argument
0000f5c0 __wrap__ZNKSt13runtime_error4whatEv
0000f5e4 __wrap___cxa_rethrow
0000f5f9 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000f62a __wrap__ZNSt13runtime_errorD2Ev
0000f64a getauxval
0000f654 __system_property_get
0000f66a libm.so
0000f672 LIBC
0000f677 libc.so
0000f67f libxplat_third-party_event_event.so
0000f6a3 libxplat_folly_executor.so
0000f6be libc++_shared.so
0000f6cf libxplat_folly_executors_global_executor.so
0000f700 APS2
00010158 UUUUUUUU
00010168 UUUUUUUU
00015720 333333
0001574f ?{:%T} {}
0001575d invalid format argument {
00015777 infinity
00015780 CoreAllocator::Guard cannot be used recursively
000157b0 unique_lock::lock: references null mutex
000157d9 cannot provide value arg index without width arg index
00015810 cannot provide width arg index without value arg index
0001584b  did not timeout
0001585c error in TimeoutManager::runAfterDelay(), failed to schedule timeout
000158a1 singletonWarnCreateCircularDependencyAndAbort
000158cf singletonWarnLeakyDoubleRegistrationAndAbort
000158fc singletonWarnDoubleRegistrationAndAbort
00015924 singletonWarnCreateBeforeRegistrationCompleteAndAbort
0001595a singletonWarnCreateUnregisteredAndAbort
00015982 format specifier requires signed argument
000159ac format specifier requires numeric argument
000159d7 Unexpected number of fields resulting from a split
00015a0a  but it is already set
00015a21 invalid format
00015a33 No available slots
00015a46 Success
00015a4e bad expected access
00015a62 base prefix ('#') specifier only allowed on integers
00015a97 thousands separator (',') only allowed on integers
00015aca precision not allowed on integers
00015aec '='alignment only allowed on numbers
00015b11 sign specifier only allowed on numbers
00015b3b next_ == this
00015b4d folly::format: may not have both default and explicit arg indexes
00015b8f opt.narenas
00015b9b string_view::substr
00015baf !err
00015bb4  request backlog for hazptr asynchronous reclamation executor
00015bf2 folly::ThreadPoolExecutor
00015c0c add() with expiration is not implemented for this Executor
00015c47 vector
00015c4e makeConversionError
00015c62 null-pointer
00015c6f Invalid leading character
00015c89 initHandler
00015c95 unknown format specifier
00015cae missing precision specifier
00015cca invalid type specifier
00015ce1 ' specifier
00015ced precision is not integer
00015d06 width is not integer
00015d1b argument index must be integer
00015d3a invalid format specifier for char
00015d5c xplat/folly/concurrency/CacheLocality.cpp
00015d86 xplat/folly/Conv.cpp
00015d9b xplat/folly/io/async/AsyncTimeout.cpp
00015dc1 xplat/folly/io/async/Request.cpp
00015de2 xplat/folly/executors/CPUThreadPoolExecutor.cpp
00015e12 xplat/folly/executors/IOThreadPoolExecutor.cpp
00015e41 xplat/folly/executors/ThreadPoolExecutor.cpp
00015e6e xplat/folly/memory/ReentrantAllocator.cpp
00015e98 xplat/folly/io/async/HHWheelTimer.cpp
00015ebe xplat/folly/io/async/EventHandler.cpp
00015ee4 xplat/folly/detail/MemoryIdler.cpp
00015f07 xplat/folly/io/async/TimeoutManager.cpp
00015f2f xplat/folly/Singleton.cpp
00015f49 xplat/folly/synchronization/HazptrDomain.cpp
00015f76 xplat/folly/detail/ThreadLocalDetail.cpp
00015f9f xplat/folly/String.cpp
00015fb6 xplat/folly/io/async/EventBase.cpp
00015fd9 xplat/folly/io/async/EventBaseBackendBase.cpp
0001600a blocking wait() interrupted by semaphore shutdown
0001603c wait() would block but semaphore is shut down
0001606a OnDestructionCallback must be canceled if needed prior to destruction
000160b0 Negative overflow during conversion
000160d4 Overflow during conversion
000160ef Non-whitespace character found after end of conversion
00016126 Negative overflow during arithmetic conversion
00016155 Overflow during arithmetic conversion
0001617b Loss of precision during arithmetic conversion
000161aa negative precision
000161bd folly::format: invalid precision
000161de Could not find debug string in RequestToken
0001620e mallctl
00016216 rehashImpl
00016221 Invalid value for bool
00016238 GlobalCPUThreadPool
0001624c GlobalIOThreadPool
0001625f invalid fill
0001626c dynamic field width argument must be integral
0001629a  in child process after fork
000162b7 ThreadPoolExecutor: expireCallback
000162da negative width
000162e9 folly::format: invalid width
00016306 thread.tcache.flush
0001631a ro.arch
00016322 xplat/folly/executors/ThreadPoolExecutor.h
0001634d xplat/folly/io/async/HHWheelTimer.h
00016371 xplat/folly/concurrency/container/SingleWriterFixedHashMap.h
000163ae xplat/folly/synchronization/HazptrDomain.h
000163d9 xplat/folly/synchronization/DistributedMutex-inl.h
0001640c xplat/folly/Singleton-inl.h
00016428 xplat/folly/io/async/EventBaseAtomicNotificationQueue-inl.h
00016464 xplat/folly/synchronization/HazptrObj.h
0001648c xplat/folly/io/async/EventBase.h
000164ad xplat/folly/container/detail/F14Table.h
000164d5 cannot switch from automatic to manual argument indexing
0001650e cannot switch from manual to automatic argument indexing
00016547 detachEventBase() called on scheduled timeout; aborting
0001657f  called on registered handler; aborting
000165a7 basic_string
000165b4 Empty input string
000165c7 No digits found in input string
000165e7 extra characters in format string
00016609 missing '}' in format string
00016626 folly::format: single '}' in format string
00016651 unmatched '}' in format string
00016670 folly::format: '}' at end of format string
0001669b invalid format string
000166b1 number is too big
000166c3 setTag
000166ca clearTag
000166db 0123456789abcdef
000166ec unexpected non-zero size
00016705 argument index must be non-negative
00016729 true
0001672e Unable to convert string to floating point value
0001675f Failed to create pipe for AtomicNotificationQueue
00016791 Failed to create eventfd for AtomicNotificationQueue
000167c6 failed to signal AtomicNotificationQueue after write
000167fb no date
00016803 reentrant_deallocate
00016818 reentrant_allocate
0001682b at-fork: append: duplicate
00016846 false
0001684c detachEventBase
0001685c precision not allowed for this argument type
00016889 non-exception type
0001689c failed to format time
000168b2 cannot write to file
000168c7 No threads available
000168dc arena.0.purge
000168ea index out of range
000168fd Unexpected singleton state change
0001691f failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
00016970 failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
000169c0 terminateLoopSoon() not allowed in strict loop thread mode
000169fb mismatched unique instance
00016a16 alignment specified twice
00016a30 CoreAllocator::allocator called without an active Guard
00016a68 unordered_map::at: key not found
00016a89 argument not found
00016a9c Non-digit character found
00016ab6 basic_fbstring: null pointer initializer not valid
00016ae9 expected == prevLoopTid
00016b01 zero-sized
00016b0c Default timeout was not initialized
00016b30 index not allowed
00016b42 : Scheduling nullptr callbacks is not allowed
00016b70 unimplemented
00016b7e nullptr_t should be passed if you want {} to be default constructed
00016bc2 integer key expected
00016bd7 integer key required
00016bec Empty Optional cannot be unwrapped
00016c0f thread constructor failed
00016c29 munmap failed
00016c37 mmap failed
00016c43 Custom conversion failed
00016c5c mallctl* weak link failed
00016c76 pthread_key_create failed
00016c90 pthread_setspecific failed
00016cab unique_lock::lock: already locked
00016ccd unique_lock::unlock: not locked
00016ced pthread_key limit has already been reached
00016d18 mallctl: not using jemalloc
00016d34 ThreadPoolExecutor: func
00016d4d thread.arena
00016d5a ENOTTY
00016d61 ENOTEMPTY
00016d6b EBUSY
00016d71 ETXTBSY
00016d79 ENOKEY
00016d80 EALREADY
00016d89 ELIBMAX
00016d91 EOVERFLOW
00016d9b EXDEV
00016da1 ENODEV
00016da8 EADV
00016dad ETIMEDOUT
00016db7 EL3RST
00016dbe EEXIST
00016dc5 ESOCKTNOSUPPORT
00016dd5 EPROTONOSUPPORT
00016de5 EPFNOSUPPORT
00016df2 EAFNOSUPPORT
00016dff ERESTART
00016e08 ENOPROTOOPT
00016e14 EDQUOT
00016e1b EDOTDOT
00016e23 EBFONT
00016e2a ESRMNT
00016e31 ENOENT
00016e38 EFAULT
00016e3f EBADSLT
00016e47 EL3HLT
00016e4e EL2HLT
00016e55 ENETRESET
00016e5f ECONNRESET
00016e6a ENONET
00016e71 ENOSYS
00016e78 EINPROGRESS
00016e84 EUSERS
00016e8b ENOBUFS
00016e93 EROFS
00016e99 ETOOMANYREFS
00016ea6 EACCES
00016ead ENOSTR
00016eb4 EINTR
00016eba ENOSR
00016ec0 ENOTDIR
00016ec8 EISDIR
00016ecf EBADR
00016ed5 ENOTUNIQ
00016ede EILSEQ
00016ee5 EDESTADDRREQ
00016ef2 EOPNOTSUPP
00016efd ELOOP
00016f03 EMULTIHOP
00016f0d EPROTO
00016f14 ENOANO
00016f1b ENXIO
00016f21 EREMOTEIO
00016f2b ESHUTDOWN
00016f35 EHOSTDOWN
00016f3f ENETDOWN
00016f48 EHWPOISON
00016f52 ENOTCONN
00016f5b EISCONN
00016f63 EAGAIN
00016f6a ELIBSCN
00016f76 EUCLEAN
00016f7e ENOMEDIUM
00016f88 EPERM
00016f8e EIDRM
00016f94 EDOM
00016f99 ECOMM
00016f9f ENOMEM
00016fa6 ENOTNAM
00016fae EISNAM
00016fb5 'dynamic_cast<IOThread*>(h)' Must be non NULL
00016fe3 EXFULL
00016fea ERFKILL
00016ff2 EADDRNOTAVAIL
00017000 ENAVAIL
00017008 EINVAL
0001700f ENOLINK
00017017 EMLINK
0001701e EDEADLK
00017026 ENOTBLK
0001702e ENOTSOCK
00017037 EDEADLOCK
00017041 EWOULDBLOCK
0001704d ENOLCK
00017054 ENOCSI
0001705b EUNATCH
00017063 ESRCH
00017069 EHOSTUNREACH
00017076 ENETUNREACH
00017082 ENOMSG
00017089 EBADMSG
00017091 ELNRNG
00017098 ECHRNG
0001709f ENAMETOOLONG
000170ac ENOPKG
000170b3 EFBIG
000170b9 E2BIG
000170bf EREMCHG
000170cb 0123456789ABCDEF
000170dc EBADF
000170e2 EMSGSIZE
000170eb EREMOTE
000170f3 EADDRINUSE
000170fe EPROTOTYPE
00017109 EMEDIUMTYPE
00017115 ESPIPE
0001711c ESTRPIPE
00017125 EPIPE
0001712b ETIME
00017131 ENFILE
00017138 EMFILE
0001713f ENOTRECOVERABLE
0001714f ESTALE
00017156 ERANGE
0001715d EBADE
00017163 ECHILD
0001716a changeHandlerFD
0001717a EBADFD
00017181 ECONNABORTED
0001718e EKEYREJECTED
0001719b ECONNREFUSED
000171a8 EKEYEXPIRED
000171b4 ECANCELED
000171be EKEYREVOKED
000171ca EOWNERDEAD
000171d5 ELIBBAD
000171dd EBADRQC
000171e5 ENOSPC
000171ec EL2NSYNC
000171f5 ENOEXEC
000171fd ELIBEXEC
00017206 ELIBACC
0001720e ENODATA
00017216 Double registration of singletons of the same underlying type; check for multiple definitions of type folly::LeakySingleton<{}>
00017296 Double registration of singletons of the same underlying type; check for multiple definitions of type folly::Singleton<{}>
00017311 <unknown>
0001731b <none>
00017322 argument index out of range, max=
00017344  count=
0001734c  ftag=
00017353 code=
00017359  shard=
00017361 Overloaded unique instance over <
00017383 Hazptr retired list too large:
000173a2 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
0001746b 4294967295
00017476 65535
0001747c 18446744073709551615
00017491 Check failed: singletons->emplace(entry->type(), entry).second, in xplat/folly/Singleton.cpp:263
000174f2 Check failed: singletons_.rlock()->count(entry->type()), in xplat/folly/Singleton.cpp:292
0001754c exynos9810
00017557 getNumPriorities() > 0
0001756e n == 0
00017575 tags_[index] == 0
00017587 (tags_[index] & 0x80) != 0
000175a4 cpu.
000175a9 EventBase(): Done with loop.
000175c6 EventBase(): Starting loop.
000175e2 Destructor discarding an exception that was thrown.
00017616 Requested global CPU executor during shutdown.
00017645 Requested global IO executor during shutdown.
00017673 ) is forbidden.
00017683 EventBase(): Received terminateLoopSoon() command.
000176b6  destroyed.
000176c2 EventBase(): Destroyed.
000176da properly defined.
000176ec is eventually released).
00017705 Registering singleton after registrationComplete().
00017739 Registering for eager-load on re-enable after registrationComplete().
0001777f mallctl[{}] {}: {} ({})
00017797 folly::EventBase::SmoothLoopTime::SmoothLoopTime(std::chrono::microseconds)
000177e3 (null)
000177ea (not available)
000177fa Singleton {} requested before registrationComplete() call.
00017835 This usually means that either main() never called folly::init, or singleton was requested before main() (which is not allowed)
000178b5 hp.second == srcChunk->tag(srcI)
000178d6 > 2.6.30?)
000178e1 Integer overflow when parsing bool (must be 0 or 1)
00017915 addr != (reinterpret_cast<void*>(-1))
0001793b error in EventBase::loopForever()
0001795d singletons->size() >= creationOrder->size()
00017989 index < kErrorStrings.size()
000179a6 0 == stoppedThreads_.size()
000179c2 0 == threadList_.get().size()
000179e0 virtual void folly::EventBase::bumpHandlingTime()
00017a15 folly::format: missing ending '}'
00017a37 invalid fill character '{'
00017a52 unmatched ']'
00017a60 invalid specifier '
00017a74 base prefix not allowed with '
00017a93 thousands separator (',') not allowed with '
00017ac0 cannot use ',' with the '
00017ada EventBase: ran out of events (exiting loop)!
00017b07 . It is very likely 
00017b1c TimeoutManager::runAfterDelay() callback threw 
00017b4c living reference at destroyInstances time; beware! Raw 
00017b84  next 
00017b8b  did not timeout 
00017b9d  (loop) latest 
00017bad : Waiting in the event loop is not 
00017bd1 This singleton will be leaked (even if a shared_ptr to it 
00017c0c  vs 
00017c11 pointer is 
00017c1d Check failed: gCoreAllocatorGuard == nullptr 
00017c4b Check failed: gCoreAllocatorGuard != nullptr 
00017c79 Calling RequestContext::setContextData for 
00017ca5 Attempting to destroy singleton 
00017cc6 Attempting to use singleton 
00017ce3 Singleton 
00017cee , falling back to pipe mode (is your kernel 
00017d1b Destroying 
00017d27 . Expecting 
00017d34 Check failed: publishing 
00017d4e odd size 
00017d58 Check failed: false 
00017d6d EventBase 
00017d78 Make sure dependencies between these singletons are 
00017dad Singleton of type 
00017dc0 Check failed: std::next(itPair.first) == itPair.second 
00017df8 EventBase: failed to register event handler for fd 
00017e2c Check failed: bytes_used >= final_bytes_used 
00017e5a Check failed: scheduled 
00017e73 HazptrDomain threw unhandled 
00017e91 HHWheelTimerBase timeout callback threw unhandled 
00017ec4 ) while it is already being driven (in thread 
00017ef3 Driving an EventBase (in thread 
00017f14  has a 
00017f1c Check failed: Duration(-1) != defaultTimeout_ 
00017f4b  (loop) startWork_ 
00017f5f expCoeff_ 
00017f6a Check failed: !processingCallbacksGuard_ 
00017f94 Check failed: !strictLoopThread_ 
00017fb6 Check failed: result == (int)sizeof(message) || errno_ == EAGAIN || errno_ == EWOULDBLOCK 
00018011 , ...> 
00018019 EventBase: unknown event loop result = 
00018041 EventBase: -- error in event loop, res = 
0001806b ; errno = 
00018076 Pid mismatch. Pid = 
0001808f circular singleton dependency: 
000180af EventBase: failed to schedule timeout: 
000180d7  loop time guess: 
000180eb Error: 
000180f3 Creating instance for unregistered singleton: 
00018122  exception: 
00018130 Function: 
0001813b Invalid format string; snprintf returned negative with format string: 
00018182  notificationQueueSize: 
0001819b failed to create eventfd for AtomicNotificationQueue: 
000181d4 Assertion failure: 
000181e9 Line: 
000181f0  busy time: 
000181fd  loop time: 
0001820a  idle time: 
00018217  maxLatencyLoopTime: 
0001822d  avgLoopTime: 
0001823d File: 
00018245 Message: 
0001824f  maxLatency_: 
0001825e  nothingHandledYet(): 
00018275 Check failed: threadsToStop_ == 0 
00018298 that some other singleton is holding a shared_ptr to it. 
000182d5 Check failed: result == -1 && (errno_ == EAGAIN || errno_ == EWOULDBLOCK) 
00018320 Check failed: itPair.first != vec_.end() 
0001834d with differing trailing arguments:
00018371 Stacktrace:
0001837e This program will now terminate because a folly::ScopeGuard callback threw an 
000183cd exception.
000183d9  was released.
000183e9 N5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00018437 N5folly5tag_tIJNS_10TLRefCountEEEE
0001845a N5folly5tag_tIJvEEE
0001846e N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00018502 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_2ENS_9allocatorIS3_EEFPNS_10shared_ptrINS2_18DefaultCPUExecutorEEEvEEE
00018579 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEvEEE
000185d4 N5folly18InlineLikeExecutorE
000185f1 N12_GLOBAL__N_118DefaultCPUExecutorE
00018616 NSt6__ndk120__shared_ptr_pointerIPN12_GLOBAL__N_118DefaultCPUExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000186ac NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
0001870f N12_GLOBAL__N_13$_2E
00018724 NSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEE
00018762 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000187bd N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE4ImplINS0_10DefaultTagESB_EEvEE
00018864 N5folly6detail10DefaultTagE
00018880 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE4ImplINS0_10DefaultTagES9_EE
000188fb N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEEE
0001895b N5folly6detail19SingletonHolderBaseE
00018980 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000189ee NSt6__ndk110__function6__funcIZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS2_10TLRefCount13LocalRefCountENS_17reference_wrapperIFvPvNS2_18TLPDestructionModeEEEEEEDaRKT0_EUlSA_SB_E_NS_9allocatorISH_EESC_EE
00018acb NSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00018b0d ZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS_10TLRefCount13LocalRefCountENSt6__ndk117reference_wrapperIFvPvNS_18TLPDestructionModeEEEEEEDaRKT0_EUlS8_S9_E_
00018bb9 NSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00018c0f NSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00018c54 NSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEZN5folly6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00018d01 ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEE14createInstanceEvEUlPS6_E_
00018d7c NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN12_GLOBAL__N_118DefaultCPUExecutorEEEEEN5folly13CoreAllocatorIS5_EEEE
00018df9 NSt6__ndk110__function6__funcIZN5folly10TLRefCountC1EvEUlvE_NS_9allocatorIS4_EEFNS3_13LocalRefCountEvEEE
00018e62 NSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00018ea9 ZN5folly10TLRefCountC1EvEUlvE_
00018ec8 NSt6__ndk120__shared_ptr_pointerIPN5folly10TLRefCountEZNS2_C1EvEUlPvE_NS_9allocatorIS2_EEEE
00018f24 ZN5folly10TLRefCountC1EvEUlPvE_
00018f44 NSt6__ndk110__function6__funcIZN5folly9SingletonINS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEENS2_6detail10DefaultTagES9_E15getTeardownFuncENS_8functionIFvPS7_EEEEUlSC_E_NS_9allocatorISF_EESD_EE
00019010 NSt6__ndk110__function6__baseIFvPNS_10shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEEEEE
0001906b ZN5folly9SingletonINSt6__ndk110shared_ptrIN12_GLOBAL__N_118DefaultCPUExecutorEEENS_6detail10DefaultTagES7_E15getTeardownFuncENS1_8functionIFvPS5_EEEEUlSA_E_
00019108 NSt6__ndk110__function6__funcIN12_GLOBAL__N_13$_3ENS_9allocatorIS3_EEFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
00019185 NSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
000191db NSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0001922e N5folly18NamedThreadFactoryE
0001924b N5folly13ThreadFactoryE
00019263 NSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000192f4 NSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
00019352 N12_GLOBAL__N_13$_3E
00019367 NSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEEE
000193a0 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEEvEE
00019455 N12_GLOBAL__N_19GlobalTagE
00019470 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE4ImplIN12_GLOBAL__N_19GlobalTagENS0_10DefaultTagEEE
000194f9 N5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEE
