0000027c Android
00031623 F32MAT3X2
0003162d DMAT2X2
00031635 F16MAT2X2
0003163f F64MAT2X2
00031649 F32MAT2X2
00031653 DMAT2
00031659 F16MAT2
00031661 F64MAT2
00031669 F32MAT2
00031674 UVEC2
0003167a IVEC2
00031680 DVEC2
00031686 BVEC2
0003168c U8VEC2
00031693 I8VEC2
0003169a U16VEC2
000316a2 I16VEC2
000316aa BF16VEC2
000316b3 U64VEC2
000316bb I64VEC2
000316c3 F64VEC2
000316cb U32VEC2
000316d3 I32VEC2
000316db F32VEC2
000316e7 size4x32
000316f0 unpackUint2x32
000316ff unpackInt2x32
0003170d size2x32
00031716 unpackDouble2x32
00031727 UnpackDouble2x32
00031738 PackDouble2x32
00031747 size1x32
00031750 GL_EXT_shader_explicit_arithmetic_types_int32
0003177e GL_EXT_shader_explicit_arithmetic_types_float32
000317ae unpack32
000317b7 $@12
000317bc target-env spirv1.2
000317d0 target-env vulkan1.2
000317e5 argument must be a power of 2
00031803 type contains half float or 16-bit integer; xfb_offset must be a multiple of 2
00031852 noise1
00031859 gl_MultiTexCoord1
0003186f $@11
00031874 target-env spirv1.1
00031888 target-env vulkan1.1
0003189d argument must be at least 1
000318b9 value must be 0 or 1
000318ce must be greater than or equal to 1
000318f1 gl_MultiTexCoord0
00031903 %s_0
00031908 GLSL.std.450
00031915 std140
0003191c std430
00031923 type conversion on return values was not explicitly allowed until version 420
00031971 version <= 420
00031980 log10
00031986 $@10
0003198b identifiers containing consecutive underscores ("__") are reserved, and an error if version < 300
000319ed client vulkan100
000319fe client opengl100
00031a0f NonSemantic.Shader.DebugInfo.100
00031a30 target-env vulkan1.0
00031a45 division by 0
00031a53 must be greater than 0
00031a6d Neither a front-end constant nor a spec constant.
00031a9f Non-L-value cannot be passed for 'out' or 'inout' parameters.
00031add Non front-end constant expressions cannot be passed for 'spirv_literal' parameters.
00031b31 Implicit size of unsized array doesn't match same symbol among multiple shaders.
00031b82 Only l-values corresponding to shader block storage or shared variables can be used with atomic memory functions.
00031bf4 Matched shader interfaces are using different instance names.
00031c32 Unknown Stage.
00031c41 cannot contain any structs with buffer_reference.
00031c73 Reserved word.
00031c82 No errors.  No code generation or linking was requested.
00031cbb If you want to interface shader stages with a buffer_reference cast to a uint64 or uvec2 instead.
00031d1d . Using the field of a named struct as an interpolant argument is not allowed (ES-only).
00031d76 struct-
00031d7e block-
00031d88 ;)[].,
00031d92 max_primitives*
00031da2 texture*D*
00031db0 const (read only)
00031dc2 (using array)
00031dd0 (decoration=%u)
00031de0 (set)
00031de6 non-constant global initializer (needs GL_EXT_shader_non_constant_global_initializers)
00031e3d (..., float bias)
00031e4f function cannot take any parameter(s)
00031e75 %llu (%s)
00031e7f %u (%s)
00031e87 %lld (%s)
00031e91 %d (%s)
00031e99 "%s" (%s)
00031ea3 no operation '%s' exists that takes an operand of type %s (or there is no acceptable conversion)
00031f04 no operation '%s' exists that takes a left-hand operand of type '%s' and a right operand of type '%s' (or there is no acceptable conversion)
00031f91 (null)
00031f98 member cannot contradict block (or what block inherited from global)
00031fdd cannot be used (output primitive type mismatch)
0003200d At least one shader must specify a layout(max_primitives = value)
0003204f At least one shader must specify a layout(max_vertices = value)
0003208f cannot use offset or align qualifiers in a default qualifier declaration (declaration with no type)
000320f3 cannot use auxiliary, memory, interpolation, or precision qualifier in a default qualifier declaration (declaration with no type)
00032175 can only have one auxiliary qualifier (centroid, patch, and sample)
000321b9 (..., float lod)
000321ca (id)
000321cf Can only use one of gl_ClipDistance or gl_ClipVertex (gl_ClipDistance is preferred)
00032223 Can only use one of gl_CullDistance or gl_ClipVertex (gl_ClipDistance is preferred)
00032277 cannot be used (maybe an instance name is needed)
000322a9 %s (%d)
000322b1 (layout offset = %d | member alignment = %d)
000322de sampler/texture/image requires layout(binding=X)
0003230f uniform/buffer blocks require layout(binding=X)
0003233f non-opaque uniform variables need a layout(location=L)
00032376 can only have one interpolation qualifier (flat, smooth, noperspective, __explicitInterpAMD)
000323d3 (Did you mean gl_VertexIndex?)
000323f2 (Did you mean gl_InstanceIndex?)
00032413 unrecognized layout identifier, or qualifier requires assignment (e.g., binding = 4)
00032468 the array size of gl_SampleMask and gl_SampleMaskIn is ceil(gl_MaxSamples/32)
000324b6 At least one shader must specify an output layout(vertices=...)
000324f6 (...)
000324fc tessellation control barrier() must be in main()
0003252d beginInvocationInterlockARB() must be in main()
0003255d endInvocationInterlockARB() must be in main()
0003258b tessellation control barrier() cannot be placed after a return from main()
000325d6 beginInvocationInterlockARB() cannot be placed after a return from main()
00032620 endInvocationInterlockARB() cannot be placed after a return from main()
00032668 unexpected use of .length()
00032684 beginInvocationInterlockARB() must be called before endInvocationInterlockARB()
000326d4 initializer can only be a null initializer ('{}')
00032706 token pasting (##)
00032719 layout(
00032721 int textureQueryLevels(
00032739 textureSamples(
00032749 main(
0003274f spirv_decorate_string(
00032766  textureSize(
00032774 spirv_decorate(
00032784 vec2 textureQueryLod(
0003279a spirv_decorate_id(
000327ad coopMatPerElementNV(
000327c2 debugPrintfEXT(
000327d2 vec2 textureQueryLOD(
000327e8 ), while in source code it is (
00032808 %s %s (
00032810 Warning, (version, profile) forced to be (
0003283b local_size ids = (
0003284e local_size = (
00032861 can only apply to 'out'
00032879 cannot apply to 'out'
0003288f can only be applied to a standalone 'out'
000328b9 variables with reference type can't have qualifier 'const'
000328f4 must specify 'location' to use 'component'
0003291f cannot convert from '%s' to '%s'
00032940 cannot convert parameter %d from '%s' to '%s'
0003296e substituting 'mediump'
00032985 can only apply to 'in'
0003299c function parameters must all be qualified 'const in'
000329d1 illegal use of type 'void'
000329ec array index out of range '%d'
00032a0a matrix index out of range '%d'
00032a29 cooperative vector index out of range '%d'
00032a54 cannot be an argument type except for '(void)'
00032a83 expected ')'
00032a90 unexpected '#'
00032aa7 inductive-loop condition requires the form "loop-index <comparison-op> constant-expression"
00032b03 inductive-loop termination requires the form "loop-index++, loop-index--, loop-index += constant-expression, or loop-index -= constant-expression"
00032b96 inductive-loop init-declaration requires the form "type-specifier loop-index = constant-expression"
00032bfa Source entry point must be "main"
00032c1c "invalid token"
00032c2c "end of file"
00032c3a all default precisions are highp; use precision statements to quiet warning, e.g.:
00032c8d          "precision mediump int; precision highp float;"
00032cc6 Redeclaration: already declared as "
00032ceb  stage: "
00032cf5 node is still EOpNull!
00032d0c : Dependency 
00032d1a inout 
00032d21 ,out 
00032d27 , out 
00032d2e Convert 
00032d37 not 
00032d3c int 
00032d41 void coopVecStoreNV(coopvecNV v, volatile coherent 
00032d75 void coopVecLoadNV(out coopvecNV v, volatile coherent 
00032dac float 
00032db3 , operation at 
00032dc3 float16_t 
00032dce  versus 
00032dd7 invariant qualifier must appear before interpolation, storage, and precision qualifiers 
00032e30 , gl_MaxTransformFeedbackInterleavedComponents is 
00032e63 full_quads 
00032e73  left of '[' is not of type array, matrix, or vector 
00032ea9 #error 
00032eb1  is being used for 
00032ec5  cannot initialize this type of qualifier 
00032ef0     xfb_buffer 
00032f00 anonymous member 
00032f12 highp 
00032f19  to 
00032f1e Loop with condition 
00032f33 #version 
00032f3d  deprecated in version 
00032f55 #extension 
00032f61  block member has no corresponding member in 
00032f8f too large, must be less than 
00032fad float imageAtomicMax(volatile coherent nontemporal 
00032fe1  imageAtomicXor(volatile coherent nontemporal 
00033010  imageAtomicOr(volatile coherent nontemporal 
0003303e  imageAtomicCompSwap(volatile coherent nontemporal 
00033072 float imageAtomicMin(volatile coherent nontemporal 
000330a6 void imageAtomicStore(volatile coherent nontemporal 
000330db float imageAtomicExchange(volatile coherent nontemporal 
00033114  imageAtomicAnd(volatile coherent nontemporal 
00033143 float imageAtomicAdd(volatile coherent nontemporal 
00033177  imageAtomicLoad(volatile coherent nontemporal 
000331a7 void imageStore(writeonly volatile coherent nontemporal 
000331e0 void imageAtomicStore(writeonly volatile coherent nontemporal 
0003321f void imageStoreLodAMD(writeonly volatile coherent nontemporal 
0003325e imageSamples(readonly writeonly volatile coherent nontemporal 
0003329d  imageSize(readonly writeonly volatile coherent nontemporal 
000332da vec4 imageLoad(readonly volatile coherent nontemporal 
00033311 float imageAtomicLoad(readonly volatile coherent nontemporal 
0003334f vec4 imageLoadLodAMD(readonly volatile coherent nontemporal 
0003338c int sparseImageLoadLodAMD(readonly volatile coherent nontemporal 
000333ce int sparseImageLoadARB(readonly volatile coherent nontemporal 
0003340d void coopMatStore(coopmat m, volatile coherent nontemporal 
00033449 void coopMatLoad(out coopmat m, volatile coherent nontemporal 
00033488 coherent volatile nontemporal 
000334a7 using 
000334ae  calling 
000334b8 Linking 
000334c1  of 
000334c6 Convert uvec2 to acceleration strucuture 
000334f0 , components (1/4 stride) needed are 
00033516 #line 
0003351d " in stage 
00033529 too large, see 
00033539 , xfb_stride 
00033547  and 
0003354d Requested 
00033558 // OpModuleProcessed 
0003356f Linked 
00033577 #pragma 
00033580 #define GL_SPIRV 
00033592 #define VULKAN 
000335a2 LEVEL 
000335ac invocations = 
000335bb max_primitives = 
000335cd max_vertices = 
000335dd triangle order = 
000335ef interlock ordering = 
00033605 vertex spacing = 
00033617 output primitive = 
0003362b input primitive = 
0003363e    $%d = 
00033648 Missing functionality: 
00033660 TBD functionality: 
00033674 default: 
0003367e can't read from writeonly object: 
000336a1 can't read from explicitly-interpolated object: 
000336d2 Function Parameters: 
000336e8  stages: 
000336f2 error: 
000336fa Anonymous member name used for global variable or other anonymous member: 
00033745 , Member: 
00033750 Function Definition: 
00033766 Shader version: 
00033777 f16vec2/4 operation not supported on: 
0003379e Function Call: 
000337ae cannot redeclare block: 
000337c7  stage: Block: 
000337d7     Block: 
000337e3 warning: 
000337ed case: 
000337f4  stage: 
000337fd  Instance: 
00033809 No function definition (body) found: 
0003382f , minimum stride needed: 
00033849 UNKNOWN ERROR: 
00033859 INTERNAL ERROR: 
0003386a WARNING: 
00033874 NOTE: 
0003387b UNIMPLEMENTED: 
0003388b TextureOffset does not support sampler2DArrayShadow : 
000338c2 ' : 
000338c7 vec4 
000338cd [] matrix, 
000338d9 void coopVecReduceSumAccumulateNV(coopvecNV v, 
00033909 int matrixLayout, 
0003391c void coopVecMatMulNV(out coopvecNV result, 
00033948 void coopVecMatMulAddNV(out coopvecNV result, 
00033977 uint matrixOffset, 
0003398b uint biasOffset, 
0003399d [] bias, 
000339a7 int matrixInterpretation, 
000339c2 int inputInterpretation, 
000339dc int biasInterpretation, 
000339f5 bool transpose, 
00033a06 uint M, 
00033a0f uint K, 
00033a18 void coopVecOuterProductAccumulateNV(coopvecNV v1, coopvecNV v2, 
00033a5d taskPayloadSharedEXT  
00033a74         
00033a80 BuiltinSymbolTable {
00033a96 No loop body
00033aa4 Loop Body
00033aaf subgroup_uniform_control_flow
00033ace gl_FragCoord origin is upper left
00033af1 using early_fragment_tests
00033b0d Linker Objects
00033b1d maximally_reconverges
00033b34 Unable to parse built-ins
00033b52 gl_FragCoord pixel center is integer
00033b78 input->code = %p
00033b8a No loop condition
00033b9d Loop Condition
00033bad  with expression
00033bbf Loop Terminal Expression
00033bd9 Reading a token
00033bea true case is null
00033bfd Starting parse
00033c0d true case
00033c18 false case
00033c24 Scope
00033c2b can only apply to an output, or to an input in a non-vertex stage
00033c6e using post_depth_coverage
00033c89 using point mode
00033c9b in xfb mode
00033ca8 Error creating shader: null input(%p)/input->code
00033cdb Sequence
00033ce5 Stack size increased to %ld
00033d02 Entering state %d
00033d15 using non_coherent_color_attachment_readEXT
00033d42 using non_coherent_stencil_attachment_readEXT
00033d71 using non_coherent_depth_attachment_readEXT
00033da2 in highp int gl_DeviceIndex;in highp int gl_ViewIndex;
00033dda flat in highp int gl_DeviceIndex;flat in highp int gl_ViewIndex;
00033e1c in highp int gl_DeviceIndex;in int gl_DrawIDARB;in int gl_ViewIndex;
00033e62 in    highp uvec3 gl_NumWorkGroups;const highp uvec3 gl_WorkGroupSize = uvec3(1,1,1);in highp uvec3 gl_WorkGroupID;in highp uvec3 gl_LocalInvocationID;in highp uvec3 gl_GlobalInvocationID;in highp uint gl_LocalInvocationIndex;
00033f46 out uint gl_PrimitiveCountNV;out uint gl_PrimitiveIndicesNV[];in uint gl_MeshViewCountNV;in uint gl_MeshViewIndicesNV[4];const highp uvec3 gl_WorkGroupSize = uvec3(1,1,1);in highp uvec3 gl_WorkGroupID;in highp uvec3 gl_LocalInvocationID;in highp uvec3 gl_GlobalInvocationID;in highp uint gl_LocalInvocationIndex;
00034080 in highp int gl_DeviceIndex;
0003409e out uint gl_PrimitivePointIndicesEXT[];out uvec2 gl_PrimitiveLineIndicesEXT[];out uvec3 gl_PrimitiveTriangleIndicesEXT[];in    highp uvec3 gl_NumWorkGroups;
0003413c out uint gl_TaskCountNV;const highp uvec3 gl_WorkGroupSize = uvec3(1,1,1);in highp uvec3 gl_WorkGroupID;in highp uvec3 gl_LocalInvocationID;in highp uvec3 gl_GlobalInvocationID;in highp uint gl_LocalInvocationIndex;in uint gl_MeshViewCountNV;in uint gl_MeshViewIndicesNV[4];in    highp uvec3 gl_NumWorkGroups;
00034273 out int gl_ViewportIndex;out int gl_Layer;
0003429f in gl_PerVertex {highp vec4 gl_Position;highp float gl_PointSize;} gl_in[];
000342eb in highp int gl_PrimitiveIDIn;in highp int gl_InvocationID;
00034327 out gl_PerVertex {highp vec4 gl_Position;highp float gl_PointSize;};
0003436c out highp int gl_PrimitiveID;out highp int gl_Layer;
000343a2 uniform mat4  gl_ModelViewMatrix;uniform mat4  gl_ProjectionMatrix;uniform mat4  gl_ModelViewProjectionMatrix;uniform mat3  gl_NormalMatrix;uniform mat4  gl_ModelViewMatrixInverse;uniform mat4  gl_ProjectionMatrixInverse;uniform mat4  gl_ModelViewProjectionMatrixInverse;uniform mat4  gl_ModelViewMatrixTranspose;uniform mat4  gl_ProjectionMatrixTranspose;uniform mat4  gl_ModelViewProjectionMatrixTranspose;uniform mat4  gl_ModelViewMatrixInverseTranspose;uniform mat4  gl_ProjectionMatrixInverseTranspose;uniform mat4  gl_ModelViewProjectionMatrixInverseTranspose;uniform float gl_NormalScale;struct gl_PointParameters {float size;float sizeMin;float sizeMax;float fadeThresholdSize;float distanceConstantAttenuation;float distanceLinearAttenuation;float distanceQuadraticAttenuation;};uniform gl_PointParameters gl_Point;struct gl_MaterialParameters {vec4  emission;vec4  ambient;vec4  diffuse;vec4  specular;float shininess;};uniform gl_MaterialParameters  gl_FrontMaterial;uniform gl_MaterialParameters  gl_BackMaterial;struct gl_LightSourceParameters {vec4  ambient;vec4  diffuse;vec4  specular;vec4  position;vec4  halfVector;vec3  spotDirection;float spotExponent;float spotCutoff;float spotCosCutoff;float constantAttenuation;float linearAttenuation;float quadraticAttenuation;};struct gl_LightModelParameters {vec4  ambient;};uniform gl_LightModelParameters  gl_LightModel;struct gl_LightModelProducts {vec4  sceneColor;};uniform gl_LightModelProducts gl_FrontLightModelProduct;uniform gl_LightModelProducts gl_BackLightModelProduct;struct gl_LightProducts {vec4  ambient;vec4  diffuse;vec4  specular;};struct gl_FogParameters {vec4  color;float density;float start;float end;float scale;};uniform gl_FogParameters gl_Fog;
00034a68 };uniform gl_DepthRangeParameters gl_DepthRange;
00034a9a in vec4  gl_Color;in vec4  gl_SecondaryColor;in vec3  gl_Normal;in vec4  gl_Vertex;in vec4  gl_MultiTexCoord0;in vec4  gl_MultiTexCoord1;in vec4  gl_MultiTexCoord2;in vec4  gl_MultiTexCoord3;in vec4  gl_MultiTexCoord4;in vec4  gl_MultiTexCoord5;in vec4  gl_MultiTexCoord6;in vec4  gl_MultiTexCoord7;in float gl_FogCoord;
00034bdc attribute vec4  gl_Color;attribute vec4  gl_SecondaryColor;attribute vec3  gl_Normal;attribute vec4  gl_Vertex;attribute vec4  gl_MultiTexCoord0;attribute vec4  gl_MultiTexCoord1;attribute vec4  gl_MultiTexCoord2;attribute vec4  gl_MultiTexCoord3;attribute vec4  gl_MultiTexCoord4;attribute vec4  gl_MultiTexCoord5;attribute vec4  gl_MultiTexCoord6;attribute vec4  gl_MultiTexCoord7;attribute float gl_FogCoord;
00034d79     vec4  gl_ClipVertex;out vec4  gl_FrontColor;out vec4  gl_BackColor;out vec4  gl_FrontSecondaryColor;out vec4  gl_BackSecondaryColor;out vec4  gl_TexCoord[];out float gl_FogFragCoord;
00034e35         vec4  gl_ClipVertex;varying vec4  gl_FrontColor;varying vec4  gl_BackColor;varying vec4  gl_FrontSecondaryColor;varying vec4  gl_BackSecondaryColor;varying vec4  gl_TexCoord[];varying float gl_FogFragCoord;
00034f0d in gl_PerVertex {highp vec4 gl_Position;highp float gl_PointSize;highp vec4 gl_SecondaryPositionNV;highp vec4 gl_PositionPerViewNV[];} gl_in[gl_MaxPatchVertices];
00034fb1 } gl_in[];in int gl_PrimitiveIDIn;out gl_PerVertex {vec4 gl_Position;float gl_PointSize;float gl_ClipDistance[];
00035023 mediump vec4 gl_SecondaryFragColorEXT;mediump vec4 gl_SecondaryFragDataEXT[gl_MaxDualSourceDrawBuffersEXT];
00035090 patch out highp vec4 gl_BoundingBox[2];
000350b9 } gl_out[];patch out float gl_TessLevelOuter[4];patch out float gl_TessLevelInner[2];
00035110 in    uvec3  gl_LaunchIDNV;in    uvec3  gl_LaunchIDEXT;in    uvec3  gl_LaunchSizeNV;in    uvec3  gl_LaunchSizeEXT;in     int   gl_PrimitiveID;in     int   gl_InstanceID;in     int   gl_InstanceCustomIndexNV;in     int   gl_InstanceCustomIndexEXT;in     int   gl_GeometryIndexEXT;in    vec3   gl_WorldRayOriginNV;in    vec3   gl_WorldRayOriginEXT;in    vec3   gl_WorldRayDirectionNV;in    vec3   gl_WorldRayDirectionEXT;in    vec3   gl_ObjectRayOriginNV;in    vec3   gl_ObjectRayOriginEXT;in    vec3   gl_ObjectRayDirectionNV;in    vec3   gl_ObjectRayDirectionEXT;in    float  gl_RayTminNV;in    float  gl_RayTminEXT;in    float  gl_RayTmaxNV;in    float  gl_RayTmaxEXT;in    float  gl_HitTNV;in    float  gl_HitTEXT;in    uint   gl_HitKindNV;in    uint   gl_HitKindEXT;in    mat4x3 gl_ObjectToWorldNV;in    mat4x3 gl_ObjectToWorldEXT;in    mat3x4 gl_ObjectToWorld3x4EXT;in    mat4x3 gl_WorldToObjectNV;in    mat4x3 gl_WorldToObjectEXT;in    mat3x4 gl_WorldToObject3x4EXT;in    uint   gl_IncomingRayFlagsNV;in    uint   gl_IncomingRayFlagsEXT;in    float  gl_CurrentRayTimeNV;in    uint   gl_CullMaskEXT;in    vec3   gl_HitTriangleVertexPositionsEXT[3];in    vec3   gl_HitMicroTriangleVertexPositionsNV[3];in    vec2   gl_HitMicroTriangleVertexBarycentricsNV[3];in    int    gl_ClusterIDNV;in    bool   gl_HitIsSphereNV;in    bool   gl_HitIsLSSNV;in    vec3   gl_HitSpherePositionNV;in    float  gl_HitSphereRadiusNV;in    vec3   gl_HitLSSPositionsNV[2];in    float  gl_HitLSSRadiiNV[2];
000356e0 } gl_out[];patch out highp float gl_TessLevelOuter[4];patch out highp float gl_TessLevelInner[2];patch out highp vec4 gl_BoundingBoxOES[2];patch out highp vec4 gl_BoundingBoxEXT[2];
00035797 const uint gl_RayQueryCandidateIntersectionEXT = 0U;const uint gl_RayQueryCommittedIntersectionEXT = 1U;const uint gl_RayQueryCommittedIntersectionNoneEXT = 0U;const uint gl_RayQueryCommittedIntersectionTriangleEXT = 1U;const uint gl_RayQueryCommittedIntersectionGeneratedEXT = 2U;const uint gl_RayQueryCandidateIntersectionTriangleEXT = 0U;const uint gl_RayQueryCandidateIntersectionAABBEXT = 1U;
00035926 in    uvec3  gl_LaunchIDNV;in    uvec3  gl_LaunchIDEXT;in    uvec3  gl_LaunchSizeNV;in    uvec3  gl_LaunchSizeEXT;in    vec3   gl_WorldRayOriginNV;in    vec3   gl_WorldRayOriginEXT;in    vec3   gl_WorldRayDirectionNV;in    vec3   gl_WorldRayDirectionEXT;in    vec3   gl_ObjectRayOriginNV;in    vec3   gl_ObjectRayDirectionNV;in    float  gl_RayTminNV;in    float  gl_RayTminEXT;in    float  gl_RayTmaxNV;in    float  gl_RayTmaxEXT;in    uint   gl_IncomingRayFlagsNV;in    uint   gl_IncomingRayFlagsEXT;in    float  gl_CurrentRayTimeNV;in    uint   gl_CullMaskEXT;
00035b5b in    uvec3  gl_LaunchIDNV;in    uvec3  gl_LaunchIDEXT;in    uvec3  gl_LaunchSizeNV;in    uvec3  gl_LaunchSizeEXT;in     int   gl_PrimitiveID;in     int   gl_InstanceID;in     int   gl_InstanceCustomIndexNV;in     int   gl_InstanceCustomIndexEXT;in     int   gl_GeometryIndexEXT;in    vec3   gl_WorldRayOriginNV;in    vec3   gl_WorldRayOriginEXT;in    vec3   gl_WorldRayDirectionNV;in    vec3   gl_WorldRayDirectionEXT;in    vec3   gl_ObjectRayOriginNV;in    vec3   gl_ObjectRayOriginEXT;in    vec3   gl_ObjectRayDirectionNV;in    vec3   gl_ObjectRayDirectionEXT;in    float  gl_RayTminNV;in    float  gl_RayTminEXT;in    float  gl_RayTmaxNV;in volatile float gl_RayTmaxEXT;in    mat4x3 gl_ObjectToWorldNV;in    mat4x3 gl_ObjectToWorldEXT;in    mat3x4 gl_ObjectToWorld3x4EXT;in    mat4x3 gl_WorldToObjectNV;in    mat4x3 gl_WorldToObjectEXT;in    mat3x4 gl_WorldToObject3x4EXT;in    uint   gl_IncomingRayFlagsNV;in    uint   gl_IncomingRayFlagsEXT;in    float  gl_CurrentRayTimeNV;in    uint   gl_CullMaskEXT;
00035f4d in    uvec3  gl_LaunchIDNV;in    uvec3  gl_LaunchIDEXT;in    uvec3  gl_LaunchSizeNV;in    uvec3  gl_LaunchSizeEXT;
00035fc1 out highp int gl_PrimitiveShadingRateEXT;
00035fec flat in highp uint gl_ViewID_OVR;
0003600f in mediump volatile uint  gl_SubgroupSize;in mediump volatile uint  gl_SubgroupInvocationID;in highp   volatile uvec4 gl_SubgroupEqMask;in highp   volatile uvec4 gl_SubgroupGeMask;in highp   volatile uvec4 gl_SubgroupGtMask;in highp   volatile uvec4 gl_SubgroupLeMask;in highp   volatile uvec4 gl_SubgroupLtMask;in highp    uint  gl_WarpsPerSMNV;in highp    uint  gl_SMCountNV;in highp volatile uint  gl_WarpIDNV;in highp volatile uint  gl_SMIDNV;in highp   uint  gl_CoreIDARM;in highp   uint  gl_CoreCountARM;in highp   uint  gl_CoreMaxIDARM;in highp   uint  gl_WarpIDARM;in highp   uint  gl_WarpMaxIDARM;
0003626f in mediump uint  gl_SubgroupSize;in mediump uint  gl_SubgroupInvocationID;in highp   uvec4 gl_SubgroupEqMask;in highp   uvec4 gl_SubgroupGeMask;in highp   uvec4 gl_SubgroupGtMask;in highp   uvec4 gl_SubgroupLeMask;in highp   uvec4 gl_SubgroupLtMask;in highp   uint  gl_WarpsPerSMNV;in highp   uint  gl_SMCountNV;in highp   uint  gl_WarpIDNV;in highp   uint  gl_SMIDNV;in highp   uint  gl_CoreIDARM;in highp   uint  gl_CoreCountARM;in highp   uint  gl_CoreMaxIDARM;in highp   uint  gl_WarpIDARM;in highp   uint  gl_WarpMaxIDARM;
00036480 flat in mediump uint  gl_SubgroupSize;flat in mediump uint  gl_SubgroupInvocationID;flat in highp   uvec4 gl_SubgroupEqMask;flat in highp   uvec4 gl_SubgroupGeMask;flat in highp   uvec4 gl_SubgroupGtMask;flat in highp   uvec4 gl_SubgroupLeMask;flat in highp   uvec4 gl_SubgroupLtMask;flat in highp   uint  gl_WarpsPerSMNV;flat in highp   uint  gl_SMCountNV;flat in highp   uint  gl_WarpIDNV;flat in highp   uint  gl_SMIDNV;flat in highp   uint  gl_CoreIDARM;flat in highp   uint  gl_CoreCountARM;flat in highp   uint  gl_CoreMaxIDARM;flat in highp   uint  gl_WarpIDARM;flat in highp   uint  gl_WarpMaxIDARM;
000366e1 float cubeFaceIndexAMD(vec3);vec2  cubeFaceCoordAMD(vec3);uint64_t timeAMD();in int gl_SIMDGroupSizeAMD;
0003674b in int gl_DrawID;
0003675e in highp   uint  gl_NumSubgroups;in highp   uint  gl_SubgroupID;
000367a0 uniform uint gl_SubGroupSizeARB;in uint     gl_SubGroupInvocationARB;in uint64_t gl_SubGroupEqMaskARB;in uint64_t gl_SubGroupGeMaskARB;in uint64_t gl_SubGroupGtMaskARB;in uint64_t gl_SubGroupLeMaskARB;in uint64_t gl_SubGroupLtMaskARB;
0003688c uniform uint gl_SubGroupSizeARB;flat in uint     gl_SubGroupInvocationARB;flat in uint64_t gl_SubGroupEqMaskARB;flat in uint64_t gl_SubGroupGeMaskARB;flat in uint64_t gl_SubGroupGtMaskARB;flat in uint64_t gl_SubGroupLeMaskARB;flat in uint64_t gl_SubGroupLtMaskARB;
00036996 uniform volatile uint gl_SubGroupSizeARB;in volatile uint     gl_SubGroupInvocationARB;in volatile uint64_t gl_SubGroupEqMaskARB;in volatile uint64_t gl_SubGroupGeMaskARB;in volatile uint64_t gl_SubGroupGtMaskARB;in volatile uint64_t gl_SubGroupLeMaskARB;in volatile uint64_t gl_SubGroupLtMaskARB;
00036ac1 in highp int gl_DeviceIndex;in int gl_DrawIDARB;
00036af3 const int gl_SemanticsAcquireRelease  = 0x8;
00036b21 const highp int gl_ShadingRateFlag4HorizontalPixelsEXT     = 8;
00036b62 const int gl_ScopeShaderCallEXT = 6;
00036b88 const int gl_ScopeQueueFamily = 5;
00036bac const int gl_SemanticsRelease         = 0x4;
00036bda const int gl_ScopeInvocation  = 4;
00036bfe const highp int gl_ShadingRateFlag2HorizontalPixelsEXT     = 4;
00036c3f const int gl_ScopeSubgroup    = 3;
00036c63 const int gl_SemanticsAcquire         = 0x2;
00036c91 const int gl_ScopeWorkgroup   = 2;
00036cb5 const highp int gl_ShadingRateFlag4VerticalPixelsEXT       = 2;
00036cf6 const uint gl_RayFlagsNoneNV = 0U;const uint gl_RayFlagsNoneEXT = 0U;const uint gl_RayFlagsOpaqueNV = 1U;const uint gl_RayFlagsOpaqueEXT = 1U;const uint gl_RayFlagsNoOpaqueNV = 2U;const uint gl_RayFlagsNoOpaqueEXT = 2U;const uint gl_RayFlagsTerminateOnFirstHitNV = 4U;const uint gl_RayFlagsTerminateOnFirstHitEXT = 4U;const uint gl_RayFlagsSkipClosestHitShaderNV = 8U;const uint gl_RayFlagsSkipClosestHitShaderEXT = 8U;const uint gl_RayFlagsCullBackFacingTrianglesNV = 16U;const uint gl_RayFlagsCullBackFacingTrianglesEXT = 16U;const uint gl_RayFlagsCullFrontFacingTrianglesNV = 32U;const uint gl_RayFlagsCullFrontFacingTrianglesEXT = 32U;const uint gl_RayFlagsCullOpaqueNV = 64U;const uint gl_RayFlagsCullOpaqueEXT = 64U;const uint gl_RayFlagsCullNoOpaqueNV = 128U;const uint gl_RayFlagsCullNoOpaqueEXT = 128U;const uint gl_RayFlagsSkipTrianglesEXT = 256U;const uint gl_RayFlagsSkipBuiltinPrimitivesNV = 256U;const uint gl_RayFlagsSkipAABBEXT = 512U;const uint gl_RayFlagsForceOpacityMicromap2StateEXT = 1024U;const uint gl_HitKindFrontFacingTriangleEXT = 254U;const uint gl_HitKindBackFacingTriangleEXT = 255U;in    uint gl_HitKindFrontFacingMicroTriangleNV;in    uint gl_HitKindBackFacingMicroTriangleNV;const int  gl_ClusterIDNoneNV = -1;
000371d2 const int gl_ScopeDevice      = 1;
000371f6 const highp int gl_ShadingRateFlag2VerticalPixelsEXT       = 1;
00037237 const int gl_StorageSemanticsNone     = 0x0;
00037265 const int gl_SemanticsRelaxed         = 0x0;
00037293 const int gl_StorageSemanticsBuffer   = 0x40;
000372c2 const int gl_StorageSemanticsImage    = 0x800;
000372f2 const int gl_StorageSemanticsShared   = 0x100;
00037322 const int gl_SemanticsVolatile        = 0x8000;
