00000244 Android
00028f1a Unsupported sparse tensor data type of 
00028f42 Status onnxruntime::utils::BatchOrCopyMLValue(const SessionState &, const MLValueCopyInfo &, const OrtValue &, OrtValue &, Stream *, std::vector<IDataTransfer::SrcDstPair> *, std::vector<IDataTransfer::SparseSrcDstPair> *)
00029021 sparse_tensor_names_ not in sync with name_to_initial_tensor_
0002905f AttributeProto must have a name.
00029080 Only one instance of LoggingManager created with InstanceType::Default can exist at any point in time.
000290e7 n <= num_threads_ + 1
000290fd Negative thread index is not allowed
00029122 pthread_attr_setstacksize failed, error code: 
00029151 LoadMapTypeOrtFormat
00029166 Invalid tensor data type 
00029180 onnx.StringStringEntryProto
0002919c onnx.OperatorSetIdProto
000291b4 WARNING
000291bc uarchs_count
000291c9 failed to allocate %zu bytes for descriptions of %u core clusters
0002920b Amlogic
00029213 package
0002921b out/llvm-project/libcxxabi/src/fallback_malloc.cpp
0002924e unknown pointer encoding
00029267 getSLEB128
00029272 DW_OP_deref_size with bad size
00029298 index is out of bounds
000292af out_of_range was thrown in -fno-exceptions mode with message "%s"
000292f1 Creating and using per session threadpools since use_per_session_threads_ is true
00029343 Failed to parse the cuda graph annotation id: 
00029372  execution_order:
00029384 %Y-%m-%d_%H-%M-%S
00029396 External initializers are not supported in this build
000293cc XNNPACK
000293d4 No attribute with name:'
000293ed onnxruntime::Broadcaster::Broadcaster(gsl::span<const int64_t>, gsl::span<const int64_t>)
00029447 void onnxruntime::BroadcastLooper(TBroadcastHelper &, const ProcessBroadcastSpanFuncs &) [TBroadcastHelper = onnxruntime::BroadcastHelper]
000294d2 Two inputs should have same rank and rank >= 3 if transBatchA or transBatchB is true
00029527 Must have valid 'axis' attribute
00029548 const Adapter *onnxruntime::adapters::utils::ValidateAndGetAdapterFromBytes(gsl::span<const uint8_t>)
000295ae Extend
000295b5 virtual common::Status onnxruntime::CPUDataTransfer::CopyTensor(const Tensor &, Tensor &) const
00029615 src.SizeInBytes() == dst.SizeInBytes()
0002963c Float8E5M2FNUZ
0002964b (unknown type)
0002965a expected a registered ONNX type
0002967a bool onnxruntime::(anonymous namespace)::MatchKernelDefTypes(const Node &, const std::unordered_map<std::string, std::vector<MLDataType>> &, const IKernelTypeStrResolver &, std::string &)
00029739 OrtValue is TensorSequence type but has no element Tensor DataType.
0002977d Status onnxruntime::ExecutionFrame::AllocateAsPerAllocationPlan(OrtValue &, int, const TensorShape *)
000297e3  failed: 
000297ed void onnxruntime::SessionState::AddSubgraphSessionState(onnxruntime::NodeIndex, const std::string &, std::unique_ptr<SessionState>)
00029871 n >= 0 && static_cast<size_t>(n) < ort_value_info_.size()
000298ab Saving initialized tensors.
000298c7 dense shape must 2-D. Got: 
000298e3 Divide by zero
000298f2 onnxruntime::Tensor::Tensor(MLDataType, const TensorShape &, void *, std::shared_ptr<IAllocator>, ptrdiff_t, gsl::span<const int64_t>)
00029979 Memory address tag is not supported by custom external data loader.
000299bd TensorProtoToTensor
000299d1 Invalid SparseTensor indices. Should one of the following types: int8, int16, int32 or int64
00029a2e model format error! Missing 'location'
00029a55 Mismatch between Graph and IndexedSubGraph. Output not found:
00029a93 ::onnxruntime::TimePoint onnxruntime::profiling::Profiler::Start()
00029ad6 Null map type info. Invalid ORT format model.
00029b04 opaque(
00029b15 clock_gettime(CLOCK_REALTIME) failed
00029b3a uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
00029b89 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00029bec libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00029c54 OrtStatusPtr OrtApis::CreateOpaqueValue(const char *, const char *, const void *, size_t, OrtValue **)
00029cbb Invalid build with no providers available
00029ce5 Adding default CPU execution provider.
00029d0c output
00029d13  inter_op_param:
00029d29  it.second=
00029d35 SynchronizeOutputs
00029d48 /workspace/onnxruntime/onnxruntime/core/session/ort_env.cc
00029d83 Make the EP:
00029d90  name shorter
00029d9e const T *onnxruntime::Tensor::Data() const [T = int]
00029dd3  is invalid.
00029de0 start_offset % span_size == 0 && real_end % span_size == 0
00029e1b /workspace/onnxruntime/onnxruntime/core/providers/cpu/math/softmax.cc
00029e61 void onnxruntime::StridedCopy(concurrency::ThreadPool *, T *, const TensorShapeVector &, const TensorShape &, const T *, const TensorShapeVector &) [T = std::string]
00029f07 virtual Status onnxruntime::Reshape::Compute(OpKernelContext *) const
00029f4d void onnxruntime::IncrementIndexAndComputeOffsetSetup(MultiIndex &, size_t, gsl::span<const int64_t>, const gsl::span<const size_t> &, size_t)
00029fdc Failed to pack 8-bit Tensor into 4-bit Tensor
0002a00a nullptr != p.output_tensor
0002a025 Received invalid value of arena_extend_strategy 
0002a056  to 
0002a05b Available memory of 
0002a070 h != kInvalidChunkHandle
0002a089  (requested) num_bytes: 
0002a0a2 !c1->in_use() && !c2->in_use() && c1->stream == c2->stream
0002a0dd p_int < base_int + memory_size_
0002a0fd The node is not placed on any Execution Provider. 
0002a130 ensure that they are used in the kernel def type constraints instead of op input or output names. Not doing so will result in this error.
0002a1ba value_case == ONNX_NAMESPACE::TypeProto::kOptionalType
0002a1f1 void onnxruntime::ExecutionFrame::TraceFree(int)
0002a222 Buffer containing the initializer must be owned by the user.
0002a25f  Index:
0002a267 ComputeValueLocation
0002a27c const KernelCreateInfo &onnxruntime::GetKernelCreateInfo(const KernelCreateInfoMap &, NodeIndex)
0002a2dd Failed to copy tensor to 
0002a2f7 Done saving initialized tensors
0002a317 SaveInputOutputNamesToNodeMapping
0002a339 Subgraph
0002a342  is not used by any node.
0002a35c the ort_value must contain a constructed sparse tensor
0002a393 Index size: 
0002a3a0 Calculation for Tensor storage size overflowed
0002a3cf Tensor is expected to contain one of the primitive data types. Got: 
0002a414 void onnxruntime::TransposeSingleAxisOutwards(gsl::span<const size_t>, const Tensor &, Tensor &, size_t, size_t, const TensorShape *, concurrency::ThreadPool *)
0002a4b5 Unsupported OrtValue type.
0002a4d0 Gemv found an unexpected CBLAS_TRANSPOSE input of
0002a502 Setting thread affinity is not implemented in this build.
0002a53c Session
0002a547 onnx.TypeProto.Opaque
0002a55d /workspace/build/intermediates/arm64-v8a/Release/_deps/protobuf-src/src/google/protobuf/arena.cc
0002a5be mu held in reader and writer mode simultaneously on entry to nsync_cv_wait_with_deadline()
0002a61a hi3635
0002a621 Tegra T
0002a629 Surge S
0002a631 unsupported locale for standard input
0002a65b __cxa_guard_abort
0002a66d setRegister
0002a67d FillSparseTensorCoo
0002a691 OrtStatusPtr OrtApis::UseCooIndices(OrtValue *, int64_t *, size_t)
0002a6d4 buffer size is too small for string element
0002a700 max_dead_bytes_per_chunk
0002a71b custom join thread function not set for intra op thread pool
0002a758 session.inter_op.allow_spinning
0002a778 So disabling it for this session since it uses 
0002a7a8  error message: 
0002a7b9 ORTM
0002a7be MLDataType onnxruntime::utils::GetElementTypeFromOptionalTensor(MLDataType)
0002a80a onnxruntime::FeedsFetchesInfo::FeedsFetchesInfo(gsl::span<const std::string>, gsl::span<const std::string>, const OrtValueNameIdxMap &)
0002a892 Size mismatch:
0002a8a1 VitisAIExecutionProvider
0002a8ba ComputeAsync
0002a8c7 right operand cannot broadcast on dim 
0002a8ee allocator != nullptr
0002a903 onnxruntime::GatherBase::GatherBase(const OpKernelInfo &)
0002a93d indices element out of data bounds, idx=
0002a966 Transpose of element size not supported in this build. Size=
0002a9a3 void onnxruntime::DoTransposeEltWise(int64_t, gsl::span<const int64_t>, size_t, const gsl::span<const size_t> &, const std::string *, std::string *)
0002aa38 CreateAllocator
0002aa48  with following configs: initial_chunk_size_bytes: 
0002aa7c Allocated memory at 
0002aa91 There's no data transfer registered for copying tensors from 
0002aacf uint16
0002aad6 value_case == ONNX_NAMESPACE::TypeProto::kSequenceType
0002ab0d TempSpace allocator not found
0002ab2b  is defined.
0002ab38 !using_counters_
0002ab49 PopulateKernelCreateInfo
0002ab62 entry != node_to_subgraph_ss.second.cend()
0002ab8d  used in the node: 
0002aba1 Rerunning with verbose output on a non-minimal build will show node assignments.
0002abf2 specific_subgraph_kernel_create_info_map != subgraphs_kernel_create_info_maps_.end()
0002ac47 onnxruntime::OpKernelContextInternal::OpKernelContextInternal(const SessionState &, IExecutionFrame &, const OpKernel &, const logging::Logger &, const bool &, Stream *)
0002acf1 All implicit inputs should have OrtValue instances by now. 
0002ad30 entry != initialized_tensors_to_allocate.end()
0002ad5f Cannot use user supplied initializer with name: (
0002ad91  rows: 
0002ad99  to device type: 
0002adab size overflow
0002adb9  is not supported.
0002adcc  external data size mismatch. Computed size: 
0002adfa ExecuteGraph
0002ae07 IsSameDataType(tensor)
0002ae1e Unexpected CBLAS_TRANSPOSE for TransA of 
0002ae48 Failed to initialize PyTorch cpuinfo library. May cause CPU EP performance degradation due to undetected CPU features.
0002aebf "pid" :
0002aec7 Node
0002aecc GENERAL ERROR
0002aeda Failed to close file descriptor 
0002aefb remove() failed. Error code: 
0002af19 LoadOpsetImportOrtFormat
0002af32 INFO
0002af37 failed to allocate %zu bytes for descriptions of %u logical processors
0002af7e chipset detection failed: could not disambiguate different chipsets reported in different system properties
0002afea Broadcom
0002aff3 Texas Instruments
0002b009 Tegra AP
0002b012 OMAP
0002b017 condition_variable timed_wait failed
0002b03e libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0002b086 DW_EH_PE_textrel pointer encoding not supported
0002b0b6 DWARF opcode not implemented
0002b0de input array is too short
0002b0f7 Loading config from ONNX models is not supported in this build.
0002b137 IsTensor()
0002b142 Input is not of type sequence or map.
0002b168 const onnxruntime::TensorSeq &OrtValue::Get() const
0002b19c session.set_denormal_as_zero
0002b1b9 session.intra_op.allow_spinning
0002b1d9 Using global/env threadpools since use_per_session_threads_ is false
0002b21e This session already contains a loaded model.
0002b24c The ORT format model version [
0002b26b disable_synchronize_execution_providers
0002b293 operator()
0002b29e SyncProviders
0002b2ac No allocator for this device has been registered for sharing.
0002b2ea WebGpuExecutionProvider
0002b302 'is defined.
0002b30f  must be within the inclusive range [
0002b335 /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/unsqueeze.h
0002b37e onnxruntime::UnsqueezeBase::UnsqueezeBase(const OpKernelInfo &)
0002b3be info.GetAttrs("axes", axes_).IsOK()
0002b3e2 Float8E4M3FN
0002b3ef GetElementType
0002b3fe input_copy_needed != DeviceCopyCheck::Unknown && output_copy_needed != DeviceCopyCheck::Unknown
0002b45e PartitionOrtFormatModelImpl
0002b47a Failed to add kernel for 
0002b494  kernel_end_version: 
0002b4aa  but the node in the model has the following type (
0002b4de ' ep:'
0002b4e5 entry != kernel_create_info_map_.cend()
0002b50d Entry exists in node 
0002b523 Status onnxruntime::SessionState::FinalizeSessionStateImpl(const std::basic_string<PATH_CHAR_TYPE> &, const KernelRegistryManager &, const Node *, const SessionOptions &, bool, InlinedHashMap<std::string, size_t> &, const InlinedHashMap<OrtValueName, OrtDevice> &, bool)
0002b632  which is of op type: 
0002b649 Use MakeCsrStrings
0002b65c Format() == SparseFormat::kBlockSparse
0002b683 Status onnxruntime::utils::GetExtDataFromTensorProto(const Env &, const std::filesystem::path &, const onnx::TensorProto &, void *&, SafeInt<size_t> &, OrtCallback &, Tensor *)
0002b734 Tensor does not have external data to read from.
0002b765 /workspace/onnxruntime/onnxruntime/core/graph/graph_flatbuffers_utils.cc
0002b7ae LoadSparseInitializerOrtFormat
0002b7cd nodearg
0002b7d5  stack_size: 
0002b7e3 /workspace/onnxruntime/onnxruntime/core/common/logging/logging.cc
0002b827 munmap failed. error code: 
0002b843 onnx.TypeProto.Optional
0002b85b FATAL
0002b861 Marvell
0002b86b Unknown error %d
0002b880 __cxa_guard_acquire
0002b894 actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
0002b8d8 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0002b937 ORT_LOAD_CONFIG_FROM_MODEL
0002b952 const onnxruntime::Tensor &OrtValue::Get() const
0002b983 session.use_ort_model_bytes_for_initializers
0002b9b0 The session already has a PrePackedWeightsContainer instance
0002b9ed Initializing session.
0002ba03 ShrinkMemoryArenas
0002ba16 Unable to shrink arena: 
0002ba2f  DeviceId:
0002ba3a CUDA provider is not enabled in this build
0002ba65 GetKernelRegistry
0002ba77 largest <= 1
0002ba84 /workspace/onnxruntime/onnxruntime/core/providers/cpu/math/matmul_helper.h
0002bacf Ranks of input data are different, cannot concatenate them. expected rank: 
0002bb1b  got: 
0002bb22 Gather Tind type not supported in this build.
0002bb50 The dimension with value zero exceeds the dimension size of the input tensor.
0002bba1 elem_proto != nullptr
0002bbb7  (node_version: 
0002bbc8 Failed to find op_id: 
0002bbdf OpKernel was null
0002bbf1 buffers_.find(location) == buffers_.end()
0002bc1b , fall back to default allocation behavior
0002bc46 /workspace/onnxruntime/onnxruntime/core/framework/session_options.cc
0002bc8b FinalizeSessionStateImpl
0002bca4 Missing session state for subgraph. Node:'
0002bccf allocator_for_caching.get() != nullptr
0002bcf6 n >= 0 && static_cast<size_t>(n) < plan_.allocation_plan.size()
0002bd36 Non-zero status code returned while running 
0002bd63 , Got 
0002bd6a size_t onnxruntime::Tensor::SizeInBytes() const
0002bd9a OrtStatusPtr OrtApis::GetTensorTypeAndShape(const OrtValue *, OrtTensorTypeAndShapeInfo **)
0002bdf6 CopySparseData
0002be05 bool onnxruntime::utils::FinalizeCopyInfoForFetches(gsl::span<const OrtDevice *const> &, std::vector<MLValueCopyInfo> &)
0002be7e Missing dims for sparse initializer: 
0002bea4 onnxruntime::logging::LoggingManager::LoggingManager(std::unique_ptr<ISink>, Severity, bool, const InstanceType, const std::string *, int)
0002bf2f More work items than threads
0002bf4c custom_create_thread_fn returned invalid handle.
0002bf7d Received negative size from stat call
0002bfa3 lseek
0002bfa9 DeleteFolder(): nftw() failed with error: 
0002bfd4 failed to allocate %zu bytes for descriptions of %u L3 caches
0002c012 chipset detection failed: different chipset vendors reported in different system properties
0002c06e /sys/devices/system/cpu/possible
0002c093 w+bxe
0002c099 vector
0002c0a0 Wednesday
0002c0b4 unknown register
0002c0c5 EnableOrtCustomOps: Custom operators in onnxruntime-extensions are not enabled
0002c114 element index is out of bounds
0002c133 ml_type != nullptr
0002c146 /workspace/onnxruntime/include/onnxruntime/core/framework/ort_value.h
0002c18c i < tensors_.size()
0002c1a2 Execution providers must be registered before the session is initialized.
0002c1ec Having memory pattern enabled is not supported while using 
0002c228  elements, but 
0002c238 Status onnxruntime::InferenceSession::Run(const RunOptions &, gsl::span<const char *const>, gsl::span<const OrtValue *const>, gsl::span<const char *const>, gsl::span<OrtValue *>)
0002c2eb Unsupported device id in the memory arena shrink list: 
0002c327 Unexpected 
0002c336 LoadOrtModelBytes
0002c348 common::Status onnxruntime::IOBinding::BindOutputImpl(const std::string &, const OrtValue &, OrtDevice)
0002c3b0 Custom operator API is not enabled in this build
0002c3e1 Unsupported device allocator
0002c3fe CUDAExecutionProvider
0002c414 /workspace/build/intermediates/arm64-v8a/Release/op_reduction.generated/onnxruntime/core/providers/cpu/cpu_execution_provider.cc
0002c495 /workspace/onnxruntime/onnxruntime/core/providers/cpu/element_wise_ranged_transform.h
0002c4eb  is not implemented
0002c4ff void onnxruntime::InputBroadcaster::AdvanceBy(size_t)
0002c535 /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/reshape.h
0002c57c num_axes > 0
0002c589 (local_source >= source) && (local_source < source + num_blocks)
0002c5ca Method IncrementIndexAndComputeOffset assumes this value is strictly positive.
0002c619  arena_extend_strategy: 
0002c632 BFCArena::ChunkHandle onnxruntime::BFCArena::Coalesce(ChunkHandle)
0002c675 Could not find Region for 
0002c690 ]. It will be overwritten
0002c6aa node_index < nodes_.size()
0002c6c5  in the supported version range
0002c6e5 '). 
0002c6ea args is null.
0002c6f8 static std::unique_ptr<OrtTypeInfo> OrtTypeInfo::FromOrtValue(const OrtValue &)
0002c748 Tensor types should have been handled already
0002c776 frame != nullptr
0002c787 . Num args is 
0002c796  but expected feed size: 
0002c7b0 , block in memory pattern size is: 
0002c7d4 TraceAllocation for ort_value_idx=
0002c7f7 No attribute with name: 
0002c810  for attribute 
0002c820 Can not find the node 
0002c837  does not.
0002c842 output_type_shape
0002c854 Format() == SparseFormat::kCsrc
0002c874 Destination should be empty
0002c890 Must have the same size. Got src_size: 
0002c8b8 dtype_ != nullptr
0002c8ca duplicated location
0002c8de /workspace/onnxruntime/onnxruntime/core/framework/tensor_shape.cc
0002c920 Null tensor attribute. Invalid ORT format model.
0002c951 custom join thread function not set
0002c975 onnxruntime
0002c981 INVALID_PROTOBUF
0002c992 /workspace/onnxruntime/onnxruntime/core/platform/posix/env.cc
0002c9d0 onnx.TensorShapeProto
0002c9ea : out of range
0002c9f9 iostream
0002ca02 terminating due to %s exception of type %s: %s
0002ca31 DW_EH_PE_datarel is invalid with a datarelBase of 0
0002ca65 Unknown DWARF encoding for search table.
0002ca92 output buffer is too small. Use GetStringTensorDataLength.
0002cacd narrowing error
0002cade OrtStatus *OrtCreateValueImplSeqHelper(const OrtValue *const *, size_t, OrtValue **)
0002cb33 void onnxruntime::TensorSeq::Add(const OrtValue &)
0002cb68 RegisterExecutionProvider
0002cb82 sparse_tensor
0002cb90  session_log_severity_level:
0002cbad UNKNOWN
0002cbb5 /workspace/onnxruntime/onnxruntime/core/framework/feeds_fetches_manager.h
0002cbff No requested allocator available
0002cc20 Adapter is not loaded yet.
0002cc3b InitializeParamsValues
0002cc52 Only CPU devices are supported. Please call CreateAndRegisterAllocatorV2() for other device.
0002ccaf CreateOpAttr is not implemented for minimal build.
0002cce2 ROCMExecutionProvider
0002ccf8 /workspace/onnxruntime/onnxruntime/core/providers/cpu/math/element_wise_ops.h
0002cd46 At most one dimension can be -1.
0002cd67 naxes > 0
0002cd71 bool onnxruntime::TypedDoTransposeEltWise(int64_t, gsl::span<const int64_t>, size_t, const gsl::span<const size_t> &, const uint8_t *, uint8_t *) [T = unsigned int]
0002ce16 bool onnxruntime::TypedDoTransposeEltWise(int64_t, gsl::span<const int64_t>, size_t, const gsl::span<const size_t> &, const uint8_t *, uint8_t *) [T = unsigned short]
0002cebd  BFC Arena shrunk by 
0002ced3 Float8E5M2
0002cede GetDeleteFunc
0002ceec void onnxruntime::FeedsFetchesManager::SetDeviceCopyChecks(DeviceCopyCheck, DeviceCopyCheck)
0002cf49 MatchKernelDefTypes
0002cf5d kernel != nullptr
0002cf6f fetches.empty() || fetches.size() == fetch_mlvalue_idxs_.size()
0002cfaf ) because the ORT planned memory location device 
0002cfe1  ) is different from what is supplied (
0002d009 static const SparseTensor &onnxruntime::SparseTensor::GetSparseTensorFromOrtValue(const OrtValue &)
0002d06d format_data_.size() == 2U
0002d087 MakeBlockSparseData
0002d09b TensorProto: 
0002d0a9 Node::LoadFromOrtFormat, input_arg_counts is missing
0002d0de sparse_tensor_names_.count(tensor_name) == 0
0002d10b !found
0002d112 /workspace/onnxruntime/onnxruntime/core/util/math_cpu.cc
0002d14b /workspace/onnxruntime/onnxruntime/core/common/threadpool.cc
0002d188 File: 
0002d18f float8e4m3fn
0002d19c attempt to nsync_mu_runlock() an nsync_mu held in write mode
0002d1da failed to allocate %zu bytes for descriptions of %u L1I caches
0002d219 foster_e
0002d222 hi3660
0002d229 Allwinner
0002d233 basic_string
0002d240 w+be
0002d245 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0002d299 RunWithBinding() has active adapters specified, but won't have an effect
0002d2e2 in[idx]->IsTensor()
0002d2f6 Session successfully initialized.
0002d318 fetch_unique_ptrs[i] != nullptr
0002d338 NewIOBinding
0002d345 static const Logger &onnxruntime::logging::LoggingManager::DefaultLogger()
0002d390  intra_op_param:
0002d3a1 Could not find OrtValue with name '
0002d3c5 IsOptionalSeqTensor(type)
0002d3df mapped_feed_names_.size() == feed_names_.size()
0002d40f graph_optimization_level is not valid
0002d435 Output buffer is not large enough for session config entry
0002d470 Please register the allocator as OrtDeviceAllocator even if the provided allocator has arena logic built-in. OrtArenaAllocator is reserved for internal arena logic based allocators only.
0002d52e VitisAI
0002d536 CANN execution provider is not enabled in this build.
0002d56c InputBroadcaster can only start at span boundary!
0002d59e MatMul dimension mismatch
0002d5b8 Mismatched data types between input and output Tensors. 
0002d5f1 /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/unsqueeze.cc
0002d63b axes_tensor != nullptr
0002d652 Could not find chunk in bin
0002d66e virtual bool onnxruntime::SequenceTensorTypeBase::IsCompatible(const onnx::TypeProto &) const
0002d6cc bool onnxruntime::data_types_internal::IsCompatible(const onnx::TypeProto &, const onnx::TypeProto &)
0002d732 Failed to unload DSO: 
0002d749 : Conflicting with a registered kernel with op versions. the since version is: 
0002d799 ResolveKernelTypeStr
0002d7ae onnxruntime::IExecutionFrame::IExecutionFrame(const OrtValueNameIdxMap &, const NodeIndexInfo &, gsl::span<const int>)
0002d825 Tried to allocate without valid type information, ort_value index=
0002d868 Expected shape from model of 
0002d886 TraceFree
0002d890 TraceFree for ort_value_idx=
0002d8ad void onnxruntime::MemPatternPlanner::TraceAllocation(int, size_t)
0002d8ef /workspace/onnxruntime/onnxruntime/core/framework/session_state.cc
0002d932 duplicated ort_value index:
0002d94e Only one node should produce an output. Existing entry for 
0002d98a /workspace/onnxruntime/onnxruntime/core/framework/allocation_planner.cc
0002d9d2 _fence_before
0002d9e0 parameter_size
0002d9ef AllocatorPtr onnxruntime::PrepackedWeightsContainer::GetOrCreateAllocator(const std::string &)
0002da4e ort_value_name_idx_map.MaxIdx() > -1
0002da73 Deserialize tensor 
0002da87 Must contain Coo format. Got: 
0002daa6 Not expecting an allocator set
0002dac5 MakeCsrStrings
0002dad4 the ort_value must contain a constructed tensor or sparse tensor
0002db15 LoadExtDataToTensorFromTensorProto
0002db38 string tensor can not have raw data
0002db5c UnpackTensor: the pre-allocated size does not match the raw data size, expected 
0002dbad  failed
0002dbb5 FindDeviceForValue
0002dbc8 copy_info.size() == num_feeds
0002dbe6 Serialization error. Graph attribute was serialized without Graph instance
0002dc31 Duplicate initializer (dense, sparse or ConstantNode): '
0002dc6a Missing string data for initializer. Invalid ORT format model.
0002dca9 utils::HasName(attribute)
0002dcc3  thread_pool_size: 
0002dcd7 "ph" : "X",
0002dce3  - error code: 
0002dcf3  is not supported currently
0002dd0f onnx.TrainingInfoProto
0002dd26 onnx.TensorProto.Segment
0002dd3f failed to allocate %zu bytes for descriptions of %u microarchitectures
0002dd86 %s %s%u%.*s
0002dd92 Nvidia
0002dd99 __next_prime overflow
0002ddaf out/llvm-project/libcxxabi/src/cxa_personality.cpp
0002dde2 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0002de22 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0002de6e OrtStatusPtr OrtApis::UseCsrIndices(OrtValue *, int64_t *, size_t, int64_t *, size_t)
0002dec4 ORT Build Info: git-branch=HEAD, git-commit-id=5c1b7ccbf, build type=Release, cmake cxx flags: -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security   -ffunction-sections -fdata-sections -fno-exceptions -fno-unwind-tables -fno-asynchronous-unwind-tables -DCPUINFO_SUPPORTED
0002e046 ] is not supported in this build 
0002e068  Expected: 
0002e074 DEFAULT
0002e07c PRIORITY_BASED
0002e08b Device:[
0002e094 static void OrtEnv::Release(OrtEnv *)
0002e0be DnnlExecutionProvider
0002e0d4 virtual Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Elu<float>>::Compute(OpKernelContext *) const [F = onnxruntime::functors::Elu<float>]
0002e16f Attempting to broadcast an axis by a dimension other than 1. 
0002e1ad ) for tensor of length:
0002e1c5 ComputeImplOpset13
0002e1d8 Missing/Invalid 'axis' attribute value
0002e1ff Failed to unpack Int4x2 Tensor to an int8_t Tensor
0002e232  is smaller than requested bytes of 
0002e257  (actual) rounded_bytes:
0002e270 Incorrect arena extend strategy.
0002e291 Config with key [
0002e2a3 float
0002e2a9 int16
0002e2af ~ExLibLoader
0002e2bc /workspace/onnxruntime/onnxruntime/core/framework/onnxruntime_sequence_type_info.cc
0002e310 feeds.size() == feed_mlvalue_idxs.size()
0002e339  but is of type: 
0002e34b Done saving OrtValue mappings.
0002e36a PruneRemovableAttributes
0002e383 node_index_info_.has_value()
0002e3a0 session.node_partition_config_file
0002e3c3 KernelUseSharedPrePackedBuffers
0002e3e3 VerifyEachNodeIsAssignedToAnEp
0002e402 Async Kernel Support is not implemented yet.
0002e42f entry != nullptr
0002e440 Use MakeCooStrings
0002e453 ValidateBlockSparseShapes
0002e46d /workspace/onnxruntime/onnxruntime/core/framework/tensor_allocator_with_mem_pattern.h
0002e4c3 Get preallocated buffer for initializer '
0002e4ed dimension <= num_dims
0002e503 const Tensor &(anonymous namespace)::GetIndicesTensor(const OrtValue &, OrtSparseIndicesFormat)
0002e563 Status onnxruntime::utils::CopySparseData(size_t, const onnx::TensorProto &, const std::filesystem::path &, gsl::span<const int64_t>, std::function<void (size_t, size_t)>)
0002e60f fbs_node_arg_names cannot be null
0002e631 Null string attribute. Invalid ORT format model.
0002e662 Null graph attribute. Invalid ORT format model.
0002e692 Failed to parse since_version from 
0002e6b6 NO_SUCHFILE
0002e6c2 Failed to unload library with error: 
0002e6ec LoadTensorTypeAndShapeOrtFormat
0002e70c DataTypeUtils::FromDataTypeString - Received invalid data type string '
0002e754 onnx.FunctionProto
0002e767 failed to allocate %zu bytes for descriptions of %u L2 caches
0002e7a5 ro.product.board
0002e7b6 system
0002e7c1 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0002e854 _Unwind_Resume
0002e863 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0002e8a7 CIE ID is not zero
0002e8ba RegisterCustomOpsLibrary: Entry point RegisterCustomOps not found in library
0002e907 Output buffer allocation failed
0002e927 Specified provider is not supported.
0002e94c Attempt to use DefaultLogger but none has been registered.
0002e98a out of index
0002e997 /workspace/onnxruntime/onnxruntime/core/framework/TensorSeq.h
0002e9d5 Sequences must have tensors of the same data type. There was at least one tensor in the input that was different.
0002ea4b Unsupported device specified in the memory arena shrink list: 
0002ea8a  enable_mem_pattern:
0002ea9f  thread_pool_allow_spinning:
0002eabc Size mismatch
0002eaca Session config entry '
0002eae1 void onnxruntime::lora::LoraAdapter::InitializeParamsValues()
0002eb1f left_num_dims and right_num_dims must be >= 1
0002eb4d static void onnxruntime::IAllocator::ValidateAllocator(const T &) [T = std::shared_ptr<onnxruntime::IAllocator>]
0002ebbe Non concat axis dimensions must match: Axis 
0002ebeb counter.current_offset == last
0002ec0a /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/gatherbase.h
0002ec54 shapeTensor->Shape().NumDimensions() == 1
0002ec7e The buffer fails lora adapter format verification
0002ecb0 h < chunks_.size()
0002ecc3 void onnxruntime::BFCArena::SplitChunk(BFCArena::ChunkHandle, size_t)
0002ed09 void onnxruntime::BFCArena::Merge(BFCArena::ChunkHandle, BFCArena::ChunkHandle)
0002ed59 We do not expect duplicate registration of types for: 
0002ed90 Kernel found kernel
0002eda4  However the types are incompatible. 
0002edca  and type (
0002edd6  in KernelRegistryManager
0002edf0 /workspace/onnxruntime/onnxruntime/core/framework/kernel_type_str_resolver.cc
0002ee3e static std::unique_ptr<OrtSequenceTypeInfo> OrtSequenceTypeInfo::FromTypeProto(const onnx::TypeProto &)
0002eea6 /workspace/onnxruntime/onnxruntime/core/framework/op_kernel.cc
0002eee5 invalid index 
0002eef4 Fetches vector passed to GetOutputs contains 
0002ef22 Invalid allocation kind: 
