00000244 Android
0000d4fe _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsiEENS_22__unordered_map_hasherIsS2_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
0000d5cc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10shared_ptrIN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextEEEEENS_22__unordered_map_hasherItS9_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000d6f3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIS7_JRS7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISO_EEEEEEmOT_DpOT0_
0000d864 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKPKcRS7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
0000d9cd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKPKcRA2_SK_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_IST_EEEEEEDpOT_
0000db39 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
0000dc37 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
0000dcca _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
0000dd61 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10shared_ptrIN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextEEEEENS_22__unordered_map_hasherItS9_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE21__construct_node_hashIRtJNS_10unique_ptrIS7_NS_14default_deleteIS7_EEEEEEENSN_INS_11__hash_nodeIS9_PvEENS_22__hash_node_destructorINSI_IST_EEEEEEmOT_DpOT0_
0000df0f _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0000dfac _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client20StreamGroupTransportEEE
0000e009 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client21NoopStreamGroupPingerENS_9allocatorIS4_EEEE
0000e077 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15DGWFrameHandlerENS_9allocatorIS4_EEEE
0000e0df _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client21StreamGroupPingerImplENS_9allocatorIS4_EEEE
0000e14d _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6Stream13SendCallbacksENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0000e1d4 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6Stream15StreamCallbacksENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0000e25d _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0000e2fa _ZTINSt6__ndk110__function6__baseIFvN8facebook9distribgw6client6Stream11SendFailureEEEE
0000e352 _ZN5folly6detail14uriEscapeTableE
0000e374 memset
0000e37b __strlen_chk
0000e388 __strncat_chk
0000e396 __android_log_vprint
0000e3ab vsnprintf
0000e3b5 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client12TunnelStreamENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
0000e455 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client12TunnelStreamENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
0000e4f5 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20TunnelNetworkRequestENS_9allocatorIS4_EEEE
0000e562 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer15BufferedRequestENS_9allocatorIS5_EEEE
0000e5db _ZNSt6__ndk16__treeINS_12__value_typeImNS_10shared_ptrIN8facebook9distribgw6client15retriable_layer15BufferedRequestEEEEENS_19__map_value_compareImS9_NS_4lessImEELb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsImJRmRS8_EEENS_4pairINS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEEbEERKT_DpOT0_
0000e709 _ZNSt6__ndk16__treeINS_12__value_typeImNS_10shared_ptrIN8facebook9distribgw6client15retriable_layer15BufferedRequestEEEEENS_19__map_value_compareImS9_NS_4lessImEELb1EEENS_9allocatorIS9_EEE14__erase_uniqueImEEmRKT_
0000e7df _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer48TunnelRetriableNetworkLayerConnectivityListenersENS_9allocatorIS5_EEEE
0000e879 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer17BufferedCallbacksENS_9allocatorIS5_EEEE
0000e8f4 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client15retriable_layer27TunnelRetriableNetworkLayerEEE
0000e969 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer15BufferedRequestENS_9allocatorIS5_EEEE
0000e9e2 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer48TunnelRetriableNetworkLayerConnectivityListenersENS_9allocatorIS5_EEEE
0000ea7c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer17BufferedCallbacksENS_9allocatorIS5_EEEE
0000eaf7 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20TunnelNetworkRequestENS_9allocatorIS4_EEEE
0000eb64 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client15retriable_layer17BufferedCallbacksEEE
0000ebcf _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client19TunnelStreamContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000ec55 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32TunnelStreamConnectivityListenerENS_9allocatorIS4_EEEE
0000ecce _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20TunnelPublishMonitorENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000ed55 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client12TunnelStreamEEE
0000edaa _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client19TunnelStreamContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000ee30 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32TunnelStreamConnectivityListenerENS_9allocatorIS4_EEEE
0000eea9 _ZTINSt6__ndk110__function6__baseIFvttEEE
0000eed3 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20TunnelPublishMonitorENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000ef5a __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000ef8a __wrap___cxa_allocate_exception
0000efaa __wrap__ZdlPv
0000efb8 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000efdf __wrap___cxa_pure_virtual
0000eff9 __wrap___gxx_personality_v0
0000f015 __wrap__Unwind_Resume
0000f02b __wrap___cxa_throw
0000f03e __wrap__Znwm
0000f04b __wrap__ZNSt20bad_array_new_lengthC1Ev
0000f072 __wrap__ZTISt20bad_array_new_length
0000f096 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000f0c7 nallocx
0000f0cf xallocx
0000f0d7 __wrap__ZTISt12length_error
0000f0f3 __wrap__ZNSt9bad_allocC1Ev
0000f10e __wrap___cxa_begin_catch
0000f127 __wrap__ZNSt11logic_errorC2ERKS_
0000f148 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000f175 __wrap___cxa_guard_release
0000f190 __wrap__ZTVSt9bad_alloc
0000f1a8 __wrap___cxa_end_catch
0000f1bf __wrap__ZTVSt12length_error
0000f1db __wrap___cxa_free_exception
0000f1f7 __wrap__ZNSt9bad_allocD1Ev
0000f212 __wrap__ZTISt9bad_alloc
0000f22a __wrap__ZSt9terminatev
0000f241 __wrap__ZTISt9exception
0000f259 __wrap__ZNSt11logic_errorC2EPKc
0000f279 __wrap__ZNSt12length_errorD1Ev
0000f298 __wrap___cxa_guard_acquire
0000f2b3 __wrap__ZTISt13runtime_error
0000f2d0 _ZNK5folly6detail24UsingJEMallocInitializerclEv
0000f300 _ZNK5folly6detail24UsingTCMallocInitializerclEv
0000f330 __wrap___cxa_guard_abort
0000f349 __wrap__ZNSt13runtime_errorC2ERKS_
0000f36c __wrap__ZNSt9exceptionD2Ev
0000f387 __wrap__ZNSt13runtime_errorC2EPKc
0000f3a9 __wrap__ZNKSt13runtime_error4whatEv
0000f3cd __wrap___cxa_rethrow
0000f3e2 __wrap__ZNSt13runtime_errorD2Ev
0000f402 _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
0000f42d _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
0000f458 _ZN5folly8errnoStrEi
0000f46d _ZN5folly12toLowerAsciiEPcm
0000f489 _ZN5folly6detail12cEscapeTableE
0000f4a9 _ZN5folly6detail8hexTableE
0000f4c4 __errno
0000f4cc __gnu_strerror_r
0000f4dd _ZN5folly6detail19SimdSplitByCharImplINSt6__ndk16vectorINS_5RangeIPKcEENS2_9allocatorIS7_EEEEE9keepEmptyEcS7_RSA_
0000f54f _ZN5folly6detail19SimdSplitByCharImplINS_8fbvectorINSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEENS3_9allocatorIS7_EEEEE9keepEmptyEcNS_5RangeIPKcEERSA_
0000f5ef _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
0000f69a _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9dropEmptyEcNS_5RangeIPKcEERSB_
0000f745 _ZN5folly6detail28SimdSplitByCharImplToStringsINS_8fbvectorINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
0000f7f1 malloc
0000f7f8 free
0000f7fd __wrap__ZTVSt19bad_optional_access
0000f820 __wrap__ZTISt19bad_optional_access
0000f843 __wrap__ZTISt18bad_variant_access
0000f865 __wrap__ZTVSt18bad_variant_access
0000f887 __wrap__ZNSt19bad_optional_accessD1Ev
0000f8ad getauxval
0000f8b7 __system_property_get
0000f8cd strncmp
0000f8d5 libm.so
0000f8dd LIBC
0000f8e2 libc.so
0000f8ea libxplat_distribgw_dgwcodec.so
0000f909 libxplat_folly_executor.so
0000f924 libxplat_distribgw_common_dgwauth.so
0000f949 libxplat_distribgw_common_dgwutils.so
0000f96f libc++_shared.so
0000f980 libxplat_perflogger_base_base.so
0000f9a1 libxplat_perflogger_structured_data_structured_data.so
0000f9d8 libxplat_mobilenetwork_debug.so
0000f9f8 liblog.so
0000fa02 libxplat_distribgw_dgwclientbase.so
0000fa28 APS2
00016263 serviceIdentity
00016273 StreamGroupRetriableNetworkLayer[%s] request will retry
000162ab StreamGroupRetriableNetworkLayer[%s] app is suspended, skipping retry
000162f1 onRequestWillRetry
00016304 scheduleRetry
00016312 stream_ready
0001631f StreamGroupRetriableNetworkLayer[%s] transport ready
00016354 onTransportReady
00016365 updatePersonalizationClassFromStreamEstablishmentLatency
0001639e updatePersonalizationClassFromPingLatency
000163c8 addLatency
000163d3 Dgw Stoping pings in bg with delay
000163f6 StreamGroupNetworkRequest terminated after background delay
00016432 %s[%s]: Dgw stoping pings in bg now
00016456 StreamGroup[%s]::onStreamGroupTransportClosed - Unexpected mismatch expected:%lu,actual:%lu
000164b2 StreamGroupRegistry remove transport for stream group id %lu
000164ef StreamGroupRegistry store transport for stream group id %lu
0001652b StreamGroupTransport[%s] client finished sending id=%u
00016562 StreamGroupTransport[%s] remain streams %u
0001658d StreamGroupTransport[%s] clean up stream %u
000165b9 request_timeout
000165c9 send_timeout
000165d6 StreamGroupTransport[%s] closing network connection due to timeout
00016619 StreamGroupRetriableNetworkLayer[%s] closing network connection due to timeout
00016668 StreamGroupConnectivityAwareNetworkLayer[%s] skipping scheduling creation timeout
000166ba StreamGroupTransport[%s] kill connection on ping timeout
000166f3 sendPingWithTimeout
00016707 Ping Timeout
00016714 DGW-send-ack-time-out
0001672a EstablishStream_non-in-flight_request
00016750 StreamGroupTransport[%s] sent network request
0001677e StreamGroupRetriableNetworkLayer[%s] retrying request
000167b4 StreamGroupConnectivityAwareNetworkLayer[%s] processing request
000167f4 processRequest
00016803 logClientSentGroupedStreamCreationRequest
0001682d removeRequest
0001683b sendRequest
00016847 processBufferedRequest
0001685e processScheduledRequest
00016876 stream_ready_annotation_disabled_for_test
000168a0 StreamGroup[%s] eagerly start transport
000168c8 StreamGroupTransport[%s] start transport
000168f1 persistTransport
00016902 startTransport
00016911 ~StreamGroupTransport
00016927 Clean_up_StreamGroupTransport
00016945 shutdown_StreamGroupTransport
00016963 succ_response_attempt
00016979 ConnectivityManager Extended foreground interval is not enabled for this connect attempt
000169d2 connectionAttempt
000169e4 registered_stream_group_count
00016a02 transport_instance_count
00016a1b data_payload_count
00016a2e establishedStreamCount
00016a45 x-dgw-regionhint
00016a56 region_hint
00016a62 regionHint
00016a6d end_of_data_sent
00016a7e StreamGroup[%s]::onDeauthClient
00016a9e DGWClient
00016aa8 logGroupedStreamPayloadSent
00016ac4 %s[%s]: Dgw stopping pings in bg after delay hit
00016af5 metadataTagSet
00016b04 streamLoggingIdSet
00016b17 ConnectivityManager on stream error. Check suspended to trigger disconnect
00016b62 StreamGroupRetriableNetworkLayer closing connection on disconnect
00016ba4 Dgw trigger network reconnect
00016bc2 request-already-processed-eject
00016be2 initial_os_status
00016bf4 cm_app_status
00016c02 initial_app_status
00016c15 osConnectivityStatus
00016c2a appStatus
00016c34 Dgw process all pending requests
00016c55 StreamGroupConnectivityAwareNetworkLayer processing buffered requests
00016c9b processAllPendingRequests
00016cb5 %s[%s]: onIngress
00016cc7 onPingSuccess
00016cd5 bad expected access
00016ce9 personalization_class
00016cff resetPersonalizationClass
00016d19 cancelPingTimers
00016d2a streamGroupAppHeaders
00016d40 streamAppHeaders
00016d51 deauthAllStreamgroups
00016d67 StreamGroup[%s]::onDeauthClient - deauthing all groups
00016d9e device_os
00016da8 send_failure_time_since_last_ingress_ms
00016dd0 send_failure_time_since_last_os_state_change_ms
00016e00 send_failure_time_since_last_app_state_change_ms
00016e31 DGW report send timeout in %d ms
00016e52 clearAndGetStreamCallbacks
00016e6d drainPingCallbacks
00016e80 debug_logs
00016e8b ConnectivityManager pings are disabled, so not sending any pings
00016ecc %s[%s]: cancel pings
00016ee1 %s[%s]: schedule pings
00016ef8 x-dgw-metadatatags
00016f0b metadata_tags
00016f19 onSendFailure_metadataTags
00016f34 stream_group_connect_timeout_seconds
00016f59 default_stream_group_creation_timeout_in_seconds
00016f8a %s[%s]: Setting up background ping stop timer with delay: %lld seconds
00016fd1 StreamGroupConnectivityAwareNetworkLayer[%s] scheduling creation timeout for %d seconds
00017029 RequestResponseManager[%s] scheduling send timeout for %d seconds
0001706b StreamGroupRetriableNetworkLayer[%s] unable to connect after %d seconds
000170b3 Dgw Schedule stoping request in bg in %d seconds
000170e4 App is in extended foreground interval. Interval: %d seconds
00017121 bg_interval_secs
00017132 streamgroup_ping_timeout_s
0001714d StreamGroupRetriableNetworkLayer[%s] connect timeout value is too low %ds, setting to 10s
000171a7 %s[%s]: new network interface detected %ld:%s:%s
000171d8 ConnectivityManager new interface id:%ld type:%s name:%s
00017211 StreamGroupRetriableNetworkLayer new network interface V2 detected %ld:%s:%s, current:%ld:%s
0001726e StreamGroupRetriableNetworkLayer remove request %s
000172a1 StreamGroupRetriableNetworkLayer[%s] send request %s
000172d6 DGWPersonalization: Add latency = %d avg = %d bandwidtd = %d, keep personalization class %s
00017332 StreamGroupRetriableNetworkLayer[%s] error %s
00017360 DGWPersonalization: Add latency = %d avg = %d bandwidtd = %d, switching personalization class from %s to %s
000173cc DGWPersonalization: Stream establishment latency = %d, HIGH threshold = %d , MID threshold = %d, switching personalization class from %s to %s
0001745b DGWPersonalization: Ping latency = %d, HIGH threshold = %d , MID threshold = %d, switching personalization class from %s to %s
000174da StreamGroupRetriableNetworkLayer status changed to %s
00017510 %s[%s]: app status changed to %s
00017531 %s[%s]: network status changed to %s
00017556 ConnectivityManager ping failure %s
0001757a StreamGroupTransport[%s] notify StreamGroup error: %s
000175b0 DGWClient domain set to: %s
000175cc DGWClient stream domain set to: %s
000175ef DGWClient updated domain to: %s
0001760f ConnectivityManager network connected. %s
00017639 StreamGroupTransport destructor
00017659 vector
00017660 NetworkLayerAccessor
00017675 stream_error
00017682 StreamGroupNetworkRequest failed - ping timeout error
000176b8 StreamGroupNetworkRequest failed - timeout error
000176e9 notifyStreamGroupError
00017700 onError
00017708 onStreamError
00017716 ClientPubackError
00017728 AuthError
00017732 ParsingError
0001773f called onStreamGroup Error
0001775a called onStream Error
00017770 StreamGroupRetriableNetworkLayer request sent on inner layer
000177ad StreamGroupRetriableNetworkLayer
000177ce retry_after
000177da retry-after
000177e6 setupBgPingStopTimer
000177fb setupBgTearDownTimer
00017810 scheduleCreationTimer
00017826 caller
0001782d x-dgw-tier
00017838 Send stream group transport ping using pinger
00017866 %s[%s]: App state is initially background, disabling pinger
000178a2 StreamGroupPinger
000178b4 trigger
000178bc ConnectivityManager
000178d0 Destructing the RequestResponseManager
000178f7 stream-group
00017904 setStreamGroup
00017913 removeStreamGroup
00017925 createStreamGroup
00017937 Hit max number of GroupedStreams in a single StreamGroup
00017970 Unknown
00017978 shutdown
00017981 StreamGroupTransport[%s] shutting down
000179a8 drain_reason
000179b5 end_of_data_reason
000179c8 no reason
000179d2 UpstreamException
000179e4 force_close_connection
000179fb startConnection
00017a0b Authorization
00017a19 UpstreamTermination
00017a2d onStreamGroupCreation
00017a43 logStreamGroupCreation
00017a5a x-dgw-osversion
00017a6a x-dgw-appversion
00017a7b dgw_version
00017a87 x-dgw-version
00017a95 server_region
00017aa3 x-dgw-server-region
00017ab7 stream_must_drain
00017ac9 onFrameTypeDrain
00017ada EndOfData_frame_again
00017af0 clean_up_stream
00017b00 StreamGroupRetriableNetworkLayer[%s] begin transport stream
00017b3c onBeginTransportStream
00017b53 cleanUpStream
00017b61 establishStream
00017b71 hasPendingStream
00017b82 onFrameTypeEstabStream
00017b99 StreamGroupTransport[%s] on frame type EstabStream
00017bcc null callbacks in Stream
00017be5 StreamGroupPingerImpl
00017bfb Error_dgwframehandler_is_null
00017c19 StreamGroup[%s]::onDeauthClient - failed to log out as _deauthHandler is null
00017c67 StreamGroupRetriableNetworkLayer abort all
00017c92 sendPingInternal
00017ca3 onFrameTypeAck
00017cb2 StreamGroupTransport[%s] on frame type Ack
00017cdd StreamGroup[%s]::onDeauthClient - calling notifyDeauth
00017d14 onFrameTypeDeauth
00017d26 StreamGroupTransport[%s] on frame type Deauth
00017d54 AppServerPush
00017d62 abortAllPendingStreamsOnDomainSwitch
00017d87 ro.arch
00017d8f xplat/distribgw/client/streamgroup/streamgroupcallbacks/LoadSheddingStreamGroupCallbacks.h
00017dea qlog
00017def state_connecting
00017e00 Connecting
00017e0b StreamGroup[%s] createTransportIfMissing
00017e34 StreamGroupTransport[%s] notifyStreamGroupError already called once. skipping processing
00017e8d basic_string
00017e9a Send stream group ping
00017eb1 ConnectivityManager cleaning ping scheduler before sending ping
00017ef1 state_draining
00017f00 Draining
00017f09 server_has_finished_sending
00017f25 disconnect on server has finished sending
00017f4f ConnectivityManager clientHasFinishedSending
00017f7c ClientHasFinishedSending
00017f95 x-dgw-issampledfortracing
00017faf cancelPing
00017fba schedulePing
00017fc7 sendPing
00017fd0 Dgw Clear Schedule stoping request in bg
00017ff9 Dgw Schedule stoping pings in bg
0001801a scheduleRequestWithBackoff
00018035 flush_stream_request_queue
00018050 flushStreamRequestQueue
00018068 cm_os_connectivity_state
00018081 send_failure_os_connectivity_state
000180a4 stream_error_connectivity_state
000180c4 send_failure_connectivity_state
000180e4 send_failure_app_state
000180fb Clearing_callbacks_wrong_state
0001811a stream transport invalid state
00018139 currentState
00018146 changeToState
00018154 connectionState
00018164 isInExtendedForegroundState
00018180 StreamGroupRetriableNetworkLayer[%s] succeful response
000181b7 onUnsuccessfulResponse
000181ce onSuccessfulResponse
000181e3 ping_failure
000181f0 send_failure
000181fd notifyPingFailure
0001820f onPingFailure
0001821d onSendFailure
0001822b ConnectivityManager not suspended anymore
00018255 send_message_over_wire
0001826c onRequestSentOverWire
00018282 x-dgw-authtype
00018291 stream_type
0001829d sg_type
000182a5 sentTime
000182ae received_inactive_frame
000182c6 received_first_data_frame
000182e0 Failed to encode DGW EstablishStream frame
0001830b StreamGroupRetriableNetworkLayer[%s] handle frame
0001833d Already sent EndOfData frame
0001835a Failed to encode DGW Data frame
0001837a handleFrame
00018386 network_interface_change
0001839f onBandwidthChange
000183b1 stream_error_message
000183c6 send_failure_message
000183db streamGroupUnsuccessfulHttpResponseCode
00018403 x-dgw-www-sandbox-override
0001841e Closing connection due to lost network interface
0001844f ConnectivityManager skip ping on background
0001847b StreamGroupRetriableNetworkLayer[%s] skipping processing of request in background
000184cd Terminating DGW connection in background
000184f6 ConnectivityManager setting state to disconnected while in background
0001853c Background
00018547 ConnectivityManager skipping ping on foreground
00018577 Foreground
00018582 streamSend
0001858d trackOutgoingSend
0001859f osConnectivityStatusOnPingSend
000185be appStatusOnPingSend
000185d2 currentStateOnPingSend
000185e9 StreamGroupRetriableNetworkLayer build
00018610 StreamGroupRetriableNetworkLayer new network interface detected %ld:%s:%s, current:%ld
00018667 x-dgw-uuid
00018672 x-dgw-appid
0001867e x-dgw-mid
00018688 StreamGroup[%s]::onDeauthClient - failed to deauth all groups as registry was invalid
000186de x-dgw-loggingid
000186ee x-dgw-deviceid
000186fd x-dgw-streamgrouptraceid
00018716 x-dgw-streamtraceid
0001872a x-dgw-fdid
00018735 stream_group_id
00018745 cm_id
0001874b sg_id
00018751 service_id
0001875c device_id
00018766 dgw_stream_trace_id
0001877a StreamGroup has already been destroyed
000187a1 total_bytes_received
000187b6 deauth_received
000187c6 logGroupedStreamCreationResponseReceived
000187ef sendRequest-queued
00018802 sendRequest-not-queued
00018819 NotStarted
00018824 network_interface_change_disconnected
0001884a ConnectivityManager skip ping on disconnected
00018878 OsConDisconnected
0001888a onNetworkDisconnected
000188a0 transport_connected
000188b4 stream_connected
000188c5 state_connected
000188d5 StreamGroupRetriableNetworkLayer[%s] transport connected
0001890e StreamGroupRetriableNetworkLayer[%s] canceling request, never connected
00018956 StreamGroupTransport[%s] on transport stream connected
0001898d onTransportConnected
000189a2 OsConConnected
000189b1 onNetworkConnected
000189c4 ConnectivityManager created
000189e0 streamCreated
000189ee StreamGroup[%s] - no StreamGroupRegistry instance passed
00018a27 StreamGroupTransport was already closed
00018a4f StreamGroup already closed
00018a6a onStreamGroupTransportClosed
00018a87 GracePeriodExpired
00018a9a Empty Optional cannot be unwrapped
00018abd EndpointRegistrationFailed
00018ad8 setEnabled
00018ae3 send_message_acked
00018af6 StreamGroupRetriableNetworkLayer[%s] max retries reached
00018b2f onStatusChanged
00018b3f onStateChanged
00018b4e onNetworkInterfaceChanged
00018b68 delay_unrounded
00018b78 onAppBackgrounded
00018b8a onAppForegrounded
00018b9c ConnectivityManager ping failed not suspended
00018bca StreamGroupRetriableNetworkLayer[%s] send request app is suspended
00018c0d StreamGroupNetworkRequest rejected - app suspended
00018c40 StreamGroupRetriableNetworkLayer stop pings on suspended
00018c79 ConnectivityManager stream error on suspended
00018ca7 ConnectivityManager skip ping on suspended
00018cd2 ConnectivityManager send ping failed on suspended
00018d04 onAppSuspended
00018d13 max_size exceeded
00018d25 MaxConnectionAgeExceeded
00018d3e first_data_payload
00018d51 onDataPayload
00018d5f streamGroupTransportId
00018d76 streamGroupId
00018d84 Sending to invalid streamId
00018da0 onSendFailure_streamLoggingId
00018dbe serviceId
00018dc8 StreamGroupTransport[%s] stream send id=%u, pubAckTimeout=%d
00018e05 StreamGroupTransport[%s] destroy count=%d
00018e2f StreamGroupTransport[%s] count=%d
00018e51 StreamGroupTransport[%s] shutdown with streams unprocessed=%d, inflight=%d, active=%d
00018ea7 StreamGroupTransport[%s] flush streams state=%d
00018ed7 StreamGroupTransport[%s] clear and get stream callbacks state=%d
00018f18 StreamGroupTransport[%s] error response code=%d
00018f48 StreamGroupTransport[%s] establishStream state =%d
00018f7b ConnectivityManager skip ping on foreground last:%d, now:%d
00018fb7 StreamGroup[%s] establishStreamWithInitialData timeout:%d
00018ff1 ConnectivityManager bandwidth changed. down:%d up:%d
00019026 StreamGroupTransport[%s] dispatch early stream ready size:%d
00019063 StreamGroupTransport[%s] send ping state:%d
0001908f StreamGroupTransport[%s] dispatch early stream id:%d
000190c4 StreamGroupRetriableNetworkLayer new network needToReconnect:%d, wasDisconnected:%d
00019118 StreamGroupRetriableNetworkLayer[%s] connect timeout %d
00019150 StreamGroupRetriableNetworkLayer[%s] process request attempt %d
00019190 StreamGroupRetriableNetworkLayer[%s] schedule retry in %d
000191ca StreamGroupTransport[%s] draining because %d
000191f7 StreamGroupRetriableNetworkLayer[%s] bad response %d
0001922c %s[%s]: send ping timeout: %d
0001924a ConnectivityManager ping timeout in ms: %d
00019275 ConnectivityManager pingIntervalInMs: %d
0001929e StreamGroupTransport[%s] closing after no stream available. Current state: %d
000192ec StreamGroupConnectivityAwareNetworkLayer[%s] processing request with connection state: %d
