00000244 Android
0000b7f6 vkGetPhysicalDeviceExternalFencePropertiesKHR
0000b824 vkGetMemoryFdPropertiesKHR
0000b83f vkGetDeviceGroupPresentCapabilitiesKHR
0000b866 vkGetPhysicalDeviceVideoCapabilitiesKHR
0000b88e vkGetDisplayPlaneCapabilitiesKHR
0000b8af vkGetPhysicalDeviceSurfaceCapabilitiesKHR
0000b8d9 vkGetSwapchainImagesKHR
0000b8f1 vkGetDeviceGroupSurfacePresentModesKHR
0000b918 vkGetPhysicalDeviceSurfacePresentModesKHR
0000b942 vkGetPipelineExecutableStatisticsKHR
0000b967 vkCmdEncodeVideoKHR
0000b97b vkCmdDecodeVideoKHR
0000b98f vkDestroyDeferredOperationKHR
0000b9ad vkCreateDeferredOperationKHR
0000b9ca vkDestroyVideoSessionKHR
0000b9e3 vkCreateVideoSessionKHR
0000b9fb vkDestroySamplerYcbcrConversionKHR
0000ba1e vkCreateSamplerYcbcrConversionKHR
0000ba40 vkDeferredOperationJoinKHR
0000ba5b vkDestroySwapchainKHR
0000ba71 vkCreateSwapchainKHR
0000ba86 vkTrimCommandPoolKHR
0000ba9b vkCmdSetDeviceMaskKHR
0000bab1 vkReleaseProfilingLockKHR
0000bacb vkAcquireProfilingLockKHR
0000bae5 vkCmdBeginRenderingKHR
0000bafc vkCmdEndRenderingKHR
0000bb11 vkCmdBeginVideoCodingKHR
0000bb2a vkCmdControlVideoCodingKHR
0000bb45 vkCmdEndVideoCodingKHR
0000bb5c vkGetRayTracingShaderGroupStackSizeKHR
0000bb83 vkCmdSetRayTracingPipelineStackSizeKHR
0000bbaa vkGetSemaphoreCounterValueKHR
0000bbc8 vkCmdPushDescriptorSetWithTemplateKHR
0000bbee vkUpdateDescriptorSetWithTemplateKHR
0000bc13 vkDestroyDescriptorUpdateTemplateKHR
0000bc38 vkCreateDescriptorUpdateTemplateKHR
0000bc5c vkCmdSetFragmentShadingRateKHR
0000bc7b vkCmdDispatchBaseKHR
0000bc90 vkCopyAccelerationStructureKHR
0000bcaf vkCmdCopyAccelerationStructureKHR
0000bcd1 vkDestroyAccelerationStructureKHR
0000bcf3 vkCopyMemoryToAccelerationStructureKHR
0000bd1a vkCmdCopyMemoryToAccelerationStructureKHR
0000bd44 vkCreateAccelerationStructureKHR
0000bd65 vkSignalSemaphoreKHR
0000bd7a vkAcquireNextImageKHR
0000bd90 vkCreateDisplayModeKHR
0000bda7 vkDestroySurfaceKHR
0000bdbb vkCreateDisplayPlaneSurfaceKHR
0000bdda vkCreateAndroidSurfaceKHR
0000bdf4 vkGetMemoryFdKHR
0000be05 vkImportSemaphoreFdKHR
0000be1c vkGetSemaphoreFdKHR
0000be30 vkImportFenceFdKHR
0000be43 vkGetFenceFdKHR
0000be53 VK_ERROR_INCOMPATIBLE_DISPLAY_KHR
0000be75 VK_ERROR_SURFACE_LOST_KHR
0000be8f VK_SUBOPTIMAL_KHR
0000bea1 VK_ERROR_OUT_OF_DATE_KHR
0000beba VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
0000bedc VK_THREAD_DONE_KHR
0000beef VK_THREAD_IDLE_KHR
0000bf02 VK_ERROR_NOT_PERMITTED_KHR
0000bf1d VK_OPERATION_NOT_DEFERRED_KHR
0000bf3b VK_OPERATION_DEFERRED_KHR
0000bf55 vkBindBufferMemory2KHR
0000bf6c vkBindImageMemory2KHR
0000bf82 vkCmdResetEvent2KHR
0000bf96 vkCmdSetEvent2KHR
0000bfa8 vkQueueSubmit2KHR
0000bfba vkCmdWaitEvents2KHR
0000bfce vkGetBufferMemoryRequirements2KHR
0000bff0 vkGetImageSparseMemoryRequirements2KHR
0000c017 vkGetImageMemoryRequirements2KHR
0000c038 vkGetPhysicalDeviceSurfaceFormats2KHR
0000c05e vkCmdNextSubpass2KHR
0000c073 vkCmdBeginRenderPass2KHR
0000c08c vkCreateRenderPass2KHR
0000c0a3 vkCmdEndRenderPass2KHR
0000c0ba vkGetPhysicalDeviceFeatures2KHR
0000c0da vkGetPhysicalDeviceMemoryProperties2KHR
0000c102 vkGetPhysicalDeviceQueueFamilyProperties2KHR
0000c12f vkGetPhysicalDeviceDisplayProperties2KHR
0000c158 vkGetPhysicalDeviceSparseImageFormatProperties2KHR
0000c18b vkGetPhysicalDeviceImageFormatProperties2KHR
0000c1b8 vkGetPhysicalDeviceFormatProperties2KHR
0000c1e0 vkGetPhysicalDeviceDisplayPlaneProperties2KHR
0000c20e vkGetDisplayModeProperties2KHR
0000c22d vkGetPhysicalDeviceProperties2KHR
0000c24f vkGetDisplayPlaneCapabilities2KHR
0000c271 vkGetPhysicalDeviceSurfaceCapabilities2KHR
0000c29c vkCmdPipelineBarrier2KHR
0000c2b5 vkCmdCopyBuffer2KHR
0000c2c9 vkCmdCopyImageToBuffer2KHR
0000c2e4 vkCmdWriteTimestamp2KHR
0000c2fc vkCmdCopyImage2KHR
0000c30f vkAcquireNextImage2KHR
0000c326 vkCmdBlitImage2KHR
0000c339 vkCmdCopyBufferToImage2KHR
0000c354 vkCmdResolveImage2KHR
0000c36a VK_ERROR_INCOMPATIBLE_DRIVER
0000c387 BUFFER
0000c38e IMAGE_LINEAR
0000c39b VK_ERROR_UNKNOWN
0000c3ac IMAGE_UNKNOWN
0000c3ba VK_ERROR_FRAGMENTATION
0000c3d1 Buffer size exceededVK_BUFFER_USAGE_FLAG_BITS_MAX_ENUM
0000c408 VK_ERROR_FRAGMENTED_POOL
0000c425 vkGetPerformanceParameterINTEL
0000c444 vkCmdSetPerformanceStreamMarkerINTEL
0000c469 vkCmdSetPerformanceMarkerINTEL
0000c488 vkQueueSetPerformanceConfigurationINTEL
0000c4b0 vkReleasePerformanceConfigurationINTEL
0000c4d7 vkAcquirePerformanceConfigurationINTEL
0000c4fe vkUninitializePerformanceApiINTEL
0000c520 vkInitializePerformanceApiINTEL
0000c540 vkCmdSetPerformanceOverrideINTEL
0000c561 IMAGE_OPTIMAL
0000c56f vkCmdBindInvocationMaskHUAWEI
0000c58d vkCmdSubpassShadingHUAWEI
0000c5a7 vkGetDeviceSubpassShadingMaxWorkgroupSizeHUAWEI
0000c5d7 VK_INCOMPLETE
0000c5e5 vkGetRefreshCycleDurationGOOGLE
0000c605 vkGetPastPresentationTimingGOOGLE
0000c627 VK_ERROR_INVALID_EXTERNAL_HANDLE
0000c648 FREE
0000c64d vkCmdDrawIndirectCountAMD
0000c667 vkCmdDrawIndexedIndirectCountAMD
0000c688 vkCmdWriteBufferMarkerAMD
0000c6a2 vkGetShaderInfoAMD
0000c6b5 vkSetLocalDimmingAMD
0000c6ca vkCmdWriteBufferMarker2AMD
0000c6e5 vkGetAndroidHardwareBufferPropertiesANDROID
0000c711 vkGetMemoryAndroidHardwareBufferANDROID
0000c739 VK_ERROR_FORMAT_NOT_SUPPORTED
0000c757 VK_ERROR_MEMORY_MAP_FAILED
0000c772 VK_ERROR_INITIALIZATION_FAILED
0000c791 Buffer: staging buffer #{} with {}B
0000c7b5 XRU_XTC1_RGB
0000c7c2 XRU_XTC1_RGB_SRGB
0000c7d4 BGRA_SRGB
0000c7de XRU_XTC1_RGBA_SRGB
0000c7f1 XRU_XTC1_A
0000c7fc XRU_XTC1_RGBA
0000c80f     const uint index = atomicAdd(lines.command.instanceCount, 1);
0000c852     if (index >= lines.size) {
0000c871       atomicMin(lines.command.instanceCount, lines.size);
0000c8ab debugPrintfEXT("Debug draw lines buffer size exceeded.");
0000c8e5 RGBA_ASTC_8x8
0000c8f3 SRGB8_A8_ASTC_8x8
0000c905 RGBA_ASTC_10x8
0000c914 SRGB8_A8_ASTC_10x8
0000c927 VK_EXT_index_type_uint8
0000c93f VK_KHR_shader_float16_int8
0000c95a S_UInt8
0000c962 RGBX_UNorm8
0000c96e R_UNorm8
0000c977 L_UNorm8
0000c980 RG_UNorm8
0000c98a BGRA_UNorm8
0000c996 LA_UNorm8
0000c9a0 RGBA_UNorm8
0000c9ac RGBA_ASTC_8x6
0000c9ba SRGB8_A8_ASTC_8x6
0000c9cc RGBA_ASTC_6x6
0000c9da SRGB8_A8_ASTC_6x6
0000c9ec RGBA_ASTC_10x6
0000c9fb SRGB8_A8_ASTC_10x6
0000ca0f    1.1 vkPhysicalDeviceFeatures2.features.shaderInt16
0000ca45 R_UInt16
0000ca4e RG_UInt16
0000ca59    1.2 featuresShaderFloat16Int8.shaderFloat16
0000ca88 Z_UNorm16
0000ca92 R_UNorm16
0000ca9c RG_UNorm16
0000caa7 R_F16
0000caad RG_F16
0000cab4 RGB_F16
0000cabc RGBA_F16
0000cac5 RGBA_ASTC_8x5
0000cad3 SRGB8_A8_ASTC_8x5
0000cae5 RGBA_ASTC_6x5
0000caf3 SRGB8_A8_ASTC_6x5
0000cb05 RGBA_ASTC_5x5
0000cb13 SRGB8_A8_ASTC_5x5
0000cb25 RGBA_ASTC_10x5
0000cb34 SRGB8_A8_ASTC_10x5
0000cb47 RGBA_ASTC_5x4
0000cb55 SRGB8_A8_ASTC_5x4
0000cb67 RGBA_BC7_UNORM_4x4
0000cb7a RGBA_ASTC_4x4
0000cb88 SRGB8_A8_ASTC_4x4
0000cb9a RGBA_BC7_SRGB_4x4
0000cbac ABGR_UNorm4
0000cbb8 Z_UNorm24
0000cbc2 vkBindBufferMemory2
0000cbd6 vkBindImageMemory2
0000cbe9 vkCmdResetEvent2
0000cbfa vkCmdSetEvent2
0000cc09 vkQueueSubmit2
0000cc18 vkCmdWaitEvents2
0000cc29 vkGetBufferMemoryRequirements2
0000cc48 vkGetImageSparseMemoryRequirements2
0000cc6c vkGetImageMemoryRequirements2
0000cc8a vkCmdNextSubpass2
0000cc9c vkCmdBeginRenderPass2
0000ccb2 vkCreateRenderPass2
0000ccc6 vkCmdEndRenderPass2
0000ccda vkCmdBindVertexBuffers2
0000ccf2 vkGetPhysicalDeviceFeatures2
0000cd0f vkGetPhysicalDeviceMemoryProperties2
0000cd34 vkGetPhysicalDeviceQueueFamilyProperties2
0000cd5e vkGetPhysicalDeviceSparseImageFormatProperties2
0000cd8e vkGetPhysicalDeviceImageFormatProperties2
0000cdb8 vkGetPhysicalDeviceFormatProperties2
0000cddd vkGetPhysicalDeviceProperties2
0000cdfc VK_KHR_get_surface_capabilities2
0000ce1d vkCmdPipelineBarrier2
0000ce33 vkCmdCopyBuffer2
0000ce44 vkCmdCopyImageToBuffer2
0000ce5c vkCmdWriteTimestamp2
0000ce71 VK_KHR_synchronization2
0000ce89 vkGetDeviceQueue2
0000ce9b vkCmdCopyImage2
0000ceab vkCmdBlitImage2
0000cebb vkCmdCopyBufferToImage2
0000ced3 vkCmdResolveImage2
0000cee6 SRGB8_A8_EAC_ETC2
0000cef8 RGBA8_EAC_ETC2
0000cf07 SRGB8_ETC2
0000cf12 SRGB8_Punchthrough_A1_ETC2
0000cf2d R_UInt32
0000cf36 RGBA_UInt32
0000cf42 Z_UNorm32
0000cf4c R_F32
0000cf52 RG_F32
0000cf59 RGB_F32
0000cf61 RGBA_F32
0000cf6a RGBA_ASTC_12x12
0000cf7a SRGB8_A8_ASTC_12x12
0000cf8e YUV_NV12
0000cf97 Image View: dummy 1x1
0000cfad Image: dummy 1x1
0000cfbe RGB_PVRTC_4BPPV1
0000cfcf RGBA_PVRTC_4BPPV1
0000cfe1 RGB_PVRTC_2BPPV1
0000cff2 RGBA_PVRTC_2BPPV1
0000d004 RGB8_ETC1
0000d00e /lib64/libvulkan.so.1
0000d024 The number of mip levels for multisampled images should be 1
0000d061 RGBA_ASTC_12x10
0000d071 SRGB8_A8_ASTC_12x10
0000d085 RGBA_ASTC_10x10
0000d095 SRGB8_A8_ASTC_10x10
0000d0a9 exynos9810
0000d0b4 Array textures are only supported when type is TwoDArray.
0000d0ee The number of specified mip levels is greater than the maximum possible number of mip levels.
0000d14c bytesPerRow MUST be 0 when uploading multiple mip levels.
0000d186 Could not instantiate shader stages.
0000d1ab bytesPerRow too small.
0000d1c2 `numMipLevels` must not exceed max mip levels for width, height and depth.
0000d20d Unimplemented or unsupported texture type.
0000d238 Texture must support either sampled or storage usage.
0000d26e Upload not implemented.
0000d286 `face` must be less than 6 and `numFaces` must not exceed 6.
0000d2c3 width, height, depth, numLayers, numMipLevels, and numFaces must be at least 1.
0000d313 face must be 0.
0000d323 Missing required shader module(s).
0000d346 (x + width) * (y + height) * (z + depth) * (layer + numLayers) * numFaces must not exceed std::numeric_limits<uint32_t>::max().
0000d3c6 mipLevel, x + width, y + height, z + depth, and layer + numLayers must all not exceed std::numeric_limits<uint32_t>::max().
0000d442 Semaphore: {} ({})
0000d455 Shader Module: debug lines (vert)
0000d477 Shader Module: debug lines (frag)
0000d499 VulkanStagingDevice::imageData (upload image data)
0000d4cc VulkanStagingDevice::imageData (upload YUV image data)
0000d503 ctx_->vf_.vkAllocateMemory(device_, &memoryAllocateInfo, nullptr, &vkMemory_[0])
0000d554 ctx_->vf_.vkBindImageMemory(device_, vkImage_, vkMemory_[0], 0)
0000d594 Image View: igl/vulkan/Texture.cpp: Texture::getVkImageViewForFramebuffer()
0000d5e1 layout(std430, buffer_reference) buffer Lines {
0000d611     Line line[];
0000d627 layout (location=0) out vec4 out_color;
0000d650 void main() {
0000d65e   const uint index = gl_InstanceIndex;
0000d686   Lines lines = Lines(getBuffer(
0000d6a8   struct Line {
0000d6b8     vec4 vertex_0;
0000d6cb     vec4 color_0;
0000d6dd     vec4 vertex_1;
0000d6f0     vec4 color_1;
0000d702     mat4 transform;
0000d716   };
0000d71c   struct DrawIndirectCommand {
0000d73b     uint vertexCount;
0000d751     uint instanceCount;
0000d769     uint firstVertex;
0000d77f     uint firstInstance;
0000d797   };
0000d79d   layout(std430, buffer_reference) buffer LinesWithHeader {
0000d7d9     uint size;
0000d7e8     uint pad0;
0000d7f7     uint pad1;
0000d806     uint pad2;
0000d815     DrawIndirectCommand command;
0000d836     Line line[];
0000d847   };
0000d84d   void drawLine(vec3 v0, vec3 v1, vec4 color0, vec4 color1, mat4 transform) {
0000d89b     LinesWithHeader lines = LinesWithHeader(getBuffer(
0000d8d5  - sub-buffer 
0000d8e4 #version 
0000d8f5       // everything - indexed by global texture/sampler id
0000d930       layout (set = 3, binding = 0) uniform texture2D kTextures2D[];
0000d975       layout (set = 3, binding = 1) uniform texture2DArray kTextures2DArray[];
0000d9c4       layout (set = 3, binding = 2) uniform texture3D kTextures3D[];
0000da09       layout (set = 3, binding = 3) uniform textureCube kTexturesCube[];
0000da52       layout (set = 3, binding = 4) uniform sampler kSamplers[];
0000da93       layout (set = 3, binding = 5) uniform samplerShadow kSamplersShadow[];
0000dae0       // binding #6 is reserved for STORAGE_IMAGEs: check VulkanContext.cpp
0000db2c       
0000db34       #version 460
0000db47       
0000db4f layout (location=0) in  vec4 color;
0000db73 layout (location=0) out vec4 out_FragColor;
0000dba0 void main() {
0000dbae   out_FragColor = color;
0000dbca Vulkan API call failed: %s:%i
0000dbe8   %s
0000dbed   %s
0000dbf3 #extension GL_EXT_nonuniform_qualifier : require
0000dc25 #extension GL_EXT_buffer_reference : require
0000dc53 #extension GL_EXT_shader_explicit_arithmetic_types_float16 : require
0000dc99 #extension GL_EXT_buffer_reference_uvec2 : require
0000dccd #extension GL_EXT_debug_printf : enable
0000e05d llllllll
0000e066 l*ll
0000e06e ,lllll
0000e082 4@Glll
0000e6a8 23VmaBlockMetadata_Linear
0000e6c2 16VmaBlockMetadata
0000e6d5 21VmaBlockMetadata_TLSF
0000e6ee eeeee^feeeeeTeeeeeeeLeeeHeheeeeeneee`evreeeJe
0000e71c eeeeee\eeeeeeDZe>eetee
0000e736 eeeeeeeeeeeeee6Pd
0000e74a Reeeeeeeeeeeeee|:z
0000e75f eeb@,N08FB
0000e76f . VX~
0000e77d "42$
0000e805  n;^
0000e8c5 Qkkbal
0000e9d3 i]Wb
0000eb13 9a&g
0000eb1c MGiI
0000eb21 wn>Jj
0000eb63 #.zf
0000eb71 +o*7
00019edd zPLR
0001a73c z6A9
0001a74b R`J@
0001a768 h2A9
0001a8be 	*)}
0001a983 *a"@
0001ac17 4	@@
0001ade2 A9@#E
0001b097 ThZ@
0001b1cc 	 A9
0001b1f1 C@9h
0001b29c hBA9h
0001b2a3 6`2@
0001b32d b@9h
0001b60e @9_|
0001c0a0 h"@9
0001c284 	(L)
0001c2f9 C@9h
0001d0b7 TsB@
0001d568 H4A9
0001d72a A9I8@
0001d8cc h"D9h
0001d9bb TuB@
0001d9e3 Ry>@
0001da97 ojbA9i
0001daec h"D9i
0001db8d  @9	
0001dbbc h"D9i
0001e3ad c@9h
0001e4eb =)	@
0001e97d cA9h
0001ebc1 c@9w"
0001ec01 c@9h
0001f6fd CA9h
0001f7f5 CA9h
000200d0 +ih8J	
000201a3 q 	Az
00020bc1  @9H
00020c70 h"A9h
00020c77 6`.@
00020ccd b@9h
00020e4b =)	@
000212ed 80.	
00021603 7		@
00021b09 80.	
00022054 h"@9
000221bf =)	@
000221ef =)	@
00022269 c@9h
000222c0 iBA9
000222cf 6`2@
000222df 6`&@
00022310 	@A9
0002231f 6`2@
0002232f 6`&@
00022360 	@A9
0002236f 6`2@
0002237f 6`&@
000223dd b@9h
000225bb =)	@
000225f1 #C9h
00022891 b@9h
0002291b =)	@
0002294b =)	@
000229d1 c@9h
00022b75 #@9h
00022c1e @9i	
00022cc5 cA9h
00022d0d C@9h
00022f09 i88h
00023067 oi"@
00023141 #D9h
00023361 C@9h
00023666 @9(i;8
000238f9 #@9h
00023929 CA9h
00023fc5 #@9`
000246ad #B9h
000248b7 Th*@
00024a43 Th*@
00024c29 80.	
00024f71 80.	
00025071 80.	
00025481 80.	
0002586b TxkA
00025ec0 		A9
000262d7 Tu^@
00026393 TH@@
000263e3 =Hh@
000265ef T`^@
00027019 80.	
00027205 C@9h
000274ea A9 a
0002779f *JaE
00028646 B-s[
00028a3f =)	@
00028af5 CA9h
00028b27 9h"@9
00028dcd #@9u
000290f7 SirC
0002917f SirC
000291f4 H4A9
0002984a Fy#@ 
00029c0c h"@9h
00029fe4 Hku8
0002a003 RIk58		@
0002a1f3 y((A9)
0002a1fa @y!@
0002a55b Tt:A
0002a56f TtBB
0002a6cb oj"I9i
0002a785 #A9h
0002aa61 "@9	
0002aa8d %	S!	
0002aa9d %	SL`
0002ab25  @9	
0002ab65  @9	
0002ae37 <)iE
0002b5fd 80.	
0002b9f9 80.	
0002bc38 H4A9
0002c187 =		@
0002c2b1 #@9h
0002c352 @9?|
0002c35b 9($@
0002c53f 6`>@
0002c613 6`>@
0002c681 b@9h
0002c76d b@9h
0002c99d r@9_	
0002ca71 bi9J
0002cd97 =		@
0002cf6d cB9h
0002d2f1 c@9h
0002d66a A9	\@
0002d6b7 7i"@
0002d8cf 6`F@
0002d963 6`F@
0002da19 b@9h
0002e0e0 	 A9
0002e338 hb)9hr*
0002e3b7 ohB.
0002e47c hfm9
0002e7c1 #@9h
0002e8ab /hbE
0002ec5f R	`E
0002f44f T([i
0002f62d b)9D
0002f9f9 CU9IKB
0002fa1d CU9h
0002fa23 6@KB
0002fa82 T9I3B
0002faaf 6@3B
0002fb01 CU9IKB
0002fb25 CU9h
0002fb2b 6@KB
0002fd1b =(	@
0002fec1 cA9h
0002ff41 	T)d
00030109 C@9h
0003048b *jbE
000304a8 ib+9
000306db R	)T)
00030815 G@9h
0003081d '@9H
00030cf9 C@9h
00030f3b ThVE
00030f5c j%T)
00030f6b S?@(
00030f73 TkfE
0003137f ThbE
000314bf *i2E
000315db *i2E
000316db Ri2E
000316eb R M@
00031819 b+9`
000319b9 b+9wZ
00031acb =)	@
00031aed _8) 
000321b3 THSE
000324fb ThSE
000327b0 h#@9
00033355 #A9h
000336d5 5A9X!
0003395c J7A9)!
00033a83 Rh>B
00033ac0 h"H9t"
00033c09 #A9h
00033ceb =I	@
00033d8b =H3B
000345ec hB@9t
00034800 hB@9
00034ad7 <	A@
00034f2f 6`"@
00034fed 80.	
00035355 80.	
00035523 RxfG
000355ef 6`"@
00035f4b ThFA
00036017 Th:@
00036034 	-A)?
0003609f 4i&@
000360ca ?)J!
000360fa @9j"@
0003623b 6`"@
0003630b T`j@
00036343 T`Z@
0003721d 80.	
000376b5 80.	
00037abd 80.	
00037fb9 .@9hB
00037ff9 &@9b
00038608 hvK9
00038b73 ThZK9)XK9
00039394 hvK9	
0003a559 80.	
0003a972 @9`Z
0003ac7e @9	ii8
0003ac8a _8I!	
0003bad7 =a"@
0003be88 (`@9	`@9
0003beb7 R)!B
0003e824 +ih8J	
0003f02b R!AA
0004019d rA9	
0004020f odBF
0004021a N)g~@
0004070d rA9	
0004077f odBF
0004078a N)g~@
00040843 *`"A
00040a51 '6)i
00040c17 ydBF
000414d0 hZB9
000414db Th~@
0004153d -C)h
00041565 %E):
000415dc AX .
00041701 )D)H
0004184f 9hn@
0004189f 9hF@
000418b0 hRB9
000418b7 9hZB9
000418bf 9hVB9
000418c7 9hN@
00041913 <ijh
00041977 7h"@
00042051 C@9h
000424b8 	aA9i
000425c3 ohR@
00042613 *h:@
000426fb *h:@
000435b7 T)%@
00043633 T)%@
000436ab T)%@
0004372b T)%@
000438cb TiCB
00043d7c l-D)_
00043e54 (a@9
00043e5b 7(	@
00044030 M9D)
00044063 T*1D)
0004415f TH	@
0004416c La@9_
000441ac -`@9
000441d1 a@9L
0004423c Ka@9
00044250 la@9
0004426b THa@9
000442d4 Ka@9
000442e8 la@9
000442fb 9Ha@9
0004430f TH	@
00044354 ia@9?
000443b1 a@9*a
000443c3 9(	@
0004440c Ia@9
00044465 a@9*a
00044477 9(	@
00044a7b )a"@
00044e17 )@%A
00044ed3 )a"@
000451b8 {2	)"
000452ef Ri2@
000455e3 T+1B)-
0004560f T+1B)-
0004562f T)(V),4Z)+
0004564f J/(\)k
00045994 dbm9
00045d23 Riyi
00045ed3 6h2@
00045f33 Ti2@
00045fcb TL/@
000460df *i6@
000460eb *?A(
00046659 #@9v
00046c34 \#D)
00046c8c (+@9
00046e38 H'D)
00046edf r)E@
0004782d +@9!
000487bf qdR@
00048a49 CB9h
00048d16 A9|"B
000494ec 	i68
0004955b qD	@zA
000495ec 	i58
00049657 R	i68h
000496e4 	i68
00049768 	i58
000497c3 R	i68
00049b1c .4@))
00049be5 6A9(y
00049cf5 i88i
0004a1ed i68u
0004a7ac *YhxJ
0004a7b4 *Y(x	
0004a801 YixJ
0004a85c l%@xME@x
0004a954 	4N)
0004af87 T+	@
0004afcb T/@C
0004b1e3 T+	@
0004b260 	,N)
0004b929 4N)	
0004b95b TN	@
0004be03 Thr@
0004be68 h&N)
0004c253 4hr@
0004c32b TjF@
0004c363 Thr@
0004c513 Tjv@
0004cdbc ($@)
0004ceab =(9@
0004d42f *?C(
0004d652 	K	 
0004d663 r+yj
0004d6ff Z)Yh
0004d9be @9J	
0004d9d7 RJ!)
0004da32 )jII
0004da9a @9J	
0004dab3 RJ!)
0004dd6a A9`"
0004e1fc 	)@)?
0004e274 ybJ)`"
0004e36b ThR@
0004e397 4h&I)
0004e427 4	)@)?
0004e4a0 H0A9
0004e578 	$@9
0004e630 H0A9
0004e708 	$@9
0004e91b 5h>A9
0004e960 h:A9
0004ea87 Thz@
0004ebab =J	@
0004ebd5 0@9_
0004ebff =J	@
0004ec0d 4@9_
0004ec17 T`B@
0004ec3b =J	@
0004efc3 7h~@
0004efee 06h>@
0004f017 Th>@
0004f033 Th~@
0004f093 Th~@
0004f0a3 Thz@
0004f0f7 7h~@
0004f133 4h~@
0004f2f7 4h~@
0004f3e8 h>A9u
0004f454 h2A9j
0004f67d *@9H
0004f92b Th~@
0004f93b Rhz@
0004f97f Th~@
0004f9cb RLyh
0004fa5f T(O@
0004fa70 ('I)
0004fb09 =A9J
0004fdf7 R(H@
0005002b Rj.@9
00050904 h"@9
00050950 h&@9
0005099c h*@9
000509c8 h:@9
00050c18 _	Kk
00050cf1 1P9j
00050e3d 2@9a
00050e43 =k	@
00050e81 6@9!
00050e87 =)	@
00051155 <A9J
000512a9  @9h
000513b9  @9h
00051650 !80.
00051655 80."
0005171f 7 A@
000519f0 )0A95H@
00051cf8 	(@)(
00051da8 (0A9
00051ddc h2A9
00051e64 (0A9
00051e97 5h2A9
00051f2c h:A9
00051f48 )0A9
00051f5f T)8A9 
00051f90 (0A9
00051fe0 (0A9
00052075 2A9_	
000520b5 2A9_
0005212d 2A9_
000521cc h*@9
00052639 s@9(
000527f3 4( @
000528a1 s@9(
00052fb7 =iy~
0005328f =iy~
0005349f T1	@
000535d3 T1!@
000536b0 VQ@9?
00053718 	U@9
0005371d Q@9?
000538ef 9a&@
000539bb Th&@
000539c7 TjN@
000539ff TjR@
00053dd4 h!A9I!A9
00053ef1 ii8J	
00053f66 	kA	
00054473 JlYj
0005447d !HJj
00054627 =(	@
000546db =(	@
00054732 @9	 @
0005474f 6`&@
0005485f 6`&@
000548e2 @9?|
000548eb 9($@
00054cd9 C@9h
00054ce9 #A9h
00054d91 #B9h
00054e40 h"@9
00054e7b 6`:@
00054e94 h"@9
00054f89 CB9h
00055011 cA9h
000552c5 cA9h
000553ff R	 @
000554af N!(a
000555f8 Lyixk	
000560b0 	H@9
000560c3 7	(@9
000560d8 	,@9
000560ec 	8@9
00056117 q(,@
0005613d (@9j}
00056159 <@9k
00056169 0@9J
00056179 4@9)
00056199 @@9J
000562b0 8d@)( @
000562c2 B)<(E)(
00056421 (A))
000566a1 #@9h
00056863 TY#@
00056978 YOD)
00056d95 Bw9p
00056e28 (A79h
00056e55 Bw9p
00056e85 Bw9p
00056eb5 Bw9p
00058dc9 .init_array
00058dd5 .fini_array
00058de1 .text
00058de7 .got
00058dec .note.android.ident
00058e00 .got.plt
00058e09 .rela.plt
00058e13 .bss
00058e18 .dynstr
00058e20 .eh_frame_hdr
00058e2e .gnu.version_r
00058e3d .data.rel.ro
00058e4a .relr.dyn
00058e54 .rela.dyn
00058e5e .gnu.version
00058e6b .dynsym
00058e73 .gnu.hash
00058e7d .relro_padding
00058e8c .eh_frame
00058e96 .gcc_except_table
00058ea8 .note.gnu.build-id
00058ebb .dynamic
00058ec4 .shstrtab
00058ece .rodata
00058ed6 .data
