00000244 Android
0002c56c k >= 0 && static_cast<size_t>(k) <= dims.size()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c5d3 (unsigned)l < dims.size() && (unsigned)k < dims.size()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c641 new_size.size() == new_stride.size()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c69d device_opt_.has_value()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c6ec allow_tensor_metadata_change()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c742 has_storage()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c787 dtype_initialized()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c7d2 storage_initialized()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c81f data_type_.Match<std::remove_const_t<T>>()"" CHECK FAILED at "xplat/caffe2/c10/core/TensorImpl.h"
0002c881 allocator_ INTERNAL ASSERT FAILED at "xplat/caffe2/c10/core/StorageImpl.h"
0002c8cc !size_bytes_is_heap_allocated_"" CHECK FAILED at "xplat/caffe2/c10/core/StorageImpl.h"
0002c923 !empty()"" CHECK FAILED at "xplat/caffe2/c10/util/ArrayRef.h"
0002c961 SupportsNonFundamentalTypes() INTERNAL ASSERT FAILED at "xplat/caffe2/caffe2/core/context_base.h"
0002c9c3 false"" CHECK FAILED at "xplat/caffe2/caffe2/proto/caffe2_pb.h"
0002ca03 IsType<T>() INTERNAL ASSERT FAILED at "xplat/caffe2/aten/src/ATen/core/blob.h"
0002ca52 def_.type() == "FC" || def_.type() == "FCTransposed"
0002ca87 (*string*): order of dimensions of input and output blobs; either "NCHW" or "NHWC"
0002cada unsupported activation type "
0002caf8 operator_def was null!
0002cb0f ROIs in ROIAlign do not have non-negative size!
0002cb3f NNPack is not supported here!
0002cb5d  is not provided!
0002cb6f  should be divisible by 
0002cb88 Invalid type index 
0002cb9c Gradient of output 
0002cbb0 Input 
0002cbb7  got 
0002cbbd  vs 
0002cbc2 Convolution op: input channels does not match: # of input channels 
0002cc06 Input channels 
0002cc16 One should not call gradient for operator 
0002cc41 Operator 
0002cc4b All inputs of Concat should have same dims except canonical_axis dim that is equal to 
0002cca2 New shape at dim 
0002ccb4 Unrecognizable axis string 
0002ccd0  from order string 
0002cce4 Higher priority item already registered, skipping registration of 
0002cd27 weights size 
0002cd35 Sum of split dimensions do not match: should be 
0002cd66 All inputs of Concat should have same dims when add_axis = 1. Got different dims for inputs 0 and 
0002cdc9 All inputs of Concat should have same dims when add_axis = 1. Got different sizes for inputs 0 and 
0002ce39  != 
0002ce3e num_intersections = 
0002ce53  at axis = 
0002ce5f . The input tensors can only have different dimensions when arg 'add_axis' = 0 and along the axis = 
0002cec4 Expect dimension = 
0002ced8 rect2.angle = 
0002cee7 rect1.angle = 
0002cef6 Key already registered with the same priority: 
0002cf26  for input: 
0002cf33  but got: 
0002cf3e Unhandled type argument: 
0002cf58 , axis: 
0002cf61 Error from operator: 
0002cf77 Unsupported type of tensor: 
0002cf94 Exception from observer: 
0002cfae Unknown storage order: 
0002cfc6 Unsupported storage order: 
0002cfe2 Unknown Storage order: 
0002cffa  is not equal to kernel channels * group: 
0002d025  should match output dimension: 
0002d046 . At dim: 
0002d051 Unsupported pooling dim: 
0002d06b Dimension mismatch: 
0002d080 Unknown storage order string: 
0002d09f (GradientMaker) Operator def did not pass schema checking: 
0002d0db Unexpected 'dtype' argument value: 
0002d0ff Invalid shape type: 
0002d114 Unknown padding mode: 
0002d12b All inputs must have the same type, expected: 
0002d15a , b: 
0002d160 , dY: 
0002d16b , W: 
0002d171 , N: 
0002d177 , M: 
0002d17d , K: 
0002d183 , B: 
0002d18d , trans(B): 
0002d19a trans(A): 
0002d1a5 Unknown storage order : 
0002d1be Input data blob from previous layer; has size (N x C x H x W), where N is the batch size, C is the number of channels, and H and W are the height and width. Note that this is for the NCHW usage. On the other hand, the NHWC Op has a different set of dimension constraints. 
0002d2cf Input data tensor from the previous operator; dimensions depend on whether the NCHW or NHWC operators are being used. For example, in the former, the input has size (N x C x H x W), where N is the batch size, C is the number of channels, and H and W are the height and the width of the data. The corresponding permutation of dimensions is used in the latter case. 
0002d43c Check failed: double_multiplier < 1. 
0002d462 Check failed: double_multiplier >= 0. 
0002d489 Input channels should be equal to split dimensions sum, 
0002d4c6 *(type: bool; default: False)* 
0002d4e6 len(Lengths) 
0002d4f4 (bool, default false) 
0002d50b Check failed: q_fixed <= (1ll << 31) 
0002d531 should be divisible by OutputSize() 
0002d557 Produce a 1D int64 tensor with the shape of the input tensor.
0002d595 If called with an optional argument `axes`, the result will only
0002d5d6 contain the dimensions of specified axes.
0002d601 Github Link:
0002d60e - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/shape_op.cc
0002d65b <details>
0002d666 <summary> <b>Example</b> </summary>
0002d68b **Code**
0002d69a workspace.ResetWorkspace()
0002d6b6 op = core.CreateOperator(
0002d6d0     "Shape",
0002d6dd     ["X"],
0002d6e8     ["shape"],
0002d6fa workspace.FeedBlob("X", (np.random.randint(10, size=(2,3))))
0002d737 print("X:", workspace.FetchBlob("X"))
0002d75d workspace.RunOperatorOnce(op)
0002d77b print("shape:", workspace.FetchBlob("shape"))
0002d7af **Result**
0002d7c3 [[3 2 5]
0002d7cc  [5 7 3]]
0002d7d6 shape: [2 3]
0002d7e9 </details>
0002d7f5       
0002d7fd 'If' control operator, first input is a scalar boolean blob that stores condition
0002d84f value. Accepts 'then_net' (required) and 'else_net' (optional) arguments for 'then' and
0002d8a7 'else' subnets respectively. Subnets are executed in the same workspace as 'If'.
0002d8f8     
0002d8fe Fill the output tensor with int32 samples from uniform distribution [`min`, `max`].
0002d953 - The range can be defined either by arguments or input blobs. `min` and `max` are inclusive.
0002d9b1     - If the range is given by input blobs, you also need to give the shape as input.
0002da07     - When the range is given as arguments, this operator enforces min <= max. When the range is given as inputs, the constraint is not enforced.
0002da99     - When the range is given as inputs and max < min, the first dimension of the output is set to 0. This behavior is allowed so that dynamically sampling indices into a dynamically sized tensor is possible.
0002db6a - The shape of the output can be given as argument or input.
0002dba8 Github Links:
0002dbb6 - https://github.com/caffe2/caffe2/blob/master/caffe2/operators/filler_op.h
0002dc02 - https://github.com/caffe2/caffe2/blob/master/caffe2/operators/filler_op.cc
0002dc50 <details>
0002dc5b <summary> <b>Example</b> </summary>
0002dc80 **Code**
0002dc8f workspace.ResetWorkspace()
0002dcab op_1 = core.CreateOperator(
0002dcc7     "UniformIntFill",
0002dcdd     [],
0002dce5     ["output"],
0002dcf5     min=5,
0002dd00     max=10,
0002dd0c     shape=(3,3)
0002dd1f op_2 = core.CreateOperator(
0002dd3b     "UniformIntFill",
0002dd51     ["shape", "min", "max"],
0002dd6e     ["output"],
0002dd7e     input_as_shape=1
0002dd96 // Test arg-based op
0002ddab workspace.RunOperatorOnce(op_1)
0002ddcb print("output (op_1):\n", workspace.FetchBlob("output"))
0002de05 // Test input-based op
0002de1c workspace.ResetWorkspace()
0002de37 workspace.FeedBlob("shape", np.array([5,5]))
0002de64 workspace.FeedBlob("min", np.array(13, dtype=np.int32))
0002de9c workspace.FeedBlob("max", np.array(19, dtype=np.int32))
0002ded4 workspace.RunOperatorOnce(op_2)
0002def4 print("output (op_2):\n", workspace.FetchBlob("output"))
0002df33 **Result**
0002df44 output (op_1):
0002df53  [[ 6 10  7]
0002df60  [ 5 10  6]
0002df6c  [ 7  5 10]]
0002df79 output (op_2):
0002df88  [[19 13 15 13 13]
0002df9b  [14 17 14 15 15]
0002dfad  [17 14 19 13 13]
0002dfbf  [17 18 16 13 18]
0002dfd1  [14 15 16 18 16]]
0002dfea </details>
0002dff6     
0002dffc Concatenate a list of tensors into a single tensor. Similar functionality to
0002e049 Numpy's [concatenate](https://docs.scipy.org/doc/numpy/reference/generated/numpy.concatenate.html)
0002e0ac function. The `axis` argument specifies what axis along which the arrays will be concatenated.
0002e10b When set to non-zero (default=0), the `add_axis` argument adds the axis specified in `axis` to
0002e16a all input tensors.
0002e17e Github Links:
0002e18d - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/concat_split_op.cc
0002e1e0 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/concat_split_op.h
0002e234 <details>
0002e23f <summary> <b>Example</b> </summary>
0002e264 **Code**
0002e273 workspace.ResetWorkspace()
0002e28f op = core.CreateOperator(
0002e2a9     "Concat",
0002e2b7     ["X1",  "X2"],
0002e2ca     ["Y", "split_info"],
0002e2e3     axis=0
0002e2f1 workspace.FeedBlob("X1", np.array([[1,2],[3,4]]))
0002e323 workspace.FeedBlob("X2", np.array([[5,6]]))
0002e34f print("X1:", workspace.FetchBlob("X1"))
0002e377 print("X2:", workspace.FetchBlob("X2"))
0002e39f workspace.RunOperatorOnce(op)
0002e3bd print("Y:", workspace.FetchBlob("Y"))
0002e3e3 print("split_info:", workspace.FetchBlob("split_info"))
0002e421 **Result**
0002e432 X1: [[1 2]
0002e43d  [3 4]]
0002e445 X2: [[5 6]]
0002e451 Y: [[1 2]
0002e45b  [3 4]
0002e462  [5 6]]
0002e46a split_info: [2 1]
0002e482 </details>
0002e48e <details>
0002e499 <summary> <b>Example 2</b> </summary>
0002e4c0 **Code**
0002e4cf workspace.ResetWorkspace()
0002e4eb op = core.CreateOperator(
0002e505     "Concat",
0002e513     ["X1",  "X2"],
0002e526     ["Y", "split_info"],
0002e53f     add_axis=1,
0002e54f     axis=3
0002e55d workspace.FeedBlob("X1", np.random.randint(10, size=(1, 1, 5, 5))) // NCHW
0002e5a8 workspace.FeedBlob("X2", np.random.randint(10, size=(1, 1, 5, 5))) // NCHW
0002e5f3 print("X1:", workspace.FetchBlob("X1"))
0002e61b print("X2:", workspace.FetchBlob("X2"))
0002e643 workspace.RunOperatorOnce(op)
0002e661 print("Y:", workspace.FetchBlob("Y"))
0002e687 print("split_info:", workspace.FetchBlob("split_info"))
0002e6c5 **Result**
0002e6d6 X1: [[[[1 8 3 9 0]
0002e6e9    [6 4 6 5 6]
0002e6f8    [3 9 1 9 9]
0002e707    [5 1 0 7 7]
0002e716    [9 4 0 0 9]]]]
0002e728 X2: [[[[7 0 2 6 1]
0002e73b    [3 9 4 0 3]
0002e74a    [5 3 8 9 4]
0002e759    [3 4 2 1 0]
0002e768    [0 8 8 8 1]]]]
0002e77a Y: [[[[[1 8 3 9 0]
0002e78d     [7 0 2 6 1]]
0002e79f    [[6 4 6 5 6]
0002e7af     [3 9 4 0 3]]
0002e7c1    [[3 9 1 9 9]
0002e7d1     [5 3 8 9 4]]
0002e7e3    [[5 1 0 7 7]
0002e7f3     [3 4 2 1 0]]
0002e805    [[9 4 0 0 9]
0002e815     [0 8 8 8 1]]]]]
0002e829 split_info: [1 1]
0002e841 </details>
0002e84d     
0002e853   Convert historical features + labels and candidate features + prod_predictions
0002e8a4   to mobile ranking format
0002e8c3   Convert the batch sequence features into training examples
0002e904   Convert example based row features to sequence based
0002e93b   row features to accommodate mobile ranking
0002e96c   Conver from mobile ranking format to historical features + labels and
0002e9b4   candidate features + prod_predictions format. Operator assumes that all
0002e9fe   history features are the same
0002ea22 The transposed convolution consumes an input vector, the filter blob, and
0002ea6c the bias blob, and computes the output. Note that other parameters, such as
0002eab8 the stride and kernel size, or the pads' sizes in each direction are not
0002eb01 necessary for input because they are provided by the
0002eb36 ConvTransposeUnpoolOpBase operator. Various dimension checks are done
0002eb7c implicitly, and the sizes are specified in the Input docs for this operator.
0002ebc9 As is expected, the filter is deconvolved with a subset of the
0002ec08 image and the bias is added; this is done throughout the image data and the
0002ec54 output is computed. As a side note on the implementation layout:
0002ec95 conv_transpose_op_impl.h is the templated implementation of the
0002ecd5 conv_transpose_op.h file, which is why they are separate files.
0002ed19 PadImage pads values around the boundary of an image according to the pad
0002ed63 values and stride sizes defined by the ConvPoolOpBase operator.
0002eda7 The ConvTranspose op takes an input data tensor $X$, an input weight tensor $filter$, and optionally an input bias tensor $bias$. It then computes the transposed convolution, sometimes referred to as deconvolution, and produces a single output tensor $Y$. The hyperparameters of the op such as kernel size, stride, and padding are specified as args. At each stride, the filter is deconvolved with a subset of $X$ and the $bias$ is added. This is done throughout the input data until the output computation is complete.
0002efaf The output shapes are computed as follows. The number of channels in the output feature map is the number of kernels specified in the filter blob. The spatial height and width are computed as:
0002f071 $$H_{out} = (H_{in}-1)*strides[0] - 2*pads[0] + kernels[0]$$
0002f0b0 $$W_{out} = (W_{in}-1)*strides[1] - 2*pads[1] + kernels[1]$$
0002f0ee Note on the implementation layout: conv_transpose_op_impl.h is the templated implementation of the conv_transpose_op.h file, which is why they are separate files. Also, in the implementation this operator inherits from the *ConvTransposeUnpoolOpBase* operator.
0002f1f4 Github Links:
0002f202 - https://github.com/pytorch/pytorch/tree/main/caffe2/operators/conv_transpose_op.h
0002f256 - https://github.com/pytorch/pytorch/tree/main/caffe2/operators/conv_transpose_op.cc
0002f2ab - https://github.com/pytorch/pytorch/tree/main/caffe2/operators/conv_transpose_unpool_op_base.h
0002f30c <details>
0002f317 <summary> <b>Example</b> </summary>
0002f33c **Code**
0002f34b workspace.ResetWorkspace()
0002f367 op = core.CreateOperator(
0002f381     "ConvTranspose",
0002f396     ["X", "filter", "bias"],
0002f3b3     ["Y"],
0002f3be     kernels=[2,2],
0002f3d1     pads=[4,4,4,4],
0002f3e5     strides=[2,2]
0002f3fa // Create X: (N,C,H,W)
0002f411 data = np.random.randn(2,3,5,5).astype(np.float32)
0002f444 print("Data shape: ",data.shape)
0002f466 // Create filter: (M,C,Kh,Kw)
0002f484 filters = np.random.randn(3,1,2,2).astype(np.float32)
0002f4ba print("Filter shape: ",filters.shape)
0002f4e1 // Create b: M
0002f4f0 bias = np.array([1.]).astype(np.float32)
0002f519 print("Bias shape: ",bias.shape)
0002f53b // Put the inputs into the workspace
0002f560 workspace.FeedBlob("X", data)
0002f57e workspace.FeedBlob("filter", filters)
0002f5a4 workspace.FeedBlob("bias", bias)
0002f5c6 // Run the operator
0002f5da workspace.RunOperatorOnce(op)
0002f5f8 print("Y:\n", workspace.FetchBlob("Y"))
0002f626 **Result**
0002f637 Data shape:  (2, 3, 5, 5)
0002f651 Filter shape:  (3, 1, 2, 2)
0002f66d Bias shape:  (1,)
0002f682  [[[[0.53606427 0.5775447 ]
0002f69e    [0.40148795 1.5188271 ]]]
0002f6bd  [[[1.9903406  3.2794335 ]
0002f6d8    [0.09960175 0.31917763]]]]
0002f6fc </details>
0002f70c Given a 4-D tensor (N batches of feature maps in HWC order), this operator
0002f757 tiles N feature maps into a single big feature map. There're 4 arguments,
0002f7a1 tiled_batch_h * tiled_batch_w = N, they controls how many feature maps in height
0002f7f2 and width direction; pad_h and pad_w controls the padding between two feature
0002f840 maps.
0002f846 For example, if input is 6 feature maps whose (H, W, C) is (3, 2, 1), values for
0002f897 every feature maps are 1 to 6 respectively. (tiled_batch_h, tiled_batch_w) =
0002f8e4 (2, 3); (pad_h, pad_w) = (2, 1). The output will be:
0002f91a     11022033
0002f927     11022033
0002f934     11022033
0002f941     00000000
0002f94e     00000000
0002f95b     44055066
0002f968     44055066
0002f975     44055066
0002f987  Decompress a set of tensors that are compressed using zstd.
0002f9c4  The data can be compressed using mutils.compress_data_list(), see
0002fa07  quant_decomp_op_test.py for an example.
0002fa30  The number of outputs depended on the input.
0002fa61 Same as FC, but weight matrix is supposed to be already pretransposed.
0002faa8 FCTransposed stands for calling blass with no noTrans, noTrans
0002faed Apply the Sigmoid function element-wise to the input tensor. This is often used
0002fb3d as a non-linear activation function in a neural network. The sigmoid function is
0002fb8e defined as:
0002fb9b $$Sigmoid(x) = \frac{1}{1+\exp(-x)}$$
0002fbc2 Github Links:
0002fbd1 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/sigmoid_op.cc
0002fc21 Replace the NaN (not a number) element in the input tensor with argument `value`
0002fc74 Decode inputs using codebook. This is a general LUT operator that returns
0002fcbe tensors with values from codebook (input 0) based on given indices in
0002fd04 codes (input 1 ~ n).
0002fd1b Example:
0002fd26 Input:
0002fd2d   codebook = [1.5, 2.5, 3.5]
0002fd4a   codes_0 = [0, 1, 1, 2]
0002fd63   codes_1 = [2, 0, 0]
0002fd7b Output:
0002fd83   decoded_0 = [1.5, 2.5, 2.5, 3.5]
0002fda6   decoded_1 = [3.5, 1.5, 1.5]
0002fdc6 Produces a slice of the input Int8 tensor. Currently, only slicing in a single
0002fe15 dimension is supported.
0002fe2d Slices are passed as 2 1D vectors or as two keyword argument lists with starting
0002fe7e and end indices for each dimension of the input `data` tensor. If a negative
0002fecb value is passed for any of the start or end indices, it represents the number of
0002ff1c elements before the end of that dimension. End indices are non-inclusive unless
0002ff6c negative (end index -1 means up to and including the last element).
0002ffb2 Example:
0002ffbc   data = [
0002ffc7       [1, 2, 3, 4],
0002ffdb       [5, 6, 7, 8],
0002fff3   starts = [0, 1]
00030005   ends = [-1, 3]
00030017   result = [
00030024       [2, 3],
00030032       [6, 7],
00030046 Fill the output tensor with uniform samples between min and max (inclusive).
00030093 If the second input is given, its elements will be excluded from uniform
000300dc sampling. Using the second input will require you to provide shape via the first
0003012d input.
00030136 Merge the probabilites and bounding boxes of the raw concepts to those of
00030180 the merged concepts.
00030197 Computes the result of passing an input vector X into a fully
000301d5 connected layer with 2D weight matrix W and 1D bias vector b. That is,
0003021c the layer computes Y = X * W^T + b, where X has size (M x K),
0003025a W has size (N x K), b has size (N), and Y has size (M x N),
00030296 where M is often the batch size.
000302b9 NOTE: X does not need to explicitly be a 2D vector; rather, it will be
00030300 coerced into one. For an arbitrary n-dimensional tensor
00030338 X \in [a_0, a_1 * ... * a_{n-1}]. Only this case is supported!
00030377 Lastly, even though b is a 1D vector of size N, it is copied/resized to
000303bf be size (M x N) implicitly and added to each vector in the batch.
00030401 Each of these dimensions must be matched correctly, or else the operator
0003044a will throw errors.
0003045f The operator computes the softmax normalized values for each layer in the batch
000304af  of the given input. The input is a 2-D tensor (Tensor<float>) of size
000304f6 (batch_size x input_feature_dimensions). The output tensor has the same shape
00030544 and contains the softmax normalized values of the corresponding input.
0003058c X does not need to explicitly be a 2D vector; rather, it will be
000305cd coerced into one. For an arbitrary n-dimensional tensor
00030605 X \in [a_0, a_1, ..., a_{k-1}, a_k, ..., a_{n-1}] and k is
00030640 the axis provided, then X will be coerced into a 2-dimensional tensor with
0003068b dimensions [a_0 * ... * a_{k-1}, a_k * ... * a_{n-1}]. For the default
000306d2 case where axis=1, this means the X tensor will be coerced into a 2D tensor
0003071e of dimensions [a_0, a_1 * ... * a_{n-1}], where a_0 is often the batch size.
0003076b In this situation, we must have a_0 = N and a_1 * ... * a_{n-1} = D.
000307b0 Each of these dimensions must be matched correctly, or else the operator
000307f9 will throw errors.
0003080e Generate bounding box proposals for Faster RCNN. The proposals are generated for
0003085f a list of images based on image score 'score', bounding box regression result
000308ad 'deltas' as well as predefined bounding box shapes 'anchors'. Greedy
000308f2 non-maximum suppression is applied to generate the final bounding boxes.
0003093d Apply NMS to each class (except background) and limit the number of
00030981 returned boxes.
00030993 Transform proposal bounding boxes to target bounding box using bounding box
000309df     regression deltas.
000309f8 Reshape the input tensor similar to numpy.reshape.
00030a2c It takes a tensor as input and an optional tensor specifying the new shape.
00030a78 When the second input is absent, an extra argument `shape` must be specified.
00030ac6 It outputs the reshaped tensor as well as the original shape.
00030b05 At most one dimension of the new shape can be -1. In this case, the value is
00030b52 inferred from the size of the tensor and the remaining dimensions. A dimension
00030ba1 could also be 0, in which case the actual dimension value is going to be copied
00030bf1 from the input tensor.
00030c0a   ROI warping for Mask R-CNN, more close to RoIAlign described in the paper.
00030c59     Creates quantized tensor of type int32 with scale and zero point info.
00030ca6     Creates quantized tensor of type char(byte) with scale and zero point info.
00030cf8 ReluGradient takes both Y and dY and uses this to update dX according to the
00030d45 chain rule and derivatives of the rectified linear function.
00030d84 EluGradient takes both Y and dY and uses this to update dX according to the
00030dd0 chain rule and derivatives of the rectified linear function.
00030e0f SigmoidGradient takes both Y and dY and uses this to update dX according to the
00030e5f chain rule and derivatives of the sigmoid function.
00030e95 Given a matrix, apply L2-normalization along the specified dimension.
00030edd The operator fills the diagonal elements of the output tensor (>= 2D)
00030f23 with a constant value specified by the 'value' argument, and others 0. If
00030f6d number of dimensions of the output tensor is greater than 2, all dimensions
00030fb9 must be equal.
00030fc9 The data type is specified by the 'dtype' argument. The 'dtype' argument must
00031017 be one of the data types specified in the 'DataType' enum field in the
0003105e TensorProto message. If the 'dtype' argument is not provided, the data type of
000310ad 'value' is used.
000310bf The output tensor shape is specified by the 'shape' argument. If the number of
0003110e input is 1, the shape will be identical to that of the input at run time with
0003115c optional additional dimensions appended at the end as specified by 'extra_shape'
000311ad argument. In that case the 'shape' argument should not be set.
000311ed If input_as_shape is set to true, then the input should be a 1D tensor
00031234 containing the desired output shape (the dimensions specified in extra_shape
00031281 will also be appended)
00031299 NOTE: Currently, it supports data type of float, int32, int64, and bool.
000312e4 Concat a (N, 4) bbox to (N, 5), with first column representing index of batch.
00031333 When batch_splits is not provided, use 0 for the index of batch.
00031376     Associates previous and next bounding boxes and propagates ID for
000313bc     frame-to-frame tracking.
000313db Relu takes one input data (Tensor<T>) and produces one output data
0003141e (Tensor<T>) where the rectified linear function, y = max(0, x), is applied to
0003146c the tensor elementwise.
00031486 LeakyRelu takes input data (Tensor<T>) and an argument alpha, and produces one
000314d5 output data (Tensor<T>) where the function `f(x) = alpha * x for x < 0`,
0003151e `f(x) = x for x >= 0`, is applied to the data tensor elementwise.
00031562 Scale takes one input data (Tensor) and produces one output data
000315a3 (Tensor) whose value is the input data tensor scaled element-wise.
000315e8 Calculates the softsign gradient (sgn(x)/(1+|x|)^2) of the given input tensor
00031636 element-wise.
00031646 Split the elements and return the indices based on the given threshold.
00031690 Converts each input element into either high_ or low_value
000316cb based on the given threshold.
000316eb Region of Interest (RoI) align operation as used in Mask R-CNN.
0003172d The operator switches the order of data in a tensor from NHWC- sample index N,
0003177c height H, width H and channels C, to the NCHW order (this is for 2D images).
000317c9 In general, this operator switches the order of data in a tensor from N H_1 ...
00031819 H_k C to N C H_1 ... H_k for k-dimensional features, and currently supports
00031865 k=1, 2, and 3.
00031876 The operator switches the order of data in a tensor from NCHW- sample index N,
000318c5 channels C, height H and width W, to the NHWC order (this is for 2D images).
00031912 In general, this operator switches the order of data in a tensor from N C H_1
00031960 ... H_k to N H_1 ... H_k C for k-dimensional features, and currently supports
000319ae k=1, 2, and 3.
000319bf     Performs element-wise binary Add (with no broadcast support). "
00031a03     "Output will go through rectified linear "
00031a32     "function, where y = max(0, x).
00031a58     Performs element-wise binary Add (with no broadcast support).
00031a9c Transpose the input tensor by permuting the axes of the input according
00031ae4 to the `axes` argument. Similar to numpy's
00031b0f [transpose](https://docs.scipy.org/doc/numpy/reference/generated/numpy.transpose.html)
00031b66 function.
00031b71 For example, when axes=(1, 0, 2), given an input tensor of shape
00031bb2 (1, 2, 3), the output shape will be (2, 1, 3).
00031be3 Flattens the input tensor into a 2D matrix. If input tensor has shape
00031c29 (d_0, d_1, ... d_n) then the output will have shape
00031c5d (d_0 X d_1 ... d_(axis-1), d_axis X d_(axis+1) ... X dn)
00031c98 Resizes the spatial dimensions of the input using nearest neighbor
00031cdb interpolation. The `width_scale` and `height_scale` arguments
00031d19 control the size of the output, which is given by:
00031d4c output_width = floor(input_width * width_scale)
00031d7c output_height = floor(output_height * height_scale)
00031db1 Error from operator: 
00031dc9 Applies spatial batch normalization to the input tensor as described in the original paper, [Batch Normalization: Accelerating Deep Network Training by Reducing Internal Covariate Shift](https://arxiv.org/abs/1502.03167). Be aware, this operator has two different output sets, depending on the value of *is_test*. According to the paper, the primary operation of spatial batch normalization is:
00031f55 $$Y = \frac{X - \mu_x}{\sqrt{\sigma^2_{x} + \epsilon}}*\gamma + b$$
00031f9a In the equation, $\mu_x$ is the *mean*, $X$ is the input data, $\sigma^2_{x}$ is the *var*, $\epsilon$ is *epsilon*, $\gamma$ is the *scale*, $b$ is the *bias*, and $Y$ is the output data. The *momentum* arg also affects this calculation in the computation of the running mean and variance. The influence of *momentum* is as follows:
000320e9 $$running\_mean = running\_mean * momentum + mean * (1 - momentum)$$
0003212f $$running\_var = running\_var * momentum + var * (1 - momentum)$$
00032172 Output when is_test = 0 (train mode): *Y, mean, var, saved_mean, saved_var*
000321bf Output when is_test = 1 (test mode): *Y*
000321e9 Github Links:
000321f7 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/spatial_batch_norm_op.cc
00032250 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/spatial_batch_norm_op.h
000322ac `Dropout` takes one input data tensor (`X`) and produces two tensor outputs, `Y` and
00032301 `mask`. If the `is_test` argument is zero (default=0), the output `Y` will be the input
00032359 with random elements zeroed. The probability that a given element is zeroed is
000323a8 determined by the `ratio` argument.
000323cd If the `is_test` argument is set to non-zero, the output `Y` is exactly the same as the
00032425 input `X`. Note that outputs are scaled by a factor of $\frac{1}{1-ratio}$ during
00032477 training, so that during test time, we can simply compute an identity function. This
000324cc scaling is important because we want the output at test time to equal the expected value
00032525 at training time. Dropout has been proven to be an effective regularization technique to
0003257e prevent overfitting during training.
000325a5 Github Links:
000325b4 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/dropout_op.h
00032601 - https://github.com/pytorch/pytorch/blob/main/caffe2/operators/dropout_op.cc
00032651 <details>
0003265c <summary> <b>Example</b> </summary>
00032681 **Code**
0003268f workspace.ResetWorkspace()
000326ab op = core.CreateOperator(
000326c5     "Dropout",
000326d4     ["X"],
000326df     ["Y"] + ["mask"],
000326f5     ratio=0.5,
00032704     is_test=0
00032715 workspace.FeedBlob("X", np.random.randint(10, size=(5, 5)).astype(np.float32))
00032764 print("X:", workspace.FetchBlob("X"))
0003278a workspace.RunOperatorOnce(op)
000327a8 print("Y:", workspace.FetchBlob("Y"))
000327ce print("mask:", workspace.FetchBlob("mask"))
000327ff **Result**
0003280f X: [[5. 4. 3. 6. 9.]
00032824  [2. 1. 8. 0. 9.]
00032836  [7. 3. 0. 6. 3.]
00032848  [1. 8. 2. 6. 4.]
0003285a  [6. 2. 6. 4. 0.]]
0003286d Y: [[ 0.  0.  0. 12. 18.]
00032887  [ 0.  0. 16.  0.  0.]
0003289e  [ 0.  0.  0. 12.  6.]
000328b5  [ 0.  0.  4.  0.  0.]
000328cc  [12.  0.  0.  0.  0.]]
000328e4 mask: [[False False False  True  True]
0003290b  [False False  True  True False]
0003292c  [False False  True  True  True]
0003294d  [False False  True False False]
0003296e  [ True False False False False]]
00032995 </details>
000329a3 This operator fills the elements of the output tensor with a constant value
000329ef specified by the `value` argument.
00032a13 - The data type is specified by the `dtype` argument
00032a49 - Currently, the data types supported are *float*, *int32*, *int64*, and *bool*
00032a9a - If the `dtype` argument is not provided, the data type of `value` is used
00032ae7 - The output tensor shape is either specified by the `shape` argument or will
00032b35 match the shape of the input tensor if one is provided (if an input tensor is
00032b83 provided, a shape argument should not be set)
00032bb2 - Optional additional dimensions can be appended at the end as specified by
00032bfe `extra_shape` argument
00032c16 - If `input_as_shape` is set to True, the input should be a 1D tensor
00032c5c containing the desired output shape (the dimensions specified in `extra_shape`
00032cab will also be appended)
00032cc3 - If a second input V is passed, fill the output with the first element of V
00032d11 When specifying `dtype` argument, use the integer keys from the *DataType* enum
00032d61 in TensorProto:
00032d76 message TensorProto {
00032d8c   ...
00032d92   enum DataType {
00032da4     UNDEFINED = 0;
00032db7     FLOAT = 1;  // float
00032dd0     INT32 = 2;  // int
00032de7     BYTE = 3;  // BYTE, when deserialized, is going to be restored as uint8.
00032e34     STRING = 4;  // string
