000000f6 td@,
0002ed54 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE10kTokenlessE
0002edb3 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26AnnotateForThreadSanitizerE
0002ee22 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15kReaderPriorityE
0002ee86 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE9kIncrHasSE
0002eee3 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE5kHasSE
0002ef3c _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18kAnnotationCreatedE
0002efa3 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE9kMayDeferE
0002f000 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE10kPrevDeferE
0002f05f _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE5kHasEE
0002f0b8 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE7kBegunEE
0002f113 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE5kHasUE
0002f16c _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE8kHasSoloE
0002f1c8 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE12kWaitingNotSE
0002f229 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15kWaitingESingleE
0002f28d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE17kWaitingEMultipleE
0002f2f3 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE9kWaitingEE
0002f350 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE9kWaitingUE
0002f3ad _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE9kWaitingSE
0002f40a _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE11kWaitingAnyE
0002f46a _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26kNumSharedToStartDeferringE
0002f4d9 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14kMaxSpinCyclesE
0002f53c _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18kMaxSoftYieldCountE
0002f5a3 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE23kDeferredSearchDistanceE
0002f60f _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25kDeferredSeparationFactorE
0002f67d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE10kTokenlessE
0002f6dc _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEEC1Ev
0002f732 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED1Ev
0002f788 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEEC1Ev
0002f7de _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED1Ev
0002f834 _ZN5folly13CacheLocality7uniformEj
0002f857 _ZN5folly13CacheLocalityC2ENSt6__ndk16vectorINS2_IjNS1_9allocatorIjEEEENS3_IS5_EEEE
0002f8ab _ZN5folly13CacheLocality17readFromSysfsTreeERKNSt6__ndk18functionIFNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKS8_EEE
0002f934 strtoul
0002f93c _ZN5folly13CacheLocalityC1ENSt6__ndk16vectorINS2_IjNS1_9allocatorIjEEEENS3_IS5_EEEE
0002f990 _ZN5folly13CacheLocality13readFromSysfsEv
0002f9ba _ZN5folly13CacheLocality24readFromProcCpuinfoLinesERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
0002fa4b _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_5tupleIJjjjEEELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
0002fadb _ZN5folly13CacheLocality19readFromProcCpuinfoEv
0002fb0b _ZN5folly18SequentialThreadId3getEv
0002fb2f _ZN5folly6detail18AccessSpreaderBase16degenerateGetcpuEPjS2_Pv
0002fb6e _ZN5folly10coreMallocEjjj
0002fb88 _ZN5folly18CoreAllocatorGuardC2Ejj
0002fbab _ZN5folly18CoreAllocatorGuardD2Ev
0002fbcd _ZN5folly6detail24AccessSpreaderStaticInit8instanceE
0002fc02 _ZTSNSt6__ndk110__function6__baseIFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKS7_EEE
0002fc68 _ZTINSt6__ndk110__function6__baseIFNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKS7_EEE
0002fcce _ZN5folly6detail17getOSThreadIDSlowEv
0002fcf4 syscall
0002fcfc _ZN5folly10AtForkList7prepareEv
0002fd1c _ZN5folly10AtForkList6parentEv
0002fd3b _ZN5folly10AtForkList5childEv
0002fd59 _ZN5folly10AtForkList6appendEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
0002fd9b _ZN5folly10AtForkList6removeEPKv
0002fdbc _ZN5folly10AtForkList8containsEPKv
0002fddf _ZN5folly6AtFork4initEv
0002fdf7 _ZN5folly6AtFork16forkInstrumentedEPFivE
0002fe20 _ZN5folly6AtFork5init_E
0002fe38 dl_unwind_find_exidx
0002fe4d dladdr
0002fe54 _ZN5folly6detail24reentrant_allocator_base8allocateEjj
0002fe8b _ZN5folly6detail30StaticSingletonManagerWithRtti13get_existing_ERNS1_3ArgE
0002fed6 _ZN5folly6detail24reentrant_allocator_baseC2ERKNS_27reentrant_allocator_optionsE
0002ff27 _ZN5folly6detail24reentrant_allocator_baseC2ERKS1_
0002ff5a _ZN5folly6detail24reentrant_allocator_baseD2Ev
0002ff89 _ZN5folly6detail21safe_assert_terminateILb1EEEvPKNS0_15safe_assert_argEz
0002ffd2 _ZN5folly6detail24reentrant_allocator_baseaSERKS1_
00030005 _ZN5folly6detail24reentrant_allocator_base10obliterateEv
0003003e munmap
00030045 _ZN5folly6detail24reentrant_allocator_base10deallocateEPvj
00030080 _ZN5folly6detail24reentrant_allocator_baseC1ERKNS_27reentrant_allocator_optionsE
000300d1 _ZN5folly6detail24reentrant_allocator_baseC1ERKS1_
00030104 _ZN5folly6detail24reentrant_allocator_baseD1Ev
00030133 _ZN5folly6detail13futexWakeImplEPKNS0_19EmulatedFutexAtomicIjEEij
00030175 _ZN5folly18parking_lot_detail6Bucket9bucketForEy
000301a6 _ZN5folly6detail13futexWaitImplEPKNS0_19EmulatedFutexAtomicIjEEjPKNSt6__ndk16chrono10time_pointINS6_12system_clockENS6_8durationIxNS5_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
00030285 _ZN5folly18parking_lot_detail11idallocatorE
000302b1 _ZN3fmt2v96detail11assert_failEPKciS3_
000302d8 _ZN3fmt2v96detail17format_error_codeERNS1_6bufferIcEEiNS0_17basic_string_viewIcEE
0003032a _ZN3fmt2v96detail10vformat_toIcEEvRNS1_6bufferIT_EENS0_17basic_string_viewIS4_EENS0_17basic_format_argsINS0_20basic_format_contextINSt6__ndk111conditionalIXsr3std7is_sameINS0_13type_identityIS4_E4typeEcEE5valueENS0_8appenderENSB_20back_insert_iteratorINS3_ISF_EEEEE4typeESF_EEEENS1_10locale_refE
00030452 _ZN3fmt2v96detail12report_errorEPFvRNS1_6bufferIcEEiPKcEiS6_
0003048f fputc
00030495 _ZN3fmt2v912format_errorD2Ev
000304b2 _ZN3fmt2v912format_errorD0Ev
000304cf _ZN3fmt2v913vsystem_errorEiNS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0003054c _ZN3fmt2v96detail13utf8_to_utf16C2ENS0_17basic_string_viewIcEE
0003058b _ZTVN3fmt2v919basic_memory_bufferIwLj500ENSt6__ndk19allocatorIwEEEE
000305cf _ZN3fmt2v919format_system_errorERNS0_6detail6bufferIcEEiPKc
0003060b _ZN3fmt2v919report_system_errorEiPKc
00030630 _ZN3fmt2v96detail5printEP7__sFILENS0_17basic_string_viewIcEE
0003066d _ZN3fmt2v912system_errorIJEEENSt6__ndk112system_errorEiNS0_19basic_format_stringIcJDpNS0_13type_identityIT_E4typeEEEEDpOS6_
000306e9 _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00030766 _ZN3fmt2v96vprintENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000307da _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0003081e _ZZN3fmt2v96detail9dragonbox14cache_accessorIfE16get_cached_powerEiE18pow10_significands
00030877 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
000308bb _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE18pow10_significands
00030914 _ZZN3fmt2v96detail9dragonbox14cache_accessorIdE16get_cached_powerEiE14powers_of_5_64
00030969 _ZN3fmt2v96detail10locale_refC2INSt6__ndk16localeEEERKT_
000309a2 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
000309fc _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
00030a39 _ZN3fmt2v96detail6bufferIcE6appendIcEEvPKT_S7_
00030a68 _ZN3fmt2v96detail18thousands_sep_implIwEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
00030ac2 _ZN3fmt2v96detail18decimal_point_implIwEET_NS1_10locale_refE
00030aff _ZN3fmt2v96detail6bufferIwE6appendIwEEvPKT_S7_
00030b2e _ZN3fmt2v96detail19write_int_localizedINS0_8appenderEycEET_S4_T0_jRKNS0_18basic_format_specsIT1_EERKNS1_14digit_groupingIS7_EE
00030bad _ZN3fmt2v96detail18write_escaped_charIcNS0_8appenderEEET0_S4_T_
00030bed _ZTVN3fmt2v919basic_memory_bufferIiLj500ENSt6__ndk19allocatorIiEEEE
00030c31 _ZN3fmt2v96detail14snprintf_floatIdEEiT_iNS1_11float_specsERNS1_6bufferIcEE
00030c7d snprintf
00030c86 _ZN3fmt2v96detail10basic_dataIvE18pow10_significandsE
00030cbc _ZN3fmt2v96detail10basic_dataIvE15pow10_exponentsE
00030cef _ZN3fmt2v96detail10basic_dataIvE14power_of_10_64E
00030d21 _ZTVN3fmt2v919basic_memory_bufferIjLj32ENSt6__ndk19allocatorIjEEEE
00030d64 _ZTSN3fmt2v912format_errorE
00030d80 _ZTIN3fmt2v919basic_memory_bufferIwLj500ENSt6__ndk19allocatorIwEEEE
00030dc4 _ZTSN3fmt2v919basic_memory_bufferIwLj500ENSt6__ndk19allocatorIwEEEE
00030e08 _ZTSN3fmt2v96detail6bufferIwEE
00030e27 _ZTIN3fmt2v96detail6bufferIwEE
00030e46 _ZTIN3fmt2v919basic_memory_bufferIiLj500ENSt6__ndk19allocatorIiEEEE
00030e8a _ZTSN3fmt2v919basic_memory_bufferIiLj500ENSt6__ndk19allocatorIiEEEE
00030ece _ZTSN3fmt2v96detail6bufferIiEE
00030eed _ZTIN3fmt2v96detail6bufferIiEE
00030f0c _ZTIN3fmt2v919basic_memory_bufferIjLj32ENSt6__ndk19allocatorIjEEEE
00030f4f _ZTSN3fmt2v919basic_memory_bufferIjLj32ENSt6__ndk19allocatorIjEEEE
00030f92 _ZTSN3fmt2v96detail6bufferIjEE
00030fb1 _ZTIN3fmt2v96detail6bufferIjEE
00030fd0 _ZN3fmt2v96detail13utf8_to_utf16C1ENS0_17basic_string_viewIcEE
0003100f _ZN3fmt2v96detail10locale_refC1INSt6__ndk16localeEEERKT_
00031048 _ZN5folly6netops6acceptENS_13NetworkSocketEP8sockaddrPi
00031080 _ZN5folly6netops4bindENS_13NetworkSocketEPK8sockaddri
000310b6 accept
000310bd bind
000310c2 _ZN5folly6netops7connectENS_13NetworkSocketEPK8sockaddri
000310fb connect
00031103 _ZN5folly6netops11getpeernameENS_13NetworkSocketEP8sockaddrPi
00031141 getpeername
0003114d _ZN5folly6netops11getsocknameENS_13NetworkSocketEP8sockaddrPi
0003118b getsockname
00031197 _ZN5folly6netops10getsockoptENS_13NetworkSocketEiiPvPi
000311ce getsockopt
000311d9 _ZN5folly6netops9inet_atonEPKcP7in_addr
00031201 inet_addr
0003120b _ZN5folly6netops6listenENS_13NetworkSocketEi
00031238 listen
0003123f _ZN5folly6netops4pollEPNS0_14PollDescriptorEji
0003126e poll
00031273 _ZN5folly6netops4recvENS_13NetworkSocketEPvji
000312a1 recv
000312a6 _ZN5folly6netops8recvfromENS_13NetworkSocketEPvjiP8sockaddrPi
000312e4 recvfrom
000312ed _ZN5folly6netops7recvmsgENS_13NetworkSocketEP6msghdri
00031323 recvmsg
0003132b _ZN5folly6netops8recvmmsgENS_13NetworkSocketEP7mmsghdrjjP8timespec
0003136e recvmmsg
00031377 _ZN5folly6netops4sendENS_13NetworkSocketEPKvji
000313a6 send
000313ab _ZN5folly6netops7sendmsgENS_13NetworkSocketEPK6msghdri
000313e2 sendmsg
000313ea _ZN5folly6netops8sendmmsgENS_13NetworkSocketEP7mmsghdrji
00031423 sendmmsg
0003142c _ZN5folly6netops6sendtoENS_13NetworkSocketEPKvjiPK8sockaddri
00031469 sendto
00031470 _ZN5folly6netops10setsockoptENS_13NetworkSocketEiiPKvi
000314a7 setsockopt
000314b2 shutdown
000314bb _ZN5folly6netops6socketEiii
000314d7 socket
000314de _ZN5folly6netops10socketpairEiiiPNS_13NetworkSocketE
00031513 socketpair
0003151e _ZN5folly6netops23set_socket_non_blockingENS_13NetworkSocketE
0003155c _ZN5folly6netops24set_socket_close_on_execENS_13NetworkSocketE
0003159b _ZN5folly6netops9Msgheader7setNameEP16sockaddr_storagej
000315d3 _ZN5folly6netops9Msgheader9setIovecsEPK5iovecj
00031602 _ZN5folly6netops9Msgheader10setCmsgPtrEPc
0003162c _ZN5folly6netops9Msgheader10setCmsgLenEj
00031655 _ZN5folly6netops9Msgheader8setFlagsEi
0003167b _ZN5folly6netops9Msgheader11incrCmsgLenEj
000316a5 _ZN5folly6netops9Msgheader24getFirstOrNextCmsgHeaderEP7cmsghdr
000316e4 __cmsg_nxthdr
000316f2 _ZN5folly6netops9Msgheader11cmsgNextHrdEP7cmsghdr
00031724 _ZN5folly6netops9Msgheader12cmsgFirstHrdEv
0003174f _ZN5folly6netops9Msgheader6getMsgEv
00031773 _ZN5folly6detail14to_ascii_arrayILy8ENS_17to_ascii_alphabetILb0EEEE4dataE
000317bd _ZN5folly6detail14to_ascii_arrayILy16ENS_17to_ascii_alphabetILb0EEEE4dataE
00031808 _ZN5folly6detail14to_ascii_arrayILy8ENS_17to_ascii_alphabetILb1EEEE4dataE
00031852 _ZN5folly6detail14to_ascii_arrayILy10ENS_17to_ascii_alphabetILb1EEEE4dataE
0003189d _ZN5folly6detail14to_ascii_arrayILy16ENS_17to_ascii_alphabetILb1EEEE4dataE
000318e8 _ZN5folly6detail14to_ascii_tableILy8ENS_17to_ascii_alphabetILb0EEEE4dataE
00031932 _ZN5folly6detail14to_ascii_tableILy16ENS_17to_ascii_alphabetILb0EEEE4dataE
0003197d _ZN5folly6detail14to_ascii_tableILy8ENS_17to_ascii_alphabetILb1EEEE4dataE
000319c7 _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb1EEEE4dataE
00031a12 _ZN5folly6detail14to_ascii_tableILy16ENS_17to_ascii_alphabetILb1EEEE4dataE
00031a5d _ZN5folly6detail15to_ascii_powersILy8EyE4dataE
00031a8c _ZN5folly6detail15to_ascii_powersILy16EyE4dataE
00031abc pthread_mutex_lock
00031acf pthread_mutex_unlock
00031ae4 aligned_alloc
00031af2 wcslen
00031af9 pthread_cond_signal
00031b0d pthread_cond_broadcast
00031b24 pthread_cond_wait
00031b36 pthread_cond_timedwait
00031b4d pthread_cond_destroy
00031b62 pthread_mutex_destroy
00031b78 pthread_join
00031b85 nanosleep
00031b8f fseek
00031b95 fseeko
00031b9c ftello
00031ba3 stdin
00031ba9 ungetc
00031bb0 getc
00031bb5 __fwrite_chk
00031bc2 ungetwc
00031bca getwc
00031bd0 fputwc
00031bd7 uselocale
00031be1 vsscanf
00031be9 newlocale
00031bf3 isxdigit_l
00031bfe isdigit_l
00031c08 strftime_l
00031c13 mbsrtowcs
00031c1d sscanf
00031c24 vasprintf
00031c2e freelocale
00031c39 iswlower_l
00031c44 islower_l
00031c4e isupper_l
00031c58 wcsnrtombs
00031c63 wcrtomb
00031c6b mbsnrtowcs
00031c76 mbrtowc
00031c7e mbtowc
00031c85 __ctype_get_mb_cur_max
00031c9c mbrlen
00031ca3 strtoll_l
00031cad strtoull_l
00031cb8 strtof_l
00031cc1 strtod_l
00031cca strtold_l
00031cd4 android_set_abort_message
00031cee openlog
00031cf6 syslog
00031cfd closelog
00031d06 memcpy
00031d0d memmove
00031d15 memset
00031d1c libdl.so
00031d25 LIBC
00031d2a libm.so
00031d32 libc.so
00031d3a LIBC_N
00031d41 LIBC_O
00031d48 LIBC_P
00031d4f LIBC_Q
00031d56 libxplat_third-party_event_event.so
00031d7a libdouble-conversion.so
00031d92 libxplat_folly_executorAndroid.so
00031db4 libxplat_folly_executors_global_executorAndroid.so
00031de8 APS2
00031fe1 DDD	
00031fec # ""E@DD
00032014 UUUU
0003201c UUUU
00032024 UUUU
0003202c UUUU
00040300 {}{}
00040305 {:%T} {}
00040312 invalid format argument {
0004032e CoreAllocator::Guard cannot be used recursively
0004035e %m/%d/%y
00040367 %s failed to release mutex
00040382 %s failed to acquire mutex
0004039d cannot provide value arg index without width arg index
000403d4 cannot provide width arg index without value arg index
0004040b __next_prime overflow
00040421 tryfromenv
0004042c %llu
00040438 unsupported locale for standard input
0004045e  did not timeout
0004046f error in TimeoutManager::runAfterDelay(), failed to schedule timeout
000404b4 %s failed to broadcast
000404cb std::bad_cast
000404d9 helpshort
000404e3 __cxa_guard_abort
000404f5 singletonWarnRegisterMockEarlyAndAbort
0004051c singletonWarnCreateCircularDependencyAndAbort
0004054a singletonWarnLeakyDoubleRegistrationAndAbort
00040577 singletonWarnDoubleRegistrationAndAbort
0004059f singletonWarnCreateBeforeRegistrationCompleteAndAbort
000405d5 singletonWarnCreateUnregisteredAndAbort
000405fd singletonWarnLeakyInstantiatingNotRegisteredAndAbort
00040632 no int part
0004063e no int or frac part
00040652 non-numeric int
00040662 set flags from the environment if present
0004068c current
00040694  is missing its argument
000406ad format specifier requires signed argument
000406d7 format specifier requires numeric argument
00040702 show version and build info and exit
00040727 uncaught
00040730  but it is already set
00040747 _Unwind_VRS_Set
00040757 comma-separated list of flag names that it is okay to specify on the command line even if the program does not define a flag with that name.  IMPORTANT: flags in this list that have arguments MUST use the flag=value format
00040836 invalid format
00040845 folly_global_cpu_executor_wake_up_interval_us
00040873 EventBaseManager: cannot set a new EventBase for this thread when one already exists
000408c8 No available slots
000408db : no flag found at that address
000408fb Success
00040903 bad expected access
00040917 unsupported register class
00040932 ProcessDescriptors
00040945 base prefix ('#') specifier only allowed on integers
0004097a thousands separator (',') only allowed on integers
000409ad precision not allowed on integers
000409cf '='alignment only allowed on numbers
000409f4 sign specifier only allowed on numbers
00040a1b unexpected chars
00040a2f tab_completion_columns
00040a46 threadtimeout_ms
00040a57 next_ == this
00040a65 invalid args
00040a76 folly::format: may not have both default and explicit arg indexes
00040ab8 index inlined table detected but pr function requires extra words
00040afa folly_global_cpu_executor_threads
00040b1c folly_global_io_executor_threads
00040b3d CPUThreadPoolExecutor will dynamically create and destroy threads
00040b7f IOThreadPoolExecutor will dynamically create threads
00040bb4 opt.narenas
00040bc0 folly_memory_idler_purge_arenas
00040be0 %.4g%s%s
00040be9 /%s%s
00040bef --%s
00040bf4 %s set to %s
00040c01 terminating due to %s exception of type %s
00040c2c terminating due to %s exception of type %s: %s
00040c5b %s Details for '--%s':
00040c72 %s    defined: %s
00040c84 %s:%d: assertion failed: %s
00040ca0 %s:%d: %s
00040caa string_view::substr
00040cbe show help on modules whose name contains the specified substr
00040cfc EventBase(): event base cannot be nullptr
00040d26 !err
00040d2b dynamic_cputhreadpoolexecutor
00040d49 dynamic_iothreadpoolexecutor
00040d66 folly_hazptr_use_executor
00040d80  request backlog for hazptr asynchronous reclamation executor
00040dbe HazptrDefaultExecutor
00040dd4 Use ThrottledLifoSem in global CPUThreadPoolExecutor
00040e09 add() with expiration is not implemented for this Executor
00040e44 max_size exceeded in small_vector
00040e66 processor
00040e70 unspecified system_category error
00040e92 unspecified iostream_category error
00040eb6 unspecified generic_category error
00040ed9 money_get error
00040ee9 makeConversionError
00040f00 Unknown ARM float register
00040f1b unknown register
00040f2c unsupported arm register
00040f45 setRegister
00040f51 getRegister
00040f5d setFloatRegister
00040f6e getFloatRegister
00040f7f null-pointer
00040f8c Invalid leading character
00040fa6 initHandler
00040fb2 unknown format specifier
00040fcb missing precision specifier
00040fe7 invalid type specifier
00040ffe ' specifier
0004100a precision is not integer
00041023 width is not integer
00041038 argument index must be integer
00041057 invalid format specifier for char
00041079 ios_base::clear
0004108c xplat\folly\concurrency\CacheLocality.cpp
000410b6 xplat\folly\Conv.cpp
000410cb xplat\folly\io\async\AsyncTimeout.cpp
000410f1 xplat\folly\io\async\Request.cpp
00041112 xplat\folly\synchronization\Hazptr.cpp
00041139 xplat\folly\executors\ThreadPoolExecutor.cpp
00041166 xplat\folly\executors\CPUThreadPoolExecutor.cpp
00041196 xplat\folly\executors\IOThreadPoolExecutor.cpp
000411c5 xplat\folly\executors\GlobalExecutor.cpp
000411ee xplat\folly\memory\ReentrantAllocator.cpp
00041218 xplat\folly\io\async\HHWheelTimer.cpp
0004123e xplat\folly\io\async\EventHandler.cpp
00041264 xplat\folly\detail\MemoryIdler.cpp
00041287 xplat\folly\io\async\TimeoutManager.cpp
000412af xplat\folly\Singleton.cpp
000412c9 xplat\folly\detail\ThreadLocalDetail.cpp
000412f2 xplat\folly\String.cpp
00041309 xplat\folly\io\async\VirtualEventBase.cpp
00041333 xplat\folly\io\async\EventBase.cpp
00041356 xplat\folly\io\async\EventBaseBackendBase.cpp
00041384 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
000413d9 _Unwind_VRS_Pop
000413e9 show help on all flags -- same as -help
00041411 produce an xml version of help
00041430 thread.allocatedp
00041442 %I:%M:%S %p
00041451 unable to open /proc/cpuinfo
0004146e no CPUs parsed from /proc/cpuinfo
00041490 unable to load cache sharing info
000414b2 blocking wait() interrupted by semaphore shutdown
000414e4 wait() would block but semaphore is shut down
00041512 _Unwind_Resume() can't return
00041530 helpon
00041537 std::exception
00041546 terminating due to %s foreign exception
0004156e terminate_handler unexpectedly threw an exception
000415a0 Number of columns to use in output for tab completion
000415d6 OnDestructionCallback must be canceled if needed prior to destruction
0004161c getInfoFromEHABISection
00041634 Use an executor for hazptr asynchronous reclamation
00041668 Negative overflow during conversion
0004168c Overflow during conversion
000416a7 Non-whitespace character found after end of conversion
000416de Negative overflow during arithmetic conversion
0004170d Overflow during arithmetic conversion
00041733 Loss of precision during arithmetic conversion
00041762 negative precision
00041775 folly::format: invalid precision
00041796 Could not find debug string in RequestToken
000417c6 system
000417cd LifoSemMPMCQueue full, can't add item
000417f3 folly_global_cpu_executor_use_throttled_lifo_sem
00041824 If --folly_global_cpu_executor_use_throttled_lifo_sem is true, use this wake-up interval (in microseconds) in ThrottledLifoSem
000418a3 show help on only the main module for this program
000418d6 iostream
000418df qntl
000418e4 mallctl
000418ec qdrl
000418f1 Invalid value for bool
00041908 GlobalCPUThreadPool
0004191c GlobalIOThreadPool
0004192f helpxml
00041937 helpfull
00041940 invalid fill
0004194d buffer too small
0004195e tril
00041967 dynamic field width argument must be integral
00041995 _Unwind_VRS_Get_Internal
000419ae  in child process after fork
000419cb undefok
000419d3 ThreadPoolExecutor: task stats callback
000419fb ThreadPoolExecutor: expireCallback
00041a1e libc++abi
00041a3a bad_array_new_length
00041a4f negative width
00041a5e folly::format: invalid width
00041a7b thread.tcache.flush
00041a8f helpmatch
00041a99 .\\xplat\folly/executors/ThreadPoolExecutor.h
00041ac7 .\\xplat\folly/io/async/HHWheelTimer.h
00041aee .\\xplat\folly/concurrency/container/SingleWriterFixedHashMap.h
00041b2e .\\xplat\folly/synchronization/HazptrDomain.h
00041b5c .\\xplat\folly/synchronization/DistributedMutex-inl.h
00041b92 .\\xplat\folly/Singleton-inl.h
00041bb1 .\\xplat\folly/io/async/EventBaseAtomicNotificationQueue-inl.h
00041bf0 .\\xplat\folly/synchronization/HazptrObj.h
00041c1b .\\xplat\folly/executors/task_queue/PriorityLifoSemMPMCQueue.h
00041c5a .\\xplat\folly/io/async/EventBase.h
00041c7e cannot switch from automatic to manual argument indexing
00041cb7 cannot switch from manual to automatic argument indexing
00041cf0 detachEventBase() called on scheduled timeout; aborting
00041d28  called on registered handler; aborting
00041d50 terminating
00041d5c at-fork: remove: missing
00041d75 basic_string
00041d82 Empty input string
00041d95 No digits found in input string
00041db5 extra characters in format string
00041dd7 missing '}' in format string
00041df4 folly::format: single '}' in format string
00041e1f unmatched '}' in format string
00041e3e folly::format: '}' at end of format string
00041e69 invalid format string
00041e7f meaning
00041e87 number is too big
00041e99 %.17g
00041e9f %.4g
00041ea8 0123456789abcdef
00041eb9 %.0Lf
00041ec3 unexpected non-zero size
00041ee0 wbxe
00041ee5 w+bxe
00041eeb w+xe
00041ef3 Number of priorities should be positive
00041f1b argument index must be non-negative
00041f3f true
00041f44 Unable to convert string to floating point value
00041f75 show help on the modules named by this flag value
00041fa7 bug in task queue
00041fb9 Failed to create pipe for AtomicNotificationQueue
00041feb Failed to create eventfd for AtomicNotificationQueue
00042020 failed to signal AtomicNotificationQueue after write
00042055 Number of threads global CPUThreadPoolExecutor will create
00042090 Number of threads global IOThreadPoolExecutor will create
000420ca no date
000420d2 reentrant_deallocate
000420e7 reentrant_allocate
000420fa at-fork: append: duplicate
00042115 false
0004211b __cxa_guard_release
0004212f detachEventBase
0004213f future
00042146 __cxa_guard_acquire
0004215a during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000421bd Requested new size exceeds size representable by size_type
000421f8 precision not allowed for this argument type
00042225 non-exception type
00042238 unknown personality routine
00042254  must be set on the commandline
00042274 _Unwind_Resume
00042283 failed to format time
00042299 name
0004229e flagfile
000422a7 cannot write to file
000422bc load flags from file
000422d1 if enabled, folly memory-idler purges jemalloc arenas on thread idle
00042316 MPMCQueue with explicit capacity 0 is impossible
00042347 No threads available
0004235c arena.0.purge
0004236a index out of range
