0000027c Android
0002b54a 9972d5c311b51ff2ddfb7a6a287dfd91
0002b56b 3b10ec09f612b5f61060aad8c91ddd31
0002b58c 89425a97f3f500fa810ad03f0c382542
0002b5ad d25cb729a424e7fa5ef9105d2c698524
0002b5ce 13f911d1e17414feb0430b9164b30ce7
0002b5ef 129828f5f7843aff998314f0456a7420
0002b610 burst.globals.declerations.module
0002b632 burst.init.module
0002b644 __FRAME_END__
0002b652 __atexit_handler_wrapper
0002b66b __cxa_atexit
0002b678 __cxa_finalize
0002b687 __dso_handle
0002b694 __emutls_unregister_key
0002b6ac atexit
0002b6b3 77fc393cb521ac129b1392d4eb94d29a
0002b6d4 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0002b715 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0002b751 burst.string.808e8e7f94567b9f878889686ba14eb1
0002b77f burst_abort_Ptr
0002b78f burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0002b7bd burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0002b7eb Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0002b82c burst.string.ffbfa8f9468181ee01437772260f8c26
0002b85a Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0002b89d burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0002b8d7 adceb2156d08d59afc9749dc2521fd2b
0002b8f8 burst.memset.inline.ARMV8A_AARCH64.i64
0002b91f burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0002b95b burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0002b995 1819bc9925667b008fd6c3e6019ccf71
0002b9b6 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0002b9f2 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0002ba20 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0002ba60 burst.string.d9f80c917ff2c0932a33512c28b630d8
0002ba8e UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0002bad2 burst.string.b2f92778eea3d4fec2d417ae3253d035
0002bb00 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0002bb32 burst.string.d4144f1165ceea83fae3ad98e36915e1
0002bb60 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0002bb92 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0002bbc0 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0002bbf4 burst.string.e1116eac05f808de55acb7173fefa2ea
0002bc22 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0002bc5e burst.string.c648750ca567df93292e096356b06dc1
0002bc8c UnityEngine.Quaternion::Inverse_Injected_Ptr
0002bcb9 burst.string.8672c5cad0135c14cbf7615d97772891
0002bce7 UnityEngine.Vector3::Slerp_Injected_Ptr
0002bd0f burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0002bd49 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0002bdc7 34aec427743d7d01c0cb7a219c9fbe32
0002bde8 burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0002be24 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0002be5e burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
0002be9a burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0002bed4 e2f497413b384a0262e2a3d54489f96f
0002bef5 8c2be93e18276203cbd918daa2748a10
0002bf16 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0002bf52 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0002bf8c 8008a6a3699780086c12ba5f1e4708d7
0002bfad burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0002bfe9 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0002c023 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0002c05f burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0002c099 c06f54b5eb2bc9082fba4f33dc266ab3
0002c0ba 7f33688305e0900e2a3e10d40589d9cf
0002c0db burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
0002c117 burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
0002c151 65de7d2204a1e10f2250c90b243b10ef
0002c172 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
0002c1ae burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
0002c1e8 31fc113e5d7b7812a6f3a88d21bfd40f
0002c209 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DF6$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d76b99133ce276cb189b6a18a7b81b2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002c730 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0002c76c burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0002c7a6 burst.Sleef_sinf_u35_armv8a
0002c7c2 rempif_armv8a
0002c7d0 rempitabsp
0002c7db 8fb68744f5c26c14a5ed573359a26f93
0002c7fc burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0002c838 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0002c872 be8e44ac4851501881c06c4a06350c64
0002c893 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DF4$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d76b99133ce276cb189b6a18a7b81b2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002ce1c burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0002ce58 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0002ce92 a22ad97cf3b85d2b5f1b74672e4a9214
0002ceb3 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0002ceef burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0002cf29 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0002cf65 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0002cf9f eb34c8e60335e02c0acbdc14c457d562
0002cfc0 048a26f2d7c3192d08dbcd3c11979f92
0002cfe1 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
0002d01d burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
0002d057 9cb9cf971e315f2fd2c9f66410fd9f72
0002d078 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0002d0b4 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0002d0ee 8fe48647e184103032dc65ec1eceb39e
0002d10f burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0002d14b burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
0002d185 5f51fa9bf8124233efd224099de2ddb8
0002d1a6 burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
0002d1e2 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
0002d21c 97d13f55156b1b37e784278d9f6eb4c6
0002d23d burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0002d279 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0002d2b3 97617acd6f54253917fdba9be8f754d0
0002d2d4 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0002d310 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0002d34a 7ff21cb61ac6a8390d3860bba28430dc
0002d36b burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
0002d3a7 burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
0002d3e1 aad1b4ef46d6523c44b0358e80aa6bea
0002d402 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
0002d43e burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0002d478 999bc20f879c063e23e71d42f662b971
0002d499 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000CA1$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d76b99133ce276cb189b6a18a7b81b2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002daa3 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0002dadf burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0002db19 56a36c2389379e44d3a29b6c72f61b0a
0002db3a burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0002db76 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0002dbb0 56cc3b6f068b334b83e59add8d36000a
0002dbd1 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000152$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76aeb5d10dd92035b7806d037cb25bcc from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e3c5 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
0002e401 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
0002e43b 63b2f9981d71a44d924aa7283d84d208
0002e45c burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0002e498 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0002e4d2 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0002e50e burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0002e548 da352d92cabf024fc9986011d52a4537
0002e569 01f8a636d5cdcc50bd56c5fd2984144a
0002e58a burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0002e5c6 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0002e600 15df9d99b8374f527ef51a87b919a244
0002e621 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0002e65d burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0002e697 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0002e6d3 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0002e70d ed0df4aaa6dfa655df2ce8f660cf6297
0002e72e 2ddf7cfb417f945b58bd230234ae55a9
0002e74f burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
0002e78b burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
0002e7c5 1f5954d5199b755de462c537b1e97960
0002e7e6 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0002e822 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0002e85c 670478f3fb3f285eeace534fbe61a03e
0002e87d burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0002e8b9 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0002e8f3 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
0002e92f burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
0002e969 f254710114b3015fcc8337307d1eac3f
0002e98a 0efc5e11c4e2815f50262ff4ffe5d4d6
0002e9ab burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0002e9e7 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0002ea21 8719466fc91fb9605ebc271437e7fd0c
0002ea42 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0002ea7e burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0002eab8 84172e41af2e0262b019307320728038
0002ead9 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_0000029E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d76b99133ce276cb189b6a18a7b81b2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f253 burst.initialize.externals.84172e41af2e0262b019307320728038
0002f28f burst.initialize.statics.84172e41af2e0262b019307320728038
0002f2c9 25939b8474af666369f4cf1d8ab2eefc
0002f2ea burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0002f326 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0002f360 189b94d20814c463563211a5fc88d9a4
0002f381 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0002f3bd burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0002f3f7 38d2c22e2d0048672a6cb84d921d5238
0002f418 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
0002f454 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0002f48e burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0002f4ca burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0002f504 df27f962efaa79731715cfa641dbd7ac
0002f525 burst.initialize.externals.c1d63f109aae977902338c147017af56
0002f561 burst.initialize.statics.c1d63f109aae977902338c147017af56
0002f59b c1d63f109aae977902338c147017af56
0002f5bc bd3c60f4bc640b7f76538b20da89f266
0002f5dd burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0002f619 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
0002f653 73e414dcba815a850cf3a4d1475563c2
0002f674 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_000006A7$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d76b99133ce276cb189b6a18a7b81b2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002fc38 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
0002fc74 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
0002fcae a9bd2aa243b63987555271cf24b42b3a
0002fccf burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0002fd0b burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0002fd45 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
0002fd81 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
0002fdbb c8e226abeb56708b8945cf150e548cc3
0002fddc burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
0002fe18 burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
0002fe52 e2831de22df28a8b92b6f7e311b07b65
0002fe73 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0002feaf burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0002fee9 fbc079948c97a98cd097eb9cc996cc4a
0002ff0a 29319a8ddceb068e8998451518358c75
0002ff2b burst.initialize.externals.29319a8ddceb068e8998451518358c75
0002ff67 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0002ffa1 8249a29e4a374a92c1d46ce75d536213
0002ffc2 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0002fffe burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00030038 1745ec9b2dfd8892465691a8bc6501f2
00030059 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00030095 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000300cf 8b2561c181baea92bb80a409701e9b50
000300f0 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0003012c burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00030166 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
000301a2 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
000301dc c60fbbac7190bc97c311c175407f76a7
000301fd 3084844e7184a69cd445cd0b0e6bab4a
0003021e burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0003025a burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00030294 a6f5259e22ed809ef3937424c4bd686d
000302b5 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2f34e95b66228add84b731016a787887 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030526 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2f34e95b66228add84b731016a787887 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003079e UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2f34e95b66228add84b731016a787887 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030a0a burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00030a46 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00030a80 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_2f34e95b66228add84b731016a787887 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030ebe burst.Sleef_cosf_u35_armv8a
00030eda Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
