0000027c Android
00075e75 N6avatar3sdk16FacetIdProvidingINS_9telemetry14IEventMonitorsEEE
00075eb5 N6avatar3sdk16optional_facet_tE
00075f04 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem17setupSceneContextERNS0_13GlobalContextERNS0_12SceneContextEE3$_0vEE
00075f7f ZN12avatarSystem17setupSceneContextERN6avatar3sdk13GlobalContextERNS1_12SceneContextEE3$_0
00075fda NSt6__ndk120__shared_ptr_emplaceIN6avatar5debug17DebugDrawDeferredENS_9allocatorIS3_EEEE
00076033 NSt6__ndk120__shared_ptr_emplaceIN6avatar15gaze_controller14GazeControllerENS_9allocatorIS3_EEEE
00076094 NSt6__ndk120__shared_ptr_emplaceIN6avatar13EntityManagerENS_9allocatorIS2_EEEE
000760e3 NSt6__ndk120__shared_ptr_emplaceIN6avatar10asset_slot14AssetSlotFacetENS_9allocatorIS3_EEEE
0007613f NSt6__ndk120__shared_ptr_emplaceIN6avatar6render6RenderENS_9allocatorIS3_EEEE
0007618d NSt6__ndk120__shared_ptr_emplaceIN6avatar9streaming9StreamingENS_9allocatorIS3_EEEE
000761e1 NSt6__ndk120__shared_ptr_emplaceIN6avatar11animatables11AnimatablesENS_9allocatorIS3_EEEE
0007623b NSt6__ndk120__shared_ptr_emplaceIN6avatar10importance20ImportanceControllerENS_9allocatorIS3_EEEE
0007629d N6avatar3sdk11IImportanceE
000762b8 N6avatar3sdk18RequiredSceneFacetINS0_11IImportanceEEE
000762ee N6avatar3sdk16FacetIdProvidingINS0_11IImportanceEEE
00076322 NSt6__ndk110__function6__funcIZN6avatar9component19ComponentControllerIJNS2_10importance9ComponentENS_17integral_constantIbLb0EEEEEC1IZNS5_20ImportanceControllerC1ERNS2_3sdk12SceneContextEEUlRKN6entity6events16CreateEntityInfoE18ovrAvatar2SceneId_E_ZNSB_C1ESE_EUlPS6_E_JEEESK_OT_OT0_DpOT1_EUlRKN6events7EventIdESJ_E_NS_9allocatorISZ_EEFvSY_SJ_EEE
0007647d ZN6avatar9component19ComponentControllerIJNS_10importance9ComponentENSt6__ndk117integral_constantIbLb0EEEEEC1IZNS2_20ImportanceControllerC1ERNS_3sdk12SceneContextEEUlRKN6entity6events16CreateEntityInfoE18ovrAvatar2SceneId_E_ZNS9_C1ESC_EUlPS3_E_JEEESI_OT_OT0_DpOT1_EUlRKN6events7EventIdESH_E_
000765a1 NSt6__ndk110__function6__funcIZN6avatar9component19ComponentControllerIJNS2_10importance9ComponentENS_17integral_constantIbLb0EEEEEC1IZNS5_20ImportanceControllerC1ERNS2_3sdk12SceneContextEEUlRKN6entity6events16CreateEntityInfoE18ovrAvatar2SceneId_E_ZNSB_C1ESE_EUlPS6_E_JEEESK_OT_OT0_DpOT1_EUlRKN6events7EventIdERKNSG_17DestroyEntityInfoEE_NS_9allocatorIS12_EEFvSY_S11_EEE
00076715 ZN6avatar9component19ComponentControllerIJNS_10importance9ComponentENSt6__ndk117integral_constantIbLb0EEEEEC1IZNS2_20ImportanceControllerC1ERNS_3sdk12SceneContextEEUlRKN6entity6events16CreateEntityInfoE18ovrAvatar2SceneId_E_ZNS9_C1ESC_EUlPS3_E_JEEESI_OT_OT0_DpOT1_EUlRKN6events7EventIdERKNSE_17DestroyEntityInfoEE_
00076850 NSt6__ndk120__shared_ptr_emplaceIN6avatar2id16AvatarIdProviderENS_9allocatorIS3_EEEE
000768a5 NSt6__ndk120__shared_ptr_emplaceIN12avatarSystem18Logger_facetBridgeENS_9allocatorIS2_EEEE
00076900 N12avatarSystem18Logger_facetBridgeE
00076925 N6avatar3sdk19RequiredGlobalFacetIN12avatarSystem18Logger_facetBridgeEEE
0007696e N6avatar3sdk16FacetIdProvidingIN12avatarSystem18Logger_facetBridgeEEE
000769b4 N6avatar4core6logger6events10LogMessageE
000769e4 NSt6__ndk120__shared_ptr_emplaceIN12avatarSystem19Jansson_facetBridgeENS_9allocatorIS2_EEEE
00076a40 N12avatarSystem19Jansson_facetBridgeE
00076a66 N6avatar3sdk19RequiredGlobalFacetIN12avatarSystem19Jansson_facetBridgeEEE
00076ab0 N6avatar3sdk16FacetIdProvidingIN12avatarSystem19Jansson_facetBridgeEEE
00076af7 NSt6__ndk120__shared_ptr_emplaceIN6avatar12load_counter19LoadCountAggregatorENS_9allocatorIS3_EEEE
00076b5a N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystemL18setupGlobalContextEPK25ovrAvatar2InitializeInfo_E3$_0vEE
00076bcb ZN12avatarSystemL18setupGlobalContextEPK25ovrAvatar2InitializeInfo_E3$_0
00076c14 NSt6__ndk120__shared_ptr_emplaceIN3mem18Memory_facetBridgeENS_9allocatorIS2_EEEE
00076c65 N3mem18Memory_facetBridgeE
00076c80 N6avatar3sdk19RequiredGlobalFacetIN3mem18Memory_facetBridgeEEE
00076cbf N6avatar3sdk16FacetIdProvidingIN3mem18Memory_facetBridgeEEE
00076cfb NSt6__ndk120__shared_ptr_emplaceIN6events11EventSystemENS_9allocatorIS2_EEEE
00076d48 NSt6__ndk120__shared_ptr_emplaceIN12avatarSystem9profiling21Profiling_facetBridgeENS_9allocatorIS3_EEEE
00076db0 N12avatarSystem9profiling21Profiling_facetBridgeE
00076de2 N6avatar3sdk19RequiredGlobalFacetIN12avatarSystem9profiling21Profiling_facetBridgeEEE
00076e38 N6avatar3sdk16FacetIdProvidingIN12avatarSystem9profiling21Profiling_facetBridgeEEE
00076e8b NSt6__ndk120__shared_ptr_emplaceIN5input5InputENS_9allocatorIS2_EEEE
00076ed0 NSt6__ndk120__shared_ptr_emplaceIN6avatar9telemetry22TelemetryEventMonitorsENS_9allocatorIS3_EEEE
00076f32 NSt6__ndk120__shared_ptr_emplaceIN6avatar11runtime_rig10RtRigFacetENS_9allocatorIS3_EEEE
00076f8b NSt6__ndk120__shared_ptr_emplaceIN6avatar7request17RequestControllerENS_9allocatorIS3_EEEE
00076fe6 NSt6__ndk120__shared_ptr_emplaceIN5asset12AssetManagerENS_9allocatorIS2_EEEE
00077033 NSt6__ndk120__shared_ptr_emplaceIN6avatar8manifest8ManifestENS_9allocatorIS3_EEEE
00077085 NSt6__ndk120__shared_ptr_emplaceIN15behavior_system14BehaviorSystemENS_9allocatorIS2_EEEE
000770df NSt6__ndk120__shared_ptr_emplaceIN9animation9AnimationENS_9allocatorIS2_EEEE
0007712c NSt6__ndk120__shared_ptr_emplaceIN6object18Object_facetBridgeENS_9allocatorIS2_EEEE
00077180 N6object18Object_facetBridgeE
0007719e N6avatar3sdk19RequiredGlobalFacetIN6object18Object_facetBridgeEEE
000771e0 N6avatar3sdk16FacetIdProvidingIN6object18Object_facetBridgeEEE
0007721f NSt6__ndk120__shared_ptr_emplaceIN6avatar10controller10ControllerENS_9allocatorIS3_EEEE
00077277 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_0vEE
0007730a ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_0
0007737d N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_1vEE
00077410 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_1
00077483 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_2vEE
00077516 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_2
00077589 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_3vEE
0007761c ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_3
0007768f N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_4vEE
00077722 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_4
00077795 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_5vEE
00077828 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_5
0007789b N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_6vEE
0007792e ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_6
000779a1 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_7vEE
00077a34 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_7
00077aa7 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_8vEE
00077b3a ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_8
00077bad N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE3$_9vEE
00077c40 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE3$_9
00077cb3 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_10vEE
00077d47 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_10
00077dbb N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_11vEE
00077e4f ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_11
00077ec3 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_12vEE
00077f57 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_12
00077fcb N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_13vEE
0007805f ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_13
000780d3 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_14vEE
00078167 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_14
000781db N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_15vEE
0007826f ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_15
000782e3 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_16vEE
00078377 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_16
000783eb N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_17vEE
0007847f ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_17
000784f3 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_18vEE
00078587 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_18
000785fb N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_19vEE
0007868f ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_19
00078703 N6avatar3sdk6detail15WrappedWorkImplIZN12avatarSystem11startUpdateERNS0_12SceneContextENSt6__ndk16chrono8durationIfNS6_5ratioILl1ELl1EEEEEE4$_2017ovrAvatar2Result_EE
000787a9 ZN12avatarSystem11startUpdateERN6avatar3sdk12SceneContextENSt6__ndk16chrono8durationIfNS4_5ratioILl1ELl1EEEEEE4$_20
0007881d N8tracking12_GLOBAL__N_112ExternalItemIN14avatar_lipsync21IAvatarLipSyncContextEEE
00078870 N6avatar11animatables11AnimatablesE
00078894 N6avatar3sdk12IAnimatablesE
000788b0 N6avatar3sdk18RequiredSceneFacetINS0_12IAnimatablesEEE
000788e7 N6avatar3sdk16FacetIdProvidingINS0_12IAnimatablesEEE
0007891c N6avatar5debug17DebugDrawDeferredE
0007893f N6avatar10importance20ImportanceControllerE
0007896b N6avatar9component19ComponentControllerIJNS_10importance9ComponentEEEE
000789b2 N6avatar9component19ComponentControllerIJNS_10importance9ComponentENSt6__ndk117integral_constantIbLb0EEEEEE
00078a1e N6avatar6engine4meta10NonMovableE
00078a40 N6avatar3sdk10IJobSystemE
00078a5a N6avatar3sdk19RequiredGlobalFacetINS0_10IJobSystemEEE
00078a90 N6avatar3sdk16FacetIdProvidingINS0_10IJobSystemEEE
00078ac3 NSt6__ndk123enable_shared_from_thisIN6avatar3sdk10IJobSystemEEE
00078b03 N6avatar3sdk4impl9JobSystemE
00078b60 N6avatar3sdk6detail15WrappedWorkImplIZNS0_4impl9JobSystem11createQueueEPKcNS0_11JobCategoryEbE3$_1vEE
00078bc6 ZN6avatar3sdk4impl9JobSystem11createQueueEPKcNS0_11JobCategoryEbE3$_1
00078c0c N6avatar3sdk6detail15WrappedWorkImplIZNS0_4impl9JobSystem12cleanUpQueueEONSt6__ndk110shared_ptrINS3_8JobQueueEEEE3$_0vEE
00078c85 ZN6avatar3sdk4impl9JobSystem12cleanUpQueueEONSt6__ndk110shared_ptrINS1_8JobQueueEEEE3$_0
00078cde N6avatar3sdk6detail15WrappedWorkImplIZZNS0_4impl9JobSystem12cleanUpQueueEONSt6__ndk110shared_ptrINS3_8JobQueueEEEEN3$_0clEvEUlvE_vEE
00078d63 ZZN6avatar3sdk4impl9JobSystem12cleanUpQueueEONSt6__ndk110shared_ptrINS1_8JobQueueEEEEN3$_0clEvEUlvE_
00078dc8 N6avatar3sdk4impl9JobSystem23PermanentlyCancelledJobE
00078dfe N6avatar3sdk4IJobE
00078e11 N6avatar3sdk6detail15WrappedWorkImplIZNS0_4impl9JobSystem15queueWrappedJobEPNS0_4IJobENS0_16ContinuationListEONS1_11WrappedWorkEbNS0_11JobCategoryEmPPNS0_9IJobQueueEE3$_1vEE
00078ebf ZN6avatar3sdk4impl9JobSystem15queueWrappedJobEPNS0_4IJobENS0_16ContinuationListEONS0_6detail11WrappedWorkEbNS0_11JobCategoryEmPPNS0_9IJobQueueEE3$_1
00078f54 N6avatar3sdk6detail15WrappedWorkImplIZNS0_4impl9JobSystem15queueWrappedJobEPNS0_4IJobENS0_16ContinuationListEONS1_11WrappedWorkEbNS0_11JobCategoryEmPPNS0_9IJobQueueEE3$_2vEE
00079002 ZN6avatar3sdk4impl9JobSystem15queueWrappedJobEPNS0_4IJobENS0_16ContinuationListEONS0_6detail11WrappedWorkEbNS0_11JobCategoryEmPPNS0_9IJobQueueEE3$_2
00079097 NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk4impl9JobSystemENS_9allocatorIS4_EEEE
000790ea NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk4impl8JobQueueENS_9allocatorIS4_EEEE
0007913c NSt6__ndk120__shared_ptr_pointerIPN6avatar3sdk4impl8JobQueueEZNS3_9JobSystem11createQueueEPKcNS2_11JobCategoryEbE3$_0NS_9allocatorIS4_EEEE
000791c7 N6avatar3sdk6detail15WrappedWorkImplIZZNS0_4impl9JobSystem11createQueueEPKcNS0_11JobCategoryEbEN3$_0clEPNS0_9IJobQueueEEUlvE_vEE
00079248 ZZN6avatar3sdk4impl9JobSystem11createQueueEPKcNS0_11JobCategoryEbEN3$_0clEPNS0_9IJobQueueEEUlvE_
000792a9 ZN6avatar3sdk4impl9JobSystem11createQueueEPKcNS0_11JobCategoryEbE3$_0
000792ef NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk16IncompleteJobRefIvEENS_9allocatorIS4_EEEE
00079348 N6avatar3sdk4impl8JobQueueE
00079364 N6avatar3sdk9IJobQueueE
0007937c N6avatar3sdk4impl3JobE
00079393 N6avatar7request17RequestControllerE
000793b8 N6avatar3sdk18IRequestControllerE
000793da N6avatar3sdk19RequiredGlobalFacetINS0_18IRequestControllerEEE
00079418 N6avatar3sdk16FacetIdProvidingINS0_18IRequestControllerEEE
00079453 N6avatar3sdk6events11RequestInfoE
0007947c NSt6__ndk120__shared_ptr_emplaceIN6avatar5scene12SceneManagerENS_9allocatorIS3_EEEE
000794d0 N6avatar5scene12SceneManagerE
000794ee N6avatar3sdk13ISceneManagerE
0007950b N6avatar3sdk19RequiredGlobalFacetINS0_13ISceneManagerEEE
00079544 N6avatar3sdk16FacetIdProvidingINS0_13ISceneManagerEEE
0007957a N6avatar10controller10ControllerE
0007959c N6avatar3sdk11IControllerE
000795b7 N6avatar3sdk19RequiredGlobalFacetINS0_11IControllerEEE
000795ee N6avatar3sdk16FacetIdProvidingINS0_11IControllerEEE
00079622 N6avatar9component19ComponentControllerIJNS_10controller19ControllerComponentEEEE
00079674 N6avatar9component19ComponentControllerIJNS_10controller19ControllerComponentENSt6__ndk117integral_constantIbLb0EEEEEE
000796eb NSt6__ndk110__function6__funcIZN6avatar9component19ComponentControllerIJNS2_10controller19ControllerComponentENS_17integral_constantIbLb0EEEEEC1IZNS5_10ControllerC1ERNS2_3sdk13GlobalContextERNSC_9IManifestEE3$_0ZNSB_C1ESE_SG_E3$_1JRSB_EEE18ovrAvatar2SceneId_OT_OT0_DpOT1_EUlRKN6events7EventIdERKN6entity6events16CreateEntityInfoEE_NS_9allocatorIS11_EEFvSV_S10_EEE
00079857 ZN6avatar9component19ComponentControllerIJNS_10controller19ControllerComponentENSt6__ndk117integral_constantIbLb0EEEEEC1IZNS2_10ControllerC1ERNS_3sdk13GlobalContextERNSA_9IManifestEE3$_0ZNS9_C1ESC_SE_E3$_1JRS9_EEE18ovrAvatar2SceneId_OT_OT0_DpOT1_EUlRKN6events7EventIdERKN6entity6events16CreateEntityInfoEE_
0007998a NSt6__ndk110__function6__funcIZN6avatar9component19ComponentControllerIJNS2_10controller19ControllerComponentENS_17integral_constantIbLb0EEEEEC1IZNS5_10ControllerC1ERNS2_3sdk13GlobalContextERNSC_9IManifestEE3$_0ZNSB_C1ESE_SG_E3$_1JRSB_EEE18ovrAvatar2SceneId_OT_OT0_DpOT1_EUlRKN6events7EventIdERKN6entity6events17DestroyEntityInfoEE_NS_9allocatorIS11_EEFvSV_S10_EEE
00079af7 ZN6avatar9component19ComponentControllerIJNS_10controller19ControllerComponentENSt6__ndk117integral_constantIbLb0EEEEEC1IZNS2_10ControllerC1ERNS_3sdk13GlobalContextERNSA_9IManifestEE3$_0ZNS9_C1ESC_SE_E3$_1JRS9_EEE18ovrAvatar2SceneId_OT_OT0_DpOT1_EUlRKN6events7EventIdERKN6entity6events17DestroyEntityInfoEE_
00079c2b N6avatar3sdk6detail15WrappedWorkImplIZN6entity19ComponentDispatcherINS_10controller19ControllerComponentEE7forEachILNS7_10FilterModeE1ELNS7_7RunModeE0ENS7_10TrueFilterEZNS5_10Controller6updateENSt6__ndk16chrono8durationIfNSD_5ratioILl1ELl1EEEEEE3$_0EEvOT1_OT2_PNS0_7JobDescERKNS0_10BaseJobRefEEUlvE_vEE
00079d5a ZN6entity19ComponentDispatcherIN6avatar10controller19ControllerComponentEE7forEachILNS4_10FilterModeE1ELNS4_7RunModeE0ENS4_10TrueFilterEZNS2_10Controller6updateENSt6__ndk16chrono8durationIfNSA_5ratioILl1ELl1EEEEEE3$_0EEvOT1_OT2_PNS1_3sdk7JobDescERKNSL_10BaseJobRefEEUlvE_
00079e6a NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIZNS1_10controller10Controller19loadControllerModelE25ovrAvatar2ControllerType_E3$_0vJRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEEENSC_ISR_EEEE
00079f9e N6avatar3sdk6detail21QueueableFunctionImplIZNS_10controller10Controller19loadControllerModelE25ovrAvatar2ControllerType_E3$_0vJRKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEERKNS7_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEEE
0007a0ae N6avatar10controller6events21ControllersLoadedInfoE
0007a0e8 N6avatar10controller6events25ControllerTypeChangedInfoE
0007a124 N6avatar10controller6events14ControllerInfoE
0007a158 N9animation9AnimationE
0007a16f N6avatar3sdk10IAnimationE
0007a189 N6avatar3sdk19RequiredGlobalFacetINS0_10IAnimationEEE
0007a1bf N6avatar3sdk16FacetIdProvidingINS0_10IAnimationEEE
0007a1f2 N5asset20SkeletonEncodingItemE
0007a211 N5asset22OriginalItemCollectionE
0007a232 NSt6__ndk120__shared_ptr_emplaceIN5asset13ItemContainerENS_9allocatorIS2_EEEE
0007a280 N5asset13ItemContainerE
0007a298 NSt6__ndk120__shared_ptr_emplaceIN5asset22OriginalItemCollectionENS_9allocatorIS2_EEEE
0007a2ef NSt6__ndk120__shared_ptr_emplaceIN5asset14ItemCollectionENS_9allocatorIS2_EEEE
0007a33e N5asset23ModelAnimationHierarchyE
0007a360 NSt6__ndk120__shared_ptr_emplaceIN5asset23ModelAnimationHierarchyENS_9allocatorIS2_EEEE
0007a3b8 N6avatar3sdk6detail15WrappedWorkImplIZN9animation12_GLOBAL__N_123callDefaultAssetsLoadedEPNS3_15UpdateComponentERNS_12load_counter17LoadCountingScopeERNSt6__ndk18weak_ptrINS_6EntityEEEE3$_0vEE
0007a479 ZN9animation12_GLOBAL__N_123callDefaultAssetsLoadedEPNS_15UpdateComponentERN6avatar12load_counter17LoadCountingScopeERNSt6__ndk18weak_ptrINS3_6EntityEEEE3$_0
0007a517 N5asset12BehaviorItemE
0007a52e NSt6__ndk120__shared_ptr_emplaceIN9animation12ClipListenerENS_9allocatorIS2_EEEE
0007a57f N9animation12ClipListenerE
0007a59a N5asset17TypedItemListenerINS_18ModelAnimationClipEEE
0007a5d0 N5asset23IItemCollectionListenerE
0007a5f2 NSt6__ndk120__shared_ptr_emplaceIN9animation17RtRigClipListenerENS_9allocatorIS2_EEEE
0007a648 N9animation17RtRigClipListenerE
0007a668 N5asset17TypedItemListenerINS_23ModelAnimationRtRigClipEEE
0007a6a3 NSt6__ndk120__shared_ptr_emplaceIN9animation12HierListenerENS_9allocatorIS2_EEEE
0007a6f4 N9animation12HierListenerE
0007a70f N5asset17TypedItemListenerINS_23ModelAnimationHierarchyEEE
0007a74a NSt6__ndk120__shared_ptr_emplaceIN9animation17AnimTableRegistryENS_9allocatorIS2_EEEE
0007a7a0 NSt6__ndk120__shared_ptr_emplaceIN12asset_loader16ClipLoadSettingsENS_9allocatorIS2_EEEE
0007a7f9 N12asset_loader16ClipLoadSettingsE
0007a81c N12asset_loader18CustomLoadSettingsE
0007a841 NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIRFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEvJSC_SI_SM_EEENS8_ISP_EEEE
0007a92f N6avatar3sdk6detail21QueueableFunctionImplIRFvRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS3_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEvJSB_SH_SL_EEE
0007a9fa NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIZN9animation9AnimationC1ERNS2_13GlobalContextERK25ovrAvatar2InitializeInfo_E3$_0vJRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEEENSG_ISV_EEEE
0007ab2b N6avatar3sdk6detail21QueueableFunctionImplIZN9animation9AnimationC1ERNS0_13GlobalContextERK25ovrAvatar2InitializeInfo_E3$_0vJRKNSt6__ndk112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEERKNSB_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEEE
0007ac39 NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIZN9animation9AnimationC1ERNS2_13GlobalContextERK25ovrAvatar2InitializeInfo_E3$_1vJRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEEENSG_ISV_EEEE
0007ad6a N6avatar3sdk6detail21QueueableFunctionImplIZN9animation9AnimationC1ERNS0_13GlobalContextERK25ovrAvatar2InitializeInfo_E3$_1vJRKNSt6__ndk112basic_stringIcNSB_11char_traitsIcEENSB_9allocatorIcEEEERKNSB_10shared_ptrIN5asset14ItemCollectionEEERKN12asset_loader8LoadInfoEEEE
0007ae78 NSt6__ndk120__shared_ptr_emplaceIN6avatar3sdk6detail21QueueableFunctionImplIZN9animation9AnimationC1ERNS2_13GlobalContextERK25ovrAvatar2InitializeInfo_E3$_2vJRKNS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENSH_ISJ_EEEEEEENSH_ISO_EEEE
