0000027c Android
000b39ad burst.Sleef_sincosf_u35_armv8a_halffp
000b39d3 burst.initialize.externals.b24966e6b4b0b427eb47a63591cfdfaf_armv8a_aarch64_halffp
000b3a25 burst.initialize.statics.b24966e6b4b0b427eb47a63591cfdfaf_armv8a_aarch64_halffp
000b3a75 959b092b3803e4294fc37cc7bde15b5d_armv8a_aarch64_halffp
000b3aac Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[SketchViewTesselations.Presentation.Tessellation.Jobs.RecalculateMeshNormalsJobStruct+VertexKey, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[SketchViewTesselations.Presentation.Tessellation.Jobs.RecalculateMeshNormalsJobStruct+VertexEntry, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, SketchViewTesselations.Presentation.Tessellation.Jobs.RecalculateMeshNormalsJobStruct+VertexKey, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, SketchViewTesselations.Presentation.Tessellation.Jobs.RecalculateMeshNormalsJobStruct+VertexEntry, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b405b burst.initialize.externals.959b092b3803e4294fc37cc7bde15b5d_armv8a_aarch64_halffp
000b40ad burst.initialize.statics.959b092b3803e4294fc37cc7bde15b5d_armv8a_aarch64_halffp
000b40fd Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<SketchViewTesselations.Presentation.Tessellation.Jobs.RecalculateMeshNormalsJobStruct+VertexKey, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,SketchViewTesselations.Presentation.Tessellation.Jobs.RecalculateMeshNormalsJobStruct+VertexEntry, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b45a6 139cd148388c3c30c8d0029f54cfb98d_armv8a_aarch64_halffp
000b45dd burst.initialize.externals.139cd148388c3c30c8d0029f54cfb98d_armv8a_aarch64_halffp
000b462f burst.initialize.statics.139cd148388c3c30c8d0029f54cfb98d_armv8a_aarch64_halffp
000b467f 26b24e7e216b1a327a9a5a70ea0f8757_armv8a_aarch64_halffp
000b46b6 burst.initialize.externals.26b24e7e216b1a327a9a5a70ea0f8757_armv8a_aarch64_halffp
000b4708 burst.initialize.statics.26b24e7e216b1a327a9a5a70ea0f8757_armv8a_aarch64_halffp
000b4758 925f87cf97e3a832ceb0b5350a94ddad_armv8a_aarch64_halffp
000b478f burst.initialize.externals.925f87cf97e3a832ceb0b5350a94ddad_armv8a_aarch64_halffp
000b47e1 burst.initialize.statics.925f87cf97e3a832ceb0b5350a94ddad_armv8a_aarch64_halffp
000b4831 burst.initialize.externals.c1a1b56699db143657b97b8d24b082bd_armv8a_aarch64_halffp
000b4883 burst.initialize.statics.c1a1b56699db143657b97b8d24b082bd_armv8a_aarch64_halffp
000b48d3 c1a1b56699db143657b97b8d24b082bd_armv8a_aarch64_halffp
000b490a Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int4, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Mathematics.int4, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b4d10 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Gravi.Common.NAPHLCFCIJK, Proto.Codegen, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Gravi.Common.NAPHLCFCIJK, Proto.Codegen, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b5171 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Gravi.Common.NAPHLCFCIJK, Proto.Codegen, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b5573 a69826812ac97238f068f0c342feaac8_armv8a_aarch64_halffp
000b55aa SketchViewTesselations.Presentation.Tessellation.Jobs.ExtrudedSplineSegmentTessellationJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.NormalExtrusionMeshAroundSubSegment(SketchViewTesselations.Presentation.Tessellation.Jobs.ExtrudedSplineSegmentTessellationJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Geometry.Splines.Burst.PMLJMAHJBHC&, Geometry, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null start) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b5865 burst.initialize.externals.a69826812ac97238f068f0c342feaac8_armv8a_aarch64_halffp
000b58b7 burst.initialize.statics.a69826812ac97238f068f0c342feaac8_armv8a_aarch64_halffp
000b5907 98cd2188ef5c7738a3fdb5af275d87c5_armv8a_aarch64_halffp
000b593e burst.initialize.externals.98cd2188ef5c7738a3fdb5af275d87c5_armv8a_aarch64_halffp
000b5990 burst.initialize.statics.98cd2188ef5c7738a3fdb5af275d87c5_armv8a_aarch64_halffp
000b59e0 a2bbf4fd7b86eb38aa01f15e975a12f9_armv8a_aarch64_halffp
000b5a17 burst.initialize.externals.a2bbf4fd7b86eb38aa01f15e975a12f9_armv8a_aarch64_halffp
000b5a69 burst.initialize.statics.a2bbf4fd7b86eb38aa01f15e975a12f9_armv8a_aarch64_halffp
000b5ab9 5ac3c84606c013393bd8c025783d49b7_armv8a_aarch64_halffp
000b5af0 burst.initialize.externals.5ac3c84606c013393bd8c025783d49b7_armv8a_aarch64_halffp
000b5b42 burst.initialize.statics.5ac3c84606c013393bd8c025783d49b7_armv8a_aarch64_halffp
000b5b92 8594fac654230c3b67f75052b7f72224_armv8a_aarch64_halffp
000b5bc9 burst.initialize.externals.8594fac654230c3b67f75052b7f72224_armv8a_aarch64_halffp
000b5c1b burst.initialize.statics.8594fac654230c3b67f75052b7f72224_armv8a_aarch64_halffp
000b5c6b 112f57b9eb7e233f64dd81d23033c06a_armv8a_aarch64_halffp
000b5ca2 SketchViewTesselations.Presentation.Tessellation.Jobs.GenericNURBSSurfacePatchTessellationJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SubdivideQuad(SketchViewTesselations.Presentation.Tessellation.Jobs.GenericNURBSSurfacePatchTessellationJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.Jobs.GOOGKADLPOD&, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null quad, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 recursionLevel, Unity.Collections.NativeList`1[[SketchViewTesselations.Presentation.Tessellation.Jobs.LGFHJCBCGMM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null subdividedTriangles) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b60f5 burst.initialize.externals.112f57b9eb7e233f64dd81d23033c06a_armv8a_aarch64_halffp
000b6147 burst.initialize.statics.112f57b9eb7e233f64dd81d23033c06a_armv8a_aarch64_halffp
000b6197 burst.initialize.externals.ee12af6781550b42d8e257ca090aaf35_armv8a_aarch64_halffp
000b61e9 burst.initialize.statics.ee12af6781550b42d8e257ca090aaf35_armv8a_aarch64_halffp
000b6239 ee12af6781550b42d8e257ca090aaf35_armv8a_aarch64_halffp
000b6270 1cb79334f045ef4326baed68a0511e07_armv8a_aarch64_halffp
000b62a7 burst.initialize.externals.1cb79334f045ef4326baed68a0511e07_armv8a_aarch64_halffp
000b62f9 burst.initialize.statics.1cb79334f045ef4326baed68a0511e07_armv8a_aarch64_halffp
000b6349 07498a02595223446eee05db1fe79880_armv8a_aarch64_halffp
000b6380 burst.initialize.externals.07498a02595223446eee05db1fe79880_armv8a_aarch64_halffp
000b63d2 burst.initialize.statics.07498a02595223446eee05db1fe79880_armv8a_aarch64_halffp
000b6422 burst.initialize.externals.c86f022bc97567457fd5ed2d0d1ae098_armv8a_aarch64_halffp
000b6474 burst.initialize.statics.c86f022bc97567457fd5ed2d0d1ae098_armv8a_aarch64_halffp
000b64c4 c86f022bc97567457fd5ed2d0d1ae098_armv8a_aarch64_halffp
000b64fb burst.initialize.externals.f46fe0a55af27053bee1b851dc8c3a68_armv8a_aarch64_halffp
000b654d burst.initialize.statics.f46fe0a55af27053bee1b851dc8c3a68_armv8a_aarch64_halffp
000b659d f46fe0a55af27053bee1b851dc8c3a68_armv8a_aarch64_halffp
000b65d4 2867830e6ad29253c642c5dfd3540054_armv8a_aarch64_halffp
000b660b burst.initialize.externals.2867830e6ad29253c642c5dfd3540054_armv8a_aarch64_halffp
000b665d burst.initialize.statics.2867830e6ad29253c642c5dfd3540054_armv8a_aarch64_halffp
000b66ad aaff0f309d1f795aa2eb311cf3bdd102_armv8a_aarch64_halffp
000b66e4 burst.initialize.externals.aaff0f309d1f795aa2eb311cf3bdd102_armv8a_aarch64_halffp
000b6736 burst.initialize.statics.aaff0f309d1f795aa2eb311cf3bdd102_armv8a_aarch64_halffp
000b6786 1037ed4eb1d2a55a7a60eba51b74e57e_armv8a_aarch64_halffp
000b67bd burst.initialize.externals.1037ed4eb1d2a55a7a60eba51b74e57e_armv8a_aarch64_halffp
000b680f burst.initialize.statics.1037ed4eb1d2a55a7a60eba51b74e57e_armv8a_aarch64_halffp
000b685f 25c459bda1fc57637f4b49e339ff6eed_armv8a_aarch64_halffp
000b6896 SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GenerateInitialHull(SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b6acd SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GrowHull(SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b6cf9 burst.initialize.externals.25c459bda1fc57637f4b49e339ff6eed_armv8a_aarch64_halffp
000b6d4b burst.initialize.statics.25c459bda1fc57637f4b49e339ff6eed_armv8a_aarch64_halffp
000b6d9b Gravity.GeometryModels.NativeContainers.MNCOOKJILMM[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ADKMCIOFAHE(Gravity.GeometryModels.NativeContainers.MNCOOKJILMM[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 PLPPCHKDIFI, SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null HLADJBLINOK) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b7298 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b7726 Gravity.GeometryModels.NativeContainers.MNCOOKJILMM[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IOKBJPDAFLH(Gravity.GeometryModels.NativeContainers.MNCOOKJILMM[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 PLPPCHKDIFI) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b7b6e Gravity.GeometryModels.NativeContainers.MNCOOKJILMM<int,SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM>.IOKBJPDAFLH(Gravity.GeometryModels.NativeContainers.MNCOOKJILMM<int,SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM>* this, int PLPPCHKDIFI) -> void_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0029
000b7d3b Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b80a7 Gravity.GeometryModels.NativeContainers.MNCOOKJILMM<int,SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM>.IOKBJPDAFLH(Gravity.GeometryModels.NativeContainers.MNCOOKJILMM<int,SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM>* this, int PLPPCHKDIFI) -> void_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0098
000b8274 SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConstructCone(SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 farthestPoint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b850e SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ExpandHorizon(SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null face, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 edgeIndex, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null point, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 faceIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b891e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.MGJFHEHAEHB, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.MGJFHEHAEHB, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b8dac SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindHorizon(SketchViewTesselations.Presentation.Tessellation.ConvexHull.SubJobs.ComputeVerticesJob*, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null point, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 fi, SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.EFAKOPHOANM, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null face) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_23c680a05b5e98ad955b8d45474be5e9 from SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b914e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.PMPEKENCJJA, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.ConvexHull.HelperStructs.PMPEKENCJJA, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_db9686744c1374d58ef834592bf40386 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b95dc 9d76993366e47464b0b9e6eb2c4d8d4f_armv8a_aarch64_halffp
000b9613 burst.initialize.externals.9d76993366e47464b0b9e6eb2c4d8d4f_armv8a_aarch64_halffp
000b9665 burst.initialize.statics.9d76993366e47464b0b9e6eb2c4d8d4f_armv8a_aarch64_halffp
000b96b5 bf5982dea52106661f629823e510b460_armv8a_aarch64_halffp
000b96ec burst.initialize.externals.bf5982dea52106661f629823e510b460_armv8a_aarch64_halffp
000b973e burst.initialize.statics.bf5982dea52106661f629823e510b460_armv8a_aarch64_halffp
000b978e burst.initialize.externals.d60192054a334367b37876a07fabe99d_armv8a_aarch64_halffp
000b97e0 burst.initialize.statics.d60192054a334367b37876a07fabe99d_armv8a_aarch64_halffp
000b9830 d60192054a334367b37876a07fabe99d_armv8a_aarch64_halffp
